/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.039: (move f3-3f f2-3f)
77.666: (move f2-3f f2-2f)
80.931: (move f2-2f f1-2f)
79.791: (move f1-2f f1-3f)
77.039: (move f1-3f f2-3f)
77.894: (move f2-3f f2-4f)
78.222: (move f2-4f f3-4f)
80.058: (move f3-4f f3-5f)
78.905: (move f3-5f f2-5f)
80.901: (move f2-5f f1-5f)
85.392: (move f1-5f f0-5f)
87.583: (move f0-5f f0-4f)
85.392: (move f0-4f f0-5f)
90.165: (move f0-5f f0-6f)
85.392: (move f0-6f f0-5f)
80.901: (move f0-5f f1-5f)
78.905: (move f1-5f f2-5f)
82.879: (move f2-5f f2-6f)
82.159: (move f2-6f f3-6f)
81.733: (pickup f3-6f key1-1)
78.764: (move f3-6f f3-5f)
76.286: (move f3-5f f3-4f)
74.204: (move f3-4f f3-3f)
70.919: (move f3-3f f2-3f)
72.042: (putdown f2-3f key1-1)
73.748: (move f2-3f f3-3f)
72.695: (move f3-3f f3-2f)
71.448: (pickup f3-2f key1-0)
71.573: (pickup-and-loose f3-2f key3-1 key1-0)
71.921: (move f3-2f f2-2f)
71.316: (move f2-2f f2-3f)
71.227: (move f2-3f f2-4f)
71.812: (move f2-4f f3-4f)
72.374: (move f3-4f f3-3f)
71.995: (move f3-3f f4-3f)
73.231: (putdown f4-3f key3-1)
73.983: (move f4-3f f3-3f)
73.352: (move f3-3f f2-3f)
72.325: (pickup f2-3f key1-1)
75.021: (move f2-3f f3-3f)
74.211: (move f3-3f f4-3f)
73.741: (pickup-and-loose f4-3f key3-1 key1-1)
73.257: (move f4-3f f3-3f)
72.903: (move f3-3f f3-2f)
72.471: (pickup-and-loose f3-2f key1-0 key3-1)
72.065: (move f3-2f f3-3f)
72.393: (move f3-3f f2-3f)
73.482: (putdown f2-3f key1-0)
73.011: (move f2-3f f3-3f)
74.172: (move f3-3f f3-2f)
73.458: (pickup f3-2f key3-1)
73.246: (move f3-2f f3-3f)
73.007: (move f3-3f f2-3f)
72.954: (pickup-and-loose f2-3f key1-0 key3-1)
72.726: (move f2-3f f3-3f)
73.364: (putdown f3-3f key1-0)
74.663: (move f3-3f f2-3f)
73.644: (pickup f2-3f key3-1)
72.889: (move f2-3f f3-3f)
73.635: (move f3-3f f3-2f)
74.340: (putdown f3-2f key3-1)
72.674: (move f3-2f f3-3f)
74.060: (move f3-3f f2-3f)
78.146: (move f2-3f f2-2f)
80.364: (move f2-2f f1-2f)
78.161: (move f1-2f f1-3f)
74.060: (move f1-3f f2-3f)
78.508: (move f2-3f f2-4f)
77.998: (move f2-4f f3-4f)
80.701: (move f3-4f f3-5f)
80.080: (pickup f3-5f key2-0)
76.756: (move f3-5f f3-4f)
72.225: (move f3-4f f3-3f)
72.082: (pickup-and-loose f3-3f key1-0 key2-0)
72.258: (move f3-3f f2-3f)
73.324: (putdown f2-3f key1-0)
72.998: (move f2-3f f3-3f)
72.596: (pickup f3-3f key2-0)
72.079: (move f3-3f f2-3f)
72.078: (pickup-and-loose f2-3f key1-0 key2-0)
72.190: (move f2-3f f3-3f)
72.346: (move f3-3f f3-2f)
72.742: (pickup-and-loose f3-2f key3-1 key1-0)
73.544: (putdown f3-2f key3-1)
73.320: (move f3-2f f3-3f)
74.003: (move f3-3f f2-3f)
72.946: (pickup f2-3f key2-0)
72.755: (move f2-3f f3-3f)
71.634: (move f3-3f f3-2f)
71.743: (pickup-and-loose f3-2f key1-0 key2-0)
72.071: (pickup-and-loose f3-2f key3-1 key1-0)
72.938: (putdown f3-2f key3-1)
73.439: (move f3-2f f3-3f)
74.402: (move f3-3f f2-3f)
77.703: (move f2-3f f2-2f)
80.538: (move f2-2f f1-2f)
78.404: (move f1-2f f1-3f)
74.402: (move f1-3f f2-3f)
79.258: (move f2-3f f2-4f)
78.538: (move f2-4f f3-4f)
81.666: (move f3-4f f4-4f)
76.630: (move f4-4f f4-3f)
75.920: (pickup f4-3f key1-1)
74.519: (move f4-3f f3-3f)
71.170: (move f3-3f f2-3f)
72.307: (putdown f2-3f key1-1)
73.924: (move f2-3f f2-2f)
72.054: (move f2-2f f3-2f)
70.800: (pickup f3-2f key1-0)
70.881: (pickup-and-loose f3-2f key3-1 key1-0)
71.074: (pickup-and-loose f3-2f key2-0 key3-1)
72.954: (move f3-2f f2-2f)
71.154: (move f2-2f f2-3f)
70.893: (pickup-and-loose f2-3f key1-1 key2-0)
72.084: (putdown f2-3f key1-1)
73.927: (move f2-3f f3-3f)
72.573: (move f3-3f f3-2f)
71.313: (pickup f3-2f key1-0)
71.461: (pickup-and-loose f3-2f key3-1 key1-0)
71.617: (move f3-2f f2-2f)
71.258: (move f2-2f f2-3f)
71.364: (pickup-and-loose f2-3f key1-1 key3-1)
71.431: (pickup-and-loose f2-3f key2-0 key1-1)
72.638: (putdown f2-3f key2-0)
73.669: (move f2-3f f2-4f)
77.738: (move f2-4f f3-4f)
76.269: (move f3-4f f3-3f)
75.654: (move f3-3f f3-2f)
74.514: (pickup f3-2f key1-0)
73.687: (move f3-2f f2-2f)
71.430: (move f2-2f f2-3f)
71.226: (pickup-and-loose f2-3f key3-1 key1-0)
71.382: (pickup-and-loose f2-3f key2-0 key3-1)
71.428: (pickup-and-loose f2-3f key1-1 key2-0)
72.095: (move f2-3f f2-4f)
72.935: (putdown f2-4f key1-1)
73.043: (move f2-4f f2-3f)
71.772: (pickup f2-3f key3-1)
71.807: (pickup-and-loose f2-3f key1-0 key3-1)
71.616: (move f2-3f f2-4f)
71.822: (pickup-and-loose f2-4f key1-1 key1-0)
71.548: (move f2-4f f2-3f)
71.474: (pickup-and-loose f2-3f key3-1 key1-1)
71.358: (move f2-3f f2-4f)
71.718: (pickup-and-loose f2-4f key1-0 key3-1)
72.126: (move f2-4f f2-3f)
72.275: (pickup-and-loose f2-3f key1-1 key1-0)
71.893: (move f2-3f f1-3f)
72.702: (putdown f1-3f key1-1)
72.819: (move f1-3f f2-3f)
71.588: (pickup f2-3f key1-0)
70.778: (move f2-3f f2-4f)
70.788: (pickup-and-loose f2-4f key3-1 key1-0)
70.994: (move f2-4f f2-3f)
71.110: (pickup-and-loose f2-3f key2-0 key3-1)
71.073: (move f2-3f f2-4f)
70.561: (pickup-and-loose f2-4f key1-0 key2-0)
70.811: (move f2-4f f2-3f)
70.787: (pickup-and-loose f2-3f key3-1 key1-0)
71.113: (move f2-3f f2-4f)
70.974: (move f2-4f f3-4f)
71.308: (move f3-4f f3-3f)
70.558: (move f3-3f f3-2f)
71.397: (move f3-2f f2-2f)
72.323: (putdown f2-2f key3-1)
71.468: (move f2-2f f2-3f)
70.368: (pickup f2-3f key1-0)
70.799: (move f2-3f f2-2f)
70.387: (move f2-2f f3-2f)
71.647: (putdown f3-2f key1-0)
72.200: (move f3-2f f2-2f)
71.305: (pickup f2-2f key3-1)
69.658: (move f2-2f f3-2f)
69.250: (pickup-and-loose f3-2f key1-0 key3-1)
70.637: (putdown f3-2f key1-0)
72.682: (move f3-2f f3-3f)
71.988: (move f3-3f f2-3f)
72.735: (move f2-3f f2-2f)
74.392: (move f2-2f f1-2f)
73.827: (move f1-2f f1-3f)
73.136: (pickup f1-3f key1-1)
71.057: (move f1-3f f2-3f)
72.182: (putdown f2-3f key1-1)
73.802: (move f2-3f f3-3f)
73.219: (move f3-3f f3-2f)
71.969: (pickup f3-2f key1-0)
72.102: (pickup-and-loose f3-2f key3-1 key1-0)
71.864: (move f3-2f f2-2f)
71.417: (move f2-2f f2-3f)
71.282: (move f2-3f f2-4f)
71.690: (pickup-and-loose f2-4f key2-0 key3-1)
72.497: (putdown f2-4f key2-0)
73.665: (move f2-4f f2-3f)
72.512: (pickup f2-3f key1-1)
71.794: (move f2-3f f1-3f)
72.748: (putdown f1-3f key1-1)
73.414: (move f1-3f f2-3f)
72.479: (move f2-3f f2-4f)
71.402: (pickup f2-4f key3-1)
70.917: (move f2-4f f3-4f)
71.289: (move f3-4f f3-3f)
70.992: (move f3-3f f4-3f)
72.088: (putdown f4-3f key3-1)
73.029: (move f4-3f f3-3f)
72.781: (move f3-3f f2-3f)
76.071: (move f2-3f f1-3f)
75.403: (pickup f1-3f key1-1)
72.338: (move f1-3f f2-3f)
73.357: (putdown f2-3f key1-1)
73.978: (move f2-3f f3-3f)
73.491: (move f3-3f f4-3f)
72.354: (pickup f4-3f key3-1)
72.583: (move f4-3f f3-3f)
72.142: (move f3-3f f3-4f)
73.401: (putdown f3-4f key3-1)
72.441: (move f3-4f f2-4f)
71.653: (pickup f2-4f key2-0)
72.129: (move f2-4f f2-3f)
72.056: (pickup-and-loose f2-3f key1-1 key2-0)
72.356: (move f2-3f f2-4f)
73.190: (putdown f2-4f key1-1)
74.490: (move f2-4f f3-4f)
73.375: (pickup f3-4f key3-1)
72.770: (move f3-4f f3-3f)
70.750: (move f3-3f f3-2f)
70.211: (pickup-and-loose f3-2f key1-0 key3-1)
71.607: (putdown f3-2f key1-0)
73.277: (move f3-2f f3-3f)
73.017: (move f3-3f f2-3f)
72.195: (pickup f2-3f key2-0)
72.339: (move f2-3f f3-3f)
70.279: (move f3-3f f3-2f)
69.760: (pickup-and-loose f3-2f key1-0 key2-0)
70.240: (pickup-and-loose f3-2f key3-1 key1-0)
71.171: (putdown f3-2f key3-1)
73.305: (move f3-2f f3-3f)
73.359: (move f3-3f f2-3f)
74.256: (move f2-3f f2-2f)
76.382: (move f2-2f f1-2f)
75.320: (move f1-2f f1-3f)
73.359: (move f1-3f f2-3f)
76.090: (move f2-3f f2-4f)
75.537: (pickup f2-4f key1-1)
76.783: (move f2-4f f3-4f)
77.353: (putdown f3-4f key1-1)
73.270: (move f3-4f f3-3f)
72.540: (move f3-3f f3-2f)
71.278: (pickup f3-2f key1-0)
71.497: (pickup-and-loose f3-2f key2-0 key1-0)
71.707: (pickup-and-loose f3-2f key3-1 key2-0)
73.424: (move f3-2f f3-3f)
73.170: (move f3-3f f2-3f)
73.366: (move f2-3f f2-4f)
73.936: (move f2-4f f3-4f)
74.202: (move f3-4f f3-5f)
74.406: (move f3-5f f2-5f)
75.740: (putdown f2-5f key3-1)
75.616: (move f2-5f f2-4f)
75.797: (move f2-4f f2-3f)
77.677: (move f2-3f f3-3f)
75.867: (move f3-3f f3-2f)
74.517: (pickup f3-2f key1-0)
75.063: (pickup-and-loose f3-2f key2-0 key1-0)
77.101: (move f3-2f f3-3f)
74.204: (move f3-3f f2-3f)
74.246: (move f2-3f f2-4f)
74.502: (move f2-4f f2-5f)
73.877: (pickup-and-loose f2-5f key3-1 key2-0)
72.672: (move f2-5f f2-4f)
72.870: (move f2-4f f2-3f)
72.934: (move f2-3f f3-3f)
72.834: (move f3-3f f3-2f)
72.325: (pickup-and-loose f3-2f key1-0 key3-1)
71.542: (move f3-2f f3-3f)
72.181: (move f3-3f f2-3f)
73.377: (putdown f2-3f key1-0)
72.670: (move f2-3f f3-3f)
74.052: (move f3-3f f3-2f)
73.356: (pickup f3-2f key3-1)
72.929: (move f3-2f f3-3f)
72.406: (move f3-3f f2-3f)
72.266: (pickup-and-loose f2-3f key1-0 key3-1)
71.191: (move f2-3f f2-4f)
72.043: (putdown f2-4f key1-0)
73.975: (move f2-4f f2-3f)
72.952: (pickup f2-3f key3-1)
72.585: (move f2-3f f2-4f)
72.613: (pickup-and-loose f2-4f key1-0 key3-1)
73.455: (putdown f2-4f key1-0)
76.408: (move f2-4f f2-3f)
77.467: (move f2-3f f3-3f)
76.483: (move f3-3f f3-4f)
75.512: (pickup f3-4f key1-1)
73.396: (move f3-4f f2-4f)
72.698: (move f2-4f f2-3f)
72.058: (move f2-3f f1-3f)
73.094: (putdown f1-3f key1-1)
73.501: (move f1-3f f2-3f)
71.745: (move f2-3f f2-4f)
70.648: (pickup f2-4f key1-0)
70.676: (pickup-and-loose f2-4f key3-1 key1-0)
70.742: (move f2-4f f3-4f)
71.343: (move f3-4f f3-3f)
70.882: (move f3-3f f3-2f)
71.696: (putdown f3-2f key3-1)
72.578: (move f3-2f f3-3f)
71.500: (move f3-3f f2-3f)
72.869: (move f2-3f f2-2f)
73.844: (move f2-2f f1-2f)
73.824: (move f1-2f f1-3f)
73.039: (pickup f1-3f key1-1)
70.563: (move f1-3f f2-3f)
71.722: (putdown f2-3f key1-1)
73.535: (move f2-3f f3-3f)
73.630: (move f3-3f f3-2f)
72.605: (pickup f3-2f key3-1)
72.033: (move f3-2f f2-2f)
71.413: (move f2-2f f2-3f)
71.035: (move f2-3f f2-4f)
71.404: (pickup-and-loose f2-4f key1-0 key3-1)
72.071: (move f2-4f f2-3f)
72.272: (pickup-and-loose f2-3f key1-1 key1-0)
71.976: (move f2-3f f1-3f)
73.187: (putdown f1-3f key1-1)
72.873: (move f1-3f f2-3f)
71.671: (pickup f2-3f key1-0)
71.543: (move f2-3f f1-3f)
71.468: (pickup-and-loose f1-3f key1-1 key1-0)
72.497: (move f1-3f f2-3f)
73.441: (move f2-3f f2-4f)
73.169: (pickup-and-loose f2-4f key3-1 key1-1)
72.232: (move f2-4f f2-3f)
72.847: (move f2-3f f3-3f)
71.879: (move f3-3f f4-3f)
72.870: (putdown f4-3f key3-1)
74.812: (move f4-3f f3-3f)
74.531: (move f3-3f f2-3f)
77.266: (move f2-3f f1-3f)
76.238: (pickup f1-3f key1-0)
73.028: (move f1-3f f2-3f)
73.094: (move f2-3f f3-3f)
70.537: (move f3-3f f4-3f)
70.961: (pickup-and-loose f4-3f key3-1 key1-0)
72.022: (putdown f4-3f key3-1)
74.761: (move f4-3f f3-3f)
75.004: (move f3-3f f2-3f)
77.778: (move f2-3f f2-4f)
77.140: (pickup f2-4f key1-1)
72.281: (move f2-4f f2-3f)
73.403: (putdown f2-3f key1-1)
73.893: (move f2-3f f3-3f)
72.713: (move f3-3f f4-3f)
71.488: (pickup f4-3f key1-0)
71.528: (pickup-and-loose f4-3f key3-1 key1-0)
72.365: (move f4-3f f3-3f)
71.331: (move f3-3f f2-3f)
71.143: (move f2-3f f2-4f)
71.911: (move f2-4f f3-4f)
73.162: (putdown f3-4f key3-1)
72.244: (move f3-4f f2-4f)
73.297: (move f2-4f f2-3f)
72.159: (pickup f2-3f key1-1)
72.231: (move f2-3f f2-4f)
73.092: (putdown f2-4f key1-1)
74.306: (move f2-4f f3-4f)
73.189: (pickup f3-4f key3-1)
72.677: (move f3-4f f3-3f)
72.140: (move f3-3f f3-2f)
72.881: (putdown f3-2f key3-1)
73.002: (move f3-2f f3-3f)
72.817: (move f3-3f f2-3f)
74.398: (move f2-3f f2-2f)
76.637: (move f2-2f f1-2f)
74.858: (move f1-2f f1-3f)
72.817: (move f1-3f f2-3f)
75.205: (move f2-3f f2-4f)
74.636: (pickup f2-4f key1-1)
70.625: (move f2-4f f2-3f)
71.723: (putdown f2-3f key1-1)
73.440: (move f2-3f f3-3f)
73.476: (move f3-3f f3-2f)
72.445: (pickup f3-2f key3-1)
71.812: (move f3-2f f2-2f)
72.696: (putdown f2-2f key3-1)
71.141: (move f2-2f f2-3f)
70.106: (pickup f2-3f key1-1)
70.774: (move f2-3f f1-3f)
71.519: (putdown f1-3f key1-1)
71.746: (move f1-3f f2-3f)
72.717: (move f2-3f f2-2f)
71.845: (pickup f2-2f key3-1)
70.365: (move f2-2f f3-2f)
71.054: (move f3-2f f3-3f)
69.699: (move f3-3f f4-3f)
69.472: (pickup-and-loose f4-3f key1-0 key3-1)
70.909: (putdown f4-3f key1-0)
72.965: (move f4-3f f3-3f)
73.060: (move f3-3f f2-3f)
76.255: (move f2-3f f1-3f)
75.550: (pickup f1-3f key1-1)
77.283: (move f1-3f f1-2f)
74.686: (unlock f1-2f f1-1f key1-1 shape1)
71.495: (move f1-2f f1-3f)
66.952: (move f1-3f f2-3f)
67.992: (putdown f2-3f key1-1)
67.918: (move f2-3f f3-3f)
67.028: (move f3-3f f4-3f)
65.829: (pickup f4-3f key3-1)
65.973: (pickup-and-loose f4-3f key1-0 key3-1)
67.073: (move f4-3f f3-3f)
67.328: (putdown f3-3f key1-0)
67.619: (move f3-3f f4-3f)
66.455: (pickup f4-3f key3-1)
65.976: (move f4-3f f3-3f)
65.781: (move f3-3f f3-4f)
65.187: (move f3-4f f2-4f)
65.988: (move f2-4f f2-5f)
67.531: (pickup-and-loose f2-5f key2-0 key3-1)
67.783: (move f2-5f f2-4f)
67.667: (move f2-4f f2-3f)
67.569: (pickup-and-loose f2-3f key1-1 key2-0)
68.520: (putdown f2-3f key1-1)
68.343: (move f2-3f f2-4f)
68.472: (move f2-4f f2-5f)
66.269: (pickup f2-5f key3-1)
65.551: (move f2-5f f2-4f)
66.318: (move f2-4f f2-3f)
66.371: (move f2-3f f3-3f)
66.324: (move f3-3f f3-4f)
67.597: (putdown f3-4f key3-1)
66.709: (move f3-4f f2-4f)
68.162: (move f2-4f f2-3f)
67.060: (pickup f2-3f key1-1)
66.324: (move f2-3f f2-4f)
67.132: (putdown f2-4f key1-1)
67.715: (move f2-4f f3-4f)
66.574: (pickup f3-4f key3-1)
66.488: (move f3-4f f3-3f)
65.559: (move f3-3f f4-3f)
66.538: (putdown f4-3f key3-1)
68.274: (move f4-3f f3-3f)
67.718: (pickup f3-3f key1-0)
64.582: (move f3-3f f4-3f)
64.698: (pickup-and-loose f4-3f key3-1 key1-0)
65.749: (putdown f4-3f key3-1)
68.953: (move f4-3f f3-3f)
69.131: (move f3-3f f2-3f)
68.520: (pickup f2-3f key2-0)
68.218: (move f2-3f f3-3f)
64.827: (move f3-3f f4-3f)
64.501: (pickup-and-loose f4-3f key1-0 key2-0)
64.598: (pickup-and-loose f4-3f key3-1 key1-0)
65.708: (putdown f4-3f key3-1)
68.962: (move f4-3f f3-3f)
69.332: (move f3-3f f2-3f)
71.959: (move f2-3f f2-4f)
71.398: (pickup f2-4f key1-1)
67.316: (move f2-4f f2-3f)
68.347: (putdown f2-3f key1-1)
68.363: (move f2-3f f3-3f)
66.960: (move f3-3f f4-3f)
65.673: (pickup f4-3f key3-1)
65.797: (pickup-and-loose f4-3f key2-0 key3-1)
65.874: (pickup-and-loose f4-3f key1-0 key2-0)
67.547: (move f4-3f f3-3f)
67.780: (putdown f3-3f key1-0)
67.541: (move f3-3f f4-3f)
66.334: (pickup f4-3f key3-1)
66.332: (move f4-3f f3-3f)
66.311: (move f3-3f f3-4f)
65.935: (move f3-4f f2-4f)
66.526: (move f2-4f f2-3f)
66.784: (pickup-and-loose f2-3f key1-1 key3-1)
66.488: (move f2-3f f2-4f)
67.377: (putdown f2-4f key1-1)
68.180: (move f2-4f f2-3f)
66.972: (pickup f2-3f key3-1)
66.442: (move f2-3f f3-3f)
65.502: (move f3-3f f4-3f)
65.751: (pickup-and-loose f4-3f key2-0 key3-1)
66.512: (putdown f4-3f key2-0)
68.283: (move f4-3f f3-3f)
67.726: (pickup f3-3f key1-0)
68.307: (move f3-3f f2-3f)
68.712: (putdown f2-3f key1-0)
68.850: (move f2-3f f3-3f)
66.305: (move f3-3f f4-3f)
65.264: (pickup f4-3f key3-1)
65.565: (pickup-and-loose f4-3f key2-0 key3-1)
68.122: (move f4-3f f3-3f)
67.870: (move f3-3f f2-3f)
68.099: (pickup-and-loose f2-3f key1-0 key2-0)
68.524: (putdown f2-3f key1-0)
68.860: (move f2-3f f3-3f)
66.402: (move f3-3f f4-3f)
65.403: (pickup f4-3f key3-1)
67.018: (move f4-3f f3-3f)
66.337: (move f3-3f f2-3f)
66.794: (pickup-and-loose f2-3f key2-0 key3-1)
66.262: (move f2-3f f2-4f)
66.151: (pickup-and-loose f2-4f key1-1 key2-0)
66.659: (move f2-4f f2-3f)
66.323: (pickup-and-loose f2-3f key3-1 key1-1)
65.471: (move f2-3f f2-4f)
65.990: (pickup-and-loose f2-4f key2-0 key3-1)
66.715: (putdown f2-4f key2-0)
68.394: (move f2-4f f2-3f)
67.302: (pickup f2-3f key1-1)
67.429: (move f2-3f f2-4f)
67.007: (pickup-and-loose f2-4f key3-1 key1-1)
66.420: (move f2-4f f2-3f)
66.951: (move f2-3f f3-3f)
65.965: (move f3-3f f4-3f)
67.000: (putdown f4-3f key3-1)
68.772: (move f4-3f f3-3f)
68.554: (move f3-3f f2-3f)
68.150: (pickup f2-3f key1-0)
67.661: (move f2-3f f3-3f)
65.239: (move f3-3f f4-3f)
65.327: (pickup-and-loose f4-3f key3-1 key1-0)
66.406: (putdown f4-3f key3-1)
68.901: (move f4-3f f3-3f)
