/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  14: (move f3-3f f3-4f)
  15: (move f3-4f f3-5f)
  16: (move f3-5f f4-5f)
  17: (move f4-5f f5-5f)
  18: (pickup f5-5f key2-1)
  19: (move f5-5f f5-4f)
  20: (move f5-4f f4-4f)
  21: (move f4-4f f3-4f)
  22: (move f3-4f f2-4f)
  23: (putdown f2-4f key2-1)
  24: (move f2-4f f3-4f)
  25: (move f3-4f f4-4f)
  26: (move f4-4f f4-3f)
  27: (move f4-3f f3-3f)
  28: (move f3-3f f2-3f)
  29: (move f2-3f f1-3f)
  30: (move f1-3f f1-4f)
  31: (move f1-4f f0-4f)
  32: (move f0-4f f0-3f)
  33: (pickup f0-3f key2-0)
  34: (move f0-3f f1-3f)
  35: (move f1-3f f2-3f)
  36: (move f2-3f f3-3f)
  37: (putdown f3-3f key2-0)
  38: (move f3-3f f3-4f)
  39: (move f3-4f f4-4f)
  40: (move f4-4f f4-5f)
  41: (move f4-5f f5-5f)
  42: (move f5-5f f5-4f)
  43: (move f5-4f f6-4f)
  44: (pickup f6-4f key0-2)
  45: (move f6-4f f5-4f)
  46: (move f5-4f f4-4f)
  47: (move f4-4f f3-4f)
  48: (move f3-4f f3-3f)
  49: (move f3-3f f2-3f)
  50: (putdown f2-3f key0-2)
  51: (move f2-3f f1-3f)
  52: (move f1-3f f0-3f)
  53: (move f0-3f f0-4f)
  54: (move f0-4f f1-4f)
  55: (move f1-4f f2-4f)
  56: (pickup f2-4f key2-1)
  57: (move f2-4f f2-3f)
  58: (pickup-and-loose f2-3f key0-2 key2-1)
  59: (move f2-3f f3-3f)
  60: (unlock f3-3f f3-2f key0-2 shape0)
  61: (move f3-3f f2-3f)
  62: (putdown f2-3f key0-2)
  63: (move f2-3f f1-3f)
  64: (move f1-3f f0-3f)
  65: (move f0-3f f0-4f)
  66: (move f0-4f f1-4f)
  67: (move f1-4f f2-4f)
  68: (move f2-4f f3-4f)
  69: (move f3-4f f3-5f)
  70: (move f3-5f f2-5f)
  71: (move f2-5f f1-5f)
  72: (move f1-5f f0-5f)
  73: (pickup f0-5f key3-1)
  74: (move f0-5f f0-4f)
  75: (move f0-4f f0-3f)
  76: (move f0-3f f1-3f)
  77: (move f1-3f f2-3f)
  78: (move f2-3f f3-3f)
  79: (putdown f3-3f key3-1)
  80: (move f3-3f f2-3f)
  81: (pickup f2-3f key0-2)
  82: (move f2-3f f3-3f)
  83: (move f3-3f f3-2f)
  84: (move f3-2f f4-2f)
  85: (unlock f4-2f f4-1f key0-2 shape0)
  86: (move f4-2f f4-1f)
  87: (move f4-1f f3-1f)
  88: (move f3-1f f3-2f)
  89: (move f3-2f f3-3f)
  90: (move f3-3f f4-3f)
  91: (putdown f4-3f key0-2)
  92: (move f4-3f f4-2f)
  93: (move f4-2f f4-1f)
  94: (move f4-1f f5-1f)
  95: (move f5-1f f6-1f)
  96: (pickup f6-1f key0-0)
  97: (move f6-1f f5-1f)
  98: (move f5-1f f4-1f)
  99: (move f4-1f f3-1f)
 100: (move f3-1f f2-1f)
 101: (unlock f2-1f f2-0f key0-0 shape0)
 102: (move f2-1f f2-0f)
 103: (putdown f2-0f key0-0)
