/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.527: (move f5-3f f5-4f)
38.902: (move f5-4f f5-5f)
38.525: (move f5-5f f4-5f)
38.550: (move f4-5f f4-6f)
39.039: (putdown f4-6f key3-0)
42.368: (move f4-6f f4-5f)
44.056: (move f4-5f f5-5f)
44.798: (move f5-5f f5-4f)
43.082: (move f5-4f f5-3f)
41.724: (move f5-3f f4-3f)
40.730: (pickup f4-3f key1-1)
40.933: (move f4-3f f3-3f)
41.227: (move f3-3f f2-3f)
40.796: (move f2-3f f2-2f)
41.287: (pickup-and-loose f2-2f key2-2 key1-1)
41.521: (putdown f2-2f key2-2)
41.561: (pickup f2-2f key0-1)
42.224: (move f2-2f f2-3f)
42.000: (move f2-3f f1-3f)
42.199: (putdown f1-3f key0-1)
42.495: (move f1-3f f2-3f)
41.535: (move f2-3f f2-2f)
40.830: (pickup f2-2f key1-1)
41.185: (move f2-2f f2-3f)
40.833: (move f2-3f f3-3f)
40.689: (move f3-3f f4-3f)
41.684: (move f4-3f f5-3f)
40.921: (move f5-3f f5-4f)
41.449: (move f5-4f f5-5f)
39.162: (move f5-5f f4-5f)
37.854: (move f4-5f f4-6f)
38.132: (pickup-and-loose f4-6f key3-0 key1-1)
38.053: (move f4-6f f4-5f)
38.524: (putdown f4-5f key3-0)
39.735: (move f4-5f f4-6f)
38.788: (pickup f4-6f key1-1)
35.936: (move f4-6f f4-5f)
36.668: (pickup-and-loose f4-5f key3-0 key1-1)
37.084: (putdown f4-5f key3-0)
39.888: (move f4-5f f4-6f)
43.565: (move f4-6f f3-6f)
41.605: (move f3-6f f3-5f)
41.576: (pickup f3-5f key0-2)
38.191: (move f3-5f f4-5f)
38.233: (pickup-and-loose f4-5f key1-1 key0-2)
38.541: (pickup-and-loose f4-5f key3-0 key1-1)
39.384: (putdown f4-5f key3-0)
42.986: (move f4-5f f4-6f)
47.137: (move f4-6f f3-6f)
43.552: (move f3-6f f2-6f)
44.500: (move f2-6f f2-5f)
43.915: (move f2-5f f3-5f)
44.059: (pickup f3-5f key1-0)
39.350: (move f3-5f f4-5f)
38.134: (pickup-and-loose f4-5f key0-2 key1-0)
38.179: (pickup-and-loose f4-5f key1-1 key0-2)
38.467: (pickup-and-loose f4-5f key3-0 key1-1)
39.319: (putdown f4-5f key3-0)
42.932: (move f4-5f f4-6f)
47.083: (move f4-6f f3-6f)
43.378: (move f3-6f f2-6f)
44.501: (move f2-6f f2-5f)
43.924: (move f2-5f f3-5f)
45.249: (move f3-5f f3-4f)
43.485: (move f3-4f f4-4f)
42.865: (move f4-4f f4-3f)
42.959: (move f4-3f f5-3f)
42.891: (move f5-3f f5-4f)
43.133: (move f5-4f f5-5f)
46.153: (move f5-5f f6-5f)
44.038: (move f6-5f f6-4f)
42.891: (move f6-4f f5-4f)
42.959: (move f5-4f f5-3f)
42.865: (move f5-3f f4-3f)
43.714: (move f4-3f f4-2f)
46.466: (move f4-2f f3-2f)
44.169: (move f3-2f f2-2f)
43.964: (pickup f2-2f key2-2)
45.522: (move f2-2f f1-2f)
44.250: (move f1-2f f1-3f)
44.256: (pickup-and-loose f1-3f key0-1 key2-2)
44.582: (putdown f1-3f key0-1)
45.850: (move f1-3f f1-4f)
44.164: (move f1-4f f1-5f)
44.343: (pickup f1-5f key1-2)
44.661: (move f1-5f f2-5f)
43.592: (move f2-5f f2-6f)
43.300: (putdown f2-6f key1-2)
44.628: (move f2-6f f2-5f)
44.040: (move f2-5f f3-5f)
39.360: (move f3-5f f4-5f)
38.172: (pickup f4-5f key0-2)
38.223: (pickup-and-loose f4-5f key1-1 key0-2)
38.506: (pickup-and-loose f4-5f key3-0 key1-1)
39.397: (pickup-and-loose f4-5f key1-0 key3-0)
43.449: (move f4-5f f4-6f)
43.151: (putdown f4-6f key1-0)
39.359: (move f4-6f f4-5f)
38.169: (pickup f4-5f key0-2)
38.214: (pickup-and-loose f4-5f key1-1 key0-2)
38.509: (pickup-and-loose f4-5f key3-0 key1-1)
40.105: (move f4-5f f4-4f)
40.541: (move f4-4f f5-4f)
40.589: (move f5-4f f5-5f)
41.217: (putdown f5-5f key3-0)
42.181: (move f5-5f f4-5f)
40.885: (pickup f4-5f key0-2)
40.000: (move f4-5f f5-5f)
39.987: (unlock f5-5f f5-6f key0-2 shape0)
40.472: (pickup-and-loose f5-5f key3-0 key0-2)
39.020: (move f5-5f f4-5f)
38.855: (pickup-and-loose f4-5f key1-1 key3-0)
39.900: (putdown f4-5f key1-1)
43.074: (move f4-5f f5-5f)
41.948: (pickup f5-5f key0-2)
38.098: (move f5-5f f4-5f)
38.130: (pickup-and-loose f4-5f key1-1 key0-2)
38.424: (pickup-and-loose f4-5f key3-0 key1-1)
39.277: (putdown f4-5f key3-0)
43.118: (move f4-5f f4-6f)
43.415: (pickup f4-6f key1-0)
39.319: (move f4-6f f4-5f)
38.107: (pickup-and-loose f4-5f key0-2 key1-0)
38.145: (pickup-and-loose f4-5f key1-1 key0-2)
38.426: (pickup-and-loose f4-5f key3-0 key1-1)
39.283: (putdown f4-5f key3-0)
43.181: (move f4-5f f4-6f)
46.621: (move f4-6f f5-6f)
43.277: (move f5-6f f5-5f)
42.943: (move f5-5f f5-4f)
43.100: (move f5-4f f5-3f)
42.871: (move f5-3f f4-3f)
43.525: (move f4-3f f4-4f)
43.605: (pickup f4-4f key2-1)
40.774: (move f4-4f f4-5f)
39.310: (pickup-and-loose f4-5f key0-2 key2-1)
39.349: (pickup-and-loose f4-5f key1-1 key0-2)
39.559: (move f4-5f f4-4f)
40.233: (move f4-4f f4-3f)
40.920: (move f4-3f f5-3f)
40.998: (move f5-3f f5-4f)
41.761: (move f5-4f f5-5f)
42.702: (putdown f5-5f key1-1)
42.524: (move f5-5f f4-5f)
41.397: (pickup f4-5f key0-2)
41.475: (move f4-5f f4-4f)
42.732: (move f4-4f f4-3f)
43.740: (putdown f4-3f key0-2)
44.213: (move f4-3f f4-4f)
43.328: (move f4-4f f4-5f)
42.170: (move f4-5f f5-5f)
41.290: (pickup f5-5f key1-1)
39.687: (move f5-5f f4-5f)
39.817: (pickup-and-loose f4-5f key3-0 key1-1)
39.547: (move f4-5f f4-6f)
40.199: (putdown f4-6f key3-0)
43.604: (move f4-6f f4-5f)
42.581: (pickup f4-5f key1-1)
39.385: (move f4-5f f4-6f)
39.675: (pickup-and-loose f4-6f key3-0 key1-1)
40.180: (putdown f4-6f key3-0)
45.581: (move f4-6f f5-6f)
45.597: (move f5-6f f5-5f)
46.365: (move f5-5f f4-5f)
46.210: (move f4-5f f4-4f)
45.582: (move f4-4f f4-3f)
44.588: (pickup f4-3f key0-2)
43.481: (move f4-3f f4-4f)
44.561: (move f4-4f f4-5f)
39.707: (move f4-5f f4-6f)
39.898: (pickup-and-loose f4-6f key1-1 key0-2)
40.207: (pickup-and-loose f4-6f key3-0 key1-1)
40.735: (putdown f4-6f key3-0)
45.875: (move f4-6f f3-6f)
44.156: (move f3-6f f2-6f)
44.511: (pickup f2-6f key1-2)
46.187: (move f2-6f f3-6f)
40.956: (move f3-6f f4-6f)
39.770: (pickup-and-loose f4-6f key0-2 key1-2)
39.977: (pickup-and-loose f4-6f key1-1 key0-2)
40.253: (pickup-and-loose f4-6f key3-0 key1-1)
40.814: (putdown f4-6f key3-0)
45.927: (move f4-6f f3-6f)
44.279: (move f3-6f f2-6f)
48.445: (move f2-6f f2-5f)
47.453: (move f2-5f f3-5f)
46.321: (move f3-5f f4-5f)
45.561: (move f4-5f f5-5f)
46.723: (move f5-5f f5-6f)
48.324: (move f5-6f f6-6f)
47.124: (move f6-6f f6-5f)
48.400: (move f6-5f f6-4f)
47.143: (move f6-4f f5-4f)
46.447: (move f5-4f f4-4f)
47.686: (move f4-4f f4-3f)
47.333: (move f4-3f f5-3f)
47.143: (move f5-3f f5-4f)
45.561: (move f5-4f f5-5f)
46.321: (move f5-5f f4-5f)
46.427: (pickup f4-5f key1-0)
41.026: (move f4-5f f4-6f)
39.834: (pickup-and-loose f4-6f key0-2 key1-0)
40.031: (pickup-and-loose f4-6f key1-1 key0-2)
40.313: (pickup-and-loose f4-6f key3-0 key1-1)
40.876: (putdown f4-6f key3-0)
41.027: (pickup f4-6f key1-2)
46.163: (move f4-6f f3-6f)
44.566: (move f3-6f f2-6f)
44.211: (putdown f2-6f key1-2)
45.859: (move f2-6f f3-6f)
40.801: (move f3-6f f4-6f)
39.756: (pickup f4-6f key0-2)
39.968: (pickup-and-loose f4-6f key1-1 key0-2)
40.248: (pickup-and-loose f4-6f key3-0 key1-1)
40.943: (pickup-and-loose f4-6f key1-0 key3-0)
46.110: (move f4-6f f3-6f)
44.499: (move f3-6f f2-6f)
44.276: (putdown f2-6f key1-0)
44.499: (pickup f2-6f key1-2)
46.110: (move f2-6f f3-6f)
40.943: (move f3-6f f4-6f)
39.756: (pickup-and-loose f4-6f key0-2 key1-2)
39.968: (pickup-and-loose f4-6f key1-1 key0-2)
40.248: (pickup-and-loose f4-6f key3-0 key1-1)
40.801: (putdown f4-6f key3-0)
45.859: (move f4-6f f3-6f)
44.211: (move f3-6f f2-6f)
44.566: (pickup f2-6f key1-0)
46.163: (move f2-6f f3-6f)
45.883: (putdown f3-6f key1-0)
40.801: (move f3-6f f4-6f)
39.759: (pickup f4-6f key0-2)
39.965: (pickup-and-loose f4-6f key1-1 key0-2)
40.245: (pickup-and-loose f4-6f key3-0 key1-1)
40.938: (pickup-and-loose f4-6f key1-2 key3-0)
46.138: (move f4-6f f3-6f)
44.643: (move f3-6f f2-6f)
44.293: (putdown f2-6f key1-2)
45.835: (move f2-6f f3-6f)
40.723: (move f3-6f f4-6f)
39.695: (pickup f4-6f key0-2)
39.886: (pickup-and-loose f4-6f key1-1 key0-2)
40.200: (pickup-and-loose f4-6f key3-0 key1-1)
42.472: (move f4-6f f3-6f)
39.828: (move f3-6f f2-6f)
39.805: (unlock f2-6f f1-6f key3-0 shape3)
40.497: (putdown f2-6f key3-0)
40.741: (pickup f2-6f key1-2)
42.115: (move f2-6f f1-6f)
41.929: (putdown f1-6f key1-2)
40.463: (move f1-6f f2-6f)
39.884: (pickup f2-6f key3-0)
42.004: (move f2-6f f1-6f)
41.748: (move f1-6f f1-5f)
42.420: (move f1-5f f2-5f)
43.335: (move f2-5f f3-5f)
42.376: (move f3-5f f3-6f)
40.060: (move f3-6f f4-6f)
39.569: (pickup-and-loose f4-6f key0-2 key3-0)
39.761: (pickup-and-loose f4-6f key1-1 key0-2)
40.594: (putdown f4-6f key1-1)
45.791: (move f4-6f f3-6f)
44.336: (move f3-6f f2-6f)
45.757: (move f2-6f f1-6f)
45.790: (pickup f1-6f key1-2)
44.592: (move f1-6f f2-6f)
44.248: (putdown f2-6f key1-2)
45.788: (move f2-6f f3-6f)
40.602: (move f3-6f f4-6f)
39.575: (pickup f4-6f key0-2)
39.764: (pickup-and-loose f4-6f key1-1 key0-2)
40.073: (pickup-and-loose f4-6f key3-0 key1-1)
42.379: (move f4-6f f3-6f)
43.291: (putdown f3-6f key3-0)
42.345: (move f3-6f f2-6f)
42.679: (pickup f2-6f key1-2)
43.588: (move f2-6f f3-6f)
42.413: (pickup-and-loose f3-6f key3-0 key1-2)
39.964: (move f3-6f f2-6f)
40.549: (putdown f2-6f key3-0)
42.114: (move f2-6f f1-6f)
45.808: (move f1-6f f1-5f)
46.421: (move f1-5f f2-5f)
47.555: (move f2-5f f3-5f)
45.577: (move f3-5f f3-6f)
44.279: (move f3-6f f4-6f)
43.313: (pickup f4-6f key0-2)
43.382: (pickup-and-loose f4-6f key1-1 key0-2)
41.995: (move f4-6f f3-6f)
39.031: (move f3-6f f2-6f)
39.053: (pickup-and-loose f2-6f key3-0 key1-1)
39.861: (putdown f2-6f key3-0)
42.472: (move f2-6f f1-6f)
45.451: (move f1-6f f1-5f)
44.837: (move f1-5f f2-5f)
47.330: (move f2-5f f3-5f)
45.346: (move f3-5f f3-6f)
44.534: (move f3-6f f4-6f)
43.570: (pickup f4-6f key0-2)
44.109: (move f4-6f f3-6f)
38.302: (move f3-6f f2-6f)
38.419: (pickup-and-loose f2-6f key1-1 key0-2)
38.495: (pickup-and-loose f2-6f key3-0 key1-1)
39.259: (putdown f2-6f key3-0)
42.630: (move f2-6f f1-6f)
44.231: (move f1-6f f1-5f)
43.762: (move f1-5f f2-5f)
46.632: (move f2-5f f3-5f)
45.522: (move f3-5f f3-6f)
43.985: (move f3-6f f4-6f)
47.151: (move f4-6f f5-6f)
45.250: (move f5-6f f5-5f)
47.765: (move f5-5f f4-5f)
47.394: (move f4-5f f4-4f)
47.361: (move f4-4f f4-3f)
47.901: (move f4-3f f3-3f)
44.436: (move f3-3f f2-3f)
42.835: (move f2-3f f2-2f)
45.977: (move f2-2f f1-2f)
43.168: (move f1-2f f1-3f)
42.791: (pickup f1-3f key2-2)
43.047: (pickup-and-loose f1-3f key0-1 key2-2)
44.221: (move f1-3f f2-3f)
42.757: (move f2-3f f2-2f)
42.637: (putdown f2-2f key0-1)
44.145: (move f2-2f f2-3f)
43.345: (move f2-3f f1-3f)
42.962: (pickup f1-3f key2-2)
43.845: (move f1-3f f2-3f)
42.392: (move f2-3f f2-2f)
42.667: (putdown f2-2f key2-2)
42.760: (pickup f2-2f key0-1)
44.059: (move f2-2f f2-3f)
43.151: (move f2-3f f1-3f)
43.271: (putdown f1-3f key0-1)
44.147: (move f1-3f f2-3f)
42.763: (move f2-3f f2-2f)
42.519: (pickup f2-2f key2-2)
44.008: (move f2-2f f2-3f)
44.246: (putdown f2-3f key2-2)
42.775: (move f2-3f f2-2f)
46.024: (move f2-2f f1-2f)
43.226: (move f1-2f f1-3f)
43.108: (pickup f1-3f key0-1)
44.251: (move f1-3f f1-4f)
43.502: (move f1-4f f0-4f)
43.301: (putdown f0-4f key0-1)
44.340: (move f0-4f f1-4f)
43.457: (move f1-4f f1-3f)
44.239: (move f1-3f f2-3f)
42.583: (move f2-3f f2-2f)
45.909: (move f2-2f f1-2f)
50.782: (move f1-2f f1-1f)
46.309: (move f1-1f f2-1f)
46.210: (pickup f2-1f key2-0)
42.544: (move f2-1f f2-2f)
42.788: (putdown f2-2f key2-0)
44.227: (move f2-2f f2-3f)
43.553: (move f2-3f f1-3f)
44.380: (move f1-3f f1-4f)
43.293: (move f1-4f f0-4f)
43.491: (pickup f0-4f key0-1)
44.285: (move f0-4f f1-4f)
43.201: (move f1-4f f1-3f)
43.319: (putdown f1-3f key0-1)
44.240: (move f1-3f f2-3f)
42.976: (move f2-3f f2-2f)
42.733: (pickup f2-2f key2-0)
44.098: (move f2-2f f2-3f)
42.825: (move f2-3f f1-3f)
43.188: (pickup-and-loose f1-3f key0-1 key2-0)
43.308: (putdown f1-3f key0-1)
44.521: (move f1-3f f2-3f)
43.023: (move f2-3f f2-2f)
46.114: (move f2-2f f1-2f)
51.070: (move f1-2f f1-1f)
46.459: (move f1-1f f2-1f)
47.997: (move f2-1f f3-1f)
47.295: (move f3-1f f3-2f)
48.001: (move f3-2f f3-3f)
47.687: (move f3-3f f4-3f)
47.717: (move f4-3f f4-4f)
47.953: (move f4-4f f4-5f)
43.958: (move f4-5f f4-6f)
45.750: (move f4-6f f3-6f)
39.451: (move f3-6f f2-6f)
38.498: (pickup f2-6f key0-2)
38.622: (pickup-and-loose f2-6f key1-1 key0-2)
38.697: (pickup-and-loose f2-6f key3-0 key1-1)
40.354: (move f2-6f f1-6f)
40.099: (move f1-6f f1-5f)
40.377: (move f1-5f f2-5f)
41.268: (putdown f2-5f key3-0)
40.041: (move f2-5f f2-6f)
38.837: (pickup f2-6f key0-2)
38.432: (move f2-6f f2-5f)
38.477: (pickup-and-loose f2-5f key3-0 key0-2)
37.864: (move f2-5f f2-6f)
37.783: (pickup-and-loose f2-6f key1-1 key3-0)
38.636: (putdown f2-6f key1-1)
42.050: (move f2-6f f2-5f)
41.022: (pickup f2-5f key0-2)
41.927: (move f2-5f f1-5f)
41.407: (move f1-5f f1-4f)
40.947: (move f1-4f f1-3f)
41.145: (move f1-3f f2-3f)
40.958: (move f2-3f f2-2f)
41.598: (putdown f2-2f key0-2)
42.101: (move f2-2f f2-3f)
41.250: (move f2-3f f1-3f)
40.769: (pickup f1-3f key2-0)
41.169: (pickup-and-loose f1-3f key0-1 key2-0)
42.028: (move f1-3f f2-3f)
41.599: (move f2-3f f2-2f)
40.852: (pickup-and-loose f2-2f key0-2 key0-1)
40.910: (move f2-2f f2-3f)
40.965: (move f2-3f f1-3f)
41.255: (move f1-3f f1-4f)
41.154: (move f1-4f f0-4f)
41.749: (putdown f0-4f key0-2)
43.281: (move f0-4f f0-5f)
44.154: (move f0-5f f0-6f)
42.777: (move f0-6f f1-6f)
40.095: (move f1-6f f2-6f)
39.149: (pickup f2-6f key1-1)
39.230: (pickup-and-loose f2-6f key3-0 key1-1)
39.887: (move f2-6f f2-5f)
40.829: (putdown f2-5f key3-0)
40.111: (move f2-5f f2-6f)
39.248: (pickup f2-6f key1-1)
37.722: (move f2-6f f2-5f)
38.075: (pickup-and-loose f2-5f key3-0 key1-1)
37.748: (move f2-5f f2-6f)
38.538: (putdown f2-6f key3-0)
41.727: (move f2-6f f2-5f)
40.532: (pickup f2-5f key1-1)
41.618: (move f2-5f f3-5f)
42.296: (move f3-5f f3-6f)
43.516: (putdown f3-6f key1-1)
39.728: (move f3-6f f2-6f)
38.984: (pickup f2-6f key3-0)
39.947: (move f2-6f f3-6f)
39.557: (pickup-and-loose f3-6f key1-1 key3-0)
40.277: (move f3-6f f2-6f)
41.130: (putdown f2-6f key1-1)
43.162: (move f2-6f f1-6f)
43.417: (move f1-6f f0-6f)
43.556: (move f0-6f f0-5f)
42.532: (move f0-5f f0-4f)
41.923: (pickup f0-4f key0-2)
41.887: (move f0-4f f1-4f)
41.937: (move f1-4f f1-3f)
41.468: (move f1-3f f2-3f)
41.850: (move f2-3f f2-2f)
42.578: (putdown f2-2f key0-2)
42.410: (move f2-2f f3-2f)
43.860: (move f3-2f f3-1f)
43.796: (move f3-1f f2-1f)
47.475: (move f2-1f f2-0f)
49.916: (move f2-0f f3-0f)
54.982: (move f3-0f f4-0f)
56.244: (move f4-0f f5-0f)
56.294: (move f5-0f f5-1f)
56.244: (move f5-1f f5-0f)
56.731: (move f5-0f f6-0f)
56.244: (move f6-0f f5-0f)
54.982: (move f5-0f f4-0f)
49.916: (move f4-0f f3-0f)
43.860: (move f3-0f f3-1f)
42.410: (move f3-1f f3-2f)
43.948: (move f3-2f f3-3f)
42.397: (move f3-3f f4-3f)
44.382: (move f4-3f f5-3f)
47.948: (move f5-3f f5-4f)
44.957: (move f5-4f f5-5f)
46.785: (move f5-5f f4-5f)
43.829: (move f4-5f f4-6f)
43.441: (move f4-6f f3-6f)
41.013: (move f3-6f f2-6f)
40.033: (pickup f2-6f key1-1)
39.571: (move f2-6f f3-6f)
39.352: (move f3-6f f3-5f)
40.281: (move f3-5f f2-5f)
41.259: (move f2-5f f2-4f)
38.364: (move f2-4f f2-3f)
39.192: (pickup-and-loose f2-3f key2-2 key1-1)
38.932: (move f2-3f f1-3f)
38.932: (pickup-and-loose f1-3f key2-0 key2-2)
39.192: (move f1-3f f2-3f)
38.364: (pickup-and-loose f2-3f key1-1 key2-0)
39.310: (move f2-3f f1-3f)
38.460: (move f1-3f f1-4f)
39.646: (putdown f1-4f key1-1)
38.898: (move f1-4f f0-4f)
41.587: (move f0-4f f0-3f)
39.531: (move f0-3f f1-3f)
39.085: (pickup f1-3f key2-2)
39.272: (move f1-3f f1-4f)
38.292: (pickup-and-loose f1-4f key1-1 key2-2)
39.424: (move f1-4f f1-3f)
38.349: (move f1-3f f2-3f)
39.202: (pickup-and-loose f2-3f key2-0 key1-1)
39.028: (move f2-3f f1-3f)
39.484: (putdown f1-3f key2-0)
39.515: (move f1-3f f2-3f)
38.441: (pickup f2-3f key1-1)
39.258: (move f2-3f f1-3f)
38.333: (move f1-3f f1-4f)
39.287: (pickup-and-loose f1-4f key2-2 key1-1)
38.673: (move f1-4f f0-4f)
38.868: (putdown f0-4f key2-2)
39.687: (move f0-4f f1-4f)
38.494: (pickup f1-4f key1-1)
39.268: (move f1-4f f1-3f)
38.386: (move f1-3f f2-3f)
39.462: (putdown f2-3f key1-1)
39.496: (move f2-3f f1-3f)
39.076: (pickup f1-3f key2-0)
39.223: (move f1-3f f2-3f)
38.304: (pickup-and-loose f2-3f key1-1 key2-0)
39.401: (putdown f2-3f key1-1)
39.554: (move f2-3f f2-2f)
38.353: (pickup f2-2f key0-2)
38.185: (move f2-2f f2-3f)
38.468: (pickup-and-loose f2-3f key1-1 key0-2)
38.993: (move f2-3f f2-2f)
38.328: (move f2-2f f3-2f)
39.252: (putdown f3-2f key1-1)
39.698: (move f3-2f f2-2f)
39.869: (pickup f2-2f key0-1)
39.369: (move f2-2f f3-2f)
38.216: (pickup-and-loose f3-2f key1-1 key0-1)
39.046: (move f3-2f f2-2f)
38.648: (move f2-2f f2-3f)
38.367: (pickup-and-loose f2-3f key0-2 key1-1)
38.360: (move f2-3f f2-2f)
39.579: (putdown f2-2f key0-2)
39.386: (move f2-2f f2-3f)
38.294: (pickup f2-3f key1-1)
39.193: (pickup-and-loose f2-3f key2-0 key1-1)
39.003: (move f2-3f f1-3f)
39.430: (putdown f1-3f key2-0)
39.453: (move f1-3f f2-3f)
38.383: (pickup f2-3f key1-1)
39.186: (move f2-3f f1-3f)
38.387: (move f1-3f f1-4f)
39.583: (putdown f1-4f key1-1)
38.788: (move f1-4f f0-4f)
38.602: (pickup f0-4f key2-2)
39.185: (move f0-4f f1-4f)
38.229: (pickup-and-loose f1-4f key1-1 key2-2)
39.177: (move f1-4f f1-3f)
38.439: (move f1-3f f2-3f)
39.507: (putdown f2-3f key1-1)
39.418: (move f2-3f f1-3f)
38.955: (pickup f1-3f key2-0)
39.173: (move f1-3f f2-3f)
38.340: (pickup-and-loose f2-3f key1-1 key2-0)
39.341: (move f2-3f f1-3f)
38.187: (move f1-3f f1-4f)
39.167: (pickup-and-loose f1-4f key2-2 key1-1)
38.560: (move f1-4f f0-4f)
38.712: (putdown f0-4f key2-2)
