/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.826: (move f9-7f f9-8f)
104.197: (pickup-and-loose f9-8f key0-2 key3-0)
102.586: (move f9-8f f9-7f)
101.275: (move f9-7f f9-6f)
99.591: (move f9-6f f9-5f)
99.760: (move f9-5f f8-5f)
98.552: (move f8-5f f8-4f)
99.783: (move f8-4f f9-4f)
99.395: (pickup-and-loose f9-4f key1-3 key0-2)
97.685: (move f9-4f f8-4f)
99.577: (putdown f8-4f key1-3)
102.626: (move f8-4f f7-4f)
104.599: (move f7-4f f7-5f)
102.748: (move f7-5f f8-5f)
102.645: (pickup f8-5f key2-2)
99.546: (move f8-5f f8-4f)
97.813: (pickup-and-loose f8-4f key1-3 key2-2)
99.313: (move f8-4f f9-4f)
98.189: (move f9-4f f9-5f)
100.157: (move f9-5f f8-5f)
101.857: (putdown f8-5f key1-3)
99.965: (move f8-5f f8-4f)
99.830: (pickup f8-4f key2-2)
100.866: (move f8-4f f9-4f)
100.075: (pickup-and-loose f9-4f key0-2 key2-2)
97.792: (move f9-4f f8-4f)
98.043: (move f8-4f f7-4f)
98.162: (unlock f7-4f f7-3f key0-2 shape0)
97.717: (move f7-4f f8-4f)
98.752: (move f8-4f f8-5f)
98.677: (move f8-5f f9-5f)
99.915: (move f9-5f f9-4f)
100.732: (pickup-and-loose f9-4f key2-2 key0-2)
100.079: (move f9-4f f8-4f)
100.149: (putdown f8-4f key2-2)
101.551: (move f8-4f f9-4f)
99.761: (pickup f9-4f key0-2)
98.007: (move f9-4f f8-4f)
98.047: (move f8-4f f7-4f)
98.047: (unlock f7-4f f6-4f key0-2 shape0)
97.951: (move f7-4f f8-4f)
98.588: (move f8-4f f8-5f)
98.632: (pickup-and-loose f8-5f key1-3 key0-2)
97.441: (move f8-5f f9-5f)
97.001: (move f9-5f f9-4f)
97.480: (move f9-4f f8-4f)
98.099: (move f8-4f f8-3f)
99.402: (move f8-3f f7-3f)
98.304: (move f7-3f f7-4f)
99.712: (putdown f7-4f key1-3)
99.839: (move f7-4f f8-4f)
99.510: (move f8-4f f8-5f)
97.997: (pickup f8-5f key0-2)
98.001: (move f8-5f f8-4f)
98.449: (move f8-4f f7-4f)
98.502: (pickup-and-loose f7-4f key1-3 key0-2)
97.262: (move f7-4f f8-4f)
96.952: (move f8-4f f9-4f)
97.051: (move f9-4f f9-5f)
97.863: (move f9-5f f8-5f)
99.467: (putdown f8-5f key1-3)
99.501: (move f8-5f f9-5f)
101.074: (move f9-5f f9-4f)
99.647: (move f9-4f f8-4f)
99.369: (move f8-4f f7-4f)
101.217: (move f7-4f f7-3f)
101.795: (move f7-3f f8-3f)
107.202: (move f8-3f f9-3f)
113.663: (move f9-3f f9-2f)
112.036: (move f9-2f f8-2f)
119.007: (move f8-2f f8-1f)
122.222: (move f8-1f f9-1f)
118.836: (pickup f9-1f key1-4)
109.951: (move f9-1f f9-2f)
104.235: (move f9-2f f9-3f)
98.687: (move f9-3f f9-4f)
98.682: (move f9-4f f8-4f)
98.907: (move f8-4f f8-5f)
97.418: (pickup-and-loose f8-5f key1-3 key1-4)
96.956: (move f8-5f f9-5f)
96.752: (move f9-5f f9-4f)
96.993: (move f9-4f f8-4f)
97.816: (move f8-4f f8-3f)
98.430: (move f8-3f f7-3f)
98.239: (move f7-3f f7-4f)
98.236: (pickup-and-loose f7-4f key0-2 key1-3)
97.765: (move f7-4f f8-4f)
97.396: (move f8-4f f8-5f)
98.169: (move f8-5f f9-5f)
98.965: (move f9-5f f9-6f)
100.160: (move f9-6f f8-6f)
100.357: (pickup-and-loose f8-6f key1-2 key0-2)
98.204: (move f8-6f f8-5f)
97.888: (move f8-5f f8-4f)
98.932: (move f8-4f f9-4f)
98.621: (move f9-4f f9-5f)
99.802: (move f9-5f f9-6f)
101.463: (putdown f9-6f key1-2)
101.084: (move f9-6f f9-5f)
100.313: (move f9-5f f8-5f)
99.953: (move f8-5f f8-4f)
99.989: (pickup f8-4f key2-2)
99.996: (move f8-4f f8-5f)
100.153: (pickup-and-loose f8-5f key1-4 key2-2)
99.090: (move f8-5f f8-4f)
99.380: (putdown f8-4f key1-4)
100.807: (move f8-4f f7-4f)
99.582: (pickup f7-4f key1-3)
97.237: (move f7-4f f8-4f)
98.482: (move f8-4f f9-4f)
98.435: (move f9-4f f9-5f)
98.652: (move f9-5f f8-5f)
99.725: (move f8-5f f7-5f)
101.173: (putdown f7-5f key1-3)
99.710: (move f7-5f f8-5f)
99.332: (move f8-5f f8-4f)
99.304: (pickup f8-4f key1-4)
99.737: (move f8-4f f8-5f)
99.270: (pickup-and-loose f8-5f key2-2 key1-4)
99.483: (putdown f8-5f key2-2)
99.641: (move f8-5f f8-4f)
99.866: (move f8-4f f7-4f)
101.054: (move f7-4f f7-5f)
99.597: (pickup f7-5f key1-3)
98.589: (move f7-5f f8-5f)
97.401: (move f8-5f f8-4f)
98.474: (move f8-4f f9-4f)
98.280: (move f9-4f f9-5f)
100.242: (putdown f9-5f key1-3)
100.909: (move f9-5f f8-5f)
100.466: (move f8-5f f8-4f)
101.779: (move f8-4f f9-4f)
105.271: (move f9-4f f9-3f)
105.782: (move f9-3f f8-3f)
106.629: (move f8-3f f7-3f)
103.492: (move f7-3f f7-4f)
102.481: (move f7-4f f7-5f)
104.903: (move f7-5f f6-5f)
107.123: (move f6-5f f6-6f)
106.120: (move f6-6f f7-6f)
103.957: (move f7-6f f8-6f)
102.586: (move f8-6f f9-6f)
100.799: (pickup f9-6f key1-2)
98.243: (move f9-6f f9-5f)
98.377: (pickup-and-loose f9-5f key1-3 key1-2)
99.188: (move f9-5f f8-5f)
98.380: (move f8-5f f8-4f)
99.882: (move f8-4f f9-4f)
102.184: (putdown f9-4f key1-3)
101.052: (move f9-4f f9-5f)
99.085: (pickup f9-5f key1-2)
100.128: (move f9-5f f9-4f)
98.728: (move f9-4f f8-4f)
100.354: (move f8-4f f8-5f)
101.643: (move f8-5f f8-6f)
101.251: (move f8-6f f9-6f)
102.998: (putdown f9-6f key1-2)
101.354: (move f9-6f f9-5f)
100.492: (move f9-5f f9-4f)
100.396: (move f9-4f f8-4f)
101.916: (move f8-4f f8-5f)
101.666: (pickup f8-5f key2-2)
100.514: (move f8-5f f8-4f)
99.587: (move f8-4f f9-4f)
98.592: (pickup-and-loose f9-4f key1-3 key2-2)
97.334: (move f9-4f f8-4f)
98.618: (move f8-4f f8-5f)
98.214: (move f8-5f f9-5f)
100.225: (putdown f9-5f key1-3)
100.846: (move f9-5f f8-5f)
100.578: (move f8-5f f8-4f)
102.030: (move f8-4f f9-4f)
100.971: (pickup f9-4f key2-2)
100.142: (move f9-4f f9-5f)
98.437: (pickup-and-loose f9-5f key1-3 key2-2)
98.562: (move f9-5f f9-4f)
97.434: (move f9-4f f8-4f)
98.586: (move f8-4f f8-5f)
99.640: (move f8-5f f7-5f)
99.633: (move f7-5f f7-4f)
100.841: (putdown f7-4f key1-3)
99.819: (move f7-4f f8-4f)
100.266: (move f8-4f f8-5f)
100.263: (pickup f8-5f key1-4)
99.153: (move f8-5f f8-4f)
99.425: (putdown f8-4f key1-4)
100.858: (move f8-4f f7-4f)
99.648: (pickup f7-4f key1-3)
97.249: (move f7-4f f8-4f)
98.543: (move f8-4f f9-4f)
98.623: (move f9-4f f9-5f)
98.682: (move f9-5f f8-5f)
99.713: (move f8-5f f7-5f)
101.154: (putdown f7-5f key1-3)
99.633: (move f7-5f f8-5f)
99.350: (move f8-5f f8-4f)
99.335: (pickup f8-4f key1-4)
99.827: (move f8-4f f8-5f)
99.387: (putdown f8-5f key1-4)
99.679: (move f8-5f f8-4f)
99.894: (move f8-4f f7-4f)
101.094: (move f7-4f f7-5f)
103.144: (move f7-5f f6-5f)
104.411: (move f6-5f f6-4f)
106.521: (move f6-4f f6-3f)
102.409: (move f6-3f f7-3f)
105.760: (move f7-3f f8-3f)
108.695: (move f8-3f f9-3f)
103.094: (move f9-3f f9-4f)
100.885: (move f9-4f f9-5f)
100.397: (pickup f9-5f key2-2)
101.395: (move f9-5f f9-6f)
99.584: (pickup-and-loose f9-6f key1-2 key2-2)
98.014: (move f9-6f f9-5f)
98.254: (move f9-5f f8-5f)
97.883: (move f8-5f f8-4f)
99.406: (move f8-4f f7-4f)
99.747: (move f7-4f f7-3f)
101.463: (putdown f7-3f key1-2)
100.541: (move f7-3f f7-4f)
100.404: (move f7-4f f8-4f)
98.942: (move f8-4f f8-5f)
98.794: (pickup f8-5f key1-4)
98.767: (move f8-5f f9-5f)
99.636: (putdown f9-5f key1-4)
99.155: (move f9-5f f8-5f)
100.206: (move f8-5f f8-6f)
98.846: (pickup f8-6f key0-2)
98.519: (move f8-6f f8-5f)
98.473: (move f8-5f f9-5f)
98.558: (pickup-and-loose f9-5f key1-4 key0-2)
100.080: (putdown f9-5f key1-4)
101.147: (move f9-5f f8-5f)
103.064: (move f8-5f f8-4f)
103.872: (move f8-4f f7-4f)
104.346: (move f7-4f f7-3f)
102.588: (pickup f7-3f key1-2)
101.983: (move f7-3f f7-4f)
100.358: (move f7-4f f8-4f)
99.621: (move f8-4f f8-5f)
97.763: (move f8-5f f9-5f)
97.714: (pickup-and-loose f9-5f key0-2 key1-2)
99.037: (pickup-and-loose f9-5f key1-4 key0-2)
99.597: (putdown f9-5f key1-4)
101.875: (move f9-5f f8-5f)
102.404: (move f8-5f f8-4f)
103.060: (move f8-4f f7-4f)
104.619: (move f7-4f f7-3f)
106.731: (move f7-3f f8-3f)
108.673: (move f8-3f f9-3f)
104.329: (move f9-3f f9-4f)
99.597: (move f9-4f f9-5f)
103.939: (move f9-5f f9-6f)
103.985: (pickup f9-6f key2-2)
100.098: (move f9-6f f9-5f)
98.340: (pickup-and-loose f9-5f key1-2 key2-2)
98.353: (pickup-and-loose f9-5f key0-2 key1-2)
99.122: (move f9-5f f8-5f)
99.248: (move f8-5f f8-4f)
99.615: (move f8-4f f7-4f)
100.857: (move f7-4f f7-3f)
102.310: (putdown f7-3f key0-2)
102.299: (move f7-3f f7-4f)
103.132: (move f7-4f f8-4f)
102.597: (move f8-4f f8-5f)
102.130: (move f8-5f f9-5f)
100.461: (pickup f9-5f key1-2)
99.738: (move f9-5f f8-5f)
100.325: (move f8-5f f8-4f)
100.901: (move f8-4f f7-4f)
99.627: (move f7-4f f7-3f)
100.018: (pickup-and-loose f7-3f key0-2 key1-2)
99.933: (move f7-3f f7-4f)
99.412: (move f7-4f f8-4f)
98.484: (move f8-4f f8-5f)
98.577: (move f8-5f f9-5f)
98.651: (pickup-and-loose f9-5f key1-4 key0-2)
99.462: (pickup-and-loose f9-5f key2-2 key1-4)
100.263: (putdown f9-5f key2-2)
101.204: (move f9-5f f8-5f)
103.065: (move f8-5f f8-4f)
103.801: (move f8-4f f7-4f)
104.292: (move f7-4f f7-3f)
102.526: (pickup f7-3f key1-2)
101.907: (move f7-3f f7-4f)
100.351: (move f7-4f f8-4f)
99.657: (move f8-4f f8-5f)
101.559: (putdown f8-5f key1-2)
100.357: (move f8-5f f9-5f)
98.650: (pickup f9-5f key0-2)
99.023: (move f9-5f f8-5f)
98.051: (move f8-5f f8-4f)
98.518: (move f8-4f f7-4f)
99.413: (move f7-4f f7-3f)
100.137: (move f7-3f f8-3f)
101.918: (putdown f8-3f key0-2)
100.692: (move f8-3f f8-4f)
102.105: (move f8-4f f8-5f)
100.286: (pickup f8-5f key1-2)
99.355: (move f8-5f f8-4f)
100.934: (move f8-4f f8-3f)
100.802: (move f8-3f f7-3f)
101.823: (move f7-3f f7-4f)
103.526: (putdown f7-4f key1-2)
100.782: (move f7-4f f8-4f)
101.196: (move f8-4f f8-5f)
102.146: (move f8-5f f8-6f)
105.026: (move f8-6f f8-7f)
107.819: (move f8-7f f7-7f)
105.352: (move f7-7f f7-6f)
104.417: (move f7-6f f7-5f)
102.875: (pickup f7-5f key1-3)
99.616: (move f7-5f f8-5f)
99.680: (move f8-5f f8-4f)
99.638: (move f8-4f f8-3f)
99.905: (pickup-and-loose f8-3f key0-2 key1-3)
100.060: (move f8-3f f8-4f)
99.026: (move f8-4f f8-5f)
99.000: (move f8-5f f8-6f)
100.402: (putdown f8-6f key0-2)
100.370: (move f8-6f f8-5f)
100.048: (move f8-5f f8-4f)
100.623: (move f8-4f f8-3f)
98.797: (pickup f8-3f key1-3)
97.369: (move f8-3f f8-4f)
96.755: (move f8-4f f8-5f)
95.518: (move f8-5f f9-5f)
96.814: (move f9-5f f9-6f)
97.792: (move f9-6f f8-6f)
97.845: (pickup-and-loose f8-6f key0-2 key1-3)
97.454: (move f8-6f f8-5f)
97.161: (move f8-5f f9-5f)
97.883: (move f9-5f f9-6f)
99.610: (putdown f9-6f key0-2)
99.084: (move f9-6f f9-5f)
98.693: (pickup f9-5f key1-4)
98.992: (pickup-and-loose f9-5f key2-2 key1-4)
99.783: (move f9-5f f9-6f)
98.047: (pickup-and-loose f9-6f key0-2 key2-2)
97.062: (move f9-6f f9-5f)
97.466: (move f9-5f f8-5f)
97.822: (move f8-5f f8-6f)
97.765: (pickup-and-loose f8-6f key1-3 key0-2)
96.780: (move f8-6f f8-5f)
95.403: (move f8-5f f9-5f)
96.840: (pickup-and-loose f9-5f key1-4 key1-3)
97.003: (putdown f9-5f key1-4)
99.851: (move f9-5f f8-5f)
100.700: (move f8-5f f8-6f)
99.214: (pickup f8-6f key0-2)
98.904: (move f8-6f f8-5f)
96.925: (move f8-5f f9-5f)
96.841: (pickup-and-loose f9-5f key1-3 key0-2)
98.136: (move f9-5f f9-4f)
99.965: (move f9-4f f8-4f)
98.699: (move f8-4f f8-5f)
100.407: (putdown f8-5f key1-3)
99.077: (move f8-5f f9-5f)
97.270: (pickup f9-5f key0-2)
97.421: (move f9-5f f8-5f)
97.397: (pickup-and-loose f8-5f key1-3 key0-2)
96.580: (move f8-5f f9-5f)
97.955: (move f9-5f f9-4f)
98.282: (move f9-4f f8-4f)
99.138: (move f8-4f f8-3f)
100.848: (move f8-3f f7-3f)
100.976: (move f7-3f f7-4f)
100.956: (pickup-and-loose f7-4f key1-2 key1-3)
98.563: (move f7-4f f8-4f)
98.471: (move f8-4f f8-5f)
98.757: (pickup-and-loose f8-5f key0-2 key1-2)
98.654: (move f8-5f f9-5f)
99.837: (move f9-5f f9-6f)
100.110: (move f9-6f f8-6f)
101.794: (putdown f8-6f key0-2)
100.116: (move f8-6f f8-5f)
98.084: (pickup f8-5f key1-2)
97.755: (move f8-5f f8-4f)
98.814: (move f8-4f f9-4f)
98.476: (move f9-4f f9-5f)
100.018: (pickup-and-loose f9-5f key1-4 key1-2)
100.080: (putdown f9-5f key1-4)
100.936: (move f9-5f f8-5f)
100.671: (move f8-5f f8-4f)
101.690: (move f8-4f f7-4f)
100.592: (pickup f7-4f key1-3)
98.490: (move f7-4f f8-4f)
99.099: (move f8-4f f8-5f)
98.347: (move f8-5f f9-5f)
98.291: (pickup-and-loose f9-5f key1-2 key1-3)
99.496: (move f9-5f f8-5f)
99.854: (move f8-5f f8-4f)
99.921: (move f8-4f f9-4f)
102.027: (putdown f9-4f key1-2)
100.355: (move f9-4f f9-5f)
98.296: (pickup f9-5f key1-3)
99.295: (move f9-5f f8-5f)
98.302: (move f8-5f f8-4f)
100.118: (move f8-4f f9-4f)
100.125: (pickup-and-loose f9-4f key1-2 key1-3)
98.849: (move f9-4f f8-4f)
100.112: (move f8-4f f8-5f)
99.025: (move f8-5f f9-5f)
100.888: (pickup-and-loose f9-5f key1-4 key1-2)
100.948: (putdown f9-5f key1-4)
102.267: (move f9-5f f8-5f)
101.338: (move f8-5f f8-4f)
102.321: (move f8-4f f9-4f)
99.984: (pickup f9-4f key1-3)
103.416: (move f9-4f f9-3f)
101.355: (move f9-3f f8-3f)
103.244: (putdown f8-3f key1-3)
101.501: (move f8-3f f8-4f)
102.460: (move f8-4f f8-5f)
102.830: (move f8-5f f9-5f)
101.317: (pickup f9-5f key1-2)
99.784: (move f9-5f f8-5f)
98.920: (move f8-5f f8-4f)
100.672: (move f8-4f f8-3f)
100.798: (pickup-and-loose f8-3f key1-3 key1-2)
98.345: (move f8-3f f8-4f)
98.910: (move f8-4f f8-5f)
98.690: (move f8-5f f9-5f)
100.106: (pickup-and-loose f9-5f key1-4 key1-3)
100.315: (putdown f9-5f key1-4)
102.009: (move f9-5f f8-5f)
102.121: (move f8-5f f8-4f)
103.862: (move f8-4f f9-4f)
107.071: (move f9-4f f9-3f)
105.314: (move f9-3f f8-3f)
103.534: (pickup f8-3f key1-2)
103.553: (move f8-3f f9-3f)
105.768: (putdown f9-3f key1-2)
103.189: (move f9-3f f9-4f)
100.841: (move f9-4f f9-5f)
98.773: (pickup f9-5f key1-3)
98.878: (move f9-5f f8-5f)
98.902: (move f8-5f f8-4f)
100.583: (putdown f8-4f key1-3)
101.340: (move f8-4f f8-5f)
102.835: (move f8-5f f8-6f)
101.469: (pickup f8-6f key0-2)
101.554: (move f8-6f f8-5f)
102.398: (move f8-5f f9-5f)
102.597: (move f9-5f f9-6f)
103.830: (pickup-and-loose f9-6f key2-2 key0-2)
103.399: (move f9-6f f9-5f)
102.760: (move f9-5f f8-5f)
102.921: (putdown f8-5f key2-2)
103.425: (move f8-5f f8-4f)
101.960: (pickup f8-4f key1-3)
99.988: (move f8-4f f8-5f)
100.731: (move f8-5f f9-5f)
100.476: (move f9-5f f9-4f)
102.990: (putdown f9-4f key1-3)
103.463: (move f9-4f f9-5f)
102.624: (pickup f9-5f key1-4)
101.508: (move f9-5f f9-4f)
100.084: (pickup-and-loose f9-4f key1-3 key1-4)
101.118: (move f9-4f f9-5f)
100.166: (move f9-5f f8-5f)
101.605: (pickup-and-loose f8-5f key2-2 key1-3)
101.811: (putdown f8-5f key2-2)
102.683: (move f8-5f f8-4f)
103.054: (move f8-4f f9-4f)
102.072: (pickup f9-4f key1-4)
101.779: (move f9-4f f9-5f)
101.311: (move f9-5f f8-5f)
99.719: (pickup-and-loose f8-5f key1-3 key1-4)
100.999: (move f8-5f f9-5f)
100.379: (move f9-5f f9-4f)
101.661: (move f9-4f f8-4f)
103.134: (putdown f8-4f key1-3)
102.550: (move f8-4f f8-5f)
102.314: (pickup f8-5f key2-2)
102.441: (pickup-and-loose f8-5f key1-4 key2-2)
102.983: (move f8-5f f8-4f)
101.564: (move f8-4f f9-4f)
102.704: (putdown f9-4f key1-4)
103.384: (move f9-4f f8-4f)
101.881: (pickup f8-4f key1-3)
104.215: (move f8-4f f8-3f)
104.144: (move f8-3f f9-3f)
104.004: (pickup-and-loose f9-3f key1-2 key1-3)
99.944: (move f9-3f f9-4f)
101.226: (move f9-4f f9-5f)
101.609: (move f9-5f f9-6f)
101.647: (pickup-and-loose f9-6f key0-2 key1-2)
101.356: (move f9-6f f9-5f)
100.045: (move f9-5f f8-5f)
100.850: (move f8-5f f8-4f)
101.475: (move f8-4f f9-4f)
102.482: (pickup-and-loose f9-4f key1-4 key0-2)
102.865: (move f9-4f f9-5f)
103.427: (putdown f9-5f key1-4)
104.382: (move f9-5f f9-4f)
102.164: (pickup f9-4f key0-2)
100.743: (move f9-4f f9-5f)
99.968: (move f9-5f f8-5f)
100.847: (move f8-5f f7-5f)
102.192: (putdown f7-5f key0-2)
100.990: (move f7-5f f8-5f)
100.004: (move f8-5f f8-4f)
101.547: (move f8-4f f7-4f)
103.092: (move f7-4f f7-3f)
102.747: (move f7-3f f8-3f)
105.503: (move f8-3f f9-3f)
101.989: (move f9-3f f9-4f)
100.414: (move f9-4f f9-5f)
100.114: (pickup f9-5f key1-4)
100.121: (move f9-5f f9-4f)
99.653: (move f9-4f f8-4f)
99.628: (putdown f8-4f key1-4)
100.856: (move f8-4f f8-5f)
100.659: (pickup f8-5f key2-2)
99.739: (move f8-5f f8-4f)
99.632: (pickup-and-loose f8-4f key1-4 key2-2)
99.793: (putdown f8-4f key1-4)
100.734: (move f8-4f f8-5f)
101.326: (move f8-5f f9-5f)
102.017: (move f9-5f f9-4f)
105.469: (move f9-4f f9-3f)
102.657: (move f9-3f f8-3f)
103.098: (move f8-3f f7-3f)
101.512: (move f7-3f f7-4f)
102.264: (move f7-4f f7-5f)
100.952: (pickup f7-5f key0-2)
99.673: (move f7-5f f8-5f)
100.606: (move f8-5f f8-4f)
101.586: (pickup-and-loose f8-4f key1-4 key0-2)
101.266: (move f8-4f f9-4f)
102.545: (putdown f9-4f key1-4)
102.500: (move f9-4f f8-4f)
101.103: (pickup f8-4f key0-2)
99.910: (move f8-4f f8-5f)
101.109: (move f8-5f f7-5f)
102.402: (putdown f7-5f key0-2)
100.959: (move f7-5f f8-5f)
100.188: (move f8-5f f8-4f)
100.209: (pickup f8-4f key2-2)
100.747: (move f8-4f f9-4f)
100.364: (pickup-and-loose f9-4f key1-4 key2-2)
99.704: (move f9-4f f8-4f)
99.677: (putdown f8-4f key1-4)
100.917: (move f8-4f f8-5f)
101.222: (move f8-5f f9-5f)
102.258: (move f9-5f f9-4f)
101.340: (pickup f9-4f key2-2)
101.092: (move f9-4f f9-5f)
101.391: (putdown f9-5f key2-2)
100.895: (move f9-5f f8-5f)
99.623: (move f8-5f f8-4f)
99.661: (pickup f8-4f key1-4)
100.296: (move f8-4f f9-4f)
100.305: (move f9-4f f9-5f)
100.446: (pickup-and-loose f9-5f key2-2 key1-4)
100.641: (putdown f9-5f key2-2)
100.977: (move f9-5f f8-5f)
100.004: (move f8-5f f8-4f)
101.637: (move f8-4f f7-4f)
102.247: (move f7-4f f7-5f)
100.895: (pickup f7-5f key0-2)
99.921: (move f7-5f f8-5f)
100.986: (move f8-5f f8-4f)
102.308: (putdown f8-4f key0-2)
103.127: (move f8-4f f8-5f)
103.737: (move f8-5f f9-5f)
103.378: (pickup f9-5f key1-4)
101.317: (move f9-5f f9-4f)
101.616: (move f9-4f f8-4f)
100.467: (pickup-and-loose f8-4f key0-2 key1-4)
99.824: (move f8-4f f8-5f)
100.975: (move f8-5f f7-5f)
102.307: (putdown f7-5f key0-2)
101.558: (move f7-5f f7-4f)
103.099: (move f7-4f f7-3f)
102.696: (move f7-3f f8-3f)
105.544: (move f8-3f f9-3f)
102.096: (move f9-3f f9-4f)
99.623: (move f9-4f f8-4f)
99.661: (pickup f8-4f key1-4)
100.766: (move f8-4f f8-5f)
100.541: (putdown f8-5f key1-4)
99.975: (move f8-5f f8-4f)
101.425: (move f8-4f f7-4f)
102.189: (move f7-4f f7-5f)
100.836: (pickup f7-5f key0-2)
99.488: (move f7-5f f8-5f)
100.790: (move f8-5f f8-4f)
102.124: (putdown f8-4f key0-2)
102.671: (move f8-4f f8-5f)
102.769: (pickup f8-5f key1-4)
104.639: (move f8-5f f7-5f)
103.964: (move f7-5f f7-4f)
104.571: (putdown f7-4f key1-4)
102.045: (move f7-4f f8-4f)
100.735: (pickup f8-4f key0-2)
99.813: (move f8-4f f8-5f)
100.769: (move f8-5f f7-5f)
102.103: (putdown f7-5f key0-2)
100.824: (move f7-5f f8-5f)
99.969: (move f8-5f f8-4f)
