/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.883: (move f4-5f f3-5f)
14.051: (pickup f3-5f key2-0)
14.015: (move f3-5f f4-5f)
14.017: (putdown f4-5f key2-0)
14.106: (pickup f4-5f key0-0)
14.105: (move f4-5f f3-5f)
13.957: (putdown f3-5f key0-0)
14.062: (move f3-5f f4-5f)
14.084: (pickup f4-5f key2-0)
13.886: (move f4-5f f3-5f)
13.786: (putdown f3-5f key2-0)
13.894: (pickup f3-5f key0-0)
14.217: (move f3-5f f4-5f)
14.733: (move f4-5f f5-5f)
14.662: (putdown f5-5f key0-0)
14.102: (move f5-5f f4-5f)
13.791: (move f4-5f f3-5f)
13.962: (pickup f3-5f key2-0)
14.010: (move f3-5f f4-5f)
13.985: (putdown f4-5f key2-0)
14.010: (move f4-5f f3-5f)
14.902: (move f3-5f f2-5f)
13.667: (pickup f2-5f key1-1)
13.614: (move f2-5f f3-5f)
14.493: (move f3-5f f4-5f)
15.385: (move f4-5f f4-4f)
15.309: (pickup-and-loose f4-4f key3-2 key1-1)
14.437: (move f4-4f f5-4f)
13.262: (move f5-4f f5-3f)
13.623: (move f5-3f f5-2f)
13.912: (move f5-2f f4-2f)
13.206: (move f4-2f f4-1f)
14.044: (move f4-1f f5-1f)
13.816: (putdown f5-1f key3-2)
10.183: (move f5-1f f4-1f)
8.314: (move f4-1f f4-2f)
7.887: (move f4-2f f4-3f)
7.114: (move f4-3f f4-4f)
6.381: (pickup f4-4f key1-1)
5.225: (move f4-4f f4-5f)
3.813: (move f4-5f f3-5f)
2.913: (move f3-5f f2-5f)
1.907: (move f2-5f f1-5f)
0.067: (putdown f1-5f key1-1)
[Final] Expanded: 150, Generated: 731
Found a solution of length 150!
   1: (move f1-4f f2-4f)
   2: (move f2-4f f3-4f)
   3: (move f3-4f f3-3f)
   4: (move f3-3f f4-3f)
   5: (pickup f4-3f key1-2)
   6: (move f4-3f f3-3f)
   7: (move f3-3f f2-3f)
   8: (move f2-3f f2-4f)
   9: (move f2-4f f2-5f)
  10: (unlock f2-5f f1-5f key1-2 shape1)
  11: (move f2-5f f2-4f)
  12: (move f2-4f f2-3f)
  13: (move f2-3f f3-3f)
  14: (move f3-3f f4-3f)
  15: (putdown f4-3f key1-2)
  16: (move f4-3f f3-3f)
  17: (move f3-3f f3-4f)
  18: (pickup f3-4f key3-1)
  19: (move f3-4f f3-3f)
  20: (move f3-3f f2-3f)
  21: (pickup-and-loose f2-3f key2-0 key3-1)
  22: (unlock f2-3f f2-2f key2-0 shape2)
  23: (pickup-and-loose f2-3f key3-1 key2-0)
  24: (move f2-3f f3-3f)
  25: (move f3-3f f4-3f)
  26: (move f4-3f f4-2f)
  27: (move f4-2f f3-2f)
  28: (move f3-2f f2-2f)
  29: (putdown f2-2f key3-1)
  30: (move f2-2f f2-3f)
  31: (move f2-3f f3-3f)
  32: (move f3-3f f4-3f)
  33: (move f4-3f f5-3f)
  34: (move f5-3f f5-4f)
  35: (move f5-4f f5-5f)
  36: (pickup f5-5f key3-2)
  37: (move f5-5f f5-4f)
  38: (move f5-4f f5-3f)
  39: (move f5-3f f5-2f)
  40: (unlock f5-2f f5-1f key3-2 shape3)
  41: (move f5-2f f5-3f)
  42: (move f5-3f f5-4f)
  43: (pickup-and-loose f5-4f key0-2 key3-2)
  44: (move f5-4f f5-3f)
  45: (move f5-3f f4-3f)
  46: (move f4-3f f4-2f)
  47: (move f4-2f f3-2f)
  48: (move f3-2f f3-1f)
  49: (move f3-1f f3-0f)
  50: (putdown f3-0f key0-2)
  51: (move f3-0f f3-1f)
  52: (move f3-1f f3-2f)
  53: (move f3-2f f3-3f)
  54: (move f3-3f f4-3f)
  55: (pickup f4-3f key1-2)
  56: (move f4-3f f3-3f)
  57: (move f3-3f f2-3f)
  58: (move f2-3f f1-3f)
  59: (unlock f1-3f f1-2f key1-2 shape1)
  60: (move f1-3f f1-4f)
  61: (putdown f1-4f key1-2)
  62: (move f1-4f f2-4f)
  63: (move f2-4f f2-3f)
  64: (pickup f2-3f key2-0)
  65: (move f2-3f f3-3f)
  66: (move f3-3f f3-4f)
  67: (unlock f3-4f f4-4f key2-0 shape2)
  68: (move f3-4f f3-5f)
  69: (putdown f3-5f key2-0)
  70: (pickup f3-5f key0-0)
  71: (unlock f3-5f f4-5f key0-0 shape0)
  72: (move f3-5f f4-5f)
  73: (putdown f4-5f key0-0)
  74: (move f4-5f f5-5f)
  75: (move f5-5f f6-5f)
  76: (move f6-5f f6-4f)
  77: (move f6-4f f5-4f)
  78: (pickup f5-4f key3-2)
  79: (move f5-4f f5-3f)
  80: (move f5-3f f5-2f)
  81: (move f5-2f f4-2f)
  82: (move f4-2f f4-1f)
  83: (move f4-1f f3-1f)
  84: (move f3-1f f2-1f)
  85: (move f2-1f f2-2f)
  86: (move f2-2f f2-3f)
  87: (move f2-3f f3-3f)
  88: (move f3-3f f4-3f)
  89: (move f4-3f f4-4f)
  90: (move f4-4f f4-5f)
  91: (unlock f4-5f f4-6f key3-2 shape3)
  92: (move f4-5f f5-5f)
  93: (move f5-5f f5-4f)
  94: (move f5-4f f5-3f)
  95: (move f5-3f f5-2f)
  96: (move f5-2f f4-2f)
  97: (move f4-2f f4-1f)
  98: (move f4-1f f3-1f)
  99: (move f3-1f f2-1f)
 100: (move f2-1f f2-2f)
 101: (move f2-2f f2-3f)
 102: (move f2-3f f3-3f)
 103: (move f3-3f f4-3f)
 104: (move f4-3f f4-4f)
 105: (putdown f4-4f key3-2)
 106: (move f4-4f f4-5f)
 107: (move f4-5f f3-5f)
 108: (pickup f3-5f key2-0)
 109: (move f3-5f f4-5f)
 110: (putdown f4-5f key2-0)
 111: (pickup f4-5f key0-0)
 112: (move f4-5f f3-5f)
 113: (putdown f3-5f key0-0)
 114: (move f3-5f f4-5f)
 115: (pickup f4-5f key2-0)
 116: (move f4-5f f3-5f)
 117: (putdown f3-5f key2-0)
 118: (pickup f3-5f key0-0)
 119: (move f3-5f f4-5f)
 120: (move f4-5f f5-5f)
 121: (putdown f5-5f key0-0)
 122: (move f5-5f f4-5f)
 123: (move f4-5f f3-5f)
 124: (pickup f3-5f key2-0)
 125: (move f3-5f f4-5f)
 126: (putdown f4-5f key2-0)
 127: (move f4-5f f3-5f)
 128: (move f3-5f f2-5f)
 129: (pickup f2-5f key1-1)
 130: (move f2-5f f3-5f)
 131: (move f3-5f f4-5f)
 132: (move f4-5f f4-4f)
 133: (pickup-and-loose f4-4f key3-2 key1-1)
 134: (move f4-4f f5-4f)
 135: (move f5-4f f5-3f)
 136: (move f5-3f f5-2f)
 137: (move f5-2f f4-2f)
 138: (move f4-2f f4-1f)
 139: (move f4-1f f5-1f)
 140: (putdown f5-1f key3-2)
 141: (move f5-1f f4-1f)
 142: (move f4-1f f4-2f)
 143: (move f4-2f f4-3f)
 144: (move f4-3f f4-4f)
 145: (pickup f4-4f key1-1)
 146: (move f4-4f f4-5f)
 147: (move f4-5f f3-5f)
 148: (move f3-5f f2-5f)
 149: (move f2-5f f1-5f)
 150: (putdown f1-5f key1-1)
