/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  34: (putdown f2-2f key0-1)
  35: (move f2-2f f3-2f)
  36: (move f3-2f f4-2f)
  37: (move f4-2f f4-3f)
  38: (move f4-3f f4-2f)
  39: (move f4-2f f5-2f)
  40: (pickup f5-2f key2-2)
  41: (move f5-2f f4-2f)
  42: (move f4-2f f4-1f)
  43: (move f4-1f f4-0f)
  44: (putdown f4-0f key2-2)
  45: (move f4-0f f3-0f)
  46: (move f3-0f f2-0f)
  47: (move f2-0f f2-1f)
  48: (move f2-1f f2-2f)
  49: (move f2-2f f1-2f)
  50: (move f1-2f f1-3f)
  51: (move f1-3f f1-4f)
  52: (move f1-4f f0-4f)
  53: (move f0-4f f0-3f)
  54: (move f0-3f f0-2f)
  55: (pickup f0-2f key2-0)
  56: (move f0-2f f1-2f)
  57: (move f1-2f f1-3f)
  58: (putdown f1-3f key2-0)
  59: (move f1-3f f1-4f)
  60: (move f1-4f f2-4f)
  61: (move f2-4f f3-4f)
  62: (move f3-4f f3-5f)
  63: (move f3-5f f3-6f)
  64: (move f3-6f f4-6f)
  65: (move f4-6f f4-5f)
  66: (pickup f4-5f key2-1)
  67: (move f4-5f f3-5f)
  68: (move f3-5f f3-4f)
  69: (move f3-4f f2-4f)
  70: (putdown f2-4f key2-1)
  71: (move f2-4f f1-4f)
  72: (move f1-4f f1-3f)
  73: (pickup f1-3f key2-0)
  74: (move f1-3f f1-2f)
  75: (move f1-2f f1-1f)
  76: (move f1-1f f0-1f)
  77: (pickup-and-loose f0-1f key0-2 key2-0)
  78: (move f0-1f f1-1f)
  79: (move f1-1f f1-2f)
  80: (move f1-2f f1-3f)
  81: (move f1-3f f1-4f)
  82: (move f1-4f f1-5f)
  83: (move f1-5f f1-6f)
  84: (pickup-and-loose f1-6f key3-2 key0-2)
  85: (move f1-6f f1-5f)
  86: (move f1-5f f1-4f)
  87: (move f1-4f f1-3f)
  88: (move f1-3f f1-2f)
  89: (move f1-2f f2-2f)
  90: (move f2-2f f3-2f)
  91: (putdown f3-2f key3-2)
