/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
154.949: (move f8-4f f8-5f)
155.115: (move f8-5f f8-6f)
153.446: (move f8-6f f7-6f)
151.912: (move f7-6f f7-7f)
148.154: (move f7-7f f6-7f)
144.025: (move f6-7f f5-7f)
143.537: (pickup f5-7f key1-2)
146.799: (move f5-7f f5-6f)
146.948: (putdown f5-6f key1-2)
144.341: (move f5-6f f5-7f)
148.725: (move f5-7f f6-7f)
152.122: (move f6-7f f7-7f)
153.331: (move f7-7f f7-8f)
152.272: (move f7-8f f6-8f)
153.727: (move f6-8f f5-8f)
160.267: (move f5-8f f4-8f)
155.581: (move f4-8f f4-7f)
150.454: (move f4-7f f4-6f)
149.672: (move f4-6f f4-5f)
151.239: (move f4-5f f3-5f)
157.228: (move f3-5f f3-6f)
159.613: (move f3-6f f2-6f)
157.766: (move f2-6f f2-5f)
155.461: (move f2-5f f2-4f)
156.078: (move f2-4f f2-3f)
158.307: (move f2-3f f2-2f)
158.792: (move f2-2f f1-2f)
158.115: (move f1-2f f1-1f)
157.322: (pickup f1-1f key0-4)
156.170: (move f1-1f f1-2f)
156.913: (putdown f1-2f key0-4)
158.209: (move f1-2f f1-1f)
158.447: (move f1-1f f2-1f)
158.633: (move f2-1f f2-2f)
156.428: (move f2-2f f2-3f)
155.034: (move f2-3f f2-4f)
156.058: (move f2-4f f2-5f)
148.435: (move f2-5f f3-5f)
147.316: (move f3-5f f4-5f)
146.102: (move f4-5f f4-6f)
142.072: (move f4-6f f5-6f)
140.288: (move f5-6f f5-7f)
145.124: (move f5-7f f6-7f)
148.225: (move f6-7f f7-7f)
149.058: (move f7-7f f7-8f)
148.447: (move f7-8f f6-8f)
150.453: (move f6-8f f5-8f)
156.550: (move f5-8f f4-8f)
150.897: (move f4-8f f4-7f)
161.192: (move f4-7f f3-7f)
154.326: (move f3-7f f3-6f)
157.213: (move f3-6f f2-6f)
161.559: (move f2-6f f2-7f)
158.882: (move f2-7f f1-7f)
159.751: (move f1-7f f0-7f)
158.882: (move f0-7f f1-7f)
163.255: (move f1-7f f1-8f)
162.297: (pickup f1-8f key0-0)
157.288: (move f1-8f f1-7f)
158.171: (unlock f1-7f f1-6f key0-0 shape0)
158.139: (move f1-7f f0-7f)
159.087: (putdown f0-7f key0-0)
160.553: (move f0-7f f1-7f)
161.925: (move f1-7f f1-8f)
161.479: (pickup f1-8f key3-0)
160.105: (move f1-8f f1-7f)
158.618: (move f1-7f f0-7f)
157.906: (pickup-and-loose f0-7f key0-0 key3-0)
158.186: (move f0-7f f1-7f)
158.431: (putdown f1-7f key0-0)
156.500: (move f1-7f f0-7f)
156.288: (pickup f0-7f key3-0)
157.968: (move f0-7f f1-7f)
157.991: (pickup-and-loose f1-7f key0-0 key3-0)
158.252: (move f1-7f f0-7f)
159.191: (putdown f0-7f key0-0)
160.389: (move f0-7f f1-7f)
162.221: (move f1-7f f1-8f)
163.130: (move f1-8f f1-9f)
160.775: (move f1-9f f0-9f)
163.130: (move f0-9f f1-9f)
165.811: (move f1-9f f2-9f)
163.239: (move f2-9f f2-10f)
163.372: (move f2-10f f3-10f)
163.312: (move f3-10f f4-10f)
163.987: (move f4-10f f4-9f)
159.498: (move f4-9f f4-8f)
153.073: (move f4-8f f5-8f)
143.854: (move f5-8f f5-7f)
144.668: (move f5-7f f5-6f)
144.469: (pickup f5-6f key1-2)
142.947: (move f5-6f f5-7f)
143.516: (putdown f5-7f key1-2)
145.038: (move f5-7f f5-6f)
149.727: (move f5-6f f4-6f)
149.570: (move f4-6f f4-5f)
150.377: (move f4-5f f3-5f)
156.530: (move f3-5f f3-6f)
159.551: (move f3-6f f2-6f)
157.132: (move f2-6f f2-5f)
155.973: (move f2-5f f2-4f)
157.988: (move f2-4f f2-3f)
160.431: (move f2-3f f1-3f)
158.518: (move f1-3f f1-2f)
157.874: (pickup f1-2f key0-4)
159.035: (move f1-2f f1-3f)
157.148: (move f1-3f f2-3f)
156.752: (move f2-3f f2-4f)
157.360: (putdown f2-4f key0-4)
157.885: (move f2-4f f2-3f)
157.716: (move f2-3f f3-3f)
160.160: (move f3-3f f3-2f)
156.464: (move f3-2f f4-2f)
154.573: (move f4-2f f5-2f)
151.478: (move f5-2f f5-3f)
153.760: (move f5-3f f5-4f)
151.700: (move f5-4f f6-4f)
147.576: (move f6-4f f6-5f)
146.811: (pickup f6-5f key4-2)
146.680: (move f6-5f f7-5f)
147.294: (putdown f7-5f key4-2)
147.553: (move f7-5f f6-5f)
147.136: (pickup f6-5f key4-0)
145.394: (move f6-5f f7-5f)
145.630: (pickup-and-loose f7-5f key4-2 key4-0)
145.187: (move f7-5f f6-5f)
145.576: (putdown f6-5f key4-2)
145.962: (move f6-5f f7-5f)
145.302: (pickup f7-5f key4-0)
147.118: (move f7-5f f6-5f)
150.184: (move f6-5f f6-4f)
149.093: (move f6-4f f7-4f)
150.104: (putdown f7-4f key4-0)
145.755: (move f7-4f f7-5f)
145.790: (move f7-5f f6-5f)
145.291: (pickup f6-5f key4-2)
145.326: (move f6-5f f7-5f)
145.631: (putdown f7-5f key4-2)
146.072: (move f7-5f f6-5f)
149.054: (move f6-5f f6-4f)
150.188: (move f6-4f f7-4f)
149.175: (pickup f7-4f key4-0)
150.178: (move f7-4f f6-4f)
151.257: (putdown f6-4f key4-0)
148.119: (move f6-4f f6-5f)
148.232: (move f6-5f f7-5f)
147.772: (pickup f7-5f key4-2)
147.519: (move f7-5f f6-5f)
147.901: (putdown f6-5f key4-2)
148.245: (move f6-5f f7-5f)
151.715: (move f7-5f f7-4f)
151.263: (move f7-4f f6-4f)
155.257: (move f6-4f f5-4f)
153.064: (move f5-4f f5-5f)
144.382: (move f5-5f f5-6f)
142.163: (move f5-6f f5-7f)
141.591: (pickup f5-7f key1-2)
143.922: (move f5-7f f5-6f)
144.247: (putdown f5-6f key1-2)
142.456: (move f5-6f f5-7f)
145.335: (move f5-7f f6-7f)
151.818: (move f6-7f f7-7f)
151.891: (move f7-7f f7-6f)
147.657: (move f7-6f f7-5f)
147.453: (move f7-5f f6-5f)
147.073: (pickup f6-5f key4-2)
147.180: (move f6-5f f7-5f)
147.640: (putdown f7-5f key4-2)
147.677: (move f7-5f f6-5f)
150.486: (move f6-5f f6-4f)
149.394: (pickup f6-4f key4-0)
146.687: (move f6-4f f6-5f)
144.796: (move f6-5f f7-5f)
145.036: (pickup-and-loose f7-5f key4-2 key4-0)
144.748: (move f7-5f f6-5f)
145.134: (putdown f6-5f key4-2)
145.371: (move f6-5f f7-5f)
144.710: (pickup f7-5f key4-0)
146.665: (move f7-5f f6-5f)
146.480: (pickup-and-loose f6-5f key4-2 key4-0)
146.099: (move f6-5f f7-5f)
146.704: (putdown f7-5f key4-2)
147.222: (move f7-5f f6-5f)
150.729: (move f6-5f f6-4f)
148.974: (move f6-4f f7-4f)
151.885: (move f7-4f f8-4f)
151.732: (move f8-4f f8-5f)
153.188: (move f8-5f f8-6f)
149.852: (move f8-6f f7-6f)
149.572: (move f7-6f f7-7f)
144.665: (move f7-7f f6-7f)
142.291: (move f6-7f f5-7f)
144.489: (move f5-7f f5-6f)
144.132: (pickup f5-6f key1-2)
141.385: (move f5-6f f5-7f)
141.962: (putdown f5-7f key1-2)
144.133: (move f5-7f f6-7f)
149.273: (move f6-7f f6-8f)
150.210: (move f6-8f f5-8f)
158.001: (move f5-8f f4-8f)
153.633: (move f4-8f f4-7f)
149.968: (move f4-7f f4-6f)
144.604: (move f4-6f f5-6f)
153.921: (move f5-6f f5-5f)
151.748: (move f5-5f f4-5f)
154.147: (move f4-5f f3-5f)
158.973: (move f3-5f f3-6f)
163.282: (move f3-6f f3-7f)
165.170: (move f3-7f f3-8f)
164.680: (move f3-8f f2-8f)
162.459: (move f2-8f f1-8f)
161.748: (move f1-8f f1-7f)
159.849: (move f1-7f f0-7f)
158.818: (pickup f0-7f key0-0)
159.404: (move f0-7f f1-7f)
159.398: (pickup-and-loose f1-7f key3-0 key0-0)
157.081: (move f1-7f f0-7f)
157.372: (putdown f0-7f key3-0)
159.884: (move f0-7f f1-7f)
159.618: (pickup f1-7f key0-0)
158.461: (move f1-7f f0-7f)
159.224: (pickup-and-loose f0-7f key3-0 key0-0)
159.511: (putdown f0-7f key3-0)
161.935: (move f0-7f f1-7f)
162.383: (move f1-7f f1-8f)
162.729: (move f1-8f f1-9f)
161.596: (move f1-9f f0-9f)
162.729: (move f0-9f f1-9f)
166.306: (move f1-9f f2-9f)
163.428: (move f2-9f f2-10f)
162.385: (move f2-10f f3-10f)
161.945: (move f3-10f f4-10f)
163.359: (move f4-10f f5-10f)
161.945: (move f5-10f f4-10f)
163.441: (move f4-10f f4-9f)
157.860: (move f4-9f f4-8f)
150.012: (move f4-8f f5-8f)
141.799: (move f5-8f f5-7f)
141.220: (pickup f5-7f key1-2)
143.294: (move f5-7f f6-7f)
143.069: (putdown f6-7f key1-2)
142.129: (move f6-7f f5-7f)
144.623: (move f5-7f f5-6f)
150.177: (move f5-6f f4-6f)
150.128: (pickup f4-6f key2-0)
144.321: (move f4-6f f5-6f)
141.769: (move f5-6f f5-7f)
141.834: (putdown f5-7f key2-0)
142.886: (move f5-7f f6-7f)
143.130: (pickup f6-7f key1-2)
140.926: (move f6-7f f5-7f)
141.436: (pickup-and-loose f5-7f key2-0 key1-2)
141.548: (putdown f5-7f key2-0)
143.771: (move f5-7f f6-7f)
149.236: (move f6-7f f6-8f)
149.910: (move f6-8f f5-8f)
158.050: (move f5-8f f4-8f)
153.597: (move f4-8f f4-7f)
150.211: (move f4-7f f4-6f)
144.539: (move f4-6f f5-6f)
153.760: (move f5-6f f5-5f)
147.617: (move f5-5f f6-5f)
147.180: (pickup f6-5f key4-0)
145.556: (move f6-5f f7-5f)
145.796: (pickup-and-loose f7-5f key4-2 key4-0)
145.235: (move f7-5f f6-5f)
145.633: (putdown f6-5f key4-2)
146.129: (move f6-5f f7-5f)
145.460: (pickup f7-5f key4-0)
147.156: (move f7-5f f6-5f)
146.867: (pickup-and-loose f6-5f key4-2 key4-0)
146.857: (move f6-5f f7-5f)
147.482: (putdown f7-5f key4-2)
149.914: (move f7-5f f7-6f)
149.294: (move f7-6f f7-7f)
152.047: (move f7-7f f7-8f)
155.369: (move f7-8f f7-9f)
154.242: (pickup f7-9f key4-4)
147.570: (move f7-9f f7-8f)
146.355: (move f7-8f f7-7f)
144.266: (move f7-7f f6-7f)
142.081: (move f6-7f f5-7f)
142.081: (pickup-and-loose f5-7f key1-2 key4-4)
142.019: (move f5-7f f5-6f)
142.394: (putdown f5-6f key1-2)
143.120: (move f5-6f f5-7f)
142.358: (pickup f5-7f key4-4)
142.503: (pickup-and-loose f5-7f key2-0 key4-4)
141.883: (move f5-7f f5-6f)
141.794: (pickup-and-loose f5-6f key1-2 key2-0)
142.206: (putdown f5-6f key1-2)
143.280: (move f5-6f f5-7f)
142.526: (pickup f5-7f key4-4)
143.603: (move f5-7f f5-6f)
144.314: (pickup-and-loose f5-6f key1-2 key4-4)
142.675: (move f5-6f f5-7f)
143.270: (putdown f5-7f key1-2)
144.540: (move f5-7f f6-7f)
148.277: (move f6-7f f7-7f)
150.758: (move f7-7f f7-6f)
145.753: (move f7-6f f7-5f)
144.582: (move f7-5f f6-5f)
144.395: (pickup f6-5f key4-0)
143.607: (move f6-5f f7-5f)
143.735: (pickup-and-loose f7-5f key4-2 key4-0)
142.810: (move f7-5f f6-5f)
143.123: (putdown f6-5f key4-2)
144.241: (move f6-5f f7-5f)
143.692: (pickup f7-5f key4-0)
144.387: (move f7-5f f6-5f)
143.620: (pickup-and-loose f6-5f key4-2 key4-0)
144.644: (putdown f6-5f key4-2)
146.069: (move f6-5f f7-5f)
148.347: (move f7-5f f7-4f)
147.487: (move f7-4f f6-4f)
148.581: (move f6-4f f5-4f)
145.828: (move f5-4f f5-3f)
150.541: (move f5-3f f5-2f)
153.128: (move f5-2f f4-2f)
151.818: (pickup f4-2f key0-1)
148.431: (move f4-2f f5-2f)
143.298: (move f5-2f f5-3f)
145.169: (putdown f5-3f key0-1)
148.300: (move f5-3f f5-4f)
146.979: (move f5-4f f6-4f)
143.581: (move f6-4f f6-5f)
142.530: (pickup f6-5f key4-2)
143.254: (pickup-and-loose f6-5f key4-0 key4-2)
142.410: (move f6-5f f7-5f)
142.933: (putdown f7-5f key4-0)
142.375: (move f7-5f f6-5f)
142.021: (pickup f6-5f key4-2)
142.412: (move f6-5f f7-5f)
142.325: (pickup-and-loose f7-5f key4-0 key4-2)
142.808: (putdown f7-5f key4-0)
142.779: (move f7-5f f6-5f)
146.063: (move f6-5f f6-4f)
148.044: (move f6-4f f7-4f)
148.003: (move f7-4f f8-4f)
149.642: (move f8-4f f8-5f)
153.041: (move f8-5f f8-6f)
148.059: (move f8-6f f7-6f)
146.841: (move f7-6f f7-7f)
141.426: (move f7-7f f6-7f)
140.831: (move f6-7f f5-7f)
140.206: (pickup f5-7f key1-2)
140.682: (move f5-7f f6-7f)
140.400: (putdown f6-7f key1-2)
141.212: (move f6-7f f5-7f)
143.557: (move f5-7f f5-6f)
142.378: (pickup f5-6f key4-4)
140.173: (move f5-6f f5-7f)
140.929: (putdown f5-7f key4-4)
141.244: (move f5-7f f5-6f)
141.090: (pickup f5-6f key2-0)
140.186: (move f5-6f f5-7f)
140.004: (pickup-and-loose f5-7f key4-4 key2-0)
140.773: (putdown f5-7f key4-4)
141.496: (move f5-7f f5-6f)
145.082: (move f5-6f f4-6f)
146.441: (move f4-6f f4-5f)
146.929: (move f4-5f f5-5f)
143.703: (move f5-5f f6-5f)
144.037: (move f6-5f f7-5f)
143.522: (pickup f7-5f key4-0)
143.691: (pickup-and-loose f7-5f key4-2 key4-0)
142.916: (move f7-5f f6-5f)
143.313: (putdown f6-5f key4-2)
144.058: (move f6-5f f7-5f)
143.451: (pickup f7-5f key4-0)
144.339: (move f7-5f f6-5f)
143.767: (pickup-and-loose f6-5f key4-2 key4-0)
144.695: (putdown f6-5f key4-2)
145.916: (move f6-5f f7-5f)
148.506: (move f7-5f f7-6f)
147.160: (move f7-6f f7-7f)
143.474: (move f7-7f f6-7f)
141.746: (move f6-7f f5-7f)
141.107: (pickup f5-7f key4-4)
141.138: (pickup-and-loose f5-7f key2-0 key4-4)
141.601: (move f5-7f f5-6f)
141.815: (putdown f5-6f key2-0)
141.911: (move f5-6f f5-7f)
141.282: (pickup f5-7f key4-4)
142.568: (move f5-7f f6-7f)
142.903: (putdown f6-7f key4-4)
139.294: (move f6-7f f5-7f)
140.707: (move f5-7f f5-6f)
140.392: (pickup f5-6f key2-0)
139.077: (move f5-6f f5-7f)
139.209: (putdown f5-7f key2-0)
140.840: (move f5-7f f5-6f)
145.360: (move f5-6f f4-6f)
146.861: (move f4-6f f4-5f)
149.395: (move f4-5f f5-5f)
144.054: (move f5-5f f6-5f)
143.086: (pickup f6-5f key4-2)
143.402: (move f6-5f f7-5f)
143.978: (putdown f7-5f key4-2)
143.983: (move f7-5f f6-5f)
143.771: (pickup f6-5f key4-0)
142.340: (move f6-5f f7-5f)
142.256: (pickup-and-loose f7-5f key4-2 key4-0)
142.080: (move f7-5f f6-5f)
142.447: (putdown f6-5f key4-2)
142.749: (move f6-5f f7-5f)
142.410: (pickup f7-5f key4-0)
143.769: (move f7-5f f6-5f)
147.191: (move f6-5f f6-4f)
146.162: (move f6-4f f7-4f)
146.872: (putdown f7-4f key4-0)
142.597: (move f7-4f f7-5f)
142.354: (move f7-5f f6-5f)
141.990: (pickup f6-5f key4-2)
142.210: (move f6-5f f7-5f)
142.378: (putdown f7-5f key4-2)
142.596: (move f7-5f f6-5f)
145.830: (move f6-5f f6-4f)
146.694: (move f6-4f f5-4f)
147.484: (move f5-4f f5-5f)
140.799: (move f5-5f f5-6f)
140.566: (move f5-6f f5-7f)
140.445: (pickup f5-7f key2-0)
140.404: (move f5-7f f5-6f)
140.619: (putdown f5-6f key2-0)
140.649: (move f5-6f f5-7f)
144.713: (move f5-7f f6-7f)
144.339: (pickup f6-7f key4-4)
142.627: (move f6-7f f5-7f)
142.241: (move f5-7f f5-6f)
143.241: (pickup-and-loose f5-6f key2-0 key4-4)
143.034: (move f5-6f f5-7f)
142.419: (move f5-7f f6-7f)
142.783: (putdown f6-7f key2-0)
143.029: (pickup f6-7f key1-2)
142.284: (move f6-7f f5-7f)
142.727: (move f5-7f f5-6f)
142.032: (pickup-and-loose f5-6f key4-4 key1-2)
142.597: (move f5-6f f5-7f)
143.520: (putdown f5-7f key4-4)
141.153: (move f5-7f f5-6f)
140.681: (pickup f5-6f key1-2)
142.609: (move f5-6f f5-7f)
142.315: (pickup-and-loose f5-7f key4-4 key1-2)
141.997: (move f5-7f f5-6f)
143.151: (putdown f5-6f key4-4)
142.871: (move f5-6f f5-7f)
143.711: (move f5-7f f6-7f)
143.398: (pickup f6-7f key2-0)
142.569: (move f6-7f f5-7f)
142.094: (pickup-and-loose f5-7f key1-2 key2-0)
142.611: (move f5-7f f5-6f)
141.922: (pickup-and-loose f5-6f key4-4 key1-2)
142.343: (move f5-6f f5-7f)
142.650: (pickup-and-loose f5-7f key2-0 key4-4)
140.693: (move f5-7f f5-6f)
140.409: (pickup-and-loose f5-6f key1-2 key2-0)
140.934: (putdown f5-6f key1-2)
143.467: (move f5-6f f5-7f)
142.532: (pickup f5-7f key4-4)
141.778: (move f5-7f f5-6f)
142.500: (pickup-and-loose f5-6f key1-2 key4-4)
142.216: (move f5-6f f5-7f)
142.811: (putdown f5-7f key1-2)
142.952: (move f5-7f f5-6f)
141.759: (pickup f5-6f key4-4)
142.223: (move f5-6f f5-7f)
142.533: (pickup-and-loose f5-7f key1-2 key4-4)
143.154: (putdown f5-7f key1-2)
141.123: (move f5-7f f5-6f)
140.963: (pickup f5-6f key2-0)
142.334: (move f5-6f f5-7f)
142.095: (pickup-and-loose f5-7f key4-4 key2-0)
141.968: (move f5-7f f5-6f)
143.104: (putdown f5-6f key4-4)
142.737: (move f5-6f f5-7f)
144.051: (move f5-7f f6-7f)
148.101: (move f6-7f f7-7f)
147.098: (move f7-7f f7-6f)
142.486: (move f7-6f f7-5f)
142.302: (pickup f7-5f key4-2)
141.913: (move f7-5f f6-5f)
142.271: (putdown f6-5f key4-2)
142.700: (move f6-5f f7-5f)
146.958: (move f7-5f f7-4f)
144.435: (move f7-4f f6-4f)
146.020: (move f6-4f f5-4f)
146.551: (move f5-4f f5-3f)
144.544: (pickup f5-3f key0-1)
143.524: (move f5-3f f5-4f)
141.729: (move f5-4f f6-4f)
139.173: (move f6-4f f6-5f)
138.434: (move f6-5f f7-5f)
140.187: (putdown f7-5f key0-1)
141.968: (move f7-5f f6-5f)
141.624: (pickup f6-5f key4-2)
139.809: (move f6-5f f7-5f)
138.230: (pickup-and-loose f7-5f key0-1 key4-2)
139.308: (move f7-5f f6-5f)
140.631: (putdown f6-5f key0-1)
141.011: (move f6-5f f7-5f)
140.857: (pickup f7-5f key4-2)
140.115: (move f7-5f f6-5f)
140.495: (putdown f6-5f key4-2)
141.179: (move f6-5f f7-5f)
145.652: (move f7-5f f7-6f)
146.967: (move f7-6f f7-7f)
143.206: (move f7-7f f6-7f)
142.324: (move f6-7f f5-7f)
141.666: (pickup f5-7f key1-2)
142.164: (pickup-and-loose f5-7f key2-0 key1-2)
142.410: (move f5-7f f5-6f)
141.524: (pickup-and-loose f5-6f key4-4 key2-0)
141.955: (move f5-6f f5-7f)
142.263: (pickup-and-loose f5-7f key1-2 key4-4)
139.875: (move f5-7f f5-6f)
140.176: (pickup-and-loose f5-6f key2-0 key1-2)
140.423: (putdown f5-6f key2-0)
143.207: (move f5-6f f5-7f)
142.262: (pickup f5-7f key4-4)
141.550: (move f5-7f f5-6f)
142.151: (pickup-and-loose f5-6f key1-2 key4-4)
141.795: (move f5-6f f5-7f)
142.410: (putdown f5-7f key1-2)
142.626: (move f5-7f f5-6f)
146.386: (move f5-6f f5-5f)
140.368: (move f5-5f f6-5f)
139.043: (pickup f6-5f key0-1)
138.229: (move f6-5f f7-5f)
139.982: (putdown f7-5f key0-1)
141.839: (move f7-5f f6-5f)
141.493: (pickup f6-5f key4-2)
139.594: (move f6-5f f7-5f)
138.026: (pickup-and-loose f7-5f key0-1 key4-2)
139.181: (move f7-5f f6-5f)
140.505: (putdown f6-5f key0-1)
140.798: (move f6-5f f7-5f)
140.632: (pickup f7-5f key4-2)
139.987: (move f7-5f f6-5f)
143.579: (move f6-5f f6-4f)
143.785: (putdown f6-4f key4-2)
140.578: (move f6-4f f6-5f)
139.257: (pickup f6-5f key0-1)
138.372: (move f6-5f f7-5f)
140.150: (putdown f7-5f key0-1)
142.117: (move f7-5f f6-5f)
143.936: (move f6-5f f6-4f)
143.700: (pickup f6-4f key4-2)
145.542: (move f6-4f f7-4f)
144.476: (pickup-and-loose f7-4f key4-0 key4-2)
139.831: (move f7-4f f7-5f)
138.598: (pickup-and-loose f7-5f key0-1 key4-0)
139.538: (move f7-5f f6-5f)
140.911: (putdown f6-5f key0-1)
141.371: (move f6-5f f7-5f)
140.859: (pickup f7-5f key4-0)
141.214: (move f7-5f f6-5f)
140.063: (pickup-and-loose f6-5f key0-1 key4-0)
140.270: (move f6-5f f7-5f)
142.301: (putdown f7-5f key0-1)
142.421: (move f7-5f f6-5f)
142.332: (pickup f6-5f key4-0)
145.181: (move f6-5f f6-4f)
145.856: (putdown f6-4f key4-0)
143.347: (move f6-4f f6-5f)
143.073: (move f6-5f f7-5f)
141.165: (pickup f7-5f key0-1)
140.619: (move f7-5f f6-5f)
142.120: (putdown f6-5f key0-1)
144.077: (move f6-5f f7-5f)
148.013: (move f7-5f f7-4f)
145.653: (move f7-4f f6-4f)
145.017: (pickup f6-4f key4-0)
145.020: (move f6-4f f7-4f)
145.982: (putdown f7-4f key4-0)
141.134: (move f7-4f f7-5f)
140.501: (move f7-5f f6-5f)
139.141: (pickup f6-5f key0-1)
138.340: (move f6-5f f7-5f)
140.095: (putdown f7-5f key0-1)
142.018: (move f7-5f f6-5f)
144.286: (move f6-5f f6-4f)
145.539: (move f6-4f f7-4f)
146.756: (move f7-4f f8-4f)
146.607: (move f8-4f f8-5f)
150.386: (move f8-5f f8-6f)
145.857: (move f8-6f f7-6f)
147.290: (move f7-6f f7-7f)
143.650: (move f7-7f f6-7f)
143.186: (move f6-7f f5-7f)
142.615: (pickup f5-7f key1-2)
142.363: (move f5-7f f5-6f)
141.740: (pickup-and-loose f5-6f key4-4 key1-2)
142.345: (move f5-6f f5-7f)
143.231: (putdown f5-7f key4-4)
141.111: (move f5-7f f5-6f)
140.567: (pickup f5-6f key1-2)
140.852: (pickup-and-loose f5-6f key2-0 key1-2)
142.423: (move f5-6f f5-7f)
142.152: (pickup-and-loose f5-7f key4-4 key2-0)
141.890: (move f5-7f f5-6f)
142.478: (pickup-and-loose f5-6f key1-2 key4-4)
142.482: (move f5-6f f5-7f)
142.934: (pickup-and-loose f5-7f key2-0 key1-2)
142.643: (move f5-7f f5-6f)
141.722: (pickup-and-loose f5-6f key4-4 key2-0)
142.033: (move f5-6f f5-7f)
142.270: (pickup-and-loose f5-7f key1-2 key4-4)
142.913: (putdown f5-7f key1-2)
141.300: (move f5-7f f5-6f)
141.130: (pickup f5-6f key2-0)
142.102: (move f5-6f f5-7f)
141.897: (pickup-and-loose f5-7f key4-4 key2-0)
141.935: (move f5-7f f5-6f)
143.016: (putdown f5-6f key4-4)
143.098: (move f5-6f f5-7f)
143.542: (move f5-7f f6-7f)
147.286: (move f6-7f f7-7f)
145.786: (move f7-7f f7-6f)
140.300: (move f7-6f f7-5f)
138.544: (pickup f7-5f key0-1)
139.270: (move f7-5f f6-5f)
140.628: (putdown f6-5f key0-1)
141.347: (move f6-5f f7-5f)
145.853: (move f7-5f f7-6f)
146.926: (move f7-6f f7-7f)
143.517: (move f7-7f f6-7f)
143.050: (move f6-7f f5-7f)
142.431: (pickup f5-7f key1-2)
142.148: (move f5-7f f5-6f)
141.568: (pickup-and-loose f5-6f key4-4 key1-2)
142.117: (move f5-6f f5-7f)
142.384: (pickup-and-loose f5-7f key2-0 key4-4)
140.533: (move f5-7f f5-6f)
140.233: (pickup-and-loose f5-6f key1-2 key2-0)
140.789: (putdown f5-6f key1-2)
143.193: (move f5-6f f5-7f)
142.310: (pickup f5-7f key4-4)
141.425: (move f5-7f f5-6f)
142.032: (pickup-and-loose f5-6f key1-2 key4-4)
142.291: (pickup-and-loose f5-6f key2-0 key1-2)
142.554: (putdown f5-6f key2-0)
143.525: (move f5-6f f5-7f)
144.030: (move f5-7f f6-7f)
146.919: (move f6-7f f7-7f)
145.994: (move f7-7f f7-6f)
140.792: (move f7-6f f7-5f)
140.248: (move f7-5f f6-5f)
138.896: (pickup f6-5f key0-1)
