/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.084: (putdown f2-3f key2-1)
78.817: (move f2-3f f2-4f)
79.656: (move f2-4f f3-4f)
78.726: (pickup f3-4f key2-2)
77.869: (move f3-4f f2-4f)
79.362: (putdown f2-4f key2-2)
81.613: (move f2-4f f3-4f)
83.109: (move f3-4f f3-5f)
81.621: (move f3-5f f2-5f)
80.399: (pickup f2-5f key1-1)
78.873: (move f2-5f f2-4f)
78.360: (pickup-and-loose f2-4f key2-2 key1-1)
77.739: (move f2-4f f3-4f)
77.832: (putdown f3-4f key2-2)
78.389: (move f3-4f f3-5f)
77.159: (move f3-5f f2-5f)
75.909: (pickup f2-5f key0-3)
76.666: (move f2-5f f3-5f)
75.155: (move f3-5f f3-4f)
75.949: (pickup-and-loose f3-4f key2-2 key0-3)
76.233: (putdown f3-4f key2-2)
78.456: (move f3-4f f3-5f)
78.209: (move f3-5f f2-5f)
78.542: (move f2-5f f2-4f)
77.875: (pickup f2-4f key1-1)
76.591: (move f2-4f f3-4f)
75.905: (pickup-and-loose f3-4f key0-3 key1-1)
76.044: (pickup-and-loose f3-4f key2-2 key0-3)
76.853: (move f3-4f f2-4f)
77.570: (putdown f2-4f key2-2)
78.067: (move f2-4f f3-4f)
77.301: (pickup f3-4f key0-3)
75.506: (move f3-4f f2-4f)
75.525: (unlock f2-4f f1-4f key0-3 shape0)
75.330: (pickup-and-loose f2-4f key2-2 key0-3)
76.042: (putdown f2-4f key2-2)
78.487: (move f2-4f f3-4f)
78.785: (pickup f3-4f key1-1)
77.760: (move f3-4f f2-4f)
76.944: (pickup-and-loose f2-4f key2-2 key1-1)
76.414: (move f2-4f f3-4f)
76.619: (putdown f3-4f key2-2)
77.596: (move f3-4f f2-4f)
77.113: (pickup f2-4f key0-3)
74.815: (move f2-4f f3-4f)
75.634: (pickup-and-loose f3-4f key2-2 key0-3)
76.129: (putdown f3-4f key2-2)
78.147: (move f3-4f f3-5f)
78.020: (move f3-5f f2-5f)
78.211: (move f2-5f f2-4f)
77.851: (pickup f2-4f key1-1)
76.580: (move f2-4f f3-4f)
75.810: (pickup-and-loose f3-4f key0-3 key1-1)
75.951: (move f3-4f f2-4f)
76.053: (move f2-4f f2-5f)
77.038: (move f2-5f f3-5f)
78.250: (putdown f3-5f key0-3)
77.244: (move f3-5f f3-4f)
76.334: (pickup f3-4f key2-2)
76.256: (move f3-4f f2-4f)
76.935: (putdown f2-4f key2-2)
78.297: (move f2-4f f3-4f)
78.683: (pickup f3-4f key1-1)
78.928: (move f3-4f f2-4f)
78.137: (pickup-and-loose f2-4f key2-2 key1-1)
76.231: (move f2-4f f3-4f)
76.314: (putdown f3-4f key2-2)
77.440: (move f3-4f f3-5f)
76.410: (pickup f3-5f key0-3)
75.663: (move f3-5f f2-5f)
77.029: (putdown f2-5f key0-3)
78.056: (move f2-5f f3-5f)
77.480: (move f3-5f f3-4f)
77.370: (pickup f3-4f key2-2)
77.748: (move f3-4f f2-4f)
77.826: (move f2-4f f2-5f)
77.503: (pickup-and-loose f2-5f key0-3 key2-2)
78.956: (putdown f2-5f key0-3)
81.748: (move f2-5f f2-4f)
81.098: (pickup f2-4f key1-1)
81.213: (move f2-4f f2-5f)
80.596: (pickup-and-loose f2-5f key2-2 key1-1)
77.108: (move f2-5f f2-4f)
78.610: (move f2-4f f3-4f)
79.348: (move f3-4f f3-5f)
79.485: (unlock f3-5f f3-6f key2-2 shape2)
78.188: (move f3-5f f3-4f)
76.639: (move f3-4f f2-4f)
78.065: (putdown f2-4f key2-2)
80.661: (move f2-4f f3-4f)
82.703: (move f3-4f f3-5f)
81.262: (move f3-5f f2-5f)
79.997: (pickup f2-5f key0-3)
76.640: (move f2-5f f2-4f)
75.880: (pickup-and-loose f2-4f key2-2 key0-3)
76.842: (move f2-4f f3-4f)
77.551: (putdown f3-4f key2-2)
76.229: (move f3-4f f2-4f)
75.630: (pickup f2-4f key0-3)
76.033: (move f2-4f f3-4f)
76.231: (pickup-and-loose f3-4f key2-2 key0-3)
76.745: (move f3-4f f2-4f)
78.106: (putdown f2-4f key2-2)
78.890: (move f2-4f f3-4f)
78.105: (pickup f3-4f key0-3)
80.839: (move f3-4f f3-5f)
81.829: (putdown f3-5f key0-3)
79.508: (move f3-5f f3-4f)
78.179: (move f3-4f f2-4f)
76.717: (pickup f2-4f key2-2)
77.081: (move f2-4f f3-4f)
77.674: (putdown f3-4f key2-2)
77.229: (move f3-4f f2-4f)
77.931: (move f2-4f f2-3f)
77.643: (pickup f2-3f key2-1)
75.801: (move f2-3f f2-4f)
76.783: (putdown f2-4f key2-1)
77.627: (move f2-4f f3-4f)
77.102: (pickup f3-4f key2-2)
76.679: (move f3-4f f2-4f)
77.681: (pickup-and-loose f2-4f key2-1 key2-2)
78.064: (putdown f2-4f key2-1)
79.581: (move f2-4f f3-4f)
81.972: (move f3-4f f3-5f)
80.973: (pickup f3-5f key0-3)
78.161: (move f3-5f f3-4f)
76.524: (move f3-4f f2-4f)
75.841: (pickup-and-loose f2-4f key2-2 key0-3)
76.864: (move f2-4f f3-4f)
77.504: (putdown f3-4f key2-2)
75.733: (move f3-4f f2-4f)
74.802: (pickup f2-4f key2-1)
75.106: (pickup-and-loose f2-4f key0-3 key2-1)
75.989: (move f2-4f f3-4f)
76.281: (pickup-and-loose f3-4f key2-2 key0-3)
76.680: (move f3-4f f2-4f)
77.600: (pickup-and-loose f2-4f key2-1 key2-2)
77.985: (putdown f2-4f key2-1)
78.944: (move f2-4f f3-4f)
82.677: (move f3-4f f3-5f)
82.268: (move f3-5f f2-5f)
81.162: (pickup f2-5f key1-1)
77.917: (move f2-5f f2-4f)
77.172: (pickup-and-loose f2-4f key2-2 key1-1)
75.526: (move f2-4f f3-4f)
74.296: (pickup-and-loose f3-4f key0-3 key2-2)
75.610: (putdown f3-4f key0-3)
77.185: (move f3-4f f2-4f)
76.228: (pickup f2-4f key2-1)
74.871: (move f2-4f f3-4f)
74.032: (pickup-and-loose f3-4f key0-3 key2-1)
75.227: (pickup-and-loose f3-4f key2-2 key0-3)
75.378: (putdown f3-4f key2-2)
77.871: (move f3-4f f2-4f)
77.504: (pickup f2-4f key1-1)
76.074: (move f2-4f f3-4f)
75.290: (pickup-and-loose f3-4f key0-3 key1-1)
74.941: (move f3-4f f2-4f)
75.637: (putdown f2-4f key0-3)
76.987: (move f2-4f f3-4f)
76.492: (pickup f3-4f key1-1)
76.504: (pickup-and-loose f3-4f key2-2 key1-1)
74.564: (move f3-4f f2-4f)
74.836: (pickup-and-loose f2-4f key0-3 key2-2)
75.365: (putdown f2-4f key0-3)
78.225: (move f2-4f f3-4f)
78.001: (pickup f3-4f key2-1)
74.751: (move f3-4f f2-4f)
74.289: (pickup-and-loose f2-4f key2-2 key2-1)
74.658: (pickup-and-loose f2-4f key0-3 key2-2)
75.194: (putdown f2-4f key0-3)
78.214: (move f2-4f f1-4f)
82.631: (move f1-4f f1-5f)
78.395: (move f1-5f f2-5f)
81.045: (move f2-5f f3-5f)
78.404: (move f3-5f f3-4f)
78.609: (pickup f3-4f key1-1)
77.003: (move f3-4f f2-4f)
76.202: (pickup-and-loose f2-4f key2-2 key1-1)
76.300: (move f2-4f f3-4f)
76.085: (putdown f3-4f key2-2)
76.554: (move f3-4f f2-4f)
75.585: (pickup f2-4f key2-1)
75.351: (move f2-4f f3-4f)
75.827: (putdown f3-4f key2-1)
75.999: (pickup f3-4f key2-2)
76.349: (move f3-4f f2-4f)
77.089: (pickup-and-loose f2-4f key1-1 key2-2)
77.150: (pickup-and-loose f2-4f key0-3 key1-1)
76.569: (move f2-4f f3-4f)
77.167: (pickup-and-loose f3-4f key2-1 key0-3)
77.354: (putdown f3-4f key2-1)
78.573: (move f3-4f f2-4f)
77.310: (pickup f2-4f key2-2)
78.025: (pickup-and-loose f2-4f key1-1 key2-2)
77.548: (move f2-4f f3-4f)
76.569: (pickup-and-loose f3-4f key0-3 key1-1)
77.330: (pickup-and-loose f3-4f key2-1 key0-3)
75.540: (move f3-4f f2-4f)
75.194: (pickup-and-loose f2-4f key2-2 key2-1)
76.019: (putdown f2-4f key2-2)
77.731: (move f2-4f f3-4f)
76.747: (pickup f3-4f key0-3)
77.756: (pickup-and-loose f3-4f key1-1 key0-3)
80.655: (move f3-4f f4-4f)
80.753: (move f4-4f f4-3f)
81.054: (pickup-and-loose f4-3f key3-0 key1-1)
81.605: (move f4-3f f4-2f)
82.749: (move f4-2f f3-2f)
82.966: (move f3-2f f3-3f)
80.391: (move f3-3f f3-4f)
78.479: (pickup-and-loose f3-4f key0-3 key3-0)
76.137: (move f3-4f f2-4f)
75.642: (pickup-and-loose f2-4f key2-2 key0-3)
75.933: (pickup-and-loose f2-4f key2-1 key2-2)
76.698: (putdown f2-4f key2-1)
78.334: (move f2-4f f2-3f)
82.056: (move f2-3f f3-3f)
80.235: (move f3-3f f3-4f)
81.025: (move f3-4f f4-4f)
82.435: (move f4-4f f4-3f)
81.866: (pickup f4-3f key1-1)
80.590: (move f4-3f f4-4f)
80.804: (move f4-4f f3-4f)
79.121: (move f3-4f f2-4f)
78.782: (pickup-and-loose f2-4f key2-1 key1-1)
78.851: (pickup-and-loose f2-4f key2-2 key2-1)
78.839: (move f2-4f f3-4f)
79.532: (putdown f3-4f key2-2)
79.564: (move f3-4f f2-4f)
78.079: (pickup f2-4f key2-1)
78.502: (move f2-4f f3-4f)
78.614: (pickup-and-loose f3-4f key2-2 key2-1)
79.145: (move f3-4f f2-4f)
79.354: (pickup-and-loose f2-4f key1-1 key2-2)
79.402: (pickup-and-loose f2-4f key0-3 key1-1)
78.971: (move f2-4f f3-4f)
79.499: (pickup-and-loose f3-4f key2-1 key0-3)
79.555: (move f3-4f f2-4f)
79.631: (pickup-and-loose f2-4f key2-2 key2-1)
78.219: (move f2-4f f3-4f)
77.798: (pickup-and-loose f3-4f key0-3 key2-2)
78.663: (move f3-4f f3-3f)
77.511: (move f3-3f f4-3f)
78.790: (putdown f4-3f key0-3)
80.243: (move f4-3f f3-3f)
80.662: (move f3-3f f3-4f)
79.987: (pickup f3-4f key2-2)
79.878: (move f3-4f f4-4f)
78.227: (move f4-4f f4-3f)
77.982: (pickup-and-loose f4-3f key0-3 key2-2)
79.354: (putdown f4-3f key0-3)
82.089: (move f4-3f f4-4f)
80.730: (move f4-4f f3-4f)
82.007: (move f3-4f f2-4f)
80.799: (pickup f2-4f key2-1)
80.138: (move f2-4f f3-4f)
80.519: (putdown f3-4f key2-1)
82.025: (move f3-4f f4-4f)
79.330: (move f4-4f f4-3f)
77.954: (pickup f4-3f key0-3)
78.168: (pickup-and-loose f4-3f key2-2 key0-3)
79.864: (move f4-3f f4-4f)
79.757: (move f4-4f f3-4f)
79.636: (pickup-and-loose f3-4f key2-1 key2-2)
78.745: (move f3-4f f3-3f)
77.516: (move f3-3f f4-3f)
77.020: (pickup-and-loose f4-3f key0-3 key2-1)
78.344: (putdown f4-3f key0-3)
80.186: (move f4-3f f3-3f)
80.770: (move f3-3f f3-4f)
80.128: (pickup f3-4f key2-2)
79.853: (move f3-4f f4-4f)
77.982: (move f4-4f f4-3f)
77.766: (pickup-and-loose f4-3f key0-3 key2-2)
78.786: (pickup-and-loose f4-3f key2-1 key0-3)
79.162: (putdown f4-3f key2-1)
81.987: (move f4-3f f4-4f)
80.739: (move f4-4f f3-4f)
82.338: (pickup f3-4f key3-0)
83.642: (move f3-4f f2-4f)
83.395: (pickup-and-loose f2-4f key1-1 key3-0)
81.093: (move f2-4f f3-4f)
80.187: (putdown f3-4f key1-1)
81.433: (move f3-4f f4-4f)
78.923: (move f4-4f f4-3f)
77.531: (pickup f4-3f key0-3)
77.649: (pickup-and-loose f4-3f key2-2 key0-3)
78.696: (pickup-and-loose f4-3f key2-1 key2-2)
81.091: (move f4-3f f4-4f)
79.451: (move f4-4f f3-4f)
79.911: (putdown f3-4f key2-1)
80.776: (pickup f3-4f key1-1)
81.644: (move f3-4f f4-4f)
79.815: (move f4-4f f4-3f)
79.312: (pickup-and-loose f4-3f key0-3 key1-1)
79.372: (pickup-and-loose f4-3f key2-2 key0-3)
79.121: (move f4-3f f4-4f)
77.567: (move f4-4f f3-4f)
76.729: (pickup-and-loose f3-4f key2-1 key2-2)
77.257: (move f3-4f f4-4f)
76.649: (move f4-4f f4-3f)
75.894: (pickup-and-loose f4-3f key0-3 key2-1)
76.065: (move f4-3f f4-4f)
75.175: (move f4-4f f3-4f)
76.332: (pickup-and-loose f3-4f key2-2 key0-3)
76.482: (putdown f3-4f key2-2)
77.625: (move f3-4f f4-4f)
78.799: (move f4-4f f4-3f)
78.248: (move f4-3f f3-3f)
78.029: (move f3-3f f2-3f)
79.308: (move f2-3f f2-4f)
79.397: (move f2-4f f2-5f)
78.733: (move f2-5f f3-5f)
80.972: (move f3-5f f4-5f)
82.176: (pickup f4-5f key1-3)
79.562: (move f4-5f f4-4f)
79.572: (move f4-4f f3-4f)
79.287: (pickup-and-loose f3-4f key0-3 key1-3)
79.836: (pickup-and-loose f3-4f key2-2 key0-3)
80.498: (putdown f3-4f key2-2)
81.817: (move f3-4f f4-4f)
82.707: (move f4-4f f4-3f)
81.891: (pickup f4-3f key1-1)
82.194: (pickup-and-loose f4-3f key2-1 key1-1)
81.155: (move f4-3f f4-4f)
79.679: (move f4-4f f3-4f)
78.935: (pickup-and-loose f3-4f key0-3 key2-1)
79.229: (pickup-and-loose f3-4f key1-3 key0-3)
79.489: (pickup-and-loose f3-4f key2-2 key1-3)
80.179: (putdown f3-4f key2-2)
81.833: (move f3-4f f4-4f)
83.152: (move f4-4f f4-3f)
82.338: (pickup f4-3f key1-1)
82.384: (move f4-3f f4-4f)
82.981: (putdown f4-4f key1-1)
80.996: (move f4-4f f3-4f)
79.660: (pickup f3-4f key0-3)
79.777: (pickup-and-loose f3-4f key2-2 key0-3)
80.115: (pickup-and-loose f3-4f key2-1 key2-2)
80.210: (pickup-and-loose f3-4f key1-3 key2-1)
79.680: (move f3-4f f3-3f)
78.607: (move f3-3f f4-3f)
79.680: (putdown f4-3f key1-3)
80.115: (move f4-3f f4-4f)
79.398: (move f4-4f f3-4f)
78.155: (pickup f3-4f key0-3)
78.566: (move f3-4f f4-4f)
77.264: (move f4-4f f4-3f)
77.489: (pickup-and-loose f4-3f key1-3 key0-3)
78.123: (move f4-3f f4-2f)
78.848: (move f4-2f f5-2f)
78.530: (putdown f5-2f key1-3)
76.348: (move f5-2f f4-2f)
74.255: (move f4-2f f4-3f)
72.901: (pickup f4-3f key0-3)
73.945: (move f4-3f f3-3f)
72.901: (move f3-3f f3-4f)
73.066: (pickup-and-loose f3-4f key2-1 key0-3)
73.903: (pickup-and-loose f3-4f key2-2 key2-1)
74.140: (putdown f3-4f key2-2)
75.501: (move f3-4f f3-3f)
75.457: (move f3-3f f2-3f)
76.980: (move f2-3f f2-4f)
77.928: (pickup f2-4f key3-0)
76.825: (move f2-4f f2-3f)
74.594: (putdown f2-3f key3-0)
72.596: (move f2-3f f3-3f)
71.159: (move f3-3f f3-4f)
69.902: (pickup f3-4f key2-1)
69.961: (pickup-and-loose f3-4f key0-3 key2-1)
70.571: (move f3-4f f3-5f)
71.243: (putdown f3-5f key0-3)
71.265: (move f3-5f f3-4f)
70.027: (pickup f3-4f key2-1)
69.599: (move f3-4f f3-5f)
70.017: (pickup-and-loose f3-5f key0-3 key2-1)
70.359: (move f3-5f f3-4f)
71.241: (move f3-4f f3-3f)
69.246: (move f3-3f f4-3f)
70.502: (putdown f4-3f key0-3)
72.131: (move f4-3f f4-2f)
75.360: (move f4-2f f5-2f)
73.772: (move f5-2f f5-3f)
75.024: (move f5-3f f5-4f)
73.848: (move f5-4f f4-4f)
72.748: (move f4-4f f3-4f)
72.340: (move f3-4f f3-5f)
71.262: (pickup f3-5f key2-1)
71.113: (move f3-5f f3-4f)
71.226: (move f3-4f f3-3f)
69.080: (move f3-3f f4-3f)
68.619: (pickup-and-loose f4-3f key0-3 key2-1)
69.896: (putdown f4-3f key0-3)
72.028: (move f4-3f f4-2f)
75.322: (move f4-2f f5-2f)
73.674: (move f5-2f f5-3f)
75.018: (move f5-3f f5-4f)
73.726: (move f5-4f f4-4f)
72.882: (move f4-4f f3-4f)
72.566: (move f3-4f f3-3f)
74.472: (move f3-3f f2-3f)
74.967: (move f2-3f f2-4f)
75.244: (move f2-4f f2-5f)
72.981: (move f2-5f f3-5f)
74.521: (move f3-5f f4-5f)
76.845: (move f4-5f f5-5f)
80.128: (move f5-5f f5-6f)
84.156: (move f5-6f f5-7f)
82.870: (move f5-7f f4-7f)
83.098: (pickup f4-7f key3-1)
84.237: (move f4-7f f5-7f)
80.255: (move f5-7f f5-6f)
77.488: (move f5-6f f5-5f)
74.318: (move f5-5f f4-5f)
72.030: (move f4-5f f4-4f)
68.860: (move f4-4f f4-3f)
68.244: (pickup-and-loose f4-3f key0-3 key3-1)
68.683: (pickup-and-loose f4-3f key2-1 key0-3)
69.517: (putdown f4-3f key2-1)
72.182: (move f4-3f f4-2f)
75.489: (move f4-2f f5-2f)
73.799: (move f5-2f f5-3f)
75.104: (move f5-3f f5-4f)
73.735: (move f5-4f f4-4f)
72.982: (move f4-4f f3-4f)
72.733: (move f3-4f f3-3f)
74.693: (move f3-3f f2-3f)
75.142: (move f2-3f f2-4f)
75.253: (move f2-4f f2-5f)
73.024: (move f2-5f f3-5f)
74.611: (move f3-5f f4-5f)
76.866: (move f4-5f f5-5f)
80.061: (move f5-5f f5-6f)
84.039: (move f5-6f f5-7f)
82.885: (move f5-7f f4-7f)
85.543: (move f4-7f f3-7f)
78.374: (move f3-7f f3-6f)
81.907: (move f3-6f f2-6f)
85.381: (move f2-6f f1-6f)
81.702: (move f1-6f f1-5f)
78.883: (move f1-5f f1-4f)
83.826: (move f1-4f f0-4f)
83.967: (move f0-4f f0-3f)
83.276: (pickup f0-3f key0-1)
81.339: (move f0-3f f0-4f)
73.012: (move f0-4f f1-4f)
69.694: (move f1-4f f2-4f)
67.949: (move f2-4f f3-4f)
67.870: (pickup-and-loose f3-4f key2-2 key0-1)
68.189: (move f3-4f f3-5f)
68.752: (putdown f3-5f key2-2)
70.260: (move f3-5f f3-4f)
70.551: (pickup f3-4f key0-1)
69.610: (move f3-4f f3-5f)
69.621: (pickup-and-loose f3-5f key2-2 key0-1)
