/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.516: (putdown f3-0f key0-2)
98.716: (move f3-0f f2-0f)
99.869: (move f2-0f f2-1f)
100.458: (move f2-1f f3-1f)
97.516: (move f3-1f f3-0f)
100.575: (move f3-0f f4-0f)
99.088: (move f4-0f f5-0f)
98.259: (move f5-0f f5-1f)
97.559: (pickup f5-1f key2-1)
96.204: (move f5-1f f5-0f)
96.826: (putdown f5-0f key2-1)
99.625: (move f5-0f f4-0f)
98.551: (move f4-0f f3-0f)
97.573: (pickup f3-0f key0-2)
97.987: (move f3-0f f4-0f)
96.813: (move f4-0f f5-0f)
97.606: (pickup-and-loose f5-0f key2-1 key0-2)
97.044: (move f5-0f f4-0f)
95.807: (putdown f4-0f key2-1)
98.613: (move f4-0f f3-0f)
99.138: (pickup f3-0f key1-2)
97.262: (move f3-0f f4-0f)
96.460: (putdown f4-0f key1-2)
97.613: (pickup f4-0f key2-1)
96.276: (move f4-0f f3-0f)
96.733: (putdown f3-0f key2-1)
100.466: (move f3-0f f4-0f)
100.120: (move f4-0f f5-0f)
98.704: (pickup f5-0f key0-2)
99.025: (move f5-0f f4-0f)
94.760: (move f4-0f f3-0f)
95.408: (pickup-and-loose f3-0f key2-1 key0-2)
96.026: (putdown f3-0f key2-1)
100.210: (move f3-0f f2-0f)
101.136: (move f2-0f f2-1f)
101.397: (move f2-1f f3-1f)
96.026: (move f3-1f f3-0f)
101.708: (move f3-0f f4-0f)
99.563: (move f4-0f f5-0f)
101.217: (move f5-0f f6-0f)
102.663: (move f6-0f f7-0f)
101.101: (move f7-0f f7-1f)
103.884: (move f7-1f f6-1f)
101.916: (move f6-1f f5-1f)
102.695: (move f5-1f f5-2f)
101.633: (move f5-2f f4-2f)
99.431: (move f4-2f f4-3f)
98.300: (move f4-3f f4-4f)
97.923: (pickup f4-4f key1-3)
98.411: (move f4-4f f4-5f)
98.220: (move f4-5f f5-5f)
98.542: (putdown f5-5f key1-3)
99.041: (move f5-5f f4-5f)
97.488: (move f4-5f f4-4f)
98.973: (move f4-4f f3-4f)
99.418: (move f3-4f f3-3f)
99.142: (move f3-3f f4-3f)
99.034: (move f4-3f f4-2f)
101.213: (move f4-2f f5-2f)
100.545: (pickup f5-2f key1-0)
97.949: (move f5-2f f4-2f)
96.033: (unlock f4-2f f4-1f key1-0 shape1)
97.243: (putdown f4-2f key1-0)
98.106: (move f4-2f f4-3f)
96.770: (move f4-3f f4-4f)
98.246: (move f4-4f f4-5f)
97.247: (move f4-5f f5-5f)
97.211: (pickup f5-5f key1-3)
97.684: (move f5-5f f4-5f)
97.697: (move f4-5f f4-4f)
98.011: (putdown f4-4f key1-3)
96.887: (move f4-4f f4-5f)
96.442: (move f4-5f f5-5f)
98.147: (move f5-5f f5-4f)
100.293: (move f5-4f f6-4f)
102.870: (move f6-4f f6-3f)
101.291: (move f6-3f f5-3f)
99.069: (move f5-3f f4-3f)
99.293: (move f4-3f f4-2f)
98.072: (pickup f4-2f key1-0)
100.205: (move f4-2f f4-1f)
97.749: (move f4-1f f5-1f)
98.847: (putdown f5-1f key1-0)
99.800: (move f5-1f f6-1f)
100.122: (move f6-1f f7-1f)
101.128: (move f7-1f f7-0f)
99.974: (pickup f7-0f key2-3)
97.173: (move f7-0f f7-1f)
96.475: (move f7-1f f6-1f)
96.121: (putdown f6-1f key2-3)
96.737: (move f6-1f f5-1f)
95.718: (pickup f5-1f key1-0)
97.294: (move f5-1f f6-1f)
97.539: (pickup-and-loose f6-1f key2-3 key1-0)
96.429: (move f6-1f f5-1f)
97.231: (putdown f5-1f key2-3)
97.544: (move f5-1f f6-1f)
97.000: (pickup f6-1f key1-0)
96.195: (move f6-1f f5-1f)
96.826: (pickup-and-loose f5-1f key2-3 key1-0)
97.715: (putdown f5-1f key2-3)
99.340: (move f5-1f f6-1f)
101.143: (move f6-1f f7-1f)
104.115: (move f7-1f f7-0f)
101.313: (move f7-0f f6-0f)
100.426: (move f6-0f f5-0f)
103.439: (move f5-0f f4-0f)
95.933: (move f4-0f f3-0f)
94.482: (pickup f3-0f key0-2)
95.174: (pickup-and-loose f3-0f key2-1 key0-2)
94.812: (move f3-0f f2-0f)
95.381: (putdown f2-0f key2-1)
97.371: (move f2-0f f3-0f)
96.168: (pickup f3-0f key0-2)
94.063: (move f3-0f f2-0f)
94.804: (pickup-and-loose f2-0f key2-1 key0-2)
94.734: (move f2-0f f3-0f)
95.302: (putdown f3-0f key2-1)
96.939: (move f3-0f f2-0f)
95.562: (pickup f2-0f key0-2)
97.716: (move f2-0f f2-1f)
94.840: (move f2-1f f1-1f)
96.019: (putdown f1-1f key0-2)
96.352: (move f1-1f f0-1f)
98.140: (move f0-1f f0-0f)
96.352: (move f0-0f f0-1f)
98.540: (move f0-1f f0-2f)
96.411: (move f0-2f f1-2f)
99.615: (move f1-2f f2-2f)
99.736: (move f2-2f f2-1f)
97.751: (move f2-1f f2-0f)
95.659: (move f2-0f f3-0f)
95.398: (pickup f3-0f key2-1)
96.578: (move f3-0f f2-0f)
96.642: (move f2-0f f2-1f)
94.299: (move f2-1f f1-1f)
93.346: (pickup-and-loose f1-1f key0-2 key2-1)
95.076: (putdown f1-1f key0-2)
99.615: (move f1-1f f1-2f)
101.036: (move f1-2f f2-2f)
100.441: (move f2-2f f2-1f)
100.065: (move f2-1f f2-0f)
98.675: (move f2-0f f3-0f)
101.359: (move f3-0f f4-0f)
99.796: (move f4-0f f5-0f)
99.443: (move f5-0f f5-1f)
97.926: (pickup f5-1f key1-0)
96.364: (move f5-1f f5-0f)
97.106: (move f5-0f f4-0f)
94.152: (move f4-0f f3-0f)
94.887: (move f3-0f f2-0f)
97.001: (putdown f2-0f key1-0)
97.779: (move f2-0f f3-0f)
101.781: (move f3-0f f4-0f)
101.298: (move f4-0f f5-0f)
101.993: (move f5-0f f6-0f)
101.234: (move f6-0f f6-1f)
102.656: (move f6-1f f5-1f)
102.567: (pickup f5-1f key2-3)
102.655: (move f5-1f f6-1f)
102.251: (putdown f6-1f key2-3)
102.064: (move f6-1f f5-1f)
101.379: (move f5-1f f5-0f)
100.578: (move f5-0f f4-0f)
96.989: (move f4-0f f3-0f)
97.132: (move f3-0f f2-0f)
95.202: (pickup f2-0f key1-0)
94.334: (move f2-0f f3-0f)
95.438: (putdown f3-0f key1-0)
96.435: (move f3-0f f2-0f)
98.314: (move f2-0f f2-1f)
92.148: (move f2-1f f1-1f)
90.407: (pickup f1-1f key0-2)
91.338: (pickup-and-loose f1-1f key2-1 key0-2)
92.249: (move f1-1f f0-1f)
92.884: (move f0-1f f0-0f)
92.495: (putdown f0-0f key2-1)
93.921: (move f0-0f f0-1f)
93.709: (move f0-1f f1-1f)
92.744: (pickup f1-1f key0-2)
92.821: (move f1-1f f0-1f)
88.879: (move f0-1f f0-0f)
88.719: (pickup-and-loose f0-0f key2-1 key0-2)
89.827: (putdown f0-0f key2-1)
95.041: (move f0-0f f0-1f)
94.456: (move f0-1f f1-1f)
95.237: (move f1-1f f1-2f)
93.822: (move f1-2f f2-2f)
96.487: (move f2-2f f2-1f)
94.031: (move f2-1f f2-0f)
93.047: (move f2-0f f3-0f)
91.894: (pickup f3-0f key1-0)
93.148: (move f3-0f f2-0f)
94.497: (putdown f2-0f key1-0)
93.522: (move f2-0f f3-0f)
96.502: (move f3-0f f4-0f)
96.525: (pickup f4-0f key1-2)
93.424: (move f4-0f f3-0f)
93.350: (putdown f3-0f key1-2)
94.475: (move f3-0f f2-0f)
93.200: (pickup f2-0f key1-0)
91.837: (move f2-0f f3-0f)
93.019: (putdown f3-0f key1-0)
93.340: (pickup f3-0f key1-2)
94.056: (move f3-0f f2-0f)
93.883: (putdown f2-0f key1-2)
92.986: (move f2-0f f3-0f)
91.863: (pickup f3-0f key1-0)
93.206: (move f3-0f f2-0f)
94.505: (putdown f2-0f key1-0)
93.420: (move f2-0f f3-0f)
96.596: (move f3-0f f4-0f)
98.499: (move f4-0f f5-0f)
99.895: (move f5-0f f5-1f)
99.871: (move f5-1f f4-1f)
99.177: (move f4-1f f4-2f)
100.060: (move f4-2f f4-3f)
100.309: (move f4-3f f4-4f)
97.693: (move f4-4f f4-5f)
95.996: (move f4-5f f4-6f)
94.414: (move f4-6f f5-6f)
93.959: (move f5-6f f6-6f)
93.099: (pickup f6-6f key2-0)
93.241: (move f6-6f f5-6f)
94.364: (putdown f5-6f key2-0)
92.778: (move f5-6f f6-6f)
94.755: (move f6-6f f6-7f)
93.397: (pickup f6-7f key3-1)
91.368: (move f6-7f f6-6f)
91.397: (move f6-6f f5-6f)
91.390: (pickup-and-loose f5-6f key2-0 key3-1)
89.807: (move f5-6f f6-6f)
89.979: (unlock f6-6f f7-6f key2-0 shape2)
91.046: (putdown f6-6f key2-0)
92.913: (move f6-6f f5-6f)
91.685: (pickup f5-6f key3-1)
90.618: (move f5-6f f5-5f)
91.678: (move f5-5f f5-4f)
90.714: (putdown f5-4f key3-1)
89.238: (move f5-4f f5-5f)
90.036: (move f5-5f f4-5f)
90.161: (move f4-5f f4-6f)
90.107: (move f4-6f f5-6f)
89.488: (move f5-6f f6-6f)
88.585: (pickup f6-6f key2-0)
88.903: (move f6-6f f5-6f)
88.530: (move f5-6f f5-5f)
89.230: (putdown f5-5f key2-0)
89.890: (move f5-5f f5-6f)
90.117: (move f5-6f f6-6f)
91.167: (move f6-6f f6-7f)
90.539: (pickup f6-7f key0-1)
85.794: (move f6-7f f6-6f)
83.487: (unlock f6-6f f6-5f key0-1 shape0)
80.527: (move f6-6f f5-6f)
79.403: (move f5-6f f4-6f)
78.262: (move f4-6f f4-5f)
79.019: (move f4-5f f4-4f)
78.216: (move f4-4f f3-4f)
76.459: (move f3-4f f2-4f)
76.066: (unlock f2-4f f2-3f key0-1 shape0)
76.597: (putdown f2-4f key0-1)
75.333: (move f2-4f f1-4f)
76.563: (move f1-4f f0-4f)
80.066: (move f0-4f f0-3f)
83.152: (move f0-3f f0-2f)
81.636: (move f0-2f f1-2f)
78.439: (move f1-2f f2-2f)
77.763: (move f2-2f f2-3f)
76.426: (move f2-3f f3-3f)
75.513: (move f3-3f f3-4f)
76.544: (pickup f3-4f key3-2)
75.177: (move f3-4f f3-3f)
76.869: (move f3-3f f2-3f)
76.584: (unlock f2-3f f1-3f key3-2 shape3)
75.103: (move f2-3f f3-3f)
76.355: (move f3-3f f3-4f)
75.228: (putdown f3-4f key3-2)
76.234: (move f3-4f f2-4f)
74.999: (move f2-4f f1-4f)
76.355: (move f1-4f f0-4f)
80.835: (move f0-4f f0-3f)
78.067: (move f0-3f f1-3f)
77.352: (move f1-3f f2-3f)
76.361: (move f2-3f f3-3f)
76.889: (move f3-3f f4-3f)
76.466: (move f4-3f f4-4f)
75.797: (pickup f4-4f key1-3)
75.726: (move f4-4f f3-4f)
75.620: (move f3-4f f2-4f)
72.032: (move f2-4f f1-4f)
73.300: (putdown f1-4f key1-3)
74.508: (move f1-4f f0-4f)
77.633: (move f0-4f f0-3f)
76.688: (move f0-3f f1-3f)
77.024: (move f1-3f f2-3f)
75.806: (move f2-3f f3-3f)
76.029: (move f3-3f f3-4f)
75.423: (move f3-4f f4-4f)
77.521: (move f4-4f f4-3f)
81.773: (move f4-3f f5-3f)
80.162: (move f5-3f f5-4f)
82.030: (pickup f5-4f key3-1)
76.667: (move f5-4f f4-4f)
77.833: (move f4-4f f3-4f)
75.737: (move f3-4f f3-3f)
76.965: (putdown f3-3f key3-1)
79.872: (move f3-3f f2-3f)
79.066: (move f2-3f f1-3f)
76.149: (move f1-3f f1-4f)
74.887: (pickup f1-4f key1-3)
77.036: (move f1-4f f0-4f)
77.386: (move f0-4f f0-3f)
77.779: (move f0-3f f1-3f)
78.853: (putdown f1-3f key1-3)
76.611: (move f1-3f f1-4f)
78.732: (move f1-4f f0-4f)
79.270: (move f0-4f f0-3f)
82.460: (move f0-3f f0-2f)
81.065: (pickup f0-2f key2-2)
75.991: (move f0-2f f0-3f)
73.385: (move f0-3f f0-4f)
73.128: (move f0-4f f1-4f)
74.881: (putdown f1-4f key2-2)
76.836: (move f1-4f f0-4f)
79.415: (move f0-4f f0-3f)
77.791: (move f0-3f f1-3f)
76.423: (pickup f1-3f key1-3)
72.535: (move f1-3f f1-4f)
72.226: (pickup-and-loose f1-4f key2-2 key1-3)
72.243: (move f1-4f f0-4f)
74.291: (move f0-4f f0-5f)
74.318: (move f0-5f f1-5f)
75.176: (move f1-5f f2-5f)
75.907: (unlock f2-5f f2-6f key2-2 shape2)
74.139: (move f2-5f f1-5f)
72.160: (move f1-5f f1-4f)
71.972: (move f1-4f f0-4f)
73.929: (move f0-4f f0-5f)
75.595: (putdown f0-5f key2-2)
73.576: (move f0-5f f0-4f)
71.645: (move f0-4f f1-4f)
70.196: (pickup f1-4f key1-3)
71.884: (move f1-4f f1-5f)
72.894: (move f1-5f f2-5f)
72.114: (move f2-5f f2-6f)
73.740: (putdown f2-6f key1-3)
72.449: (move f2-6f f2-5f)
72.710: (move f2-5f f2-4f)
72.138: (pickup f2-4f key0-1)
72.045: (move f2-4f f2-3f)
71.700: (move f2-3f f3-3f)
71.000: (pickup-and-loose f3-3f key3-1 key0-1)
71.005: (move f3-3f f2-3f)
70.085: (move f2-3f f2-4f)
70.456: (putdown f2-4f key3-1)
71.000: (move f2-4f f1-4f)
71.080: (move f1-4f f0-4f)
74.170: (move f0-4f f0-5f)
72.645: (pickup f0-5f key2-2)
70.159: (move f0-5f f0-4f)
70.163: (move f0-4f f1-4f)
70.394: (move f1-4f f2-4f)
70.352: (pickup-and-loose f2-4f key3-1 key2-2)
71.219: (move f2-4f f1-4f)
72.163: (putdown f1-4f key3-1)
72.925: (move f1-4f f2-4f)
72.232: (pickup f2-4f key2-2)
73.214: (move f2-4f f2-5f)
72.077: (move f2-5f f2-6f)
71.836: (pickup-and-loose f2-6f key1-3 key2-2)
72.067: (move f2-6f f2-7f)
72.624: (pickup-and-loose f2-7f key3-3 key1-3)
72.518: (move f2-7f f2-6f)
70.328: (move f2-6f f2-5f)
66.555: (move f2-5f f2-4f)
67.357: (putdown f2-4f key3-3)
69.902: (move f2-4f f1-4f)
69.020: (pickup f1-4f key3-1)
65.240: (move f1-4f f2-4f)
65.025: (pickup-and-loose f2-4f key3-3 key3-1)
66.303: (putdown f2-4f key3-3)
70.228: (move f2-4f f1-4f)
74.019: (move f1-4f f0-4f)
77.069: (move f0-4f f0-5f)
74.241: (move f0-5f f1-5f)
70.901: (move f1-5f f2-5f)
74.246: (move f2-5f f2-6f)
73.227: (pickup f2-6f key2-2)
72.301: (move f2-6f f2-5f)
71.212: (move f2-5f f2-4f)
70.808: (pickup-and-loose f2-4f key3-1 key2-2)
70.840: (pickup-and-loose f2-4f key3-3 key3-1)
70.608: (move f2-4f f2-3f)
67.925: (move f2-3f f3-3f)
66.558: (pickup-and-loose f3-3f key0-1 key3-3)
67.807: (putdown f3-3f key0-1)
71.185: (move f3-3f f2-3f)
69.729: (move f2-3f f2-4f)
68.624: (pickup f2-4f key3-1)
68.780: (move f2-4f f2-3f)
64.405: (move f2-3f f3-3f)
64.199: (pickup-and-loose f3-3f key0-1 key3-1)
65.527: (putdown f3-3f key0-1)
65.678: (pickup f3-3f key3-3)
70.432: (move f3-3f f2-3f)
71.345: (move f2-3f f1-3f)
70.354: (move f1-3f f1-4f)
71.404: (putdown f1-4f key3-3)
74.196: (move f1-4f f0-4f)
77.170: (move f0-4f f0-3f)
75.224: (move f0-3f f1-3f)
75.945: (move f1-3f f2-3f)
71.792: (move f2-3f f3-3f)
70.666: (pickup f3-3f key3-1)
71.499: (pickup-and-loose f3-3f key0-1 key3-1)
74.687: (move f3-3f f2-3f)
74.953: (move f2-3f f1-3f)
70.903: (move f1-3f f1-4f)
71.052: (pickup-and-loose f1-4f key3-3 key0-1)
72.012: (move f1-4f f1-3f)
71.118: (move f1-3f f2-3f)
66.880: (move f2-3f f3-3f)
65.481: (pickup-and-loose f3-3f key3-1 key3-3)
66.471: (putdown f3-3f key3-1)
71.618: (move f3-3f f2-3f)
71.645: (move f2-3f f2-4f)
70.765: (pickup f2-4f key2-2)
70.543: (move f2-4f f2-5f)
71.012: (unlock f2-5f f3-5f key2-2 shape2)
69.881: (move f2-5f f2-4f)
70.645: (putdown f2-4f key2-2)
70.463: (move f2-4f f1-4f)
68.881: (pickup f1-4f key0-1)
68.340: (move f1-4f f2-4f)
68.647: (move f2-4f f2-3f)
63.370: (move f2-3f f3-3f)
63.674: (pickup-and-loose f3-3f key3-1 key0-1)
64.776: (putdown f3-3f key3-1)
65.246: (pickup f3-3f key3-3)
69.439: (move f3-3f f2-3f)
70.100: (move f2-3f f1-3f)
68.741: (move f1-3f f1-4f)
69.718: (putdown f1-4f key3-3)
72.478: (move f1-4f f0-4f)
75.802: (move f0-4f f0-5f)
74.050: (move f0-5f f1-5f)
76.471: (move f1-5f f2-5f)
76.288: (move f2-5f f2-4f)
74.836: (move f2-4f f2-3f)
71.374: (move f2-3f f3-3f)
70.264: (pickup f3-3f key3-1)
70.338: (pickup-and-loose f3-3f key0-1 key3-1)
73.612: (move f3-3f f2-3f)
73.700: (move f2-3f f1-3f)
69.730: (move f1-3f f1-4f)
69.957: (pickup-and-loose f1-4f key3-3 key0-1)
71.031: (putdown f1-4f key3-3)
73.410: (move f1-4f f0-4f)
76.708: (move f0-4f f0-5f)
75.221: (move f0-5f f1-5f)
77.272: (move f1-5f f2-5f)
76.793: (move f2-5f f2-4f)
75.881: (move f2-4f f2-3f)
73.704: (move f2-3f f1-3f)
77.242: (move f1-3f f0-3f)
79.678: (move f0-3f f0-2f)
79.205: (move f0-2f f1-2f)
76.850: (move f1-2f f2-2f)
81.805: (move f2-2f f2-1f)
80.441: (move f2-1f f1-1f)
83.624: (move f1-1f f0-1f)
83.812: (move f0-1f f0-0f)
83.270: (pickup f0-0f key2-1)
80.869: (move f0-0f f0-1f)
77.115: (move f0-1f f0-2f)
72.912: (move f0-2f f0-3f)
69.592: (move f0-3f f1-3f)
64.513: (move f1-3f f1-4f)
63.980: (pickup-and-loose f1-4f key0-1 key2-1)
64.259: (pickup-and-loose f1-4f key3-3 key0-1)
65.347: (putdown f1-4f key3-3)
69.431: (move f1-4f f1-5f)
72.842: (move f1-5f f2-5f)
71.450: (move f2-5f f2-4f)
71.150: (pickup f2-4f key2-2)
68.102: (move f2-4f f1-4f)
67.782: (pickup-and-loose f1-4f key0-1 key2-2)
68.052: (pickup-and-loose f1-4f key3-3 key0-1)
66.965: (move f1-4f f2-4f)
67.874: (putdown f2-4f key3-3)
66.847: (move f2-4f f1-4f)
65.390: (pickup f1-4f key0-1)
64.844: (move f1-4f f2-4f)
65.218: (pickup-and-loose f2-4f key3-3 key0-1)
63.951: (move f2-4f f1-4f)
64.025: (pickup-and-loose f1-4f key2-2 key3-3)
64.218: (pickup-and-loose f1-4f key2-1 key2-2)
65.036: (putdown f1-4f key2-1)
68.883: (move f1-4f f1-5f)
72.336: (move f1-5f f0-5f)
71.091: (move f0-5f f0-4f)
74.553: (move f0-4f f0-3f)
70.389: (move f0-3f f1-3f)
71.451: (move f1-3f f2-3f)
70.148: (move f2-3f f2-4f)
68.877: (pickup f2-4f key0-1)
69.526: (move f2-4f f3-4f)
67.947: (move f3-4f f4-4f)
69.084: (putdown f4-4f key0-1)
71.208: (move f4-4f f4-3f)
71.060: (move f4-3f f3-3f)
69.988: (pickup f3-3f key3-1)
68.804: (move f3-3f f4-3f)
65.896: (move f4-3f f4-4f)
65.702: (pickup-and-loose f4-4f key0-1 key3-1)
66.853: (putdown f4-4f key0-1)
71.160: (move f4-4f f4-3f)
71.950: (move f4-3f f3-3f)
72.172: (move f3-3f f3-4f)
70.819: (move f3-4f f2-4f)
71.468: (move f2-4f f1-4f)
69.739: (pickup f1-4f key3-3)
66.377: (move f1-4f f2-4f)
66.980: (move f2-4f f3-4f)
63.242: (move f3-4f f4-4f)
63.518: (pickup-and-loose f4-4f key0-1 key3-3)
63.665: (pickup-and-loose f4-4f key3-1 key0-1)
64.945: (putdown f4-4f key3-1)
69.920: (move f4-4f f5-4f)
72.673: (move f5-4f f5-5f)
72.417: (pickup f5-5f key2-0)
69.585: (move f5-5f f5-4f)
64.623: (move f5-4f f4-4f)
63.555: (pickup-and-loose f4-4f key3-3 key2-0)
63.775: (pickup-and-loose f4-4f key0-1 key3-3)
63.932: (pickup-and-loose f4-4f key3-1 key0-1)
65.044: (putdown f4-4f key3-1)
69.056: (move f4-4f f4-3f)
70.854: (move f4-3f f3-3f)
70.165: (move f3-3f f3-4f)
70.499: (pickup f3-4f key3-2)
67.003: (move f3-4f f4-4f)
67.077: (pickup-and-loose f4-4f key3-3 key3-2)
67.218: (pickup-and-loose f4-4f key0-1 key3-3)
67.276: (pickup-and-loose f4-4f key3-1 key0-1)
67.987: (pickup-and-loose f4-4f key2-0 key3-1)
68.495: (putdown f4-4f key2-0)
72.211: (move f4-4f f4-3f)
74.276: (move f4-3f f3-3f)
73.050: (move f3-3f f3-4f)
75.855: (move f3-4f f2-4f)
74.715: (move f2-4f f2-3f)
78.625: (move f2-3f f2-2f)
81.483: (move f2-2f f1-2f)
79.309: (move f1-2f f1-3f)
77.616: (move f1-3f f1-4f)
76.530: (move f1-4f f1-5f)
77.380: (move f1-5f f2-5f)
78.239: (move f2-5f f3-5f)
76.761: (move f3-5f f4-5f)
75.892: (move f4-5f f5-5f)
73.722: (move f5-5f f5-4f)
75.508: (move f5-4f f5-3f)
78.021: (move f5-3f f6-3f)
76.727: (move f6-3f f6-4f)
77.638: (move f6-4f f6-5f)
76.841: (pickup f6-5f key3-0)
74.307: (move f6-5f f5-5f)
72.042: (move f5-5f f5-4f)
70.226: (move f5-4f f4-4f)
68.775: (pickup-and-loose f4-4f key3-2 key3-0)
68.926: (pickup-and-loose f4-4f key3-1 key3-2)
68.963: (pickup-and-loose f4-4f key3-3 key3-1)
69.047: (pickup-and-loose f4-4f key0-1 key3-3)
69.737: (pickup-and-loose f4-4f key2-0 key0-1)
70.246: (putdown f4-4f key2-0)
72.647: (move f4-4f f5-4f)
73.749: (move f5-4f f5-5f)
75.760: (move f5-5f f6-5f)
74.433: (move f6-5f f6-4f)
76.179: (move f6-4f f6-3f)
73.996: (move f6-3f f5-3f)
73.365: (move f5-3f f4-3f)
74.390: (move f4-3f f3-3f)
72.216: (move f3-3f f2-3f)
73.941: (move f2-3f f2-2f)
74.523: (move f2-2f f1-2f)
74.729: (move f1-2f f1-3f)
73.014: (move f1-3f f0-3f)
73.641: (move f0-3f f0-4f)
74.675: (move f0-4f f0-5f)
74.556: (move f0-5f f1-5f)
75.344: (move f1-5f f1-4f)
74.436: (pickup f1-4f key2-2)
71.299: (move f1-4f f0-4f)
70.245: (move f0-4f f0-5f)
71.533: (move f0-5f f0-6f)
70.720: (putdown f0-6f key2-2)
67.704: (move f0-6f f0-5f)
67.103: (move f0-5f f0-4f)
67.293: (move f0-4f f0-3f)
68.010: (move f0-3f f1-3f)
65.238: (move f1-3f f2-3f)
67.100: (move f2-3f f2-2f)
68.580: (move f2-2f f1-2f)
71.474: (move f1-2f f0-2f)
76.758: (move f0-2f f0-1f)
72.453: (move f0-1f f1-1f)
70.230: (move f1-1f f2-1f)
72.200: (move f2-1f f2-0f)
71.331: (pickup f2-0f key1-0)
69.185: (move f2-0f f2-1f)
68.098: (move f2-1f f2-2f)
67.656: (move f2-2f f2-3f)
66.242: (move f2-3f f3-3f)
65.149: (putdown f3-3f key1-0)
64.204: (move f3-3f f4-3f)
61.952: (move f4-3f f4-4f)
60.640: (pickup f4-4f key0-1)
60.652: (pickup-and-loose f4-4f key3-1 key0-1)
60.765: (move f4-4f f5-4f)
60.157: (putdown f5-4f key3-1)
57.506: (move f5-4f f4-4f)
