/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.269: (move f3-2f f3-3f)
54.455: (move f3-3f f3-4f)
54.292: (move f3-4f f3-5f)
52.574: (pickup f3-5f key3-3)
51.307: (move f3-5f f4-5f)
50.163: (move f4-5f f4-4f)
50.584: (pickup-and-loose f4-4f key0-2 key3-3)
51.125: (move f4-4f f4-3f)
49.441: (move f4-3f f4-2f)
50.353: (putdown f4-2f key0-2)
52.008: (move f4-2f f4-3f)
52.383: (move f4-3f f4-4f)
50.723: (pickup f4-4f key3-3)
51.363: (move f4-4f f4-5f)
50.554: (pickup-and-loose f4-5f key1-1 key3-3)
47.622: (move f4-5f f4-4f)
46.356: (move f4-4f f4-3f)
47.888: (move f4-3f f4-2f)
49.382: (pickup-and-loose f4-2f key0-2 key1-1)
48.932: (move f4-2f f4-3f)
49.613: (putdown f4-3f key0-2)
50.439: (move f4-3f f4-2f)
48.484: (pickup f4-2f key1-1)
46.055: (move f4-2f f4-3f)
47.204: (pickup-and-loose f4-3f key0-2 key1-1)
47.905: (putdown f4-3f key0-2)
51.284: (move f4-3f f4-4f)
52.951: (move f4-4f f3-4f)
53.939: (pickup f3-4f key2-3)
54.691: (move f3-4f f4-4f)
51.833: (move f4-4f f4-3f)
49.792: (pickup-and-loose f4-3f key1-1 key2-3)
50.351: (move f4-3f f4-2f)
52.534: (putdown f4-2f key1-1)
53.203: (move f4-2f f4-3f)
52.493: (pickup f4-3f key0-2)
51.367: (move f4-3f f4-2f)
49.822: (pickup-and-loose f4-2f key1-1 key0-2)
50.029: (move f4-2f f4-3f)
50.959: (move f4-3f f4-4f)
52.129: (move f4-4f f4-5f)
52.606: (move f4-5f f3-5f)
52.357: (move f3-5f f3-4f)
53.453: (move f3-4f f3-3f)
53.347: (move f3-3f f3-2f)
52.463: (unlock f3-2f f3-1f key1-1 shape1)
49.500: (move f3-2f f4-2f)
49.147: (move f4-2f f4-3f)
49.855: (move f4-3f f4-4f)
50.956: (move f4-4f f4-5f)
51.053: (pickup-and-loose f4-5f key3-3 key1-1)
52.032: (move f4-5f f4-4f)
53.865: (putdown f4-4f key3-3)
54.269: (move f4-4f f4-3f)
52.884: (move f4-3f f4-2f)
52.175: (pickup f4-2f key0-2)
53.745: (move f4-2f f4-3f)
53.282: (move f4-3f f4-4f)
51.738: (pickup-and-loose f4-4f key3-3 key0-2)
51.106: (move f4-4f f4-5f)
50.998: (pickup-and-loose f4-5f key1-1 key3-3)
49.544: (move f4-5f f4-4f)
49.290: (move f4-4f f4-3f)
50.073: (move f4-3f f4-2f)
52.294: (putdown f4-2f key1-1)
52.482: (move f4-2f f4-3f)
52.664: (move f4-3f f4-4f)
52.266: (pickup f4-4f key0-2)
51.709: (move f4-4f f4-3f)
51.294: (move f4-3f f4-2f)
51.712: (putdown f4-2f key0-2)
52.405: (move f4-2f f4-3f)
52.757: (pickup f4-3f key2-3)
53.228: (move f4-3f f4-4f)
52.826: (move f4-4f f3-4f)
51.825: (putdown f3-4f key2-3)
49.857: (move f3-4f f4-4f)
48.828: (move f4-4f f4-3f)
49.478: (move f4-3f f4-2f)
47.511: (pickup f4-2f key1-1)
45.477: (move f4-2f f4-3f)
46.326: (move f4-3f f4-4f)
47.047: (move f4-4f f3-4f)
48.782: (move f3-4f f3-5f)
49.595: (move f3-5f f4-5f)
49.824: (pickup-and-loose f4-5f key3-3 key1-1)
48.513: (move f4-5f f4-4f)
50.171: (putdown f4-4f key3-3)
50.878: (move f4-4f f4-3f)
50.155: (move f4-3f f4-2f)
49.410: (pickup f4-2f key0-2)
50.299: (move f4-2f f4-3f)
49.580: (move f4-3f f4-4f)
48.214: (pickup-and-loose f4-4f key3-3 key0-2)
49.766: (move f4-4f f4-5f)
49.552: (pickup-and-loose f4-5f key1-1 key3-3)
45.976: (move f4-5f f4-4f)
45.545: (move f4-4f f4-3f)
47.114: (putdown f4-3f key1-1)
48.887: (move f4-3f f4-4f)
48.519: (pickup f4-4f key0-2)
46.351: (move f4-4f f4-3f)
45.124: (pickup-and-loose f4-3f key1-1 key0-2)
46.271: (move f4-3f f4-4f)
46.956: (move f4-4f f3-4f)
48.747: (move f3-4f f3-5f)
49.529: (move f3-5f f4-5f)
49.761: (pickup-and-loose f4-5f key3-3 key1-1)
48.471: (move f4-5f f4-4f)
50.115: (putdown f4-4f key3-3)
50.554: (move f4-4f f4-3f)
50.633: (move f4-3f f4-2f)
54.809: (move f4-2f f3-2f)
54.443: (move f3-2f f3-3f)
51.993: (move f3-3f f3-4f)
52.100: (move f3-4f f3-5f)
51.062: (move f3-5f f4-5f)
49.425: (pickup f4-5f key1-1)
47.412: (move f4-5f f4-4f)
46.844: (move f4-4f f4-3f)
47.187: (move f4-3f f4-2f)
49.359: (putdown f4-2f key1-1)
50.179: (move f4-2f f4-3f)
49.931: (pickup f4-3f key0-2)
48.117: (move f4-3f f4-2f)
46.721: (pickup-and-loose f4-2f key1-1 key0-2)
47.179: (move f4-2f f4-3f)
47.474: (move f4-3f f4-4f)
47.802: (pickup-and-loose f4-4f key3-3 key1-1)
49.481: (putdown f4-4f key3-3)
50.970: (move f4-4f f4-3f)
50.578: (move f4-3f f4-2f)
49.828: (pickup f4-2f key0-2)
50.372: (move f4-2f f4-3f)
48.862: (move f4-3f f4-4f)
47.160: (pickup-and-loose f4-4f key1-1 key0-2)
47.216: (move f4-4f f4-3f)
47.095: (move f4-3f f4-2f)
49.260: (putdown f4-2f key1-1)
50.548: (move f4-2f f4-3f)
50.555: (move f4-3f f4-4f)
48.966: (pickup f4-4f key3-3)
49.888: (move f4-4f f4-3f)
49.672: (putdown f4-3f key3-3)
50.056: (move f4-3f f4-2f)
47.819: (pickup f4-2f key1-1)
46.495: (move f4-2f f4-3f)
47.663: (move f4-3f f4-4f)
48.928: (move f4-4f f4-5f)
50.465: (putdown f4-5f key1-1)
50.622: (move f4-5f f4-4f)
50.246: (move f4-4f f4-3f)
50.420: (pickup f4-3f key3-3)
52.427: (move f4-3f f4-2f)
52.759: (putdown f4-2f key3-3)
53.537: (move f4-2f f4-3f)
53.127: (move f4-3f f4-4f)
52.825: (pickup f4-4f key0-2)
53.341: (move f4-4f f4-3f)
52.285: (move f4-3f f4-2f)
52.066: (pickup-and-loose f4-2f key3-3 key0-2)
50.540: (move f4-2f f4-3f)
50.330: (putdown f4-3f key3-3)
50.950: (move f4-3f f4-4f)
50.519: (move f4-4f f4-5f)
48.978: (pickup f4-5f key1-1)
47.989: (move f4-5f f4-4f)
46.549: (move f4-4f f4-3f)
47.500: (move f4-3f f4-2f)
49.388: (pickup-and-loose f4-2f key0-2 key1-1)
49.401: (move f4-2f f4-3f)
49.493: (putdown f4-3f key0-2)
49.716: (pickup f4-3f key3-3)
49.224: (move f4-3f f4-4f)
50.812: (putdown f4-4f key3-3)
52.206: (move f4-4f f4-5f)
53.077: (move f4-5f f3-5f)
52.572: (move f3-5f f3-4f)
54.018: (pickup f3-4f key2-3)
54.062: (move f3-4f f4-4f)
53.230: (pickup-and-loose f4-4f key3-3 key2-3)
52.904: (move f4-4f f4-5f)
54.027: (move f4-5f f3-5f)
55.391: (move f3-5f f3-4f)
55.436: (putdown f3-4f key3-3)
54.300: (move f3-4f f4-4f)
53.413: (move f4-4f f4-3f)
53.085: (pickup f4-3f key0-2)
53.017: (move f4-3f f4-2f)
51.649: (pickup-and-loose f4-2f key1-1 key0-2)
50.441: (move f4-2f f4-3f)
50.955: (move f4-3f f4-4f)
50.880: (move f4-4f f3-4f)
51.366: (move f3-4f f3-5f)
51.414: (move f3-5f f4-5f)
53.028: (putdown f4-5f key1-1)
53.721: (move f4-5f f4-4f)
52.873: (pickup f4-4f key2-3)
53.745: (move f4-4f f3-4f)
52.237: (pickup-and-loose f3-4f key3-3 key2-3)
50.381: (move f3-4f f3-5f)
52.014: (putdown f3-5f key3-3)
52.694: (move f3-5f f4-5f)
51.012: (move f4-5f f4-4f)
50.884: (move f4-4f f4-3f)
52.474: (move f4-3f f4-2f)
52.042: (pickup f4-2f key0-2)
50.315: (move f4-2f f4-3f)
50.365: (move f4-3f f4-4f)
50.659: (putdown f4-4f key0-2)
50.947: (move f4-4f f4-3f)
53.053: (move f4-3f f4-2f)
55.632: (move f4-2f f3-2f)
54.413: (move f3-2f f3-3f)
52.779: (move f3-3f f3-4f)
52.072: (move f3-4f f3-5f)
50.416: (pickup f3-5f key3-3)
52.190: (move f3-5f f3-4f)
53.378: (putdown f3-4f key3-3)
51.707: (move f3-4f f4-4f)
51.342: (pickup f4-4f key0-2)
51.420: (move f4-4f f4-3f)
51.884: (putdown f4-3f key0-2)
52.046: (move f4-3f f4-4f)
51.950: (move f4-4f f4-5f)
50.478: (pickup f4-5f key1-1)
49.428: (move f4-5f f4-4f)
48.263: (move f4-4f f4-3f)
49.298: (pickup-and-loose f4-3f key0-2 key1-1)
49.797: (putdown f4-3f key0-2)
52.152: (move f4-3f f4-4f)
52.694: (move f4-4f f4-5f)
53.079: (move f4-5f f3-5f)
53.391: (move f3-5f f3-4f)
52.187: (pickup f3-4f key3-3)
48.581: (move f3-4f f4-4f)
47.989: (move f4-4f f4-3f)
46.321: (pickup-and-loose f4-3f key1-1 key3-3)
47.800: (move f4-3f f4-2f)
50.029: (putdown f4-2f key1-1)
52.302: (move f4-2f f4-1f)
53.127: (move f4-1f f5-1f)
52.642: (move f5-1f f5-2f)
52.775: (move f5-2f f5-3f)
55.794: (move f5-3f f5-4f)
51.061: (move f5-4f f4-4f)
51.412: (move f4-4f f4-5f)
54.525: (move f4-5f f3-5f)
54.921: (move f3-5f f3-4f)
54.607: (move f3-4f f3-3f)
54.691: (move f3-3f f3-2f)
55.024: (move f3-2f f3-1f)
55.725: (move f3-1f f3-0f)
55.174: (move f3-0f f4-0f)
54.733: (pickup f4-0f key3-2)
48.121: (move f4-0f f4-1f)
44.714: (move f4-1f f4-2f)
43.362: (move f4-2f f4-3f)
41.810: (pickup-and-loose f4-3f key3-3 key3-2)
41.002: (move f4-3f f4-4f)
42.407: (move f4-4f f4-5f)
41.585: (move f4-5f f3-5f)
42.946: (move f3-5f f3-6f)
43.921: (move f3-6f f4-6f)
43.056: (putdown f4-6f key3-3)
41.127: (move f4-6f f5-6f)
39.917: (move f5-6f f6-6f)
37.885: (move f6-6f f6-7f)
37.070: (pickup f6-7f key1-3)
36.794: (move f6-7f f6-6f)
36.308: (move f6-6f f5-6f)
35.291: (move f5-6f f4-6f)
32.585: (move f4-6f f3-6f)
29.294: (move f3-6f f3-5f)
26.811: (move f3-5f f2-5f)
27.014: (unlock f2-5f f2-6f key1-3 shape1)
27.230: (move f2-5f f1-5f)
28.258: (move f1-5f f1-4f)
26.330: (unlock f1-4f f1-3f key1-3 shape1)
25.296: (putdown f1-4f key1-3)
25.469: (move f1-4f f1-3f)
23.767: (move f1-3f f0-3f)
25.469: (move f0-3f f1-3f)
24.084: (pickup f1-3f key1-0)
23.221: (move f1-3f f0-3f)
24.070: (putdown f0-3f key1-0)
27.838: (move f0-3f f1-3f)
26.569: (move f1-3f f1-4f)
27.467: (move f1-4f f1-5f)
27.394: (move f1-5f f2-5f)
27.795: (move f2-5f f2-4f)
26.479: (move f2-4f f3-4f)
25.800: (move f3-4f f3-3f)
24.589: (move f3-3f f4-3f)
24.082: (pickup f4-3f key0-2)
24.503: (move f4-3f f3-3f)
24.131: (move f3-3f f3-2f)
23.246: (move f3-2f f2-2f)
22.381: (unlock f2-2f f2-1f key0-2 shape0)
22.326: (move f2-2f f2-1f)
22.326: (pickup-and-loose f2-1f key0-3 key0-2)
22.381: (move f2-1f f2-2f)
22.644: (putdown f2-2f key0-3)
22.615: (move f2-2f f2-1f)
22.458: (pickup f2-1f key0-2)
22.321: (move f2-1f f2-2f)
22.321: (pickup-and-loose f2-2f key0-3 key0-2)
22.458: (move f2-2f f2-1f)
22.599: (move f2-1f f1-1f)
22.599: (pickup-and-loose f1-1f key0-1 key0-3)
22.458: (move f1-1f f2-1f)
22.321: (move f2-1f f2-2f)
22.321: (pickup-and-loose f2-2f key0-2 key0-1)
22.458: (move f2-2f f2-1f)
22.599: (move f2-1f f1-1f)
22.599: (pickup-and-loose f1-1f key0-3 key0-2)
22.458: (move f1-1f f2-1f)
22.321: (move f2-1f f2-2f)
22.321: (pickup-and-loose f2-2f key0-1 key0-3)
22.458: (move f2-2f f2-1f)
22.599: (move f2-1f f1-1f)
22.599: (pickup-and-loose f1-1f key0-2 key0-1)
22.942: (putdown f1-1f key0-2)
22.907: (move f1-1f f2-1f)
22.653: (move f2-1f f2-2f)
22.391: (pickup f2-2f key0-3)
22.391: (move f2-2f f2-1f)
22.551: (putdown f2-1f key0-3)
22.896: (move f2-1f f2-2f)
23.488: (move f2-2f f3-2f)
24.251: (move f3-2f f3-3f)
23.764: (move f3-3f f4-3f)
25.625: (move f4-3f f4-2f)
25.446: (pickup f4-2f key1-1)
23.018: (move f4-2f f3-2f)
22.560: (move f3-2f f2-2f)
21.957: (move f2-2f f2-1f)
22.047: (pickup-and-loose f2-1f key0-3 key1-1)
22.238: (putdown f2-1f key0-3)
22.913: (move f2-1f f2-2f)
23.779: (move f2-2f f3-2f)
24.271: (move f3-2f f3-3f)
23.874: (move f3-3f f4-3f)
25.826: (pickup f4-3f key3-2)
27.935: (move f4-3f f3-3f)
28.369: (move f3-3f f3-2f)
29.014: (move f3-2f f2-2f)
28.161: (putdown f2-2f key3-2)
25.585: (move f2-2f f2-1f)
25.347: (pickup f2-1f key1-1)
25.479: (move f2-1f f2-0f)
24.695: (pickup-and-loose f2-0f key3-1 key1-1)
23.013: (move f2-0f f2-1f)
23.984: (move f2-1f f2-2f)
23.390: (move f2-2f f3-2f)
23.950: (move f3-2f f3-3f)
23.603: (move f3-3f f2-3f)
21.940: (pickup-and-loose f2-3f key2-2 key3-1)
21.072: (move f2-3f f1-3f)
20.304: (move f1-3f f0-3f)
20.454: (pickup-and-loose f0-3f key1-0 key2-2)
20.951: (move f0-3f f1-3f)
20.794: (move f1-3f f1-4f)
19.764: (pickup-and-loose f1-4f key1-3 key1-0)
19.356: (move f1-4f f1-5f)
19.145: (move f1-5f f1-6f)
19.484: (move f1-6f f0-6f)
18.713: (putdown f0-6f key1-3)
15.617: (move f0-6f f1-6f)
13.697: (move f1-6f f1-5f)
12.557: (move f1-5f f1-4f)
11.951: (move f1-4f f1-3f)
11.665: (move f1-3f f0-3f)
10.809: (pickup f0-3f key2-2)
8.686: (move f0-3f f1-3f)
7.979: (move f1-3f f1-2f)
7.556: (move f1-2f f2-2f)
6.128: (pickup-and-loose f2-2f key3-2 key2-2)
4.096: (move f2-2f f2-3f)
3.428: (move f2-3f f3-3f)
2.801: (move f3-3f f4-3f)
0.947: (putdown f4-3f key3-2)
[Final] Expanded: 488, Generated: 2349
Found a solution of length 488!
   1: (move f5-4f f4-4f)
   2: (move f4-4f f4-3f)
   3: (move f4-3f f4-2f)
   4: (move f4-2f f4-1f)
   5: (move f4-1f f5-1f)
   6: (move f5-1f f5-2f)
   7: (move f5-2f f5-3f)
   8: (move f5-3f f4-3f)
   9: (move f4-3f f3-3f)
  10: (move f3-3f f3-2f)
  11: (move f3-2f f2-2f)
  12: (move f2-2f f2-3f)
  13: (move f2-3f f2-4f)
  14: (move f2-4f f2-5f)
  15: (move f2-5f f3-5f)
  16: (move f3-5f f3-6f)
  17: (pickup f3-6f key3-3)
  18: (move f3-6f f3-5f)
  19: (unlock f3-5f f3-4f key3-3 shape3)
  20: (move f3-5f f3-4f)
  21: (pickup-and-loose f3-4f key0-2 key3-3)
  22: (move f3-4f f3-5f)
  23: (putdown f3-5f key0-2)
  24: (move f3-5f f3-4f)
  25: (pickup f3-4f key3-3)
  26: (move f3-4f f3-5f)
  27: (pickup-and-loose f3-5f key0-2 key3-3)
  28: (move f3-5f f3-4f)
  29: (putdown f3-4f key0-2)
  30: (move f3-4f f3-5f)
  31: (move f3-5f f2-5f)
  32: (move f2-5f f2-4f)
  33: (move f2-4f f1-4f)
  34: (move f1-4f f1-5f)
  35: (move f1-5f f1-6f)
  36: (move f1-6f f0-6f)
  37: (move f0-6f f0-7f)
  38: (move f0-7f f0-6f)
  39: (move f0-6f f1-6f)
  40: (move f1-6f f1-5f)
  41: (move f1-5f f2-5f)
  42: (move f2-5f f3-5f)
  43: (move f3-5f f3-6f)
  44: (pickup f3-6f key2-3)
  45: (move f3-6f f3-5f)
  46: (move f3-5f f3-4f)
  47: (pickup-and-loose f3-4f key0-2 key2-3)
  48: (move f3-4f f4-4f)
  49: (move f4-4f f4-3f)
  50: (move f4-3f f3-3f)
  51: (move f3-3f f3-2f)
  52: (move f3-2f f4-2f)
  53: (putdown f4-2f key0-2)
  54: (move f4-2f f4-3f)
  55: (move f4-3f f4-4f)
  56: (move f4-4f f3-4f)
  57: (move f3-4f f3-5f)
  58: (pickup f3-5f key3-3)
  59: (move f3-5f f3-4f)
  60: (move f3-4f f4-4f)
  61: (move f4-4f f4-3f)
  62: (putdown f4-3f key3-3)
  63: (move f4-3f f4-2f)
  64: (pickup f4-2f key0-2)
  65: (move f4-2f f4-3f)
  66: (putdown f4-3f key0-2)
  67: (pickup f4-3f key3-3)
  68: (move f4-3f f4-4f)
  69: (move f4-4f f3-4f)
  70: (move f3-4f f3-5f)
  71: (putdown f3-5f key3-3)
  72: (move f3-5f f3-4f)
  73: (move f3-4f f4-4f)
  74: (move f4-4f f4-3f)
  75: (move f4-3f f4-2f)
  76: (move f4-2f f3-2f)
  77: (move f3-2f f3-3f)
  78: (move f3-3f f2-3f)
  79: (move f2-3f f2-4f)
  80: (move f2-4f f2-5f)
  81: (move f2-5f f1-5f)
  82: (move f1-5f f1-4f)
  83: (move f1-4f f2-4f)
  84: (move f2-4f f3-4f)
  85: (pickup f3-4f key2-3)
  86: (move f3-4f f4-4f)
  87: (unlock f4-4f f4-5f key2-3 shape2)
  88: (move f4-4f f4-3f)
  89: (pickup-and-loose f4-3f key0-2 key2-3)
  90: (move f4-3f f4-2f)
  91: (putdown f4-2f key0-2)
  92: (move f4-2f f4-3f)
  93: (pickup f4-3f key2-3)
  94: (move f4-3f f4-4f)
  95: (move f4-4f f3-4f)
  96: (putdown f3-4f key2-3)
  97: (move f3-4f f4-4f)
  98: (move f4-4f f4-3f)
  99: (move f4-3f f4-2f)
 100: (pickup f4-2f key0-2)
 101: (move f4-2f f4-3f)
 102: (move f4-3f f4-4f)
 103: (putdown f4-4f key0-2)
 104: (move f4-4f f4-3f)
 105: (move f4-3f f4-2f)
 106: (move f4-2f f3-2f)
 107: (move f3-2f f3-3f)
 108: (move f3-3f f3-4f)
 109: (move f3-4f f3-5f)
 110: (pickup f3-5f key3-3)
 111: (move f3-5f f4-5f)
 112: (move f4-5f f4-4f)
 113: (pickup-and-loose f4-4f key0-2 key3-3)
 114: (move f4-4f f4-3f)
 115: (move f4-3f f4-2f)
 116: (putdown f4-2f key0-2)
 117: (move f4-2f f4-3f)
 118: (move f4-3f f4-4f)
 119: (pickup f4-4f key3-3)
 120: (move f4-4f f4-5f)
 121: (pickup-and-loose f4-5f key1-1 key3-3)
 122: (move f4-5f f4-4f)
 123: (move f4-4f f4-3f)
 124: (move f4-3f f4-2f)
 125: (pickup-and-loose f4-2f key0-2 key1-1)
 126: (move f4-2f f4-3f)
 127: (putdown f4-3f key0-2)
 128: (move f4-3f f4-2f)
 129: (pickup f4-2f key1-1)
 130: (move f4-2f f4-3f)
 131: (pickup-and-loose f4-3f key0-2 key1-1)
 132: (putdown f4-3f key0-2)
 133: (move f4-3f f4-4f)
 134: (move f4-4f f3-4f)
 135: (pickup f3-4f key2-3)
 136: (move f3-4f f4-4f)
 137: (move f4-4f f4-3f)
 138: (pickup-and-loose f4-3f key1-1 key2-3)
 139: (move f4-3f f4-2f)
 140: (putdown f4-2f key1-1)
 141: (move f4-2f f4-3f)
 142: (pickup f4-3f key0-2)
 143: (move f4-3f f4-2f)
 144: (pickup-and-loose f4-2f key1-1 key0-2)
 145: (move f4-2f f4-3f)
 146: (move f4-3f f4-4f)
 147: (move f4-4f f4-5f)
 148: (move f4-5f f3-5f)
 149: (move f3-5f f3-4f)
 150: (move f3-4f f3-3f)
 151: (move f3-3f f3-2f)
 152: (unlock f3-2f f3-1f key1-1 shape1)
 153: (move f3-2f f4-2f)
 154: (move f4-2f f4-3f)
 155: (move f4-3f f4-4f)
 156: (move f4-4f f4-5f)
 157: (pickup-and-loose f4-5f key3-3 key1-1)
 158: (move f4-5f f4-4f)
 159: (putdown f4-4f key3-3)
 160: (move f4-4f f4-3f)
 161: (move f4-3f f4-2f)
 162: (pickup f4-2f key0-2)
 163: (move f4-2f f4-3f)
 164: (move f4-3f f4-4f)
 165: (pickup-and-loose f4-4f key3-3 key0-2)
 166: (move f4-4f f4-5f)
 167: (pickup-and-loose f4-5f key1-1 key3-3)
 168: (move f4-5f f4-4f)
 169: (move f4-4f f4-3f)
 170: (move f4-3f f4-2f)
 171: (putdown f4-2f key1-1)
 172: (move f4-2f f4-3f)
 173: (move f4-3f f4-4f)
 174: (pickup f4-4f key0-2)
 175: (move f4-4f f4-3f)
 176: (move f4-3f f4-2f)
 177: (putdown f4-2f key0-2)
 178: (move f4-2f f4-3f)
 179: (pickup f4-3f key2-3)
 180: (move f4-3f f4-4f)
 181: (move f4-4f f3-4f)
 182: (putdown f3-4f key2-3)
 183: (move f3-4f f4-4f)
 184: (move f4-4f f4-3f)
 185: (move f4-3f f4-2f)
 186: (pickup f4-2f key1-1)
 187: (move f4-2f f4-3f)
 188: (move f4-3f f4-4f)
 189: (move f4-4f f3-4f)
 190: (move f3-4f f3-5f)
 191: (move f3-5f f4-5f)
 192: (pickup-and-loose f4-5f key3-3 key1-1)
 193: (move f4-5f f4-4f)
 194: (putdown f4-4f key3-3)
 195: (move f4-4f f4-3f)
 196: (move f4-3f f4-2f)
 197: (pickup f4-2f key0-2)
 198: (move f4-2f f4-3f)
 199: (move f4-3f f4-4f)
 200: (pickup-and-loose f4-4f key3-3 key0-2)
 201: (move f4-4f f4-5f)
 202: (pickup-and-loose f4-5f key1-1 key3-3)
 203: (move f4-5f f4-4f)
 204: (move f4-4f f4-3f)
 205: (putdown f4-3f key1-1)
 206: (move f4-3f f4-4f)
 207: (pickup f4-4f key0-2)
 208: (move f4-4f f4-3f)
 209: (pickup-and-loose f4-3f key1-1 key0-2)
 210: (move f4-3f f4-4f)
 211: (move f4-4f f3-4f)
 212: (move f3-4f f3-5f)
 213: (move f3-5f f4-5f)
 214: (pickup-and-loose f4-5f key3-3 key1-1)
 215: (move f4-5f f4-4f)
 216: (putdown f4-4f key3-3)
 217: (move f4-4f f4-3f)
 218: (move f4-3f f4-2f)
 219: (move f4-2f f3-2f)
 220: (move f3-2f f3-3f)
 221: (move f3-3f f3-4f)
 222: (move f3-4f f3-5f)
 223: (move f3-5f f4-5f)
 224: (pickup f4-5f key1-1)
 225: (move f4-5f f4-4f)
 226: (move f4-4f f4-3f)
 227: (move f4-3f f4-2f)
 228: (putdown f4-2f key1-1)
 229: (move f4-2f f4-3f)
