/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.515: (clean-shot shot3 ingredient6 left right)
7.070: (grasp right shot1)
7.070: (grasp right shot6)
5.313: (grasp right shaker1)
5.313: (grasp right shaker1)
6.179: (grasp right shaker1)
6.554: (leave left shot13)
6.554: (leave left shot8)
5.839: (grasp left shaker1)
5.840: (grasp right shaker1)
5.840: (grasp left shaker1)
5.840: (grasp right shaker1)
5.840: (leave left shot8)
5.313: (grasp right shot13)
5.313: (grasp right shot8)
5.700: (grasp left shot6)
5.700: (grasp right shot6)
5.700: (grasp left shot11)
6.027: (leave left shaker1)
6.027: (leave left shaker1)
6.521: (leave right shaker1)
6.522: (leave left shaker1)
6.522: (leave right shaker1)
5.464: (fill-shot shot8 ingredient7 right left dispenser7)
5.464: (fill-shot shot13 ingredient5 right left dispenser5)
6.956: (grasp left shot2)
6.956: (grasp left shot9)
6.956: (grasp left shot9)
4.749: (grasp left shaker1)
4.749: (grasp left shaker1)
6.077: (grasp left shot5)
6.077: (grasp left shot2)
6.077: (grasp left shot2)
6.013: (empty-shot right shot8 ingredient7)
6.013: (empty-shot right shot13 ingredient5)
7.580: (empty-shot left shot2 ingredient2)
7.580: (empty-shot left shot5 ingredient2)
7.580: (empty-shot left shot2 ingredient2)
6.609: (leave right shot13)
6.609: (leave right shot13)
6.609: (leave right shot8)
6.727: (leave left shaker1)
6.727: (leave left shaker1)
6.748: (clean-shot shot5 ingredient2 left right)
6.749: (clean-shot shot2 ingredient2 left right)
7.500: (grasp right shot1)
7.500: (grasp right shot6)
7.500: (grasp right shot1)
6.617: (grasp right shaker1)
6.617: (grasp right shaker1)
7.657: (grasp right shot6)
7.657: (grasp right shot1)
7.657: (grasp right shot6)
7.725: (leave left shot5)
7.725: (leave left shot2)
8.372: (leave left shot2)
8.372: (leave left shot2)
8.373: (leave left shot5)
7.883: (leave right shot1)
7.883: (leave right shot6)
7.883: (leave right shot6)
7.883: (leave right shaker1)
7.883: (leave right shaker1)
6.748: (grasp right shot2)
6.749: (grasp right shot5)
7.725: (grasp left shaker1)
7.725: (grasp left shaker1)
8.372: (grasp right shot11)
6.616: (grasp right shot2)
6.617: (grasp right shot5)
6.617: (grasp left shaker1)
6.617: (grasp left shaker1)
7.656: (grasp left shot5)
11.088: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
11.088: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
11.088: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
11.088: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
11.088: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
12.022: (leave right shot2)
12.022: (leave right shot2)
12.022: (leave right shot5)
12.022: (leave right shot5)
12.022: (leave right shot5)
13.085: (grasp right shot12)
13.085: (grasp right shot7)
13.085: (grasp right shot4)
13.085: (grasp right shot10)
13.085: (grasp right shot4)
13.656: (empty-shot right shot4 ingredient4)
13.656: (empty-shot right shot12 ingredient1)
13.656: (empty-shot right shot7 ingredient4)
13.656: (empty-shot right shot10 ingredient1)
13.656: (empty-shot right shot4 ingredient4)
14.344: (leave right shot7)
14.344: (leave right shot10)
14.344: (leave right shot4)
14.344: (leave right shot12)
14.344: (leave right shot4)
13.438: (grasp right shot5)
13.438: (grasp right shot5)
13.438: (grasp right shot5)
13.438: (grasp right shot5)
13.438: (grasp right shot5)
15.150: (leave left shaker1)
15.150: (leave left shaker1)
15.150: (leave left shaker1)
15.150: (leave left shaker1)
15.150: (leave left shaker1)
14.174: (fill-shot shot5 ingredient2 right left dispenser2)
14.174: (fill-shot shot5 ingredient2 right left dispenser2)
14.174: (fill-shot shot5 ingredient2 right left dispenser2)
14.174: (fill-shot shot5 ingredient2 right left dispenser2)
14.175: (fill-shot shot5 ingredient2 right left dispenser2)
12.556: (grasp left shaker1)
12.556: (grasp left shaker1)
12.556: (grasp left shaker1)
12.556: (grasp left shaker1)
12.556: (grasp left shaker1)
11.358: (leave right shot5)
11.358: (leave right shot5)
11.358: (leave right shot5)
11.358: (leave right shot5)
11.358: (leave right shot5)
10.525: (grasp right shot12)
10.525: (grasp right shot4)
10.525: (grasp right shot7)
10.525: (grasp right shot4)
10.525: (grasp right shot10)
12.146: (leave left shaker1)
12.146: (leave left shaker1)
12.146: (leave left shaker1)
12.146: (leave left shaker1)
12.146: (leave left shaker1)
11.208: (refill-shot shot10 ingredient1 right left dispenser1)
11.208: (refill-shot shot4 ingredient4 right left dispenser4)
11.208: (refill-shot shot4 ingredient4 right left dispenser4)
11.208: (refill-shot shot12 ingredient1 right left dispenser1)
11.209: (refill-shot shot7 ingredient4 right left dispenser4)
10.002: (grasp left shaker1)
10.002: (grasp left shaker1)
10.002: (grasp left shaker1)
10.002: (grasp left shaker1)
10.002: (grasp left shaker1)
8.960: (leave right shot10)
8.960: (leave right shot12)
8.960: (leave right shot4)
8.960: (leave right shot7)
8.960: (leave right shot4)
10.002: (grasp right shot7)
10.002: (grasp right shot12)
10.002: (grasp right shot10)
10.040: (grasp right shot13)
10.040: (grasp right shot8)
10.525: (empty-shot right shot10 ingredient1)
10.525: (empty-shot right shot7 ingredient4)
10.525: (empty-shot right shot12 ingredient1)
11.208: (leave left shaker1)
11.208: (leave left shaker1)
10.167: (leave right shot7)
10.167: (leave right shot10)
11.358: (leave right shot10)
11.358: (leave right shot7)
11.358: (leave right shot12)
8.960: (grasp right shaker1)
11.208: (grasp left shot12)
11.208: (grasp left shot7)
11.208: (grasp left shot10)
11.208: (grasp left shot4)
10.001: (grasp right shaker1)
10.002: (grasp right shaker1)
10.002: (grasp left shot12)
10.002: (grasp left shot10)
10.002: (grasp left shot7)
10.525: (empty-shot left shot10 ingredient1)
10.525: (empty-shot left shot7 ingredient4)
10.525: (empty-shot left shot4 ingredient4)
10.525: (empty-shot left shot12 ingredient1)
14.580: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
11.358: (leave left shot12)
11.358: (leave left shot7)
11.358: (leave left shot10)
11.358: (leave left shot4)
12.146: (leave right shaker1)
11.285: (clean-shot shot4 ingredient4 left right)
12.433: (grasp left shot10)
12.433: (grasp left shot12)
12.434: (grasp left shot7)
12.434: (grasp left shot4)
9.835: (grasp right shaker1)
10.944: (leave left shot4)
12.182: (grasp right shot9)
12.182: (grasp right shot5)
12.182: (grasp right shot2)
9.604: (grasp left shaker1)
9.604: (grasp right shaker1)
9.604: (leave left shot4)
11.285: (grasp right shot4)
11.827: (grasp left shot5)
9.835: (grasp right shot4)
9.835: (grasp left shaker1)
10.352: (grasp left shot1)
10.352: (grasp right shot1)
10.376: (grasp right shaker1)
11.664: (empty-shot left shot5 ingredient2)
11.982: (leave left shaker1)
11.983: (leave right shaker1)
15.629: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
15.629: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
12.395: (grasp left shot4)
12.395: (grasp right shot4)
12.738: (leave left shot5)
13.042: (grasp left shot12)
13.042: (grasp left shot10)
11.946: (leave right shot1)
11.946: (leave right shot1)
13.083: (grasp left shot4)
13.568: (grasp left shot1)
13.656: (grasp left shot9)
10.482: (grasp right shaker1)
10.482: (grasp right shaker1)
12.273: (grasp right shot4)
12.273: (grasp right shot4)
12.838: (grasp right shot9)
11.533: (empty-shot left shot10 ingredient1)
11.533: (empty-shot left shot12 ingredient1)
11.827: (leave left shot10)
13.333: (empty-shot left shot12 ingredient1)
13.333: (empty-shot left shot10 ingredient1)
10.376: (grasp left shaker1)
12.458: (leave left shot10)
12.458: (leave left shot12)
12.811: (grasp left shot7)
12.838: (grasp left shot12)
11.664: (empty-shot right shot9 ingredient2)
11.883: (leave right shot9)
12.493: (grasp left shot4)
12.493: (grasp left shot4)
12.956: (grasp left shot1)
10.435: (grasp right shaker1)
12.195: (grasp right shot4)
12.738: (leave right shot9)
12.811: (grasp right shot5)
12.811: (grasp right shot2)
11.827: (leave left shot7)
11.827: (leave left shot7)
13.053: (empty-shot left shot7 ingredient4)
13.083: (grasp right shot4)
13.568: (grasp right shot1)
10.376: (grasp left shaker1)
10.376: (grasp left shaker1)
12.376: (leave left shot7)
12.838: (grasp left shot12)
12.838: (grasp left shot10)
11.664: (empty-shot right shot2 ingredient2)
11.664: (empty-shot right shot5 ingredient2)
13.079: (grasp left shot4)
13.326: (grasp left shot10)
13.326: (grasp left shot12)
12.738: (leave right shot2)
12.738: (leave right shot5)
13.198: (leave left shaker1)
13.198: (leave left shaker1)
14.215: (empty-shot left shot10 ingredient1)
13.083: (grasp right shot4)
13.083: (grasp right shot4)
13.220: (clean-shot shot2 ingredient2 right left)
13.220: (clean-shot shot5 ingredient2 right left)
13.538: (grasp left shot4)
11.791: (grasp left shaker1)
11.791: (grasp left shaker1)
13.549: (grasp left shot4)
13.549: (grasp left shot4)
13.985: (leave right shot5)
12.712: (grasp left shaker1)
12.712: (leave right shot2)
12.712: (leave right shot5)
12.712: (grasp right shaker1)
13.221: (grasp left shot5)
11.791: (grasp right shaker1)
11.792: (grasp left shot5)
12.995: (grasp left shot4)
12.995: (grasp right shot4)
12.995: (grasp right shot4)
14.312: (leave left shaker1)
14.312: (leave right shaker1)
14.312: (leave left shaker1)
17.365: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
17.365: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
13.549: (grasp left shot2)
13.549: (grasp left shot5)
13.985: (leave right shot4)
14.695: (fill-shot shot4 ingredient4 right left dispenser4)
14.696: (fill-shot shot4 ingredient4 right left dispenser4)
12.712: (grasp right shaker1)
13.086: (grasp left shaker1)
13.220: (leave right shot4)
13.220: (grasp left shot2)
13.639: (leave right shot4)
11.791: (grasp left shot2)
11.791: (grasp right shaker1)
11.827: (fill-shot shot2 ingredient2 left right dispenser2)
12.021: (grasp right shaker1)
12.022: (leave right shot4)
10.376: (grasp right shaker1)
11.088: (grasp right shot2)
11.088: (grasp left shot5)
12.182: (grasp right shot4)
12.811: (grasp right shot7)
11.664: (empty-shot left shot2 ingredient2)
11.883: (leave left shot2)
12.823: (leave right shaker1)
12.823: (leave left shaker1)
13.538: (empty-shot left shot2 ingredient2)
10.435: (grasp left shaker1)
11.448: (fill-shot shot2 ingredient2 right left dispenser2)
11.449: (fill-shot shot5 ingredient2 left right dispenser2)
12.195: (grasp left shot4)
12.738: (leave left shot2)
10.223: (grasp left shaker1)
10.223: (grasp right shaker1)
12.489: (grasp left shot7)
12.489: (grasp left shot4)
12.489: (grasp left shot10)
11.200: (empty-shot right shot2 ingredient2)
11.200: (empty-shot left shot5 ingredient2)
13.306: (empty-shot left shot7 ingredient4)
13.307: (empty-shot left shot4 ingredient4)
13.307: (empty-shot left shot10 ingredient1)
12.146: (leave right shot2)
12.146: (leave right shot2)
12.287: (leave right shot2)
12.287: (leave left shot5)
13.170: (leave left shaker1)
11.285: (clean-shot shot10 ingredient1 left right)
11.285: (clean-shot shot7 ingredient4 left right)
13.026: (leave left shot10)
13.026: (leave left shot7)
13.214: (grasp right shot7)
9.835: (grasp right shaker1)
9.835: (grasp right shaker1)
10.944: (leave left shot10)
10.944: (leave left shot7)
12.146: (grasp right shot10)
9.604: (grasp right shaker1)
9.604: (grasp left shaker1)
9.604: (leave left shot10)
9.604: (leave left shot7)
9.605: (grasp left shaker1)
9.834: (grasp right shot7)
9.835: (grasp right shot10)
10.351: (grasp right shot1)
10.352: (grasp right shot1)
10.352: (grasp left shot1)
11.285: (leave left shaker1)
11.285: (leave left shaker1)
11.983: (leave left shaker1)
11.983: (leave left shaker1)
11.983: (leave right shaker1)
12.182: (grasp left shot9)
12.182: (grasp left shot5)
12.182: (grasp left shot2)
12.182: (grasp left shot2)
12.182: (grasp left shot9)
11.827: (leave right shot10)
11.827: (leave right shot10)
11.827: (leave right shot7)
11.827: (leave right shot7)
11.827: (leave right shot7)
10.376: (grasp right shaker1)
10.376: (grasp right shaker1)
10.376: (grasp right shaker1)
10.376: (grasp right shaker1)
10.376: (grasp right shaker1)
11.664: (empty-shot left shot2 ingredient2)
11.664: (empty-shot left shot9 ingredient2)
11.664: (empty-shot left shot9 ingredient2)
11.664: (empty-shot left shot2 ingredient2)
11.665: (empty-shot left shot5 ingredient2)
12.738: (leave left shot9)
12.738: (leave left shot2)
12.738: (leave left shot2)
12.738: (leave left shot9)
12.738: (leave left shot5)
13.083: (grasp left shot7)
13.083: (grasp left shot10)
13.083: (grasp left shot7)
13.083: (grasp left shot10)
13.083: (grasp left shot7)
14.372: (leave right shaker1)
14.372: (leave right shaker1)
14.372: (leave right shaker1)
14.372: (leave right shaker1)
14.372: (leave right shaker1)
13.538: (grasp right shot5)
13.538: (grasp right shot9)
13.539: (grasp right shot9)
13.539: (grasp right shot2)
13.539: (grasp right shot2)
13.198: (leave left shot10)
13.198: (leave left shot7)
13.198: (leave left shot7)
13.198: (leave left shot10)
13.198: (leave left shot7)
11.664: (grasp left shaker1)
11.664: (grasp left shaker1)
11.664: (grasp left shaker1)
11.664: (grasp left shaker1)
11.664: (grasp left shaker1)
12.738: (leave right shot9)
12.738: (leave right shot5)
12.738: (leave right shot2)
12.738: (leave right shot9)
12.738: (leave right shot2)
13.083: (grasp right shot7)
13.083: (grasp right shot7)
13.083: (grasp right shot10)
13.083: (grasp right shot10)
13.083: (grasp right shot7)
14.372: (leave left shaker1)
14.372: (leave left shaker1)
14.372: (leave left shaker1)
14.372: (leave left shaker1)
14.372: (leave left shaker1)
13.538: (grasp left shot9)
13.538: (grasp left shot2)
13.539: (grasp left shot9)
13.539: (grasp left shot5)
13.539: (grasp left shot2)
13.198: (leave right shot7)
13.198: (leave right shot7)
13.198: (leave right shot10)
13.198: (leave right shot7)
13.198: (leave right shot10)
13.220: (clean-shot shot2 ingredient2 left right)
13.220: (clean-shot shot9 ingredient2 left right)
13.220: (clean-shot shot5 ingredient2 left right)
13.220: (clean-shot shot2 ingredient2 left right)
13.220: (clean-shot shot9 ingredient2 left right)
11.791: (grasp right shaker1)
11.791: (grasp right shaker1)
11.791: (grasp right shaker1)
11.791: (grasp right shaker1)
11.791: (grasp right shaker1)
12.712: (leave left shot2)
12.712: (leave left shot5)
12.712: (leave left shot2)
12.712: (leave left shot9)
12.712: (leave left shot9)
12.994: (grasp left shot10)
12.995: (grasp left shot7)
12.995: (grasp left shot7)
12.995: (grasp left shot10)
12.995: (grasp left shot7)
14.312: (leave right shaker1)
14.312: (leave right shaker1)
14.312: (leave right shaker1)
14.312: (leave right shaker1)
14.312: (leave right shaker1)
13.548: (grasp right shot2)
13.548: (grasp right shot9)
13.549: (grasp right shot5)
13.549: (grasp right shot2)
13.549: (grasp right shot9)
13.220: (leave left shot7)
13.220: (leave left shot10)
13.220: (leave left shot7)
13.220: (leave left shot7)
13.220: (leave left shot10)
11.791: (grasp left shaker1)
11.791: (grasp left shaker1)
11.791: (grasp left shaker1)
11.791: (grasp left shaker1)
11.791: (grasp left shaker1)
12.712: (leave right shot9)
12.712: (leave right shot5)
12.712: (leave right shot2)
12.712: (leave right shot9)
12.712: (leave right shot2)
12.994: (grasp right shot10)
12.995: (grasp right shot10)
12.995: (grasp right shot7)
12.995: (grasp right shot7)
12.995: (grasp right shot7)
14.312: (leave left shaker1)
14.312: (leave left shaker1)
14.312: (leave left shaker1)
14.312: (leave left shaker1)
14.312: (leave left shaker1)
13.548: (grasp left shot9)
13.549: (grasp left shot9)
13.549: (grasp left shot5)
13.549: (grasp left shot2)
13.549: (grasp left shot2)
