/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.724: (turn_to satellite4 groundstation21 groundstation9)
16.725: (turn_to satellite4 star14 groundstation9)
16.725: (turn_to satellite4 groundstation7 groundstation9)
16.725: (turn_to satellite4 groundstation13 groundstation9)
16.726: (turn_to satellite4 star5 groundstation9)
16.726: (turn_to satellite4 star25 groundstation9)
16.726: (turn_to satellite4 star28 groundstation9)
16.726: (turn_to satellite4 groundstation22 groundstation9)
16.726: (turn_to satellite4 star19 groundstation9)
16.726: (turn_to satellite4 groundstation18 groundstation9)
16.726: (turn_to satellite0 star14 groundstation6)
16.727: (turn_to satellite4 star15 groundstation9)
16.727: (turn_to satellite3 groundstation7 star24)
16.727: (turn_to satellite4 star3 groundstation9)
16.727: (turn_to satellite4 groundstation20 groundstation9)
16.728: (turn_to satellite3 groundstation13 star24)
16.728: (turn_to satellite4 star27 groundstation9)
16.728: (turn_to satellite0 star3 groundstation6)
16.728: (turn_to satellite3 star25 star24)
16.728: (turn_to satellite3 star28 star24)
16.728: (turn_to satellite3 groundstation18 star24)
16.729: (turn_to satellite3 star27 star24)
16.729: (turn_to satellite3 groundstation22 star24)
16.729: (turn_to satellite3 star5 star24)
16.729: (turn_to satellite3 groundstation21 star24)
16.730: (turn_to satellite3 groundstation20 star24)
16.730: (turn_to satellite3 star15 star24)
16.730: (turn_to satellite3 star19 star24)
16.730: (turn_to satellite3 star14 star24)
16.730: (turn_to satellite3 star3 star24)
16.730: (turn_to satellite3 groundstation0 star24)
16.754: (turn_to satellite2 groundstation10 star16)
16.757: (turn_to satellite2 planet29 star16)
16.761: (turn_to satellite0 groundstation8 groundstation6)
16.761: (turn_to satellite2 star32 star16)
16.768: (turn_to satellite0 star27 groundstation6)
16.769: (turn_to satellite0 groundstation20 groundstation6)
16.769: (turn_to satellite0 groundstation13 groundstation6)
16.773: (turn_to satellite0 star15 groundstation6)
16.775: (turn_to satellite0 groundstation7 groundstation6)
16.776: (turn_to satellite0 groundstation0 groundstation6)
16.776: (turn_to satellite0 groundstation21 groundstation6)
16.776: (turn_to satellite0 groundstation22 groundstation6)
16.777: (turn_to satellite0 star5 groundstation6)
16.778: (turn_to satellite0 star25 groundstation6)
16.791: (turn_to satellite2 phenomenon31 star16)
16.791: (turn_to satellite2 star30 star16)
16.791: (turn_to satellite1 star26 star1)
16.811: (turn_to satellite2 star28 star16)
16.816: (turn_to satellite1 star17 star1)
16.822: (turn_to satellite1 groundstation2 star1)
16.823: (turn_to satellite1 groundstation11 star1)
16.825: (turn_to satellite1 planet29 star1)
16.843: (turn_to satellite2 groundstation18 star16)
16.844: (turn_to satellite2 star15 star16)
16.850: (turn_to satellite1 star32 star1)
16.856: (turn_to satellite2 groundstation2 star16)
16.862: (turn_to satellite1 star30 star1)
16.863: (turn_to satellite1 phenomenon31 star1)
16.877: (turn_to satellite0 planet29 groundstation6)
16.878: (turn_to satellite2 star12 star16)
16.885: (turn_to satellite2 groundstation6 star16)
16.887: (turn_to satellite2 groundstation23 star16)
16.888: (turn_to satellite2 groundstation11 star16)
16.888: (turn_to satellite2 star17 star16)
16.890: (turn_to satellite0 star32 groundstation6)
16.890: (turn_to satellite2 star1 star16)
16.892: (turn_to satellite2 groundstation9 star16)
16.892: (turn_to satellite2 star24 star16)
16.899: (turn_to satellite2 groundstation8 star16)
16.902: (turn_to satellite2 star26 star16)
16.904: (turn_to satellite2 groundstation4 star16)
16.909: (turn_to satellite2 star5 star16)
16.911: (turn_to satellite1 groundstation22 star1)
16.914: (turn_to satellite2 star27 star16)
16.914: (turn_to satellite2 star14 star16)
16.915: (turn_to satellite0 phenomenon31 groundstation6)
16.915: (turn_to satellite0 star30 groundstation6)
16.919: (turn_to satellite1 groundstation23 star1)
16.925: (turn_to satellite1 groundstation20 star1)
16.926: (turn_to satellite1 star27 star1)
16.926: (turn_to satellite1 groundstation13 star1)
16.928: (turn_to satellite1 star19 star1)
16.960: (turn_to satellite2 star25 star16)
16.960: (turn_to satellite2 groundstation7 star16)
16.967: (turn_to satellite1 groundstation8 star1)
16.983: (turn_to satellite1 star12 star1)
16.987: (turn_to satellite1 groundstation6 star1)
16.990: (turn_to satellite1 groundstation9 star1)
16.990: (turn_to satellite1 star24 star1)
16.990: (turn_to satellite1 star16 star1)
16.998: (turn_to satellite2 groundstation0 star16)
16.998: (turn_to satellite2 groundstation21 star16)
17.000: (turn_to satellite2 groundstation20 star16)
17.001: (turn_to satellite2 star19 star16)
17.001: (turn_to satellite2 groundstation13 star16)
17.001: (turn_to satellite2 groundstation22 star16)
17.001: (turn_to satellite2 star3 star16)
17.001: (turn_to satellite1 groundstation10 star1)
17.002: (turn_to satellite1 groundstation4 star1)
17.049: (turn_to satellite1 star14 star1)
17.051: (turn_to satellite1 star15 star1)
17.093: (turn_to satellite1 groundstation0 star1)
17.093: (turn_to satellite1 groundstation21 star1)
17.099: (turn_to satellite1 groundstation7 star1)
17.100: (turn_to satellite1 star3 star1)
17.100: (turn_to satellite1 star25 star1)
17.100: (turn_to satellite1 star28 star1)
11.097: (calibrate satellite1 instrument4 star1)
11.711: (turn_to satellite5 star26 star12)
12.006: (turn_to satellite5 groundstation2 star12)
12.015: (turn_to satellite5 groundstation2 star12)
12.015: (turn_to satellite5 star17 star12)
12.015: (turn_to satellite5 groundstation23 star12)
12.015: (turn_to satellite5 star17 star12)
12.015: (turn_to satellite5 groundstation2 star12)
12.015: (turn_to satellite5 groundstation23 star12)
12.017: (turn_to satellite5 groundstation11 star12)
12.017: (turn_to satellite5 groundstation2 star12)
12.017: (turn_to satellite5 groundstation23 star12)
12.017: (turn_to satellite5 star17 star12)
12.017: (turn_to satellite5 groundstation11 star12)
12.019: (turn_to satellite5 groundstation11 star12)
12.020: (turn_to satellite5 groundstation2 star12)
12.020: (turn_to satellite5 groundstation23 star12)
12.020: (turn_to satellite5 star17 star12)
12.022: (turn_to satellite5 groundstation11 star12)
12.032: (turn_to satellite5 star16 star12)
12.042: (turn_to satellite5 star26 star12)
12.043: (turn_to satellite5 star26 star12)
12.044: (turn_to satellite5 star26 star12)
12.044: (turn_to satellite5 star26 star12)
12.044: (turn_to satellite5 groundstation4 star12)
12.045: (turn_to satellite5 groundstation4 star12)
12.046: (turn_to satellite5 groundstation4 star12)
12.046: (turn_to satellite5 groundstation4 star12)
12.053: (turn_to satellite5 groundstation10 star12)
12.054: (turn_to satellite5 groundstation10 star12)
12.055: (turn_to satellite5 groundstation10 star12)
12.055: (turn_to satellite5 groundstation10 star12)
12.131: (turn_to satellite5 star17 star12)
12.131: (turn_to satellite5 groundstation11 star12)
12.131: (turn_to satellite5 groundstation11 star12)
12.131: (turn_to satellite5 star17 star12)
12.151: (turn_to satellite5 groundstation11 star12)
12.151: (turn_to satellite5 star17 star12)
12.163: (turn_to satellite5 star17 star12)
12.165: (turn_to satellite5 groundstation11 star12)
12.248: (turn_to satellite5 groundstation2 star12)
12.248: (turn_to satellite5 groundstation23 star12)
12.248: (turn_to satellite5 star17 star12)
12.250: (turn_to satellite5 groundstation11 star12)
12.257: (turn_to satellite3 star17 star24)
12.259: (turn_to satellite3 groundstation11 star24)
12.262: (turn_to satellite5 star17 star12)
12.264: (turn_to satellite5 star17 star12)
12.264: (turn_to satellite5 groundstation23 star12)
12.264: (turn_to satellite5 groundstation2 star12)
12.264: (turn_to satellite5 groundstation11 star12)
12.266: (turn_to satellite5 groundstation11 star12)
12.267: (turn_to satellite5 star17 star12)
12.269: (turn_to satellite5 groundstation23 star12)
12.269: (turn_to satellite5 star17 star12)
12.269: (turn_to satellite5 groundstation2 star12)
12.269: (turn_to satellite5 groundstation11 star12)
12.269: (turn_to satellite5 groundstation11 star12)
12.269: (turn_to satellite5 star17 star12)
12.269: (turn_to satellite5 groundstation11 star12)
12.269: (turn_to satellite5 star17 star12)
12.269: (turn_to satellite5 star17 star12)
12.269: (turn_to satellite5 groundstation11 star12)
12.270: (turn_to satellite5 groundstation23 star12)
12.270: (turn_to satellite5 groundstation23 star12)
12.270: (turn_to satellite5 groundstation23 star12)
12.271: (turn_to satellite5 groundstation2 star12)
12.271: (turn_to satellite5 groundstation2 star12)
12.271: (turn_to satellite5 groundstation2 star12)
12.271: (turn_to satellite5 groundstation11 star12)
12.271: (turn_to satellite5 star26 star12)
12.273: (turn_to satellite5 groundstation4 star12)
12.280: (turn_to satellite5 star26 star12)
12.282: (turn_to satellite4 star26 groundstation9)
12.282: (turn_to satellite5 groundstation4 star12)
12.285: (turn_to satellite5 star26 star12)
12.287: (turn_to satellite5 groundstation4 star12)
12.291: (turn_to satellite5 groundstation10 star12)
12.291: (turn_to satellite5 groundstation10 star12)
12.291: (turn_to satellite5 star26 star12)
12.291: (turn_to satellite5 star26 star12)
12.291: (turn_to satellite5 groundstation4 star12)
12.291: (turn_to satellite5 groundstation4 star12)
12.291: (turn_to satellite5 groundstation4 star12)
12.292: (turn_to satellite5 star17 star12)
12.292: (turn_to satellite5 groundstation23 star12)
12.294: (turn_to satellite5 groundstation11 star12)
12.296: (turn_to satellite5 groundstation10 star12)
12.300: (turn_to satellite5 groundstation10 star12)
12.300: (turn_to satellite5 groundstation10 star12)
12.300: (turn_to satellite5 groundstation10 star12)
12.352: (turn_to satellite5 star27 star12)
12.356: (switch_on instrument4 satellite1)
12.361: (turn_to satellite5 star5 star12)
12.362: (turn_to satellite5 star26 star12)
12.363: (turn_to satellite5 star14 star12)
12.363: (switch_on instrument4 satellite1)
12.405: (turn_to satellite5 star17 star12)
12.407: (turn_to satellite5 groundstation11 star12)
12.412: (turn_to satellite5 star17 star12)
12.414: (turn_to satellite5 groundstation11 star12)
12.415: (turn_to satellite5 star17 star12)
12.417: (turn_to satellite5 groundstation11 star12)
12.418: (switch_on instrument4 satellite1)
12.422: (switch_on instrument4 satellite1)
12.427: (turn_to satellite5 star17 star12)
12.429: (turn_to satellite5 groundstation11 star12)
12.437: (switch_on instrument4 satellite1)
12.450: (switch_on instrument9 satellite4)
12.458: (turn_to satellite5 star14 star12)
12.458: (turn_to satellite5 groundstation9 star12)
12.458: (turn_to satellite5 star1 star12)
12.458: (turn_to satellite5 star16 star12)
12.458: (turn_to satellite5 star19 star12)
12.460: (turn_to satellite5 star3 star12)
12.460: (turn_to satellite5 star1 star12)
12.460: (turn_to satellite5 star1 star12)
12.460: (turn_to satellite5 star16 star12)
12.460: (turn_to satellite5 star16 star12)
12.460: (turn_to satellite5 groundstation9 star12)
12.463: (turn_to satellite5 groundstation6 star12)
12.463: (turn_to satellite5 groundstation6 star12)
12.463: (turn_to satellite5 star16 star12)
12.463: (turn_to satellite5 star1 star12)
12.463: (turn_to satellite5 groundstation0 star12)
12.463: (turn_to satellite5 groundstation9 star12)
12.465: (turn_to satellite5 groundstation6 star12)
12.467: (switch_on instrument4 satellite1)
12.468: (turn_to satellite5 groundstation6 star12)
12.490: (turn_to satellite5 groundstation11 star12)
12.490: (turn_to satellite5 groundstation23 star12)
12.490: (turn_to satellite5 star17 star12)
12.491: (turn_to satellite5 groundstation2 star12)
12.496: (turn_to satellite5 star17 star12)
12.496: (turn_to satellite5 groundstation23 star12)
12.496: (turn_to satellite5 star17 star12)
12.496: (turn_to satellite5 groundstation11 star12)
12.496: (turn_to satellite5 groundstation11 star12)
12.496: (turn_to satellite5 star17 star12)
12.496: (turn_to satellite5 groundstation23 star12)
12.496: (turn_to satellite5 star17 star12)
12.496: (turn_to satellite5 groundstation11 star12)
12.496: (turn_to satellite5 groundstation11 star12)
12.496: (turn_to satellite5 star17 star12)
12.496: (turn_to satellite5 groundstation11 star12)
12.497: (turn_to satellite5 star17 star12)
12.497: (turn_to satellite5 groundstation23 star12)
12.497: (turn_to satellite5 groundstation2 star12)
12.497: (turn_to satellite5 groundstation23 star12)
12.497: (turn_to satellite5 groundstation11 star12)
12.497: (turn_to satellite5 groundstation11 star12)
12.497: (turn_to satellite5 groundstation23 star12)
12.497: (turn_to satellite5 star17 star12)
12.497: (turn_to satellite5 groundstation2 star12)
12.497: (turn_to satellite5 groundstation23 star12)
12.498: (turn_to satellite0 groundstation23 groundstation6)
12.498: (turn_to satellite0 groundstation23 groundstation6)
12.498: (turn_to satellite5 groundstation2 star12)
12.498: (turn_to satellite5 groundstation2 star12)
12.498: (turn_to satellite5 groundstation23 star12)
12.498: (turn_to satellite5 groundstation2 star12)
12.498: (turn_to satellite5 groundstation2 star12)
12.499: (turn_to satellite5 groundstation2 star12)
12.501: (turn_to satellite4 groundstation11 groundstation9)
12.501: (turn_to satellite4 star17 groundstation9)
12.501: (turn_to satellite4 groundstation2 groundstation9)
12.501: (turn_to satellite4 star17 groundstation9)
12.501: (turn_to satellite4 groundstation11 groundstation9)
12.503: (turn_to satellite4 groundstation23 groundstation9)
12.503: (turn_to satellite4 groundstation23 groundstation9)
12.503: (turn_to satellite4 groundstation2 groundstation9)
12.504: (turn_to satellite4 star17 groundstation9)
12.504: (turn_to satellite4 groundstation11 groundstation9)
12.504: (turn_to satellite4 groundstation2 groundstation9)
12.506: (turn_to satellite4 groundstation23 groundstation9)
12.507: (turn_to satellite5 groundstation20 star12)
12.508: (turn_to satellite0 star17 groundstation6)
12.508: (turn_to satellite0 groundstation11 groundstation6)
12.508: (turn_to satellite0 groundstation11 groundstation6)
12.508: (turn_to satellite0 star17 groundstation6)
12.511: (turn_to satellite0 star17 groundstation6)
12.511: (turn_to satellite0 groundstation11 groundstation6)
12.512: (turn_to satellite4 star16 groundstation9)
12.513: (turn_to satellite3 star16 star24)
12.514: (turn_to satellite0 groundstation4 groundstation6)
12.514: (turn_to satellite0 groundstation4 groundstation6)
12.526: (turn_to satellite5 star26 star12)
12.526: (turn_to satellite5 groundstation4 star12)
12.526: (turn_to satellite4 groundstation4 groundstation9)
12.526: (turn_to satellite4 groundstation10 groundstation9)
12.526: (turn_to satellite4 groundstation4 groundstation9)
12.526: (turn_to satellite4 star26 groundstation9)
12.526: (turn_to satellite4 groundstation10 groundstation9)
12.526: (turn_to satellite4 star26 groundstation9)
12.526: (turn_to satellite4 groundstation2 groundstation9)
12.526: (turn_to satellite3 groundstation2 star24)
12.528: (turn_to satellite5 star26 star12)
12.528: (turn_to satellite5 star26 star12)
12.528: (turn_to satellite5 groundstation4 star12)
12.528: (turn_to satellite5 star26 star12)
9.674: (calibrate satellite1 instrument4 star1)
9.812: (calibrate satellite1 instrument4 star1)
10.142: (turn_to satellite0 star12 groundstation6)
10.257: (turn_to satellite1 star32 star1)
10.321: (switch_on instrument2 satellite0)
10.337: (switch_on instrument11 satellite5)
10.343: (turn_to satellite1 star30 star1)
10.343: (turn_to satellite1 phenomenon31 star1)
10.538: (switch_on instrument9 satellite4)
10.609: (switch_on instrument8 satellite3)
10.643: (switch_on instrument5 satellite2)
10.862: (turn_to satellite1 planet29 star1)
10.915: (switch_on instrument10 satellite5)
10.926: (turn_to satellite4 planet29 groundstation9)
10.926: (turn_to satellite5 planet29 star12)
10.942: (calibrate satellite1 instrument4 star1)
10.943: (turn_to satellite4 star32 groundstation9)
10.945: (turn_to satellite5 star32 star12)
10.954: (turn_to satellite3 star26 star24)
10.961: (turn_to satellite4 star26 groundstation9)
10.962: (turn_to satellite5 star26 star12)
10.963: (switch_on instrument6 satellite2)
10.974: (turn_to satellite5 groundstation8 star12)
10.976: (turn_to satellite3 groundstation6 star24)
10.978: (turn_to satellite3 groundstation9 star24)
10.978: (turn_to satellite3 star16 star24)
10.980: (turn_to satellite5 groundstation6 star12)
10.980: (turn_to satellite4 groundstation6 groundstation9)
10.985: (turn_to satellite4 star24 groundstation9)
10.985: (turn_to satellite4 star12 groundstation9)
10.986: (turn_to satellite4 star16 groundstation9)
10.986: (turn_to satellite3 star12 star24)
10.986: (turn_to satellite5 star16 star12)
10.989: (turn_to satellite5 star24 star12)
10.989: (turn_to satellite5 groundstation9 star12)
10.999: (turn_to satellite5 star1 star12)
11.000: (turn_to satellite0 star26 groundstation6)
11.003: (turn_to satellite2 groundstation10 star16)
11.008: (turn_to satellite4 star1 groundstation9)
11.010: (turn_to satellite0 star16 groundstation6)
11.010: (turn_to satellite3 star1 star24)
11.011: (turn_to satellite4 phenomenon31 groundstation9)
11.011: (turn_to satellite4 star30 groundstation9)
11.012: (turn_to satellite5 phenomenon31 star12)
11.012: (turn_to satellite5 star30 star12)
11.014: (turn_to satellite0 groundstation9 groundstation6)
11.014: (turn_to satellite0 star24 groundstation6)
11.015: (turn_to satellite3 groundstation23 star24)
11.019: (turn_to satellite2 planet29 star16)
11.021: (turn_to satellite3 planet29 star24)
11.024: (turn_to satellite4 groundstation23 groundstation9)
11.025: (turn_to satellite5 groundstation23 star12)
11.026: (turn_to satellite4 groundstation8 groundstation9)
11.026: (turn_to satellite3 groundstation10 star24)
11.027: (turn_to satellite2 star15 star16)
11.027: (turn_to satellite5 groundstation11 star12)
11.028: (turn_to satellite3 groundstation4 star24)
11.028: (turn_to satellite5 star17 star12)
11.029: (turn_to satellite5 groundstation2 star12)
11.032: (turn_to satellite4 groundstation10 groundstation9)
11.034: (turn_to satellite0 star1 groundstation6)
11.035: (turn_to satellite4 groundstation4 groundstation9)
11.035: (turn_to satellite2 star32 star16)
11.036: (turn_to satellite5 groundstation10 star12)
11.038: (turn_to satellite5 groundstation4 star12)
11.039: (turn_to satellite4 star17 groundstation9)
11.039: (calibrate satellite1 instrument4 star1)
11.040: (turn_to satellite4 groundstation11 groundstation9)
11.041: (turn_to satellite3 star32 star24)
11.042: (turn_to satellite4 groundstation2 groundstation9)
11.042: (turn_to satellite3 groundstation11 star24)
11.042: (turn_to satellite3 star17 star24)
11.043: (turn_to satellite3 groundstation22 star24)
11.047: (turn_to satellite5 star19 star12)
11.048: (turn_to satellite3 groundstation2 star24)
11.049: (turn_to satellite5 groundstation22 star12)
11.050: (turn_to satellite4 groundstation22 groundstation9)
11.053: (turn_to satellite1 star26 star1)
11.053: (turn_to satellite3 groundstation8 star24)
11.055: (turn_to satellite2 groundstation18 star16)
11.056: (turn_to satellite5 groundstation13 star12)
11.058: (turn_to satellite5 star27 star12)
11.059: (turn_to satellite3 star19 star24)
11.060: (turn_to satellite5 star14 star12)
11.060: (turn_to satellite4 star19 groundstation9)
11.061: (turn_to satellite5 star15 star12)
11.061: (turn_to satellite3 star15 star24)
11.062: (turn_to satellite3 star14 star24)
11.062: (turn_to satellite0 star14 groundstation6)
11.062: (turn_to satellite0 star32 groundstation6)
11.063: (turn_to satellite5 groundstation20 star12)
11.067: (turn_to satellite3 groundstation0 star24)
11.067: (turn_to satellite3 groundstation21 star24)
11.067: (turn_to satellite4 star27 groundstation9)
11.067: (turn_to satellite0 groundstation10 groundstation6)
11.069: (turn_to satellite3 star27 star24)
11.070: (turn_to satellite0 groundstation23 groundstation6)
11.070: (turn_to satellite4 groundstation13 groundstation9)
11.071: (turn_to satellite4 star14 groundstation9)
11.071: (turn_to satellite3 groundstation13 star24)
11.071: (turn_to satellite4 star15 groundstation9)
11.071: (turn_to satellite2 star26 star16)
11.072: (turn_to satellite0 star17 groundstation6)
11.072: (turn_to satellite4 groundstation21 groundstation9)
11.072: (turn_to satellite0 groundstation2 groundstation6)
11.072: (turn_to satellite4 groundstation0 groundstation9)
11.074: (turn_to satellite0 groundstation11 groundstation6)
11.074: (turn_to satellite5 groundstation21 star12)
11.074: (turn_to satellite5 groundstation0 star12)
11.076: (turn_to satellite4 groundstation20 groundstation9)
11.079: (turn_to satellite0 groundstation8 groundstation6)
11.079: (turn_to satellite0 groundstation4 groundstation6)
11.079: (turn_to satellite3 groundstation20 star24)
11.081: (turn_to satellite0 groundstation22 groundstation6)
11.081: (turn_to satellite1 star15 star1)
11.085: (turn_to satellite0 groundstation18 groundstation6)
11.086: (turn_to satellite0 star19 groundstation6)
11.087: (turn_to satellite0 star28 groundstation6)
11.089: (turn_to satellite0 star3 groundstation6)
11.089: (turn_to satellite3 star3 star24)
11.089: (turn_to satellite2 star12 star16)
11.090: (turn_to satellite3 groundstation18 star24)
11.091: (turn_to satellite3 star28 star24)
11.091: (turn_to satellite3 star25 star24)
11.091: (turn_to satellite1 star12 star1)
11.092: (turn_to satellite0 star27 groundstation6)
11.093: (turn_to satellite3 star5 star24)
11.093: (turn_to satellite1 star16 star1)
11.093: (turn_to satellite2 star24 star16)
11.093: (turn_to satellite2 groundstation6 star16)
11.093: (turn_to satellite2 groundstation9 star16)
11.095: (turn_to satellite0 groundstation13 groundstation6)
11.096: (take_image satellite1 star1 instrument4 image2)
11.096: (turn_to satellite4 star3 groundstation9)
11.096: (turn_to satellite5 star25 star12)
11.097: (turn_to satellite3 groundstation7 star24)
11.097: (turn_to satellite4 star5 groundstation9)
11.097: (turn_to satellite5 star5 star12)
11.098: (turn_to satellite2 star30 star16)
11.098: (turn_to satellite2 phenomenon31 star16)
11.098: (turn_to satellite4 groundstation18 groundstation9)
11.098: (take_image satellite1 star1 instrument4 infrared1)
11.098: (turn_to satellite4 star28 groundstation9)
11.099: (turn_to satellite0 star15 groundstation6)
11.099: (turn_to satellite5 star28 star12)
11.099: (turn_to satellite4 star25 groundstation9)
11.100: (turn_to satellite5 groundstation18 star12)
11.100: (turn_to satellite0 planet29 groundstation6)
11.101: (turn_to satellite5 star3 star12)
11.104: (turn_to satellite0 groundstation21 groundstation6)
11.104: (turn_to satellite4 groundstation7 groundstation9)
11.104: (turn_to satellite0 groundstation0 groundstation6)
11.104: (turn_to satellite1 groundstation6 star1)
11.107: (turn_to satellite1 groundstation10 star1)
11.107: (turn_to satellite5 groundstation7 star12)
11.108: (turn_to satellite3 star30 star24)
11.108: (turn_to satellite3 phenomenon31 star24)
11.109: (turn_to satellite2 star1 star16)
11.114: (turn_to satellite2 star28 star16)
11.119: (turn_to satellite0 groundstation20 groundstation6)
11.125: (turn_to satellite1 groundstation23 star1)
11.126: (turn_to satellite1 star14 star1)
11.127: (turn_to satellite1 groundstation11 star1)
11.127: (turn_to satellite0 phenomenon31 groundstation6)
11.127: (turn_to satellite0 star30 groundstation6)
11.128: (turn_to satellite2 groundstation23 star16)
11.132: (turn_to satellite1 groundstation2 star1)
11.133: (turn_to satellite1 groundstation9 star1)
11.134: (turn_to satellite1 groundstation4 star1)
11.135: (turn_to satellite2 groundstation8 star16)
11.135: (turn_to satellite1 star17 star1)
11.135: (turn_to satellite0 groundstation7 groundstation6)
11.136: (turn_to satellite0 star25 groundstation6)
11.138: (turn_to satellite0 star5 groundstation6)
11.142: (turn_to satellite2 star17 star16)
11.144: (turn_to satellite2 groundstation11 star16)
11.144: (turn_to satellite1 groundstation18 star1)
11.147: (turn_to satellite1 groundstation22 star1)
11.150: (turn_to satellite2 groundstation4 star16)
11.150: (turn_to satellite2 star14 star16)
11.152: (turn_to satellite1 star24 star1)
11.153: (turn_to satellite1 star28 star1)
11.156: (turn_to satellite1 star19 star1)
