/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/barman_supervised.pth)
Using GPU:  NVIDIA L40S
[f=12.442] Expanded: 0, Generated: 0
[f=22.154] Expanded: 76, Generated: 450
[f=22.244] Expanded: 77, Generated: 454
[f=22.244] Expanded: 80, Generated: 466
[f=22.627] Expanded: 81, Generated: 474
[f=22.659] Expanded: 82, Generated: 486
[f=22.659] Expanded: 83, Generated: 498
[f=22.739] Expanded: 85, Generated: 522
[f=22.739] Expanded: 87, Generated: 546
[f=22.843] Expanded: 89, Generated: 550
[f=22.880] Expanded: 90, Generated: 558
[f=22.880] Expanded: 91, Generated: 566
[f=22.904] Expanded: 93, Generated: 590
[f=22.936] Expanded: 95, Generated: 606
[f=22.942] Expanded: 96, Generated: 614
[f=22.949] Expanded: 97, Generated: 626
[f=22.949] Expanded: 99, Generated: 650
[f=22.949] Expanded: 100, Generated: 662
[f=22.958] Expanded: 101, Generated: 670
[f=22.964] Expanded: 105, Generated: 718
[f=23.039] Expanded: 107, Generated: 742
[f=23.039] Expanded: 109, Generated: 766
[f=23.115] Expanded: 110, Generated: 774
[f=23.115] Expanded: 111, Generated: 782
[f=23.195] Expanded: 115, Generated: 798
[f=23.196] Expanded: 119, Generated: 814
[f=23.213] Expanded: 123, Generated: 830
[f=23.229] Expanded: 125, Generated: 834
[f=23.239] Expanded: 127, Generated: 838
[f=23.252] Expanded: 129, Generated: 846
[f=23.252] Expanded: 131, Generated: 854
[f=23.304] Expanded: 133, Generated: 858
[f=23.308] Expanded: 134, Generated: 866
[f=23.308] Expanded: 135, Generated: 874
[f=23.335] Expanded: 136, Generated: 879
[f=23.335] Expanded: 137, Generated: 884
[f=23.376] Expanded: 139, Generated: 894
[f=23.396] Expanded: 143, Generated: 910
[f=23.428] Expanded: 147, Generated: 934
[f=23.433] Expanded: 149, Generated: 938
[f=23.437] Expanded: 153, Generated: 962
[f=23.441] Expanded: 155, Generated: 970
[f=23.441] Expanded: 157, Generated: 978
[f=23.446] Expanded: 158, Generated: 984
[f=23.446] Expanded: 161, Generated: 1002
[f=23.446] Expanded: 169, Generated: 1050
[f=23.513] Expanded: 173, Generated: 1058
[f=23.552] Expanded: 175, Generated: 1062
[f=23.583] Expanded: 179, Generated: 1070
[f=23.588] Expanded: 180, Generated: 1078
[f=23.642] Expanded: 182, Generated: 1082
[f=23.642] Expanded: 183, Generated: 1084
[f=23.642] Expanded: 184, Generated: 1086
[f=23.681] Expanded: 185, Generated: 1088
[f=23.681] Expanded: 186, Generated: 1090
[f=23.681] Expanded: 188, Generated: 1094
[f=23.682] Expanded: 190, Generated: 1098
[f=23.682] Expanded: 192, Generated: 1102
[f=23.731] Expanded: 193, Generated: 1104
[f=23.731] Expanded: 195, Generated: 1108
[f=23.731] Expanded: 196, Generated: 1110
[f=23.796] Expanded: 198, Generated: 1114
[f=23.796] Expanded: 200, Generated: 1118
[f=23.822] Expanded: 202, Generated: 1126
[f=23.830] Expanded: 203, Generated: 1134
[f=23.848] Expanded: 207, Generated: 1142
[f=23.854] Expanded: 211, Generated: 1150
[f=23.866] Expanded: 213, Generated: 1154
[f=23.866] Expanded: 215, Generated: 1158
[f=23.873] Expanded: 219, Generated: 1166
[f=23.938] Expanded: 222, Generated: 1172
[f=23.938] Expanded: 223, Generated: 1174
[f=23.988] Expanded: 225, Generated: 1198
[f=23.988] Expanded: 226, Generated: 1210
[f=23.988] Expanded: 227, Generated: 1222
[f=24.053] Expanded: 229, Generated: 1246
[f=24.053] Expanded: 231, Generated: 1270
[f=24.253] Expanded: 235, Generated: 1318
[f=24.272] Expanded: 236, Generated: 1322
[f=24.272] Expanded: 237, Generated: 1326
[f=24.306] Expanded: 238, Generated: 1330
[f=24.306] Expanded: 240, Generated: 1338
[f=24.306] Expanded: 245, Generated: 1358
[f=24.306] Expanded: 250, Generated: 1378
[f=24.306] Expanded: 261, Generated: 1422
[f=24.318] Expanded: 262, Generated: 1434
[f=24.318] Expanded: 265, Generated: 1470
[f=24.333] Expanded: 266, Generated: 1472
[f=24.333] Expanded: 267, Generated: 1474
[f=24.374] Expanded: 269, Generated: 1478
[f=24.397] Expanded: 273, Generated: 1526
[f=24.403] Expanded: 277, Generated: 1534
[f=24.420] Expanded: 285, Generated: 1582
[f=24.420] Expanded: 287, Generated: 1594
[f=24.420] Expanded: 289, Generated: 1606
[f=24.441] Expanded: 290, Generated: 1618
[f=24.441] Expanded: 292, Generated: 1642
[f=24.441] Expanded: 293, Generated: 1654
[f=24.460] Expanded: 298, Generated: 1694
[f=24.460] Expanded: 299, Generated: 1702
[f=24.461] Expanded: 301, Generated: 1706
[f=24.466] Expanded: 303, Generated: 1710
[f=24.470] Expanded: 305, Generated: 1734
[f=24.470] Expanded: 307, Generated: 1758
[f=24.493] Expanded: 309, Generated: 1782
[f=24.493] Expanded: 311, Generated: 1806
[f=24.535] Expanded: 313, Generated: 1810
[f=24.549] Expanded: 315, Generated: 1814
[f=24.698] Expanded: 319, Generated: 1862
[f=24.705] Expanded: 321, Generated: 1872
[f=24.731] Expanded: 323, Generated: 1882
[f=24.733] Expanded: 324, Generated: 1894
[f=24.733] Expanded: 327, Generated: 1930
[f=24.783] Expanded: 329, Generated: 1934
[f=24.783] Expanded: 331, Generated: 1938
[f=24.815] Expanded: 333, Generated: 1942
[f=24.815] Expanded: 335, Generated: 1946
[f=24.822] Expanded: 336, Generated: 1948
[f=24.822] Expanded: 337, Generated: 1950
[f=24.822] Expanded: 338, Generated: 1952
[f=24.822] Expanded: 339, Generated: 1954
[f=24.900] Expanded: 343, Generated: 1974
[f=24.906] Expanded: 347, Generated: 1998
[f=24.906] Expanded: 349, Generated: 2010
[f=24.906] Expanded: 362, Generated: 2088
[f=24.906] Expanded: 363, Generated: 2094
[f=24.906] Expanded: 367, Generated: 2118
[f=24.912] Expanded: 369, Generated: 2130
[f=24.912] Expanded: 378, Generated: 2184
[f=24.912] Expanded: 383, Generated: 2214
[f=24.912] Expanded: 387, Generated: 2238
[f=24.912] Expanded: 390, Generated: 2256
[f=24.912] Expanded: 391, Generated: 2262
[f=24.964] Expanded: 392, Generated: 2267
[f=24.964] Expanded: 395, Generated: 2282
[f=24.971] Expanded: 396, Generated: 2290
[f=24.971] Expanded: 397, Generated: 2298
[f=24.986] Expanded: 399, Generated: 2314
[f=25.056] Expanded: 402, Generated: 2326
[f=25.056] Expanded: 403, Generated: 2330
[f=25.095] Expanded: 406, Generated: 2366
[f=25.095] Expanded: 409, Generated: 2402
[f=25.095] Expanded: 422, Generated: 2558
[f=25.095] Expanded: 425, Generated: 2594
[f=25.095] Expanded: 427, Generated: 2618
[f=25.186] Expanded: 428, Generated: 2622
[f=25.186] Expanded: 431, Generated: 2634
[f=25.186] Expanded: 437, Generated: 2658
[f=25.186] Expanded: 439, Generated: 2666
[f=25.245] Expanded: 440, Generated: 2670
[f=25.245] Expanded: 443, Generated: 2682
[f=25.258] Expanded: 445, Generated: 2690
[f=25.278] Expanded: 446, Generated: 2692
[f=25.278] Expanded: 449, Generated: 2698
[f=25.278] Expanded: 468, Generated: 2736
[f=25.278] Expanded: 469, Generated: 2738
[f=25.289] Expanded: 473, Generated: 2746
[f=25.307] Expanded: 474, Generated: 2748
[f=25.307] Expanded: 477, Generated: 2754
[f=25.350] Expanded: 481, Generated: 2762
[f=25.359] Expanded: 482, Generated: 2764
[f=25.359] Expanded: 485, Generated: 2770
[f=25.450] Expanded: 488, Generated: 2794
[f=25.450] Expanded: 490, Generated: 2810
[f=25.450] Expanded: 491, Generated: 2818
[f=25.469] Expanded: 493, Generated: 2826
[f=25.511] Expanded: 494, Generated: 2828
[f=25.511] Expanded: 497, Generated: 2834
[f=25.520] Expanded: 499, Generated: 2838
[f=25.520] Expanded: 500, Generated: 2840
[f=25.520] Expanded: 501, Generated: 2842
[f=26.013] Expanded: 505, Generated: 2850
[f=26.018] Expanded: 508, Generated: 2856
[f=26.018] Expanded: 509, Generated: 2858
[f=26.084] Expanded: 511, Generated: 2862
[f=26.084] Expanded: 512, Generated: 2864
[f=26.084] Expanded: 513, Generated: 2866
[f=26.093] Expanded: 533, Generated: 3106
[f=26.093] Expanded: 536, Generated: 3142
[f=26.093] Expanded: 537, Generated: 3154
[f=26.118] Expanded: 539, Generated: 3158
[f=26.118] Expanded: 541, Generated: 3162
[f=26.154] Expanded: 543, Generated: 3186
[f=26.154] Expanded: 544, Generated: 3198
[f=26.154] Expanded: 545, Generated: 3210
[f=26.158] Expanded: 548, Generated: 3246
[f=26.158] Expanded: 549, Generated: 3258
[f=26.160] Expanded: 561, Generated: 3282
[f=26.169] Expanded: 568, Generated: 3338
[f=26.169] Expanded: 572, Generated: 3370
[f=26.169] Expanded: 573, Generated: 3378
[f=26.175] Expanded: 574, Generated: 3386
[f=26.175] Expanded: 575, Generated: 3394
[f=26.175] Expanded: 584, Generated: 3466
[f=26.175] Expanded: 585, Generated: 3474
[f=26.182] Expanded: 589, Generated: 3494
[f=26.182] Expanded: 595, Generated: 3524
[f=26.182] Expanded: 597, Generated: 3534
[f=26.188] Expanded: 599, Generated: 3538
[f=26.188] Expanded: 600, Generated: 3540
[f=26.188] Expanded: 601, Generated: 3542
[f=26.269] Expanded: 604, Generated: 3548
[f=26.269] Expanded: 605, Generated: 3550
[f=26.301] Expanded: 607, Generated: 3554
[f=26.301] Expanded: 609, Generated: 3558
[f=26.331] Expanded: 613, Generated: 3566
[f=26.368] Expanded: 617, Generated: 3614
[f=26.382] Expanded: 621, Generated: 3622
[f=26.409] Expanded: 625, Generated: 3670
[f=26.414] Expanded: 626, Generated: 3672
[f=26.414] Expanded: 627, Generated: 3674
[f=26.414] Expanded: 628, Generated: 3676
[f=26.414] Expanded: 629, Generated: 3678
[f=26.416] Expanded: 631, Generated: 3682
[f=26.447] Expanded: 633, Generated: 3686
[f=26.616] Expanded: 637, Generated: 3694
[f=26.648] Expanded: 639, Generated: 3698
[f=26.648] Expanded: 641, Generated: 3702
[f=26.663] Expanded: 644, Generated: 3708
[f=26.663] Expanded: 645, Generated: 3710
[f=26.697] Expanded: 647, Generated: 3714
[f=26.697] Expanded: 651, Generated: 3722
[f=26.697] Expanded: 653, Generated: 3726
[f=26.697] Expanded: 655, Generated: 3730
[f=26.697] Expanded: 657, Generated: 3734
[f=26.721] Expanded: 661, Generated: 3742
[f=26.721] Expanded: 675, Generated: 3770
[f=26.721] Expanded: 681, Generated: 3782
[f=26.772] Expanded: 682, Generated: 3784
[f=26.772] Expanded: 685, Generated: 3790
[f=26.789] Expanded: 686, Generated: 3794
[f=26.789] Expanded: 689, Generated: 3806
[f=26.789] Expanded: 690, Generated: 3810
[f=26.789] Expanded: 703, Generated: 3862
[f=26.789] Expanded: 707, Generated: 3878
[f=26.789] Expanded: 709, Generated: 3886
[f=26.897] Expanded: 717, Generated: 3902
[f=26.897] Expanded: 729, Generated: 3926
[f=26.897] Expanded: 731, Generated: 3930
[f=26.897] Expanded: 733, Generated: 3934
[f=26.901] Expanded: 735, Generated: 3942
[f=26.901] Expanded: 746, Generated: 3986
[f=26.901] Expanded: 753, Generated: 4014
[f=26.901] Expanded: 757, Generated: 4030
[f=26.940] Expanded: 759, Generated: 4038
[f=26.940] Expanded: 766, Generated: 4066
[f=26.940] Expanded: 781, Generated: 4126
[f=26.943] Expanded: 790, Generated: 4144
[f=26.943] Expanded: 795, Generated: 4154
[f=26.943] Expanded: 796, Generated: 4156
[f=26.943] Expanded: 805, Generated: 4174
[f=26.998] Expanded: 806, Generated: 4179
[f=26.998] Expanded: 809, Generated: 4194
[f=27.016] Expanded: 810, Generated: 4199
[f=27.016] Expanded: 812, Generated: 4209
[f=27.016] Expanded: 813, Generated: 4214
[f=27.044] Expanded: 829, Generated: 4246
[f=27.044] Expanded: 833, Generated: 4254
[f=27.044] Expanded: 837, Generated: 4262
[f=27.172] Expanded: 838, Generated: 4267
[f=27.172] Expanded: 847, Generated: 4312
[f=27.172] Expanded: 849, Generated: 4322
[f=27.302] Expanded: 866, Generated: 4526
[f=27.302] Expanded: 869, Generated: 4562
[f=27.302] Expanded: 871, Generated: 4586
[f=27.302] Expanded: 873, Generated: 4610
[f=27.339] Expanded: 878, Generated: 4670
[f=27.339] Expanded: 879, Generated: 4682
[f=27.339] Expanded: 897, Generated: 4898
[f=27.396] Expanded: 899, Generated: 4910
[f=27.473] Expanded: 900, Generated: 4922
[f=27.473] Expanded: 902, Generated: 4946
[f=27.473] Expanded: 917, Generated: 5126
[f=27.473] Expanded: 919, Generated: 5150
[f=27.473] Expanded: 923, Generated: 5198
[f=27.474] Expanded: 927, Generated: 5246
[f=27.474] Expanded: 938, Generated: 5378
[f=27.474] Expanded: 947, Generated: 5486
[f=27.703] Expanded: 953, Generated: 5498
[f=27.703] Expanded: 959, Generated: 5510
[f=27.871] Expanded: 961, Generated: 5522
[f=28.038] Expanded: 963, Generated: 5526
[f=28.038] Expanded: 966, Generated: 5532
[f=28.038] Expanded: 985, Generated: 5570
[f=28.160] Expanded: 989, Generated: 5578
[f=28.187] Expanded: 991, Generated: 5582
[f=28.187] Expanded: 993, Generated: 5586
[f=28.193] Expanded: 995, Generated: 5590
[f=28.193] Expanded: 997, Generated: 5594
[f=28.195] Expanded: 999, Generated: 5598
[f=28.195] Expanded: 1000, Generated: 5600
[f=28.195] Expanded: 1001, Generated: 5602
[f=28.198] Expanded: 1003, Generated: 5612
[f=28.198] Expanded: 1007, Generated: 5632
[f=28.198] Expanded: 1009, Generated: 5642
[f=28.198] Expanded: 1019, Generated: 5692
[f=28.198] Expanded: 1025, Generated: 5722
[f=28.201] Expanded: 1029, Generated: 5742
[f=28.201] Expanded: 1042, Generated: 5807
[f=28.201] Expanded: 1043, Generated: 5812
[f=28.201] Expanded: 1046, Generated: 5827
[f=28.201] Expanded: 1048, Generated: 5837
[f=28.201] Expanded: 1049, Generated: 5842
[f=28.387] Expanded: 1052, Generated: 5848
[f=28.387] Expanded: 1053, Generated: 5850
[f=28.431] Expanded: 1057, Generated: 5858
[f=28.941] Expanded: 1063, Generated: 5884
[f=28.944] Expanded: 1069, Generated: 5910
[f=28.950] Expanded: 1070, Generated: 5918
[f=28.952] Expanded: 1071, Generated: 5926
[f=28.964] Expanded: 1074, Generated: 5945
[f=28.964] Expanded: 1077, Generated: 5964
[Final] Expanded: 1077, Generated: 5964
Found a solution of length 11!
   1: (grasp left shot3)
   2: (fill-shot shot3 ingredient5 left right dispenser5)
   3: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 left l0 l1)
   4: (clean-shot shot3 ingredient5 left right)
   5: (fill-shot shot3 ingredient3 left right dispenser3)
   6: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
   7: (grasp right shaker1)
   8: (leave left shot3)
   9: (shake cocktail1 ingredient3 ingredient5 shaker1 right left)
  10: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
  11: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
