/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.615: (turn_to satellite3 star16 groundstation1)
12.611: (turn_to satellite5 star0 groundstation10)
12.715: (turn_to satellite3 star12 star16)
12.738: (turn_to satellite5 groundstation10 star0)
12.627: (turn_to satellite3 star0 star12)
12.624: (turn_to satellite3 star11 star0)
12.767: (turn_to satellite3 star2 star11)
12.843: (turn_to satellite3 star18 star2)
12.892: (turn_to satellite7 star0 groundstation19)
12.636: (turn_to satellite3 groundstation19 star18)
12.477: (turn_to satellite7 star23 star0)
12.479: (turn_to satellite5 star0 groundstation10)
12.537: (turn_to satellite7 star20 star23)
12.550: (turn_to satellite5 groundstation10 star0)
12.540: (turn_to satellite7 groundstation6 star20)
12.581: (turn_to satellite7 star24 groundstation6)
12.601: (turn_to satellite7 star21 star24)
12.602: (turn_to satellite7 star5 star21)
12.615: (turn_to satellite7 star16 star5)
12.614: (turn_to satellite5 star0 groundstation10)
12.598: (turn_to satellite7 star21 star16)
12.636: (turn_to satellite7 groundstation10 star21)
12.484: (turn_to satellite5 star23 star0)
12.468: (turn_to satellite7 star0 groundstation10)
12.535: (turn_to satellite5 star20 star23)
12.546: (turn_to satellite7 groundstation10 star0)
12.520: (turn_to satellite5 groundstation6 star20)
12.567: (turn_to satellite5 star24 groundstation6)
12.596: (turn_to satellite5 star5 star24)
12.599: (turn_to satellite5 star21 star5)
12.595: (turn_to satellite7 star0 groundstation10)
12.610: (turn_to satellite5 star16 star21)
12.617: (turn_to satellite7 groundstation10 star0)
12.619: (turn_to satellite5 groundstation1 star16)
12.626: (turn_to satellite5 star11 groundstation1)
12.741: (turn_to satellite5 star12 star11)
12.728: (turn_to satellite7 star0 groundstation10)
12.799: (turn_to satellite5 groundstation6 star12)
12.697: (turn_to satellite1 groundstation10 star7)
12.513: (turn_to satellite7 star7 star0)
12.489: (turn_to satellite5 star23 groundstation6)
12.477: (turn_to satellite1 star0 groundstation10)
12.531: (turn_to satellite5 star20 star23)
12.551: (turn_to satellite1 groundstation10 star0)
12.571: (turn_to satellite5 star5 star20)
12.562: (turn_to satellite5 star24 star5)
12.598: (turn_to satellite5 star21 star24)
12.598: (turn_to satellite1 star0 groundstation10)
12.613: (turn_to satellite5 star16 star21)
12.615: (turn_to satellite5 groundstation10 star16)
12.492: (turn_to satellite1 star23 star0)
12.468: (turn_to satellite5 star0 groundstation10)
12.532: (turn_to satellite1 star20 star23)
12.544: (turn_to satellite5 groundstation10 star0)
12.540: (turn_to satellite1 groundstation6 star20)
12.570: (turn_to satellite1 star5 groundstation6)
12.572: (turn_to satellite1 star24 star5)
12.602: (turn_to satellite1 star21 star24)
12.586: (turn_to satellite5 star0 groundstation10)
12.618: (turn_to satellite1 star16 star21)
12.621: (turn_to satellite5 groundstation10 star0)
12.626: (turn_to satellite1 groundstation1 star16)
12.631: (turn_to satellite1 star11 groundstation1)
12.733: (turn_to satellite1 star12 star11)
12.718: (turn_to satellite5 star0 groundstation10)
12.638: (turn_to satellite1 groundstation10 star12)
12.615: (turn_to satellite5 star11 star0)
12.615: (turn_to satellite5 groundstation1 star11)
12.617: (turn_to satellite5 star16 groundstation1)
12.757: (turn_to satellite1 star21 groundstation10)
12.860: (turn_to satellite1 star23 star21)
12.847: (turn_to satellite5 star12 star16)
12.736: (turn_to satellite1 star0 star23)
12.745: (turn_to satellite1 groundstation10 star0)
12.769: (turn_to satellite5 star2 star12)
12.828: (turn_to satellite5 star18 star2)
12.863: (turn_to satellite3 star0 groundstation19)
12.637: (turn_to satellite5 groundstation19 star18)
12.470: (turn_to satellite1 star23 groundstation10)
12.477: (turn_to satellite3 groundstation10 star0)
12.527: (turn_to satellite1 groundstation6 star23)
12.542: (turn_to satellite1 star20 groundstation6)
12.527: (turn_to satellite3 star0 groundstation10)
12.587: (turn_to satellite1 star21 star20)
12.596: (turn_to satellite3 groundstation10 star0)
12.568: (turn_to satellite1 star24 star21)
12.581: (turn_to satellite1 star5 star24)
12.609: (turn_to satellite1 star11 star5)
12.609: (turn_to satellite1 star16 star11)
12.612: (turn_to satellite1 groundstation1 star16)
12.634: (turn_to satellite1 star0 groundstation1)
12.479: (turn_to satellite3 star23 groundstation10)
12.482: (turn_to satellite1 groundstation10 star0)
12.528: (turn_to satellite3 groundstation6 star23)
12.539: (turn_to satellite3 star20 groundstation6)
12.526: (turn_to satellite1 star0 groundstation10)
12.599: (turn_to satellite3 star21 star20)
12.599: (turn_to satellite1 groundstation10 star0)
12.567: (turn_to satellite3 star24 star21)
12.582: (turn_to satellite3 star5 star24)
12.610: (turn_to satellite3 star16 star5)
12.605: (turn_to satellite1 star0 groundstation10)
12.727: (turn_to satellite3 star12 star16)
12.737: (turn_to satellite1 groundstation10 star0)
12.612: (turn_to satellite3 groundstation1 star12)
12.630: (turn_to satellite3 star11 groundstation1)
12.770: (turn_to satellite3 star2 star11)
12.834: (turn_to satellite3 star18 star2)
12.882: (turn_to satellite5 star0 groundstation19)
12.671: (turn_to satellite3 star23 star18)
12.472: (turn_to satellite1 groundstation19 groundstation10)
12.490: (turn_to satellite5 groundstation10 star0)
12.526: (turn_to satellite3 groundstation6 star23)
12.539: (turn_to satellite3 star20 groundstation6)
12.532: (turn_to satellite5 star0 groundstation10)
12.598: (turn_to satellite3 star21 star20)
12.592: (turn_to satellite5 groundstation10 star0)
12.567: (turn_to satellite3 star24 star21)
12.584: (turn_to satellite3 star5 star24)
12.610: (turn_to satellite3 star16 star5)
12.600: (turn_to satellite5 star0 groundstation10)
12.628: (turn_to satellite3 groundstation10 star16)
12.483: (turn_to satellite5 star23 star0)
12.475: (turn_to satellite3 star0 groundstation10)
12.524: (turn_to satellite5 star20 star23)
12.538: (turn_to satellite3 groundstation10 star0)
12.522: (turn_to satellite5 groundstation6 star20)
12.564: (turn_to satellite5 star24 groundstation6)
12.580: (turn_to satellite5 star5 star24)
12.599: (turn_to satellite5 star21 star5)
12.594: (turn_to satellite3 star0 groundstation10)
12.609: (turn_to satellite5 star16 star21)
12.621: (turn_to satellite3 groundstation10 star0)
12.607: (turn_to satellite5 groundstation1 star16)
12.611: (turn_to satellite5 star11 groundstation1)
12.757: (turn_to satellite5 star12 star11)
12.729: (turn_to satellite3 star0 groundstation10)
12.625: (turn_to satellite5 groundstation10 star12)
12.620: (turn_to satellite3 groundstation1 star0)
12.627: (turn_to satellite3 star11 groundstation1)
12.736: (turn_to satellite3 star12 star11)
12.709: (turn_to satellite5 star0 groundstation10)
12.792: (turn_to satellite3 groundstation6 star12)
12.684: (turn_to satellite1 groundstation10 groundstation19)
12.624: (turn_to satellite6 star11 groundstation22)
12.600: (turn_to satellite3 star23 groundstation6)
12.595: (turn_to satellite6 star0 star11)
12.598: (turn_to satellite6 groundstation3 star0)
12.604: (turn_to satellite6 groundstation10 groundstation3)
12.610: (turn_to satellite6 star9 groundstation10)
12.616: (turn_to satellite6 star7 star9)
12.625: (turn_to satellite6 star23 star7)
12.652: (turn_to satellite6 groundstation17 star23)
12.658: (turn_to satellite6 star16 groundstation17)
12.669: (turn_to satellite6 star2 star16)
12.671: (turn_to satellite6 groundstation19 star2)
12.441: (turn_to satellite1 groundstation22 groundstation10)
12.486: (turn_to satellite5 groundstation10 star0)
12.505: (turn_to satellite3 groundstation6 star23)
12.523: (turn_to satellite5 star0 groundstation10)
12.526: (turn_to satellite3 star20 groundstation6)
12.543: (turn_to satellite5 groundstation10 star0)
12.550: (turn_to satellite3 star0 star20)
12.437: (turn_to satellite5 star23 groundstation10)
12.482: (turn_to satellite3 groundstation10 star0)
12.508: (turn_to satellite5 groundstation6 star23)
12.514: (turn_to satellite3 star0 groundstation10)
12.515: (turn_to satellite5 star20 groundstation6)
12.538: (turn_to satellite3 groundstation10 star0)
12.546: (turn_to satellite5 star2 star20)
12.547: (turn_to satellite5 star5 star2)
12.553: (turn_to satellite5 star0 star5)
12.562: (turn_to satellite3 star21 groundstation10)
12.566: (turn_to satellite5 groundstation10 star0)
12.558: (turn_to satellite3 star2 star21)
12.562: (turn_to satellite3 star5 star2)
12.571: (turn_to satellite3 star24 star5)
12.604: (turn_to satellite3 groundstation1 star24)
12.620: (turn_to satellite3 star16 groundstation1)
12.588: (turn_to satellite5 star0 groundstation10)
12.596: (turn_to satellite5 star23 star0)
12.729: (turn_to satellite5 star21 star23)
12.565: (turn_to satellite3 star0 star16)
12.568: (turn_to satellite3 groundstation10 star0)
12.580: (turn_to satellite5 star24 star21)
12.609: (turn_to satellite5 groundstation1 star24)
12.620: (turn_to satellite5 star11 groundstation1)
12.629: (turn_to satellite5 star16 star11)
12.593: (turn_to satellite3 star0 groundstation10)
12.614: (turn_to satellite3 star23 star0)
12.733: (turn_to satellite3 star21 star23)
12.876: (turn_to satellite3 star12 star21)
12.699: (turn_to satellite5 star0 star16)
12.733: (turn_to satellite5 groundstation10 star0)
12.631: (turn_to satellite3 star11 star12)
12.782: (turn_to satellite1 star0 groundstation22)
12.559: (turn_to satellite3 groundstation22 star11)
12.436: (turn_to satellite5 star23 groundstation10)
12.473: (turn_to satellite1 groundstation10 star0)
12.505: (turn_to satellite5 groundstation6 star23)
12.525: (turn_to satellite1 star0 groundstation10)
12.517: (turn_to satellite5 star20 groundstation6)
12.553: (turn_to satellite1 groundstation10 star0)
12.553: (turn_to satellite5 star5 star20)
12.555: (turn_to satellite5 star0 star5)
12.444: (turn_to satellite1 star23 groundstation10)
12.482: (turn_to satellite5 groundstation10 star0)
12.540: (turn_to satellite1 groundstation6 star23)
12.531: (turn_to satellite5 star0 groundstation10)
12.516: (turn_to satellite1 star20 groundstation6)
12.541: (turn_to satellite5 groundstation10 star0)
12.572: (turn_to satellite1 star2 star20)
12.559: (turn_to satellite1 star5 star2)
12.571: (turn_to satellite1 star21 star5)
12.562: (turn_to satellite5 star0 groundstation10)
12.596: (turn_to satellite1 star16 star21)
12.611: (turn_to satellite5 star23 star0)
12.633: (turn_to satellite5 groundstation10 star23)
12.590: (turn_to satellite1 star24 star16)
12.621: (turn_to satellite1 groundstation1 star24)
12.634: (turn_to satellite1 star11 groundstation1)
12.743: (turn_to satellite1 star12 star11)
12.704: (turn_to satellite5 star0 groundstation10)
12.816: (turn_to satellite5 star23 star0)
12.811: (turn_to satellite2 groundstation10 star9)
12.485: (turn_to satellite1 star9 star12)
12.442: (turn_to satellite2 star0 groundstation10)
12.521: (turn_to satellite5 star20 star23)
12.528: (turn_to satellite5 groundstation6 star20)
12.529: (turn_to satellite2 groundstation10 star0)
12.541: (turn_to satellite5 star20 groundstation6)
12.555: (turn_to satellite5 star5 star20)
12.552: (turn_to satellite5 star0 star5)
12.449: (turn_to satellite2 star23 groundstation10)
12.476: (turn_to satellite5 groundstation10 star0)
12.514: (turn_to satellite2 groundstation6 star23)
12.523: (turn_to satellite5 star0 groundstation10)
12.519: (turn_to satellite2 star20 groundstation6)
12.541: (turn_to satellite5 groundstation10 star0)
12.556: (turn_to satellite2 star5 star20)
12.560: (turn_to satellite2 star2 star5)
12.567: (turn_to satellite2 star21 star2)
12.561: (turn_to satellite5 star0 groundstation10)
12.593: (turn_to satellite2 star16 star21)
12.600: (turn_to satellite5 star23 star0)
12.627: (turn_to satellite5 groundstation10 star23)
12.561: (turn_to satellite2 star0 star16)
12.572: (turn_to satellite5 star21 groundstation10)
12.567: (turn_to satellite2 groundstation10 star0)
12.558: (turn_to satellite5 star2 star21)
12.589: (turn_to satellite5 star24 star2)
12.593: (turn_to satellite5 groundstation1 star24)
12.611: (turn_to satellite5 star11 groundstation1)
12.640: (turn_to satellite5 star16 star11)
12.595: (turn_to satellite2 star0 groundstation10)
12.618: (turn_to satellite2 star23 star0)
12.740: (turn_to satellite2 star21 star23)
12.886: (turn_to satellite2 star12 star21)
12.701: (turn_to satellite5 star0 star16)
12.737: (turn_to satellite5 groundstation10 star0)
12.590: (turn_to satellite2 star24 star12)
12.605: (turn_to satellite2 groundstation1 star24)
12.622: (turn_to satellite2 star11 groundstation1)
12.783: (turn_to satellite3 star0 groundstation22)
12.568: (turn_to satellite2 groundstation22 star11)
12.435: (turn_to satellite5 star23 groundstation10)
12.481: (turn_to satellite3 groundstation10 star0)
12.511: (turn_to satellite5 groundstation6 star23)
12.517: (turn_to satellite3 star0 groundstation10)
12.516: (turn_to satellite5 star20 groundstation6)
12.544: (turn_to satellite3 groundstation10 star0)
12.548: (turn_to satellite5 star2 star20)
12.551: (turn_to satellite5 star5 star2)
12.549: (turn_to satellite5 star0 star5)
12.429: (turn_to satellite3 star23 groundstation10)
12.485: (turn_to satellite5 groundstation10 star0)
12.514: (turn_to satellite3 groundstation6 star23)
12.524: (turn_to satellite5 star0 groundstation10)
12.520: (turn_to satellite3 star20 groundstation6)
12.545: (turn_to satellite5 groundstation10 star0)
12.551: (turn_to satellite3 star5 star20)
12.557: (turn_to satellite3 star2 star5)
12.570: (turn_to satellite3 star21 star2)
12.566: (turn_to satellite5 star0 groundstation10)
12.585: (turn_to satellite3 star16 star21)
12.598: (turn_to satellite5 star23 star0)
12.634: (turn_to satellite5 groundstation10 star23)
12.577: (turn_to satellite3 star24 star16)
12.602: (turn_to satellite3 groundstation1 star24)
12.627: (turn_to satellite3 star11 groundstation1)
12.736: (turn_to satellite3 star12 star11)
12.694: (turn_to satellite5 star0 groundstation10)
12.802: (turn_to satellite5 star23 star0)
12.822: (turn_to satellite1 groundstation10 star9)
12.478: (turn_to satellite3 star9 star12)
12.436: (turn_to satellite1 star0 groundstation10)
12.519: (turn_to satellite5 star20 star23)
12.520: (turn_to satellite5 groundstation6 star20)
12.519: (turn_to satellite1 groundstation10 star0)
12.540: (turn_to satellite5 star20 groundstation6)
12.558: (turn_to satellite5 star2 star20)
12.558: (turn_to satellite5 star5 star2)
12.562: (turn_to satellite5 star0 star5)
12.434: (turn_to satellite1 star23 groundstation10)
12.486: (turn_to satellite5 groundstation10 star0)
12.519: (turn_to satellite1 groundstation6 star23)
12.522: (turn_to satellite5 star0 groundstation10)
12.514: (turn_to satellite1 star20 groundstation6)
12.543: (turn_to satellite5 groundstation10 star0)
12.558: (turn_to satellite1 star0 star20)
12.559: (turn_to satellite1 star2 star0)
12.557: (turn_to satellite1 star5 star2)
12.570: (turn_to satellite1 star21 star5)
12.562: (turn_to satellite5 star0 groundstation10)
12.579: (turn_to satellite1 star16 star21)
12.607: (turn_to satellite5 star23 star0)
12.640: (turn_to satellite5 groundstation10 star23)
12.580: (turn_to satellite1 star24 star16)
12.612: (turn_to satellite1 groundstation1 star24)
12.622: (turn_to satellite1 star11 groundstation1)
12.747: (turn_to satellite1 star12 star11)
12.711: (turn_to satellite5 star0 groundstation10)
12.810: (turn_to satellite5 star23 star0)
12.823: (turn_to satellite3 groundstation10 star9)
12.677: (turn_to satellite1 groundstation6 star12)
12.529: (turn_to satellite5 star9 star23)
12.474: (turn_to satellite1 star23 groundstation6)
12.435: (turn_to satellite3 star0 groundstation10)
12.524: (turn_to satellite1 star20 star23)
12.528: (turn_to satellite1 groundstation6 star20)
12.550: (turn_to satellite1 groundstation10 groundstation6)
12.474: (turn_to satellite3 star23 star0)
12.428: (turn_to satellite1 star0 groundstation10)
12.518: (turn_to satellite3 groundstation6 star23)
12.519: (turn_to satellite3 star20 groundstation6)
12.548: (turn_to satellite3 groundstation10 star20)
12.551: (turn_to satellite1 star20 star0)
12.567: (turn_to satellite1 star2 star20)
12.557: (turn_to satellite1 star5 star2)
12.573: (turn_to satellite1 star21 star5)
12.562: (turn_to satellite3 star0 groundstation10)
12.596: (turn_to satellite1 star16 star21)
12.605: (turn_to satellite3 star23 star0)
12.633: (turn_to satellite3 groundstation10 star23)
12.588: (turn_to satellite1 star24 star16)
12.620: (turn_to satellite1 groundstation1 star24)
12.641: (turn_to satellite1 star11 groundstation1)
12.743: (turn_to satellite1 star12 star11)
12.701: (turn_to satellite3 star0 groundstation10)
12.814: (turn_to satellite3 star23 star0)
12.814: (turn_to satellite5 groundstation10 star9)
12.665: (turn_to satellite1 groundstation6 star12)
12.687: (turn_to satellite2 star0 groundstation22)
12.679: (turn_to satellite1 star9 groundstation6)
12.437: (turn_to satellite5 groundstation22 groundstation10)
12.477: (turn_to satellite2 groundstation10 star0)
12.510: (turn_to satellite3 groundstation6 star23)
12.513: (turn_to satellite2 star0 groundstation10)
12.525: (turn_to satellite3 star20 groundstation6)
12.544: (turn_to satellite2 groundstation10 star0)
12.550: (turn_to satellite3 star0 star20)
12.448: (turn_to satellite2 star23 groundstation10)
12.477: (turn_to satellite3 groundstation10 star0)
12.512: (turn_to satellite2 groundstation6 star23)
12.518: (turn_to satellite3 star0 groundstation10)
12.518: (turn_to satellite2 star20 groundstation6)
12.554: (turn_to satellite3 groundstation10 star0)
12.553: (turn_to satellite2 star2 star20)
12.561: (turn_to satellite2 star21 star2)
12.557: (turn_to satellite2 star0 star21)
12.565: (turn_to satellite3 star21 groundstation10)
12.577: (turn_to satellite2 groundstation10 star0)
12.558: (turn_to satellite3 star5 star21)
12.560: (turn_to satellite3 star2 star5)
12.580: (turn_to satellite3 star24 star2)
12.606: (turn_to satellite3 groundstation1 star24)
12.630: (turn_to satellite3 star11 groundstation1)
12.633: (turn_to satellite3 star16 star11)
12.585: (turn_to satellite2 star0 groundstation10)
12.599: (turn_to satellite2 star23 star0)
12.729: (turn_to satellite2 star21 star23)
12.568: (turn_to satellite3 star0 star16)
12.598: (turn_to satellite2 star16 star21)
12.611: (turn_to satellite3 star23 star0)
12.627: (turn_to satellite3 groundstation10 star23)
12.558: (turn_to satellite2 star5 star16)
12.575: (turn_to satellite2 star24 star5)
12.595: (turn_to satellite2 groundstation1 star24)
12.617: (turn_to satellite2 star11 groundstation1)
12.742: (turn_to satellite2 star12 star11)
12.700: (turn_to satellite3 star0 groundstation10)
12.809: (turn_to satellite3 star23 star0)
12.821: (turn_to satellite1 groundstation10 star9)
12.476: (turn_to satellite2 star9 star12)
12.436: (turn_to satellite1 star0 groundstation10)
12.523: (turn_to satellite3 groundstation6 star23)
12.527: (turn_to satellite3 star20 groundstation6)
12.552: (turn_to satellite1 groundstation10 star0)
12.521: (turn_to satellite3 groundstation6 star20)
12.555: (turn_to satellite3 star0 groundstation6)
12.444: (turn_to satellite1 star23 groundstation10)
12.475: (turn_to satellite3 groundstation10 star0)
12.527: (turn_to satellite1 groundstation6 star23)
12.517: (turn_to satellite3 star0 groundstation10)
12.517: (turn_to satellite1 star20 groundstation6)
12.543: (turn_to satellite3 groundstation10 star0)
12.562: (turn_to satellite1 star2 star20)
12.556: (turn_to satellite1 star5 star2)
12.556: (turn_to satellite1 star0 star5)
12.560: (turn_to satellite3 star21 groundstation10)
12.582: (turn_to satellite3 star16 star21)
12.600: (turn_to satellite1 star23 star0)
12.631: (turn_to satellite1 groundstation10 star23)
12.564: (turn_to satellite3 star5 star16)
12.572: (turn_to satellite3 star2 star5)
12.573: (turn_to satellite3 star21 star2)
12.580: (turn_to satellite3 star24 star21)
12.610: (turn_to satellite3 groundstation1 star24)
12.634: (turn_to satellite3 star11 groundstation1)
12.731: (turn_to satellite3 star12 star11)
12.709: (turn_to satellite1 star0 groundstation10)
12.808: (turn_to satellite1 star23 star0)
12.823: (turn_to satellite2 groundstation10 star9)
12.474: (turn_to satellite3 star9 star12)
12.445: (turn_to satellite2 star0 groundstation10)
12.518: (turn_to satellite1 star20 star23)
12.524: (turn_to satellite1 groundstation6 star20)
12.527: (turn_to satellite2 groundstation10 star0)
12.543: (turn_to satellite1 star20 groundstation6)
12.564: (turn_to satellite1 star2 star20)
12.558: (turn_to satellite1 star5 star2)
12.562: (turn_to satellite1 star0 star5)
12.451: (turn_to satellite2 star23 groundstation10)
12.482: (turn_to satellite1 groundstation10 star0)
12.514: (turn_to satellite2 groundstation6 star23)
12.522: (turn_to satellite1 star0 groundstation10)
12.520: (turn_to satellite2 star20 groundstation6)
12.544: (turn_to satellite1 groundstation10 star0)
12.559: (turn_to satellite2 star5 star20)
12.555: (turn_to satellite2 star2 star5)
12.570: (turn_to satellite2 star21 star2)
12.560: (turn_to satellite2 star0 star21)
12.564: (turn_to satellite1 star21 groundstation10)
12.571: (turn_to satellite2 groundstation10 star0)
12.585: (turn_to satellite1 star24 star21)
12.621: (turn_to satellite1 groundstation1 star24)
12.621: (turn_to satellite1 star11 groundstation1)
12.632: (turn_to satellite1 star16 star11)
12.588: (turn_to satellite2 star0 groundstation10)
12.616: (turn_to satellite2 star23 star0)
12.736: (turn_to satellite2 star21 star23)
12.565: (turn_to satellite1 star0 star16)
12.591: (turn_to satellite2 star16 star21)
12.614: (turn_to satellite1 star23 star0)
12.631: (turn_to satellite1 groundstation10 star23)
12.581: (turn_to satellite2 star24 star16)
12.610: (turn_to satellite2 groundstation1 star24)
12.622: (turn_to satellite2 star11 groundstation1)
12.732: (turn_to satellite2 star12 star11)
12.700: (turn_to satellite1 star0 groundstation10)
12.814: (turn_to satellite1 star23 star0)
12.809: (turn_to satellite3 groundstation10 star9)
12.661: (turn_to satellite2 groundstation6 star12)
12.702: (turn_to satellite5 star0 groundstation22)
12.685: (turn_to satellite2 star9 groundstation6)
12.583: (turn_to satellite6 groundstation3 groundstation19)
12.596: (turn_to satellite6 star0 groundstation3)
12.596: (turn_to satellite6 star11 star0)
12.595: (turn_to satellite1 groundstation6 star23)
12.620: (turn_to satellite7 groundstation19 star7)
12.675: (turn_to satellite6 star23 star11)
12.673: (turn_to satellite7 groundstation22 groundstation19)
12.667: (turn_to satellite6 star2 star23)
12.661: (turn_to satellite1 star5 groundstation6)
12.689: (turn_to satellite6 groundstation19 star2)
12.548: (turn_to satellite5 star7 star0)
12.481: (turn_to satellite1 star23 star5)
12.442: (turn_to satellite3 star0 groundstation10)
12.523: (turn_to satellite1 star20 star23)
12.540: (turn_to satellite1 groundstation6 star20)
12.515: (turn_to satellite3 groundstation10 star0)
12.548: (turn_to satellite1 star20 groundstation6)
12.568: (turn_to satellite1 star2 star20)
12.566: (turn_to satellite1 star0 star2)
12.440: (turn_to satellite3 star23 groundstation10)
12.487: (turn_to satellite1 groundstation10 star0)
12.515: (turn_to satellite3 groundstation6 star23)
12.526: (turn_to satellite1 star0 groundstation10)
12.522: (turn_to satellite3 star20 groundstation6)
12.548: (turn_to satellite1 groundstation10 star0)
12.558: (turn_to satellite3 star0 star20)
12.551: (turn_to satellite3 star5 star0)
12.568: (turn_to satellite3 star2 star5)
12.576: (turn_to satellite3 star21 star2)
12.573: (turn_to satellite1 star0 groundstation10)
12.594: (turn_to satellite3 star16 star21)
12.606: (turn_to satellite1 star23 star0)
12.636: (turn_to satellite1 groundstation10 star23)
12.580: (turn_to satellite3 star24 star16)
12.615: (turn_to satellite3 groundstation1 star24)
12.636: (turn_to satellite3 star11 groundstation1)
12.732: (turn_to satellite3 star12 star11)
12.709: (turn_to satellite1 star0 groundstation10)
12.806: (turn_to satellite1 star23 star0)
