/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-578.792: (unlock f5-2f f6-2f key3-1 shape3)
-580.264: (move f5-2f f5-1f)
-570.440: (move f5-1f f5-0f)
-673.168: (move f5-0f f4-0f)
-647.905: (move f4-0f f4-1f)
-639.447: (move f4-1f f4-2f)
-668.934: (move f4-2f f4-3f)
-649.413: (move f4-3f f5-3f)
-591.303: (move f5-3f f6-3f)
-563.018: (move f6-3f f6-4f)
-540.708: (unlock f6-4f f7-4f key3-1 shape3)
-636.564: (move f6-4f f7-4f)
-661.288: (move f7-4f f7-3f)
-606.584: (move f7-3f f6-3f)
-638.572: (move f6-3f f6-2f)
-633.413: (move f6-2f f6-1f)
-597.726: (move f6-1f f5-1f)
-568.121: (move f5-1f f5-0f)
-672.724: (move f5-0f f4-0f)
-640.634: (move f4-0f f4-1f)
-642.679: (move f4-1f f4-2f)
-633.840: (move f4-2f f5-2f)
-621.926: (move f5-2f f5-3f)
-583.129: (move f5-3f f5-4f)
-667.200: (move f5-4f f5-5f)
-666.991: (move f5-5f f5-6f)
-659.512: (move f5-6f f6-6f)
-662.728: (move f6-6f f7-6f)
-691.809: (move f7-6f f7-7f)
-672.758: (move f7-7f f6-7f)
-685.457: (move f6-7f f5-7f)
-668.065: (move f5-7f f4-7f)
-672.657: (move f4-7f f3-7f)
-679.403: (move f3-7f f2-7f)
-632.740: (unlock f2-7f f2-6f key3-1 shape3)
-670.670: (move f2-7f f2-6f)
-644.519: (move f2-6f f2-5f)
-593.575: (move f2-5f f1-5f)
-559.120: (move f1-5f f0-5f)
-652.341: (move f0-5f f0-4f)
-652.473: (move f0-4f f1-4f)
-663.903: (move f1-4f f1-3f)
-666.729: (move f1-3f f1-2f)
-651.688: (move f1-2f f1-1f)
-579.254: (move f1-1f f1-0f)
-564.781: (move f1-0f f0-0f)
-711.756: (putdown f0-0f key3-1)
-708.307: (move f0-0f f1-0f)
-701.992: (move f1-0f f1-1f)
-683.656: (move f1-1f f2-1f)
-643.966: (pickup f2-1f key1-1)
-593.118: (unlock f2-1f f2-2f key1-1 shape1)
-640.817: (move f2-1f f3-1f)
-604.148: (move f3-1f f3-0f)
-596.920: (move f3-0f f4-0f)
-550.288: (move f4-0f f5-0f)
-575.162: (pickup-and-loose f5-0f key2-1 key1-1)
-605.625: (move f5-0f f4-0f)
-541.939: (move f4-0f f3-0f)
-679.990: (unlock f3-0f f2-0f key2-1 shape2)
-702.214: (putdown f3-0f key2-1)
-659.457: (move f3-0f f2-0f)
-615.950: (pickup f2-0f key1-3)
-618.582: (move f2-0f f3-0f)
-622.916: (move f3-0f f4-0f)
-611.440: (move f4-0f f5-0f)
-578.770: (unlock f5-0f f6-0f key1-3 shape1)
-619.631: (move f5-0f f6-0f)
-608.398: (move f6-0f f6-1f)
-584.190: (move f6-1f f6-2f)
-542.257: (move f6-2f f6-3f)
-497.005: (move f6-3f f6-4f)
-500.774: (pickup-and-loose f6-4f key1-2 key1-3)
-590.876: (move f6-4f f6-3f)
-596.557: (move f6-3f f5-3f)
-587.858: (move f5-3f f5-4f)
-529.048: (unlock f5-4f f4-4f key1-2 shape1)
-593.781: (move f5-4f f5-3f)
-586.848: (move f5-3f f6-3f)
-591.757: (move f6-3f f6-4f)
-596.641: (move f6-4f f7-4f)
-600.021: (move f7-4f f7-3f)
-592.560: (move f7-3f f7-2f)
-597.711: (move f7-2f f6-2f)
-581.853: (move f6-2f f5-2f)
-577.768: (move f5-2f f4-2f)
-589.052: (move f4-2f f4-3f)
-590.817: (move f4-3f f4-4f)
-595.653: (move f4-4f f3-4f)
-580.055: (move f3-4f f3-5f)
-560.263: (move f3-5f f2-5f)
-514.779: (move f2-5f f1-5f)
-477.364: (move f1-5f f0-5f)
-563.294: (move f0-5f f0-4f)
-569.258: (move f0-4f f1-4f)
-586.093: (move f1-4f f1-3f)
-589.892: (move f1-3f f1-2f)
-562.031: (move f1-2f f1-1f)
-499.990: (move f1-1f f0-1f)
-483.283: (move f0-1f f0-0f)
-631.510: (putdown f0-0f key1-2)
-633.431: (move f0-0f f1-0f)
-623.305: (move f1-0f f2-0f)
-620.815: (move f2-0f f3-0f)
-622.248: (move f3-0f f4-0f)
-613.024: (move f4-0f f4-1f)
-592.274: (move f4-1f f4-2f)
-560.877: (pickup f4-2f key2-0)
-549.238: (move f4-2f f5-2f)
-544.395: (move f5-2f f6-2f)
-544.577: (move f6-2f f6-3f)
-551.051: (move f6-3f f6-4f)
-474.913: (unlock f6-4f f6-5f key2-0 shape2)
-533.209: (move f6-4f f5-4f)
-551.285: (move f5-4f f5-3f)
-549.527: (move f5-3f f6-3f)
-551.580: (move f6-3f f6-2f)
-546.860: (move f6-2f f5-2f)
-560.199: (move f5-2f f5-1f)
-546.083: (move f5-1f f6-1f)
-551.396: (move f6-1f f7-1f)
-558.542: (move f7-1f f7-2f)
-560.889: (move f7-2f f7-3f)
-548.605: (move f7-3f f7-4f)
-604.931: (pickup-and-loose f7-4f key2-2 key2-0)
-547.165: (move f7-4f f6-4f)
-533.210: (move f6-4f f5-4f)
-551.285: (move f5-4f f5-3f)
-549.527: (move f5-3f f6-3f)
-551.580: (move f6-3f f6-2f)
-546.860: (move f6-2f f5-2f)
-560.199: (move f5-2f f5-1f)
-546.083: (move f5-1f f6-1f)
-551.396: (move f6-1f f7-1f)
-558.542: (move f7-1f f7-2f)
-560.889: (move f7-2f f7-3f)
-620.196: (pickup-and-loose f7-3f key0-0 key2-2)
-544.044: (move f7-3f f6-3f)
-547.604: (move f6-3f f6-4f)
-544.989: (move f6-4f f5-4f)
-553.229: (move f5-4f f5-3f)
-551.167: (move f5-3f f4-3f)
-556.818: (move f4-3f f4-2f)
-552.609: (move f4-2f f5-2f)
-551.081: (move f5-2f f6-2f)
-554.602: (move f6-2f f7-2f)
-566.058: (move f7-2f f7-1f)
-562.527: (move f7-1f f6-1f)
-562.318: (move f6-1f f5-1f)
-559.006: (move f5-1f f4-1f)
-561.933: (move f4-1f f3-1f)
-559.099: (move f3-1f f3-0f)
-578.719: (move f3-0f f4-0f)
-568.629: (move f4-0f f5-0f)
-565.643: (move f5-0f f6-0f)
-565.898: (move f6-0f f7-0f)
-729.310: (putdown f7-0f key0-0)
-617.737: (move f7-0f f6-0f)
-613.765: (move f6-0f f5-0f)
-625.663: (move f5-0f f4-0f)
-624.188: (move f4-0f f3-0f)
-629.703: (move f3-0f f2-0f)
-620.878: (move f2-0f f1-0f)
-619.667: (move f1-0f f0-0f)
-633.047: (move f0-0f f0-1f)
-626.858: (move f0-1f f1-1f)
-624.367: (move f1-1f f2-1f)
-627.153: (move f2-1f f3-1f)
-627.131: (move f3-1f f4-1f)
-619.438: (move f4-1f f5-1f)
-627.194: (move f5-1f f6-1f)
-613.071: (move f6-1f f6-2f)
-605.355: (move f6-2f f6-3f)
-582.110: (move f6-3f f7-3f)
-548.194: (pickup f7-3f key2-2)
-540.861: (move f7-3f f6-3f)
-551.904: (move f6-3f f6-4f)
-527.964: (move f6-4f f7-4f)
-606.496: (pickup-and-loose f7-4f key2-0 key2-2)
-548.831: (move f7-4f f6-4f)
-534.427: (move f6-4f f5-4f)
-560.186: (move f5-4f f5-5f)
-552.796: (move f5-5f f6-5f)
-569.837: (move f6-5f f6-6f)
-549.494: (move f6-6f f5-6f)
-559.428: (move f5-6f f4-6f)
-555.044: (move f4-6f f4-5f)
-538.310: (move f4-5f f3-5f)
-518.761: (move f3-5f f2-5f)
-479.593: (move f2-5f f1-5f)
-442.990: (unlock f1-5f f1-6f key2-0 shape2)
-428.420: (move f1-5f f0-5f)
-441.079: (pickup-and-loose f0-5f key2-3 key2-0)
-576.058: (move f0-5f f0-4f)
-546.337: (unlock f0-4f f0-3f key2-3 shape2)
-552.763: (move f0-4f f0-3f)
-505.763: (move f0-3f f1-3f)
-428.743: (move f1-3f f2-3f)
-561.941: (putdown f2-3f key2-3)
Found a solution of length 276!
   1: (move f2-3f f3-3f)
   2: (move f3-3f f3-2f)
   3: (pickup f3-2f key2-1)
   4: (move f3-2f f3-1f)
   5: (move f3-1f f4-1f)
   6: (move f4-1f f4-0f)
   7: (move f4-0f f5-0f)
   8: (putdown f5-0f key2-1)
   9: (move f5-0f f4-0f)
  10: (pickup f4-0f key0-3)
  11: (move f4-0f f5-0f)
  12: (unlock f5-0f f5-1f key0-3 shape0)
  13: (move f5-0f f4-0f)
  14: (move f4-0f f4-1f)
  15: (move f4-1f f5-1f)
  16: (move f5-1f f5-2f)
  17: (move f5-2f f5-3f)
  18: (move f5-3f f6-3f)
  19: (move f6-3f f6-4f)
  20: (move f6-4f f5-4f)
  21: (move f5-4f f5-5f)
  22: (move f5-5f f4-5f)
  23: (move f4-5f f3-5f)
  24: (unlock f3-5f f2-5f key0-3 shape0)
  25: (move f3-5f f2-5f)
  26: (move f2-5f f1-5f)
  27: (move f1-5f f0-5f)
  28: (move f0-5f f0-4f)
  29: (move f0-4f f1-4f)
  30: (move f1-4f f2-4f)
  31: (move f2-4f f3-4f)
  32: (move f3-4f f3-3f)
  33: (move f3-3f f4-3f)
  34: (move f4-3f f4-2f)
  35: (move f4-2f f4-1f)
  36: (move f4-1f f4-0f)
  37: (move f4-0f f5-0f)
  38: (move f5-0f f5-1f)
  39: (move f5-1f f5-2f)
  40: (move f5-2f f5-3f)
  41: (move f5-3f f6-3f)
  42: (move f6-3f f6-4f)
  43: (move f6-4f f5-4f)
  44: (move f5-4f f5-5f)
  45: (move f5-5f f4-5f)
  46: (move f4-5f f4-6f)
  47: (move f4-6f f3-6f)
  48: (move f3-6f f3-7f)
  49: (move f3-7f f4-7f)
  50: (move f4-7f f5-7f)
  51: (move f5-7f f6-7f)
  52: (putdown f6-7f key0-3)
  53: (move f6-7f f7-7f)
  54: (pickup f7-7f key3-2)
  55: (move f7-7f f6-7f)
  56: (move f6-7f f6-6f)
  57: (move f6-6f f5-6f)
  58: (move f5-6f f4-6f)
  59: (move f4-6f f3-6f)
  60: (move f3-6f f3-5f)
  61: (pickup-and-loose f3-5f key3-1 key3-2)
  62: (move f3-5f f2-5f)
  63: (move f2-5f f1-5f)
  64: (move f1-5f f0-5f)
  65: (move f0-5f f0-4f)
  66: (move f0-4f f1-4f)
  67: (move f1-4f f2-4f)
  68: (move f2-4f f3-4f)
  69: (move f3-4f f3-3f)
  70: (move f3-3f f4-3f)
  71: (move f4-3f f4-2f)
  72: (move f4-2f f4-1f)
  73: (move f4-1f f4-0f)
  74: (unlock f4-0f f3-0f key3-1 shape3)
  75: (move f4-0f f5-0f)
  76: (move f5-0f f5-1f)
  77: (move f5-1f f5-2f)
  78: (unlock f5-2f f6-2f key3-1 shape3)
  79: (move f5-2f f5-1f)
  80: (move f5-1f f5-0f)
  81: (move f5-0f f4-0f)
  82: (move f4-0f f4-1f)
  83: (move f4-1f f4-2f)
  84: (move f4-2f f4-3f)
  85: (move f4-3f f5-3f)
  86: (move f5-3f f6-3f)
  87: (move f6-3f f6-4f)
  88: (unlock f6-4f f7-4f key3-1 shape3)
  89: (move f6-4f f7-4f)
  90: (move f7-4f f7-3f)
  91: (move f7-3f f6-3f)
  92: (move f6-3f f6-2f)
  93: (move f6-2f f6-1f)
  94: (move f6-1f f5-1f)
  95: (move f5-1f f5-0f)
  96: (move f5-0f f4-0f)
  97: (move f4-0f f4-1f)
  98: (move f4-1f f4-2f)
  99: (move f4-2f f5-2f)
 100: (move f5-2f f5-3f)
 101: (move f5-3f f5-4f)
 102: (move f5-4f f5-5f)
 103: (move f5-5f f5-6f)
 104: (move f5-6f f6-6f)
 105: (move f6-6f f7-6f)
 106: (move f7-6f f7-7f)
 107: (move f7-7f f6-7f)
 108: (move f6-7f f5-7f)
 109: (move f5-7f f4-7f)
 110: (move f4-7f f3-7f)
 111: (move f3-7f f2-7f)
 112: (unlock f2-7f f2-6f key3-1 shape3)
 113: (move f2-7f f2-6f)
 114: (move f2-6f f2-5f)
 115: (move f2-5f f1-5f)
 116: (move f1-5f f0-5f)
 117: (move f0-5f f0-4f)
 118: (move f0-4f f1-4f)
 119: (move f1-4f f1-3f)
 120: (move f1-3f f1-2f)
 121: (move f1-2f f1-1f)
 122: (move f1-1f f1-0f)
 123: (move f1-0f f0-0f)
 124: (putdown f0-0f key3-1)
 125: (move f0-0f f1-0f)
 126: (move f1-0f f1-1f)
 127: (move f1-1f f2-1f)
 128: (pickup f2-1f key1-1)
 129: (unlock f2-1f f2-2f key1-1 shape1)
 130: (move f2-1f f3-1f)
 131: (move f3-1f f3-0f)
 132: (move f3-0f f4-0f)
 133: (move f4-0f f5-0f)
 134: (pickup-and-loose f5-0f key2-1 key1-1)
 135: (move f5-0f f4-0f)
 136: (move f4-0f f3-0f)
 137: (unlock f3-0f f2-0f key2-1 shape2)
 138: (putdown f3-0f key2-1)
 139: (move f3-0f f2-0f)
 140: (pickup f2-0f key1-3)
 141: (move f2-0f f3-0f)
 142: (move f3-0f f4-0f)
 143: (move f4-0f f5-0f)
 144: (unlock f5-0f f6-0f key1-3 shape1)
 145: (move f5-0f f6-0f)
 146: (move f6-0f f6-1f)
 147: (move f6-1f f6-2f)
 148: (move f6-2f f6-3f)
 149: (move f6-3f f6-4f)
 150: (pickup-and-loose f6-4f key1-2 key1-3)
 151: (move f6-4f f6-3f)
 152: (move f6-3f f5-3f)
 153: (move f5-3f f5-4f)
 154: (unlock f5-4f f4-4f key1-2 shape1)
 155: (move f5-4f f5-3f)
 156: (move f5-3f f6-3f)
 157: (move f6-3f f6-4f)
 158: (move f6-4f f7-4f)
 159: (move f7-4f f7-3f)
 160: (move f7-3f f7-2f)
 161: (move f7-2f f6-2f)
 162: (move f6-2f f5-2f)
 163: (move f5-2f f4-2f)
 164: (move f4-2f f4-3f)
 165: (move f4-3f f4-4f)
 166: (move f4-4f f3-4f)
 167: (move f3-4f f3-5f)
 168: (move f3-5f f2-5f)
 169: (move f2-5f f1-5f)
 170: (move f1-5f f0-5f)
 171: (move f0-5f f0-4f)
 172: (move f0-4f f1-4f)
 173: (move f1-4f f1-3f)
 174: (move f1-3f f1-2f)
 175: (move f1-2f f1-1f)
 176: (move f1-1f f0-1f)
 177: (move f0-1f f0-0f)
 178: (putdown f0-0f key1-2)
 179: (move f0-0f f1-0f)
 180: (move f1-0f f2-0f)
 181: (move f2-0f f3-0f)
 182: (move f3-0f f4-0f)
 183: (move f4-0f f4-1f)
 184: (move f4-1f f4-2f)
 185: (pickup f4-2f key2-0)
 186: (move f4-2f f5-2f)
 187: (move f5-2f f6-2f)
 188: (move f6-2f f6-3f)
 189: (move f6-3f f6-4f)
 190: (unlock f6-4f f6-5f key2-0 shape2)
 191: (move f6-4f f5-4f)
 192: (move f5-4f f5-3f)
 193: (move f5-3f f6-3f)
 194: (move f6-3f f6-2f)
 195: (move f6-2f f5-2f)
 196: (move f5-2f f5-1f)
 197: (move f5-1f f6-1f)
 198: (move f6-1f f7-1f)
 199: (move f7-1f f7-2f)
 200: (move f7-2f f7-3f)
 201: (move f7-3f f7-4f)
 202: (pickup-and-loose f7-4f key2-2 key2-0)
 203: (move f7-4f f6-4f)
 204: (move f6-4f f5-4f)
 205: (move f5-4f f5-3f)
 206: (move f5-3f f6-3f)
 207: (move f6-3f f6-2f)
 208: (move f6-2f f5-2f)
 209: (move f5-2f f5-1f)
 210: (move f5-1f f6-1f)
 211: (move f6-1f f7-1f)
 212: (move f7-1f f7-2f)
 213: (move f7-2f f7-3f)
 214: (pickup-and-loose f7-3f key0-0 key2-2)
 215: (move f7-3f f6-3f)
 216: (move f6-3f f6-4f)
 217: (move f6-4f f5-4f)
 218: (move f5-4f f5-3f)
 219: (move f5-3f f4-3f)
 220: (move f4-3f f4-2f)
 221: (move f4-2f f5-2f)
 222: (move f5-2f f6-2f)
 223: (move f6-2f f7-2f)
 224: (move f7-2f f7-1f)
 225: (move f7-1f f6-1f)
 226: (move f6-1f f5-1f)
 227: (move f5-1f f4-1f)
 228: (move f4-1f f3-1f)
 229: (move f3-1f f3-0f)
 230: (move f3-0f f4-0f)
 231: (move f4-0f f5-0f)
 232: (move f5-0f f6-0f)
 233: (move f6-0f f7-0f)
 234: (putdown f7-0f key0-0)
 235: (move f7-0f f6-0f)
 236: (move f6-0f f5-0f)
 237: (move f5-0f f4-0f)
 238: (move f4-0f f3-0f)
 239: (move f3-0f f2-0f)
 240: (move f2-0f f1-0f)
 241: (move f1-0f f0-0f)
 242: (move f0-0f f0-1f)
 243: (move f0-1f f1-1f)
 244: (move f1-1f f2-1f)
 245: (move f2-1f f3-1f)
 246: (move f3-1f f4-1f)
 247: (move f4-1f f5-1f)
 248: (move f5-1f f6-1f)
 249: (move f6-1f f6-2f)
 250: (move f6-2f f6-3f)
 251: (move f6-3f f7-3f)
 252: (pickup f7-3f key2-2)
 253: (move f7-3f f6-3f)
 254: (move f6-3f f6-4f)
 255: (move f6-4f f7-4f)
 256: (pickup-and-loose f7-4f key2-0 key2-2)
 257: (move f7-4f f6-4f)
 258: (move f6-4f f5-4f)
 259: (move f5-4f f5-5f)
 260: (move f5-5f f6-5f)
 261: (move f6-5f f6-6f)
 262: (move f6-6f f5-6f)
 263: (move f5-6f f4-6f)
 264: (move f4-6f f4-5f)
 265: (move f4-5f f3-5f)
 266: (move f3-5f f2-5f)
 267: (move f2-5f f1-5f)
 268: (unlock f1-5f f1-6f key2-0 shape2)
 269: (move f1-5f f0-5f)
 270: (pickup-and-loose f0-5f key2-3 key2-0)
 271: (move f0-5f f0-4f)
 272: (unlock f0-4f f0-3f key2-3 shape2)
 273: (move f0-4f f0-3f)
 274: (move f0-3f f1-3f)
 275: (move f1-3f f2-3f)
 276: (putdown f2-3f key2-3)
