/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-572.608: (unlock f2-4f f2-3f key1-1 shape1)
-620.688: (move f2-4f f3-4f)
-612.045: (move f3-4f f4-4f)
-601.096: (move f4-4f f4-3f)
-547.991: (move f4-3f f5-3f)
-554.034: (move f5-3f f6-3f)
-586.771: (move f6-3f f6-2f)
-500.348: (unlock f6-2f f7-2f key1-1 shape1)
-514.206: (move f6-2f f6-3f)
-631.220: (move f6-3f f5-3f)
-618.392: (move f5-3f f5-2f)
-543.987: (unlock f5-2f f5-1f key1-1 shape1)
-553.824: (move f5-2f f5-3f)
-557.927: (move f5-3f f6-3f)
-590.582: (move f6-3f f6-2f)
-525.653: (move f6-2f f6-1f)
-579.915: (move f6-1f f7-1f)
-548.960: (move f7-1f f7-2f)
-775.823: (putdown f7-2f key1-1)
-522.337: (pickup f7-2f key1-0)
-599.503: (move f7-2f f7-1f)
-535.805: (move f7-1f f6-1f)
-560.737: (move f6-1f f6-2f)
-509.560: (move f6-2f f6-3f)
-633.774: (move f6-3f f5-3f)
-621.154: (move f5-3f f5-2f)
-555.990: (move f5-2f f5-1f)
-590.519: (move f5-1f f4-1f)
-634.403: (move f4-1f f4-0f)
-599.549: (move f4-0f f5-0f)
-566.424: (move f5-0f f6-0f)
-597.051: (move f6-0f f7-0f)
-780.998: (putdown f7-0f key1-0)
-721.277: (move f7-0f f7-1f)
-563.940: (move f7-1f f6-1f)
-515.012: (pickup f6-1f key3-2)
-562.553: (move f6-1f f7-1f)
-554.078: (move f7-1f f7-2f)
-605.450: (move f7-2f f6-2f)
-538.711: (move f6-2f f6-3f)
-641.343: (move f6-3f f5-3f)
-633.886: (move f5-3f f5-2f)
-623.293: (move f5-2f f5-1f)
-593.269: (move f5-1f f5-0f)
-572.368: (move f5-0f f6-0f)
-552.771: (move f6-0f f7-0f)
-777.377: (putdown f7-0f key3-2)
-509.629: (pickup f7-0f key1-0)
-586.928: (move f7-0f f7-1f)
-542.860: (move f7-1f f7-2f)
-597.708: (move f7-2f f6-2f)
-530.424: (move f6-2f f6-3f)
-626.229: (move f6-3f f5-3f)
-619.705: (move f5-3f f5-2f)
-614.110: (move f5-2f f5-1f)
-583.115: (move f5-1f f6-1f)
-554.169: (move f6-1f f6-0f)
-627.231: (move f6-0f f5-0f)
-626.823: (move f5-0f f4-0f)
-602.428: (move f4-0f f4-1f)
-629.847: (move f4-1f f4-2f)
-594.630: (move f4-2f f4-3f)
-617.184: (move f4-3f f4-4f)
-629.977: (move f4-4f f4-5f)
-609.398: (move f4-5f f5-5f)
-586.928: (move f5-5f f6-5f)
-571.855: (move f6-5f f7-5f)
-539.469: (move f7-5f f7-4f)
-772.895: (putdown f7-4f key1-0)
-513.750: (pickup f7-4f key3-1)
-673.717: (move f7-4f f7-5f)
-599.983: (move f7-5f f6-5f)
-657.466: (move f6-5f f5-5f)
-646.864: (move f5-5f f5-6f)
-621.719: (move f5-6f f5-7f)
-669.301: (move f5-7f f6-7f)
-632.718: (move f6-7f f6-6f)
-606.933: (move f6-6f f7-6f)
-654.039: (move f7-6f f7-7f)
-777.842: (putdown f7-7f key3-1)
-735.529: (move f7-7f f6-7f)
-614.675: (move f6-7f f5-7f)
-570.909: (pickup f5-7f key0-3)
-561.705: (move f5-7f f6-7f)
-532.994: (move f6-7f f7-7f)
-533.166: (pickup-and-loose f7-7f key3-1 key0-3)
-636.272: (move f7-7f f7-6f)
-574.781: (move f7-6f f7-5f)
-556.301: (move f7-5f f7-4f)
-787.125: (putdown f7-4f key3-1)
-504.801: (pickup f7-4f key1-0)
-647.248: (move f7-4f f7-5f)
-575.976: (move f7-5f f6-5f)
-637.104: (move f6-5f f5-5f)
-630.048: (move f5-5f f4-5f)
-613.666: (move f4-5f f4-4f)
-598.824: (move f4-4f f4-3f)
-542.329: (move f4-3f f5-3f)
-546.220: (move f5-3f f6-3f)
-589.620: (move f6-3f f6-2f)
-535.095: (move f6-2f f7-2f)
-588.252: (move f7-2f f7-1f)
-536.404: (move f7-1f f7-0f)
-631.827: (move f7-0f f6-0f)
-587.856: (move f6-0f f6-1f)
-615.134: (move f6-1f f5-1f)
-576.285: (move f5-1f f5-0f)
-622.364: (move f5-0f f4-0f)
-594.320: (move f4-0f f4-1f)
-622.457: (move f4-1f f4-2f)
-585.043: (move f4-2f f5-2f)
-751.762: (putdown f5-2f key1-0)
-693.214: (move f5-2f f5-3f)
-556.828: (pickup f5-3f key0-1)
-509.517: (unlock f5-3f f5-4f key0-1 shape0)
-505.412: (move f5-3f f6-3f)
-537.787: (unlock f6-3f f6-4f key0-1 shape0)
-539.371: (pickup-and-loose f6-3f key3-0 key0-1)
-526.853: (move f6-3f f6-4f)
-657.972: (putdown f6-4f key3-0)
-507.877: (pickup f6-4f key1-3)
-542.184: (move f6-4f f7-4f)
-610.439: (move f7-4f f7-5f)
-536.244: (move f7-5f f7-6f)
-515.749: (move f7-6f f7-7f)
-672.183: (putdown f7-7f key1-3)
-664.133: (move f7-7f f7-6f)
-618.586: (move f7-6f f7-5f)
-565.722: (move f7-5f f7-4f)
-505.899: (pickup f7-4f key3-1)
-646.748: (move f7-4f f6-4f)
-605.493: (move f6-4f f6-3f)
-573.510: (move f6-3f f5-3f)
-535.908: (move f5-3f f5-2f)
-554.506: (move f5-2f f4-2f)
-490.942: (move f4-2f f3-2f)
-656.403: (putdown f3-2f key3-1)
-616.136: (move f3-2f f4-2f)
-539.794: (move f4-2f f5-2f)
-469.403: (pickup f5-2f key1-0)
-511.612: (move f5-2f f6-2f)
-483.040: (move f6-2f f7-2f)
-526.763: (move f7-2f f7-1f)
-476.169: (move f7-1f f7-0f)
-592.497: (move f7-0f f6-0f)
-550.358: (move f6-0f f6-1f)
-582.492: (move f6-1f f5-1f)
-545.338: (move f5-1f f5-0f)
-593.830: (move f5-0f f4-0f)
-593.523: (move f4-0f f4-1f)
-583.030: (move f4-1f f4-2f)
-585.470: (move f4-2f f3-2f)
-605.776: (move f3-2f f3-3f)
-573.877: (move f3-3f f4-3f)
-571.078: (move f4-3f f5-3f)
-552.058: (move f5-3f f6-3f)
-590.301: (move f6-3f f6-4f)
-573.099: (move f6-4f f7-4f)
-601.415: (move f7-4f f7-5f)
-592.601: (move f7-5f f6-5f)
-586.109: (move f6-5f f5-5f)
-586.613: (move f5-5f f5-4f)
-583.680: (move f5-4f f4-4f)
-587.638: (move f4-4f f4-5f)
-582.207: (move f4-5f f3-5f)
-566.843: (move f3-5f f2-5f)
-510.691: (move f2-5f f2-6f)
-484.998: (unlock f2-6f f2-7f key1-0 shape1)
-476.405: (move f2-6f f2-7f)
-616.227: (putdown f2-7f key1-0)
-571.700: (move f2-7f f1-7f)
-519.003: (pickup f1-7f key1-2)
-548.306: (move f1-7f f2-7f)
-564.675: (move f2-7f f2-6f)
-556.137: (move f2-6f f2-5f)
-549.978: (move f2-5f f3-5f)
-557.069: (move f3-5f f4-5f)
-543.734: (move f4-5f f4-4f)
-546.030: (move f4-4f f4-3f)
-531.030: (move f4-3f f5-3f)
-503.449: (move f5-3f f6-3f)
-497.352: (move f6-3f f6-2f)
-447.886: (move f6-2f f7-2f)
-469.186: (pickup-and-loose f7-2f key1-1 key1-2)
-498.914: (move f7-2f f7-1f)
-464.885: (move f7-1f f7-0f)
-530.866: (move f7-0f f6-0f)
-463.096: (move f6-0f f5-0f)
-449.255: (move f5-0f f4-0f)
-588.134: (putdown f4-0f key1-1)
-562.025: (move f4-0f f4-1f)
-562.326: (move f4-1f f4-2f)
-560.527: (move f4-2f f4-3f)
-555.480: (move f4-3f f5-3f)
-556.895: (move f5-3f f5-2f)
-555.956: (move f5-2f f5-1f)
-553.198: (move f5-1f f5-0f)
-515.397: (move f5-0f f6-0f)
-464.799: (move f6-0f f7-0f)
-400.068: (pickup f7-0f key3-2)
-543.993: (move f7-0f f6-0f)
-534.594: (move f6-0f f6-1f)
-525.227: (move f6-1f f6-2f)
-526.919: (move f6-2f f5-2f)
-528.341: (move f5-2f f5-1f)
-531.948: (move f5-1f f4-1f)
-479.574: (unlock f4-1f f3-1f key3-2 shape3)
-528.531: (move f4-1f f4-2f)
-531.653: (move f4-2f f3-2f)
-544.792: (move f3-2f f3-3f)
-524.588: (move f3-3f f2-3f)
-491.115: (move f2-3f f1-3f)
-421.094: (unlock f1-3f f0-3f key3-2 shape3)
-440.542: (move f1-3f f0-3f)
-406.392: (move f0-3f f0-4f)
-529.966: (putdown f0-4f key3-2)
Found a solution of length 291!
   1: (move f4-6f f4-5f)
   2: (move f4-5f f5-5f)
   3: (pickup f5-5f key3-1)
   4: (move f5-5f f6-5f)
   5: (move f6-5f f7-5f)
   6: (move f7-5f f7-4f)
   7: (putdown f7-4f key3-1)
   8: (move f7-4f f7-5f)
   9: (move f7-5f f6-5f)
  10: (move f6-5f f5-5f)
  11: (move f5-5f f4-5f)
  12: (pickup f4-5f key2-1)
  13: (move f4-5f f4-4f)
  14: (move f4-4f f4-3f)
  15: (move f4-3f f5-3f)
  16: (pickup-and-loose f5-3f key3-0 key2-1)
  17: (move f5-3f f5-2f)
  18: (unlock f5-2f f4-2f key3-0 shape3)
  19: (move f5-2f f5-3f)
  20: (move f5-3f f6-3f)
  21: (move f6-3f f6-2f)
  22: (move f6-2f f6-1f)
  23: (move f6-1f f7-1f)
  24: (move f7-1f f7-0f)
  25: (move f7-0f f6-0f)
  26: (move f6-0f f5-0f)
  27: (unlock f5-0f f4-0f key3-0 shape3)
  28: (move f5-0f f6-0f)
  29: (move f6-0f f6-1f)
  30: (move f6-1f f6-2f)
  31: (move f6-2f f5-2f)
  32: (move f5-2f f5-3f)
  33: (move f5-3f f6-3f)
  34: (putdown f6-3f key3-0)
  35: (move f6-3f f5-3f)
  36: (pickup f5-3f key2-0)
  37: (move f5-3f f5-2f)
  38: (move f5-2f f4-2f)
  39: (putdown f4-2f key2-0)
  40: (move f4-2f f5-2f)
  41: (pickup f5-2f key3-3)
  42: (move f5-2f f5-3f)
  43: (move f5-3f f6-3f)
  44: (move f6-3f f6-2f)
  45: (move f6-2f f6-1f)
  46: (move f6-1f f7-1f)
  47: (move f7-1f f7-0f)
  48: (move f7-0f f6-0f)
  49: (move f6-0f f5-0f)
  50: (move f5-0f f4-0f)
  51: (move f4-0f f4-1f)
  52: (move f4-1f f4-2f)
  53: (move f4-2f f3-2f)
  54: (putdown f3-2f key3-3)
  55: (move f3-2f f2-2f)
  56: (move f2-2f f1-2f)
  57: (pickup f1-2f key1-1)
  58: (move f1-2f f1-3f)
  59: (move f1-3f f1-4f)
  60: (move f1-4f f0-4f)
  61: (putdown f0-4f key1-1)
  62: (pickup f0-4f key2-3)
  63: (unlock f0-4f f0-5f key2-3 shape2)
  64: (move f0-4f f1-4f)
  65: (move f1-4f f1-3f)
  66: (move f1-3f f1-2f)
  67: (move f1-2f f1-1f)
  68: (putdown f1-1f key2-3)
  69: (move f1-1f f1-2f)
  70: (move f1-2f f1-3f)
  71: (move f1-3f f1-4f)
  72: (move f1-4f f0-4f)
  73: (pickup f0-4f key1-1)
  74: (move f0-4f f1-4f)
  75: (move f1-4f f2-4f)
  76: (unlock f2-4f f2-3f key1-1 shape1)
  77: (move f2-4f f3-4f)
  78: (move f3-4f f4-4f)
  79: (move f4-4f f4-3f)
  80: (move f4-3f f5-3f)
  81: (move f5-3f f6-3f)
  82: (move f6-3f f6-2f)
  83: (unlock f6-2f f7-2f key1-1 shape1)
  84: (move f6-2f f6-3f)
  85: (move f6-3f f5-3f)
  86: (move f5-3f f5-2f)
  87: (unlock f5-2f f5-1f key1-1 shape1)
  88: (move f5-2f f5-3f)
  89: (move f5-3f f6-3f)
  90: (move f6-3f f6-2f)
  91: (move f6-2f f6-1f)
  92: (move f6-1f f7-1f)
  93: (move f7-1f f7-2f)
  94: (putdown f7-2f key1-1)
  95: (pickup f7-2f key1-0)
  96: (move f7-2f f7-1f)
  97: (move f7-1f f6-1f)
  98: (move f6-1f f6-2f)
  99: (move f6-2f f6-3f)
 100: (move f6-3f f5-3f)
 101: (move f5-3f f5-2f)
 102: (move f5-2f f5-1f)
 103: (move f5-1f f4-1f)
 104: (move f4-1f f4-0f)
 105: (move f4-0f f5-0f)
 106: (move f5-0f f6-0f)
 107: (move f6-0f f7-0f)
 108: (putdown f7-0f key1-0)
 109: (move f7-0f f7-1f)
 110: (move f7-1f f6-1f)
 111: (pickup f6-1f key3-2)
 112: (move f6-1f f7-1f)
 113: (move f7-1f f7-2f)
 114: (move f7-2f f6-2f)
 115: (move f6-2f f6-3f)
 116: (move f6-3f f5-3f)
 117: (move f5-3f f5-2f)
 118: (move f5-2f f5-1f)
 119: (move f5-1f f5-0f)
 120: (move f5-0f f6-0f)
 121: (move f6-0f f7-0f)
 122: (putdown f7-0f key3-2)
 123: (pickup f7-0f key1-0)
 124: (move f7-0f f7-1f)
 125: (move f7-1f f7-2f)
 126: (move f7-2f f6-2f)
 127: (move f6-2f f6-3f)
 128: (move f6-3f f5-3f)
 129: (move f5-3f f5-2f)
 130: (move f5-2f f5-1f)
 131: (move f5-1f f6-1f)
 132: (move f6-1f f6-0f)
 133: (move f6-0f f5-0f)
 134: (move f5-0f f4-0f)
 135: (move f4-0f f4-1f)
 136: (move f4-1f f4-2f)
 137: (move f4-2f f4-3f)
 138: (move f4-3f f4-4f)
 139: (move f4-4f f4-5f)
 140: (move f4-5f f5-5f)
 141: (move f5-5f f6-5f)
 142: (move f6-5f f7-5f)
 143: (move f7-5f f7-4f)
 144: (putdown f7-4f key1-0)
 145: (pickup f7-4f key3-1)
 146: (move f7-4f f7-5f)
 147: (move f7-5f f6-5f)
 148: (move f6-5f f5-5f)
 149: (move f5-5f f5-6f)
 150: (move f5-6f f5-7f)
 151: (move f5-7f f6-7f)
 152: (move f6-7f f6-6f)
 153: (move f6-6f f7-6f)
 154: (move f7-6f f7-7f)
 155: (putdown f7-7f key3-1)
 156: (move f7-7f f6-7f)
 157: (move f6-7f f5-7f)
 158: (pickup f5-7f key0-3)
 159: (move f5-7f f6-7f)
 160: (move f6-7f f7-7f)
 161: (pickup-and-loose f7-7f key3-1 key0-3)
 162: (move f7-7f f7-6f)
 163: (move f7-6f f7-5f)
 164: (move f7-5f f7-4f)
 165: (putdown f7-4f key3-1)
 166: (pickup f7-4f key1-0)
 167: (move f7-4f f7-5f)
 168: (move f7-5f f6-5f)
 169: (move f6-5f f5-5f)
 170: (move f5-5f f4-5f)
 171: (move f4-5f f4-4f)
 172: (move f4-4f f4-3f)
 173: (move f4-3f f5-3f)
 174: (move f5-3f f6-3f)
 175: (move f6-3f f6-2f)
 176: (move f6-2f f7-2f)
 177: (move f7-2f f7-1f)
 178: (move f7-1f f7-0f)
 179: (move f7-0f f6-0f)
 180: (move f6-0f f6-1f)
 181: (move f6-1f f5-1f)
 182: (move f5-1f f5-0f)
 183: (move f5-0f f4-0f)
 184: (move f4-0f f4-1f)
 185: (move f4-1f f4-2f)
 186: (move f4-2f f5-2f)
 187: (putdown f5-2f key1-0)
 188: (move f5-2f f5-3f)
 189: (pickup f5-3f key0-1)
 190: (unlock f5-3f f5-4f key0-1 shape0)
 191: (move f5-3f f6-3f)
 192: (unlock f6-3f f6-4f key0-1 shape0)
 193: (pickup-and-loose f6-3f key3-0 key0-1)
 194: (move f6-3f f6-4f)
 195: (putdown f6-4f key3-0)
 196: (pickup f6-4f key1-3)
 197: (move f6-4f f7-4f)
 198: (move f7-4f f7-5f)
 199: (move f7-5f f7-6f)
 200: (move f7-6f f7-7f)
 201: (putdown f7-7f key1-3)
 202: (move f7-7f f7-6f)
 203: (move f7-6f f7-5f)
 204: (move f7-5f f7-4f)
 205: (pickup f7-4f key3-1)
 206: (move f7-4f f6-4f)
 207: (move f6-4f f6-3f)
 208: (move f6-3f f5-3f)
 209: (move f5-3f f5-2f)
 210: (move f5-2f f4-2f)
 211: (move f4-2f f3-2f)
 212: (putdown f3-2f key3-1)
 213: (move f3-2f f4-2f)
 214: (move f4-2f f5-2f)
 215: (pickup f5-2f key1-0)
 216: (move f5-2f f6-2f)
 217: (move f6-2f f7-2f)
 218: (move f7-2f f7-1f)
 219: (move f7-1f f7-0f)
 220: (move f7-0f f6-0f)
 221: (move f6-0f f6-1f)
 222: (move f6-1f f5-1f)
 223: (move f5-1f f5-0f)
 224: (move f5-0f f4-0f)
 225: (move f4-0f f4-1f)
 226: (move f4-1f f4-2f)
 227: (move f4-2f f3-2f)
 228: (move f3-2f f3-3f)
 229: (move f3-3f f4-3f)
 230: (move f4-3f f5-3f)
 231: (move f5-3f f6-3f)
 232: (move f6-3f f6-4f)
 233: (move f6-4f f7-4f)
 234: (move f7-4f f7-5f)
 235: (move f7-5f f6-5f)
 236: (move f6-5f f5-5f)
 237: (move f5-5f f5-4f)
 238: (move f5-4f f4-4f)
 239: (move f4-4f f4-5f)
 240: (move f4-5f f3-5f)
 241: (move f3-5f f2-5f)
 242: (move f2-5f f2-6f)
 243: (unlock f2-6f f2-7f key1-0 shape1)
 244: (move f2-6f f2-7f)
 245: (putdown f2-7f key1-0)
 246: (move f2-7f f1-7f)
 247: (pickup f1-7f key1-2)
 248: (move f1-7f f2-7f)
 249: (move f2-7f f2-6f)
 250: (move f2-6f f2-5f)
 251: (move f2-5f f3-5f)
 252: (move f3-5f f4-5f)
 253: (move f4-5f f4-4f)
 254: (move f4-4f f4-3f)
 255: (move f4-3f f5-3f)
 256: (move f5-3f f6-3f)
 257: (move f6-3f f6-2f)
 258: (move f6-2f f7-2f)
 259: (pickup-and-loose f7-2f key1-1 key1-2)
 260: (move f7-2f f7-1f)
 261: (move f7-1f f7-0f)
 262: (move f7-0f f6-0f)
 263: (move f6-0f f5-0f)
 264: (move f5-0f f4-0f)
 265: (putdown f4-0f key1-1)
 266: (move f4-0f f4-1f)
 267: (move f4-1f f4-2f)
 268: (move f4-2f f4-3f)
 269: (move f4-3f f5-3f)
 270: (move f5-3f f5-2f)
 271: (move f5-2f f5-1f)
 272: (move f5-1f f5-0f)
 273: (move f5-0f f6-0f)
 274: (move f6-0f f7-0f)
 275: (pickup f7-0f key3-2)
 276: (move f7-0f f6-0f)
 277: (move f6-0f f6-1f)
 278: (move f6-1f f6-2f)
 279: (move f6-2f f5-2f)
 280: (move f5-2f f5-1f)
 281: (move f5-1f f4-1f)
 282: (unlock f4-1f f3-1f key3-2 shape3)
 283: (move f4-1f f4-2f)
 284: (move f4-2f f3-2f)
 285: (move f3-2f f3-3f)
 286: (move f3-3f f2-3f)
 287: (move f2-3f f1-3f)
 288: (unlock f1-3f f0-3f key3-2 shape3)
 289: (move f1-3f f0-3f)
 290: (move f0-3f f0-4f)
 291: (putdown f0-4f key3-2)
