/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-561.811: (move f5-2f f4-2f)
-572.332: (move f4-2f f3-2f)
-644.823: (move f3-2f f3-1f)
-590.630: (move f3-1f f4-1f)
-651.712: (move f4-1f f5-1f)
-641.934: (move f5-1f f6-1f)
-798.135: (putdown f6-1f key2-2)
-747.024: (move f6-1f f6-0f)
-605.209: (move f6-0f f7-0f)
-558.717: (pickup f7-0f key1-2)
-557.231: (move f7-0f f6-0f)
-704.280: (putdown f6-0f key1-2)
-621.056: (move f6-0f f6-1f)
-754.403: (move f6-1f f6-2f)
-600.917: (move f6-2f f7-2f)
-563.119: (pickup f7-2f key1-3)
-618.007: (move f7-2f f6-2f)
-562.032: (move f6-2f f6-1f)
-637.661: (move f6-1f f5-1f)
-587.170: (move f5-1f f4-1f)
-577.412: (move f4-1f f4-2f)
-574.014: (move f4-2f f3-2f)
-639.073: (move f3-2f f3-1f)
-648.186: (move f3-1f f2-1f)
-607.303: (move f2-1f f2-2f)
-651.242: (move f2-2f f2-3f)
-607.297: (unlock f2-3f f1-3f key1-3 shape1)
-602.900: (move f2-3f f3-3f)
-569.743: (move f3-3f f3-2f)
-556.623: (move f3-2f f4-2f)
-621.173: (move f4-2f f4-1f)
-602.642: (move f4-1f f5-1f)
-576.542: (move f5-1f f6-1f)
-638.887: (move f6-1f f6-2f)
-570.740: (move f6-2f f5-2f)
-671.580: (move f5-2f f5-3f)
-644.520: (move f5-3f f6-3f)
-706.914: (move f6-3f f6-4f)
-679.337: (move f6-4f f5-4f)
-696.871: (move f5-4f f5-5f)
-673.390: (move f5-5f f5-6f)
-646.961: (move f5-6f f5-7f)
-602.763: (move f5-7f f4-7f)
-558.776: (move f4-7f f3-7f)
-718.443: (putdown f3-7f key1-3)
-708.929: (move f3-7f f2-7f)
-659.084: (move f2-7f f1-7f)
-604.926: (move f1-7f f0-7f)
-539.281: (pickup f0-7f key0-1)
-680.903: (move f0-7f f0-6f)
-669.056: (move f0-6f f1-6f)
-658.160: (move f1-6f f1-5f)
-655.716: (move f1-5f f1-4f)
-648.575: (move f1-4f f2-4f)
-617.964: (move f2-4f f2-3f)
-577.190: (move f2-3f f3-3f)
-543.152: (move f3-3f f3-2f)
-531.784: (move f3-2f f4-2f)
-595.436: (move f4-2f f4-1f)
-578.914: (move f4-1f f5-1f)
-552.657: (move f5-1f f6-1f)
-613.304: (move f6-1f f6-2f)
-547.195: (move f6-2f f5-2f)
-647.584: (move f5-2f f5-3f)
-620.763: (move f5-3f f6-3f)
-641.317: (unlock f6-3f f7-3f key0-1 shape0)
-598.163: (move f6-3f f6-2f)
-538.376: (move f6-2f f6-1f)
-612.479: (move f6-1f f5-1f)
-563.950: (move f5-1f f4-1f)
-555.166: (move f4-1f f4-2f)
-548.601: (move f4-2f f3-2f)
-613.069: (move f3-2f f3-1f)
-619.014: (move f3-1f f2-1f)
-582.130: (move f2-1f f2-2f)
-624.517: (move f2-2f f2-3f)
-578.962: (move f2-3f f3-3f)
-648.930: (move f3-3f f3-4f)
-650.669: (move f3-4f f2-4f)
-657.817: (move f2-4f f1-4f)
-657.677: (move f1-4f f1-3f)
-628.486: (move f1-3f f1-2f)
-627.557: (move f1-2f f1-1f)
-653.074: (move f1-1f f1-0f)
-646.760: (move f1-0f f2-0f)
-632.667: (move f2-0f f3-0f)
-806.737: (putdown f3-0f key0-1)
-734.357: (move f3-0f f3-1f)
-565.232: (move f3-1f f3-2f)
-506.411: (pickup f3-2f key3-0)
-548.276: (move f3-2f f4-2f)
-557.184: (unlock f4-2f f4-3f key3-0 shape3)
-610.172: (move f4-2f f4-1f)
-561.771: (unlock f4-1f f4-0f key3-0 shape3)
-553.974: (move f4-1f f4-2f)
-611.520: (move f4-2f f5-2f)
-560.485: (move f5-2f f5-1f)
-532.879: (unlock f5-1f f5-0f key3-0 shape3)
-551.672: (move f5-1f f6-1f)
-612.741: (move f6-1f f6-2f)
-553.808: (move f6-2f f5-2f)
-553.235: (move f5-2f f4-2f)
-611.834: (move f4-2f f4-1f)
-568.867: (move f4-1f f4-0f)
-576.239: (move f4-0f f3-0f)
-635.335: (move f3-0f f3-1f)
-567.217: (move f3-1f f3-2f)
-636.776: (move f3-2f f2-2f)
-607.209: (move f2-2f f2-1f)
-592.938: (move f2-1f f2-0f)
-650.150: (move f2-0f f1-0f)
-657.234: (move f1-0f f1-1f)
-636.585: (move f1-1f f1-2f)
-650.636: (move f1-2f f1-3f)
-638.568: (move f1-3f f2-3f)
-628.740: (move f2-3f f3-3f)
-580.284: (move f3-3f f4-3f)
-638.722: (move f4-3f f5-3f)
-612.658: (move f5-3f f6-3f)
-662.837: (move f6-3f f7-3f)
-627.972: (move f7-3f f7-2f)
-602.038: (move f7-2f f7-1f)
-651.016: (move f7-1f f7-0f)
-606.498: (move f7-0f f6-0f)
-621.875: (move f6-0f f5-0f)
-802.695: (putdown f5-0f key3-0)
-599.362: (pickup f5-0f key3-3)
-666.096: (move f5-0f f6-0f)
-539.430: (move f6-0f f6-1f)
-537.316: (pickup-and-loose f6-1f key2-2 key3-3)
-570.248: (move f6-1f f6-0f)
-547.325: (move f6-0f f5-0f)
-563.037: (move f5-0f f4-0f)
-535.840: (move f4-0f f3-0f)
-563.607: (move f3-0f f2-0f)
-505.255: (move f2-0f f1-0f)
-660.347: (putdown f1-0f key2-2)
-618.617: (move f1-0f f1-1f)
-565.315: (pickup f1-1f key3-2)
-561.276: (move f1-1f f1-0f)
-542.791: (move f1-0f f2-0f)
-516.604: (move f2-0f f3-0f)
-519.766: (pickup-and-loose f3-0f key0-1 key3-2)
-584.284: (move f3-0f f4-0f)
-537.434: (move f4-0f f5-0f)
-600.485: (move f5-0f f5-1f)
-536.220: (move f5-1f f4-1f)
-512.894: (move f4-1f f4-2f)
-571.116: (move f4-2f f5-2f)
-582.425: (move f5-2f f6-2f)
-581.187: (move f6-2f f6-1f)
-573.535: (move f6-1f f6-0f)
-636.701: (move f6-0f f7-0f)
-633.716: (move f7-0f f7-1f)
-622.215: (move f7-1f f7-2f)
-642.429: (move f7-2f f7-3f)
-619.263: (move f7-3f f6-3f)
-604.089: (move f6-3f f5-3f)
-544.091: (move f5-3f f4-3f)
-600.482: (move f4-3f f3-3f)
-541.770: (move f3-3f f3-2f)
-580.171: (move f3-2f f3-1f)
-623.069: (move f3-1f f2-1f)
-605.382: (move f2-1f f2-2f)
-614.416: (move f2-2f f2-3f)
-637.443: (move f2-3f f2-4f)
-618.574: (move f2-4f f3-4f)
-629.952: (move f3-4f f3-5f)
-639.385: (move f3-5f f4-5f)
-605.382: (move f4-5f f4-6f)
-541.930: (move f4-6f f5-6f)
-523.572: (move f5-6f f5-7f)
-656.472: (putdown f5-7f key0-1)
-644.515: (move f5-7f f5-6f)
-652.503: (move f5-6f f6-6f)
-596.976: (move f6-6f f7-6f)
-547.022: (pickup f7-6f key3-1)
-603.096: (move f7-6f f6-6f)
-579.873: (move f6-6f f5-6f)
-570.880: (move f5-6f f5-5f)
-563.290: (move f5-5f f5-4f)
-549.898: (move f5-4f f5-3f)
-482.167: (move f5-3f f5-2f)
-450.915: (move f5-2f f4-2f)
-460.268: (pickup-and-loose f4-2f key0-2 key3-1)
-543.743: (move f4-2f f4-1f)
-503.813: (move f4-1f f5-1f)
-471.297: (move f5-1f f5-0f)
-553.405: (move f5-0f f4-0f)
-553.141: (move f4-0f f3-0f)
-584.133: (move f3-0f f3-1f)
-559.741: (move f3-1f f3-2f)
-580.719: (move f3-2f f2-2f)
-576.301: (move f2-2f f2-3f)
-552.029: (move f2-3f f2-4f)
-495.209: (move f2-4f f1-4f)
-458.942: (move f1-4f f0-4f)
-597.352: (putdown f0-4f key0-2)
-599.729: (move f0-4f f0-3f)
-587.859: (move f0-3f f1-3f)
-585.337: (move f1-3f f1-2f)
-589.877: (move f1-2f f2-2f)
-576.683: (move f2-2f f3-2f)
-526.390: (move f3-2f f4-2f)
-476.816: (pickup f4-2f key3-1)
-472.463: (move f4-2f f4-1f)
-447.120: (move f4-1f f5-1f)
-399.947: (move f5-1f f5-0f)
-420.381: (pickup-and-loose f5-0f key3-0 key3-1)
-538.298: (move f5-0f f6-0f)
-543.798: (move f6-0f f6-1f)
-527.688: (move f6-1f f7-1f)
-530.092: (move f7-1f f7-2f)
-533.920: (move f7-2f f6-2f)
-521.005: (move f6-2f f5-2f)
-525.765: (move f5-2f f5-1f)
-528.833: (move f5-1f f4-1f)
-525.036: (move f4-1f f4-2f)
-518.886: (move f4-2f f4-3f)
-533.195: (move f4-3f f5-3f)
-505.744: (move f5-3f f5-4f)
-499.722: (move f5-4f f5-5f)
-434.479: (move f5-5f f5-6f)
-397.710: (move f5-6f f5-7f)
-528.690: (putdown f5-7f key3-0)
Found a solution of length 364!
   1: (move f4-7f f4-6f)
   2: (move f4-6f f4-5f)
   3: (pickup f4-5f key2-1)
   4: (move f4-5f f3-5f)
   5: (move f3-5f f2-5f)
   6: (move f2-5f f1-5f)
   7: (move f1-5f f1-6f)
   8: (move f1-6f f1-7f)
   9: (move f1-7f f2-7f)
  10: (move f2-7f f3-7f)
  11: (move f3-7f f4-7f)
  12: (move f4-7f f4-6f)
  13: (move f4-6f f5-6f)
  14: (move f5-6f f5-7f)
  15: (move f5-7f f6-7f)
  16: (move f6-7f f7-7f)
  17: (move f7-7f f7-6f)
  18: (putdown f7-6f key2-1)
  19: (move f7-6f f7-7f)
  20: (move f7-7f f6-7f)
  21: (pickup f6-7f key3-1)
  22: (move f6-7f f7-7f)
  23: (move f7-7f f7-6f)
  24: (pickup-and-loose f7-6f key2-1 key3-1)
  25: (move f7-6f f7-7f)
  26: (move f7-7f f6-7f)
  27: (move f6-7f f5-7f)
  28: (move f5-7f f4-7f)
  29: (move f4-7f f3-7f)
  30: (move f3-7f f2-7f)
  31: (move f2-7f f1-7f)
  32: (move f1-7f f1-6f)
  33: (move f1-6f f1-5f)
  34: (move f1-5f f2-5f)
  35: (move f2-5f f3-5f)
  36: (move f3-5f f3-4f)
  37: (move f3-4f f3-3f)
  38: (move f3-3f f3-2f)
  39: (move f3-2f f2-2f)
  40: (move f2-2f f2-1f)
  41: (unlock f2-1f f1-1f key2-1 shape2)
  42: (unlock f2-1f f3-1f key2-1 shape2)
  43: (putdown f2-1f key2-1)
  44: (pickup f2-1f key3-2)
  45: (move f2-1f f1-1f)
  46: (pickup-and-loose f1-1f key1-1 key3-2)
  47: (unlock f1-1f f1-2f key1-1 shape1)
  48: (move f1-1f f2-1f)
  49: (move f2-1f f2-2f)
  50: (move f2-2f f3-2f)
  51: (move f3-2f f4-2f)
  52: (move f4-2f f5-2f)
  53: (move f5-2f f6-2f)
  54: (move f6-2f f6-3f)
  55: (move f6-3f f5-3f)
  56: (move f5-3f f5-4f)
  57: (unlock f5-4f f5-5f key1-1 shape1)
  58: (move f5-4f f5-5f)
  59: (move f5-5f f5-6f)
  60: (putdown f5-6f key1-1)
  61: (move f5-6f f4-6f)
  62: (move f4-6f f4-5f)
  63: (move f4-5f f3-5f)
  64: (pickup f3-5f key0-1)
  65: (move f3-5f f2-5f)
  66: (unlock f2-5f f2-6f key0-1 shape0)
  67: (move f2-5f f1-5f)
  68: (move f1-5f f1-6f)
  69: (move f1-6f f1-7f)
  70: (move f1-7f f2-7f)
  71: (move f2-7f f2-6f)
  72: (putdown f2-6f key0-1)
  73: (move f2-6f f2-5f)
  74: (pickup f2-5f key0-3)
  75: (move f2-5f f3-5f)
  76: (putdown f3-5f key0-3)
  77: (move f3-5f f2-5f)
  78: (move f2-5f f2-6f)
  79: (pickup f2-6f key0-1)
  80: (move f2-6f f2-7f)
  81: (move f2-7f f1-7f)
  82: (move f1-7f f1-6f)
  83: (move f1-6f f0-6f)
  84: (move f0-6f f0-7f)
  85: (putdown f0-7f key0-1)
  86: (move f0-7f f1-7f)
  87: (pickup f1-7f key1-2)
  88: (move f1-7f f0-7f)
  89: (move f0-7f f0-6f)
  90: (move f0-6f f1-6f)
  91: (move f1-6f f2-6f)
  92: (move f2-6f f2-7f)
  93: (move f2-7f f3-7f)
  94: (move f3-7f f4-7f)
  95: (move f4-7f f5-7f)
  96: (move f5-7f f5-6f)
  97: (unlock f5-6f f6-6f key1-2 shape1)
  98: (move f5-6f f5-5f)
  99: (move f5-5f f5-4f)
 100: (move f5-4f f5-3f)
 101: (move f5-3f f6-3f)
 102: (move f6-3f f6-2f)
 103: (move f6-2f f6-1f)
 104: (move f6-1f f6-0f)
 105: (putdown f6-0f key1-2)
 106: (move f6-0f f6-1f)
 107: (pickup f6-1f key0-0)
 108: (move f6-1f f6-2f)
 109: (move f6-2f f6-3f)
 110: (pickup-and-loose f6-3f key2-2 key0-0)
 111: (move f6-3f f6-2f)
 112: (move f6-2f f7-2f)
 113: (unlock f7-2f f7-1f key2-2 shape2)
 114: (move f7-2f f6-2f)
 115: (move f6-2f f5-2f)
 116: (move f5-2f f4-2f)
 117: (move f4-2f f3-2f)
 118: (move f3-2f f3-1f)
 119: (move f3-1f f4-1f)
 120: (move f4-1f f5-1f)
 121: (move f5-1f f6-1f)
 122: (move f6-1f f7-1f)
 123: (move f7-1f f7-0f)
 124: (move f7-0f f6-0f)
 125: (putdown f6-0f key2-2)
 126: (pickup f6-0f key1-2)
 127: (move f6-0f f6-1f)
 128: (move f6-1f f6-2f)
 129: (move f6-2f f7-2f)
 130: (move f7-2f f7-1f)
 131: (move f7-1f f7-0f)
 132: (putdown f7-0f key1-2)
 133: (move f7-0f f6-0f)
 134: (pickup f6-0f key2-2)
 135: (move f6-0f f7-0f)
 136: (move f7-0f f7-1f)
 137: (move f7-1f f7-2f)
 138: (move f7-2f f6-2f)
 139: (move f6-2f f5-2f)
 140: (move f5-2f f4-2f)
 141: (move f4-2f f3-2f)
 142: (move f3-2f f3-1f)
 143: (move f3-1f f4-1f)
 144: (move f4-1f f5-1f)
 145: (move f5-1f f6-1f)
 146: (putdown f6-1f key2-2)
 147: (move f6-1f f6-0f)
 148: (move f6-0f f7-0f)
 149: (pickup f7-0f key1-2)
 150: (move f7-0f f6-0f)
 151: (putdown f6-0f key1-2)
 152: (move f6-0f f6-1f)
 153: (move f6-1f f6-2f)
 154: (move f6-2f f7-2f)
 155: (pickup f7-2f key1-3)
 156: (move f7-2f f6-2f)
 157: (move f6-2f f6-1f)
 158: (move f6-1f f5-1f)
 159: (move f5-1f f4-1f)
 160: (move f4-1f f4-2f)
 161: (move f4-2f f3-2f)
 162: (move f3-2f f3-1f)
 163: (move f3-1f f2-1f)
 164: (move f2-1f f2-2f)
 165: (move f2-2f f2-3f)
 166: (unlock f2-3f f1-3f key1-3 shape1)
 167: (move f2-3f f3-3f)
 168: (move f3-3f f3-2f)
 169: (move f3-2f f4-2f)
 170: (move f4-2f f4-1f)
 171: (move f4-1f f5-1f)
 172: (move f5-1f f6-1f)
 173: (move f6-1f f6-2f)
 174: (move f6-2f f5-2f)
 175: (move f5-2f f5-3f)
 176: (move f5-3f f6-3f)
 177: (move f6-3f f6-4f)
 178: (move f6-4f f5-4f)
 179: (move f5-4f f5-5f)
 180: (move f5-5f f5-6f)
 181: (move f5-6f f5-7f)
 182: (move f5-7f f4-7f)
 183: (move f4-7f f3-7f)
 184: (putdown f3-7f key1-3)
 185: (move f3-7f f2-7f)
 186: (move f2-7f f1-7f)
 187: (move f1-7f f0-7f)
 188: (pickup f0-7f key0-1)
 189: (move f0-7f f0-6f)
 190: (move f0-6f f1-6f)
 191: (move f1-6f f1-5f)
 192: (move f1-5f f1-4f)
 193: (move f1-4f f2-4f)
 194: (move f2-4f f2-3f)
 195: (move f2-3f f3-3f)
 196: (move f3-3f f3-2f)
 197: (move f3-2f f4-2f)
 198: (move f4-2f f4-1f)
 199: (move f4-1f f5-1f)
 200: (move f5-1f f6-1f)
 201: (move f6-1f f6-2f)
 202: (move f6-2f f5-2f)
 203: (move f5-2f f5-3f)
 204: (move f5-3f f6-3f)
 205: (unlock f6-3f f7-3f key0-1 shape0)
 206: (move f6-3f f6-2f)
 207: (move f6-2f f6-1f)
 208: (move f6-1f f5-1f)
 209: (move f5-1f f4-1f)
 210: (move f4-1f f4-2f)
 211: (move f4-2f f3-2f)
 212: (move f3-2f f3-1f)
 213: (move f3-1f f2-1f)
 214: (move f2-1f f2-2f)
 215: (move f2-2f f2-3f)
 216: (move f2-3f f3-3f)
 217: (move f3-3f f3-4f)
 218: (move f3-4f f2-4f)
 219: (move f2-4f f1-4f)
 220: (move f1-4f f1-3f)
 221: (move f1-3f f1-2f)
 222: (move f1-2f f1-1f)
 223: (move f1-1f f1-0f)
 224: (move f1-0f f2-0f)
 225: (move f2-0f f3-0f)
 226: (putdown f3-0f key0-1)
 227: (move f3-0f f3-1f)
 228: (move f3-1f f3-2f)
 229: (pickup f3-2f key3-0)
 230: (move f3-2f f4-2f)
 231: (unlock f4-2f f4-3f key3-0 shape3)
 232: (move f4-2f f4-1f)
 233: (unlock f4-1f f4-0f key3-0 shape3)
 234: (move f4-1f f4-2f)
 235: (move f4-2f f5-2f)
 236: (move f5-2f f5-1f)
 237: (unlock f5-1f f5-0f key3-0 shape3)
 238: (move f5-1f f6-1f)
 239: (move f6-1f f6-2f)
 240: (move f6-2f f5-2f)
 241: (move f5-2f f4-2f)
 242: (move f4-2f f4-1f)
 243: (move f4-1f f4-0f)
 244: (move f4-0f f3-0f)
 245: (move f3-0f f3-1f)
 246: (move f3-1f f3-2f)
 247: (move f3-2f f2-2f)
 248: (move f2-2f f2-1f)
 249: (move f2-1f f2-0f)
 250: (move f2-0f f1-0f)
 251: (move f1-0f f1-1f)
 252: (move f1-1f f1-2f)
 253: (move f1-2f f1-3f)
 254: (move f1-3f f2-3f)
 255: (move f2-3f f3-3f)
 256: (move f3-3f f4-3f)
 257: (move f4-3f f5-3f)
 258: (move f5-3f f6-3f)
 259: (move f6-3f f7-3f)
 260: (move f7-3f f7-2f)
 261: (move f7-2f f7-1f)
 262: (move f7-1f f7-0f)
 263: (move f7-0f f6-0f)
 264: (move f6-0f f5-0f)
 265: (putdown f5-0f key3-0)
 266: (pickup f5-0f key3-3)
 267: (move f5-0f f6-0f)
 268: (move f6-0f f6-1f)
 269: (pickup-and-loose f6-1f key2-2 key3-3)
 270: (move f6-1f f6-0f)
 271: (move f6-0f f5-0f)
 272: (move f5-0f f4-0f)
 273: (move f4-0f f3-0f)
 274: (move f3-0f f2-0f)
 275: (move f2-0f f1-0f)
 276: (putdown f1-0f key2-2)
 277: (move f1-0f f1-1f)
 278: (pickup f1-1f key3-2)
 279: (move f1-1f f1-0f)
 280: (move f1-0f f2-0f)
 281: (move f2-0f f3-0f)
 282: (pickup-and-loose f3-0f key0-1 key3-2)
 283: (move f3-0f f4-0f)
 284: (move f4-0f f5-0f)
 285: (move f5-0f f5-1f)
 286: (move f5-1f f4-1f)
 287: (move f4-1f f4-2f)
 288: (move f4-2f f5-2f)
 289: (move f5-2f f6-2f)
 290: (move f6-2f f6-1f)
 291: (move f6-1f f6-0f)
 292: (move f6-0f f7-0f)
 293: (move f7-0f f7-1f)
 294: (move f7-1f f7-2f)
 295: (move f7-2f f7-3f)
 296: (move f7-3f f6-3f)
 297: (move f6-3f f5-3f)
 298: (move f5-3f f4-3f)
 299: (move f4-3f f3-3f)
 300: (move f3-3f f3-2f)
 301: (move f3-2f f3-1f)
 302: (move f3-1f f2-1f)
 303: (move f2-1f f2-2f)
 304: (move f2-2f f2-3f)
 305: (move f2-3f f2-4f)
 306: (move f2-4f f3-4f)
 307: (move f3-4f f3-5f)
 308: (move f3-5f f4-5f)
 309: (move f4-5f f4-6f)
 310: (move f4-6f f5-6f)
 311: (move f5-6f f5-7f)
 312: (putdown f5-7f key0-1)
 313: (move f5-7f f5-6f)
 314: (move f5-6f f6-6f)
 315: (move f6-6f f7-6f)
 316: (pickup f7-6f key3-1)
 317: (move f7-6f f6-6f)
 318: (move f6-6f f5-6f)
 319: (move f5-6f f5-5f)
 320: (move f5-5f f5-4f)
 321: (move f5-4f f5-3f)
 322: (move f5-3f f5-2f)
 323: (move f5-2f f4-2f)
 324: (pickup-and-loose f4-2f key0-2 key3-1)
 325: (move f4-2f f4-1f)
 326: (move f4-1f f5-1f)
 327: (move f5-1f f5-0f)
 328: (move f5-0f f4-0f)
 329: (move f4-0f f3-0f)
 330: (move f3-0f f3-1f)
 331: (move f3-1f f3-2f)
 332: (move f3-2f f2-2f)
 333: (move f2-2f f2-3f)
 334: (move f2-3f f2-4f)
 335: (move f2-4f f1-4f)
 336: (move f1-4f f0-4f)
 337: (putdown f0-4f key0-2)
 338: (move f0-4f f0-3f)
 339: (move f0-3f f1-3f)
 340: (move f1-3f f1-2f)
 341: (move f1-2f f2-2f)
 342: (move f2-2f f3-2f)
 343: (move f3-2f f4-2f)
 344: (pickup f4-2f key3-1)
 345: (move f4-2f f4-1f)
 346: (move f4-1f f5-1f)
 347: (move f5-1f f5-0f)
 348: (pickup-and-loose f5-0f key3-0 key3-1)
 349: (move f5-0f f6-0f)
 350: (move f6-0f f6-1f)
 351: (move f6-1f f7-1f)
 352: (move f7-1f f7-2f)
 353: (move f7-2f f6-2f)
 354: (move f6-2f f5-2f)
 355: (move f5-2f f5-1f)
 356: (move f5-1f f4-1f)
 357: (move f4-1f f4-2f)
 358: (move f4-2f f4-3f)
 359: (move f4-3f f5-3f)
 360: (move f5-3f f5-4f)
 361: (move f5-4f f5-5f)
 362: (move f5-5f f5-6f)
 363: (move f5-6f f5-7f)
 364: (putdown f5-7f key3-0)
