/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-568.839: (move f2-6f f1-6f)
-514.979: (move f1-6f f0-6f)
-472.143: (move f0-6f f0-7f)
-410.539: (pickup f0-7f key1-3)
-571.392: (move f0-7f f1-7f)
-561.435: (move f1-7f f1-6f)
-550.460: (move f1-6f f2-6f)
-562.252: (move f2-6f f2-7f)
-563.764: (move f2-7f f3-7f)
-561.883: (move f3-7f f3-6f)
-555.087: (move f3-6f f3-5f)
-557.018: (move f3-5f f2-5f)
-551.364: (move f2-5f f1-5f)
-547.511: (move f1-5f f1-4f)
-559.082: (move f1-4f f0-4f)
-560.821: (move f0-4f f0-5f)
-563.433: (move f0-5f f0-6f)
-678.462: (putdown f0-6f key1-3)
-583.313: (pickup f0-6f key1-2)
-594.829: (move f0-6f f1-6f)
-492.203: (move f1-6f f1-7f)
-460.943: (move f1-7f f0-7f)
-663.380: (putdown f0-7f key1-2)
-482.231: (move f0-7f f0-6f)
-406.350: (pickup f0-6f key1-3)
-557.973: (move f0-6f f1-6f)
-548.769: (move f1-6f f2-6f)
-564.924: (move f2-6f f2-7f)
-560.213: (move f2-7f f3-7f)
-560.445: (move f3-7f f3-6f)
-552.603: (move f3-6f f4-6f)
-575.019: (move f4-6f f4-5f)
-554.476: (move f4-5f f3-5f)
-557.560: (move f3-5f f2-5f)
-560.914: (move f2-5f f2-4f)
-552.165: (move f2-4f f2-3f)
-560.475: (move f2-3f f2-2f)
-522.844: (move f2-2f f3-2f)
-513.798: (move f3-2f f4-2f)
-465.497: (move f4-2f f5-2f)
-414.974: (move f5-2f f6-2f)
-538.446: (putdown f6-2f key1-3)
Found a solution of length 389!
   1: (move f3-4f f3-3f)
   2: (pickup f3-3f key3-3)
   3: (move f3-3f f4-3f)
   4: (move f4-3f f4-2f)
   5: (move f4-2f f5-2f)
   6: (move f5-2f f6-2f)
   7: (move f6-2f f6-3f)
   8: (move f6-3f f6-4f)
   9: (move f6-4f f6-5f)
  10: (move f6-5f f5-5f)
  11: (move f5-5f f4-5f)
  12: (move f4-5f f4-4f)
  13: (move f4-4f f3-4f)
  14: (move f3-4f f2-4f)
  15: (move f2-4f f2-5f)
  16: (move f2-5f f2-6f)
  17: (unlock f2-6f f1-6f key3-3 shape3)
  18: (putdown f2-6f key3-3)
  19: (move f2-6f f1-6f)
  20: (pickup f1-6f key1-1)
  21: (move f1-6f f1-7f)
  22: (move f1-7f f0-7f)
  23: (move f0-7f f0-6f)
  24: (move f0-6f f0-5f)
  25: (move f0-5f f0-4f)
  26: (move f0-4f f1-4f)
  27: (move f1-4f f1-5f)
  28: (move f1-5f f2-5f)
  29: (move f2-5f f2-4f)
  30: (move f2-4f f3-4f)
  31: (move f3-4f f4-4f)
  32: (move f4-4f f4-5f)
  33: (move f4-5f f4-6f)
  34: (putdown f4-6f key1-1)
  35: (move f4-6f f4-5f)
  36: (pickup f4-5f key1-0)
  37: (move f4-5f f5-5f)
  38: (move f5-5f f6-5f)
  39: (move f6-5f f6-4f)
  40: (move f6-4f f6-3f)
  41: (move f6-3f f6-2f)
  42: (move f6-2f f5-2f)
  43: (pickup-and-loose f5-2f key3-0 key1-0)
  44: (move f5-2f f4-2f)
  45: (move f4-2f f4-3f)
  46: (putdown f4-3f key3-0)
  47: (move f4-3f f4-2f)
  48: (move f4-2f f5-2f)
  49: (pickup f5-2f key2-1)
  50: (move f5-2f f6-2f)
  51: (move f6-2f f6-3f)
  52: (move f6-3f f6-4f)
  53: (unlock f6-4f f5-4f key2-1 shape2)
  54: (move f6-4f f5-4f)
  55: (pickup-and-loose f5-4f key0-2 key2-1)
  56: (unlock f5-4f f5-3f key0-2 shape0)
  57: (move f5-4f f5-5f)
  58: (move f5-5f f6-5f)
  59: (move f6-5f f6-6f)
  60: (putdown f6-6f key0-2)
  61: (move f6-6f f6-5f)
  62: (move f6-5f f6-4f)
  63: (move f6-4f f5-4f)
  64: (pickup f5-4f key2-1)
  65: (move f5-4f f4-4f)
  66: (move f4-4f f3-4f)
  67: (move f3-4f f2-4f)
  68: (move f2-4f f1-4f)
  69: (pickup-and-loose f1-4f key0-0 key2-1)
  70: (move f1-4f f0-4f)
  71: (move f0-4f f0-5f)
  72: (move f0-5f f1-5f)
  73: (move f1-5f f1-6f)
  74: (move f1-6f f1-7f)
  75: (move f1-7f f0-7f)
  76: (move f0-7f f0-6f)
  77: (putdown f0-6f key0-0)
  78: (move f0-6f f0-5f)
  79: (pickup f0-5f key2-3)
  80: (move f0-5f f0-6f)
  81: (move f0-6f f0-7f)
  82: (move f0-7f f1-7f)
  83: (move f1-7f f1-6f)
  84: (move f1-6f f1-5f)
  85: (move f1-5f f1-4f)
  86: (move f1-4f f0-4f)
  87: (unlock f0-4f f0-3f key2-3 shape2)
  88: (move f0-4f f1-4f)
  89: (move f1-4f f1-5f)
  90: (move f1-5f f0-5f)
  91: (move f0-5f f0-6f)
  92: (move f0-6f f0-7f)
  93: (move f0-7f f1-7f)
  94: (move f1-7f f1-6f)
  95: (move f1-6f f2-6f)
  96: (move f2-6f f2-7f)
  97: (putdown f2-7f key2-3)
  98: (pickup f2-7f key0-3)
  99: (move f2-7f f1-7f)
 100: (pickup-and-loose f1-7f key2-0 key0-3)
 101: (move f1-7f f2-7f)
 102: (move f2-7f f2-6f)
 103: (move f2-6f f1-6f)
 104: (move f1-6f f0-6f)
 105: (move f0-6f f0-7f)
 106: (putdown f0-7f key2-0)
 107: (move f0-7f f0-6f)
 108: (pickup f0-6f key0-0)
 109: (move f0-6f f0-7f)
 110: (move f0-7f f1-7f)
 111: (move f1-7f f2-7f)
 112: (unlock f2-7f f3-7f key0-0 shape0)
 113: (move f2-7f f1-7f)
 114: (move f1-7f f0-7f)
 115: (move f0-7f f0-6f)
 116: (move f0-6f f0-5f)
 117: (move f0-5f f0-4f)
 118: (move f0-4f f1-4f)
 119: (move f1-4f f1-5f)
 120: (move f1-5f f1-6f)
 121: (move f1-6f f2-6f)
 122: (move f2-6f f2-5f)
 123: (move f2-5f f2-4f)
 124: (move f2-4f f2-3f)
 125: (move f2-3f f1-3f)
 126: (move f1-3f f1-2f)
 127: (move f1-2f f1-1f)
 128: (unlock f1-1f f2-1f key0-0 shape0)
 129: (move f1-1f f2-1f)
 130: (putdown f2-1f key0-0)
 131: (pickup f2-1f key1-3)
 132: (unlock f2-1f f3-1f key1-3 shape1)
 133: (unlock f2-1f f2-2f key1-3 shape1)
 134: (move f2-1f f1-1f)
 135: (move f1-1f f1-2f)
 136: (move f1-2f f1-3f)
 137: (move f1-3f f1-4f)
 138: (move f1-4f f0-4f)
 139: (move f0-4f f0-5f)
 140: (move f0-5f f1-5f)
 141: (move f1-5f f1-6f)
 142: (move f1-6f f1-7f)
 143: (move f1-7f f2-7f)
 144: (move f2-7f f2-6f)
 145: (unlock f2-6f f3-6f key1-3 shape1)
 146: (move f2-6f f2-7f)
 147: (move f2-7f f1-7f)
 148: (move f1-7f f0-7f)
 149: (move f0-7f f0-6f)
 150: (move f0-6f f0-5f)
 151: (move f0-5f f0-4f)
 152: (move f0-4f f1-4f)
 153: (move f1-4f f1-5f)
 154: (move f1-5f f1-6f)
 155: (putdown f1-6f key1-3)
 156: (move f1-6f f1-7f)
 157: (pickup f1-7f key0-3)
 158: (move f1-7f f1-6f)
 159: (pickup-and-loose f1-6f key1-3 key0-3)
 160: (move f1-6f f1-7f)
 161: (move f1-7f f2-7f)
 162: (move f2-7f f2-6f)
 163: (move f2-6f f2-5f)
 164: (move f2-5f f1-5f)
 165: (move f1-5f f1-4f)
 166: (move f1-4f f0-4f)
 167: (move f0-4f f0-5f)
 168: (move f0-5f f0-6f)
 169: (move f0-6f f0-7f)
 170: (putdown f0-7f key1-3)
 171: (pickup f0-7f key2-0)
 172: (move f0-7f f1-7f)
 173: (move f1-7f f2-7f)
 174: (move f2-7f f2-6f)
 175: (move f2-6f f1-6f)
 176: (move f1-6f f0-6f)
 177: (move f0-6f f0-5f)
 178: (move f0-5f f0-4f)
 179: (move f0-4f f1-4f)
 180: (move f1-4f f1-5f)
 181: (move f1-5f f2-5f)
 182: (move f2-5f f2-4f)
 183: (move f2-4f f2-3f)
 184: (move f2-3f f1-3f)
 185: (move f1-3f f1-2f)
 186: (move f1-2f f1-1f)
 187: (move f1-1f f2-1f)
 188: (move f2-1f f2-2f)
 189: (move f2-2f f3-2f)
 190: (move f3-2f f3-1f)
 191: (move f3-1f f4-1f)
 192: (move f4-1f f5-1f)
 193: (move f5-1f f6-1f)
 194: (putdown f6-1f key2-0)
 195: (move f6-1f f5-1f)
 196: (move f5-1f f5-2f)
 197: (move f5-2f f4-2f)
 198: (move f4-2f f4-1f)
 199: (move f4-1f f3-1f)
 200: (move f3-1f f2-1f)
 201: (pickup f2-1f key0-0)
 202: (move f2-1f f1-1f)
 203: (move f1-1f f1-2f)
 204: (move f1-2f f1-3f)
 205: (move f1-3f f1-4f)
 206: (move f1-4f f0-4f)
 207: (move f0-4f f0-5f)
 208: (move f0-5f f1-5f)
 209: (move f1-5f f1-6f)
 210: (move f1-6f f1-7f)
 211: (move f1-7f f2-7f)
 212: (move f2-7f f3-7f)
 213: (move f3-7f f4-7f)
 214: (move f4-7f f5-7f)
 215: (putdown f5-7f key0-0)
 216: (move f5-7f f4-7f)
 217: (move f4-7f f3-7f)
 218: (move f3-7f f2-7f)
 219: (pickup f2-7f key2-3)
 220: (move f2-7f f1-7f)
 221: (move f1-7f f0-7f)
 222: (move f0-7f f0-6f)
 223: (move f0-6f f1-6f)
 224: (move f1-6f f1-5f)
 225: (move f1-5f f1-4f)
 226: (move f1-4f f1-3f)
 227: (move f1-3f f1-2f)
 228: (move f1-2f f1-1f)
 229: (move f1-1f f2-1f)
 230: (putdown f2-1f key2-3)
 231: (move f2-1f f3-1f)
 232: (move f3-1f f4-1f)
 233: (move f4-1f f5-1f)
 234: (move f5-1f f5-2f)
 235: (move f5-2f f5-3f)
 236: (move f5-3f f6-3f)
 237: (move f6-3f f6-2f)
 238: (move f6-2f f6-1f)
 239: (move f6-1f f7-1f)
 240: (move f7-1f f7-2f)
 241: (move f7-2f f7-3f)
 242: (move f7-3f f7-4f)
 243: (move f7-4f f6-4f)
 244: (move f6-4f f6-5f)
 245: (move f6-5f f6-6f)
 246: (move f6-6f f7-6f)
 247: (move f7-6f f7-5f)
 248: (move f7-5f f6-5f)
 249: (move f6-5f f5-5f)
 250: (move f5-5f f4-5f)
 251: (move f4-5f f4-4f)
 252: (move f4-4f f3-4f)
 253: (move f3-4f f2-4f)
 254: (move f2-4f f1-4f)
 255: (pickup f1-4f key0-1)
 256: (move f1-4f f1-3f)
 257: (move f1-3f f1-2f)
 258: (move f1-2f f1-1f)
 259: (putdown f1-1f key0-1)
 260: (move f1-1f f2-1f)
 261: (move f2-1f f3-1f)
 262: (move f3-1f f4-1f)
 263: (move f4-1f f5-1f)
 264: (pickup f5-1f key1-2)
 265: (move f5-1f f6-1f)
 266: (move f6-1f f6-2f)
 267: (move f6-2f f5-2f)
 268: (move f5-2f f4-2f)
 269: (move f4-2f f3-2f)
 270: (move f3-2f f2-2f)
 271: (move f2-2f f2-1f)
 272: (move f2-1f f1-1f)
 273: (unlock f1-1f f1-0f key1-2 shape1)
 274: (move f1-1f f2-1f)
 275: (move f2-1f f2-2f)
 276: (move f2-2f f2-3f)
 277: (move f2-3f f2-4f)
 278: (move f2-4f f1-4f)
 279: (move f1-4f f0-4f)
 280: (move f0-4f f0-5f)
 281: (move f0-5f f0-6f)
 282: (move f0-6f f0-7f)
 283: (pickup-and-loose f0-7f key1-3 key1-2)
 284: (move f0-7f f1-7f)
 285: (move f1-7f f1-6f)
 286: (move f1-6f f2-6f)
 287: (move f2-6f f2-7f)
 288: (move f2-7f f3-7f)
 289: (move f3-7f f3-6f)
 290: (move f3-6f f4-6f)
 291: (move f4-6f f4-5f)
 292: (move f4-5f f3-5f)
 293: (move f3-5f f2-5f)
 294: (move f2-5f f1-5f)
 295: (move f1-5f f1-4f)
 296: (move f1-4f f0-4f)
 297: (move f0-4f f0-5f)
 298: (move f0-5f f0-6f)
 299: (putdown f0-6f key1-3)
 300: (move f0-6f f1-6f)
 301: (move f1-6f f1-7f)
 302: (move f1-7f f0-7f)
 303: (pickup f0-7f key1-2)
 304: (move f0-7f f0-6f)
 305: (pickup-and-loose f0-6f key1-3 key1-2)
 306: (move f0-6f f1-6f)
 307: (move f1-6f f2-6f)
 308: (move f2-6f f2-7f)
 309: (move f2-7f f1-7f)
 310: (move f1-7f f0-7f)
 311: (putdown f0-7f key1-3)
 312: (pickup f0-7f key2-2)
 313: (move f0-7f f1-7f)
 314: (move f1-7f f1-6f)
 315: (move f1-6f f0-6f)
 316: (move f0-6f f0-5f)
 317: (move f0-5f f1-5f)
 318: (move f1-5f f1-4f)
 319: (move f1-4f f0-4f)
 320: (move f0-4f f0-3f)
 321: (move f0-3f f0-2f)
 322: (move f0-2f f1-2f)
 323: (move f1-2f f2-2f)
 324: (move f2-2f f2-3f)
 325: (move f2-3f f2-4f)
 326: (move f2-4f f2-5f)
 327: (move f2-5f f2-6f)
 328: (move f2-6f f2-7f)
 329: (move f2-7f f3-7f)
 330: (move f3-7f f3-6f)
 331: (move f3-6f f3-5f)
 332: (move f3-5f f3-4f)
 333: (move f3-4f f3-3f)
 334: (move f3-3f f4-3f)
 335: (move f4-3f f4-4f)
 336: (move f4-4f f5-4f)
 337: (move f5-4f f5-5f)
 338: (move f5-5f f4-5f)
 339: (move f4-5f f4-6f)
