/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-427.029: (move f3-0f f2-0f)
-455.948: (move f2-0f f2-1f)
-413.835: (move f2-1f f3-1f)
-437.854: (move f3-1f f3-2f)
-446.455: (move f3-2f f2-2f)
-450.009: (move f2-2f f2-3f)
-420.656: (move f2-3f f2-4f)
-389.118: (move f2-4f f2-5f)
-452.958: (move f2-5f f1-5f)
-391.981: (move f1-5f f1-6f)
-458.701: (move f1-6f f0-6f)
-487.593: (move f0-6f f0-5f)
-460.527: (move f0-5f f0-4f)
-464.419: (move f0-4f f1-4f)
-453.875: (move f1-4f f1-3f)
-459.173: (move f1-3f f0-3f)
-464.041: (move f0-3f f0-2f)
-465.046: (move f0-2f f0-1f)
-468.744: (move f0-1f f1-1f)
-429.638: (move f1-1f f1-0f)
-595.308: (putdown f1-0f key3-0)
-533.376: (pickup f1-0f key2-2)
-573.136: (move f1-0f f1-1f)
-420.911: (move f1-1f f2-1f)
-350.973: (move f2-1f f2-0f)
-378.360: (move f2-0f f3-0f)
-343.942: (move f3-0f f4-0f)
-424.158: (move f4-0f f4-1f)
-423.327: (move f4-1f f3-1f)
-438.379: (move f3-1f f3-2f)
-422.477: (move f3-2f f4-2f)
-435.144: (move f4-2f f5-2f)
-421.600: (move f5-2f f5-1f)
-456.795: (move f5-1f f6-1f)
-433.720: (move f6-1f f6-0f)
-589.630: (putdown f6-0f key2-2)
-533.294: (pickup f6-0f key2-0)
-549.949: (move f6-0f f6-1f)
-433.098: (move f6-1f f5-1f)
-401.804: (move f5-1f f4-1f)
-372.301: (move f4-1f f4-0f)
-372.051: (pickup-and-loose f4-0f key1-2 key2-0)
-420.476: (move f4-0f f4-1f)
-370.664: (move f4-1f f4-2f)
-495.631: (putdown f4-2f key1-2)
-487.033: (move f4-2f f4-1f)
-482.691: (move f4-1f f3-1f)
-468.099: (move f3-1f f3-0f)
-452.179: (move f3-0f f2-0f)
-401.373: (move f2-0f f1-0f)
-324.580: (pickup f1-0f key3-0)
-460.896: (move f1-0f f1-1f)
-439.622: (move f1-1f f2-1f)
-432.529: (move f2-1f f3-1f)
-424.224: (move f3-1f f4-1f)
-421.142: (move f4-1f f5-1f)
-376.379: (move f5-1f f6-1f)
-344.247: (move f6-1f f6-0f)
-555.505: (putdown f6-0f key3-0)
-285.853: (pickup f6-0f key2-2)
-440.878: (move f6-0f f6-1f)
-410.488: (move f6-1f f5-1f)
-441.905: (move f5-1f f4-1f)
-435.635: (move f4-1f f4-0f)
-418.545: (move f4-0f f3-0f)
-361.117: (move f3-0f f2-0f)
-308.320: (move f2-0f f1-0f)
-460.718: (putdown f1-0f key2-2)
-457.691: (move f1-0f f2-0f)
-439.367: (move f2-0f f3-0f)
-438.409: (move f3-0f f4-0f)
-444.416: (move f4-0f f4-1f)
-448.810: (move f4-1f f3-1f)
-443.772: (move f3-1f f3-2f)
-446.491: (move f3-2f f4-2f)
-460.868: (move f4-2f f5-2f)
-436.339: (move f5-2f f5-1f)
-409.442: (move f5-1f f6-1f)
-351.162: (move f6-1f f6-0f)
-286.400: (pickup f6-0f key3-0)
-425.929: (move f6-0f f6-1f)
-407.754: (move f6-1f f5-1f)
-408.013: (move f5-1f f4-1f)
-412.835: (move f4-1f f4-2f)
-390.142: (move f4-2f f3-2f)
-394.920: (move f3-2f f2-2f)
-394.926: (move f2-2f f2-3f)
-369.587: (move f2-3f f2-4f)
-339.512: (move f2-4f f2-5f)
-404.079: (move f2-5f f1-5f)
-339.629: (move f1-5f f1-6f)
-407.725: (move f1-6f f0-6f)
-435.264: (move f0-6f f0-5f)
-409.631: (move f0-5f f0-4f)
-413.787: (move f0-4f f1-4f)
-405.967: (move f1-4f f1-3f)
-408.327: (move f1-3f f0-3f)
-414.913: (move f0-3f f0-2f)
-413.261: (move f0-2f f0-1f)
-418.324: (move f0-1f f1-1f)
-394.355: (move f1-1f f1-0f)
-427.240: (move f1-0f f2-0f)
-407.134: (move f2-0f f3-0f)
-412.739: (move f3-0f f3-1f)
-400.389: (move f3-1f f2-1f)
-525.044: (putdown f2-1f key3-0)
-494.811: (move f2-1f f2-2f)
-449.314: (move f2-2f f3-2f)
-434.633: (move f3-2f f3-1f)
-435.695: (move f3-1f f4-1f)
-468.236: (move f4-1f f4-2f)
-489.900: (move f4-2f f5-2f)
-476.336: (move f5-2f f5-1f)
-488.514: (move f5-1f f6-1f)
-486.104: (move f6-1f f6-2f)
-480.529: (move f6-2f f6-3f)
-480.400: (move f6-3f f6-4f)
-481.275: (move f6-4f f6-5f)
-480.117: (move f6-5f f6-6f)
-484.080: (move f6-6f f5-6f)
-478.195: (move f5-6f f5-5f)
-483.827: (move f5-5f f5-4f)
-490.630: (move f5-4f f5-3f)
-476.489: (move f5-3f f4-3f)
-477.369: (move f4-3f f3-3f)
-463.359: (move f3-3f f2-3f)
-482.299: (move f2-3f f1-3f)
-460.628: (move f1-3f f1-2f)
-426.118: (move f1-2f f1-1f)
-442.283: (move f1-1f f1-0f)
-429.431: (move f1-0f f2-0f)
-432.791: (move f2-0f f3-0f)
-460.360: (move f3-0f f4-0f)
-502.512: (pickup f4-0f key2-0)
-391.585: (move f4-0f f3-0f)
-353.430: (move f3-0f f2-0f)
-288.504: (move f2-0f f2-1f)
-300.095: (pickup-and-loose f2-1f key3-0 key2-0)
-395.971: (move f2-1f f2-2f)
-393.713: (move f2-2f f2-3f)
-369.357: (move f2-3f f2-4f)
-338.555: (move f2-4f f2-5f)
-403.419: (move f2-5f f1-5f)
-338.935: (move f1-5f f1-6f)
-407.377: (move f1-6f f0-6f)
-434.660: (move f0-6f f0-5f)
-408.998: (move f0-5f f0-4f)
-412.976: (move f0-4f f0-3f)
-412.201: (move f0-3f f0-2f)
-408.365: (move f0-2f f1-2f)
-392.799: (move f1-2f f1-3f)
-405.444: (move f1-3f f1-4f)
-536.943: (putdown f1-4f key3-0)
-495.897: (move f1-4f f1-5f)
-439.217: (move f1-5f f1-6f)
-470.094: (move f1-6f f0-6f)
-461.696: (move f0-6f f0-5f)
-431.011: (move f0-5f f0-4f)
-457.899: (move f0-4f f0-3f)
-433.911: (move f0-3f f1-3f)
-438.199: (move f1-3f f1-2f)
-466.375: (move f1-2f f2-2f)
-479.010: (move f2-2f f3-2f)
-483.084: (move f3-2f f4-2f)
-487.334: (move f4-2f f4-1f)
-480.645: (move f4-1f f3-1f)
-470.166: (move f3-1f f2-1f)
-484.087: (move f2-1f f1-1f)
-480.250: (move f1-1f f1-0f)
-481.686: (move f1-0f f2-0f)
-484.637: (move f2-0f f3-0f)
-477.290: (move f3-0f f4-0f)
-469.590: (move f4-0f f4-1f)
-496.469: (move f4-1f f5-1f)
-474.687: (move f5-1f f5-2f)
-489.408: (move f5-2f f5-3f)
-478.375: (move f5-3f f4-3f)
-476.780: (move f4-3f f3-3f)
-462.561: (move f3-3f f2-3f)
-429.454: (move f2-3f f2-4f)
-444.904: (move f2-4f f2-5f)
-477.229: (move f2-5f f3-5f)
-480.473: (move f3-5f f3-4f)
-486.049: (move f3-4f f4-4f)
-479.421: (move f4-4f f5-4f)
-481.155: (move f5-4f f6-4f)
-480.316: (move f6-4f f6-5f)
-479.753: (move f6-5f f6-6f)
-483.766: (move f6-6f f5-6f)
-478.863: (move f5-6f f5-5f)
-494.806: (move f5-5f f4-5f)
-490.759: (move f4-5f f4-6f)
-493.543: (move f4-6f f3-6f)
-482.845: (move f3-6f f3-5f)
-467.549: (move f3-5f f2-5f)
-425.398: (move f2-5f f1-5f)
-472.863: (pickup f1-5f key1-1)
-280.690: (move f1-5f f1-4f)
-314.776: (pickup-and-loose f1-4f key3-0 key1-1)
-376.684: (move f1-4f f1-5f)
-332.423: (move f1-5f f2-5f)
-412.543: (move f2-5f f3-5f)
-332.172: (move f3-5f f3-6f)
-441.857: (move f3-6f f4-6f)
-412.681: (move f4-6f f4-5f)
-406.021: (move f4-5f f4-4f)
-394.117: (move f4-4f f3-4f)
-393.063: (move f3-4f f2-4f)
-410.135: (move f2-4f f2-3f)
-397.908: (move f2-3f f2-2f)
-401.311: (move f2-2f f2-1f)
-400.211: (move f2-1f f2-0f)
-403.771: (move f2-0f f1-0f)
-423.229: (move f1-0f f1-1f)
-400.504: (move f1-1f f0-1f)
-414.361: (move f0-1f f0-2f)
-406.625: (move f0-2f f1-2f)
-399.486: (move f1-2f f1-3f)
-403.816: (move f1-3f f0-3f)
-419.181: (move f0-3f f0-4f)
-399.569: (move f0-4f f0-5f)
-362.452: (move f0-5f f0-6f)
-349.663: (move f0-6f f1-6f)
-538.476: (putdown f1-6f key3-0)
-498.270: (move f1-6f f0-6f)
-437.204: (move f0-6f f0-5f)
-402.622: (move f0-5f f1-5f)
-432.977: (move f1-5f f1-4f)
-454.436: (move f1-4f f0-4f)
-462.565: (move f0-4f f0-3f)
-452.347: (move f0-3f f1-3f)
-445.417: (move f1-3f f1-2f)
-434.518: (move f1-2f f2-2f)
-448.189: (move f2-2f f3-2f)
-461.226: (move f3-2f f4-2f)
-462.126: (move f4-2f f4-1f)
-454.861: (move f4-1f f3-1f)
-445.307: (move f3-1f f2-1f)
-459.799: (move f2-1f f2-0f)
-457.491: (move f2-0f f1-0f)
-452.937: (move f1-0f f1-1f)
-464.369: (move f1-1f f0-1f)
-462.172: (move f0-1f f0-2f)
-450.577: (move f0-2f f1-2f)
-434.518: (move f1-2f f2-2f)
-468.414: (move f2-2f f2-3f)
-452.695: (move f2-3f f3-3f)
-454.329: (move f3-3f f4-3f)
-467.753: (move f4-3f f5-3f)
-451.524: (move f5-3f f5-2f)
-459.505: (move f5-2f f5-1f)
-465.231: (move f5-1f f6-1f)
-464.080: (move f6-1f f6-2f)
-456.404: (move f6-2f f6-3f)
-455.708: (move f6-3f f6-4f)
-456.712: (move f6-4f f6-5f)
-454.969: (move f6-5f f5-5f)
-455.667: (move f5-5f f5-6f)
-451.819: (move f5-6f f6-6f)
-491.635: (pickup f6-6f key3-2)
-418.264: (move f6-6f f5-6f)
-397.575: (move f5-6f f4-6f)
-380.287: (move f4-6f f3-6f)
-416.975: (move f3-6f f3-5f)
-363.712: (move f3-5f f2-5f)
-343.439: (move f2-5f f1-5f)
-278.153: (move f1-5f f1-6f)
-296.602: (pickup-and-loose f1-6f key3-0 key3-2)
-405.501: (move f1-6f f0-6f)
-431.184: (move f0-6f f0-5f)
-380.644: (move f0-5f f1-5f)
-332.414: (move f1-5f f2-5f)
-414.765: (move f2-5f f3-5f)
-329.872: (move f3-5f f3-6f)
-448.659: (move f3-6f f4-6f)
-416.270: (move f4-6f f4-5f)
-409.343: (move f4-5f f4-4f)
-396.153: (move f4-4f f3-4f)
-393.571: (move f3-4f f2-4f)
-405.083: (move f2-4f f1-4f)
-410.344: (move f1-4f f0-4f)
-412.416: (move f0-4f f0-3f)
-412.283: (move f0-3f f0-2f)
-409.651: (move f0-2f f1-2f)
-393.796: (move f1-2f f2-2f)
-403.271: (move f2-2f f2-3f)
-401.248: (move f2-3f f3-3f)
-396.583: (move f3-3f f3-2f)
-407.865: (move f3-2f f4-2f)
-401.904: (move f4-2f f4-1f)
-414.100: (move f4-1f f4-0f)
-414.860: (move f4-0f f3-0f)
-412.944: (move f3-0f f2-0f)
-406.474: (move f2-0f f1-0f)
-425.914: (move f1-0f f1-1f)
-400.936: (move f1-1f f2-1f)
-405.099: (move f2-1f f3-1f)
-519.891: (putdown f3-1f key3-0)
