/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 263: (pickup f4-5f key0-3)
 264: (move f4-5f f4-4f)
 265: (move f4-4f f4-3f)
 266: (move f4-3f f5-3f)
 267: (move f5-3f f6-3f)
 268: (unlock f6-3f f6-4f key0-3 shape0)
 269: (move f6-3f f7-3f)
 270: (pickup-and-loose f7-3f key2-2 key0-3)
 271: (move f7-3f f6-3f)
 272: (move f6-3f f6-2f)
 273: (move f6-2f f5-2f)
 274: (move f5-2f f5-1f)
 275: (move f5-1f f4-1f)
 276: (move f4-1f f3-1f)
 277: (move f3-1f f2-1f)
 278: (putdown f2-1f key2-2)
