/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 180: (move f4-0f f5-0f)
 181: (move f5-0f f5-1f)
 182: (putdown f5-1f key2-2)
 183: (move f5-1f f5-2f)
 184: (pickup f5-2f key1-1)
 185: (move f5-2f f5-1f)
 186: (pickup-and-loose f5-1f key2-2 key1-1)
 187: (move f5-1f f5-0f)
 188: (move f5-0f f4-0f)
 189: (move f4-0f f3-0f)
 190: (move f3-0f f3-1f)
 191: (move f3-1f f2-1f)
 192: (move f2-1f f2-0f)
 193: (move f2-0f f1-0f)
 194: (move f1-0f f0-0f)
 195: (move f0-0f f0-1f)
 196: (move f0-1f f1-1f)
 197: (move f1-1f f1-2f)
 198: (move f1-2f f1-3f)
 199: (move f1-3f f0-3f)
 200: (unlock f0-3f f0-4f key2-2 shape2)
 201: (move f0-3f f0-4f)
 202: (putdown f0-4f key2-2)
 203: (pickup f0-4f key0-0)
 204: (unlock f0-4f f1-4f key0-0 shape0)
 205: (pickup-and-loose f0-4f key2-2 key0-0)
 206: (move f0-4f f1-4f)
 207: (move f1-4f f1-5f)
 208: (putdown f1-5f key2-2)
