/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 104: (move f2-4f f2-3f)
 105: (move f2-3f f1-3f)
 106: (move f1-3f f1-2f)
 107: (move f1-2f f1-1f)
 108: (pickup-and-loose f1-1f key2-0 key2-2)
 109: (move f1-1f f1-2f)
 110: (move f1-2f f1-3f)
 111: (move f1-3f f1-4f)
 112: (move f1-4f f0-4f)
 113: (move f0-4f f0-5f)
 114: (move f0-5f f0-6f)
 115: (putdown f0-6f key2-0)
