/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-424.397: (move f4-4f f4-5f)
-384.293: (move f4-5f f4-6f)
-594.087: (putdown f4-6f key0-2)
-420.468: (pickup f4-6f key3-0)
-434.584: (move f4-6f f5-6f)
-343.530: (pickup-and-loose f5-6f key3-2 key3-0)
-369.960: (move f5-6f f4-6f)
-471.913: (move f4-6f f4-5f)
-424.320: (move f4-5f f5-5f)
-393.815: (move f5-5f f6-5f)
-385.063: (move f6-5f f6-6f)
-596.987: (putdown f6-6f key3-2)
-331.406: (pickup f6-6f key1-2)
-424.103: (move f6-6f f5-6f)
-373.515: (move f5-6f f4-6f)
-473.470: (move f4-6f f4-5f)
-427.636: (move f4-5f f5-5f)
-398.712: (move f5-5f f6-5f)
-474.256: (move f6-5f f6-4f)
-471.036: (move f6-4f f5-4f)
-442.506: (move f5-4f f4-4f)
-461.573: (move f4-4f f3-4f)
-429.975: (move f3-4f f2-4f)
-402.779: (move f2-4f f1-4f)
-341.692: (move f1-4f f0-4f)
-492.569: (putdown f0-4f key1-2)
-479.815: (pickup f0-4f key2-2)
-446.271: (move f0-4f f0-5f)
-429.818: (move f0-5f f0-6f)
-444.017: (move f0-6f f1-6f)
-403.009: (move f1-6f f2-6f)
-360.325: (unlock f2-6f f3-6f key2-2 shape2)
-368.562: (move f2-6f f3-6f)
-324.014: (move f3-6f f4-6f)
-331.536: (pickup-and-loose f4-6f key0-2 key2-2)
-375.209: (move f4-6f f5-6f)
-341.863: (move f5-6f f6-6f)
-428.764: (move f6-6f f6-5f)
-410.370: (move f6-5f f5-5f)
-420.599: (move f5-5f f5-4f)
-390.617: (move f5-4f f6-4f)
-434.883: (move f6-4f f6-3f)
-438.746: (move f6-3f f5-3f)
-409.015: (move f5-3f f5-2f)
-441.940: (move f5-2f f5-1f)
-418.383: (move f5-1f f4-1f)
-432.884: (move f4-1f f4-0f)
-429.231: (move f4-0f f5-0f)
-450.657: (move f5-0f f6-0f)
-439.622: (move f6-0f f6-1f)
-571.294: (putdown f6-1f key0-2)
-397.683: (pickup f6-1f key0-1)
-499.578: (move f6-1f f5-1f)
-396.128: (move f5-1f f5-0f)
-360.066: (move f5-0f f6-0f)
-568.031: (putdown f6-0f key0-1)
-386.602: (move f6-0f f6-1f)
-314.061: (pickup f6-1f key0-2)
-442.039: (move f6-1f f5-1f)
-425.727: (move f5-1f f4-1f)
-439.186: (move f4-1f f4-0f)
-434.917: (move f4-0f f5-0f)
-445.679: (move f5-0f f6-0f)
-566.105: (putdown f6-0f key0-2)
-398.215: (pickup f6-0f key0-1)
-499.338: (move f6-0f f6-1f)
-417.642: (move f6-1f f5-1f)
-335.182: (move f5-1f f5-0f)
-413.592: (move f5-0f f4-0f)
-418.314: (move f4-0f f4-1f)
-426.383: (move f4-1f f4-2f)
-386.166: (move f4-2f f4-3f)
-407.904: (move f4-3f f5-3f)
-385.814: (move f5-3f f5-4f)
-380.320: (move f5-4f f6-4f)
-355.113: (move f6-4f f6-5f)
-333.707: (move f6-5f f6-6f)
-336.196: (pickup-and-loose f6-6f key3-2 key0-1)
-463.341: (move f6-6f f5-6f)
-455.065: (move f5-6f f5-5f)
-440.864: (move f5-5f f5-4f)
-445.500: (move f5-4f f4-4f)
-435.156: (move f4-4f f4-3f)
-450.554: (move f4-3f f4-2f)
-424.652: (move f4-2f f4-1f)
-419.157: (move f4-1f f4-0f)
-378.703: (move f4-0f f5-0f)
-359.929: (move f5-0f f6-0f)
-460.375: (move f6-0f f6-1f)
-362.902: (unlock f6-1f f6-2f key3-2 shape3)
-357.530: (move f6-1f f6-0f)
-453.965: (move f6-0f f5-0f)
-433.422: (move f5-0f f4-0f)
-446.971: (move f4-0f f4-1f)
-419.449: (move f4-1f f5-1f)
-446.775: (move f5-1f f5-2f)
-427.398: (move f5-2f f6-2f)
-448.078: (move f6-2f f6-3f)
-455.879: (move f6-3f f5-3f)
-422.014: (move f5-3f f4-3f)
-450.254: (move f4-3f f4-2f)
-435.409: (move f4-2f f3-2f)
-451.424: (move f3-2f f3-1f)
-385.384: (unlock f3-1f f2-1f key3-2 shape3)
-440.450: (move f3-1f f4-1f)
-422.021: (move f4-1f f4-0f)
-386.104: (move f4-0f f5-0f)
-362.583: (move f5-0f f6-0f)
-456.294: (move f6-0f f6-1f)
-440.609: (move f6-1f f5-1f)
-455.191: (move f5-1f f5-2f)
-430.610: (move f5-2f f6-2f)
-457.013: (move f6-2f f6-3f)
-458.311: (move f6-3f f5-3f)
-428.550: (move f5-3f f4-3f)
-455.453: (move f4-3f f4-4f)
-442.111: (move f4-4f f5-4f)
-450.777: (move f5-4f f6-4f)
-455.758: (move f6-4f f6-5f)
-453.151: (move f6-5f f5-5f)
-453.891: (move f5-5f f5-6f)
-461.236: (move f5-6f f6-6f)
-587.499: (putdown f6-6f key3-2)
-416.507: (pickup f6-6f key0-1)
-505.880: (move f6-6f f5-6f)
-410.021: (move f5-6f f5-5f)
-343.617: (move f5-5f f6-5f)
-424.479: (move f6-5f f6-4f)
-424.430: (move f6-4f f6-3f)
-403.357: (move f6-3f f6-2f)
-354.609: (move f6-2f f6-1f)
-342.832: (move f6-1f f6-0f)
-339.770: (pickup-and-loose f6-0f key0-2 key0-1)
-457.208: (move f6-0f f6-1f)
-442.884: (move f6-1f f5-1f)
-432.057: (move f5-1f f4-1f)
-443.610: (move f4-1f f3-1f)
-432.276: (move f3-1f f3-2f)
-436.948: (move f3-2f f4-2f)
-413.487: (move f4-2f f4-3f)
-436.415: (move f4-3f f4-4f)
-415.957: (move f4-4f f5-4f)
-399.797: (move f5-4f f6-4f)
-371.301: (move f6-4f f6-5f)
-342.054: (move f6-5f f6-6f)
-433.844: (move f6-6f f5-6f)
-426.370: (move f5-6f f5-5f)
-443.613: (move f5-5f f4-5f)
-405.789: (move f4-5f f4-6f)
-442.622: (move f4-6f f3-6f)
-398.945: (move f3-6f f2-6f)
-365.397: (move f2-6f f1-6f)
-316.129: (move f1-6f f0-6f)
-467.192: (putdown f0-6f key0-2)
-465.345: (move f0-6f f1-6f)
-455.372: (move f1-6f f1-5f)
-467.513: (move f1-5f f1-4f)
-465.156: (move f1-4f f0-4f)
-472.192: (move f0-4f f0-5f)
-448.784: (move f0-5f f1-5f)
-496.866: (pickup f1-5f key2-1)
-408.771: (move f1-5f f1-6f)
-401.132: (move f1-6f f2-6f)
-411.796: (move f2-6f f3-6f)
-368.211: (move f3-6f f4-6f)
-333.746: (move f4-6f f5-6f)
-293.890: (move f5-6f f6-6f)
-306.357: (pickup-and-loose f6-6f key3-2 key2-1)
-430.431: (move f6-6f f6-5f)
-419.588: (move f6-5f f5-5f)
-402.402: (move f5-5f f5-4f)
-412.553: (move f5-4f f6-4f)
-422.080: (move f6-4f f6-3f)
-421.766: (move f6-3f f6-2f)
-418.814: (move f6-2f f5-2f)
-413.667: (move f5-2f f5-1f)
-411.687: (move f5-1f f4-1f)
-421.337: (move f4-1f f3-1f)
-406.388: (move f3-1f f3-2f)
-421.607: (move f3-2f f4-2f)
-404.268: (move f4-2f f4-3f)
-418.687: (move f4-3f f4-4f)
-412.758: (move f4-4f f4-5f)
-406.731: (move f4-5f f3-5f)
-438.524: (move f3-5f f3-4f)
-401.961: (move f3-4f f2-4f)
-393.452: (move f2-4f f1-4f)
-314.607: (move f1-4f f0-4f)
-298.936: (move f0-4f f0-5f)
-427.545: (putdown f0-5f key3-2)
Found a solution of length 362!
   1: (move f4-1f f4-0f)
   2: (move f4-0f f5-0f)
   3: (pickup f5-0f key2-0)
   4: (move f5-0f f4-0f)
   5: (move f4-0f f4-1f)
   6: (move f4-1f f4-2f)
   7: (move f4-2f f5-2f)
   8: (move f5-2f f5-3f)
   9: (move f5-3f f6-3f)
  10: (move f6-3f f6-4f)
  11: (move f6-4f f5-4f)
  12: (move f5-4f f5-5f)
  13: (move f5-5f f4-5f)
  14: (move f4-5f f3-5f)
  15: (putdown f3-5f key2-0)
  16: (move f3-5f f4-5f)
  17: (move f4-5f f4-6f)
  18: (pickup f4-6f key3-0)
  19: (move f4-6f f4-5f)
  20: (move f4-5f f5-5f)
  21: (move f5-5f f6-5f)
  22: (move f6-5f f6-6f)
  23: (pickup-and-loose f6-6f key3-1 key3-0)
  24: (move f6-6f f6-5f)
  25: (move f6-5f f5-5f)
  26: (move f5-5f f4-5f)
  27: (move f4-5f f4-6f)
  28: (putdown f4-6f key3-1)
  29: (move f4-6f f4-5f)
  30: (move f4-5f f5-5f)
  31: (move f5-5f f6-5f)
  32: (move f6-5f f6-6f)
  33: (pickup f6-6f key3-0)
  34: (move f6-6f f6-5f)
  35: (move f6-5f f5-5f)
  36: (move f5-5f f4-5f)
  37: (move f4-5f f4-6f)
  38: (pickup-and-loose f4-6f key3-1 key3-0)
  39: (move f4-6f f4-5f)
  40: (move f4-5f f5-5f)
  41: (move f5-5f f6-5f)
  42: (move f6-5f f6-6f)
  43: (putdown f6-6f key3-1)
  44: (move f6-6f f6-5f)
  45: (move f6-5f f6-4f)
  46: (move f6-4f f6-3f)
  47: (pickup f6-3f key0-1)
  48: (move f6-3f f5-3f)
  49: (unlock f5-3f f4-3f key0-1 shape0)
  50: (move f5-3f f5-2f)
  51: (move f5-2f f4-2f)
  52: (move f4-2f f4-1f)
  53: (move f4-1f f4-0f)
  54: (move f4-0f f5-0f)
  55: (move f5-0f f6-0f)
  56: (move f6-0f f6-1f)
  57: (putdown f6-1f key0-1)
  58: (move f6-1f f6-0f)
  59: (move f6-0f f5-0f)
  60: (pickup f5-0f key1-0)
  61: (unlock f5-0f f5-1f key1-0 shape1)
  62: (move f5-0f f5-1f)
  63: (pickup-and-loose f5-1f key0-2 key1-0)
  64: (move f5-1f f6-1f)
  65: (move f6-1f f6-0f)
  66: (move f6-0f f5-0f)
  67: (move f5-0f f4-0f)
  68: (move f4-0f f4-1f)
  69: (move f4-1f f3-1f)
  70: (move f3-1f f3-0f)
  71: (move f3-0f f2-0f)
  72: (putdown f2-0f key0-2)
  73: (move f2-0f f3-0f)
  74: (pickup f3-0f key1-1)
  75: (move f3-0f f2-0f)
  76: (pickup-and-loose f2-0f key0-2 key1-1)
  77: (move f2-0f f3-0f)
  78: (move f3-0f f3-1f)
  79: (move f3-1f f4-1f)
  80: (move f4-1f f5-1f)
  81: (move f5-1f f6-1f)
  82: (move f6-1f f6-0f)
  83: (move f6-0f f5-0f)
  84: (move f5-0f f4-0f)
  85: (putdown f4-0f key0-2)
  86: (move f4-0f f5-0f)
  87: (move f5-0f f5-1f)
  88: (pickup f5-1f key1-2)
  89: (move f5-1f f4-1f)
  90: (move f4-1f f4-0f)
  91: (move f4-0f f5-0f)
  92: (move f5-0f f6-0f)
  93: (move f6-0f f6-1f)
  94: (putdown f6-1f key1-2)
  95: (pickup f6-1f key0-1)
  96: (move f6-1f f5-1f)
  97: (move f5-1f f5-0f)
  98: (move f5-0f f4-0f)
  99: (pickup-and-loose f4-0f key0-2 key0-1)
 100: (move f4-0f f5-0f)
 101: (move f5-0f f6-0f)
 102: (move f6-0f f6-1f)
 103: (move f6-1f f5-1f)
 104: (move f5-1f f4-1f)
 105: (move f4-1f f4-2f)
 106: (move f4-2f f4-3f)
 107: (move f4-3f f5-3f)
 108: (move f5-3f f5-2f)
 109: (putdown f5-2f key0-2)
 110: (move f5-2f f5-1f)
 111: (move f5-1f f6-1f)
 112: (pickup f6-1f key1-2)
 113: (move f6-1f f5-1f)
 114: (move f5-1f f5-2f)
 115: (move f5-2f f5-3f)
 116: (move f5-3f f4-3f)
 117: (move f4-3f f4-2f)
 118: (unlock f4-2f f3-2f key1-2 shape1)
 119: (move f4-2f f5-2f)
 120: (move f5-2f f5-3f)
 121: (move f5-3f f4-3f)
 122: (move f4-3f f4-4f)
 123: (move f4-4f f5-4f)
 124: (move f5-4f f5-5f)
 125: (move f5-5f f6-5f)
 126: (move f6-5f f6-6f)
 127: (putdown f6-6f key1-2)
 128: (pickup f6-6f key3-1)
 129: (move f6-6f f6-5f)
 130: (move f6-5f f5-5f)
 131: (move f5-5f f5-4f)
 132: (move f5-4f f5-3f)
 133: (move f5-3f f5-2f)
 134: (pickup-and-loose f5-2f key0-2 key3-1)
 135: (move f5-2f f5-3f)
 136: (move f5-3f f4-3f)
 137: (move f4-3f f4-2f)
 138: (move f4-2f f4-1f)
 139: (move f4-1f f4-0f)
 140: (move f4-0f f5-0f)
 141: (move f5-0f f5-1f)
 142: (move f5-1f f6-1f)
 143: (move f6-1f f6-0f)
 144: (putdown f6-0f key0-2)
 145: (move f6-0f f5-0f)
 146: (move f5-0f f4-0f)
 147: (pickup f4-0f key0-1)
 148: (move f4-0f f5-0f)
 149: (move f5-0f f6-0f)
 150: (pickup-and-loose f6-0f key0-2 key0-1)
 151: (move f6-0f f5-0f)
 152: (move f5-0f f5-1f)
 153: (move f5-1f f6-1f)
 154: (putdown f6-1f key0-2)
 155: (move f6-1f f6-0f)
 156: (pickup f6-0f key0-1)
 157: (move f6-0f f6-1f)
 158: (pickup-and-loose f6-1f key0-2 key0-1)
 159: (move f6-1f f5-1f)
 160: (move f5-1f f4-1f)
 161: (move f4-1f f4-2f)
 162: (move f4-2f f4-3f)
 163: (move f4-3f f5-3f)
 164: (move f5-3f f5-4f)
 165: (move f5-4f f5-5f)
 166: (unlock f5-5f f5-6f key0-2 shape0)
 167: (move f5-5f f5-6f)
 168: (move f5-6f f6-6f)
 169: (move f6-6f f6-5f)
 170: (move f6-5f f6-4f)
 171: (move f6-4f f5-4f)
 172: (move f5-4f f4-4f)
 173: (move f4-4f f4-5f)
 174: (move f4-5f f4-6f)
 175: (putdown f4-6f key0-2)
 176: (pickup f4-6f key3-0)
 177: (move f4-6f f5-6f)
 178: (pickup-and-loose f5-6f key3-2 key3-0)
 179: (move f5-6f f4-6f)
 180: (move f4-6f f4-5f)
 181: (move f4-5f f5-5f)
 182: (move f5-5f f6-5f)
 183: (move f6-5f f6-6f)
 184: (putdown f6-6f key3-2)
 185: (pickup f6-6f key1-2)
 186: (move f6-6f f5-6f)
 187: (move f5-6f f4-6f)
 188: (move f4-6f f4-5f)
 189: (move f4-5f f5-5f)
 190: (move f5-5f f6-5f)
 191: (move f6-5f f6-4f)
 192: (move f6-4f f5-4f)
 193: (move f5-4f f4-4f)
 194: (move f4-4f f3-4f)
 195: (move f3-4f f2-4f)
 196: (move f2-4f f1-4f)
 197: (move f1-4f f0-4f)
 198: (putdown f0-4f key1-2)
 199: (pickup f0-4f key2-2)
 200: (move f0-4f f0-5f)
 201: (move f0-5f f0-6f)
 202: (move f0-6f f1-6f)
 203: (move f1-6f f2-6f)
 204: (unlock f2-6f f3-6f key2-2 shape2)
 205: (move f2-6f f3-6f)
 206: (move f3-6f f4-6f)
 207: (pickup-and-loose f4-6f key0-2 key2-2)
 208: (move f4-6f f5-6f)
 209: (move f5-6f f6-6f)
 210: (move f6-6f f6-5f)
 211: (move f6-5f f5-5f)
 212: (move f5-5f f5-4f)
 213: (move f5-4f f6-4f)
 214: (move f6-4f f6-3f)
 215: (move f6-3f f5-3f)
 216: (move f5-3f f5-2f)
 217: (move f5-2f f5-1f)
 218: (move f5-1f f4-1f)
 219: (move f4-1f f4-0f)
 220: (move f4-0f f5-0f)
 221: (move f5-0f f6-0f)
 222: (move f6-0f f6-1f)
 223: (putdown f6-1f key0-2)
 224: (pickup f6-1f key0-1)
 225: (move f6-1f f5-1f)
 226: (move f5-1f f5-0f)
 227: (move f5-0f f6-0f)
 228: (putdown f6-0f key0-1)
 229: (move f6-0f f6-1f)
 230: (pickup f6-1f key0-2)
 231: (move f6-1f f5-1f)
 232: (move f5-1f f4-1f)
 233: (move f4-1f f4-0f)
 234: (move f4-0f f5-0f)
 235: (move f5-0f f6-0f)
 236: (putdown f6-0f key0-2)
 237: (pickup f6-0f key0-1)
 238: (move f6-0f f6-1f)
 239: (move f6-1f f5-1f)
 240: (move f5-1f f5-0f)
 241: (move f5-0f f4-0f)
 242: (move f4-0f f4-1f)
 243: (move f4-1f f4-2f)
 244: (move f4-2f f4-3f)
 245: (move f4-3f f5-3f)
 246: (move f5-3f f5-4f)
 247: (move f5-4f f6-4f)
 248: (move f6-4f f6-5f)
 249: (move f6-5f f6-6f)
 250: (pickup-and-loose f6-6f key3-2 key0-1)
 251: (move f6-6f f5-6f)
 252: (move f5-6f f5-5f)
 253: (move f5-5f f5-4f)
 254: (move f5-4f f4-4f)
 255: (move f4-4f f4-3f)
 256: (move f4-3f f4-2f)
 257: (move f4-2f f4-1f)
 258: (move f4-1f f4-0f)
 259: (move f4-0f f5-0f)
 260: (move f5-0f f6-0f)
 261: (move f6-0f f6-1f)
 262: (unlock f6-1f f6-2f key3-2 shape3)
 263: (move f6-1f f6-0f)
 264: (move f6-0f f5-0f)
 265: (move f5-0f f4-0f)
 266: (move f4-0f f4-1f)
 267: (move f4-1f f5-1f)
 268: (move f5-1f f5-2f)
 269: (move f5-2f f6-2f)
 270: (move f6-2f f6-3f)
 271: (move f6-3f f5-3f)
 272: (move f5-3f f4-3f)
 273: (move f4-3f f4-2f)
 274: (move f4-2f f3-2f)
 275: (move f3-2f f3-1f)
 276: (unlock f3-1f f2-1f key3-2 shape3)
 277: (move f3-1f f4-1f)
 278: (move f4-1f f4-0f)
 279: (move f4-0f f5-0f)
 280: (move f5-0f f6-0f)
 281: (move f6-0f f6-1f)
 282: (move f6-1f f5-1f)
 283: (move f5-1f f5-2f)
 284: (move f5-2f f6-2f)
 285: (move f6-2f f6-3f)
 286: (move f6-3f f5-3f)
 287: (move f5-3f f4-3f)
 288: (move f4-3f f4-4f)
 289: (move f4-4f f5-4f)
 290: (move f5-4f f6-4f)
 291: (move f6-4f f6-5f)
 292: (move f6-5f f5-5f)
 293: (move f5-5f f5-6f)
 294: (move f5-6f f6-6f)
 295: (putdown f6-6f key3-2)
 296: (pickup f6-6f key0-1)
 297: (move f6-6f f5-6f)
 298: (move f5-6f f5-5f)
 299: (move f5-5f f6-5f)
 300: (move f6-5f f6-4f)
 301: (move f6-4f f6-3f)
 302: (move f6-3f f6-2f)
 303: (move f6-2f f6-1f)
 304: (move f6-1f f6-0f)
 305: (pickup-and-loose f6-0f key0-2 key0-1)
 306: (move f6-0f f6-1f)
 307: (move f6-1f f5-1f)
 308: (move f5-1f f4-1f)
 309: (move f4-1f f3-1f)
 310: (move f3-1f f3-2f)
 311: (move f3-2f f4-2f)
 312: (move f4-2f f4-3f)
 313: (move f4-3f f4-4f)
 314: (move f4-4f f5-4f)
 315: (move f5-4f f6-4f)
 316: (move f6-4f f6-5f)
 317: (move f6-5f f6-6f)
 318: (move f6-6f f5-6f)
 319: (move f5-6f f5-5f)
 320: (move f5-5f f4-5f)
 321: (move f4-5f f4-6f)
 322: (move f4-6f f3-6f)
 323: (move f3-6f f2-6f)
 324: (move f2-6f f1-6f)
 325: (move f1-6f f0-6f)
 326: (putdown f0-6f key0-2)
 327: (move f0-6f f1-6f)
 328: (move f1-6f f1-5f)
 329: (move f1-5f f1-4f)
 330: (move f1-4f f0-4f)
 331: (move f0-4f f0-5f)
 332: (move f0-5f f1-5f)
 333: (pickup f1-5f key2-1)
 334: (move f1-5f f1-6f)
 335: (move f1-6f f2-6f)
 336: (move f2-6f f3-6f)
 337: (move f3-6f f4-6f)
 338: (move f4-6f f5-6f)
 339: (move f5-6f f6-6f)
 340: (pickup-and-loose f6-6f key3-2 key2-1)
 341: (move f6-6f f6-5f)
 342: (move f6-5f f5-5f)
 343: (move f5-5f f5-4f)
 344: (move f5-4f f6-4f)
 345: (move f6-4f f6-3f)
 346: (move f6-3f f6-2f)
 347: (move f6-2f f5-2f)
 348: (move f5-2f f5-1f)
 349: (move f5-1f f4-1f)
 350: (move f4-1f f3-1f)
 351: (move f3-1f f3-2f)
 352: (move f3-2f f4-2f)
 353: (move f4-2f f4-3f)
 354: (move f4-3f f4-4f)
 355: (move f4-4f f4-5f)
 356: (move f4-5f f3-5f)
 357: (move f3-5f f3-4f)
 358: (move f3-4f f2-4f)
 359: (move f2-4f f1-4f)
 360: (move f1-4f f0-4f)
 361: (move f0-4f f0-5f)
 362: (putdown f0-5f key3-2)
