/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-592.836: (move f1-6f f1-7f)
-596.459: (move f1-7f f2-7f)
-600.413: (move f2-7f f3-7f)
-599.110: (move f3-7f f3-6f)
-579.770: (move f3-6f f4-6f)
-609.349: (move f4-6f f4-7f)
-619.375: (move f4-7f f5-7f)
-596.554: (move f5-7f f6-7f)
-632.222: (move f6-7f f7-7f)
-625.795: (move f7-7f f7-6f)
-629.909: (move f7-6f f7-5f)
-591.571: (move f7-5f f6-5f)
-618.442: (move f6-5f f5-5f)
-595.654: (move f5-5f f4-5f)
-598.307: (move f4-5f f3-5f)
-588.319: (move f3-5f f3-4f)
-602.366: (move f3-4f f3-3f)
-581.742: (move f3-3f f2-3f)
-605.328: (move f2-3f f2-4f)
-721.005: (putdown f2-4f key0-0)
-726.927: (move f2-4f f2-5f)
-631.006: (move f2-5f f2-6f)
-590.596: (pickup f2-6f key1-0)
-556.274: (move f2-6f f2-5f)
-515.489: (move f2-5f f2-4f)
-520.300: (pickup-and-loose f2-4f key0-0 key1-0)
-574.755: (move f2-4f f2-5f)
-596.191: (move f2-5f f1-5f)
-586.198: (move f1-5f f1-4f)
-575.118: (move f1-4f f1-3f)
-563.587: (move f1-3f f1-2f)
-532.839: (move f1-2f f1-1f)
-489.287: (move f1-1f f0-1f)
-714.538: (putdown f0-1f key0-0)
-481.944: (pickup f0-1f key0-2)
-625.850: (move f0-1f f1-1f)
-553.289: (move f1-1f f2-1f)
-552.868: (move f2-1f f2-0f)
-661.044: (move f2-0f f3-0f)
-623.844: (move f3-0f f4-0f)
-656.323: (move f4-0f f4-1f)
-594.938: (move f4-1f f4-2f)
-569.884: (move f4-2f f4-3f)
-508.981: (move f4-3f f4-4f)
-653.684: (putdown f4-4f key0-2)
-631.774: (move f4-4f f3-4f)
-602.876: (move f3-4f f2-4f)
-550.413: (pickup f2-4f key1-0)
-559.166: (move f2-4f f2-5f)
-585.052: (move f2-5f f3-5f)
-572.067: (move f3-5f f3-4f)
-578.551: (move f3-4f f3-3f)
-560.731: (move f3-3f f2-3f)
-553.385: (move f2-3f f2-2f)
-510.033: (move f2-2f f2-1f)
-487.796: (move f2-1f f2-0f)
-506.118: (pickup-and-loose f2-0f key1-3 key1-0)
-607.383: (move f2-0f f2-1f)
-536.242: (move f2-1f f1-1f)
-495.032: (move f1-1f f0-1f)
-519.114: (unlock f0-1f f0-2f key1-3 shape1)
-586.045: (move f0-1f f0-2f)
-593.943: (move f0-2f f1-2f)
-537.927: (move f1-2f f1-1f)
-585.856: (move f1-1f f2-1f)
-606.129: (move f2-1f f2-2f)
-606.971: (move f2-2f f2-3f)
-600.709: (move f2-3f f1-3f)
-586.219: (move f1-3f f0-3f)
-625.639: (move f0-3f f0-4f)
-618.359: (move f0-4f f1-4f)
-619.003: (move f1-4f f2-4f)
-589.616: (move f2-4f f2-5f)
-623.234: (move f2-5f f1-5f)
-612.198: (move f1-5f f0-5f)
-632.198: (move f0-5f f0-6f)
-628.964: (move f0-6f f0-7f)
-645.519: (move f0-7f f1-7f)
-631.864: (move f1-7f f2-7f)
-625.503: (move f2-7f f3-7f)
-623.737: (move f3-7f f3-6f)
-615.332: (move f3-6f f4-6f)
-624.187: (move f4-6f f4-5f)
-618.903: (move f4-5f f4-4f)
-618.484: (move f4-4f f5-4f)
-602.092: (move f5-4f f5-3f)
-571.277: (move f5-3f f6-3f)
-532.936: (move f6-3f f6-2f)
-501.010: (move f6-2f f6-1f)
-637.424: (putdown f6-1f key1-3)
-613.637: (move f6-1f f6-2f)
-630.214: (move f6-2f f5-2f)
-625.585: (move f5-2f f4-2f)
-623.457: (move f4-2f f3-2f)
-612.740: (move f3-2f f3-1f)
-603.964: (move f3-1f f2-1f)
-574.872: (move f2-1f f1-1f)
-490.104: (move f1-1f f0-1f)
-436.242: (pickup f0-1f key0-0)
-554.482: (move f0-1f f1-1f)
-551.490: (move f1-1f f2-1f)
-534.245: (move f2-1f f2-0f)
-553.758: (move f2-0f f3-0f)
-525.160: (move f3-0f f4-0f)
-551.675: (move f4-0f f4-1f)
-525.525: (move f4-1f f3-1f)
-551.349: (move f3-1f f3-2f)
-544.565: (move f3-2f f4-2f)
-555.476: (move f4-2f f4-3f)
-544.500: (move f4-3f f3-3f)
-536.199: (move f3-3f f2-3f)
-543.943: (move f2-3f f2-2f)
-539.496: (move f2-2f f1-2f)
-515.813: (move f1-2f f0-2f)
-562.968: (move f0-2f f0-3f)
-556.580: (move f0-3f f1-3f)
-545.940: (move f1-3f f1-4f)
-551.634: (move f1-4f f2-4f)
-521.281: (move f2-4f f2-5f)
-554.261: (move f2-5f f3-5f)
-534.382: (move f3-5f f3-4f)
-556.705: (move f3-4f f4-4f)
-549.226: (move f4-4f f5-4f)
-542.897: (move f5-4f f5-3f)
-548.694: (move f5-3f f5-2f)
-535.402: (move f5-2f f6-2f)
-548.233: (move f6-2f f6-1f)
-546.123: (move f6-1f f5-1f)
-534.055: (move f5-1f f5-0f)
-549.500: (move f5-0f f6-0f)
-562.112: (move f6-0f f7-0f)
-564.919: (move f7-0f f7-1f)
-564.844: (move f7-1f f7-2f)
-525.947: (unlock f7-2f f7-3f key0-0 shape0)
-548.879: (move f7-2f f6-2f)
-548.792: (move f6-2f f6-1f)
-547.224: (move f6-1f f5-1f)
-531.371: (move f5-1f f4-1f)
-506.569: (move f4-1f f4-0f)
-552.040: (move f4-0f f3-0f)
-528.859: (move f3-0f f2-0f)
-556.034: (move f2-0f f2-1f)
-512.965: (move f2-1f f1-1f)
-475.405: (move f1-1f f0-1f)
-572.670: (move f0-1f f0-2f)
-556.904: (move f0-2f f1-2f)
-542.110: (move f1-2f f2-2f)
-540.813: (move f2-2f f2-3f)
-548.631: (move f2-3f f3-3f)
-534.760: (move f3-3f f3-2f)
-541.519: (move f3-2f f3-1f)
-666.316: (putdown f3-1f key0-0)
-593.517: (pickup f3-1f key0-1)
-607.523: (move f3-1f f3-2f)
-512.168: (move f3-2f f4-2f)
-486.152: (move f4-2f f4-1f)
-510.594: (move f4-1f f4-0f)
-493.755: (move f4-0f f3-0f)
-510.614: (move f3-0f f2-0f)
-484.855: (move f2-0f f2-1f)
-500.552: (move f2-1f f2-2f)
-547.151: (move f2-2f f2-3f)
-528.926: (move f2-3f f3-3f)
-550.880: (move f3-3f f4-3f)
-551.758: (move f4-3f f5-3f)
-557.455: (move f5-3f f5-2f)
-520.514: (move f5-2f f5-1f)
-558.947: (move f5-1f f5-0f)
-573.351: (move f5-0f f6-0f)
-547.323: (move f6-0f f6-1f)
-558.626: (move f6-1f f6-2f)
-562.529: (move f6-2f f6-3f)
-555.678: (move f6-3f f6-4f)
-553.395: (move f6-4f f6-5f)
-573.076: (move f6-5f f5-5f)
-552.859: (move f5-5f f4-5f)
-555.831: (move f4-5f f4-6f)
-560.345: (move f4-6f f3-6f)
-555.371: (move f3-6f f3-5f)
-534.744: (move f3-5f f3-4f)
-552.995: (move f3-4f f2-4f)
-547.436: (move f2-4f f2-5f)
-564.286: (move f2-5f f1-5f)
-556.006: (move f1-5f f1-4f)
-555.302: (move f1-4f f1-3f)
-545.771: (move f1-3f f1-2f)
-511.351: (move f1-2f f1-1f)
-574.850: (move f1-1f f0-1f)
-557.354: (move f0-1f f0-2f)
-559.388: (move f0-2f f0-3f)
-560.651: (move f0-3f f0-4f)
-574.715: (move f0-4f f0-5f)
-575.487: (move f0-5f f0-6f)
-571.439: (move f0-6f f0-7f)
-574.854: (move f0-7f f1-7f)
-571.096: (move f1-7f f2-7f)
-564.574: (move f2-7f f3-7f)
-573.368: (move f3-7f f4-7f)
-575.261: (move f4-7f f5-7f)
-570.271: (move f5-7f f6-7f)
-585.836: (move f6-7f f7-7f)
-584.806: (move f7-7f f7-6f)
-579.680: (move f7-6f f7-5f)
-564.955: (move f7-5f f7-4f)
-564.285: (move f7-4f f7-3f)
-571.088: (move f7-3f f7-2f)
-572.848: (move f7-2f f7-1f)
-566.604: (move f7-1f f7-0f)
-723.650: (putdown f7-0f key0-1)
-612.850: (move f7-0f f6-0f)
-607.436: (move f6-0f f5-0f)
-598.219: (move f5-0f f4-0f)
-567.671: (move f4-0f f3-0f)
-488.156: (move f3-0f f3-1f)
-415.881: (pickup f3-1f key0-0)
-533.565: (move f3-1f f4-1f)
-506.311: (move f4-1f f4-0f)
-546.018: (move f4-0f f3-0f)
-528.526: (move f3-0f f2-0f)
-550.300: (move f2-0f f2-1f)
-513.285: (move f2-1f f1-1f)
-474.995: (move f1-1f f0-1f)
-572.847: (move f0-1f f0-2f)
-557.108: (move f0-2f f1-2f)
-545.586: (move f1-2f f2-2f)
-541.170: (move f2-2f f2-3f)
-548.630: (move f2-3f f1-3f)
-546.106: (move f1-3f f1-4f)
-551.801: (move f1-4f f2-4f)
-521.259: (move f2-4f f2-5f)
-554.387: (move f2-5f f3-5f)
-536.465: (move f3-5f f3-4f)
-555.435: (move f3-4f f3-3f)
-538.539: (move f3-3f f3-2f)
-544.577: (move f3-2f f4-2f)
-556.128: (move f4-2f f4-3f)
-545.747: (move f4-3f f5-3f)
-546.896: (move f5-3f f5-4f)
-546.107: (move f5-4f f6-4f)
-526.378: (move f6-4f f6-5f)
-563.849: (move f6-5f f5-5f)
-537.607: (move f5-5f f4-5f)
-546.043: (move f4-5f f4-6f)
-553.632: (move f4-6f f3-6f)
-547.888: (move f3-6f f3-7f)
-555.777: (move f3-7f f2-7f)
-557.096: (move f2-7f f2-6f)
-538.877: (move f2-6f f1-6f)
-547.691: (move f1-6f f1-5f)
-546.834: (move f1-5f f0-5f)
-556.456: (move f0-5f f0-4f)
-559.979: (move f0-4f f0-3f)
-688.685: (putdown f0-3f key0-0)
-633.338: (move f0-3f f0-2f)
-539.856: (pickup f0-2f key3-2)
-431.072: (move f0-2f f0-3f)
-454.695: (pickup-and-loose f0-3f key0-0 key3-2)
-534.252: (move f0-3f f0-2f)
-474.226: (move f0-2f f0-1f)
-563.161: (move f0-1f f1-1f)
-548.327: (move f1-1f f1-2f)
-551.752: (move f1-2f f2-2f)
-539.708: (move f2-2f f2-1f)
-532.403: (move f2-1f f2-0f)
-551.107: (move f2-0f f3-0f)
-521.434: (move f3-0f f4-0f)
-546.701: (move f4-0f f4-1f)
-523.210: (move f4-1f f3-1f)
-544.430: (move f3-1f f3-2f)
-542.277: (move f3-2f f4-2f)
-554.842: (move f4-2f f4-3f)
-544.765: (move f4-3f f5-3f)
-545.477: (move f5-3f f5-4f)
-544.354: (move f5-4f f6-4f)
-524.381: (move f6-4f f6-5f)
-561.901: (move f6-5f f5-5f)
-535.607: (move f5-5f f4-5f)
-544.304: (move f4-5f f4-6f)
-551.661: (move f4-6f f3-6f)
-542.528: (move f3-6f f3-5f)
-520.556: (move f3-5f f2-5f)
-553.340: (move f2-5f f1-5f)
-541.496: (move f1-5f f1-4f)
-549.314: (move f1-4f f2-4f)
-532.441: (move f2-4f f2-3f)
-548.522: (move f2-3f f3-3f)
-548.457: (move f3-3f f3-4f)
-555.892: (move f3-4f f4-4f)
-665.228: (putdown f4-4f key0-0)
-616.215: (pickup f4-4f key0-2)
-664.938: (move f4-4f f3-4f)
-534.526: (move f3-4f f3-5f)
-483.195: (move f3-5f f4-5f)
-534.264: (move f4-5f f5-5f)
-487.843: (move f5-5f f5-4f)
-530.243: (move f5-4f f5-3f)
-492.164: (move f5-3f f4-3f)
-533.764: (move f4-3f f3-3f)
-575.564: (move f3-3f f2-3f)
-544.984: (move f2-3f f2-4f)
-555.571: (move f2-4f f2-5f)
-595.065: (move f2-5f f2-6f)
-573.953: (move f2-6f f3-6f)
-545.799: (move f3-6f f4-6f)
-586.967: (move f4-6f f5-6f)
-616.640: (move f5-6f f5-7f)
-589.654: (move f5-7f f4-7f)
-601.836: (move f4-7f f3-7f)
-598.062: (move f3-7f f2-7f)
-604.989: (move f2-7f f1-7f)
-600.396: (move f1-7f f0-7f)
-606.836: (move f0-7f f0-6f)
-590.356: (move f0-6f f0-5f)
-593.797: (move f0-5f f1-5f)
-572.480: (move f1-5f f1-4f)
-590.050: (move f1-4f f1-3f)
-580.559: (move f1-3f f1-2f)
-574.748: (move f1-2f f2-2f)
-569.662: (move f2-2f f3-2f)
-536.281: (move f3-2f f4-2f)
-589.691: (move f4-2f f5-2f)
-582.794: (move f5-2f f6-2f)
-582.057: (move f6-2f f6-3f)
-545.182: (move f6-3f f6-4f)
-564.626: (move f6-4f f6-5f)
-607.516: (move f6-5f f7-5f)
-580.969: (move f7-5f f7-4f)
-592.999: (move f7-4f f7-3f)
-602.189: (move f7-3f f7-2f)
-605.168: (move f7-2f f7-1f)
-591.229: (move f7-1f f6-1f)
-592.314: (move f6-1f f5-1f)
-580.807: (move f5-1f f4-1f)
-572.024: (move f4-1f f3-1f)
-584.730: (move f3-1f f2-1f)
-577.794: (move f2-1f f2-0f)
-603.113: (move f2-0f f3-0f)
-586.939: (move f3-0f f4-0f)
-605.767: (move f4-0f f5-0f)
-605.379: (move f5-0f f6-0f)
-598.217: (move f6-0f f7-0f)
-721.901: (putdown f7-0f key0-2)
-649.861: (pickup f7-0f key0-1)
-662.704: (move f7-0f f7-1f)
-562.741: (move f7-1f f6-1f)
-510.145: (move f6-1f f6-0f)
-572.875: (move f6-0f f5-0f)
-584.658: (move f5-0f f4-0f)
-586.025: (move f4-0f f4-1f)
-541.258: (move f4-1f f4-2f)
-523.004: (move f4-2f f4-3f)
-459.252: (move f4-3f f4-4f)
-478.821: (pickup-and-loose f4-4f key0-0 key0-1)
-586.633: (move f4-4f f5-4f)
-575.504: (move f5-4f f5-3f)
-581.855: (move f5-3f f5-2f)
-547.528: (move f5-2f f6-2f)
-551.521: (move f6-2f f6-1f)
-504.550: (move f6-1f f6-0f)
-482.957: (move f6-0f f7-0f)
-583.355: (move f7-0f f7-1f)
-571.637: (move f7-1f f7-2f)
-583.149: (move f7-2f f7-3f)
-587.344: (move f7-3f f6-3f)
-581.461: (move f6-3f f6-4f)
-558.443: (move f6-4f f6-5f)
-595.826: (move f6-5f f7-5f)
-577.476: (move f7-5f f7-4f)
-714.264: (putdown f7-4f key0-0)
-668.416: (move f7-4f f6-4f)
-600.473: (move f6-4f f6-3f)
-582.379: (move f6-3f f7-3f)
-592.005: (move f7-3f f7-2f)
-584.173: (move f7-2f f7-1f)
-527.677: (move f7-1f f7-0f)
-466.789: (pickup f7-0f key0-2)
-622.148: (move f7-0f f7-1f)
-592.402: (move f7-1f f7-2f)
-549.625: (move f7-2f f7-3f)
-515.146: (move f7-3f f7-4f)
-579.209: (move f7-4f f6-4f)
-499.044: (move f6-4f f5-4f)
-469.824: (move f5-4f f4-4f)
-613.484: (putdown f4-4f key0-2)
-557.002: (pickup f4-4f key0-1)
-509.442: (move f4-4f f5-4f)
-470.647: (move f5-4f f6-4f)
-426.468: (move f6-4f f7-4f)
-457.641: (pickup-and-loose f7-4f key0-0 key0-1)
-556.945: (move f7-4f f6-4f)
-523.988: (move f6-4f f6-5f)
-560.635: (move f6-5f f5-5f)
-536.876: (move f5-5f f4-5f)
-545.239: (move f4-5f f4-6f)
-552.908: (move f4-6f f3-6f)
-543.624: (move f3-6f f3-5f)
-522.200: (move f3-5f f2-5f)
-554.730: (move f2-5f f1-5f)
-542.894: (move f1-5f f1-4f)
-550.719: (move f1-4f f2-4f)
-534.206: (move f2-4f f2-3f)
-545.923: (move f2-3f f2-2f)
-538.148: (move f2-2f f1-2f)
-531.675: (move f1-2f f1-1f)
-473.869: (move f1-1f f0-1f)
-585.710: (move f0-1f f0-2f)
-557.189: (move f0-2f f0-3f)
-565.632: (move f0-3f f1-3f)
-676.269: (putdown f1-3f key0-0)
-636.867: (move f1-3f f0-3f)
-549.763: (pickup f0-3f key3-2)
-439.501: (move f0-3f f1-3f)
-463.465: (pickup-and-loose f1-3f key0-0 key3-2)
-548.669: (move f1-3f f1-2f)
-517.113: (move f1-2f f0-2f)
-479.498: (move f0-2f f0-1f)
-562.979: (move f0-1f f1-1f)
-553.195: (move f1-1f f2-1f)
-534.624: (move f2-1f f2-0f)
-553.318: (move f2-0f f3-0f)
-524.293: (move f3-0f f4-0f)
-550.314: (move f4-0f f4-1f)
-526.155: (move f4-1f f3-1f)
-545.910: (move f3-1f f3-2f)
-544.741: (move f3-2f f4-2f)
-556.198: (move f4-2f f4-3f)
-547.485: (move f4-3f f5-3f)
-547.382: (move f5-3f f5-4f)
-548.795: (move f5-4f f6-4f)
-525.319: (move f6-4f f6-5f)
-562.034: (move f6-5f f5-5f)
-538.277: (move f5-5f f4-5f)
-546.598: (move f4-5f f4-6f)
-554.187: (move f4-6f f3-6f)
-544.825: (move f3-6f f3-5f)
