/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-709.801: (putdown f2-0f key1-1)
-695.198: (move f2-0f f3-0f)
-658.933: (move f3-0f f4-0f)
-607.715: (move f4-0f f5-0f)
-550.809: (pickup f5-0f key1-0)
-642.726: (move f5-0f f5-1f)
-581.787: (move f5-1f f6-1f)
-558.662: (move f6-1f f7-1f)
-651.187: (move f7-1f f7-2f)
-621.803: (move f7-2f f6-2f)
-621.110: (move f6-2f f5-2f)
-600.912: (move f5-2f f4-2f)
-562.901: (move f4-2f f4-3f)
-594.822: (move f4-3f f4-4f)
-532.880: (move f4-4f f5-4f)
-646.983: (move f5-4f f6-4f)
-638.659: (move f6-4f f6-3f)
-632.669: (move f6-3f f7-3f)
-642.780: (move f7-3f f7-4f)
-652.332: (move f7-4f f7-5f)
-637.140: (move f7-5f f6-5f)
-587.321: (move f6-5f f5-5f)
-611.430: (move f5-5f f4-5f)
-649.281: (move f4-5f f3-5f)
-625.564: (move f3-5f f3-4f)
-599.352: (move f3-4f f3-3f)
-655.815: (move f3-3f f3-2f)
-639.739: (move f3-2f f2-2f)
-620.128: (move f2-2f f1-2f)
-583.951: (move f1-2f f0-2f)
-544.781: (move f0-2f f0-3f)
-700.858: (putdown f0-3f key1-0)
-599.315: (pickup f0-3f key0-1)
-651.388: (move f0-3f f0-2f)
-633.772: (move f0-2f f1-2f)
-638.972: (move f1-2f f2-2f)
-612.842: (move f2-2f f3-2f)
-554.375: (move f3-2f f3-3f)
-548.736: (move f3-3f f4-3f)
-537.279: (pickup-and-loose f4-3f key3-2 key0-1)
-536.761: (unlock f4-3f f5-3f key3-2 shape3)
-544.857: (move f4-3f f5-3f)
-466.872: (move f5-3f f6-3f)
-648.658: (putdown f6-3f key3-2)
-618.646: (move f6-3f f6-4f)
-552.315: (move f6-4f f5-4f)
-480.150: (pickup f5-4f key1-3)
-569.594: (move f5-4f f6-4f)
-554.628: (move f6-4f f6-3f)
-545.221: (move f6-3f f6-2f)
-481.787: (move f6-2f f6-1f)
-450.531: (move f6-1f f7-1f)
-554.450: (move f7-1f f7-2f)
-536.440: (move f7-2f f7-3f)
-586.607: (move f7-3f f7-4f)
-583.724: (move f7-4f f7-5f)
-580.908: (move f7-5f f7-6f)
-585.269: (move f7-6f f6-6f)
-571.418: (move f6-6f f5-6f)
-582.413: (move f5-6f f5-5f)
-575.057: (move f5-5f f4-5f)
-574.689: (move f4-5f f4-4f)
-570.703: (move f4-4f f4-3f)
-577.968: (move f4-3f f3-3f)
-587.175: (move f3-3f f3-2f)
-566.950: (move f3-2f f2-2f)
-549.986: (move f2-2f f1-2f)
-522.323: (move f1-2f f0-2f)
-598.948: (move f0-2f f0-3f)
-600.049: (move f0-3f f0-4f)
-576.318: (move f0-4f f1-4f)
-602.184: (move f1-4f f1-5f)
-583.417: (move f1-5f f1-6f)
-580.568: (move f1-6f f1-7f)
-585.468: (move f1-7f f0-7f)
-604.743: (move f0-7f f0-6f)
-588.190: (move f0-6f f0-5f)
-714.360: (putdown f0-5f key1-3)
-689.116: (move f0-5f f1-5f)
-617.459: (move f1-5f f2-5f)
-638.512: (move f2-5f f2-6f)
-629.477: (move f2-6f f1-6f)
-591.378: (move f1-6f f0-6f)
-628.099: (move f0-6f f0-7f)
-649.371: (move f0-7f f1-7f)
-644.137: (move f1-7f f2-7f)
-637.271: (move f2-7f f3-7f)
-640.566: (move f3-7f f4-7f)
-646.062: (move f4-7f f4-6f)
-643.220: (move f4-6f f5-6f)
-647.676: (move f5-6f f6-6f)
-642.567: (move f6-6f f6-5f)
-640.668: (move f6-5f f5-5f)
-643.705: (move f5-5f f5-4f)
-638.022: (move f5-4f f6-4f)
-644.093: (move f6-4f f6-3f)
-633.796: (move f6-3f f7-3f)
-593.865: (move f7-3f f7-2f)
-529.924: (move f7-2f f7-1f)
-468.721: (pickup f7-1f key3-3)
-596.990: (move f7-1f f7-2f)
-593.517: (move f7-2f f7-3f)
-591.786: (move f7-3f f6-3f)
-583.518: (move f6-3f f6-4f)
-578.579: (move f6-4f f6-5f)
-540.159: (move f6-5f f5-5f)
-493.665: (move f5-5f f5-6f)
-450.682: (move f5-6f f5-7f)
-590.478: (putdown f5-7f key3-3)
-588.639: (move f5-7f f4-7f)
-586.009: (move f4-7f f4-6f)
-576.847: (move f4-6f f5-6f)
-587.240: (move f5-6f f6-6f)
-577.662: (move f6-6f f6-7f)
-596.352: (move f6-7f f7-7f)
-591.266: (move f7-7f f7-6f)
-593.389: (move f7-6f f7-5f)
-582.189: (move f7-5f f7-4f)
-580.805: (move f7-4f f6-4f)
-591.097: (move f6-4f f6-3f)
-591.803: (move f6-3f f5-3f)
-583.000: (move f5-3f f4-3f)
-585.312: (move f4-3f f4-2f)
-586.150: (move f4-2f f4-1f)
-594.283: (move f4-1f f3-1f)
-598.632: (move f3-1f f3-2f)
-586.335: (move f3-2f f3-3f)
-590.857: (move f3-3f f3-4f)
-580.835: (move f3-4f f3-5f)
-566.115: (move f3-5f f2-5f)
-525.610: (move f2-5f f1-5f)
-470.314: (move f1-5f f0-5f)
-406.732: (pickup f0-5f key1-3)
-532.067: (move f0-5f f0-4f)
-486.621: (move f0-4f f0-3f)
-468.872: (move f0-3f f0-2f)
-544.360: (move f0-2f f1-2f)
-537.203: (move f1-2f f2-2f)
-530.406: (move f2-2f f2-1f)
-522.557: (move f2-1f f2-0f)
-510.063: (move f2-0f f1-0f)
-467.373: (move f1-0f f0-0f)
-673.864: (putdown f0-0f key1-3)
-625.415: (move f0-0f f1-0f)
-551.863: (move f1-0f f2-0f)
-576.878: (move f2-0f f2-1f)
-575.515: (move f2-1f f3-1f)
-588.839: (move f3-1f f4-1f)
-592.903: (move f4-1f f4-2f)
-581.055: (move f4-2f f4-3f)
-585.638: (move f4-3f f5-3f)
-566.978: (move f5-3f f6-3f)
-586.207: (pickup f6-3f key3-2)
-678.138: (move f6-3f f6-4f)
-558.482: (move f6-4f f7-4f)
-509.575: (move f7-4f f7-3f)
-561.545: (move f7-3f f7-2f)
-509.645: (move f7-2f f6-2f)
-546.972: (move f6-2f f5-2f)
-499.270: (move f5-2f f5-3f)
-555.981: (move f5-3f f5-4f)
-580.988: (move f5-4f f5-5f)
-554.688: (move f5-5f f6-5f)
-577.231: (move f6-5f f7-5f)
-595.858: (move f7-5f f7-6f)
-590.453: (move f7-6f f6-6f)
-585.470: (move f6-6f f5-6f)
-596.217: (move f5-6f f5-7f)
-608.327: (move f5-7f f6-7f)
-604.209: (move f6-7f f7-7f)
-738.258: (putdown f7-7f key3-2)
-669.638: (move f7-7f f6-7f)
-534.791: (pickup f6-7f key0-2)
-482.022: (move f6-7f f7-7f)
-479.287: (pickup-and-loose f7-7f key3-2 key0-2)
-609.774: (move f7-7f f7-6f)
-589.690: (move f7-6f f7-5f)
-556.552: (move f7-5f f7-4f)
-509.432: (move f7-4f f7-3f)
-460.203: (move f7-3f f6-3f)
-586.575: (putdown f6-3f key3-2)
-589.995: (move f6-3f f6-4f)
-593.584: (move f6-4f f5-4f)
-577.796: (move f5-4f f5-5f)
-575.845: (move f5-5f f5-6f)
-562.029: (move f5-6f f5-7f)
-584.388: (pickup f5-7f key3-3)
-677.768: (move f5-7f f5-6f)
-542.087: (move f5-6f f6-6f)
-479.127: (move f6-6f f6-7f)
-570.052: (move f6-7f f7-7f)
-585.852: (move f7-7f f7-6f)
-592.469: (move f7-6f f7-5f)
-581.005: (move f7-5f f6-5f)
-535.665: (move f6-5f f5-5f)
-566.739: (move f5-5f f4-5f)
-536.172: (move f4-5f f4-6f)
-480.924: (move f4-6f f4-7f)
-573.800: (move f4-7f f3-7f)
-571.941: (move f3-7f f3-6f)
-581.460: (move f3-6f f3-5f)
-585.133: (move f3-5f f3-4f)
-498.980: (unlock f3-4f f2-4f key3-3 shape3)
-584.205: (move f3-4f f3-3f)
-485.484: (unlock f3-3f f2-3f key3-3 shape3)
-565.406: (move f3-3f f2-3f)
-600.636: (move f2-3f f2-2f)
-575.720: (move f2-2f f1-2f)
-589.135: (move f1-2f f0-2f)
-479.796: (unlock f0-2f f0-1f key3-3 shape3)
-513.382: (move f0-2f f0-1f)
-476.833: (move f0-1f f0-0f)
-587.360: (move f0-0f f1-0f)
-562.057: (move f1-0f f2-0f)
-609.853: (move f2-0f f3-0f)
-596.065: (move f3-0f f3-1f)
-590.037: (move f3-1f f2-1f)
-591.610: (move f2-1f f2-2f)
-569.039: (move f2-2f f2-3f)
-603.253: (move f2-3f f3-3f)
-581.752: (move f3-3f f4-3f)
-588.066: (move f4-3f f4-4f)
-576.491: (move f4-4f f4-5f)
-543.530: (move f4-5f f4-6f)
-487.634: (move f4-6f f5-6f)
-453.945: (move f5-6f f5-7f)
-593.495: (putdown f5-7f key3-3)
-585.125: (move f5-7f f4-7f)
-557.813: (pickup f4-7f key2-2)
-534.510: (move f4-7f f3-7f)
-535.448: (move f3-7f f3-6f)
-527.280: (move f3-6f f4-6f)
-533.173: (move f4-6f f5-6f)
-521.434: (move f5-6f f5-7f)
-542.655: (move f5-7f f6-7f)
-535.625: (move f6-7f f7-7f)
-546.351: (move f7-7f f7-6f)
-537.414: (move f7-6f f6-6f)
-534.047: (move f6-6f f6-5f)
-527.187: (move f6-5f f5-5f)
-535.226: (move f5-5f f4-5f)
-533.701: (move f4-5f f4-4f)
-533.621: (move f4-4f f4-3f)
-515.218: (move f4-3f f3-3f)
-508.780: (move f3-3f f2-3f)
-420.214: (unlock f2-3f f1-3f key2-2 shape2)
-494.605: (move f2-3f f1-3f)
-504.012: (move f1-3f f0-3f)
-518.665: (move f0-3f f0-2f)
-465.612: (move f0-2f f0-1f)
-432.565: (move f0-1f f0-0f)
-451.976: (pickup-and-loose f0-0f key1-3 key2-2)
-444.452: (move f0-0f f0-1f)
-588.271: (putdown f0-1f key1-3)
Found a solution of length 451!
   1: (move f1-7f f1-6f)
   2: (pickup f1-6f key2-3)
   3: (move f1-6f f1-7f)
   4: (move f1-7f f2-7f)
   5: (move f2-7f f3-7f)
   6: (move f3-7f f4-7f)
   7: (move f4-7f f5-7f)
   8: (move f5-7f f6-7f)
   9: (move f6-7f f6-6f)
  10: (move f6-6f f6-5f)
  11: (unlock f6-5f f6-4f key2-3 shape2)
  12: (move f6-5f f6-4f)
  13: (putdown f6-4f key2-3)
  14: (pickup f6-4f key0-2)
  15: (move f6-4f f6-5f)
  16: (move f6-5f f5-5f)
  17: (pickup-and-loose f5-5f key0-3 key0-2)
  18: (move f5-5f f5-6f)
  19: (move f5-6f f5-7f)
  20: (move f5-7f f6-7f)
  21: (unlock f6-7f f7-7f key0-3 shape0)
  22: (move f6-7f f5-7f)
  23: (move f5-7f f4-7f)
  24: (move f4-7f f3-7f)
  25: (move f3-7f f2-7f)
  26: (move f2-7f f1-7f)
  27: (move f1-7f f1-6f)
  28: (move f1-6f f2-6f)
  29: (move f2-6f f3-6f)
  30: (move f3-6f f4-6f)
  31: (move f4-6f f5-6f)
  32: (move f5-6f f6-6f)
  33: (move f6-6f f6-5f)
  34: (move f6-5f f5-5f)
  35: (putdown f5-5f key0-3)
  36: (pickup f5-5f key0-2)
  37: (move f5-5f f5-6f)
  38: (move f5-6f f5-7f)
  39: (move f5-7f f6-7f)
  40: (pickup-and-loose f6-7f key1-3 key0-2)
  41: (move f6-7f f5-7f)
  42: (move f5-7f f5-6f)
  43: (move f5-6f f5-5f)
  44: (unlock f5-5f f4-5f key1-3 shape1)
  45: (unlock f5-5f f5-4f key1-3 shape1)
  46: (move f5-5f f5-6f)
  47: (move f5-6f f5-7f)
  48: (move f5-7f f6-7f)
  49: (move f6-7f f6-6f)
  50: (move f6-6f f6-5f)
  51: (move f6-5f f6-4f)
  52: (move f6-4f f5-4f)
  53: (putdown f5-4f key1-3)
  54: (move f5-4f f5-5f)
  55: (pickup f5-5f key0-3)
  56: (move f5-5f f5-4f)
  57: (unlock f5-4f f4-4f key0-3 shape0)
  58: (move f5-4f f4-4f)
  59: (unlock f4-4f f4-3f key0-3 shape0)
  60: (move f4-4f f5-4f)
  61: (move f5-4f f6-4f)
  62: (move f6-4f f6-3f)
  63: (move f6-3f f6-2f)
  64: (move f6-2f f6-1f)
  65: (move f6-1f f5-1f)
  66: (move f5-1f f5-2f)
  67: (move f5-2f f4-2f)
  68: (move f4-2f f3-2f)
  69: (move f3-2f f3-1f)
  70: (putdown f3-1f key0-3)
  71: (move f3-1f f3-2f)
  72: (pickup f3-2f key1-1)
  73: (move f3-2f f3-3f)
  74: (move f3-3f f4-3f)
  75: (move f4-3f f4-4f)
  76: (move f4-4f f5-4f)
  77: (move f5-4f f6-4f)
  78: (move f6-4f f6-3f)
  79: (move f6-3f f6-2f)
  80: (move f6-2f f6-1f)
  81: (move f6-1f f5-1f)
  82: (unlock f5-1f f4-1f key1-1 shape1)
  83: (move f5-1f f4-1f)
  84: (move f4-1f f4-2f)
  85: (move f4-2f f4-3f)
  86: (move f4-3f f4-4f)
  87: (move f4-4f f5-4f)
  88: (move f5-4f f6-4f)
  89: (move f6-4f f6-3f)
  90: (move f6-3f f6-2f)
  91: (move f6-2f f6-1f)
  92: (move f6-1f f7-1f)
  93: (move f7-1f f7-2f)
  94: (move f7-2f f7-3f)
  95: (move f7-3f f7-4f)
  96: (move f7-4f f7-5f)
  97: (move f7-5f f6-5f)
  98: (move f6-5f f5-5f)
  99: (move f5-5f f4-5f)
 100: (move f4-5f f4-6f)
 101: (move f4-6f f5-6f)
 102: (move f5-6f f5-7f)
 103: (move f5-7f f4-7f)
 104: (move f4-7f f3-7f)
 105: (move f3-7f f2-7f)
 106: (move f2-7f f1-7f)
 107: (move f1-7f f1-6f)
 108: (move f1-6f f2-6f)
 109: (move f2-6f f3-6f)
 110: (putdown f3-6f key1-1)
 111: (move f3-6f f3-7f)
 112: (move f3-7f f2-7f)
 113: (pickup f2-7f key2-0)
 114: (move f2-7f f2-6f)
 115: (move f2-6f f3-6f)
 116: (unlock f3-6f f3-5f key2-0 shape2)
 117: (move f3-6f f4-6f)
 118: (move f4-6f f5-6f)
 119: (move f5-6f f5-5f)
 120: (move f5-5f f5-4f)
 121: (move f5-4f f4-4f)
 122: (move f4-4f f4-3f)
 123: (move f4-3f f4-2f)
 124: (move f4-2f f4-1f)
 125: (putdown f4-1f key2-0)
 126: (pickup f4-1f key1-0)
 127: (move f4-1f f5-1f)
 128: (move f5-1f f6-1f)
 129: (move f6-1f f7-1f)
 130: (move f7-1f f7-2f)
 131: (move f7-2f f6-2f)
 132: (move f6-2f f5-2f)
 133: (move f5-2f f4-2f)
 134: (move f4-2f f4-3f)
 135: (move f4-3f f4-4f)
 136: (move f4-4f f5-4f)
 137: (move f5-4f f5-5f)
 138: (move f5-5f f5-6f)
 139: (move f5-6f f4-6f)
 140: (move f4-6f f3-6f)
 141: (move f3-6f f3-5f)
 142: (move f3-5f f3-4f)
 143: (move f3-4f f3-3f)
 144: (move f3-3f f3-2f)
 145: (move f3-2f f3-1f)
 146: (move f3-1f f3-0f)
 147: (move f3-0f f4-0f)
 148: (move f4-0f f5-0f)
 149: (putdown f5-0f key1-0)
 150: (move f5-0f f5-1f)
 151: (pickup f5-1f key1-2)
 152: (move f5-1f f5-0f)
 153: (move f5-0f f4-0f)
 154: (move f4-0f f4-1f)
 155: (move f4-1f f4-2f)
 156: (move f4-2f f4-3f)
 157: (move f4-3f f4-4f)
 158: (move f4-4f f5-4f)
 159: (move f5-4f f5-5f)
 160: (move f5-5f f5-6f)
 161: (move f5-6f f4-6f)
 162: (move f4-6f f3-6f)
 163: (move f3-6f f3-5f)
 164: (move f3-5f f3-4f)
 165: (move f3-4f f3-3f)
 166: (move f3-3f f3-2f)
 167: (move f3-2f f3-1f)
 168: (move f3-1f f3-0f)
 169: (move f3-0f f2-0f)
 170: (move f2-0f f2-1f)
 171: (move f2-1f f2-2f)
 172: (move f2-2f f1-2f)
 173: (move f1-2f f0-2f)
 174: (move f0-2f f0-3f)
 175: (move f0-3f f0-4f)
 176: (move f0-4f f0-5f)
 177: (move f0-5f f0-6f)
 178: (move f0-6f f0-7f)
 179: (putdown f0-7f key1-2)
 180: (move f0-7f f1-7f)
 181: (move f1-7f f2-7f)
 182: (move f2-7f f3-7f)
 183: (move f3-7f f3-6f)
 184: (pickup f3-6f key1-1)
 185: (move f3-6f f4-6f)
 186: (move f4-6f f5-6f)
 187: (move f5-6f f5-5f)
 188: (move f5-5f f5-4f)
 189: (move f5-4f f4-4f)
 190: (move f4-4f f4-3f)
 191: (move f4-3f f4-2f)
 192: (move f4-2f f5-2f)
 193: (move f5-2f f5-1f)
 194: (move f5-1f f5-0f)
 195: (move f5-0f f4-0f)
 196: (move f4-0f f3-0f)
 197: (move f3-0f f2-0f)
 198: (putdown f2-0f key1-1)
 199: (move f2-0f f3-0f)
 200: (move f3-0f f4-0f)
 201: (move f4-0f f5-0f)
 202: (pickup f5-0f key1-0)
 203: (move f5-0f f5-1f)
 204: (move f5-1f f6-1f)
 205: (move f6-1f f7-1f)
 206: (move f7-1f f7-2f)
 207: (move f7-2f f6-2f)
 208: (move f6-2f f5-2f)
 209: (move f5-2f f4-2f)
 210: (move f4-2f f4-3f)
 211: (move f4-3f f4-4f)
 212: (move f4-4f f5-4f)
 213: (move f5-4f f6-4f)
 214: (move f6-4f f6-3f)
 215: (move f6-3f f7-3f)
 216: (move f7-3f f7-4f)
 217: (move f7-4f f7-5f)
 218: (move f7-5f f6-5f)
 219: (move f6-5f f5-5f)
 220: (move f5-5f f4-5f)
 221: (move f4-5f f3-5f)
 222: (move f3-5f f3-4f)
 223: (move f3-4f f3-3f)
 224: (move f3-3f f3-2f)
 225: (move f3-2f f2-2f)
 226: (move f2-2f f1-2f)
 227: (move f1-2f f0-2f)
 228: (move f0-2f f0-3f)
 229: (putdown f0-3f key1-0)
 230: (pickup f0-3f key0-1)
 231: (move f0-3f f0-2f)
 232: (move f0-2f f1-2f)
 233: (move f1-2f f2-2f)
 234: (move f2-2f f3-2f)
 235: (move f3-2f f3-3f)
 236: (move f3-3f f4-3f)
 237: (pickup-and-loose f4-3f key3-2 key0-1)
 238: (unlock f4-3f f5-3f key3-2 shape3)
 239: (move f4-3f f5-3f)
 240: (move f5-3f f6-3f)
 241: (putdown f6-3f key3-2)
 242: (move f6-3f f6-4f)
 243: (move f6-4f f5-4f)
 244: (pickup f5-4f key1-3)
 245: (move f5-4f f6-4f)
 246: (move f6-4f f6-3f)
 247: (move f6-3f f6-2f)
 248: (move f6-2f f6-1f)
 249: (move f6-1f f7-1f)
 250: (move f7-1f f7-2f)
 251: (move f7-2f f7-3f)
 252: (move f7-3f f7-4f)
 253: (move f7-4f f7-5f)
 254: (move f7-5f f7-6f)
 255: (move f7-6f f6-6f)
 256: (move f6-6f f5-6f)
 257: (move f5-6f f5-5f)
 258: (move f5-5f f4-5f)
 259: (move f4-5f f4-4f)
 260: (move f4-4f f4-3f)
 261: (move f4-3f f3-3f)
 262: (move f3-3f f3-2f)
 263: (move f3-2f f2-2f)
 264: (move f2-2f f1-2f)
 265: (move f1-2f f0-2f)
 266: (move f0-2f f0-3f)
 267: (move f0-3f f0-4f)
 268: (move f0-4f f1-4f)
 269: (move f1-4f f1-5f)
 270: (move f1-5f f1-6f)
 271: (move f1-6f f1-7f)
 272: (move f1-7f f0-7f)
 273: (move f0-7f f0-6f)
 274: (move f0-6f f0-5f)
