/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  53: (move f4-4f f4-5f)
  54: (move f4-5f f5-5f)
  55: (move f5-5f f5-4f)
  56: (move f5-4f f6-4f)
  57: (move f6-4f f6-5f)
  58: (putdown f6-5f key3-1)
  59: (move f6-5f f5-5f)
  60: (pickup f5-5f key0-0)
  61: (move f5-5f f6-5f)
  62: (pickup-and-loose f6-5f key3-1 key0-0)
  63: (move f6-5f f5-5f)
  64: (move f5-5f f4-5f)
  65: (move f4-5f f4-4f)
  66: (move f4-4f f5-4f)
  67: (move f5-4f f6-4f)
  68: (move f6-4f f6-3f)
  69: (move f6-3f f5-3f)
  70: (move f5-3f f5-2f)
  71: (move f5-2f f6-2f)
  72: (move f6-2f f6-1f)
  73: (move f6-1f f5-1f)
  74: (move f5-1f f4-1f)
  75: (unlock f4-1f f3-1f key3-1 shape3)
  76: (move f4-1f f3-1f)
  77: (move f3-1f f2-1f)
  78: (move f2-1f f1-1f)
  79: (unlock f1-1f f1-0f key3-1 shape3)
  80: (putdown f1-1f key3-1)
  81: (move f1-1f f1-0f)
  82: (pickup f1-0f key3-0)
  83: (move f1-0f f1-1f)
  84: (move f1-1f f2-1f)
  85: (move f2-1f f2-2f)
  86: (move f2-2f f2-3f)
  87: (move f2-3f f2-4f)
  88: (move f2-4f f2-5f)
  89: (putdown f2-5f key3-0)
