/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=21.252] Expanded: 0, Generated: 0
[f=22.931] Expanded: 249, Generated: 2221
[f=22.946] Expanded: 250, Generated: 2230
[f=22.946] Expanded: 251, Generated: 2239
[f=22.960] Expanded: 253, Generated: 2255
[f=22.964] Expanded: 255, Generated: 2269
[f=22.997] Expanded: 257, Generated: 2289
[f=23.000] Expanded: 259, Generated: 2307
[f=23.030] Expanded: 260, Generated: 2316
[f=23.030] Expanded: 261, Generated: 2325
[f=23.057] Expanded: 263, Generated: 2341
[f=23.070] Expanded: 266, Generated: 2367
[f=23.070] Expanded: 269, Generated: 2393
[f=23.070] Expanded: 270, Generated: 2402
[f=23.070] Expanded: 271, Generated: 2411
[f=23.146] Expanded: 273, Generated: 2431
[f=23.165] Expanded: 275, Generated: 2451
[f=23.170] Expanded: 276, Generated: 2460
[f=23.170] Expanded: 277, Generated: 2469
[f=23.186] Expanded: 278, Generated: 2478
[f=23.186] Expanded: 279, Generated: 2487
[f=23.190] Expanded: 280, Generated: 2496
[f=23.190] Expanded: 281, Generated: 2505
[f=23.198] Expanded: 282, Generated: 2512
[f=23.223] Expanded: 284, Generated: 2530
[f=23.266] Expanded: 285, Generated: 2539
[f=23.269] Expanded: 287, Generated: 2557
[f=23.280] Expanded: 288, Generated: 2566
[f=23.280] Expanded: 289, Generated: 2575
[f=23.309] Expanded: 290, Generated: 2585
[f=23.309] Expanded: 291, Generated: 2595
[f=23.311] Expanded: 292, Generated: 2601
[f=23.318] Expanded: 295, Generated: 2627
[f=23.318] Expanded: 298, Generated: 2653
[f=23.325] Expanded: 300, Generated: 2671
[f=23.343] Expanded: 302, Generated: 2687
[f=23.360] Expanded: 303, Generated: 2696
[f=23.360] Expanded: 304, Generated: 2705
[f=23.384] Expanded: 305, Generated: 2714
[f=23.384] Expanded: 306, Generated: 2723
[f=23.406] Expanded: 321, Generated: 2856
[f=23.406] Expanded: 336, Generated: 2989
[f=23.460] Expanded: 337, Generated: 2998
[f=23.473] Expanded: 338, Generated: 3006
[f=23.473] Expanded: 339, Generated: 3014
[f=23.494] Expanded: 341, Generated: 3032
[f=23.507] Expanded: 342, Generated: 3039
[f=23.584] Expanded: 344, Generated: 3057
[f=23.586] Expanded: 345, Generated: 3068
[f=23.593] Expanded: 346, Generated: 3077
[f=23.625] Expanded: 348, Generated: 3095
[f=23.635] Expanded: 349, Generated: 3103
[f=23.635] Expanded: 350, Generated: 3111
[f=23.639] Expanded: 352, Generated: 3129
[f=23.652] Expanded: 354, Generated: 3147
[f=23.679] Expanded: 355, Generated: 3157
[f=23.679] Expanded: 356, Generated: 3167
[f=23.684] Expanded: 357, Generated: 3176
[f=23.684] Expanded: 358, Generated: 3185
[f=23.684] Expanded: 359, Generated: 3194
[f=23.684] Expanded: 360, Generated: 3203
[f=23.720] Expanded: 361, Generated: 3212
[f=23.720] Expanded: 362, Generated: 3221
[f=23.732] Expanded: 364, Generated: 3239
[f=23.754] Expanded: 365, Generated: 3248
[f=23.754] Expanded: 366, Generated: 3257
[f=23.770] Expanded: 368, Generated: 3277
[f=23.845] Expanded: 376, Generated: 3349
[f=23.870] Expanded: 377, Generated: 3356
[f=23.870] Expanded: 378, Generated: 3363
[f=23.905] Expanded: 380, Generated: 3381
[f=23.919] Expanded: 381, Generated: 3390
[f=23.919] Expanded: 382, Generated: 3399
[f=23.944] Expanded: 383, Generated: 3408
[f=23.944] Expanded: 384, Generated: 3417
[f=23.960] Expanded: 389, Generated: 3463
[f=23.960] Expanded: 394, Generated: 3509
[f=23.962] Expanded: 396, Generated: 3525
[f=23.968] Expanded: 397, Generated: 3534
[f=23.968] Expanded: 398, Generated: 3543
[f=23.986] Expanded: 399, Generated: 3551
[f=23.986] Expanded: 400, Generated: 3559
[f=24.008] Expanded: 402, Generated: 3579
[f=24.010] Expanded: 403, Generated: 3587
[f=24.010] Expanded: 404, Generated: 3595
[f=24.028] Expanded: 406, Generated: 3613
[f=24.040] Expanded: 407, Generated: 3620
[f=24.040] Expanded: 408, Generated: 3627
[f=24.084] Expanded: 410, Generated: 3649
[f=24.094] Expanded: 411, Generated: 3658
[f=24.094] Expanded: 412, Generated: 3667
[f=24.119] Expanded: 414, Generated: 3687
[f=24.120] Expanded: 416, Generated: 3705
[f=24.138] Expanded: 422, Generated: 3757
[f=24.153] Expanded: 423, Generated: 3766
[f=24.153] Expanded: 424, Generated: 3775
[f=24.162] Expanded: 426, Generated: 3795
[f=24.163] Expanded: 428, Generated: 3813
[f=24.191] Expanded: 429, Generated: 3821
[f=24.191] Expanded: 430, Generated: 3829
[f=24.191] Expanded: 431, Generated: 3840
[f=24.191] Expanded: 432, Generated: 3851
[f=24.202] Expanded: 434, Generated: 3867
[f=24.213] Expanded: 435, Generated: 3874
[f=24.244] Expanded: 436, Generated: 3884
[f=24.244] Expanded: 437, Generated: 3894
[f=24.257] Expanded: 439, Generated: 3912
[f=24.278] Expanded: 441, Generated: 3928
[f=24.289] Expanded: 442, Generated: 3934
[f=24.300] Expanded: 443, Generated: 3945
[f=24.300] Expanded: 444, Generated: 3956
[f=24.301] Expanded: 446, Generated: 3976
[f=24.314] Expanded: 448, Generated: 3992
[f=24.320] Expanded: 449, Generated: 4001
[f=24.320] Expanded: 450, Generated: 4010
[f=24.321] Expanded: 451, Generated: 4016
[f=24.339] Expanded: 458, Generated: 4077
[f=24.339] Expanded: 465, Generated: 4138
[f=24.352] Expanded: 466, Generated: 4146
[f=24.352] Expanded: 467, Generated: 4154
[f=24.376] Expanded: 468, Generated: 4163
[f=24.376] Expanded: 469, Generated: 4172
[f=24.418] Expanded: 470, Generated: 4181
[f=24.418] Expanded: 471, Generated: 4190
[f=24.422] Expanded: 473, Generated: 4206
[f=24.522] Expanded: 474, Generated: 4213
[f=24.522] Expanded: 482, Generated: 4279
[f=24.523] Expanded: 484, Generated: 4297
[f=24.557] Expanded: 485, Generated: 4309
[f=24.571] Expanded: 487, Generated: 4327
[f=24.580] Expanded: 489, Generated: 4343
[f=24.588] Expanded: 491, Generated: 4363
[f=24.590] Expanded: 493, Generated: 4381
[f=24.596] Expanded: 494, Generated: 4390
[f=24.596] Expanded: 495, Generated: 4399
[f=24.614] Expanded: 497, Generated: 4419
[f=24.617] Expanded: 498, Generated: 4427
[f=24.617] Expanded: 499, Generated: 4435
[f=24.663] Expanded: 500, Generated: 4444
[f=24.663] Expanded: 501, Generated: 4453
[f=24.677] Expanded: 502, Generated: 4462
[f=24.677] Expanded: 503, Generated: 4471
[f=24.690] Expanded: 504, Generated: 4480
[f=24.690] Expanded: 505, Generated: 4489
[f=24.701] Expanded: 506, Generated: 4497
[f=24.701] Expanded: 507, Generated: 4505
[f=24.712] Expanded: 509, Generated: 4521
[f=24.760] Expanded: 511, Generated: 4543
[f=24.773] Expanded: 513, Generated: 4559
[f=24.778] Expanded: 515, Generated: 4577
[f=24.806] Expanded: 517, Generated: 4593
[f=24.815] Expanded: 518, Generated: 4602
[f=24.820] Expanded: 519, Generated: 4611
[f=24.820] Expanded: 520, Generated: 4620
[f=24.851] Expanded: 526, Generated: 4670
[f=24.854] Expanded: 528, Generated: 4688
[f=24.882] Expanded: 529, Generated: 4696
[f=24.882] Expanded: 530, Generated: 4704
[f=24.896] Expanded: 532, Generated: 4722
[f=24.905] Expanded: 533, Generated: 4730
[f=24.905] Expanded: 534, Generated: 4738
[f=24.917] Expanded: 535, Generated: 4747
[f=24.917] Expanded: 536, Generated: 4756
[f=24.932] Expanded: 537, Generated: 4763
[f=24.932] Expanded: 538, Generated: 4770
[f=24.960] Expanded: 539, Generated: 4779
[f=24.960] Expanded: 540, Generated: 4788
[f=24.968] Expanded: 542, Generated: 4804
[f=24.986] Expanded: 544, Generated: 4820
[f=24.993] Expanded: 546, Generated: 4840
[f=25.002] Expanded: 552, Generated: 4892
[f=25.004] Expanded: 553, Generated: 4901
[f=25.009] Expanded: 555, Generated: 4921
[f=25.012] Expanded: 556, Generated: 4929
[f=25.012] Expanded: 557, Generated: 4937
[f=25.016] Expanded: 558, Generated: 4946
[f=25.016] Expanded: 559, Generated: 4955
[f=25.018] Expanded: 561, Generated: 4975
[f=25.019] Expanded: 562, Generated: 4983
[f=25.019] Expanded: 563, Generated: 4991
[f=25.030] Expanded: 564, Generated: 5000
[f=25.030] Expanded: 565, Generated: 5009
[f=25.034] Expanded: 567, Generated: 5027
[f=25.045] Expanded: 568, Generated: 5036
[f=25.045] Expanded: 569, Generated: 5045
[f=25.074] Expanded: 571, Generated: 5063
[f=25.101] Expanded: 572, Generated: 5071
[f=25.101] Expanded: 573, Generated: 5079
[f=25.119] Expanded: 575, Generated: 5097
[f=25.144] Expanded: 576, Generated: 5104
[f=25.144] Expanded: 577, Generated: 5111
[f=25.155] Expanded: 579, Generated: 5129
[f=25.156] Expanded: 581, Generated: 5147
[f=25.161] Expanded: 583, Generated: 5165
[f=25.178] Expanded: 584, Generated: 5176
[f=25.178] Expanded: 585, Generated: 5187
[f=25.183] Expanded: 587, Generated: 5207
[f=25.190] Expanded: 588, Generated: 5215
[f=25.190] Expanded: 589, Generated: 5223
[f=25.191] Expanded: 590, Generated: 5233
[f=25.192] Expanded: 592, Generated: 5251
[f=25.197] Expanded: 594, Generated: 5269
[f=25.207] Expanded: 596, Generated: 5289
[f=25.246] Expanded: 598, Generated: 5305
[f=25.253] Expanded: 600, Generated: 5323
[f=25.296] Expanded: 601, Generated: 5329
[f=25.298] Expanded: 603, Generated: 5347
[f=25.317] Expanded: 604, Generated: 5356
[f=25.317] Expanded: 605, Generated: 5365
[f=25.319] Expanded: 607, Generated: 5383
[f=25.332] Expanded: 609, Generated: 5403
[f=25.334] Expanded: 611, Generated: 5425
[f=25.343] Expanded: 612, Generated: 5433
[f=25.343] Expanded: 613, Generated: 5441
[f=25.355] Expanded: 614, Generated: 5450
[f=25.357] Expanded: 616, Generated: 5470
[f=25.364] Expanded: 617, Generated: 5479
[f=25.364] Expanded: 618, Generated: 5488
[f=25.365] Expanded: 620, Generated: 5502
[Final] Expanded: 626, Generated: 5558
Found a solution of length 20!
   1: (load-truck p2 t0 l0-1)
   2: (load-truck p1 t0 l0-1)
   3: (drive-truck t1 l1-1 l1-0 c1)
   4: (load-truck p0 t0 l0-1)
   5: (drive-truck t0 l0-1 l0-0 c0)
   6: (unload-truck p1 t0 l0-0)
   7: (load-airplane p1 a0 l0-0)
   8: (fly-airplane a0 l0-0 l1-0)
   9: (unload-airplane p1 a0 l1-0)
  10: (load-truck p1 t1 l1-0)
  11: (fly-airplane a0 l1-0 l0-0)
  12: (unload-truck p2 t0 l0-0)
  13: (unload-truck p0 t0 l0-0)
  14: (load-airplane p2 a0 l0-0)
  15: (fly-airplane a0 l0-0 l1-0)
  16: (unload-airplane p2 a0 l1-0)
  17: (load-truck p2 t1 l1-0)
  18: (drive-truck t1 l1-0 l1-1 c1)
  19: (unload-truck p2 t1 l1-1)
  20: (unload-truck p1 t1 l1-1)
