/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.905: (load-airplane p20 a1 l0-0)
25.905: (load-airplane p0 a2 l0-0)
25.905: (load-airplane p1 a2 l0-0)
24.907: (load-airplane p14 a0 l1-0)
24.907: (load-airplane p13 a0 l1-0)
24.907: (load-airplane p8 a0 l1-0)
24.907: (load-airplane p15 a2 l0-0)
24.907: (load-airplane p3 a2 l0-0)
24.907: (load-airplane p1 a2 l0-0)
24.907: (load-airplane p3 a1 l0-0)
24.907: (load-airplane p0 a2 l0-0)
24.907: (load-airplane p15 a1 l0-0)
24.907: (load-airplane p1 a1 l0-0)
23.926: (load-airplane p15 a2 l0-0)
23.926: (load-airplane p8 a0 l1-0)
23.926: (load-airplane p1 a1 l0-0)
23.926: (load-airplane p3 a1 l0-0)
23.926: (load-airplane p15 a1 l0-0)
23.926: (load-airplane p1 a2 l0-0)
23.926: (load-airplane p3 a2 l0-0)
23.926: (load-airplane p13 a0 l1-0)
23.926: (load-airplane p14 a0 l1-0)
23.926: (load-airplane p0 a1 l0-0)
22.973: (load-airplane p8 a0 l1-0)
22.973: (load-airplane p14 a0 l1-0)
22.973: (load-airplane p1 a2 l0-0)
22.973: (load-airplane p15 a1 l0-0)
22.973: (load-airplane p3 a1 l0-0)
22.973: (load-airplane p1 a1 l0-0)
22.973: (load-airplane p15 a2 l0-0)
22.973: (load-airplane p3 a2 l0-0)
22.973: (load-airplane p15 a1 l0-0)
22.973: (load-airplane p13 a0 l1-0)
22.042: (load-airplane p1 a2 l0-0)
22.042: (load-airplane p15 a1 l0-0)
22.042: (load-airplane p1 a1 l0-0)
22.042: (load-airplane p1 a1 l0-0)
22.042: (load-airplane p3 a2 l0-0)
22.042: (load-airplane p3 a1 l0-0)
22.042: (load-airplane p1 a2 l0-0)
22.042: (load-airplane p15 a2 l0-0)
22.042: (load-airplane p8 a0 l1-0)
22.042: (load-airplane p13 a0 l1-0)
21.124: (load-airplane p8 a0 l1-0)
21.124: (load-airplane p14 a0 l1-0)
21.125: (load-airplane p1 a2 l0-0)
21.125: (load-airplane p15 a2 l0-0)
21.125: (load-airplane p15 a1 l0-0)
21.125: (load-airplane p1 a1 l0-0)
21.125: (load-airplane p3 a2 l0-0)
21.125: (load-airplane p1 a2 l0-0)
21.125: (load-airplane p3 a1 l0-0)
21.125: (load-airplane p1 a1 l0-0)
20.413: (load-airplane p8 a0 l1-0)
20.413: (load-airplane p8 a0 l1-0)
20.413: (load-airplane p14 a0 l1-0)
20.413: (load-airplane p8 a0 l1-0)
20.413: (load-airplane p14 a0 l1-0)
20.414: (load-airplane p14 a0 l1-0)
20.414: (load-airplane p8 a0 l1-0)
20.415: (load-airplane p14 a0 l1-0)
20.415: (load-airplane p8 a0 l1-0)
21.067: (load-airplane p3 a2 l0-0)
17.697: (load-airplane p15 a2 l0-0)
17.697: (load-airplane p15 a1 l0-0)
17.697: (load-airplane p3 a1 l0-0)
17.697: (load-airplane p3 a2 l0-0)
17.698: (load-airplane p1 a1 l0-0)
17.698: (load-airplane p1 a2 l0-0)
17.698: (load-airplane p3 a2 l0-0)
17.698: (load-airplane p3 a1 l0-0)
17.699: (load-airplane p15 a1 l0-0)
17.699: (load-airplane p15 a2 l0-0)
17.697: (fly-airplane a1 l0-0 l1-0)
17.697: (fly-airplane a2 l0-0 l1-0)
17.697: (fly-airplane a1 l0-0 l1-0)
17.697: (fly-airplane a2 l0-0 l1-0)
17.698: (fly-airplane a2 l0-0 l1-0)
17.698: (fly-airplane a1 l0-0 l1-0)
17.699: (fly-airplane a2 l0-0 l1-0)
17.699: (fly-airplane a1 l0-0 l1-0)
17.699: (fly-airplane a2 l0-0 l1-0)
17.699: (fly-airplane a1 l0-0 l1-0)
16.523: (unload-airplane p25 a1 l1-0)
16.523: (unload-airplane p26 a1 l1-0)
16.523: (unload-airplane p10 a2 l1-0)
16.523: (unload-airplane p16 a1 l1-0)
16.523: (unload-airplane p20 a1 l1-0)
16.523: (unload-airplane p1 a1 l1-0)
16.523: (unload-airplane p15 a1 l1-0)
16.523: (unload-airplane p24 a1 l1-0)
16.523: (unload-airplane p7 a2 l1-0)
16.524: (unload-airplane p6 a2 l1-0)
15.349: (unload-airplane p0 a2 l1-0)
15.349: (unload-airplane p6 a2 l1-0)
15.349: (unload-airplane p7 a2 l1-0)
15.349: (unload-airplane p15 a1 l1-0)
15.349: (unload-airplane p1 a1 l1-0)
15.349: (unload-airplane p20 a1 l1-0)
15.349: (unload-airplane p26 a1 l1-0)
15.349: (unload-airplane p25 a1 l1-0)
15.349: (unload-airplane p24 a1 l1-0)
15.350: (unload-airplane p24 a1 l1-0)
14.172: (unload-airplane p0 a2 l1-0)
14.172: (unload-airplane p6 a2 l1-0)
14.172: (unload-airplane p26 a1 l1-0)
14.172: (unload-airplane p25 a1 l1-0)
14.172: (unload-airplane p24 a1 l1-0)
14.172: (unload-airplane p20 a1 l1-0)
14.172: (unload-airplane p1 a1 l1-0)
14.173: (unload-airplane p0 a2 l1-0)
14.173: (unload-airplane p7 a2 l1-0)
14.173: (unload-airplane p1 a1 l1-0)
13.003: (unload-airplane p1 a1 l1-0)
13.003: (unload-airplane p20 a1 l1-0)
13.003: (unload-airplane p24 a1 l1-0)
13.003: (unload-airplane p25 a1 l1-0)
13.003: (unload-airplane p1 a1 l1-0)
13.003: (unload-airplane p26 a1 l1-0)
13.003: (unload-airplane p20 a1 l1-0)
13.003: (unload-airplane p24 a1 l1-0)
13.005: (unload-airplane p24 a1 l1-0)
13.005: (unload-airplane p25 a1 l1-0)
11.986: (unload-airplane p24 a1 l1-0)
11.986: (unload-airplane p20 a1 l1-0)
11.986: (unload-airplane p1 a1 l1-0)
11.986: (unload-airplane p25 a1 l1-0)
11.986: (unload-airplane p20 a1 l1-0)
11.986: (unload-airplane p1 a1 l1-0)
11.988: (unload-airplane p1 a1 l1-0)
11.988: (unload-airplane p24 a1 l1-0)
11.988: (unload-airplane p26 a1 l1-0)
11.988: (unload-airplane p26 a1 l1-0)
10.998: (unload-airplane p20 a1 l1-0)
10.998: (unload-airplane p25 a1 l1-0)
10.998: (unload-airplane p1 a1 l1-0)
10.998: (unload-airplane p24 a1 l1-0)
10.999: (unload-airplane p26 a1 l1-0)
10.999: (unload-airplane p24 a1 l1-0)
11.000: (unload-airplane p25 a1 l1-0)
11.000: (unload-airplane p1 a1 l1-0)
11.000: (unload-airplane p26 a1 l1-0)
11.000: (unload-airplane p1 a1 l1-0)
10.998: (fly-airplane a0 l1-0 l0-0)
10.998: (fly-airplane a1 l1-0 l0-0)
10.998: (fly-airplane a1 l1-0 l0-0)
10.998: (fly-airplane a0 l1-0 l0-0)
10.998: (fly-airplane a0 l1-0 l0-0)
11.000: (fly-airplane a1 l1-0 l0-0)
11.000: (fly-airplane a0 l1-0 l0-0)
11.000: (fly-airplane a0 l1-0 l0-0)
11.000: (fly-airplane a1 l1-0 l0-0)
11.000: (fly-airplane a1 l1-0 l0-0)
9.999: (unload-airplane p19 a0 l0-0)
9.999: (unload-airplane p14 a0 l0-0)
9.999: (unload-airplane p11 a0 l0-0)
9.999: (unload-airplane p13 a0 l0-0)
9.999: (unload-airplane p8 a0 l0-0)
10.000: (unload-airplane p8 a0 l0-0)
10.000: (unload-airplane p11 a0 l0-0)
10.000: (unload-airplane p13 a0 l0-0)
10.000: (unload-airplane p19 a0 l0-0)
10.000: (unload-airplane p14 a0 l0-0)
8.998: (unload-airplane p13 a0 l0-0)
8.998: (unload-airplane p11 a0 l0-0)
8.998: (unload-airplane p14 a0 l0-0)
8.998: (unload-airplane p19 a0 l0-0)
8.998: (unload-airplane p19 a0 l0-0)
8.998: (unload-airplane p14 a0 l0-0)
8.998: (unload-airplane p11 a0 l0-0)
8.998: (unload-airplane p8 a0 l0-0)
8.998: (unload-airplane p13 a0 l0-0)
8.998: (unload-airplane p8 a0 l0-0)
7.997: (unload-airplane p8 a0 l0-0)
7.997: (unload-airplane p11 a0 l0-0)
7.997: (unload-airplane p14 a0 l0-0)
7.997: (unload-airplane p13 a0 l0-0)
7.997: (unload-airplane p11 a0 l0-0)
7.997: (unload-airplane p14 a0 l0-0)
7.997: (unload-airplane p11 a0 l0-0)
7.997: (unload-airplane p19 a0 l0-0)
7.997: (unload-airplane p8 a0 l0-0)
7.998: (unload-airplane p19 a0 l0-0)
6.995: (unload-airplane p11 a0 l0-0)
6.995: (unload-airplane p13 a0 l0-0)
6.995: (unload-airplane p13 a0 l0-0)
6.995: (unload-airplane p14 a0 l0-0)
6.995: (unload-airplane p19 a0 l0-0)
6.995: (unload-airplane p8 a0 l0-0)
6.997: (unload-airplane p19 a0 l0-0)
6.997: (unload-airplane p11 a0 l0-0)
6.997: (unload-airplane p11 a0 l0-0)
6.997: (unload-airplane p8 a0 l0-0)
6.917: (unload-airplane p19 a0 l0-0)
6.917: (unload-airplane p8 a0 l0-0)
6.917: (unload-airplane p11 a0 l0-0)
6.918: (unload-airplane p14 a0 l0-0)
6.918: (unload-airplane p13 a0 l0-0)
6.995: (fly-airplane a2 l0-0 l1-0)
6.995: (fly-airplane a0 l0-0 l1-0)
6.995: (fly-airplane a0 l0-0 l1-0)
6.997: (fly-airplane a0 l0-0 l1-0)
6.997: (fly-airplane a2 l0-0 l1-0)
5.993: (unload-airplane p3 a2 l1-0)
5.993: (unload-airplane p10 a2 l1-0)
5.993: (unload-airplane p7 a2 l1-0)
5.993: (unload-airplane p6 a2 l1-0)
5.993: (unload-airplane p0 a2 l1-0)
5.996: (unload-airplane p3 a2 l1-0)
5.996: (unload-airplane p10 a2 l1-0)
5.996: (unload-airplane p7 a2 l1-0)
5.996: (unload-airplane p0 a2 l1-0)
5.996: (unload-airplane p6 a2 l1-0)
4.991: (unload-airplane p6 a2 l1-0)
4.991: (unload-airplane p7 a2 l1-0)
4.991: (unload-airplane p3 a2 l1-0)
4.991: (unload-airplane p10 a2 l1-0)
4.991: (unload-airplane p7 a2 l1-0)
4.991: (unload-airplane p6 a2 l1-0)
4.991: (unload-airplane p0 a2 l1-0)
4.991: (unload-airplane p10 a2 l1-0)
4.991: (unload-airplane p3 a2 l1-0)
4.991: (unload-airplane p7 a2 l1-0)
3.990: (unload-airplane p0 a2 l1-0)
3.990: (unload-airplane p7 a2 l1-0)
3.990: (unload-airplane p10 a2 l1-0)
3.990: (unload-airplane p10 a2 l1-0)
3.990: (unload-airplane p6 a2 l1-0)
3.990: (unload-airplane p0 a2 l1-0)
3.990: (unload-airplane p7 a2 l1-0)
3.990: (unload-airplane p6 a2 l1-0)
3.990: (unload-airplane p0 a2 l1-0)
3.990: (unload-airplane p7 a2 l1-0)
2.987: (unload-airplane p7 a2 l1-0)
2.987: (unload-airplane p6 a2 l1-0)
2.989: (unload-airplane p6 a2 l1-0)
2.989: (unload-airplane p10 a2 l1-0)
2.990: (unload-airplane p7 a2 l1-0)
2.990: (unload-airplane p10 a2 l1-0)
2.990: (unload-airplane p0 a2 l1-0)
2.990: (unload-airplane p6 a2 l1-0)
2.990: (unload-airplane p0 a2 l1-0)
2.990: (unload-airplane p7 a2 l1-0)
1.997: (unload-airplane p19 a0 l0-0)
1.997: (unload-airplane p19 a0 l0-0)
1.998: (unload-airplane p19 a0 l0-0)
1.998: (unload-airplane p19 a0 l0-0)
2.141: (unload-airplane p24 a1 l1-0)
2.141: (unload-airplane p0 a2 l1-0)
2.141: (unload-airplane p6 a2 l1-0)
2.141: (unload-airplane p24 a1 l1-0)
2.141: (unload-airplane p10 a2 l1-0)
2.141: (unload-airplane p24 a1 l1-0)
0.993: (unload-airplane p0 a2 l1-0)
0.993: (unload-airplane p10 a2 l1-0)
0.993: (unload-airplane p24 a1 l1-0)
0.994: (unload-airplane p6 a2 l1-0)
1.048: (unload-airplane p19 a0 l0-0)
1.049: (unload-airplane p19 a0 l0-0)
1.049: (unload-airplane p7 a2 l1-0)
1.049: (unload-airplane p0 a2 l1-0)
1.049: (unload-airplane p24 a1 l1-0)
1.049: (unload-airplane p19 a0 l0-0)
0.032: (unload-airplane p6 a2 l1-0)
[Final] Expanded: 308, Generated: 20078
Found a solution of length 37!
   1: (load-airplane p11 a0 l1-0)
   2: (load-airplane p7 a2 l0-0)
   3: (load-airplane p26 a1 l0-0)
   4: (load-airplane p10 a2 l0-0)
   5: (load-airplane p6 a2 l0-0)
   6: (load-airplane p19 a0 l1-0)
   7: (load-airplane p24 a1 l0-0)
   8: (load-airplane p25 a1 l0-0)
   9: (load-airplane p16 a1 l0-0)
  10: (load-airplane p20 a1 l0-0)
  11: (load-airplane p0 a2 l0-0)
  12: (load-airplane p14 a0 l1-0)
  13: (load-airplane p15 a1 l0-0)
  14: (load-airplane p13 a0 l1-0)
  15: (load-airplane p1 a1 l0-0)
  16: (load-airplane p8 a0 l1-0)
  17: (load-airplane p3 a2 l0-0)
  18: (fly-airplane a1 l0-0 l1-0)
  19: (unload-airplane p16 a1 l1-0)
  20: (unload-airplane p15 a1 l1-0)
  21: (unload-airplane p26 a1 l1-0)
  22: (unload-airplane p25 a1 l1-0)
  23: (unload-airplane p20 a1 l1-0)
  24: (unload-airplane p1 a1 l1-0)
  25: (fly-airplane a0 l1-0 l0-0)
  26: (unload-airplane p13 a0 l0-0)
  27: (unload-airplane p14 a0 l0-0)
  28: (unload-airplane p11 a0 l0-0)
  29: (unload-airplane p8 a0 l0-0)
  30: (fly-airplane a2 l0-0 l1-0)
  31: (unload-airplane p3 a2 l1-0)
  32: (unload-airplane p10 a2 l1-0)
  33: (unload-airplane p0 a2 l1-0)
  34: (unload-airplane p7 a2 l1-0)
  35: (unload-airplane p24 a1 l1-0)
  36: (unload-airplane p19 a0 l0-0)
  37: (unload-airplane p6 a2 l1-0)
