/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.989: (unload-airplane p6 a2 l0-0)
5.989: (unload-airplane p1 a2 l0-0)
5.989: (unload-airplane p1 a2 l0-0)
5.989: (unload-airplane p6 a2 l0-0)
6.010: (load-airplane p20 a1 l0-0)
5.009: (load-airplane p21 a2 l0-0)
5.009: (load-airplane p20 a1 l0-0)
5.009: (load-airplane p20 a2 l0-0)
5.009: (load-airplane p17 a2 l0-0)
5.009: (unload-airplane p6 a1 l0-0)
5.987: (fly-airplane a1 l1-0 l0-0)
5.987: (fly-airplane a0 l1-0 l0-0)
5.987: (fly-airplane a2 l1-0 l0-0)
5.987: (fly-airplane a0 l1-0 l0-0)
5.987: (fly-airplane a1 l1-0 l0-0)
4.004: (fly-airplane a1 l0-0 l1-0)
4.004: (fly-airplane a2 l0-0 l1-0)
5.009: (load-airplane p20 a2 l0-0)
5.009: (load-airplane p20 a1 l0-0)
5.009: (load-airplane p17 a2 l0-0)
5.009: (fly-airplane a0 l1-0 l0-0)
5.009: (fly-airplane a1 l1-0 l0-0)
5.009: (load-airplane p20 a1 l0-0)
5.010: (fly-airplane a0 l1-0 l0-0)
5.010: (fly-airplane a2 l1-0 l0-0)
3.002: (unload-airplane p21 a2 l1-0)
3.002: (unload-airplane p20 a2 l1-0)
3.002: (unload-airplane p17 a2 l1-0)
3.002: (unload-airplane p12 a2 l1-0)
3.002: (unload-airplane p21 a1 l1-0)
3.002: (unload-airplane p20 a1 l1-0)
3.002: (unload-airplane p17 a1 l1-0)
3.002: (unload-airplane p12 a1 l1-0)
4.005: (fly-airplane a1 l0-0 l1-0)
4.005: (fly-airplane a2 l0-0 l1-0)
1.999: (unload-airplane p20 a1 l1-0)
1.999: (unload-airplane p17 a1 l1-0)
1.999: (unload-airplane p12 a1 l1-0)
1.999: (unload-airplane p21 a1 l1-0)
1.999: (unload-airplane p12 a1 l1-0)
1.999: (unload-airplane p17 a1 l1-0)
1.999: (unload-airplane p17 a2 l1-0)
1.999: (unload-airplane p20 a2 l1-0)
1.999: (unload-airplane p21 a2 l1-0)
2.000: (unload-airplane p20 a2 l1-0)
0.988: (unload-airplane p12 a1 l1-0)
0.988: (unload-airplane p21 a1 l1-0)
0.988: (unload-airplane p17 a1 l1-0)
0.988: (unload-airplane p21 a1 l1-0)
0.988: (unload-airplane p17 a1 l1-0)
0.988: (unload-airplane p20 a1 l1-0)
0.988: (unload-airplane p21 a2 l1-0)
0.988: (unload-airplane p17 a2 l1-0)
0.988: (unload-airplane p20 a2 l1-0)
0.988: (unload-airplane p21 a2 l1-0)
0.002: (unload-airplane p17 a2 l1-0)
[Final] Expanded: 122, Generated: 6978
Found a solution of length 16!
   1: (load-airplane p1 a2 l1-0)
   2: (load-airplane p11 a2 l1-0)
   3: (load-airplane p6 a2 l1-0)
   4: (fly-airplane a2 l1-0 l0-0)
   5: (load-airplane p20 a2 l0-0)
   6: (load-airplane p12 a2 l0-0)
   7: (load-airplane p17 a2 l0-0)
   8: (unload-airplane p6 a2 l0-0)
   9: (unload-airplane p1 a2 l0-0)
  10: (unload-airplane p11 a2 l0-0)
  11: (load-airplane p21 a2 l0-0)
  12: (fly-airplane a2 l0-0 l1-0)
  13: (unload-airplane p12 a2 l1-0)
  14: (unload-airplane p20 a2 l1-0)
  15: (unload-airplane p21 a2 l1-0)
  16: (unload-airplane p17 a2 l1-0)
