/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
55.519: (load-truck p27 t2 l2-0)
54.530: (load-truck p27 t2 l2-0)
54.531: (load-airplane p8 a1 l0-0)
54.531: (load-airplane p8 a0 l0-0)
54.531: (load-truck p27 t2 l2-0)
54.531: (load-truck p21 t2 l2-0)
55.377: (drive-truck t1 l1-3 l1-0 c1)
55.390: (drive-truck t0 l0-1 l0-2 c0)
55.397: (fly-airplane a2 l1-0 l0-0)
55.403: (drive-truck t0 l0-1 l0-3 c0)
55.406: (fly-airplane a1 l0-0 l1-0)
54.018: (load-truck p1 t0 l0-2)
54.382: (load-airplane p8 a2 l0-0)
54.394: (load-truck p6 t0 l0-2)
54.394: (load-truck p20 t0 l0-2)
54.471: (fly-airplane a0 l0-0 l1-0)
54.472: (fly-airplane a1 l0-0 l1-0)
54.478: (fly-airplane a2 l1-0 l0-0)
54.478: (fly-airplane a2 l1-0 l0-0)
54.478: (drive-truck t0 l0-1 l0-2 c0)
54.478: (load-airplane p8 a0 l0-0)
53.032: (load-truck p1 t0 l0-2)
53.032: (load-truck p6 t0 l0-2)
53.032: (load-truck p20 t0 l0-2)
53.032: (load-truck p1 t0 l0-2)
53.064: (load-airplane p8 a0 l0-0)
53.064: (load-airplane p8 a1 l0-0)
53.064: (load-truck p1 t0 l0-2)
53.389: (load-truck p6 t0 l0-2)
53.389: (load-truck p20 t0 l0-2)
53.491: (load-truck p20 t0 l0-2)
52.037: (load-truck p6 t0 l0-2)
52.037: (load-truck p20 t0 l0-2)
52.037: (load-truck p1 t0 l0-2)
52.074: (load-truck p1 t0 l0-2)
52.075: (load-airplane p8 a1 l0-0)
52.075: (load-airplane p8 a0 l0-0)
52.075: (load-airplane p8 a1 l0-0)
52.075: (load-airplane p8 a0 l0-0)
52.075: (load-truck p6 t0 l0-2)
52.075: (load-truck p20 t0 l0-2)
51.085: (load-truck p20 t0 l0-2)
51.087: (load-airplane p8 a0 l0-0)
51.087: (load-airplane p8 a1 l0-0)
51.087: (load-truck p6 t0 l0-2)
51.087: (load-truck p20 t0 l0-2)
51.088: (load-truck p6 t0 l0-2)
51.681: (drive-truck t0 l0-2 l0-1 c0)
51.792: (drive-truck t0 l0-2 l0-1 c0)
51.792: (drive-truck t0 l0-2 l0-1 c0)
51.793: (drive-truck t0 l0-2 l0-1 c0)
50.806: (drive-truck t0 l0-2 l0-1 c0)
50.806: (drive-truck t0 l0-2 l0-1 c0)
50.806: (load-airplane p8 a0 l0-0)
50.806: (load-airplane p8 a1 l0-0)
51.038: (fly-airplane a2 l1-0 l0-0)
51.039: (fly-airplane a2 l1-0 l0-0)
51.060: (drive-truck t1 l1-3 l1-0 c1)
51.060: (drive-truck t1 l1-3 l1-0 c1)
51.060: (fly-airplane a1 l0-0 l1-0)
51.060: (fly-airplane a0 l0-0 l1-0)
50.745: (fly-airplane a1 l0-0 l1-0)
50.745: (fly-airplane a0 l0-0 l1-0)
50.745: (drive-truck t0 l0-2 l0-1 c0)
50.745: (drive-truck t0 l0-2 l0-1 c0)
50.757: (drive-truck t0 l0-2 l0-1 c0)
50.757: (drive-truck t0 l0-2 l0-1 c0)
50.757: (fly-airplane a2 l1-0 l0-0)
50.757: (fly-airplane a2 l1-0 l0-0)
50.781: (drive-truck t1 l1-3 l1-0 c1)
50.781: (drive-truck t0 l0-2 l0-1 c0)
50.720: (fly-airplane a0 l0-0 l1-0)
50.720: (fly-airplane a1 l0-0 l1-0)
50.723: (drive-truck t1 l1-3 l1-0 c1)
50.723: (drive-truck t1 l1-3 l1-0 c1)
50.723: (fly-airplane a1 l0-0 l1-0)
50.723: (fly-airplane a0 l0-0 l1-0)
50.779: (drive-truck t1 l1-3 l1-0 c1)
50.779: (drive-truck t1 l1-3 l1-0 c1)
50.779: (fly-airplane a1 l0-0 l1-0)
50.779: (fly-airplane a0 l0-0 l1-0)
50.690: (drive-truck t1 l1-3 l1-0 c1)
50.690: (fly-airplane a0 l0-0 l1-0)
50.690: (drive-truck t1 l1-3 l1-0 c1)
50.691: (fly-airplane a0 l0-0 l1-0)
50.691: (fly-airplane a1 l0-0 l1-0)
50.691: (fly-airplane a1 l0-0 l1-0)
50.756: (drive-truck t2 l2-0 l2-1 c2)
50.756: (drive-truck t2 l2-0 l2-1 c2)
50.764: (drive-truck t2 l2-0 l2-1 c2)
50.764: (drive-truck t2 l2-0 l2-1 c2)
49.776: (load-truck p13 t2 l2-1)
49.777: (load-truck p13 t2 l2-1)
49.785: (load-truck p13 t2 l2-1)
49.785: (load-truck p13 t2 l2-1)
49.801: (load-truck p10 t2 l2-1)
49.802: (load-truck p10 t2 l2-1)
50.731: (fly-airplane a1 l0-0 l1-0)
50.731: (fly-airplane a0 l0-0 l1-0)
50.732: (drive-truck t2 l2-0 l2-1 c2)
50.732: (drive-truck t1 l1-3 l1-0 c1)
48.826: (load-truck p10 t2 l2-1)
48.826: (load-truck p13 t2 l2-1)
48.826: (load-truck p13 t2 l2-1)
48.827: (load-truck p10 t2 l2-1)
49.735: (drive-truck t2 l2-1 l2-0 c2)
49.735: (drive-truck t2 l2-1 l2-0 c2)
49.736: (drive-truck t2 l2-1 l2-0 c2)
49.737: (drive-truck t2 l2-1 l2-0 c2)
49.754: (load-truck p13 t2 l2-1)
49.754: (fly-airplane a0 l0-0 l1-0)
48.717: (drive-truck t2 l2-1 l2-0 c2)
48.717: (drive-truck t2 l2-1 l2-0 c2)
48.804: (drive-truck t2 l2-1 l2-3 c2)
48.805: (drive-truck t2 l2-1 l2-3 c2)
48.806: (load-truck p10 t2 l2-1)
48.807: (drive-truck t1 l1-3 l1-0 c1)
48.807: (drive-truck t1 l1-3 l1-0 c1)
48.814: (drive-truck t2 l2-1 l2-2 c2)
48.814: (drive-truck t2 l2-1 l2-2 c2)
48.967: (drive-truck t1 l1-3 l1-1 c1)
47.027: (load-truck p0 t1 l1-1)
47.052: (load-truck p11 t1 l1-1)
47.316: (load-truck p19 t1 l1-1)
47.402: (load-truck p22 t1 l1-1)
47.806: (load-truck p26 t1 l1-1)
47.818: (load-truck p24 t2 l2-2)
47.819: (load-truck p24 t2 l2-2)
47.825: (load-truck p7 t2 l2-2)
47.825: (load-truck p7 t2 l2-2)
47.827: (load-truck p15 t2 l2-2)
45.268: (load-truck p11 t1 l1-1)
45.268: (load-truck p0 t1 l1-1)
45.554: (load-truck p0 t1 l1-1)
45.554: (load-truck p19 t1 l1-1)
45.560: (load-truck p19 t1 l1-1)
45.560: (load-truck p11 t1 l1-1)
45.618: (load-truck p0 t1 l1-1)
45.618: (load-truck p22 t1 l1-1)
45.648: (load-truck p22 t1 l1-1)
45.649: (load-truck p11 t1 l1-1)
43.796: (load-truck p0 t1 l1-1)
43.797: (load-truck p19 t1 l1-1)
43.797: (load-truck p11 t1 l1-1)
43.865: (load-truck p0 t1 l1-1)
43.865: (load-truck p11 t1 l1-1)
43.865: (load-truck p22 t1 l1-1)
44.146: (load-truck p19 t1 l1-1)
44.147: (load-truck p22 t1 l1-1)
44.157: (load-truck p22 t1 l1-1)
44.158: (load-truck p19 t1 l1-1)
42.394: (load-truck p11 t1 l1-1)
42.394: (load-truck p0 t1 l1-1)
42.394: (load-truck p19 t1 l1-1)
42.394: (load-truck p22 t1 l1-1)
42.795: (load-truck p26 t1 l1-1)
42.816: (load-truck p18 t1 l1-1)
42.865: (load-truck p26 t1 l1-1)
42.885: (load-truck p18 t1 l1-1)
43.146: (load-truck p26 t1 l1-1)
43.156: (load-truck p26 t1 l1-1)
41.391: (load-truck p0 t1 l1-1)
41.391: (load-truck p11 t1 l1-1)
41.393: (load-truck p19 t1 l1-1)
41.393: (load-truck p22 t1 l1-1)
41.393: (load-truck p26 t1 l1-1)
41.413: (load-truck p18 t1 l1-1)
41.413: (load-truck p22 t1 l1-1)
41.413: (load-truck p19 t1 l1-1)
41.815: (load-truck p26 t1 l1-1)
41.816: (load-truck p18 t1 l1-1)
40.411: (load-truck p18 t1 l1-1)
40.411: (load-truck p26 t1 l1-1)
40.412: (load-truck p22 t1 l1-1)
41.107: (drive-truck t2 l2-1 l2-3 c2)
41.118: (drive-truck t2 l2-1 l2-3 c2)
41.184: (drive-truck t2 l2-1 l2-0 c2)
41.195: (drive-truck t2 l2-1 l2-0 c2)
41.320: (drive-truck t1 l1-1 l1-2 c1)
41.320: (drive-truck t1 l1-1 l1-2 c1)
41.395: (drive-truck t0 l0-1 l0-3 c0)
40.125: (drive-truck t2 l2-1 l2-3 c2)
40.126: (load-truck p18 t1 l1-1)
40.127: (load-truck p26 t1 l1-1)
40.201: (load-truck p26 t1 l1-1)
40.202: (load-truck p18 t1 l1-1)
40.202: (drive-truck t2 l2-1 l2-0 c2)
40.316: (drive-truck t1 l1-1 l1-2 c1)
40.327: (load-truck p14 t1 l1-2)
40.329: (load-truck p14 t1 l1-2)
40.412: (load-truck p18 t1 l1-1)
39.326: (load-truck p14 t1 l1-2)
40.005: (drive-truck t1 l1-1 l1-2 c1)
40.006: (drive-truck t2 l2-1 l2-3 c2)
40.012: (drive-truck t2 l2-1 l2-3 c2)
40.019: (drive-truck t2 l2-1 l2-3 c2)
40.108: (drive-truck t2 l2-1 l2-0 c2)
40.108: (drive-truck t2 l2-1 l2-0 c2)
40.108: (drive-truck t1 l1-1 l1-2 c1)
40.116: (drive-truck t2 l2-1 l2-0 c2)
40.133: (drive-truck t2 l2-1 l2-3 c2)
39.015: (drive-truck t2 l2-1 l2-3 c2)
39.015: (load-truck p14 t1 l1-2)
39.113: (load-truck p14 t1 l1-2)
39.114: (drive-truck t2 l2-1 l2-0 c2)
39.321: (drive-truck t1 l1-2 l1-1 c1)
39.329: (drive-truck t0 l0-1 l0-3 c0)
39.332: (drive-truck t2 l2-1 l2-2 c2)
39.473: (drive-truck t0 l0-1 l0-0 c0)
39.683: (drive-truck t0 l0-1 l0-2 c0)
39.971: (unload-truck p1 t0 l0-1)
37.876: (drive-truck t0 l0-1 l0-3 c0)
37.901: (load-truck p15 t2 l2-2)
38.030: (drive-truck t0 l0-1 l0-0 c0)
38.247: (drive-truck t0 l0-1 l0-2 c0)
38.339: (load-truck p24 t2 l2-2)
38.344: (load-truck p7 t2 l2-2)
38.999: (drive-truck t1 l1-2 l1-1 c1)
38.999: (drive-truck t2 l2-1 l2-3 c2)
39.025: (drive-truck t0 l0-1 l0-3 c0)
39.026: (drive-truck t2 l2-1 l2-3 c2)
36.908: (load-truck p24 t2 l2-2)
36.909: (load-truck p15 t2 l2-2)
36.915: (load-truck p7 t2 l2-2)
36.916: (load-truck p15 t2 l2-2)
37.352: (load-truck p7 t2 l2-2)
37.354: (load-truck p24 t2 l2-2)
37.572: (drive-truck t2 l2-1 l2-3 c2)
37.582: (drive-truck t2 l2-2 l2-1 c2)
37.591: (drive-truck t2 l2-2 l2-3 c2)
37.667: (drive-truck t2 l2-1 l2-0 c2)
35.918: (load-truck p24 t2 l2-2)
35.918: (load-truck p7 t2 l2-2)
35.918: (load-truck p15 t2 l2-2)
36.596: (drive-truck t2 l2-2 l2-1 c2)
36.596: (drive-truck t2 l2-2 l2-1 c2)
36.605: (drive-truck t2 l2-2 l2-3 c2)
36.605: (drive-truck t2 l2-2 l2-3 c2)
36.687: (drive-truck t2 l2-2 l2-0 c2)
36.705: (drive-truck t2 l2-2 l2-0 c2)
36.904: (drive-truck t1 l1-2 l1-1 c1)
35.601: (drive-truck t2 l2-2 l2-1 c2)
35.610: (drive-truck t2 l2-2 l2-3 c2)
35.702: (drive-truck t2 l2-2 l2-0 c2)
35.922: (drive-truck t1 l1-2 l1-1 c1)
35.923: (load-truck p7 t2 l2-2)
35.926: (drive-truck t0 l0-1 l0-3 c0)
36.063: (drive-truck t0 l0-1 l0-0 c0)
36.276: (drive-truck t0 l0-1 l0-2 c0)
36.578: (drive-truck t2 l2-2 l2-1 c2)
36.579: (drive-truck t1 l1-2 l1-1 c1)
35.599: (drive-truck t1 l1-2 l1-1 c1)
35.599: (drive-truck t2 l2-2 l2-1 c2)
35.609: (drive-truck t1 l1-2 l1-1 c1)
35.609: (drive-truck t2 l2-2 l2-3 c2)
35.611: (drive-truck t0 l0-1 l0-3 c0)
35.612: (drive-truck t2 l2-2 l2-1 c2)
35.620: (drive-truck t0 l0-1 l0-3 c0)
35.621: (drive-truck t2 l2-2 l2-3 c2)
35.693: (drive-truck t2 l2-2 l2-0 c2)
35.693: (drive-truck t1 l1-2 l1-1 c1)
35.607: (drive-truck t0 l0-1 l0-3 c0)
35.607: (drive-truck t1 l1-2 l1-1 c1)
35.615: (drive-truck t1 l1-2 l1-1 c1)
35.616: (drive-truck t0 l0-1 l0-3 c0)
35.699: (drive-truck t0 l0-1 l0-3 c0)
35.712: (drive-truck t2 l2-1 l2-0 c2)
35.712: (drive-truck t2 l2-3 l2-0 c2)
35.735: (drive-truck t0 l0-1 l0-0 c0)
35.742: (drive-truck t0 l0-1 l0-0 c0)
35.744: (drive-truck t0 l0-3 l0-0 c0)
35.752: (drive-truck t2 l2-1 l2-3 c2)
35.753: (drive-truck t1 l1-1 l1-2 c1)
35.856: (drive-truck t0 l0-3 l0-0 c0)
35.856: (drive-truck t2 l2-3 l2-0 c2)
35.856: (drive-truck t2 l2-1 l2-0 c2)
35.874: (drive-truck t2 l2-1 l2-0 c2)
35.876: (drive-truck t0 l0-3 l0-0 c0)
35.928: (drive-truck t2 l2-3 l2-2 c2)
35.928: (drive-truck t2 l2-1 l2-2 c2)
35.929: (drive-truck t2 l2-0 l2-2 c2)
35.676: (unload-truck p18 t1 l1-2)
35.972: (drive-truck t0 l0-0 l0-2 c0)
36.061: (drive-truck t2 l2-0 l2-2 c2)
36.062: (drive-truck t0 l0-3 l0-0 c0)
36.064: (drive-truck t0 l0-0 l0-2 c0)
36.079: (drive-truck t0 l0-0 l0-2 c0)
36.162: (unload-truck p18 t1 l1-2)
36.276: (drive-truck t0 l0-3 l0-2 c0)
36.687: (unload-airplane p2 a2 l1-0)
36.708: (unload-airplane p8 a0 l1-0)
34.734: (drive-truck t1 l1-2 l1-1 c1)
34.878: (drive-truck t1 l1-2 l1-1 c1)
35.651: (load-airplane p8 a2 l1-0)
35.651: (load-airplane p2 a0 l1-0)
35.753: (load-airplane p2 a1 l1-0)
35.753: (load-airplane p8 a1 l1-0)
35.773: (drive-truck t1 l1-2 l1-3 c1)
35.954: (drive-truck t2 l2-2 l2-1 c2)
35.954: (drive-truck t2 l2-0 l2-1 c2)
35.959: (drive-truck t2 l2-0 l2-1 c2)
33.103: (load-truck p3 t1 l1-3)
34.583: (drive-truck t0 l0-0 l0-1 c0)
34.591: (drive-truck t0 l0-0 l0-3 c0)
34.701: (drive-truck t0 l0-0 l0-1 c0)
34.707: (drive-truck t0 l0-0 l0-3 c0)
34.726: (drive-truck t2 l2-0 l2-1 c2)
34.726: (drive-truck t2 l2-3 l2-1 c2)
34.902: (unload-truck p14 t1 l1-3)
34.947: (drive-truck t0 l0-0 l0-2 c0)
35.063: (drive-truck t2 l2-0 l2-2 c2)
32.233: (drive-truck t1 l1-3 l1-1 c1)
33.283: (load-truck p4 t1 l1-3)
33.316: (drive-truck t1 l1-3 l1-2 c1)
33.708: (unload-truck p14 t1 l1-3)
33.708: (load-truck p3 t1 l1-3)
33.872: (drive-truck t1 l1-3 l1-1 c1)
34.056: (unload-airplane p2 a2 l1-0)
34.074: (unload-airplane p8 a0 l1-0)
34.138: (unload-truck p15 t2 l2-1)
34.316: (drive-truck t0 l0-0 l0-3 c0)
31.153: (drive-truck t1 l1-3 l1-1 c1)
31.969: (drive-truck t1 l1-3 l1-2 c1)
32.059: (drive-truck t0 l0-0 l0-1 c0)
32.064: (drive-truck t1 l1-3 l1-1 c1)
32.065: (drive-truck t0 l0-0 l0-3 c0)
32.085: (drive-truck t2 l2-0 l2-1 c2)
32.093: (drive-truck t2 l2-0 l2-3 c2)
32.317: (unload-truck p3 t1 l1-2)
32.404: (drive-truck t2 l2-0 l2-2 c2)
32.428: (drive-truck t0 l0-0 l0-2 c0)
30.981: (drive-truck t0 l0-0 l0-1 c0)
30.985: (unload-truck p3 t1 l1-2)
30.987: (drive-truck t0 l0-0 l0-3 c0)
31.007: (drive-truck t2 l2-0 l2-1 c2)
31.015: (drive-truck t2 l2-0 l2-3 c2)
31.247: (drive-truck t1 l1-2 l1-1 c1)
31.326: (drive-truck t2 l2-0 l2-2 c2)
31.350: (drive-truck t0 l0-0 l0-2 c0)
31.539: (unload-truck p15 t2 l2-1)
31.937: (drive-truck t2 l2-0 l2-1 c2)
30.168: (drive-truck t1 l1-2 l1-1 c1)
30.452: (unload-truck p15 t2 l2-1)
30.741: (drive-truck t2 l2-1 l2-3 c2)
30.859: (drive-truck t2 l2-0 l2-1 c2)
30.860: (drive-truck t0 l0-0 l0-1 c0)
30.866: (drive-truck t2 l2-0 l2-1 c2)
30.867: (drive-truck t0 l0-0 l0-3 c0)
30.868: (drive-truck t0 l0-0 l0-1 c0)
30.869: (drive-truck t2 l2-0 l2-3 c2)
30.876: (drive-truck t0 l0-0 l0-3 c0)
29.662: (drive-truck t2 l2-1 l2-3 c2)
29.797: (drive-truck t2 l2-1 l2-0 c2)
29.973: (drive-truck t2 l2-1 l2-2 c2)
29.998: (drive-truck t0 l0-0 l0-1 c0)
30.003: (drive-truck t0 l0-0 l0-3 c0)
30.023: (drive-truck t2 l2-0 l2-1 c2)
30.031: (drive-truck t2 l2-0 l2-3 c2)
30.341: (drive-truck t2 l2-0 l2-2 c2)
30.364: (drive-truck t0 l0-0 l0-2 c0)
30.589: (drive-truck t0 l0-0 l0-1 c0)
29.471: (unload-truck p15 t2 l2-1)
29.510: (drive-truck t0 l0-0 l0-1 c0)
29.517: (drive-truck t0 l0-0 l0-3 c0)
29.630: (drive-truck t0 l0-0 l0-1 c0)
29.636: (drive-truck t0 l0-0 l0-3 c0)
29.819: (drive-truck t0 l0-0 l0-1 c0)
29.826: (drive-truck t0 l0-0 l0-3 c0)
29.867: (drive-truck t0 l0-0 l0-2 c0)
29.877: (drive-truck t2 l2-0 l2-1 c2)
29.878: (drive-truck t0 l0-0 l0-1 c0)
28.671: (drive-truck t2 l2-1 l2-3 c2)
28.811: (drive-truck t2 l2-1 l2-0 c2)
28.981: (drive-truck t2 l2-1 l2-2 c2)
29.885: (drive-truck t0 l0-1 l0-3 c0)
29.887: (drive-truck t2 l2-1 l2-3 c2)
29.992: (drive-truck t0 l0-3 l0-2 c0)
29.992: (drive-truck t0 l0-1 l0-2 c0)
29.993: (drive-truck t2 l2-3 l2-0 c2)
30.169: (drive-truck t0 l0-1 l0-2 c0)
30.169: (drive-truck t2 l2-3 l2-2 c2)
28.520: (drive-truck t0 l0-0 l0-1 c0)
28.527: (drive-truck t0 l0-0 l0-3 c0)
28.639: (drive-truck t0 l0-0 l0-1 c0)
28.645: (drive-truck t0 l0-0 l0-3 c0)
28.827: (drive-truck t0 l0-0 l0-1 c0)
28.835: (drive-truck t0 l0-0 l0-3 c0)
28.875: (drive-truck t0 l0-0 l0-2 c0)
29.001: (drive-truck t0 l0-0 l0-2 c0)
29.177: (drive-truck t0 l0-0 l0-2 c0)
29.379: (drive-truck t1 l1-1 l1-2 c1)
29.447: (unload-airplane p2 a2 l1-0)
29.454: (unload-airplane p2 a2 l1-0)
29.475: (unload-airplane p8 a0 l1-0)
29.483: (unload-airplane p8 a0 l1-0)
29.553: (load-truck p25 t1 l1-1)
29.564: (load-truck p25 t1 l1-1)
29.567: (unload-airplane p2 a2 l1-0)
29.573: (unload-airplane p2 a2 l1-0)
29.595: (unload-airplane p8 a0 l1-0)
29.600: (unload-airplane p8 a0 l1-0)
28.418: (load-airplane p8 a2 l1-0)
28.418: (load-airplane p2 a0 l1-0)
28.425: (load-airplane p8 a2 l1-0)
28.425: (load-airplane p2 a0 l1-0)
28.520: (load-airplane p8 a1 l1-0)
28.520: (load-airplane p2 a1 l1-0)
28.527: (load-airplane p8 a1 l1-0)
28.527: (load-airplane p2 a1 l1-0)
28.537: (load-airplane p8 a2 l1-0)
28.537: (load-airplane p2 a0 l1-0)
28.541: (drive-truck t0 l0-1 l0-3 c0)
28.541: (drive-truck t0 l0-1 l0-3 c0)
28.543: (drive-truck t2 l2-3 l2-0 c2)
28.543: (drive-truck t2 l2-3 l2-0 c2)
28.569: (drive-truck t0 l0-3 l0-0 c0)
28.569: (drive-truck t0 l0-3 l0-0 c0)
28.569: (drive-truck t0 l0-1 l0-0 c0)
28.569: (drive-truck t0 l0-1 l0-0 c0)
28.639: (drive-truck t2 l2-3 l2-0 c2)
28.639: (drive-truck t2 l2-3 l2-0 c2)
28.645: (drive-truck t0 l0-1 l0-3 c0)
28.645: (drive-truck t0 l0-1 l0-3 c0)
28.709: (drive-truck t2 l2-3 l2-0 c2)
28.709: (drive-truck t0 l0-3 l0-0 c0)
28.709: (drive-truck t0 l0-3 l0-0 c0)
28.710: (drive-truck t2 l2-3 l2-0 c2)
28.732: (drive-truck t2 l2-0 l2-2 c2)
28.732: (drive-truck t2 l2-0 l2-2 c2)
28.772: (drive-truck t0 l0-0 l0-2 c0)
28.773: (drive-truck t0 l0-0 l0-2 c0)
28.725: (drive-truck t0 l0-3 l0-1 c0)
28.726: (drive-truck t0 l0-3 l0-1 c0)
28.811: (drive-truck t0 l0-3 l0-0 c0)
28.811: (drive-truck t0 l0-3 l0-0 c0)
28.834: (drive-truck t2 l2-0 l2-2 c2)
28.834: (drive-truck t2 l2-0 l2-2 c2)
28.879: (drive-truck t2 l2-0 l2-2 c2)
28.879: (drive-truck t2 l2-0 l2-2 c2)
28.880: (drive-truck t0 l0-3 l0-0 c0)
28.880: (drive-truck t0 l0-3 l0-0 c0)
28.671: (drive-truck t2 l2-0 l2-3 c2)
28.671: (drive-truck t2 l2-0 l2-3 c2)
28.828: (drive-truck t0 l0-3 l0-1 c0)
28.828: (drive-truck t0 l0-3 l0-1 c0)
28.981: (drive-truck t2 l2-0 l2-2 c2)
28.981: (drive-truck t2 l2-0 l2-2 c2)
28.982: (drive-truck t0 l0-3 l0-0 c0)
28.982: (drive-truck t0 l0-3 l0-0 c0)
29.000: (drive-truck t0 l0-0 l0-2 c0)
29.001: (drive-truck t0 l0-0 l0-2 c0)
28.875: (drive-truck t0 l0-0 l0-2 c0)
28.875: (drive-truck t0 l0-0 l0-2 c0)
28.876: (drive-truck t2 l2-0 l2-3 c2)
28.876: (drive-truck t2 l2-0 l2-3 c2)
29.177: (drive-truck t0 l0-1 l0-2 c0)
29.177: (drive-truck t0 l0-1 l0-2 c0)
29.177: (drive-truck t0 l0-0 l0-2 c0)
29.177: (drive-truck t2 l2-0 l2-2 c2)
29.177: (drive-truck t0 l0-0 l0-2 c0)
29.177: (drive-truck t2 l2-0 l2-2 c2)
29.802: (unload-airplane p2 a2 l1-0)
29.802: (unload-airplane p2 a1 l1-0)
