/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
57.452: (load-airplane p2 a0 l0-0)
57.452: (load-airplane p2 a2 l0-0)
57.452: (load-airplane p2 a1 l0-0)
57.457: (load-airplane p1 a2 l0-0)
57.459: (load-airplane p1 a0 l0-0)
57.460: (load-airplane p1 a1 l0-0)
57.476: (unload-airplane p7 a0 l0-0)
57.477: (unload-airplane p7 a1 l0-0)
56.288: (load-airplane p4 a2 l6-0)
56.290: (load-airplane p2 a2 l0-0)
56.315: (load-airplane p1 a2 l0-0)
56.335: (unload-airplane p7 a2 l0-0)
56.462: (load-airplane p1 a0 l0-0)
56.462: (load-airplane p1 a1 l0-0)
56.463: (unload-airplane p7 a0 l0-0)
56.464: (unload-airplane p7 a2 l0-0)
56.464: (unload-airplane p7 a1 l0-0)
56.797: (fly-airplane a1 l4-0 l6-0)
55.269: (load-airplane p2 a2 l0-0)
55.269: (load-airplane p1 a2 l0-0)
55.289: (load-airplane p2 a2 l0-0)
55.291: (unload-airplane p7 a2 l0-0)
55.315: (unload-airplane p7 a2 l0-0)
55.317: (load-airplane p1 a2 l0-0)
55.591: (fly-airplane a2 l0-0 l6-0)
55.595: (fly-airplane a1 l0-0 l6-0)
55.596: (fly-airplane a0 l0-0 l6-0)
55.746: (load-airplane p2 a2 l0-0)
54.274: (load-airplane p1 a2 l0-0)
54.275: (load-airplane p2 a2 l0-0)
54.275: (unload-airplane p7 a2 l0-0)
54.575: (load-airplane p4 a0 l6-0)
54.576: (load-airplane p4 a1 l6-0)
54.577: (load-airplane p4 a2 l6-0)
54.719: (load-airplane p4 a1 l6-0)
54.726: (load-airplane p1 a2 l0-0)
54.729: (fly-airplane a1 l4-0 l6-0)
54.747: (unload-airplane p7 a2 l0-0)
53.401: (fly-airplane a2 l0-0 l6-0)
53.701: (load-airplane p4 a1 l6-0)
53.701: (load-airplane p1 a2 l0-0)
53.719: (unload-airplane p7 a2 l0-0)
53.721: (load-airplane p4 a1 l6-0)
53.733: (load-airplane p1 a2 l0-0)
53.733: (unload-airplane p7 a2 l0-0)
53.734: (fly-airplane a1 l4-0 l6-0)
53.893: (fly-airplane a2 l0-0 l2-0)
53.915: (drive-truck t2 l2-2 l2-0 c2)
52.385: (load-airplane p4 a2 l6-0)
52.705: (unload-airplane p7 a2 l0-0)
52.705: (load-airplane p1 a2 l0-0)
52.707: (load-airplane p4 a1 l6-0)
53.041: (drive-truck t2 l2-2 l2-0 c2)
53.044: (fly-airplane a2 l0-0 l6-0)
53.166: (drive-truck t1 l1-0 l1-2 c1)
53.239: (drive-truck t5 l5-0 l5-1 c5)
53.239: (drive-truck t5 l5-0 l5-3 c5)
53.257: (drive-truck t2 l2-2 l2-3 c2)
52.021: (load-airplane p4 a2 l6-0)
52.021: (drive-truck t2 l2-2 l2-0 c2)
52.151: (drive-truck t1 l1-0 l1-2 c1)
52.154: (load-airplane p4 a2 l6-0)
52.224: (drive-truck t5 l5-0 l5-3 c5)
52.224: (drive-truck t5 l5-0 l5-1 c5)
52.226: (load-airplane p4 a2 l6-0)
52.226: (load-airplane p4 a2 l6-0)
52.236: (load-airplane p4 a2 l6-0)
52.237: (drive-truck t2 l2-2 l2-3 c2)
51.787: (drive-truck t2 l2-2 l2-0 c2)
51.787: (drive-truck t1 l1-0 l1-2 c1)
51.860: (drive-truck t2 l2-2 l2-0 c2)
51.860: (drive-truck t2 l2-2 l2-0 c2)
51.860: (drive-truck t5 l5-0 l5-1 c5)
51.860: (drive-truck t5 l5-0 l5-3 c5)
51.950: (drive-truck t0 l0-1 l0-0 c0)
51.989: (drive-truck t1 l1-0 l1-2 c1)
51.989: (drive-truck t5 l5-0 l5-1 c5)
51.989: (drive-truck t5 l5-0 l5-3 c5)
51.625: (drive-truck t1 l1-0 l1-2 c1)
51.625: (drive-truck t1 l1-0 l1-2 c1)
51.626: (drive-truck t5 l5-0 l5-3 c5)
51.626: (drive-truck t5 l5-0 l5-1 c5)
51.628: (drive-truck t2 l2-2 l2-0 c2)
51.629: (drive-truck t2 l2-2 l2-0 c2)
51.715: (drive-truck t1 l1-0 l1-2 c1)
51.716: (drive-truck t0 l0-1 l0-0 c0)
51.769: (drive-truck t0 l0-1 l0-2 c0)
51.774: (drive-truck t0 l0-1 l0-4 c0)
50.500: (load-truck p0 t0 l0-2)
50.639: (load-truck p17 t0 l0-4)
50.663: (load-truck p8 t0 l0-4)
50.845: (load-truck p22 t0 l0-4)
51.554: (drive-truck t5 l5-0 l5-1 c5)
51.554: (drive-truck t5 l5-0 l5-3 c5)
51.554: (drive-truck t0 l0-1 l0-0 c0)
51.555: (drive-truck t0 l0-1 l0-0 c0)
51.607: (drive-truck t5 l5-0 l5-3 c5)
51.607: (drive-truck t5 l5-0 l5-1 c5)
49.541: (load-truck p8 t0 l0-4)
49.541: (load-truck p17 t0 l0-4)
49.722: (load-truck p22 t0 l0-4)
49.723: (load-truck p17 t0 l0-4)
49.746: (load-truck p8 t0 l0-4)
49.747: (load-truck p22 t0 l0-4)
50.104: (drive-truck t0 l0-2 l0-1 c0)
50.123: (drive-truck t0 l0-2 l0-3 c0)
50.244: (drive-truck t0 l0-2 l0-4 c0)
50.338: (drive-truck t5 l5-0 l5-1 c5)
48.105: (load-truck p8 t0 l0-4)
48.105: (load-truck p17 t0 l0-4)
48.106: (load-truck p22 t0 l0-4)
49.111: (unload-truck p0 t0 l0-3)
49.123: (load-truck p17 t0 l0-4)
49.148: (load-truck p8 t0 l0-4)
49.159: (drive-truck t0 l0-4 l0-1 c0)
49.196: (drive-truck t0 l0-4 l0-3 c0)
49.329: (load-truck p22 t0 l0-4)
49.380: (drive-truck t5 l5-0 l5-3 c5)
47.476: (drive-truck t0 l0-4 l0-1 c0)
47.514: (drive-truck t0 l0-4 l0-3 c0)
47.926: (drive-truck t0 l0-4 l0-2 c0)
47.945: (drive-truck t5 l5-0 l5-1 c5)
47.945: (drive-truck t5 l5-0 l5-3 c5)
47.948: (load-truck p22 t0 l0-4)
48.026: (load-truck p17 t0 l0-4)
48.027: (load-truck p8 t0 l0-4)
48.106: (drive-truck t4 l4-3 l4-1 c4)
48.140: (drive-truck t5 l5-0 l5-4 c5)
46.633: (load-truck p0 t0 l0-2)
46.634: (load-truck p22 t0 l0-4)
47.316: (drive-truck t5 l5-0 l5-1 c5)
47.316: (drive-truck t5 l5-0 l5-3 c5)
47.316: (drive-truck t0 l0-4 l0-1 c0)
47.316: (drive-truck t0 l0-4 l0-1 c0)
47.354: (drive-truck t5 l5-0 l5-1 c5)
47.354: (drive-truck t5 l5-0 l5-3 c5)
47.355: (drive-truck t0 l0-4 l0-3 c0)
47.355: (drive-truck t0 l0-4 l0-3 c0)
45.807: (drive-truck t0 l0-2 l0-1 c0)
45.808: (drive-truck t0 l0-4 l0-1 c0)
45.824: (drive-truck t0 l0-2 l0-3 c0)
45.824: (drive-truck t0 l0-4 l0-3 c0)
46.472: (drive-truck t5 l5-0 l5-1 c5)
46.472: (drive-truck t5 l5-0 l5-3 c5)
46.473: (drive-truck t5 l5-0 l5-1 c5)
46.473: (drive-truck t5 l5-0 l5-3 c5)
46.634: (drive-truck t4 l4-3 l4-1 c4)
46.634: (drive-truck t4 l4-3 l4-1 c4)
45.647: (drive-truck t0 l0-2 l0-1 c0)
45.647: (drive-truck t0 l0-4 l0-1 c0)
45.647: (drive-truck t5 l5-0 l5-3 c5)
45.647: (drive-truck t5 l5-0 l5-1 c5)
45.647: (drive-truck t0 l0-2 l0-1 c0)
45.648: (drive-truck t0 l0-4 l0-1 c0)
45.664: (drive-truck t5 l5-0 l5-3 c5)
45.664: (drive-truck t5 l5-0 l5-1 c5)
45.664: (drive-truck t0 l0-4 l0-3 c0)
45.664: (drive-truck t0 l0-4 l0-3 c0)
45.647: (drive-truck t4 l4-3 l4-1 c4)
45.647: (drive-truck t4 l4-3 l4-1 c4)
45.664: (drive-truck t4 l4-3 l4-1 c4)
45.664: (drive-truck t4 l4-3 l4-1 c4)
45.676: (drive-truck t6 l6-3 l6-4 c6)
45.677: (drive-truck t6 l6-3 l6-4 c6)
45.692: (drive-truck t6 l6-3 l6-4 c6)
45.694: (drive-truck t6 l6-3 l6-4 c6)
45.721: (unload-truck p0 t0 l0-3)
45.722: (unload-truck p0 t0 l0-3)
44.640: (drive-truck t0 l0-3 l0-1 c0)
44.640: (drive-truck t0 l0-3 l0-1 c0)
44.646: (load-truck p21 t6 l6-4)
44.647: (load-truck p21 t6 l6-4)
44.668: (load-truck p21 t6 l6-4)
44.668: (load-truck p21 t6 l6-4)
45.261: (drive-truck t0 l0-3 l0-2 c0)
45.261: (drive-truck t0 l0-3 l0-4 c0)
45.261: (drive-truck t0 l0-3 l0-2 c0)
45.261: (drive-truck t0 l0-3 l0-4 c0)
44.609: (drive-truck t6 l6-4 l6-3 c6)
44.609: (drive-truck t6 l6-4 l6-3 c6)
44.625: (drive-truck t6 l6-4 l6-3 c6)
44.626: (drive-truck t6 l6-4 l6-3 c6)
44.639: (drive-truck t4 l4-3 l4-1 c4)
44.639: (drive-truck t4 l4-3 l4-1 c4)
44.647: (drive-truck t4 l4-3 l4-1 c4)
44.648: (drive-truck t4 l4-3 l4-1 c4)
44.664: (drive-truck t4 l4-3 l4-1 c4)
44.664: (drive-truck t4 l4-3 l4-1 c4)
44.608: (drive-truck t6 l6-4 l6-3 c6)
44.608: (drive-truck t6 l6-4 l6-3 c6)
44.608: (drive-truck t4 l4-3 l4-1 c4)
44.609: (drive-truck t4 l4-3 l4-1 c4)
44.625: (drive-truck t4 l4-3 l4-1 c4)
44.625: (drive-truck t6 l6-4 l6-3 c6)
44.625: (drive-truck t6 l6-4 l6-3 c6)
44.626: (drive-truck t4 l4-3 l4-1 c4)
44.637: (unload-truck p0 t0 l0-3)
44.637: (unload-truck p0 t0 l0-3)
43.598: (drive-truck t0 l0-3 l0-1 c0)
43.599: (drive-truck t0 l0-3 l0-1 c0)
44.223: (drive-truck t0 l0-3 l0-4 c0)
44.223: (drive-truck t0 l0-3 l0-2 c0)
44.224: (drive-truck t0 l0-3 l0-4 c0)
44.224: (drive-truck t0 l0-3 l0-2 c0)
44.637: (unload-truck p0 t0 l0-3)
44.637: (drive-truck t4 l4-3 l4-1 c4)
44.637: (unload-truck p0 t0 l0-3)
44.637: (drive-truck t4 l4-3 l4-1 c4)
43.598: (drive-truck t0 l0-3 l0-1 c0)
43.599: (drive-truck t0 l0-3 l0-1 c0)
43.600: (drive-truck t4 l4-3 l4-1 c4)
43.601: (drive-truck t4 l4-3 l4-1 c4)
43.639: (drive-truck t6 l6-3 l6-4 c6)
43.639: (drive-truck t6 l6-3 l6-4 c6)
43.761: (drive-truck t5 l5-3 l5-0 c5)
43.761: (drive-truck t5 l5-1 l5-0 c5)
43.771: (drive-truck t1 l1-2 l1-1 c1)
43.771: (drive-truck t1 l1-2 l1-1 c1)
42.695: (load-truck p14 t1 l1-1)
42.695: (load-truck p14 t1 l1-1)
42.983: (load-truck p13 t1 l1-1)
42.984: (load-truck p13 t1 l1-1)
43.639: (drive-truck t6 l6-3 l6-4 c6)
43.639: (drive-truck t6 l6-3 l6-4 c6)
43.640: (drive-truck t4 l4-3 l4-1 c4)
43.640: (drive-truck t4 l4-3 l4-1 c4)
43.760: (drive-truck t4 l4-3 l4-1 c4)
43.761: (drive-truck t5 l5-1 l5-0 c5)
41.429: (load-truck p14 t1 l1-1)
41.429: (load-truck p13 t1 l1-1)
41.429: (load-truck p13 t1 l1-1)
41.429: (load-truck p14 t1 l1-1)
41.702: (drive-truck t1 l1-1 l1-4 c1)
41.702: (drive-truck t1 l1-1 l1-4 c1)
41.854: (drive-truck t1 l1-1 l1-0 c1)
41.854: (drive-truck t1 l1-1 l1-0 c1)
42.111: (drive-truck t1 l1-1 l1-3 c1)
42.112: (drive-truck t1 l1-1 l1-3 c1)
40.054: (drive-truck t1 l1-1 l1-4 c1)
40.054: (drive-truck t1 l1-1 l1-4 c1)
40.203: (drive-truck t1 l1-1 l1-0 c1)
40.203: (drive-truck t1 l1-1 l1-0 c1)
40.446: (drive-truck t1 l1-1 l1-3 c1)
40.447: (drive-truck t1 l1-1 l1-3 c1)
40.920: (unload-truck p14 t1 l1-0)
40.921: (unload-truck p14 t1 l1-0)
41.429: (drive-truck t1 l1-1 l1-2 c1)
41.429: (drive-truck t1 l1-1 l1-2 c1)
40.054: (drive-truck t4 l4-3 l4-1 c4)
40.054: (drive-truck t4 l4-3 l4-1 c4)
40.092: (drive-truck t6 l6-3 l6-4 c6)
40.093: (drive-truck t6 l6-3 l6-4 c6)
40.203: (drive-truck t4 l4-3 l4-1 c4)
40.203: (drive-truck t4 l4-3 l4-1 c4)
40.214: (drive-truck t5 l5-1 l5-0 c5)
40.215: (drive-truck t5 l5-3 l5-0 c5)
40.237: (drive-truck t4 l4-3 l4-0 c4)
40.237: (drive-truck t4 l4-3 l4-0 c4)
40.092: (drive-truck t6 l6-3 l6-4 c6)
40.093: (drive-truck t4 l4-3 l4-1 c4)
40.093: (drive-truck t6 l6-3 l6-4 c6)
40.093: (drive-truck t4 l4-3 l4-1 c4)
40.106: (fly-airplane a1 l4-0 l5-0)
40.107: (fly-airplane a1 l4-0 l5-0)
40.207: (fly-airplane a1 l4-0 l2-0)
40.207: (fly-airplane a1 l4-0 l2-0)
40.215: (drive-truck t5 l5-3 l5-0 c5)
40.215: (drive-truck t4 l4-3 l4-1 c4)
39.146: (unload-airplane p16 a1 l5-0)
39.148: (unload-airplane p16 a1 l5-0)
40.014: (fly-airplane a0 l5-0 l2-0)
40.015: (fly-airplane a0 l5-0 l2-0)
40.020: (drive-truck t2 l2-0 l2-3 c2)
40.023: (drive-truck t2 l2-0 l2-3 c2)
40.040: (fly-airplane a0 l5-0 l4-0)
40.041: (fly-airplane a0 l5-0 l4-0)
40.078: (fly-airplane a0 l5-0 l3-0)
40.080: (fly-airplane a0 l5-0 l3-0)
39.047: (unload-airplane p16 a1 l5-0)
39.048: (fly-airplane a0 l5-0 l2-0)
39.048: (fly-airplane a0 l5-0 l2-0)
39.048: (unload-airplane p16 a1 l5-0)
39.074: (fly-airplane a0 l5-0 l4-0)
39.074: (fly-airplane a0 l5-0 l4-0)
39.076: (unload-airplane p16 a1 l5-0)
39.077: (unload-airplane p16 a1 l5-0)
39.112: (fly-airplane a0 l5-0 l3-0)
39.112: (fly-airplane a0 l5-0 l3-0)
38.920: (drive-truck t2 l2-0 l2-3 c2)
38.920: (drive-truck t2 l2-0 l2-3 c2)
38.950: (drive-truck t3 l3-0 l3-4 c3)
38.950: (drive-truck t3 l3-0 l3-3 c3)
38.950: (drive-truck t4 l4-0 l4-3 c4)
38.950: (drive-truck t4 l4-0 l4-1 c4)
38.951: (drive-truck t3 l3-0 l3-3 c3)
38.951: (drive-truck t3 l3-0 l3-4 c3)
38.952: (drive-truck t4 l4-0 l4-1 c4)
38.952: (drive-truck t4 l4-0 l4-3 c4)
38.917: (fly-airplane a1 l5-0 l0-0)
38.917: (fly-airplane a1 l5-0 l0-0)
38.923: (fly-airplane a1 l5-0 l6-0)
38.923: (fly-airplane a1 l5-0 l6-0)
38.931: (fly-airplane a1 l5-0 l3-0)
38.931: (fly-airplane a1 l5-0 l3-0)
38.933: (fly-airplane a1 l5-0 l2-0)
38.933: (fly-airplane a1 l5-0 l2-0)
38.934: (fly-airplane a1 l5-0 l4-0)
38.935: (fly-airplane a1 l5-0 l4-0)
38.744: (drive-truck t3 l3-0 l3-4 c3)
38.744: (drive-truck t3 l3-0 l3-3 c3)
38.746: (drive-truck t3 l3-0 l3-4 c3)
38.746: (drive-truck t3 l3-0 l3-3 c3)
38.748: (drive-truck t4 l4-0 l4-3 c4)
38.748: (drive-truck t4 l4-0 l4-1 c4)
38.748: (drive-truck t4 l4-0 l4-1 c4)
38.748: (drive-truck t4 l4-0 l4-3 c4)
38.874: (fly-airplane a2 l6-0 l4-0)
38.875: (fly-airplane a2 l6-0 l4-0)
38.746: (drive-truck t4 l4-0 l4-3 c4)
38.746: (drive-truck t4 l4-0 l4-1 c4)
38.746: (drive-truck t4 l4-0 l4-1 c4)
38.746: (drive-truck t4 l4-0 l4-3 c4)
38.786: (drive-truck t6 l6-3 l6-4 c6)
38.786: (drive-truck t6 l6-3 l6-4 c6)
38.786: (drive-truck t6 l6-3 l6-4 c6)
38.786: (drive-truck t6 l6-3 l6-4 c6)
38.789: (drive-truck t6 l6-3 l6-4 c6)
38.789: (drive-truck t6 l6-3 l6-4 c6)
38.788: (drive-truck t4 l4-3 l4-1 c4)
38.789: (drive-truck t4 l4-3 l4-1 c4)
38.796: (drive-truck t6 l6-3 l6-4 c6)
38.796: (drive-truck t6 l6-3 l6-4 c6)
38.796: (drive-truck t6 l6-3 l6-4 c6)
38.796: (drive-truck t6 l6-3 l6-4 c6)
38.872: (drive-truck t2 l2-3 l2-0 c2)
38.874: (drive-truck t2 l2-3 l2-0 c2)
38.874: (drive-truck t2 l2-3 l2-0 c2)
38.875: (drive-truck t2 l2-3 l2-0 c2)
38.914: (drive-truck t2 l2-0 l2-2 c2)
38.914: (drive-truck t2 l2-0 l2-2 c2)
38.915: (drive-truck t2 l2-0 l2-2 c2)
38.915: (drive-truck t2 l2-0 l2-2 c2)
38.915: (drive-truck t2 l2-3 l2-0 c2)
38.915: (drive-truck t2 l2-3 l2-0 c2)
38.919: (drive-truck t2 l2-3 l2-0 c2)
38.920: (drive-truck t2 l2-3 l2-0 c2)
38.920: (drive-truck t2 l2-3 l2-0 c2)
38.920: (drive-truck t6 l6-3 l6-4 c6)
37.452: (load-truck p18 t2 l2-2)
37.453: (load-truck p18 t2 l2-2)
37.453: (load-truck p18 t2 l2-2)
37.453: (load-truck p18 t2 l2-2)
38.876: (drive-truck t6 l6-4 l6-3 c6)
38.878: (drive-truck t6 l6-4 l6-3 c6)
38.914: (drive-truck t4 l4-1 l4-3 c4)
38.915: (drive-truck t4 l4-1 l4-3 c4)
38.920: (drive-truck t4 l4-1 l4-3 c4)
38.921: (drive-truck t5 l5-3 l5-1 c5)
36.835: (drive-truck t2 l2-2 l2-1 c2)
36.837: (drive-truck t2 l2-2 l2-1 c2)
36.837: (drive-truck t2 l2-2 l2-1 c2)
36.838: (drive-truck t2 l2-2 l2-1 c2)
37.229: (drive-truck t2 l2-2 l2-4 c2)
37.231: (drive-truck t2 l2-2 l2-4 c2)
37.231: (drive-truck t2 l2-2 l2-4 c2)
37.231: (drive-truck t2 l2-2 l2-4 c2)
37.452: (drive-truck t2 l2-2 l2-3 c2)
37.453: (drive-truck t2 l2-2 l2-3 c2)
36.876: (drive-truck t6 l6-3 l6-4 c6)
36.876: (drive-truck t6 l6-3 l6-4 c6)
36.877: (drive-truck t6 l6-3 l6-4 c6)
36.878: (drive-truck t6 l6-3 l6-4 c6)
36.965: (drive-truck t4 l4-3 l4-0 c4)
36.966: (drive-truck t4 l4-3 l4-0 c4)
36.966: (drive-truck t4 l4-1 l4-0 c4)
36.966: (drive-truck t4 l4-1 l4-0 c4)
36.976: (drive-truck t1 l1-4 l1-0 c1)
36.978: (drive-truck t1 l1-4 l1-0 c1)
36.979: (drive-truck t4 l4-3 l4-1 c4)
36.979: (drive-truck t4 l4-3 l4-1 c4)
37.000: (fly-airplane a2 l4-0 l3-0)
37.000: (fly-airplane a2 l4-0 l3-0)
37.004: (drive-truck t4 l4-1 l4-0 c4)
37.005: (drive-truck t4 l4-3 l4-0 c4)
37.005: (drive-truck t4 l4-1 l4-0 c4)
37.005: (drive-truck t4 l4-3 l4-0 c4)
37.005: (drive-truck t6 l6-3 l6-4 c6)
37.008: (drive-truck t6 l6-3 l6-4 c6)
36.832: (drive-truck t3 l3-0 l3-4 c3)
36.832: (drive-truck t3 l3-0 l3-3 c3)
36.835: (drive-truck t3 l3-0 l3-4 c3)
36.835: (drive-truck t3 l3-0 l3-3 c3)
37.010: (fly-airplane a2 l3-0 l6-0)
37.012: (fly-airplane a2 l3-0 l6-0)
37.017: (drive-truck t6 l6-3 l6-4 c6)
37.017: (drive-truck t6 l6-3 l6-4 c6)
37.029: (fly-airplane a2 l3-0 l5-0)
37.030: (fly-airplane a2 l3-0 l5-0)
36.872: (drive-truck t6 l6-3 l6-4 c6)
36.873: (drive-truck t6 l6-3 l6-4 c6)
36.873: (drive-truck t6 l6-3 l6-4 c6)
36.873: (drive-truck t6 l6-3 l6-4 c6)
36.973: (drive-truck t1 l1-4 l1-0 c1)
36.975: (drive-truck t1 l1-4 l1-0 c1)
36.975: (drive-truck t1 l1-4 l1-0 c1)
36.975: (drive-truck t1 l1-4 l1-0 c1)
37.003: (fly-airplane a1 l6-0 l2-0)
37.003: (fly-airplane a1 l6-0 l2-0)
36.948: (fly-airplane a0 l2-0 l4-0)
36.948: (fly-airplane a0 l2-0 l4-0)
36.984: (fly-airplane a0 l2-0 l3-0)
36.984: (fly-airplane a0 l2-0 l3-0)
37.007: (fly-airplane a1 l2-0 l0-0)
37.008: (fly-airplane a1 l2-0 l0-0)
37.012: (fly-airplane a1 l2-0 l5-0)
37.012: (fly-airplane a1 l2-0 l5-0)
37.013: (drive-truck t1 l1-4 l1-0 c1)
37.013: (drive-truck t6 l6-3 l6-4 c6)
36.818: (drive-truck t3 l3-0 l3-3 c3)
36.818: (drive-truck t3 l3-0 l3-4 c3)
36.818: (drive-truck t3 l3-0 l3-4 c3)
36.818: (drive-truck t3 l3-0 l3-3 c3)
36.821: (drive-truck t4 l4-0 l4-3 c4)
36.821: (drive-truck t4 l4-0 l4-1 c4)
36.821: (drive-truck t4 l4-0 l4-3 c4)
36.821: (drive-truck t4 l4-0 l4-1 c4)
36.978: (drive-truck t6 l6-3 l6-4 c6)
36.978: (drive-truck t6 l6-3 l6-4 c6)
36.850: (drive-truck t6 l6-3 l6-4 c6)
36.851: (drive-truck t6 l6-3 l6-4 c6)
36.851: (drive-truck t6 l6-3 l6-4 c6)
36.851: (drive-truck t6 l6-3 l6-4 c6)
36.852: (drive-truck t6 l6-3 l6-4 c6)
36.857: (drive-truck t6 l6-3 l6-4 c6)
36.857: (drive-truck t6 l6-3 l6-4 c6)
36.857: (drive-truck t6 l6-3 l6-4 c6)
36.858: (drive-truck t4 l4-0 l4-1 c4)
36.858: (drive-truck t4 l4-0 l4-3 c4)
36.991: (drive-truck t1 l1-4 l1-0 c1)
36.991: (drive-truck t1 l1-4 l1-0 c1)
36.991: (drive-truck t1 l1-4 l1-0 c1)
36.991: (drive-truck t1 l1-4 l1-0 c1)
36.994: (drive-truck t1 l1-4 l1-0 c1)
36.998: (drive-truck t1 l1-4 l1-0 c1)
36.998: (drive-truck t1 l1-4 l1-0 c1)
36.999: (drive-truck t1 l1-4 l1-0 c1)
37.013: (drive-truck t3 l3-4 l3-0 c3)
37.013: (drive-truck t3 l3-4 l3-0 c3)
36.958: (drive-truck t6 l6-4 l6-3 c6)
