/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
44.136: (load-truck p19 t1 l1-1)
44.136: (load-airplane p9 a1 l1-0)
43.147: (load-airplane p9 a1 l1-0)
43.148: (load-truck p19 t1 l1-1)
43.148: (load-truck p3 t1 l1-1)
43.154: (load-truck p14 t1 l1-2)
44.007: (fly-airplane a0 l0-0 l1-0)
44.018: (fly-airplane a0 l0-0 l1-0)
44.027: (fly-airplane a1 l1-0 l0-0)
44.030: (fly-airplane a0 l0-0 l1-0)
44.032: (fly-airplane a0 l0-0 l1-0)
44.039: (fly-airplane a1 l1-0 l0-0)
43.031: (unload-airplane p25 a1 l0-0)
43.038: (unload-airplane p25 a1 l0-0)
43.042: (fly-airplane a0 l0-0 l1-0)
43.042: (load-truck p14 t1 l1-2)
43.043: (load-truck p3 t1 l1-1)
43.043: (load-truck p19 t1 l1-1)
43.043: (fly-airplane a0 l0-0 l1-0)
43.050: (load-truck p10 t1 l1-1)
43.057: (load-truck p12 t0 l0-3)
43.069: (load-truck p12 t0 l0-3)
42.054: (unload-airplane p25 a1 l0-0)
42.054: (load-truck p10 t1 l1-1)
42.074: (load-truck p26 t0 l0-1)
42.077: (load-truck p14 t1 l1-2)
42.082: (load-truck p19 t1 l1-1)
42.083: (load-truck p12 t0 l0-3)
42.135: (load-truck p24 t1 l1-2)
42.967: (drive-truck t0 l0-3 l0-1 c0)
42.971: (drive-truck t1 l1-2 l1-1 c1)
42.982: (drive-truck t0 l0-3 l0-1 c0)
41.113: (load-truck p14 t1 l1-2)
41.113: (load-truck p26 t0 l0-1)
41.136: (load-truck p24 t1 l1-2)
41.136: (load-truck p26 t0 l0-1)
41.163: (load-truck p24 t1 l1-2)
41.163: (load-truck p14 t1 l1-2)
41.970: (load-truck p28 t0 l0-1)
41.972: (load-truck p3 t1 l1-1)
41.976: (load-truck p21 t0 l0-1)
41.977: (load-truck p19 t1 l1-1)
40.166: (load-truck p24 t1 l1-2)
40.166: (load-truck p26 t0 l0-1)
40.166: (load-truck p14 t1 l1-2)
40.979: (load-truck p19 t1 l1-1)
40.980: (load-truck p28 t0 l0-1)
40.980: (load-truck p3 t1 l1-1)
41.001: (load-truck p21 t0 l0-1)
41.040: (drive-truck t1 l1-2 l1-1 c1)
41.052: (drive-truck t1 l1-2 l1-1 c1)
41.058: (drive-truck t1 l1-2 l1-0 c1)
39.142: (load-truck p10 t1 l1-1)
40.043: (load-truck p3 t1 l1-1)
40.053: (unload-truck p24 t1 l1-0)
40.056: (load-truck p3 t1 l1-1)
40.059: (load-truck p19 t1 l1-1)
40.067: (drive-truck t1 l1-2 l1-1 c1)
40.067: (load-truck p26 t0 l0-1)
40.067: (load-truck p10 t1 l1-1)
40.074: (load-truck p19 t1 l1-1)
40.086: (drive-truck t1 l1-2 l1-0 c1)
38.146: (load-truck p3 t1 l1-1)
38.146: (load-truck p10 t1 l1-1)
38.170: (load-truck p10 t1 l1-1)
38.171: (load-truck p26 t0 l0-1)
38.177: (load-truck p10 t1 l1-1)
38.177: (load-truck p19 t1 l1-1)
39.063: (load-truck p3 t1 l1-1)
39.063: (load-truck p19 t1 l1-1)
39.070: (load-truck p3 t1 l1-1)
39.070: (load-truck p26 t0 l0-1)
37.174: (load-truck p10 t1 l1-1)
37.174: (load-truck p3 t1 l1-1)
37.178: (load-truck p19 t1 l1-1)
37.181: (load-truck p3 t1 l1-1)
37.182: (load-truck p19 t1 l1-1)
38.078: (load-truck p26 t0 l0-1)
38.078: (load-truck p19 t1 l1-1)
38.078: (load-truck p10 t1 l1-1)
38.124: (drive-truck t1 l1-1 l1-0 c1)
38.146: (drive-truck t1 l1-1 l1-0 c1)
36.183: (load-truck p26 t0 l0-1)
36.183: (load-truck p10 t1 l1-1)
36.183: (load-truck p3 t1 l1-1)
36.184: (load-truck p19 t1 l1-1)
37.119: (unload-truck p10 t1 l1-0)
37.119: (unload-truck p24 t1 l1-0)
37.140: (unload-truck p10 t1 l1-0)
37.140: (unload-truck p24 t1 l1-0)
37.160: (drive-truck t1 l1-1 l1-0 c1)
37.162: (drive-truck t1 l1-1 l1-0 c1)
36.114: (unload-truck p24 t1 l1-0)
36.114: (unload-truck p10 t1 l1-0)
36.135: (unload-truck p10 t1 l1-0)
36.135: (unload-truck p24 t1 l1-0)
36.155: (unload-truck p10 t1 l1-0)
36.155: (unload-truck p24 t1 l1-0)
36.157: (unload-truck p24 t1 l1-0)
36.157: (unload-truck p10 t1 l1-0)
36.173: (drive-truck t1 l1-1 l1-0 c1)
36.367: (drive-truck t0 l0-1 l0-3 c0)
35.149: (unload-truck p10 t1 l1-0)
35.150: (unload-truck p24 t1 l1-0)
35.151: (unload-truck p10 t1 l1-0)
35.151: (unload-truck p24 t1 l1-0)
35.169: (unload-truck p24 t1 l1-0)
35.169: (unload-truck p10 t1 l1-0)
36.145: (drive-truck t1 l1-0 l1-1 c1)
36.170: (drive-truck t1 l1-0 l1-1 c1)
36.174: (drive-truck t1 l1-0 l1-1 c1)
36.174: (drive-truck t1 l1-0 l1-1 c1)
34.163: (unload-truck p10 t1 l1-0)
34.163: (unload-truck p24 t1 l1-0)
35.173: (load-truck p3 t1 l1-1)
35.173: (drive-truck t1 l1-0 l1-1 c1)
35.176: (load-truck p19 t1 l1-1)
35.177: (drive-truck t1 l1-0 l1-1 c1)
35.181: (load-truck p19 t1 l1-1)
35.182: (load-truck p19 t1 l1-1)
35.183: (drive-truck t1 l1-0 l1-1 c1)
35.183: (drive-truck t1 l1-0 l1-1 c1)
34.183: (load-truck p3 t1 l1-1)
34.183: (load-truck p19 t1 l1-1)
34.183: (drive-truck t1 l1-0 l1-1 c1)
34.248: (drive-truck t1 l1-0 l1-2 c1)
34.685: (drive-truck t0 l0-1 l0-3 c0)
34.717: (drive-truck t0 l0-1 l0-2 c0)
35.088: (unload-airplane p9 a1 l0-0)
35.149: (unload-truck p28 t0 l0-1)
35.149: (unload-truck p4 t0 l0-1)
35.153: (drive-truck t1 l1-1 l1-0 c1)
33.718: (unload-truck p21 t0 l0-2)
33.729: (load-truck p7 t0 l0-2)
33.840: (load-truck p27 t0 l0-2)
34.060: (load-airplane p9 a0 l0-0)
34.658: (drive-truck t0 l0-1 l0-3 c0)
34.658: (drive-truck t1 l1-0 l1-1 c1)
34.729: (drive-truck t1 l1-0 l1-1 c1)
34.729: (drive-truck t0 l0-1 l0-2 c0)
35.105: (unload-airplane p9 a1 l0-0)
35.106: (drive-truck t1 l1-0 l1-1 c1)
32.731: (unload-truck p21 t0 l0-2)
32.731: (load-truck p7 t0 l0-2)
32.841: (unload-truck p21 t0 l0-2)
32.841: (load-truck p27 t0 l0-2)
32.852: (load-truck p7 t0 l0-2)
32.852: (load-truck p27 t0 l0-2)
33.164: (drive-truck t0 l0-2 l0-1 c0)
33.165: (drive-truck t0 l0-2 l0-1 c0)
33.171: (drive-truck t0 l0-2 l0-1 c0)
33.680: (drive-truck t0 l0-2 l0-3 c0)
31.854: (load-truck p7 t0 l0-2)
31.854: (load-truck p27 t0 l0-2)
31.854: (unload-truck p21 t0 l0-2)
32.166: (drive-truck t0 l0-2 l0-1 c0)
32.170: (drive-truck t0 l0-2 l0-1 c0)
32.172: (drive-truck t0 l0-2 l0-1 c0)
32.441: (unload-truck p27 t0 l0-1)
32.684: (drive-truck t0 l0-2 l0-3 c0)
32.741: (drive-truck t1 l1-0 l1-1 c1)
32.790: (drive-truck t0 l0-2 l0-3 c0)
31.169: (drive-truck t0 l0-2 l0-1 c0)
31.433: (unload-truck p27 t0 l0-1)
31.449: (unload-truck p27 t0 l0-1)
31.683: (unload-truck p7 t0 l0-3)
31.791: (drive-truck t0 l0-2 l0-3 c0)
31.845: (load-truck p27 t0 l0-2)
31.845: (drive-truck t1 l1-0 l1-1 c1)
32.187: (drive-truck t1 l1-0 l1-1 c1)
32.187: (drive-truck t0 l0-2 l0-1 c0)
32.192: (drive-truck t1 l1-0 l1-1 c1)
30.441: (unload-truck p27 t0 l0-1)
30.788: (unload-truck p7 t0 l0-3)
31.166: (drive-truck t0 l0-3 l0-1 c0)
31.193: (drive-truck t0 l0-2 l0-1 c0)
31.193: (drive-truck t1 l1-0 l1-1 c1)
31.257: (drive-truck t1 l1-0 l1-2 c1)
31.424: (drive-truck t0 l0-1 l0-3 c0)
31.430: (drive-truck t0 l0-1 l0-3 c0)
31.459: (drive-truck t0 l0-1 l0-2 c0)
31.467: (drive-truck t0 l0-1 l0-2 c0)
30.170: (drive-truck t0 l0-3 l0-1 c0)
30.424: (drive-truck t0 l0-1 l0-3 c0)
30.429: (unload-truck p7 t0 l0-3)
30.469: (drive-truck t0 l0-1 l0-2 c0)
30.470: (unload-truck p21 t0 l0-2)
30.470: (load-truck p7 t0 l0-2)
30.643: (unload-truck p27 t0 l0-1)
30.644: (drive-truck t1 l1-0 l1-1 c1)
30.764: (drive-truck t1 l1-0 l1-1 c1)
30.841: (drive-truck t0 l0-3 l0-2 c0)
29.423: (unload-truck p7 t0 l0-3)
29.431: (unload-truck p27 t0 l0-1)
30.191: (drive-truck t1 l1-0 l1-1 c1)
30.191: (drive-truck t0 l0-3 l0-1 c0)
30.257: (drive-truck t1 l1-0 l1-2 c1)
30.439: (drive-truck t0 l0-3 l0-1 c0)
30.456: (drive-truck t0 l0-3 l0-2 c0)
30.638: (drive-truck t0 l0-1 l0-3 c0)
30.639: (drive-truck t1 l1-0 l1-1 c1)
30.642: (drive-truck t1 l1-0 l1-1 c1)
29.456: (unload-truck p21 t0 l0-2)
29.457: (drive-truck t0 l0-3 l0-2 c0)
29.457: (drive-truck t0 l0-1 l0-2 c0)
29.630: (unload-truck p27 t0 l0-1)
29.631: (drive-truck t1 l1-0 l1-1 c1)
29.637: (unload-truck p7 t0 l0-3)
29.638: (drive-truck t1 l1-0 l1-1 c1)
29.910: (drive-truck t1 l1-0 l1-2 c1)
29.910: (unload-truck p27 t0 l0-1)
29.948: (drive-truck t1 l1-0 l1-2 c1)
29.700: (drive-truck t0 l0-1 l0-2 c0)
29.700: (drive-truck t1 l1-0 l1-1 c1)
29.701: (drive-truck t0 l0-3 l0-2 c0)
30.047: (drive-truck t0 l0-3 l0-2 c0)
30.047: (drive-truck t1 l1-0 l1-2 c1)
30.048: (drive-truck t0 l0-1 l0-2 c0)
30.293: (load-truck p15 t0 l0-2)
30.296: (unload-truck p28 t0 l0-2)
30.296: (unload-truck p4 t0 l0-2)
30.334: (load-truck p12 t0 l0-3)
29.689: (drive-truck t0 l0-2 l0-3 c0)
29.693: (drive-truck t0 l0-2 l0-1 c0)
30.267: (drive-truck t1 l1-1 l1-0 c1)
30.275: (drive-truck t0 l0-2 l0-3 c0)
30.276: (drive-truck t0 l0-2 l0-3 c0)
30.279: (drive-truck t0 l0-2 l0-1 c0)
30.279: (drive-truck t0 l0-2 l0-1 c0)
30.379: (drive-truck t0 l0-3 l0-1 c0)
30.384: (drive-truck t1 l1-0 l1-1 c1)
30.384: (load-truck p15 t0 l0-2)
28.838: (unload-truck p15 t0 l0-3)
28.863: (unload-truck p15 t0 l0-1)
29.575: (drive-truck t1 l1-0 l1-1 c1)
29.576: (drive-truck t0 l0-2 l0-3 c0)
29.596: (drive-truck t0 l0-2 l0-1 c0)
29.597: (drive-truck t1 l1-0 l1-1 c1)
29.680: (unload-truck p12 t0 l0-1)
29.956: (drive-truck t1 l1-0 l1-2 c1)
29.968: (drive-truck t1 l1-0 l1-2 c1)
30.288: (drive-truck t1 l1-1 l1-0 c1)
28.568: (drive-truck t0 l0-1 l0-2 c0)
28.593: (drive-truck t0 l0-3 l0-2 c0)
28.809: (drive-truck t0 l0-1 l0-3 c0)
28.840: (drive-truck t0 l0-3 l0-1 c0)
28.854: (drive-truck t1 l1-0 l1-1 c1)
28.854: (unload-truck p15 t0 l0-3)
28.894: (unload-truck p15 t0 l0-1)
28.895: (drive-truck t1 l1-0 l1-1 c1)
29.354: (unload-truck p15 t0 l0-3)
29.355: (drive-truck t1 l1-0 l1-2 c1)
28.718: (drive-truck t0 l0-1 l0-2 c0)
28.719: (drive-truck t1 l1-0 l1-1 c1)
28.729: (drive-truck t0 l0-3 l0-2 c0)
28.729: (drive-truck t1 l1-0 l1-1 c1)
28.840: (drive-truck t0 l0-1 l0-3 c0)
28.840: (drive-truck t0 l0-3 l0-1 c0)
28.840: (drive-truck t1 l1-0 l1-1 c1)
28.841: (drive-truck t1 l1-0 l1-1 c1)
29.070: (drive-truck t1 l1-0 l1-2 c1)
29.108: (drive-truck t0 l0-3 l0-2 c0)
29.311: (drive-truck t0 l0-2 l0-1 c0)
29.311: (drive-truck t1 l1-1 l1-2 c1)
29.311: (drive-truck t0 l0-2 l0-3 c0)
29.312: (drive-truck t1 l1-1 l1-2 c1)
29.383: (drive-truck t0 l0-2 l0-1 c0)
29.390: (load-truck p27 t0 l0-1)
29.540: (load-truck p12 t0 l0-3)
29.638: (unload-airplane p9 a1 l0-0)
29.648: (unload-airplane p9 a1 l0-0)
29.706: (unload-truck p19 t1 l1-1)
28.614: (load-airplane p9 a0 l0-0)
28.625: (load-airplane p9 a0 l0-0)
29.370: (drive-truck t1 l1-1 l1-0 c1)
29.476: (drive-truck t1 l1-1 l1-0 c1)
29.501: (drive-truck t1 l1-1 l1-0 c1)
29.620: (drive-truck t0 l0-3 l0-1 c0)
29.652: (drive-truck t1 l1-1 l1-0 c1)
29.655: (drive-truck t1 l1-1 l1-0 c1)
29.713: (load-truck p27 t0 l0-1)
29.713: (drive-truck t1 l1-1 l1-2 c1)
28.451: (load-airplane p9 a0 l0-0)
28.451: (drive-truck t1 l1-1 l1-0 c1)
28.475: (load-airplane p9 a0 l0-0)
28.476: (drive-truck t1 l1-1 l1-0 c1)
28.736: (drive-truck t0 l0-2 l0-3 c0)
28.736: (drive-truck t0 l0-2 l0-1 c0)
28.749: (drive-truck t0 l0-2 l0-3 c0)
28.791: (drive-truck t0 l0-2 l0-1 c0)
28.894: (unload-truck p12 t0 l0-1)
28.956: (drive-truck t1 l1-1 l1-2 c1)
28.700: (drive-truck t1 l1-1 l1-0 c1)
28.701: (drive-truck t0 l0-2 l0-3 c0)
28.718: (drive-truck t0 l0-1 l0-2 c0)
28.729: (drive-truck t1 l1-1 l1-0 c1)
28.730: (drive-truck t0 l0-2 l0-3 c0)
28.733: (drive-truck t0 l0-2 l0-1 c0)
28.733: (drive-truck t1 l1-1 l1-0 c1)
28.756: (drive-truck t0 l0-2 l0-1 c0)
28.757: (drive-truck t1 l1-1 l1-0 c1)
28.777: (drive-truck t0 l0-1 l0-3 c0)
28.578: (drive-truck t1 l1-1 l1-0 c1)
28.791: (drive-truck t1 l1-1 l1-0 c1)
29.089: (drive-truck t1 l1-1 l1-2 c1)
29.203: (drive-truck t1 l1-0 l1-2 c1)
29.204: (drive-truck t1 l1-0 l1-2 c1)
29.245: (drive-truck t1 l1-1 l1-2 c1)
29.246: (drive-truck t1 l1-0 l1-2 c1)
29.276: (drive-truck t1 l1-0 l1-2 c1)
29.544: (load-truck p27 t0 l0-1)
29.549: (unload-truck p4 t0 l0-3)
28.875: (drive-truck t0 l0-2 l0-1 c0)
28.875: (drive-truck t0 l0-3 l0-1 c0)
28.995: (drive-truck t0 l0-3 l0-2 c0)
28.995: (drive-truck t0 l0-1 l0-2 c0)
29.281: (drive-truck t0 l0-3 l0-2 c0)
29.284: (drive-truck t1 l1-0 l1-1 c1)
29.405: (drive-truck t0 l0-3 l0-1 c0)
29.405: (drive-truck t0 l0-2 l0-1 c0)
29.485: (unload-airplane p9 a1 l0-0)
29.556: (load-truck p21 t0 l0-2)
28.461: (load-airplane p9 a0 l0-0)
29.587: (drive-truck t1 l1-0 l1-1 c1)
29.587: (drive-truck t0 l0-2 l0-1 c0)
29.604: (drive-truck t1 l1-1 l1-2 c1)
29.636: (drive-truck t1 l1-0 l1-1 c1)
29.676: (load-truck p27 t0 l0-1)
29.706: (load-truck p15 t0 l0-1)
29.706: (load-truck p12 t0 l0-1)
29.710: (drive-truck t0 l0-2 l0-3 c0)
29.710: (unload-truck p4 t0 l0-1)
28.614: (drive-truck t1 l1-0 l1-1 c1)
28.614: (load-airplane p9 a0 l0-0)
28.684: (drive-truck t0 l0-2 l0-3 c0)
28.684: (load-airplane p9 a0 l0-0)
28.768: (drive-truck t0 l0-2 l0-1 c0)
28.975: (drive-truck t1 l1-0 l1-2 c1)
29.384: (drive-truck t1 l1-0 l1-1 c1)
29.408: (drive-truck t0 l0-1 l0-2 c0)
29.437: (load-airplane p25 a0 l0-0)
29.437: (load-airplane p8 a0 l0-0)
28.673: (drive-truck t0 l0-2 l0-3 c0)
28.673: (drive-truck t1 l1-0 l1-1 c1)
28.791: (drive-truck t1 l1-0 l1-1 c1)
28.791: (drive-truck t0 l0-2 l0-1 c0)
29.136: (drive-truck t0 l0-2 l0-3 c0)
29.136: (drive-truck t1 l1-0 l1-2 c1)
29.297: (drive-truck t0 l0-2 l0-1 c0)
29.297: (drive-truck t1 l1-0 l1-2 c1)
29.544: (unload-truck p4 t0 l0-3)
29.544: (unload-truck p28 t0 l0-3)
29.279: (drive-truck t0 l0-3 l0-2 c0)
29.279: (drive-truck t0 l0-3 l0-2 c0)
29.280: (load-truck p27 t0 l0-1)
29.520: (load-truck p15 t0 l0-1)
29.520: (load-truck p12 t0 l0-1)
29.587: (drive-truck t0 l0-3 l0-1 c0)
29.587: (drive-truck t0 l0-3 l0-1 c0)
29.634: (load-truck p27 t0 l0-1)
29.652: (unload-truck p14 t1 l1-1)
29.652: (unload-truck p19 t1 l1-1)
29.437: (drive-truck t0 l0-1 l0-3 c0)
29.438: (drive-truck t0 l0-1 l0-3 c0)
29.566: (drive-truck t1 l1-1 l1-0 c1)
29.567: (drive-truck t1 l1-2 l1-0 c1)
29.585: (drive-truck t1 l1-0 l1-1 c1)
29.585: (drive-truck t1 l1-0 l1-1 c1)
29.595: (drive-truck t1 l1-1 l1-0 c1)
29.595: (drive-truck t1 l1-1 l1-0 c1)
29.597: (drive-truck t0 l0-3 l0-2 c0)
29.597: (drive-truck t0 l0-3 l0-2 c0)
28.736: (unload-truck p15 t0 l0-3)
29.267: (drive-truck t1 l1-1 l1-0 c1)
29.267: (drive-truck t0 l0-3 l0-2 c0)
29.268: (drive-truck t0 l0-3 l0-2 c0)
29.268: (drive-truck t1 l1-1 l1-0 c1)
29.552: (drive-truck t1 l1-1 l1-0 c1)
29.552: (drive-truck t1 l1-1 l1-0 c1)
29.645: (drive-truck t0 l0-3 l0-1 c0)
29.646: (drive-truck t0 l0-3 l0-1 c0)
29.697: (drive-truck t0 l0-2 l0-3 c0)
28.614: (drive-truck t0 l0-3 l0-2 c0)
28.701: (unload-truck p15 t0 l0-3)
28.701: (drive-truck t1 l1-1 l1-0 c1)
28.791: (drive-truck t0 l0-3 l0-1 c0)
29.203: (drive-truck t1 l1-1 l1-2 c1)
29.605: (drive-truck t0 l0-3 l0-1 c0)
29.605: (drive-truck t0 l0-3 l0-1 c0)
29.714: (unload-truck p14 t1 l1-1)
29.714: (unload-truck p19 t1 l1-1)
29.720: (unload-truck p4 t0 l0-3)
28.451: (drive-truck t1 l1-1 l1-0 c1)
28.452: (drive-truck t0 l0-3 l0-2 c0)
28.756: (drive-truck t1 l1-1 l1-0 c1)
28.756: (drive-truck t0 l0-3 l0-1 c0)
28.956: (drive-truck t1 l1-1 l1-2 c1)
28.956: (drive-truck t0 l0-3 l0-2 c0)
29.276: (drive-truck t1 l1-1 l1-2 c1)
29.277: (drive-truck t0 l0-3 l0-1 c0)
29.282: (load-truck p27 t0 l0-1)
29.497: (load-truck p12 t0 l0-1)
29.425: (load-airplane p25 a0 l0-0)
29.425: (load-airplane p8 a0 l0-0)
29.432: (load-truck p11 t0 l0-2)
29.432: (load-truck p21 t0 l0-2)
29.443: (load-airplane p8 a1 l0-0)
29.443: (load-airplane p25 a1 l0-0)
29.455: (load-truck p24 t1 l1-0)
29.455: (load-truck p10 t1 l1-0)
29.455: (load-truck p17 t1 l1-0)
29.474: (drive-truck t0 l0-1 l0-3 c0)
29.317: (drive-truck t1 l1-0 l1-1 c1)
29.317: (drive-truck t1 l1-0 l1-1 c1)
29.318: (drive-truck t1 l1-0 l1-1 c1)
29.586: (drive-truck t1 l1-1 l1-0 c1)
29.610: (drive-truck t1 l1-0 l1-1 c1)
29.611: (drive-truck t1 l1-0 l1-1 c1)
29.614: (drive-truck t1 l1-0 l1-1 c1)
29.614: (drive-truck t1 l1-0 l1-1 c1)
29.622: (drive-truck t1 l1-0 l1-1 c1)
29.622: (drive-truck t1 l1-0 l1-1 c1)
29.444: (drive-truck t0 l0-2 l0-3 c0)
29.444: (drive-truck t0 l0-2 l0-3 c0)
29.444: (drive-truck t0 l0-2 l0-3 c0)
29.486: (drive-truck t0 l0-2 l0-1 c0)
29.486: (drive-truck t0 l0-2 l0-1 c0)
29.486: (drive-truck t0 l0-2 l0-1 c0)
29.592: (drive-truck t0 l0-3 l0-1 c0)
29.731: (drive-truck t0 l0-2 l0-3 c0)
29.731: (drive-truck t0 l0-2 l0-3 c0)
29.732: (drive-truck t0 l0-2 l0-3 c0)
29.688: (drive-truck t1 l1-1 l1-0 c1)
29.696: (drive-truck t1 l1-1 l1-0 c1)
29.697: (drive-truck t1 l1-1 l1-0 c1)
29.702: (drive-truck t1 l1-1 l1-0 c1)
29.703: (drive-truck t1 l1-1 l1-0 c1)
29.703: (drive-truck t1 l1-1 l1-0 c1)
29.759: (drive-truck t1 l1-1 l1-0 c1)
29.759: (drive-truck t1 l1-1 l1-0 c1)
29.760: (drive-truck t1 l1-1 l1-0 c1)
29.785: (drive-truck t0 l0-3 l0-1 c0)
29.745: (drive-truck t0 l0-3 l0-1 c0)
29.751: (drive-truck t0 l0-3 l0-1 c0)
29.752: (drive-truck t0 l0-3 l0-1 c0)
29.752: (drive-truck t1 l1-1 l1-0 c1)
30.140: (drive-truck t1 l1-0 l1-2 c1)
30.140: (drive-truck t1 l1-0 l1-2 c1)
30.140: (drive-truck t1 l1-0 l1-2 c1)
30.191: (drive-truck t1 l1-0 l1-2 c1)
30.197: (drive-truck t1 l1-0 l1-2 c1)
30.198: (drive-truck t1 l1-0 l1-2 c1)
29.786: (drive-truck t1 l1-0 l1-1 c1)
29.787: (drive-truck t1 l1-0 l1-1 c1)
29.892: (drive-truck t0 l0-3 l0-2 c0)
29.892: (drive-truck t0 l0-3 l0-2 c0)
29.892: (drive-truck t0 l0-3 l0-2 c0)
29.940: (drive-truck t0 l0-3 l0-2 c0)
29.950: (drive-truck t0 l0-3 l0-2 c0)
29.950: (drive-truck t0 l0-3 l0-2 c0)
30.215: (drive-truck t0 l0-3 l0-1 c0)
30.215: (drive-truck t0 l0-3 l0-1 c0)
30.215: (drive-truck t0 l0-2 l0-1 c0)
30.266: (drive-truck t0 l0-2 l0-1 c0)
