/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
57.037: (drive-truck t1 l1-1 l1-2 c1)
56.030: (load-truck p10 t1 l1-3)
56.033: (load-truck p10 t1 l1-3)
56.048: (load-truck p7 t1 l1-3)
56.052: (load-truck p7 t1 l1-3)
56.067: (load-truck p4 t1 l1-3)
56.079: (load-truck p4 t1 l1-3)
56.080: (load-truck p14 t0 l0-2)
56.080: (drive-truck t1 l1-1 l1-3 c1)
56.080: (load-airplane p1 a0 l0-0)
56.093: (load-truck p14 t0 l0-2)
55.057: (load-truck p10 t1 l1-3)
55.058: (load-truck p7 t1 l1-3)
55.062: (load-truck p10 t1 l1-3)
55.063: (load-truck p7 t1 l1-3)
55.077: (load-truck p10 t1 l1-3)
55.078: (load-truck p4 t1 l1-3)
55.089: (load-truck p10 t1 l1-3)
55.090: (load-truck p4 t1 l1-3)
55.091: (load-truck p10 t1 l1-3)
55.091: (load-airplane p1 a0 l0-0)
54.102: (load-truck p7 t1 l1-3)
54.103: (load-truck p4 t1 l1-3)
54.114: (load-truck p4 t1 l1-3)
54.114: (load-truck p7 t1 l1-3)
54.119: (load-truck p7 t1 l1-3)
54.119: (load-airplane p1 a0 l0-0)
54.120: (load-truck p14 t0 l0-2)
54.141: (load-airplane p1 a0 l0-0)
54.141: (load-truck p4 t1 l1-3)
54.144: (load-truck p14 t0 l0-2)
53.167: (load-truck p7 t1 l1-3)
53.168: (load-truck p14 t0 l0-2)
53.168: (load-airplane p1 a0 l0-0)
53.168: (load-truck p4 t1 l1-3)
54.006: (fly-airplane a1 l1-0 l0-0)
54.011: (fly-airplane a1 l1-0 l0-0)
54.016: (drive-truck t0 l0-2 l0-3 c0)
54.021: (drive-truck t0 l0-2 l0-1 c0)
54.022: (fly-airplane a1 l1-0 l3-0)
54.022: (fly-airplane a1 l1-0 l0-0)
52.253: (load-truck p25 t0 l0-1)
52.977: (load-airplane p1 a1 l0-0)
53.022: (load-truck p19 t0 l0-3)
53.027: (load-truck p6 t0 l0-3)
53.063: (load-truck p20 t0 l0-3)
53.067: (load-truck p4 t1 l1-3)
53.067: (fly-airplane a1 l1-0 l0-0)
53.068: (load-airplane p1 a0 l0-0)
53.068: (load-truck p14 t0 l0-2)
53.070: (load-airplane p1 a0 l0-0)
51.310: (load-truck p26 t0 l0-1)
51.312: (load-airplane p1 a0 l0-0)
52.033: (load-truck p19 t0 l0-3)
52.033: (load-truck p6 t0 l0-3)
52.060: (load-airplane p1 a0 l0-0)
52.062: (load-truck p6 t0 l0-3)
52.069: (load-truck p19 t0 l0-3)
52.069: (load-truck p20 t0 l0-3)
52.074: (load-truck p20 t0 l0-3)
52.075: (load-truck p6 t0 l0-3)
50.292: (load-truck p6 t0 l0-3)
50.293: (load-truck p20 t0 l0-3)
50.293: (load-truck p19 t0 l0-3)
50.365: (load-truck p26 t0 l0-1)
50.365: (load-airplane p1 a0 l0-0)
51.069: (load-truck p19 t0 l0-3)
51.070: (load-airplane p1 a0 l0-0)
51.109: (load-airplane p1 a0 l0-0)
51.109: (load-truck p20 t0 l0-3)
51.128: (load-airplane p1 a0 l0-0)
49.337: (load-truck p6 t0 l0-3)
49.337: (load-airplane p1 a0 l0-0)
49.337: (load-truck p19 t0 l0-3)
49.338: (load-truck p20 t0 l0-3)
50.205: (fly-airplane a1 l1-0 l0-0)
50.216: (fly-airplane a1 l1-0 l3-0)
50.246: (drive-truck t2 l2-0 l2-2 c2)
50.272: (drive-truck t2 l2-0 l2-1 c2)
50.275: (fly-airplane a1 l1-0 l0-0)
50.280: (fly-airplane a2 l3-0 l1-0)
48.603: (load-truck p24 t0 l0-1)
49.153: (load-airplane p1 a1 l0-0)
49.246: (fly-airplane a1 l1-0 l0-0)
49.246: (load-airplane p1 a0 l0-0)
49.255: (load-truck p22 t2 l2-2)
49.269: (fly-airplane a1 l1-0 l3-0)
49.269: (load-airplane p1 a0 l0-0)
49.276: (load-truck p5 t2 l2-1)
49.285: (load-truck p15 t2 l2-1)
49.288: (drive-truck t2 l2-0 l2-2 c2)
47.477: (load-truck p15 t2 l2-1)
47.479: (load-truck p5 t2 l2-1)
48.297: (load-truck p22 t2 l2-2)
48.297: (load-truck p13 t2 l2-2)
48.298: (load-airplane p1 a0 l0-0)
48.317: (load-airplane p1 a0 l0-0)
48.327: (load-airplane p1 a0 l0-0)
48.329: (load-truck p13 t2 l2-2)
48.347: (drive-truck t1 l1-3 l1-0 c1)
48.584: (drive-truck t2 l2-0 l2-1 c2)
46.517: (load-airplane p1 a0 l0-0)
46.517: (load-truck p15 t2 l2-1)
46.517: (load-truck p5 t2 l2-1)
47.339: (load-truck p22 t2 l2-2)
47.340: (load-airplane p1 a0 l0-0)
47.340: (load-truck p13 t2 l2-2)
47.389: (fly-airplane a1 l1-0 l0-0)
47.398: (fly-airplane a1 l1-0 l3-0)
47.458: (drive-truck t1 l1-3 l1-2 c1)
47.462: (fly-airplane a2 l3-0 l1-0)
46.334: (load-airplane p1 a1 l0-0)
46.426: (load-airplane p1 a0 l0-0)
46.426: (fly-airplane a1 l1-0 l0-0)
46.445: (load-airplane p1 a0 l0-0)
46.446: (fly-airplane a1 l1-0 l3-0)
46.498: (drive-truck t1 l1-3 l1-2 c1)
46.499: (load-airplane p1 a0 l0-0)
46.503: (fly-airplane a2 l3-0 l1-0)
46.503: (load-airplane p1 a0 l0-0)
46.509: (fly-airplane a2 l3-0 l0-0)
45.980: (unload-truck p10 t1 l1-2)
46.315: (drive-truck t1 l1-3 l1-2 c1)
46.323: (drive-truck t1 l1-3 l1-0 c1)
46.325: (fly-airplane a2 l3-0 l0-0)
46.332: (fly-airplane a0 l0-0 l3-0)
46.352: (drive-truck t3 l3-0 l3-2 c3)
46.358: (fly-airplane a2 l3-0 l1-0)
46.360: (fly-airplane a2 l3-0 l2-0)
46.365: (fly-airplane a0 l0-0 l1-0)
46.365: (fly-airplane a0 l0-0 l2-0)
44.939: (load-truck p8 t3 l3-2)
45.385: (load-truck p16 t3 l3-2)
45.522: (drive-truck t1 l1-2 l1-3 c1)
45.782: (unload-truck p10 t1 l1-2)
45.876: (fly-airplane a1 l1-0 l0-0)
45.895: (fly-airplane a1 l1-0 l3-0)
45.949: (drive-truck t1 l1-2 l1-1 c1)
45.968: (fly-airplane a2 l3-0 l1-0)
45.972: (fly-airplane a2 l3-0 l0-0)
45.979: (drive-truck t3 l3-0 l3-2 c3)
43.977: (load-truck p16 t3 l3-2)
43.977: (load-truck p8 t3 l3-2)
44.359: (load-truck p8 t3 l3-2)
44.902: (drive-truck t3 l3-2 l3-3 c3)
44.909: (drive-truck t3 l3-2 l3-1 c3)
44.918: (fly-airplane a2 l3-0 l0-0)
44.922: (drive-truck t1 l1-3 l1-2 c1)
44.931: (drive-truck t2 l2-1 l2-3 c2)
44.933: (drive-truck t1 l1-3 l1-0 c1)
44.938: (fly-airplane a0 l0-0 l3-0)
43.137: (load-truck p23 t3 l3-1)
43.393: (load-truck p16 t3 l3-2)
43.928: (drive-truck t3 l3-2 l3-3 c3)
43.933: (drive-truck t3 l3-2 l3-1 c3)
43.956: (load-truck p16 t3 l3-2)
43.956: (fly-airplane a2 l3-0 l0-0)
43.957: (load-truck p16 t3 l3-2)
43.958: (drive-truck t1 l1-3 l1-2 c1)
43.965: (load-truck p16 t3 l3-2)
43.967: (drive-truck t1 l1-3 l1-0 c1)
42.163: (load-truck p23 t3 l3-1)
43.111: (fly-airplane a2 l3-0 l0-0)
43.132: (drive-truck t3 l3-1 l3-3 c3)
43.134: (fly-airplane a0 l0-0 l3-0)
43.140: (fly-airplane a2 l3-0 l2-0)
43.141: (fly-airplane a2 l3-0 l1-0)
43.141: (drive-truck t2 l2-1 l2-3 c2)
43.144: (drive-truck t3 l3-1 l3-2 c3)
43.161: (fly-airplane a0 l0-0 l2-0)
43.164: (drive-truck t1 l1-2 l1-3 c1)
42.131: (fly-airplane a2 l3-0 l0-0)
42.157: (drive-truck t3 l3-1 l3-3 c3)
42.159: (fly-airplane a0 l0-0 l3-0)
42.162: (fly-airplane a2 l3-0 l1-0)
42.166: (drive-truck t2 l2-1 l2-3 c2)
42.182: (load-truck p16 t3 l3-2)
42.183: (drive-truck t3 l3-1 l3-2 c3)
42.191: (fly-airplane a0 l0-0 l1-0)
42.267: (fly-airplane a1 l0-0 l3-0)
42.289: (fly-airplane a1 l0-0 l1-0)
42.126: (fly-airplane a2 l3-0 l0-0)
42.126: (drive-truck t3 l3-1 l3-3 c3)
42.127: (drive-truck t3 l3-1 l3-0 c3)
42.135: (drive-truck t2 l2-1 l2-3 c2)
42.136: (fly-airplane a2 l3-0 l0-0)
42.155: (fly-airplane a0 l0-0 l3-0)
42.155: (drive-truck t3 l3-1 l3-3 c3)
42.156: (drive-truck t3 l3-1 l3-3 c3)
42.157: (fly-airplane a2 l3-0 l1-0)
42.158: (fly-airplane a2 l3-0 l1-0)
42.128: (drive-truck t3 l3-1 l3-0 c3)
42.128: (drive-truck t2 l2-1 l2-3 c2)
42.130: (drive-truck t2 l2-1 l2-3 c2)
42.130: (drive-truck t3 l3-1 l3-3 c3)
42.152: (drive-truck t3 l3-1 l3-3 c3)
42.153: (fly-airplane a0 l0-0 l1-0)
42.155: (drive-truck t3 l3-1 l3-0 c3)
42.157: (fly-airplane a0 l0-0 l1-0)
42.157: (fly-airplane a2 l3-0 l0-0)
42.157: (fly-airplane a0 l0-0 l3-0)
42.156: (drive-truck t2 l2-1 l2-3 c2)
42.158: (fly-airplane a2 l1-0 l0-0)
42.158: (fly-airplane a0 l1-0 l0-0)
42.158: (drive-truck t3 l3-3 l3-0 c3)
42.158: (drive-truck t2 l2-1 l2-3 c2)
42.158: (fly-airplane a2 l0-0 l1-0)
42.158: (fly-airplane a0 l0-0 l1-0)
42.160: (drive-truck t2 l2-1 l2-3 c2)
42.161: (fly-airplane a2 l0-0 l1-0)
42.161: (fly-airplane a0 l0-0 l1-0)
42.158: (fly-airplane a2 l1-0 l3-0)
42.162: (drive-truck t3 l3-0 l3-1 c3)
42.162: (drive-truck t3 l3-3 l3-1 c3)
42.163: (fly-airplane a0 l1-0 l3-0)
42.163: (drive-truck t3 l3-0 l3-1 c3)
42.164: (drive-truck t3 l3-3 l3-1 c3)
42.166: (drive-truck t3 l3-3 l3-1 c3)
42.166: (drive-truck t3 l3-0 l3-1 c3)
42.166: (drive-truck t3 l3-0 l3-1 c3)
42.189: (fly-airplane a2 l0-0 l3-0)
42.158: (fly-airplane a0 l1-0 l3-0)
42.159: (fly-airplane a0 l0-0 l3-0)
42.159: (fly-airplane a2 l0-0 l3-0)
42.162: (fly-airplane a0 l1-0 l3-0)
42.166: (drive-truck t3 l3-3 l3-1 c3)
42.166: (fly-airplane a0 l1-0 l3-0)
42.182: (drive-truck t3 l3-3 l3-2 c3)
42.182: (drive-truck t3 l3-3 l3-2 c3)
42.185: (drive-truck t2 l2-3 l2-1 c2)
42.190: (fly-airplane a2 l0-0 l1-0)
42.163: (fly-airplane a2 l0-0 l3-0)
42.163: (fly-airplane a2 l3-0 l0-0)
42.164: (drive-truck t3 l3-3 l3-1 c3)
42.164: (fly-airplane a0 l3-0 l0-0)
42.178: (fly-airplane a0 l0-0 l3-0)
42.179: (drive-truck t3 l3-3 l3-2 c3)
42.179: (fly-airplane a2 l0-0 l3-0)
42.183: (drive-truck t2 l2-3 l2-1 c2)
42.183: (drive-truck t3 l3-1 l3-2 c3)
42.185: (drive-truck t2 l2-3 l2-1 c2)
42.165: (drive-truck t2 l2-3 l2-1 c2)
42.165: (fly-airplane a0 l3-0 l0-0)
42.181: (fly-airplane a2 l0-0 l3-0)
42.181: (drive-truck t2 l2-3 l2-1 c2)
42.191: (drive-truck t3 l3-3 l3-1 c3)
42.194: (fly-airplane a0 l0-0 l1-0)
42.194: (fly-airplane a2 l0-0 l1-0)
42.195: (fly-airplane a2 l3-0 l1-0)
42.195: (fly-airplane a0 l3-0 l1-0)
42.195: (fly-airplane a0 l3-0 l1-0)
42.191: (fly-airplane a0 l0-0 l1-0)
42.192: (fly-airplane a2 l0-0 l1-0)
42.192: (fly-airplane a2 l0-0 l1-0)
42.195: (drive-truck t2 l2-3 l2-1 c2)
42.195: (fly-airplane a2 l0-0 l1-0)
42.211: (drive-truck t3 l3-1 l3-2 c3)
42.211: (drive-truck t3 l3-1 l3-2 c3)
42.211: (fly-airplane a2 l0-0 l3-0)
42.211: (fly-airplane a0 l0-0 l3-0)
42.211: (fly-airplane a2 l0-0 l3-0)
42.212: (fly-airplane a0 l1-0 l3-0)
42.212: (drive-truck t2 l2-3 l2-1 c2)
42.213: (fly-airplane a0 l0-0 l3-0)
42.287: (fly-airplane a1 l0-0 l1-0)
42.312: (fly-airplane a1 l0-0 l3-0)
42.467: (drive-truck t2 l2-1 l2-0 c2)
42.467: (drive-truck t2 l2-3 l2-0 c2)
42.470: (drive-truck t2 l2-1 l2-0 c2)
42.484: (drive-truck t2 l2-3 l2-0 c2)
42.485: (drive-truck t2 l2-1 l2-0 c2)
42.246: (drive-truck t3 l3-2 l3-3 c3)
42.249: (drive-truck t3 l3-2 l3-0 c3)
42.253: (drive-truck t3 l3-2 l3-1 c3)
42.281: (fly-airplane a2 l1-0 l0-0)
42.281: (drive-truck t3 l3-2 l3-3 c3)
42.285: (drive-truck t2 l2-1 l2-3 c2)
42.287: (fly-airplane a2 l1-0 l3-0)
42.289: (drive-truck t3 l3-2 l3-1 c3)
42.293: (fly-airplane a2 l1-0 l0-0)
42.311: (drive-truck t2 l2-1 l2-3 c2)
42.248: (drive-truck t3 l3-2 l3-3 c3)
42.249: (drive-truck t2 l2-1 l2-3 c2)
42.249: (drive-truck t3 l3-2 l3-0 c3)
42.250: (fly-airplane a2 l1-0 l0-0)
42.250: (drive-truck t3 l3-2 l3-3 c3)
42.250: (drive-truck t2 l2-1 l2-3 c2)
42.252: (fly-airplane a2 l1-0 l0-0)
42.253: (drive-truck t3 l3-2 l3-3 c3)
42.256: (fly-airplane a2 l1-0 l0-0)
42.256: (drive-truck t2 l2-1 l2-3 c2)
42.246: (fly-airplane a0 l0-0 l1-0)
42.248: (fly-airplane a0 l0-0 l1-0)
42.253: (drive-truck t2 l2-1 l2-3 c2)
42.255: (fly-airplane a2 l1-0 l0-0)
42.255: (drive-truck t2 l2-1 l2-3 c2)
42.256: (drive-truck t2 l2-1 l2-3 c2)
42.256: (fly-airplane a2 l1-0 l0-0)
42.257: (drive-truck t3 l3-3 l3-1 c3)
42.257: (drive-truck t3 l3-0 l3-1 c3)
42.258: (drive-truck t3 l3-3 l3-1 c3)
42.249: (fly-airplane a0 l0-0 l1-0)
42.249: (drive-truck t2 l2-1 l2-3 c2)
42.249: (fly-airplane a0 l0-0 l1-0)
42.250: (drive-truck t2 l2-1 l2-3 c2)
42.252: (drive-truck t3 l3-0 l3-1 c3)
42.253: (drive-truck t3 l3-3 l3-1 c3)
42.253: (fly-airplane a0 l0-0 l1-0)
42.260: (drive-truck t2 l2-1 l2-3 c2)
42.261: (drive-truck t3 l3-0 l3-1 c3)
42.261: (drive-truck t2 l2-1 l2-3 c2)
42.255: (drive-truck t3 l3-3 l3-1 c3)
42.256: (drive-truck t3 l3-0 l3-1 c3)
42.256: (fly-airplane a0 l0-0 l1-0)
42.256: (drive-truck t2 l2-1 l2-3 c2)
42.270: (fly-airplane a0 l0-0 l3-0)
42.270: (fly-airplane a2 l0-0 l3-0)
42.282: (drive-truck t3 l3-1 l3-2 c3)
42.285: (fly-airplane a1 l1-0 l3-0)
42.285: (drive-truck t3 l3-0 l3-2 c3)
42.285: (drive-truck t3 l3-3 l3-2 c3)
42.263: (fly-airplane a0 l1-0 l3-0)
42.264: (drive-truck t3 l3-1 l3-3 c3)
42.264: (drive-truck t3 l3-1 l3-3 c3)
42.267: (drive-truck t2 l2-3 l2-1 c2)
42.281: (drive-truck t2 l2-3 l2-1 c2)
42.284: (drive-truck t2 l2-3 l2-1 c2)
42.286: (drive-truck t3 l3-1 l3-2 c3)
42.286: (fly-airplane a2 l0-0 l3-0)
42.286: (drive-truck t3 l3-1 l3-2 c3)
42.286: (fly-airplane a0 l0-0 l3-0)
42.260: (fly-airplane a0 l1-0 l3-0)
42.260: (drive-truck t2 l2-3 l2-1 c2)
42.260: (drive-truck t3 l3-1 l3-3 c3)
42.260: (drive-truck t2 l2-3 l2-1 c2)
42.285: (fly-airplane a2 l3-0 l1-0)
42.286: (fly-airplane a1 l3-0 l1-0)
42.286: (fly-airplane a1 l3-0 l1-0)
42.287: (drive-truck t3 l3-3 l3-1 c3)
42.287: (drive-truck t3 l3-1 l3-2 c3)
42.288: (drive-truck t2 l2-3 l2-1 c2)
42.283: (drive-truck t2 l2-3 l2-1 c2)
42.283: (fly-airplane a1 l3-0 l1-0)
42.283: (fly-airplane a1 l3-0 l1-0)
42.283: (drive-truck t2 l2-3 l2-1 c2)
42.290: (drive-truck t2 l2-1 l2-3 c2)
42.292: (drive-truck t3 l3-3 l3-1 c3)
42.292: (drive-truck t3 l3-3 l3-1 c3)
42.293: (drive-truck t3 l3-3 l3-1 c3)
42.310: (drive-truck t3 l3-3 l3-2 c3)
42.310: (drive-truck t3 l3-3 l3-2 c3)
42.289: (drive-truck t3 l3-3 l3-1 c3)
42.290: (drive-truck t2 l2-3 l2-1 c2)
42.290: (fly-airplane a2 l3-0 l0-0)
42.290: (fly-airplane a0 l3-0 l0-0)
42.311: (drive-truck t3 l3-3 l3-2 c3)
42.311: (drive-truck t3 l3-1 l3-2 c3)
42.311: (drive-truck t3 l3-3 l3-2 c3)
42.312: (drive-truck t2 l2-3 l2-1 c2)
42.312: (drive-truck t2 l2-3 l2-1 c2)
42.560: (drive-truck t2 l2-3 l2-0 c2)
42.313: (drive-truck t2 l2-3 l2-1 c2)
42.442: (fly-airplane a1 l3-0 l0-0)
42.530: (fly-airplane a2 l1-0 l0-0)
42.531: (fly-airplane a1 l3-0 l1-0)
42.542: (fly-airplane a2 l1-0 l3-0)
42.559: (drive-truck t3 l3-1 l3-3 c3)
42.567: (drive-truck t2 l2-1 l2-0 c2)
42.567: (drive-truck t2 l2-3 l2-0 c2)
42.581: (drive-truck t3 l3-1 l3-2 c3)
42.582: (drive-truck t2 l2-3 l2-0 c2)
42.409: (fly-airplane a1 l3-0 l0-0)
42.410: (fly-airplane a2 l1-0 l0-0)
42.437: (fly-airplane a0 l0-0 l1-0)
42.439: (fly-airplane a1 l1-0 l0-0)
42.439: (fly-airplane a2 l1-0 l3-0)
42.440: (drive-truck t3 l3-1 l3-0 c3)
42.440: (fly-airplane a1 l3-0 l0-0)
42.440: (drive-truck t3 l3-1 l3-3 c3)
42.440: (fly-airplane a1 l1-0 l0-0)
42.440: (fly-airplane a1 l3-0 l0-0)
42.408: (fly-airplane a2 l1-0 l0-0)
42.409: (drive-truck t3 l3-1 l3-0 c3)
42.409: (drive-truck t3 l3-1 l3-3 c3)
42.409: (fly-airplane a2 l1-0 l0-0)
42.409: (drive-truck t3 l3-2 l3-0 c3)
42.409: (drive-truck t3 l3-2 l3-3 c3)
42.435: (fly-airplane a2 l0-0 l3-0)
42.435: (fly-airplane a0 l0-0 l1-0)
42.436: (fly-airplane a0 l0-0 l3-0)
42.437: (drive-truck t3 l3-1 l3-0 c3)
42.436: (drive-truck t3 l3-1 l3-3 c3)
42.439: (fly-airplane a2 l0-0 l3-0)
42.439: (fly-airplane a0 l0-0 l3-0)
42.439: (fly-airplane a0 l0-0 l1-0)
42.439: (fly-airplane a0 l0-0 l1-0)
42.440: (drive-truck t2 l2-0 l2-2 c2)
42.440: (fly-airplane a2 l1-0 l0-0)
42.440: (drive-truck t2 l2-0 l2-2 c2)
42.440: (fly-airplane a2 l1-0 l0-0)
42.455: (drive-truck t3 l3-1 l3-2 c3)
40.486: (load-truck p9 t2 l2-2)
40.685: (load-truck p13 t2 l2-2)
40.690: (load-truck p13 t2 l2-2)
40.726: (load-truck p9 t2 l2-2)
41.007: (load-truck p22 t2 l2-2)
41.008: (load-truck p22 t2 l2-2)
42.386: (unload-truck p5 t2 l2-2)
42.441: (drive-truck t3 l3-0 l3-1 c3)
42.441: (drive-truck t3 l3-3 l3-1 c3)
42.445: (drive-truck t3 l3-3 l3-1 c3)
38.731: (load-truck p9 t2 l2-2)
38.731: (load-truck p13 t2 l2-2)
38.967: (load-truck p13 t2 l2-2)
38.967: (load-truck p9 t2 l2-2)
39.054: (load-truck p22 t2 l2-2)
39.054: (load-truck p9 t2 l2-2)
39.252: (load-truck p13 t2 l2-2)
39.252: (load-truck p22 t2 l2-2)
39.256: (load-truck p22 t2 l2-2)
39.257: (load-truck p13 t2 l2-2)
36.575: (load-truck p22 t2 l2-2)
36.575: (load-truck p9 t2 l2-2)
36.576: (load-truck p13 t2 l2-2)
36.808: (load-truck p9 t2 l2-2)
36.810: (load-truck p22 t2 l2-2)
38.444: (drive-truck t2 l2-2 l2-1 c2)
38.450: (drive-truck t2 l2-2 l2-3 c2)
38.572: (drive-truck t2 l2-2 l2-0 c2)
38.679: (drive-truck t2 l2-2 l2-1 c2)
38.683: (drive-truck t2 l2-2 l2-3 c2)
36.575: (drive-truck t2 l2-2 l2-1 c2)
36.580: (drive-truck t2 l2-2 l2-3 c2)
36.588: (drive-truck t1 l1-3 l1-2 c1)
36.608: (fly-airplane a2 l0-0 l1-0)
36.608: (fly-airplane a0 l0-0 l1-0)
36.686: (fly-airplane a1 l0-0 l1-0)
36.719: (drive-truck t2 l2-2 l2-0 c2)
36.810: (drive-truck t2 l2-2 l2-1 c2)
36.814: (drive-truck t2 l2-2 l2-3 c2)
36.816: (drive-truck t3 l3-0 l3-1 c3)
36.006: (unload-truck p10 t1 l1-2)
36.588: (drive-truck t1 l1-3 l1-2 c1)
36.589: (drive-truck t2 l2-2 l2-1 c2)
36.593: (drive-truck t1 l1-3 l1-2 c1)
36.593: (drive-truck t2 l2-2 l2-3 c2)
36.603: (fly-airplane a2 l0-0 l1-0)
36.606: (fly-airplane a0 l0-0 l1-0)
36.608: (drive-truck t2 l2-2 l2-1 c2)
36.609: (fly-airplane a2 l0-0 l1-0)
36.609: (drive-truck t2 l2-2 l2-1 c2)
35.190: (drive-truck t1 l1-2 l1-3 c1)
35.589: (drive-truck t1 l1-2 l1-0 c1)
35.717: (drive-truck t2 l2-2 l2-3 c2)
35.719: (unload-truck p10 t1 l1-2)
35.728: (drive-truck t2 l2-2 l2-1 c2)
35.728: (unload-truck p10 t1 l1-2)
36.026: (drive-truck t1 l1-2 l1-1 c1)
36.036: (fly-airplane a2 l0-0 l1-0)
36.036: (fly-airplane a0 l0-0 l1-0)
36.119: (fly-airplane a1 l0-0 l1-0)
35.190: (drive-truck t2 l2-2 l2-1 c2)
35.191: (drive-truck t1 l1-2 l1-3 c1)
35.195: (drive-truck t2 l2-2 l2-3 c2)
