/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
57.223: (load-airplane p22 a1 l1-0)
57.234: (load-airplane p2 a1 l1-0)
57.245: (load-truck p10 t0 l0-1)
57.245: (load-airplane p12 a1 l1-0)
57.245: (load-truck p18 t0 l0-1)
57.258: (load-truck p23 t1 l1-3)
57.258: (load-truck p10 t0 l0-1)
57.259: (load-truck p27 t2 l2-2)
57.259: (load-truck p18 t0 l0-1)
56.189: (load-airplane p22 a1 l1-0)
56.189: (load-airplane p2 a1 l1-0)
56.200: (load-airplane p22 a1 l1-0)
56.200: (load-truck p10 t0 l0-1)
56.200: (load-truck p18 t0 l0-1)
56.223: (load-truck p27 t2 l2-2)
56.225: (load-airplane p2 a1 l1-0)
56.248: (load-airplane p2 a1 l1-0)
56.249: (load-truck p10 t0 l0-1)
56.262: (load-truck p27 t2 l2-2)
55.202: (load-truck p18 t0 l0-1)
55.202: (load-truck p10 t0 l0-1)
55.202: (load-airplane p22 a1 l1-0)
55.202: (load-airplane p2 a1 l1-0)
55.227: (load-airplane p2 a1 l1-0)
55.227: (load-truck p27 t2 l2-2)
55.239: (load-truck p18 t0 l0-1)
55.239: (load-truck p10 t0 l0-1)
55.239: (load-truck p27 t2 l2-2)
55.264: (load-truck p27 t2 l2-2)
54.241: (load-truck p18 t0 l0-1)
54.241: (load-airplane p2 a1 l1-0)
54.241: (load-truck p10 t0 l0-1)
54.241: (load-truck p27 t2 l2-2)
55.137: (fly-airplane a0 l2-0 l1-0)
55.141: (fly-airplane a1 l1-0 l2-0)
55.160: (drive-truck t1 l1-3 l1-1 c1)
55.166: (fly-airplane a1 l1-0 l2-0)
55.167: (fly-airplane a0 l2-0 l1-0)
55.174: (drive-truck t1 l1-3 l1-2 c1)
54.156: (unload-truck p23 t1 l1-1)
54.156: (unload-truck p17 t1 l1-1)
54.166: (load-truck p7 t1 l1-1)
54.166: (load-truck p25 t1 l1-1)
54.166: (load-truck p1 t1 l1-1)
54.168: (load-truck p26 t1 l1-2)
54.177: (load-truck p10 t0 l0-1)
54.177: (fly-airplane a0 l2-0 l1-0)
54.177: (load-truck p27 t2 l2-2)
54.180: (load-truck p10 t0 l0-1)
53.171: (load-truck p25 t1 l1-1)
53.171: (load-truck p1 t1 l1-1)
53.172: (load-truck p7 t1 l1-1)
53.172: (load-truck p1 t1 l1-1)
53.172: (load-truck p25 t1 l1-1)
53.172: (load-truck p7 t1 l1-1)
53.179: (load-truck p7 t1 l1-1)
53.179: (load-truck p1 t1 l1-1)
53.179: (load-truck p1 t1 l1-1)
53.179: (load-truck p25 t1 l1-1)
52.175: (load-truck p7 t1 l1-1)
52.175: (load-truck p25 t1 l1-1)
52.175: (load-truck p1 t1 l1-1)
52.181: (unload-truck p17 t1 l1-1)
52.181: (unload-truck p17 t1 l1-1)
52.181: (unload-truck p23 t1 l1-1)
52.183: (unload-truck p23 t1 l1-1)
52.200: (unload-truck p23 t1 l1-1)
52.200: (unload-truck p17 t1 l1-1)
52.200: (unload-truck p17 t1 l1-1)
51.201: (load-truck p7 t1 l1-1)
51.201: (load-truck p25 t1 l1-1)
51.201: (load-truck p25 t1 l1-1)
51.201: (load-truck p1 t1 l1-1)
51.202: (load-truck p1 t1 l1-1)
51.202: (load-truck p7 t1 l1-1)
51.202: (unload-truck p17 t1 l1-1)
51.202: (unload-truck p23 t1 l1-1)
51.204: (unload-truck p23 t1 l1-1)
51.214: (load-truck p27 t2 l2-2)
50.219: (load-truck p25 t1 l1-1)
50.220: (load-truck p7 t1 l1-1)
50.220: (load-truck p1 t1 l1-1)
50.240: (load-truck p27 t2 l2-2)
50.240: (load-truck p27 t2 l2-2)
50.240: (load-truck p27 t2 l2-2)
50.256: (unload-truck p17 t1 l1-1)
50.256: (unload-truck p23 t1 l1-1)
51.132: (fly-airplane a1 l1-0 l2-0)
51.132: (fly-airplane a1 l1-0 l2-0)
49.258: (load-truck p7 t1 l1-1)
49.258: (load-truck p25 t1 l1-1)
49.258: (load-truck p27 t2 l2-2)
49.259: (unload-truck p23 t1 l1-1)
49.259: (load-truck p1 t1 l1-1)
49.259: (unload-truck p17 t1 l1-1)
50.151: (fly-airplane a1 l1-0 l2-0)
50.152: (load-truck p25 t1 l1-1)
50.154: (fly-airplane a0 l2-0 l1-0)
50.154: (load-truck p7 t1 l1-1)
49.191: (load-truck p27 t2 l2-2)
49.191: (fly-airplane a1 l1-0 l2-0)
49.194: (load-truck p27 t2 l2-2)
49.194: (fly-airplane a0 l2-0 l1-0)
49.197: (drive-truck t1 l1-1 l1-2 c1)
49.222: (drive-truck t1 l1-1 l1-3 c1)
49.230: (drive-truck t2 l2-2 l2-3 c2)
49.259: (drive-truck t2 l2-2 l2-1 c2)
50.093: (drive-truck t1 l1-1 l1-2 c1)
50.094: (drive-truck t1 l1-1 l1-2 c1)
48.192: (load-truck p26 t1 l1-2)
48.228: (load-truck p11 t1 l1-2)
48.236: (load-truck p5 t2 l2-3)
48.258: (load-truck p0 t2 l2-3)
48.258: (load-truck p15 t2 l2-3)
49.085: (load-truck p26 t1 l1-2)
49.087: (load-truck p26 t1 l1-2)
49.123: (load-truck p11 t1 l1-2)
49.125: (load-truck p11 t1 l1-2)
49.133: (load-truck p27 t2 l2-2)
47.222: (load-truck p26 t1 l1-2)
47.222: (load-truck p11 t1 l1-2)
47.264: (load-truck p5 t2 l2-3)
47.265: (load-truck p5 t2 l2-3)
47.265: (load-truck p0 t2 l2-3)
47.265: (load-truck p15 t2 l2-3)
47.287: (load-truck p0 t2 l2-3)
47.287: (load-truck p15 t2 l2-3)
48.114: (load-truck p11 t1 l1-2)
48.116: (load-truck p26 t1 l1-2)
46.293: (load-truck p5 t2 l2-3)
46.293: (load-truck p15 t2 l2-3)
46.293: (load-truck p0 t2 l2-3)
47.155: (load-truck p27 t2 l2-2)
47.155: (fly-airplane a1 l1-0 l2-0)
47.157: (fly-airplane a0 l2-0 l1-0)
47.194: (drive-truck t0 l0-1 l0-0 c0)
47.195: (fly-airplane a1 l1-0 l2-0)
47.197: (fly-airplane a0 l2-0 l1-0)
47.197: (fly-airplane a1 l1-0 l2-0)
46.191: (load-truck p28 t0 l0-0)
46.196: (load-truck p13 t1 l1-2)
46.224: (load-truck p0 t2 l2-3)
46.224: (fly-airplane a1 l1-0 l2-0)
46.225: (load-truck p15 t2 l2-3)
46.227: (fly-airplane a0 l2-0 l1-0)
46.227: (load-truck p15 t2 l2-3)
46.231: (drive-truck t1 l1-1 l1-2 c1)
46.238: (load-truck p24 t2 l2-3)
46.247: (drive-truck t1 l1-1 l1-3 c1)
44.758: (load-truck p11 t1 l1-2)
45.243: (load-truck p26 t1 l1-2)
45.269: (load-truck p15 t2 l2-3)
45.269: (load-truck p24 t2 l2-3)
46.125: (fly-airplane a1 l1-0 l2-0)
46.128: (fly-airplane a0 l2-0 l1-0)
46.157: (drive-truck t2 l2-2 l2-0 c2)
46.164: (fly-airplane a1 l1-0 l2-0)
46.165: (drive-truck t1 l1-1 l1-2 c1)
46.167: (fly-airplane a0 l2-0 l1-0)
43.769: (load-truck p11 t1 l1-2)
43.769: (load-truck p26 t1 l1-2)
44.441: (drive-truck t1 l1-2 l1-3 c1)
44.694: (load-truck p11 t1 l1-2)
44.694: (fly-airplane a0 l2-0 l1-0)
44.713: (drive-truck t0 l0-1 l0-0 c0)
44.728: (load-truck p11 t1 l1-2)
44.730: (fly-airplane a1 l1-0 l2-0)
44.761: (drive-truck t0 l0-1 l0-2 c0)
44.769: (drive-truck t0 l0-1 l0-3 c0)
43.385: (unload-truck p11 t1 l1-3)
43.456: (drive-truck t1 l1-2 l1-3 c1)
43.706: (load-truck p26 t1 l1-2)
43.706: (fly-airplane a0 l2-0 l1-0)
43.709: (load-truck p28 t0 l0-0)
43.721: (load-truck p26 t1 l1-2)
43.721: (drive-truck t0 l0-1 l0-0 c0)
43.737: (load-truck p24 t2 l2-3)
43.738: (load-truck p26 t1 l1-2)
43.739: (load-truck p13 t1 l1-2)
41.965: (load-truck p24 t2 l2-3)
41.967: (load-truck p13 t1 l1-2)
42.418: (unload-truck p11 t1 l1-3)
42.718: (load-truck p28 t0 l0-0)
42.719: (load-truck p26 t1 l1-2)
42.748: (load-truck p26 t1 l1-2)
42.748: (load-truck p13 t1 l1-2)
42.749: (load-truck p24 t2 l2-3)
42.749: (load-truck p26 t1 l1-2)
43.298: (fly-airplane a1 l1-0 l2-0)
40.976: (load-truck p13 t1 l1-2)
40.976: (load-truck p24 t2 l2-3)
40.976: (load-truck p26 t1 l1-2)
41.673: (drive-truck t1 l1-2 l1-3 c1)
41.791: (drive-truck t2 l2-3 l2-0 c2)
41.921: (drive-truck t0 l0-1 l0-0 c0)
41.971: (drive-truck t0 l0-1 l0-2 c0)
41.979: (drive-truck t0 l0-1 l0-3 c0)
41.993: (drive-truck t2 l2-3 l2-1 c2)
41.998: (drive-truck t2 l2-3 l2-2 c2)
40.681: (drive-truck t1 l1-2 l1-3 c1)
40.780: (drive-truck t2 l2-3 l2-0 c2)
40.781: (load-truck p26 t1 l1-2)
40.919: (load-truck p28 t0 l0-0)
40.929: (load-truck p26 t1 l1-2)
40.929: (drive-truck t0 l0-1 l0-0 c0)
40.981: (load-truck p16 t0 l0-2)
40.982: (drive-truck t0 l0-1 l0-2 c0)
40.982: (drive-truck t2 l2-3 l2-1 c2)
40.983: (load-truck p4 t0 l0-2)
39.927: (load-truck p28 t0 l0-0)
39.927: (load-truck p26 t1 l1-2)
39.987: (load-truck p16 t0 l0-2)
39.989: (load-truck p16 t0 l0-2)
39.990: (load-truck p26 t1 l1-2)
39.990: (load-truck p4 t0 l0-2)
39.992: (load-truck p26 t1 l1-2)
39.993: (load-truck p4 t0 l0-2)
40.480: (drive-truck t2 l2-3 l2-0 c2)
40.481: (drive-truck t1 l1-2 l1-3 c1)
38.998: (load-truck p26 t1 l1-2)
38.999: (load-truck p4 t0 l0-2)
38.999: (load-truck p16 t0 l0-2)
39.552: (unload-truck p11 t1 l1-3)
39.642: (drive-truck t1 l1-2 l1-3 c1)
39.704: (drive-truck t1 l1-2 l1-3 c1)
39.705: (drive-truck t1 l1-2 l1-3 c1)
39.707: (drive-truck t1 l1-2 l1-3 c1)
39.719: (drive-truck t2 l2-3 l2-0 c2)
39.790: (drive-truck t2 l2-3 l2-0 c2)
38.713: (drive-truck t1 l1-2 l1-3 c1)
38.713: (load-truck p16 t0 l0-2)
38.713: (load-truck p4 t0 l0-2)
38.798: (load-truck p4 t0 l0-2)
38.799: (drive-truck t2 l2-3 l2-0 c2)
38.939: (drive-truck t0 l0-2 l0-0 c0)
38.986: (drive-truck t0 l0-2 l0-1 c0)
39.002: (drive-truck t2 l2-3 l2-1 c2)
39.006: (drive-truck t0 l0-2 l0-3 c0)
39.012: (drive-truck t2 l2-3 l2-2 c2)
36.455: (load-truck p28 t0 l0-0)
38.208: (unload-truck p16 t0 l0-0)
38.510: (drive-truck t2 l2-3 l2-0 c2)
38.510: (drive-truck t1 l1-2 l1-3 c1)
38.631: (unload-truck p4 t0 l0-1)
38.653: (drive-truck t1 l1-2 l1-3 c1)
38.653: (drive-truck t0 l0-2 l0-0 c0)
38.690: (drive-truck t1 l1-2 l1-3 c1)
38.691: (drive-truck t0 l0-2 l0-1 c0)
38.715: (drive-truck t2 l2-3 l2-1 c2)
35.788: (load-truck p28 t0 l0-0)
35.788: (unload-truck p16 t0 l0-0)
36.167: (load-truck p28 t0 l0-0)
36.168: (drive-truck t1 l1-2 l1-3 c1)
36.249: (drive-truck t2 l2-3 l2-0 c2)
36.343: (drive-truck t0 l0-0 l0-1 c0)
36.455: (drive-truck t2 l2-3 l2-1 c2)
36.463: (drive-truck t2 l2-3 l2-2 c2)
36.650: (drive-truck t0 l0-0 l0-2 c0)
36.664: (drive-truck t0 l0-0 l0-3 c0)
35.231: (drive-truck t0 l0-0 l0-1 c0)
35.505: (drive-truck t1 l1-2 l1-3 c1)
35.505: (unload-truck p16 t0 l0-0)
35.548: (drive-truck t0 l0-0 l0-2 c0)
35.557: (drive-truck t0 l0-0 l0-3 c0)
35.686: (unload-truck p16 t0 l0-0)
35.687: (drive-truck t2 l2-3 l2-0 c2)
35.781: (unload-truck p24 t2 l2-0)
35.877: (drive-truck t2 l2-3 l2-1 c2)
35.878: (unload-truck p16 t0 l0-0)
34.147: (unload-truck p4 t0 l0-1)
34.147: (unload-truck p28 t0 l0-1)
34.938: (drive-truck t0 l0-0 l0-1 c0)
34.939: (drive-truck t1 l1-2 l1-3 c1)
35.035: (drive-truck t2 l2-3 l2-0 c2)
35.036: (drive-truck t0 l0-0 l0-1 c0)
35.083: (unload-truck p24 t2 l2-0)
35.083: (unload-truck p16 t0 l0-0)
35.240: (drive-truck t2 l2-3 l2-1 c2)
35.241: (drive-truck t0 l0-0 l0-1 c0)
33.143: (unload-truck p4 t0 l0-1)
33.143: (unload-truck p28 t0 l0-1)
33.871: (drive-truck t1 l1-2 l1-3 c1)
33.872: (drive-truck t1 l1-2 l1-3 c1)
33.872: (unload-truck p4 t0 l0-1)
33.872: (unload-truck p28 t0 l0-1)
34.046: (unload-truck p28 t0 l0-1)
34.046: (unload-truck p4 t0 l0-1)
34.047: (drive-truck t2 l2-3 l2-0 c2)
34.047: (drive-truck t2 l2-3 l2-0 c2)
32.868: (drive-truck t1 l1-2 l1-3 c1)
32.868: (unload-truck p28 t0 l0-1)
32.868: (unload-truck p4 t0 l0-1)
33.043: (unload-truck p4 t0 l0-1)
33.043: (unload-truck p28 t0 l0-1)
33.043: (drive-truck t2 l2-3 l2-0 c2)
33.142: (drive-truck t0 l0-1 l0-0 c0)
33.206: (drive-truck t0 l0-1 l0-2 c0)
33.213: (drive-truck t0 l0-1 l0-3 c0)
33.237: (drive-truck t2 l2-3 l2-1 c2)
32.685: (unload-truck p24 t2 l2-0)
32.767: (drive-truck t1 l1-2 l1-3 c1)
32.767: (drive-truck t2 l2-3 l2-0 c2)
32.865: (drive-truck t0 l0-1 l0-0 c0)
32.865: (drive-truck t1 l1-2 l1-3 c1)
32.930: (drive-truck t1 l1-2 l1-3 c1)
32.931: (drive-truck t0 l0-1 l0-2 c0)
32.937: (drive-truck t1 l1-2 l1-3 c1)
32.938: (drive-truck t0 l0-1 l0-3 c0)
32.964: (drive-truck t1 l1-2 l1-3 c1)
31.836: (unload-truck p11 t1 l1-3)
32.031: (drive-truck t2 l2-0 l2-3 c2)
32.123: (drive-truck t2 l2-0 l2-1 c2)
32.127: (drive-truck t2 l2-0 l2-2 c2)
32.167: (drive-truck t1 l1-2 l1-3 c1)
32.167: (unload-truck p24 t2 l2-0)
32.349: (drive-truck t0 l0-1 l0-0 c0)
32.638: (drive-truck t0 l0-1 l0-2 c0)
32.721: (drive-truck t0 l0-1 l0-3 c0)
32.732: (drive-truck t0 l0-1 l0-2 c0)
31.250: (unload-truck p24 t2 l2-0)
31.251: (unload-truck p11 t1 l1-3)
31.747: (drive-truck t1 l1-2 l1-3 c1)
31.747: (drive-truck t2 l2-0 l2-3 c2)
31.752: (drive-truck t1 l1-3 l1-2 c1)
31.837: (drive-truck t1 l1-2 l1-3 c1)
31.838: (drive-truck t0 l0-1 l0-0 c0)
31.842: (unload-truck p11 t1 l1-3)
31.842: (drive-truck t0 l0-1 l0-2 c0)
31.849: (drive-truck t1 l1-2 l1-3 c1)
31.073: (unload-truck p11 t1 l1-3)
31.074: (drive-truck t2 l2-0 l2-3 c2)
31.240: (drive-truck t0 l0-1 l0-0 c0)
31.241: (unload-truck p11 t1 l1-3)
31.358: (drive-truck t2 l2-0 l2-1 c2)
31.358: (unload-truck p11 t1 l1-3)
31.363: (unload-truck p24 t2 l2-0)
31.364: (drive-truck t1 l1-3 l1-2 c1)
31.365: (drive-truck t2 l2-0 l2-2 c2)
31.421: (unload-truck p24 t2 l2-0)
30.719: (drive-truck t2 l2-0 l2-3 c2)
30.719: (drive-truck t1 l1-3 l1-2 c1)
30.811: (drive-truck t2 l2-0 l2-1 c2)
30.811: (drive-truck t1 l1-3 l1-2 c1)
30.812: (drive-truck t2 l2-0 l2-2 c2)
30.812: (drive-truck t1 l1-3 l1-2 c1)
31.042: (drive-truck t0 l0-1 l0-0 c0)
31.043: (drive-truck t1 l1-3 l1-2 c1)
31.141: (drive-truck t1 l1-3 l1-1 c1)
31.196: (drive-truck t2 l2-0 l2-3 c2)
30.720: (drive-truck t2 l2-0 l2-3 c2)
30.720: (drive-truck t1 l1-3 l1-2 c1)
30.720: (drive-truck t0 l0-1 l0-0 c0)
30.781: (drive-truck t0 l0-1 l0-2 c0)
30.784: (drive-truck t0 l0-1 l0-2 c0)
30.784: (drive-truck t0 l0-1 l0-2 c0)
30.790: (drive-truck t0 l0-1 l0-3 c0)
30.791: (drive-truck t0 l0-1 l0-3 c0)
30.792: (drive-truck t0 l0-1 l0-3 c0)
30.796: (drive-truck t2 l2-0 l2-1 c2)
30.798: (drive-truck t0 l0-2 l0-0 c0)
30.798: (drive-truck t2 l2-1 l2-2 c2)
30.798: (drive-truck t0 l0-3 l0-0 c0)
30.798: (drive-truck t2 l2-3 l2-2 c2)
31.249: (drive-truck t1 l1-2 l1-1 c1)
31.271: (drive-truck t1 l1-2 l1-3 c1)
31.282: (drive-truck t1 l1-2 l1-3 c1)
31.332: (drive-truck t2 l2-2 l2-0 c2)
31.332: (drive-truck t2 l2-1 l2-0 c2)
31.332: (drive-truck t2 l2-3 l2-0 c2)
31.350: (drive-truck t1 l1-3 l1-1 c1)
31.350: (drive-truck t0 l0-0 l0-2 c0)
31.358: (drive-truck t0 l0-0 l0-3 c0)
31.359: (drive-truck t1 l1-3 l1-1 c1)
31.365: (drive-truck t2 l2-3 l2-1 c2)
31.374: (drive-truck t2 l2-3 l2-2 c2)
31.378: (drive-truck t2 l2-3 l2-1 c2)
31.386: (drive-truck t2 l2-3 l2-2 c2)
31.394: (drive-truck t0 l0-2 l0-3 c0)
31.464: (drive-truck t1 l1-2 l1-3 c1)
31.456: (drive-truck t2 l2-2 l2-1 c2)
31.456: (drive-truck t0 l0-2 l0-0 c0)
31.456: (drive-truck t0 l0-3 l0-0 c0)
31.479: (drive-truck t2 l2-3 l2-1 c2)
31.479: (drive-truck t1 l1-3 l1-1 c1)
31.486: (drive-truck t1 l1-3 l1-1 c1)
31.486: (drive-truck t2 l2-3 l2-2 c2)
31.491: (drive-truck t2 l2-3 l2-1 c2)
31.491: (drive-truck t1 l1-3 l1-1 c1)
31.495: (drive-truck t2 l2-1 l2-0 c2)
31.437: (drive-truck t0 l0-3 l0-1 c0)
31.437: (drive-truck t0 l0-2 l0-1 c0)
31.444: (drive-truck t0 l0-2 l0-1 c0)
31.497: (drive-truck t0 l0-2 l0-3 c0)
31.497: (drive-truck t2 l2-1 l2-2 c2)
31.529: (drive-truck t1 l1-3 l1-1 c1)
31.529: (drive-truck t0 l0-2 l0-0 c0)
31.529: (drive-truck t0 l0-3 l0-0 c0)
31.536: (drive-truck t0 l0-2 l0-0 c0)
31.764: (drive-truck t2 l2-1 l2-0 c2)
31.498: (drive-truck t2 l2-1 l2-0 c2)
31.498: (drive-truck t2 l2-2 l2-0 c2)
31.498: (drive-truck t0 l0-2 l0-0 c0)
31.560: (drive-truck t0 l0-2 l0-1 c0)
31.561: (drive-truck t2 l2-1 l2-0 c2)
31.561: (drive-truck t2 l2-2 l2-0 c2)
31.832: (drive-truck t0 l0-2 l0-3 c0)
31.832: (drive-truck t2 l2-2 l2-0 c2)
31.993: (load-truck p24 t2 l2-0)
32.134: (unload-truck p26 t1 l1-1)
31.722: (drive-truck t1 l1-1 l1-2 c1)
31.842: (drive-truck t1 l1-1 l1-2 c1)
31.953: (load-truck p24 t2 l2-0)
31.953: (drive-truck t0 l0-2 l0-1 c0)
31.992: (drive-truck t2 l2-1 l2-3 c2)
32.001: (load-truck p24 t2 l2-0)
32.001: (drive-truck t0 l0-2 l0-3 c0)
32.010: (drive-truck t1 l1-1 l1-3 c1)
32.051: (drive-truck t0 l0-2 l0-0 c0)
32.051: (load-truck p24 t2 l2-0)
31.693: (drive-truck t2 l2-1 l2-3 c2)
31.694: (drive-truck t1 l1-1 l1-2 c1)
31.728: (drive-truck t1 l1-1 l1-2 c1)
31.729: (drive-truck t0 l0-2 l0-3 c0)
31.748: (drive-truck t0 l0-2 l0-0 c0)
31.749: (drive-truck t1 l1-1 l1-2 c1)
31.793: (drive-truck t0 l0-1 l0-2 c0)
31.802: (drive-truck t0 l0-1 l0-3 c0)
31.821: (drive-truck t0 l0-1 l0-0 c0)
31.844: (drive-truck t2 l2-1 l2-2 c2)
31.702: (drive-truck t0 l0-1 l0-0 c0)
31.702: (drive-truck t2 l2-1 l2-3 c2)
31.778: (drive-truck t2 l2-1 l2-3 c2)
31.779: (drive-truck t0 l0-1 l0-2 c0)
31.784: (drive-truck t2 l2-1 l2-3 c2)
31.784: (drive-truck t0 l0-1 l0-3 c0)
31.796: (drive-truck t2 l2-1 l2-2 c2)
31.797: (drive-truck t0 l0-1 l0-2 c0)
31.804: (drive-truck t2 l2-1 l2-2 c2)
31.804: (drive-truck t0 l0-1 l0-3 c0)
31.822: (drive-truck t0 l0-3 l0-0 c0)
31.822: (drive-truck t2 l2-3 l2-2 c2)
31.822: (drive-truck t0 l0-2 l0-0 c0)
31.952: (drive-truck t1 l1-2 l1-3 c1)
32.030: (drive-truck t1 l1-2 l1-3 c1)
32.038: (drive-truck t1 l1-2 l1-3 c1)
32.048: (drive-truck t1 l1-2 l1-3 c1)
32.058: (drive-truck t1 l1-2 l1-3 c1)
32.064: (drive-truck t2 l2-3 l2-0 c2)
32.081: (drive-truck t1 l1-2 l1-1 c1)
31.863: (drive-truck t0 l0-0 l0-1 c0)
31.863: (drive-truck t0 l0-2 l0-1 c0)
31.863: (drive-truck t0 l0-3 l0-1 c0)
31.912: (drive-truck t2 l2-3 l2-0 c2)
31.913: (drive-truck t1 l1-2 l1-3 c1)
32.015: (drive-truck t0 l0-3 l0-1 c0)
32.015: (drive-truck t0 l0-2 l0-1 c0)
32.040: (drive-truck t2 l2-2 l2-1 c2)
32.040: (drive-truck t2 l2-3 l2-1 c2)
32.051: (drive-truck t2 l2-3 l2-1 c2)
32.037: (drive-truck t0 l0-0 l0-1 c0)
32.037: (drive-truck t2 l2-3 l2-0 c2)
32.037: (drive-truck t2 l2-2 l2-0 c2)
32.066: (drive-truck t0 l0-2 l0-0 c0)
32.067: (drive-truck t2 l2-0 l2-1 c2)
32.067: (drive-truck t0 l0-3 l0-0 c0)
32.073: (drive-truck t0 l0-1 l0-0 c0)
32.073: (drive-truck t2 l2-0 l2-2 c2)
32.140: (drive-truck t1 l1-3 l1-1 c1)
32.177: (drive-truck t1 l1-3 l1-1 c1)
32.171: (drive-truck t2 l2-1 l2-3 c2)
32.183: (drive-truck t0 l0-1 l0-2 c0)
