/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
55.236: (fly-airplane a1 l1-0 l2-0)
54.236: (load-truck p8 t0 l0-0)
54.250: (load-truck p6 t0 l0-2)
54.253: (load-truck p23 t0 l0-1)
54.253: (load-truck p5 t0 l0-1)
54.253: (fly-airplane a1 l1-0 l2-0)
54.256: (load-truck p20 t0 l0-2)
54.291: (load-airplane p2 a1 l1-0)
54.293: (load-truck p1 t0 l0-2)
54.301: (fly-airplane a0 l2-0 l1-0)
54.312: (drive-truck t0 l0-1 l0-0 c0)
53.272: (load-truck p20 t0 l0-2)
53.273: (load-truck p6 t0 l0-2)
53.308: (load-truck p6 t0 l0-2)
53.310: (load-truck p1 t0 l0-2)
53.314: (load-truck p20 t0 l0-2)
53.314: (load-truck p1 t0 l0-2)
53.316: (load-truck p8 t0 l0-0)
53.318: (load-airplane p2 a1 l1-0)
53.327: (load-airplane p2 a1 l1-0)
53.328: (unload-airplane p28 a0 l1-0)
52.329: (load-truck p20 t0 l0-2)
52.329: (load-truck p1 t0 l0-2)
52.330: (load-truck p6 t0 l0-2)
52.343: (load-truck p6 t0 l0-2)
52.344: (load-airplane p2 a1 l1-0)
52.383: (load-truck p1 t0 l0-2)
52.385: (load-airplane p2 a1 l1-0)
52.395: (load-airplane p2 a1 l1-0)
52.646: (unload-truck p23 t0 l0-2)
53.227: (fly-airplane a1 l1-0 l2-0)
51.397: (load-truck p1 t0 l0-2)
51.398: (load-airplane p2 a1 l1-0)
51.398: (load-truck p20 t0 l0-2)
51.398: (load-truck p6 t0 l0-2)
51.663: (unload-truck p23 t0 l0-2)
51.664: (load-truck p6 t0 l0-2)
52.254: (fly-airplane a1 l1-0 l2-0)
52.276: (drive-truck t0 l0-2 l0-0 c0)
52.289: (drive-truck t0 l0-2 l0-0 c0)
52.294: (fly-airplane a1 l1-0 l2-0)
51.273: (load-truck p8 t0 l0-0)
51.281: (load-truck p1 t0 l0-2)
51.281: (unload-truck p23 t0 l0-2)
51.287: (load-truck p8 t0 l0-0)
51.307: (load-truck p6 t0 l0-2)
51.307: (fly-airplane a1 l1-0 l2-0)
51.307: (load-truck p1 t0 l0-2)
51.312: (drive-truck t0 l0-2 l0-0 c0)
51.337: (drive-truck t0 l0-2 l0-1 c0)
51.338: (drive-truck t0 l0-2 l0-3 c0)
50.295: (load-truck p8 t0 l0-0)
50.340: (load-airplane p2 a1 l1-0)
50.353: (drive-truck t0 l0-2 l0-0 c0)
50.378: (drive-truck t0 l0-2 l0-1 c0)
50.379: (drive-truck t0 l0-2 l0-3 c0)
50.958: (unload-truck p23 t0 l0-2)
50.958: (fly-airplane a1 l1-0 l2-0)
51.071: (fly-airplane a1 l1-0 l0-0)
51.152: (drive-truck t2 l2-3 l2-2 c2)
51.183: (fly-airplane a1 l1-0 l2-0)
49.336: (load-truck p8 t0 l0-0)
49.945: (load-airplane p8 a1 l0-0)
49.964: (load-truck p7 t2 l2-2)
50.153: (load-truck p15 t2 l2-2)
50.205: (fly-airplane a1 l1-0 l2-0)
50.250: (fly-airplane a1 l1-0 l2-0)
50.252: (fly-airplane a0 l2-0 l1-0)
50.263: (drive-truck t0 l0-2 l0-0 c0)
50.264: (fly-airplane a1 l1-0 l2-0)
50.284: (drive-truck t1 l1-3 l1-0 c1)
48.529: (drive-truck t0 l0-2 l0-0 c0)
48.557: (drive-truck t0 l0-2 l0-1 c0)
48.558: (drive-truck t0 l0-2 l0-3 c0)
48.960: (load-truck p15 t2 l2-2)
48.962: (load-truck p7 t2 l2-2)
49.246: (fly-airplane a1 l1-0 l2-0)
49.246: (load-truck p8 t0 l0-0)
49.287: (fly-airplane a0 l2-0 l1-0)
49.289: (unload-airplane p28 a0 l1-0)
49.307: (drive-truck t2 l2-3 l2-2 c2)
47.512: (load-truck p8 t0 l0-0)
47.512: (load-truck p7 t2 l2-2)
47.524: (drive-truck t0 l0-2 l0-0 c0)
47.524: (load-truck p15 t2 l2-2)
47.554: (drive-truck t0 l0-2 l0-1 c0)
47.554: (load-truck p15 t2 l2-2)
47.567: (load-truck p15 t2 l2-2)
47.567: (drive-truck t0 l0-2 l0-3 c0)
48.310: (load-truck p15 t2 l2-2)
48.325: (unload-airplane p28 a0 l1-0)
46.507: (load-truck p8 t0 l0-0)
46.507: (load-truck p15 t2 l2-2)
46.508: (load-truck p7 t2 l2-2)
47.418: (fly-airplane a1 l1-0 l2-0)
47.435: (fly-airplane a1 l1-0 l2-0)
47.456: (fly-airplane a0 l2-0 l1-0)
47.465: (fly-airplane a1 l1-0 l2-0)
47.469: (fly-airplane a0 l2-0 l1-0)
47.478: (fly-airplane a1 l1-0 l2-0)
47.499: (fly-airplane a0 l2-0 l1-0)
45.619: (load-truck p24 t2 l2-2)
45.641: (load-truck p24 t2 l2-2)
45.653: (load-truck p24 t2 l2-2)
46.417: (load-truck p15 t2 l2-2)
46.417: (load-truck p8 t0 l0-0)
46.417: (fly-airplane a1 l1-0 l2-0)
46.423: (load-truck p24 t2 l2-2)
46.451: (load-truck p15 t2 l2-2)
46.451: (fly-airplane a0 l2-0 l1-0)
46.453: (load-truck p8 t0 l0-0)
44.599: (load-truck p15 t2 l2-2)
44.600: (load-truck p24 t2 l2-2)
44.600: (load-truck p8 t0 l0-0)
45.486: (unload-airplane p28 a0 l1-0)
45.757: (fly-airplane a1 l2-0 l0-0)
45.765: (fly-airplane a0 l2-0 l0-0)
45.771: (fly-airplane a1 l2-0 l0-0)
45.780: (fly-airplane a0 l2-0 l0-0)
45.822: (drive-truck t1 l1-3 l1-1 c1)
45.895: (drive-truck t1 l1-3 l1-1 c1)
44.619: (drive-truck t0 l0-0 l0-1 c0)
44.635: (drive-truck t0 l0-0 l0-3 c0)
44.669: (load-truck p0 t1 l1-1)
44.721: (load-airplane p8 a1 l0-0)
44.731: (load-airplane p8 a0 l0-0)
44.734: (load-airplane p8 a1 l0-0)
44.746: (load-airplane p8 a0 l0-0)
44.789: (load-truck p0 t1 l1-1)
44.796: (unload-airplane p9 a0 l0-0)
44.803: (load-truck p8 t0 l0-0)
43.773: (load-truck p8 t0 l0-0)
43.773: (load-truck p0 t1 l1-1)
43.782: (unload-airplane p9 a0 l0-0)
43.784: (load-airplane p8 a0 l0-0)
43.795: (unload-airplane p9 a0 l0-0)
43.987: (load-truck p22 t1 l1-1)
43.987: (load-truck p19 t1 l1-1)
43.987: (load-truck p18 t1 l1-1)
44.036: (load-truck p19 t1 l1-1)
44.036: (load-truck p22 t1 l1-1)
43.146: (load-truck p22 t1 l1-1)
43.146: (load-truck p19 t1 l1-1)
43.146: (load-truck p18 t1 l1-1)
43.146: (load-truck p0 t1 l1-1)
43.146: (load-truck p0 t1 l1-1)
43.146: (load-truck p0 t1 l1-1)
43.366: (load-truck p18 t1 l1-1)
43.366: (load-truck p19 t1 l1-1)
43.366: (load-truck p19 t1 l1-1)
43.366: (load-truck p22 t1 l1-1)
41.783: (load-truck p19 t1 l1-1)
41.784: (load-truck p18 t1 l1-1)
41.784: (load-truck p22 t1 l1-1)
42.520: (load-truck p19 t1 l1-1)
42.520: (load-truck p18 t1 l1-1)
42.520: (load-truck p18 t1 l1-1)
42.520: (load-truck p22 t1 l1-1)
42.520: (load-truck p0 t1 l1-1)
42.520: (load-truck p0 t1 l1-1)
42.520: (load-truck p0 t1 l1-1)
40.950: (load-truck p22 t1 l1-1)
40.950: (load-truck p19 t1 l1-1)
40.950: (load-truck p18 t1 l1-1)
40.950: (load-truck p0 t1 l1-1)
41.104: (drive-truck t1 l1-1 l1-0 c1)
41.105: (drive-truck t1 l1-1 l1-2 c1)
41.167: (drive-truck t2 l2-2 l2-3 c2)
41.579: (drive-truck t1 l1-1 l1-0 c1)
41.580: (drive-truck t1 l1-1 l1-0 c1)
41.580: (drive-truck t1 l1-1 l1-0 c1)
40.097: (drive-truck t1 l1-1 l1-0 c1)
40.104: (drive-truck t1 l1-1 l1-2 c1)
40.154: (load-truck p14 t1 l1-2)
40.347: (drive-truck t2 l2-2 l2-3 c2)
40.347: (load-truck p0 t1 l1-1)
40.801: (drive-truck t0 l0-0 l0-1 c0)
40.953: (drive-truck t1 l1-1 l1-3 c1)
40.956: (drive-truck t0 l0-0 l0-3 c0)
41.116: (drive-truck t0 l0-0 l0-1 c0)
41.122: (drive-truck t0 l0-0 l0-1 c0)
39.153: (load-truck p14 t1 l1-2)
40.124: (drive-truck t0 l0-0 l0-3 c0)
40.125: (drive-truck t1 l1-1 l1-0 c1)
40.130: (drive-truck t1 l1-1 l1-2 c1)
40.131: (drive-truck t1 l1-1 l1-2 c1)
40.131: (drive-truck t0 l0-0 l0-3 c0)
40.131: (drive-truck t0 l0-0 l0-1 c0)
40.132: (drive-truck t1 l1-1 l1-0 c1)
40.133: (drive-truck t0 l0-0 l0-1 c0)
40.135: (drive-truck t1 l1-2 l1-0 c1)
39.128: (drive-truck t1 l1-2 l1-0 c1)
39.180: (load-truck p14 t1 l1-2)
39.180: (drive-truck t0 l0-0 l0-3 c0)
39.180: (load-truck p14 t1 l1-2)
39.181: (drive-truck t0 l0-0 l0-1 c0)
39.187: (drive-truck t2 l2-2 l2-3 c2)
39.432: (drive-truck t0 l0-0 l0-2 c0)
39.469: (drive-truck t2 l2-2 l2-1 c2)
40.136: (unload-truck p6 t0 l0-0)
40.145: (unload-airplane p2 a1 l2-0)
38.472: (load-truck p10 t2 l2-1)
38.477: (load-truck p13 t2 l2-1)
39.071: (load-airplane p2 a0 l2-0)
39.167: (drive-truck t0 l0-0 l0-3 c0)
39.167: (drive-truck t1 l1-2 l1-0 c1)
39.173: (drive-truck t2 l2-2 l2-3 c2)
39.173: (drive-truck t1 l1-2 l1-0 c1)
39.173: (drive-truck t0 l0-0 l0-1 c0)
39.174: (drive-truck t1 l1-2 l1-0 c1)
39.210: (drive-truck t0 l0-0 l0-3 c0)
37.476: (load-truck p13 t2 l2-1)
37.476: (load-truck p10 t2 l2-1)
38.172: (drive-truck t2 l2-1 l2-2 c2)
38.175: (drive-truck t2 l2-1 l2-2 c2)
38.202: (drive-truck t2 l2-1 l2-3 c2)
38.205: (drive-truck t2 l2-1 l2-3 c2)
38.453: (drive-truck t1 l1-2 l1-0 c1)
38.467: (drive-truck t1 l1-2 l1-0 c1)
38.494: (drive-truck t0 l0-0 l0-3 c0)
38.495: (drive-truck t0 l0-0 l0-1 c0)
37.161: (drive-truck t2 l2-1 l2-2 c2)
37.189: (drive-truck t2 l2-1 l2-3 c2)
37.456: (drive-truck t1 l1-2 l1-0 c1)
37.456: (load-truck p13 t2 l2-1)
37.457: (load-truck p10 t2 l2-1)
37.497: (load-truck p13 t2 l2-1)
37.498: (load-truck p13 t2 l2-1)
37.498: (drive-truck t0 l0-0 l0-3 c0)
37.498: (drive-truck t0 l0-0 l0-1 c0)
38.143: (drive-truck t2 l2-1 l2-2 c2)
37.135: (drive-truck t1 l1-2 l1-0 c1)
37.136: (drive-truck t2 l2-1 l2-2 c2)
37.172: (drive-truck t2 l2-1 l2-2 c2)
37.172: (drive-truck t0 l0-0 l0-3 c0)
37.172: (drive-truck t0 l0-0 l0-1 c0)
37.173: (drive-truck t2 l2-1 l2-2 c2)
37.175: (drive-truck t1 l1-2 l1-0 c1)
37.175: (drive-truck t2 l2-1 l2-3 c2)
37.201: (drive-truck t2 l2-1 l2-3 c2)
37.202: (drive-truck t0 l0-0 l0-3 c0)
37.167: (drive-truck t1 l1-2 l1-0 c1)
37.167: (drive-truck t0 l0-0 l0-3 c0)
37.173: (drive-truck t0 l0-0 l0-1 c0)
37.173: (drive-truck t1 l1-2 l1-0 c1)
37.204: (drive-truck t2 l2-2 l2-3 c2)
37.204: (drive-truck t0 l0-3 l0-1 c0)
37.209: (drive-truck t0 l0-0 l0-3 c0)
37.209: (drive-truck t1 l1-2 l1-0 c1)
37.215: (drive-truck t0 l0-0 l0-1 c0)
37.432: (drive-truck t0 l0-1 l0-2 c0)
37.498: (drive-truck t2 l2-2 l2-1 c2)
37.499: (drive-truck t2 l2-3 l2-1 c2)
37.504: (drive-truck t2 l2-2 l2-1 c2)
37.504: (drive-truck t2 l2-3 l2-1 c2)
37.696: (drive-truck t0 l0-1 l0-2 c0)
37.696: (drive-truck t2 l2-2 l2-3 c2)
37.938: (drive-truck t0 l0-3 l0-2 c0)
37.938: (drive-truck t0 l0-1 l0-2 c0)
37.938: (drive-truck t1 l1-2 l1-0 c1)
38.021: (drive-truck t1 l1-2 l1-1 c1)
37.857: (load-truck p25 t1 l1-1)
38.027: (drive-truck t1 l1-1 l1-3 c1)
38.109: (drive-truck t0 l0-1 l0-0 c0)
38.157: (drive-truck t0 l0-1 l0-3 c0)
38.186: (drive-truck t1 l1-0 l1-3 c1)
38.187: (drive-truck t2 l2-3 l2-1 c2)
38.187: (drive-truck t1 l1-0 l1-1 c1)
38.195: (load-truck p23 t0 l0-2)
38.210: (drive-truck t1 l1-2 l1-0 c1)
38.211: (drive-truck t2 l2-2 l2-3 c2)
36.212: (drive-truck t1 l1-1 l1-2 c1)
36.217: (drive-truck t1 l1-1 l1-0 c1)
36.273: (load-truck p4 t1 l1-3)
37.202: (load-truck p25 t1 l1-1)
37.203: (drive-truck t2 l2-3 l2-1 c2)
37.252: (load-truck p26 t1 l1-1)
37.569: (load-truck p4 t1 l1-3)
37.639: (load-truck p11 t1 l1-1)
37.738: (drive-truck t1 l1-1 l1-3 c1)
37.904: (drive-truck t0 l0-1 l0-0 c0)
35.033: (load-truck p4 t1 l1-3)
35.393: (drive-truck t1 l1-3 l1-2 c1)
35.395: (drive-truck t1 l1-3 l1-0 c1)
35.675: (drive-truck t1 l1-3 l1-2 c1)
35.679: (drive-truck t1 l1-3 l1-0 c1)
36.174: (drive-truck t2 l2-3 l2-2 c2)
36.176: (drive-truck t1 l1-1 l1-0 c1)
36.176: (drive-truck t0 l0-1 l0-0 c0)
36.181: (drive-truck t2 l2-3 l2-2 c2)
36.197: (drive-truck t0 l0-1 l0-0 c0)
33.964: (drive-truck t1 l1-3 l1-2 c1)
33.977: (drive-truck t1 l1-3 l1-0 c1)
34.540: (drive-truck t2 l2-3 l2-1 c2)
35.024: (load-truck p3 t1 l1-3)
35.104: (drive-truck t1 l1-3 l1-1 c1)
35.180: (drive-truck t0 l0-1 l0-0 c0)
35.214: (drive-truck t0 l0-1 l0-3 c0)
35.354: (drive-truck t2 l2-3 l2-2 c2)
35.355: (drive-truck t2 l2-1 l2-2 c2)
35.357: (drive-truck t0 l0-1 l0-0 c0)
33.932: (drive-truck t2 l2-3 l2-2 c2)
33.935: (drive-truck t2 l2-3 l2-2 c2)
33.941: (drive-truck t1 l1-3 l1-0 c1)
33.941: (drive-truck t0 l0-1 l0-0 c0)
33.952: (drive-truck t1 l1-3 l1-2 c1)
33.953: (drive-truck t2 l2-3 l2-1 c2)
33.953: (drive-truck t1 l1-3 l1-2 c1)
33.954: (drive-truck t0 l0-1 l0-0 c0)
33.961: (drive-truck t1 l1-3 l1-2 c1)
33.963: (drive-truck t0 l0-1 l0-3 c0)
33.901: (drive-truck t0 l0-1 l0-0 c0)
33.902: (drive-truck t2 l2-3 l2-2 c2)
33.921: (drive-truck t2 l2-3 l2-2 c2)
33.921: (drive-truck t0 l0-1 l0-0 c0)
33.928: (drive-truck t0 l0-1 l0-3 c0)
33.928: (drive-truck t2 l2-3 l2-1 c2)
33.931: (drive-truck t2 l2-3 l2-2 c2)
33.931: (drive-truck t0 l0-1 l0-3 c0)
33.937: (drive-truck t0 l0-1 l0-0 c0)
33.937: (drive-truck t2 l2-3 l2-1 c2)
33.952: (drive-truck t0 l0-0 l0-3 c0)
33.952: (drive-truck t2 l2-2 l2-1 c2)
33.961: (drive-truck t2 l2-2 l2-1 c2)
33.962: (drive-truck t0 l0-0 l0-3 c0)
33.968: (drive-truck t0 l0-0 l0-1 c0)
33.971: (drive-truck t2 l2-2 l2-3 c2)
34.168: (drive-truck t0 l0-0 l0-2 c0)
34.169: (drive-truck t0 l0-3 l0-2 c0)
34.675: (drive-truck t0 l0-3 l0-2 c0)
34.675: (drive-truck t0 l0-0 l0-2 c0)
34.443: (drive-truck t2 l2-2 l2-3 c2)
34.627: (drive-truck t1 l1-0 l1-1 c1)
34.713: (drive-truck t1 l1-0 l1-3 c1)
34.713: (drive-truck t1 l1-2 l1-3 c1)
34.732: (drive-truck t2 l2-2 l2-1 c2)
34.732: (drive-truck t0 l0-3 l0-2 c0)
34.784: (drive-truck t1 l1-2 l1-1 c1)
34.784: (drive-truck t1 l1-0 l1-1 c1)
34.944: (unload-truck p6 t0 l0-3)
34.947: (unload-airplane p2 a1 l2-0)
33.883: (load-airplane p2 a0 l2-0)
34.699: (drive-truck t0 l0-3 l0-0 c0)
34.771: (drive-truck t0 l0-1 l0-0 c0)
34.772: (drive-truck t0 l0-3 l0-0 c0)
34.922: (drive-truck t2 l2-1 l2-2 c2)
34.934: (drive-truck t0 l0-3 l0-0 c0)
34.935: (drive-truck t2 l2-1 l2-2 c2)
34.936: (drive-truck t0 l0-3 l0-0 c0)
34.946: (drive-truck t0 l0-3 l0-1 c0)
34.954: (drive-truck t1 l1-2 l1-0 c1)
33.862: (drive-truck t2 l2-1 l2-2 c2)
33.862: (load-airplane p2 a0 l2-0)
33.866: (load-airplane p2 a0 l2-0)
33.867: (drive-truck t0 l0-3 l0-0 c0)
33.884: (drive-truck t0 l0-3 l0-1 c0)
33.886: (load-airplane p2 a0 l2-0)
33.893: (drive-truck t1 l1-2 l1-0 c1)
33.893: (load-airplane p2 a0 l2-0)
33.895: (drive-truck t2 l2-1 l2-3 c2)
34.614: (drive-truck t0 l0-3 l0-2 c0)
33.851: (drive-truck t2 l2-1 l2-2 c2)
33.852: (drive-truck t0 l0-3 l0-0 c0)
33.856: (drive-truck t1 l1-2 l1-0 c1)
33.857: (drive-truck t0 l0-3 l0-0 c0)
33.858: (drive-truck t2 l2-1 l2-2 c2)
33.858: (drive-truck t1 l1-2 l1-0 c1)
33.862: (drive-truck t2 l2-1 l2-2 c2)
33.863: (drive-truck t0 l0-3 l0-1 c0)
33.883: (drive-truck t0 l0-3 l0-0 c0)
33.884: (drive-truck t2 l2-1 l2-3 c2)
33.829: (drive-truck t2 l2-1 l2-2 c2)
33.829: (drive-truck t1 l1-2 l1-0 c1)
33.830: (drive-truck t0 l0-3 l0-0 c0)
33.864: (drive-truck t1 l1-2 l1-0 c1)
33.865: (drive-truck t0 l0-3 l0-1 c0)
33.871: (drive-truck t2 l2-1 l2-3 c2)
33.872: (drive-truck t1 l1-2 l1-0 c1)
33.895: (drive-truck t0 l0-0 l0-1 c0)
33.896: (drive-truck t2 l2-2 l2-3 c2)
33.899: (drive-truck t0 l0-0 l0-1 c0)
33.902: (drive-truck t0 l0-0 l0-3 c0)
33.908: (drive-truck t1 l1-2 l1-0 c1)
33.908: (drive-truck t2 l2-1 l2-3 c2)
33.908: (drive-truck t2 l2-2 l2-3 c2)
33.909: (drive-truck t0 l0-0 l0-1 c0)
34.339: (drive-truck t0 l0-1 l0-2 c0)
34.442: (drive-truck t1 l1-0 l1-3 c1)
34.522: (drive-truck t1 l1-0 l1-1 c1)
34.597: (drive-truck t0 l0-1 l0-2 c0)
34.597: (drive-truck t0 l0-0 l0-2 c0)
34.080: (drive-truck t1 l1-0 l1-2 c1)
34.080: (drive-truck t2 l2-3 l2-2 c2)
34.602: (drive-truck t0 l0-1 l0-0 c0)
34.616: (drive-truck t0 l0-1 l0-3 c0)
34.667: (drive-truck t0 l0-1 l0-0 c0)
34.681: (drive-truck t0 l0-1 l0-3 c0)
34.860: (drive-truck t0 l0-1 l0-2 c0)
34.860: (drive-truck t0 l0-3 l0-2 c0)
34.860: (drive-truck t2 l2-2 l2-3 c2)
34.861: (drive-truck t1 l1-2 l1-0 c1)
34.877: (load-truck p26 t1 l1-1)
34.882: (load-truck p23 t0 l0-2)
34.904: (load-truck p3 t1 l1-3)
34.918: (load-truck p26 t1 l1-1)
34.931: (load-truck p23 t0 l0-2)
34.943: (load-truck p3 t1 l1-3)
35.043: (drive-truck t2 l2-1 l2-3 c2)
35.075: (unload-truck p0 t1 l1-2)
35.077: (drive-truck t2 l2-1 l2-3 c2)
35.111: (drive-truck t2 l2-1 l2-3 c2)
34.848: (drive-truck t0 l0-2 l0-1 c0)
34.854: (drive-truck t0 l0-2 l0-0 c0)
34.864: (drive-truck t0 l0-2 l0-3 c0)
34.881: (drive-truck t2 l2-1 l2-2 c2)
34.886: (drive-truck t1 l1-2 l1-0 c1)
34.887: (drive-truck t2 l2-3 l2-2 c2)
34.889: (drive-truck t0 l0-0 l0-1 c0)
34.890: (drive-truck t0 l0-3 l0-1 c0)
34.891: (drive-truck t1 l1-1 l1-0 c1)
34.892: (load-truck p26 t1 l1-1)
34.848: (drive-truck t1 l1-2 l1-0 c1)
34.853: (drive-truck t1 l1-2 l1-0 c1)
34.862: (drive-truck t1 l1-1 l1-0 c1)
34.863: (drive-truck t2 l2-1 l2-2 c2)
34.864: (drive-truck t1 l1-2 l1-0 c1)
34.870: (drive-truck t2 l2-2 l2-1 c2)
34.876: (drive-truck t2 l2-2 l2-1 c2)
34.884: (drive-truck t2 l2-2 l2-1 c2)
34.886: (drive-truck t2 l2-2 l2-3 c2)
34.887: (drive-truck t1 l1-1 l1-2 c1)
34.876: (drive-truck t2 l2-2 l2-1 c2)
34.877: (drive-truck t1 l1-2 l1-0 c1)
34.888: (drive-truck t1 l1-2 l1-0 c1)
34.888: (drive-truck t2 l2-1 l2-3 c2)
34.888: (drive-truck t0 l0-0 l0-1 c0)
34.890: (drive-truck t2 l2-2 l2-3 c2)
34.894: (drive-truck t2 l2-2 l2-1 c2)
34.894: (drive-truck t1 l1-2 l1-0 c1)
34.897: (drive-truck t0 l0-0 l0-3 c0)
34.897: (drive-truck t2 l2-1 l2-3 c2)
34.897: (drive-truck t2 l2-1 l2-3 c2)
34.897: (drive-truck t0 l0-0 l0-1 c0)
34.898: (drive-truck t1 l1-2 l1-0 c1)
34.898: (drive-truck t0 l0-1 l0-3 c0)
34.899: (drive-truck t0 l0-0 l0-3 c0)
34.908: (drive-truck t1 l1-2 l1-0 c1)
34.908: (drive-truck t0 l0-0 l0-3 c0)
35.335: (drive-truck t0 l0-3 l0-2 c0)
35.335: (drive-truck t0 l0-1 l0-2 c0)
35.421: (drive-truck t1 l1-0 l1-3 c1)
35.424: (drive-truck t0 l0-1 l0-0 c0)
35.425: (drive-truck t0 l0-1 l0-3 c0)
35.425: (drive-truck t1 l1-0 l1-3 c1)
35.507: (drive-truck t1 l1-3 l1-1 c1)
35.510: (drive-truck t1 l1-0 l1-1 c1)
35.576: (drive-truck t1 l1-2 l1-0 c1)
35.577: (drive-truck t0 l0-1 l0-2 c0)
35.577: (drive-truck t0 l0-3 l0-2 c0)
35.609: (drive-truck t2 l2-3 l2-1 c2)
