/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
49.405: (load-airplane p9 a0 l1-0)
48.509: (load-airplane p9 a0 l1-0)
48.509: (load-truck p16 t1 l1-3)
48.509: (load-truck p25 t1 l1-3)
48.509: (load-truck p19 t1 l1-3)
48.949: (drive-truck t1 l1-3 l1-1 c1)
48.978: (drive-truck t1 l1-3 l1-2 c1)
48.996: (drive-truck t0 l0-1 l0-2 c0)
49.113: (drive-truck t0 l0-1 l0-2 c0)
49.127: (drive-truck t1 l1-3 l1-1 c1)
49.127: (drive-truck t1 l1-3 l1-1 c1)
47.563: (load-truck p0 t0 l0-2)
47.675: (load-truck p0 t0 l0-2)
47.957: (unload-truck p7 t0 l0-2)
47.985: (load-truck p18 t1 l1-2)
47.988: (load-truck p6 t1 l1-2)
48.001: (load-truck p8 t1 l1-1)
48.001: (load-truck p24 t1 l1-1)
48.046: (load-truck p22 t0 l0-2)
48.046: (load-truck p4 t0 l0-2)
48.066: (unload-truck p7 t0 l0-2)
46.613: (load-truck p22 t0 l0-2)
46.613: (load-truck p4 t0 l0-2)
46.613: (load-truck p0 t0 l0-2)
46.614: (load-truck p0 t0 l0-2)
46.726: (load-truck p22 t0 l0-2)
46.726: (load-truck p4 t0 l0-2)
46.779: (load-airplane p9 a0 l1-0)
46.779: (load-truck p19 t1 l1-3)
46.993: (load-truck p18 t1 l1-2)
46.994: (load-truck p6 t1 l1-2)
45.640: (load-truck p22 t0 l0-2)
45.640: (load-truck p4 t0 l0-2)
45.755: (load-truck p4 t0 l0-2)
45.755: (load-truck p22 t0 l0-2)
45.828: (load-truck p19 t1 l1-3)
45.828: (load-truck p4 t0 l0-2)
45.828: (load-truck p22 t0 l0-2)
45.829: (load-truck p19 t1 l1-3)
45.829: (load-airplane p9 a0 l1-0)
45.829: (load-airplane p9 a0 l1-0)
44.858: (load-truck p4 t0 l0-2)
44.858: (load-truck p22 t0 l0-2)
44.859: (load-airplane p9 a0 l1-0)
44.859: (load-truck p19 t1 l1-3)
45.490: (drive-truck t1 l1-3 l1-2 c1)
45.517: (drive-truck t1 l1-3 l1-1 c1)
45.601: (drive-truck t0 l0-2 l0-1 c0)
45.617: (fly-airplane a0 l1-0 l0-0)
45.639: (fly-airplane a0 l1-0 l0-0)
45.664: (fly-airplane a0 l1-0 l0-0)
44.490: (load-truck p6 t1 l1-2)
44.498: (load-truck p18 t1 l1-2)
44.547: (load-truck p24 t1 l1-1)
44.547: (load-truck p8 t1 l1-1)
44.568: (unload-truck p19 t1 l1-1)
44.626: (load-truck p12 t0 l0-2)
44.655: (load-truck p12 t0 l0-2)
44.669: (load-airplane p9 a0 l1-0)
44.669: (drive-truck t1 l1-3 l1-2 c1)
44.677: (load-truck p12 t0 l0-2)
43.497: (load-truck p18 t1 l1-2)
43.497: (load-truck p6 t1 l1-2)
43.514: (load-truck p24 t1 l1-1)
43.514: (load-truck p8 t1 l1-1)
43.668: (load-truck p6 t1 l1-2)
43.669: (load-airplane p9 a0 l1-0)
43.678: (load-truck p18 t1 l1-2)
43.678: (load-airplane p9 a0 l1-0)
43.704: (load-truck p4 t0 l0-2)
43.704: (load-truck p19 t1 l1-3)
42.676: (load-truck p18 t1 l1-2)
42.676: (load-truck p6 t1 l1-2)
42.676: (load-airplane p9 a0 l1-0)
42.685: (load-airplane p9 a0 l1-0)
43.136: (unload-truck p7 t0 l0-2)
43.220: (drive-truck t0 l0-2 l0-1 c0)
43.248: (drive-truck t0 l0-2 l0-1 c0)
43.323: (unload-truck p7 t0 l0-2)
43.325: (unload-truck p7 t0 l0-2)
43.401: (drive-truck t0 l0-2 l0-1 c0)
42.175: (drive-truck t0 l0-2 l0-1 c0)
42.330: (load-truck p18 t1 l1-2)
42.331: (unload-truck p7 t0 l0-2)
42.331: (load-truck p6 t1 l1-2)
42.331: (load-airplane p9 a0 l1-0)
42.353: (drive-truck t0 l0-2 l0-1 c0)
42.361: (drive-truck t0 l0-2 l0-1 c0)
42.409: (load-airplane p9 a0 l1-0)
42.409: (drive-truck t0 l0-2 l0-1 c0)
42.410: (load-truck p6 t1 l1-2)
41.361: (load-truck p18 t1 l1-2)
41.361: (load-truck p6 t1 l1-2)
41.361: (drive-truck t0 l0-2 l0-1 c0)
41.361: (load-airplane p9 a0 l1-0)
42.154: (fly-airplane a0 l1-0 l0-0)
42.205: (fly-airplane a0 l1-0 l0-0)
42.207: (fly-airplane a1 l0-0 l1-0)
42.234: (fly-airplane a0 l1-0 l0-0)
42.243: (fly-airplane a0 l1-0 l0-0)
42.246: (drive-truck t1 l1-2 l1-1 c1)
41.151: (load-truck p11 t1 l1-2)
41.207: (unload-airplane p15 a1 l1-0)
41.211: (load-airplane p9 a1 l1-0)
41.211: (load-truck p11 t1 l1-2)
41.243: (load-truck p6 t1 l1-2)
41.243: (fly-airplane a0 l1-0 l0-0)
41.243: (load-truck p18 t1 l1-2)
41.243: (drive-truck t0 l0-2 l0-1 c0)
41.246: (load-truck p11 t1 l1-2)
41.250: (load-truck p12 t0 l0-2)
40.206: (load-airplane p9 a1 l1-0)
40.206: (unload-airplane p15 a1 l1-0)
40.243: (load-truck p12 t0 l0-2)
40.243: (load-truck p11 t1 l1-2)
40.249: (drive-truck t0 l0-2 l0-1 c0)
40.249: (load-truck p11 t1 l1-2)
40.250: (load-truck p18 t1 l1-2)
40.263: (drive-truck t0 l0-2 l0-1 c0)
40.308: (load-airplane p9 a0 l1-0)
41.151: (drive-truck t1 l1-2 l1-1 c1)
39.262: (load-truck p11 t1 l1-2)
39.262: (drive-truck t0 l0-2 l0-1 c0)
40.152: (load-truck p1 t1 l1-1)
40.161: (load-truck p24 t1 l1-1)
40.161: (load-truck p8 t1 l1-1)
40.189: (unload-truck p19 t1 l1-1)
40.223: (fly-airplane a1 l1-0 l0-0)
40.231: (fly-airplane a0 l1-0 l0-0)
40.249: (drive-truck t1 l1-2 l1-1 c1)
40.269: (drive-truck t0 l0-2 l0-3 c0)
38.479: (load-truck p10 t0 l0-3)
38.667: (load-truck p24 t1 l1-1)
38.667: (load-truck p8 t1 l1-1)
39.164: (load-truck p24 t1 l1-1)
39.164: (load-truck p8 t1 l1-1)
39.164: (load-truck p1 t1 l1-1)
39.164: (load-truck p1 t1 l1-1)
39.200: (load-truck p1 t1 l1-1)
39.201: (unload-truck p19 t1 l1-1)
39.258: (load-truck p1 t1 l1-1)
37.422: (drive-truck t0 l0-3 l0-1 c0)
37.470: (load-truck p23 t0 l0-3)
37.516: (load-truck p27 t0 l0-3)
37.669: (load-truck p1 t1 l1-1)
37.669: (load-truck p8 t1 l1-1)
37.669: (load-truck p24 t1 l1-1)
38.169: (unload-truck p19 t1 l1-1)
38.268: (load-truck p24 t1 l1-1)
38.268: (load-truck p8 t1 l1-1)
38.339: (drive-truck t1 l1-1 l1-2 c1)
36.412: (drive-truck t0 l0-3 l0-1 c0)
36.435: (drive-truck t0 l0-3 l0-1 c0)
36.491: (load-truck p23 t0 l0-3)
36.491: (load-truck p27 t0 l0-3)
36.773: (load-truck p24 t1 l1-1)
36.774: (load-truck p8 t1 l1-1)
37.142: (load-truck p1 t1 l1-1)
37.143: (unload-truck p19 t1 l1-1)
37.321: (drive-truck t1 l1-1 l1-2 c1)
37.336: (unload-truck p8 t1 l1-2)
35.423: (drive-truck t0 l0-3 l0-1 c0)
36.227: (unload-truck p24 t1 l1-2)
36.227: (unload-truck p8 t1 l1-2)
36.289: (unload-truck p19 t1 l1-1)
36.329: (drive-truck t1 l1-1 l1-2 c1)
36.333: (unload-truck p24 t1 l1-2)
36.414: (drive-truck t1 l1-2 l1-1 c1)
36.428: (drive-truck t1 l1-2 l1-3 c1)
36.438: (drive-truck t1 l1-2 l1-1 c1)
36.446: (drive-truck t1 l1-1 l1-2 c1)
35.224: (unload-truck p24 t1 l1-2)
35.224: (unload-truck p8 t1 l1-2)
35.242: (unload-truck p24 t1 l1-2)
35.242: (unload-truck p8 t1 l1-2)
35.422: (load-truck p1 t1 l1-1)
35.423: (load-truck p1 t1 l1-1)
35.425: (unload-truck p18 t1 l1-3)
35.426: (drive-truck t1 l1-2 l1-1 c1)
35.426: (load-truck p24 t1 l1-1)
35.426: (load-truck p8 t1 l1-1)
33.975: (load-truck p24 t1 l1-1)
33.976: (load-truck p8 t1 l1-1)
34.238: (unload-truck p24 t1 l1-2)
34.238: (unload-truck p8 t1 l1-2)
34.410: (load-truck p1 t1 l1-1)
34.433: (load-truck p8 t1 l1-1)
34.433: (load-truck p24 t1 l1-1)
34.434: (load-truck p1 t1 l1-1)
34.434: (load-truck p1 t1 l1-1)
34.434: (load-truck p24 t1 l1-1)
32.985: (load-truck p1 t1 l1-1)
32.985: (load-truck p24 t1 l1-1)
32.985: (load-truck p8 t1 l1-1)
32.986: (load-truck p24 t1 l1-1)
32.987: (load-truck p8 t1 l1-1)
33.421: (load-truck p8 t1 l1-1)
33.421: (load-truck p24 t1 l1-1)
33.502: (unload-truck p19 t1 l1-1)
33.521: (unload-truck p19 t1 l1-1)
33.652: (drive-truck t1 l1-1 l1-2 c1)
31.974: (load-truck p24 t1 l1-1)
31.974: (load-truck p8 t1 l1-1)
32.506: (unload-truck p19 t1 l1-1)
32.512: (unload-truck p19 t1 l1-1)
32.513: (load-truck p1 t1 l1-1)
32.639: (drive-truck t1 l1-1 l1-2 c1)
32.663: (drive-truck t1 l1-1 l1-2 c1)
32.663: (drive-truck t1 l1-1 l1-2 c1)
32.690: (unload-truck p24 t1 l1-2)
32.690: (unload-truck p8 t1 l1-2)
31.494: (unload-truck p19 t1 l1-1)
31.570: (unload-truck p24 t1 l1-2)
31.570: (unload-truck p8 t1 l1-2)
31.651: (drive-truck t1 l1-1 l1-2 c1)
31.652: (drive-truck t1 l1-1 l1-2 c1)
31.655: (drive-truck t1 l1-1 l1-2 c1)
31.687: (unload-truck p8 t1 l1-2)
31.687: (unload-truck p24 t1 l1-2)
31.791: (unload-truck p8 t1 l1-2)
31.791: (unload-truck p24 t1 l1-2)
30.567: (unload-truck p24 t1 l1-2)
30.567: (unload-truck p8 t1 l1-2)
30.601: (unload-truck p24 t1 l1-2)
30.601: (unload-truck p8 t1 l1-2)
30.607: (unload-truck p8 t1 l1-2)
30.607: (unload-truck p24 t1 l1-2)
30.643: (drive-truck t1 l1-1 l1-2 c1)
30.779: (unload-truck p8 t1 l1-2)
30.779: (unload-truck p24 t1 l1-2)
30.788: (unload-truck p24 t1 l1-2)
29.589: (unload-truck p8 t1 l1-2)
29.589: (unload-truck p24 t1 l1-2)
29.596: (unload-truck p8 t1 l1-2)
29.597: (unload-truck p24 t1 l1-2)
29.603: (unload-truck p24 t1 l1-2)
29.603: (unload-truck p8 t1 l1-2)
29.776: (unload-truck p8 t1 l1-2)
29.776: (unload-truck p24 t1 l1-2)
30.541: (drive-truck t1 l1-2 l1-3 c1)
30.601: (drive-truck t1 l1-2 l1-3 c1)
28.585: (unload-truck p8 t1 l1-2)
28.585: (unload-truck p24 t1 l1-2)
29.539: (unload-truck p18 t1 l1-3)
29.570: (drive-truck t1 l1-2 l1-3 c1)
29.577: (drive-truck t1 l1-2 l1-3 c1)
29.589: (drive-truck t1 l1-2 l1-3 c1)
29.589: (drive-truck t1 l1-2 l1-3 c1)
29.597: (unload-truck p18 t1 l1-3)
29.625: (drive-truck t1 l1-2 l1-1 c1)
29.633: (drive-truck t1 l1-2 l1-0 c1)
28.559: (drive-truck t1 l1-2 l1-3 c1)
28.568: (unload-truck p18 t1 l1-3)
28.574: (unload-truck p18 t1 l1-3)
28.585: (unload-truck p18 t1 l1-3)
28.585: (unload-truck p18 t1 l1-3)
28.629: (unload-truck p11 t1 l1-0)
28.629: (unload-truck p1 t1 l1-0)
28.639: (drive-truck t1 l1-2 l1-0 c1)
28.706: (unload-truck p19 t1 l1-1)
28.706: (drive-truck t1 l1-2 l1-1 c1)
27.556: (unload-truck p18 t1 l1-3)
27.625: (unload-truck p11 t1 l1-0)
27.625: (unload-truck p1 t1 l1-0)
27.635: (unload-truck p11 t1 l1-0)
27.636: (unload-truck p1 t1 l1-0)
28.541: (drive-truck t1 l1-0 l1-3 c1)
28.541: (drive-truck t1 l1-0 l1-3 c1)
28.559: (drive-truck t1 l1-3 l1-2 c1)
28.559: (drive-truck t1 l1-3 l1-2 c1)
28.567: (drive-truck t1 l1-0 l1-2 c1)
26.631: (unload-truck p11 t1 l1-0)
26.631: (unload-truck p1 t1 l1-0)
27.503: (drive-truck t1 l1-0 l1-3 c1)
27.524: (drive-truck t1 l1-0 l1-3 c1)
27.524: (drive-truck t1 l1-0 l1-3 c1)
27.529: (drive-truck t1 l1-0 l1-2 c1)
27.538: (unload-truck p18 t1 l1-3)
27.538: (unload-truck p18 t1 l1-3)
27.550: (drive-truck t1 l1-0 l1-2 c1)
27.551: (drive-truck t1 l1-0 l1-2 c1)
26.490: (drive-truck t1 l1-0 l1-3 c1)
26.501: (unload-truck p18 t1 l1-3)
26.516: (drive-truck t1 l1-0 l1-2 c1)
26.521: (unload-truck p18 t1 l1-3)
26.521: (unload-truck p18 t1 l1-3)
26.643: (drive-truck t1 l1-0 l1-1 c1)
27.538: (drive-truck t1 l1-3 l1-2 c1)
27.538: (drive-truck t1 l1-3 l1-2 c1)
27.550: (unload-airplane p9 a0 l0-0)
27.630: (drive-truck t1 l1-3 l1-0 c1)
25.488: (unload-truck p18 t1 l1-3)
26.501: (drive-truck t1 l1-3 l1-2 c1)
26.521: (drive-truck t1 l1-3 l1-2 c1)
26.521: (drive-truck t1 l1-3 l1-2 c1)
26.534: (load-airplane p9 a1 l0-0)
26.625: (drive-truck t1 l1-3 l1-0 c1)
26.625: (unload-truck p1 t1 l1-0)
26.634: (drive-truck t1 l1-3 l1-0 c1)
26.634: (drive-truck t1 l1-3 l1-0 c1)
26.638: (drive-truck t1 l1-3 l1-1 c1)
25.488: (drive-truck t1 l1-3 l1-2 c1)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
25.632: (unload-truck p11 t1 l1-0)
25.632: (unload-truck p1 t1 l1-0)
26.394: (drive-truck t1 l1-0 l1-3 c1)
26.404: (unload-airplane p9 a0 l0-0)
26.420: (drive-truck t1 l1-0 l1-2 c1)
26.488: (unload-airplane p13 a1 l0-0)
26.488: (unload-airplane p5 a1 l0-0)
25.391: (load-airplane p9 a1 l0-0)
25.392: (unload-truck p18 t1 l1-3)
25.487: (load-airplane p5 a0 l0-0)
25.487: (load-airplane p13 a0 l0-0)
26.404: (unload-airplane p9 a0 l0-0)
26.404: (drive-truck t1 l1-3 l1-2 c1)
26.487: (drive-truck t1 l1-3 l1-2 c1)
26.487: (drive-truck t1 l1-3 l1-2 c1)
26.488: (unload-airplane p5 a1 l0-0)
26.488: (unload-airplane p13 a1 l0-0)
25.392: (load-airplane p9 a1 l0-0)
25.392: (drive-truck t1 l1-3 l1-2 c1)
25.487: (load-airplane p13 a0 l0-0)
25.487: (load-airplane p5 a0 l0-0)
25.488: (drive-truck t1 l1-3 l1-2 c1)
25.489: (drive-truck t1 l1-3 l1-2 c1)
25.529: (drive-truck t1 l1-3 l1-1 c1)
25.535: (drive-truck t1 l1-3 l1-0 c1)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.631: (drive-truck t1 l1-2 l1-0 c1)
25.631: (drive-truck t1 l1-2 l1-0 c1)
25.632: (drive-truck t1 l1-1 l1-0 c1)
25.632: (drive-truck t1 l1-1 l1-0 c1)
26.395: (load-truck p8 t1 l1-2)
26.395: (load-truck p24 t1 l1-2)
26.395: (unload-airplane p13 a1 l0-0)
26.395: (unload-airplane p5 a1 l0-0)
26.404: (unload-airplane p17 a1 l0-0)
26.475: (unload-airplane p15 a1 l0-0)
25.487: (load-airplane p17 a0 l0-0)
25.487: (load-airplane p5 a0 l0-0)
25.487: (load-airplane p13 a0 l0-0)
25.487: (load-airplane p15 a0 l0-0)
26.395: (drive-truck t1 l1-2 l1-3 c1)
26.395: (drive-truck t1 l1-2 l1-3 c1)
26.402: (drive-truck t1 l1-2 l1-3 c1)
26.421: (drive-truck t1 l1-2 l1-3 c1)
26.421: (drive-truck t1 l1-2 l1-3 c1)
26.475: (drive-truck t1 l1-2 l1-3 c1)
25.487: (load-airplane p17 a0 l0-0)
25.487: (load-airplane p5 a0 l0-0)
25.487: (load-airplane p13 a0 l0-0)
25.488: (drive-truck t1 l1-2 l1-3 c1)
25.488: (drive-truck t1 l1-2 l1-3 c1)
25.488: (drive-truck t1 l1-2 l1-3 c1)
25.488: (drive-truck t1 l1-2 l1-3 c1)
25.489: (load-airplane p15 a0 l0-0)
25.625: (drive-truck t1 l1-2 l1-1 c1)
25.625: (drive-truck t1 l1-2 l1-1 c1)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.626: (drive-truck t1 l1-3 l1-1 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
25.631: (drive-truck t1 l1-1 l1-0 c1)
25.632: (drive-truck t1 l1-1 l1-0 c1)
26.488: (unload-airplane p5 a1 l0-0)
26.488: (unload-airplane p13 a1 l0-0)
25.487: (load-airplane p13 a0 l0-0)
25.487: (load-airplane p5 a0 l0-0)
26.487: (drive-truck t1 l1-3 l1-2 c1)
26.487: (drive-truck t1 l1-3 l1-2 c1)
26.531: (unload-airplane p5 a0 l0-0)
26.531: (unload-airplane p13 a0 l0-0)
26.538: (unload-airplane p5 a0 l0-0)
26.538: (unload-airplane p13 a0 l0-0)
26.550: (unload-airplane p17 a0 l0-0)
26.591: (unload-airplane p15 a0 l0-0)
25.488: (load-airplane p5 a0 l0-0)
25.488: (load-airplane p13 a0 l0-0)
25.488: (drive-truck t1 l1-3 l1-2 c1)
25.489: (drive-truck t1 l1-3 l1-2 c1)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
26.489: (unload-airplane p5 a1 l0-0)
26.489: (unload-airplane p13 a1 l0-0)
25.488: (load-airplane p13 a0 l0-0)
25.488: (load-airplane p5 a0 l0-0)
26.487: (drive-truck t1 l1-3 l1-2 c1)
26.488: (drive-truck t1 l1-3 l1-2 c1)
26.489: (unload-airplane p13 a1 l0-0)
26.489: (unload-airplane p5 a1 l0-0)
26.491: (load-truck p24 t1 l1-2)
26.491: (load-truck p8 t1 l1-2)
26.491: (load-truck p8 t1 l1-2)
26.491: (load-truck p24 t1 l1-2)
25.489: (drive-truck t1 l1-3 l1-2 c1)
25.489: (load-airplane p13 a0 l0-0)
25.489: (load-airplane p5 a0 l0-0)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
26.491: (load-truck p2 t1 l1-3)
26.491: (load-truck p18 t1 l1-3)
26.496: (unload-airplane p9 a1 l0-0)
26.496: (unload-airplane p17 a0 l0-0)
26.517: (drive-truck t1 l1-2 l1-3 c1)
25.488: (load-airplane p9 a0 l0-0)
25.488: (load-airplane p17 a1 l0-0)
26.491: (load-truck p8 t1 l1-2)
26.491: (load-truck p24 t1 l1-2)
26.494: (drive-truck t1 l1-3 l1-2 c1)
26.495: (drive-truck t1 l1-3 l1-2 c1)
26.496: (unload-airplane p9 a1 l0-0)
26.496: (unload-airplane p17 a0 l0-0)
26.517: (drive-truck t1 l1-3 l1-2 c1)
26.517: (drive-truck t1 l1-3 l1-2 c1)
25.488: (load-airplane p9 a0 l0-0)
25.488: (drive-truck t1 l1-3 l1-2 c1)
25.489: (drive-truck t1 l1-3 l1-2 c1)
25.489: (load-airplane p17 a1 l0-0)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.626: (drive-truck t1 l1-3 l1-1 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
26.475: (unload-airplane p15 a1 l0-0)
26.488: (unload-airplane p5 a0 l0-0)
25.391: (load-airplane p15 a0 l0-0)
25.487: (load-airplane p5 a1 l0-0)
26.475: (drive-truck t1 l1-3 l1-2 c1)
26.475: (unload-airplane p15 a1 l0-0)
26.487: (drive-truck t1 l1-3 l1-2 c1)
26.488: (unload-airplane p5 a0 l0-0)
26.488: (unload-airplane p13 a0 l0-0)
26.489: (unload-airplane p13 a0 l0-0)
26.489: (unload-airplane p5 a0 l0-0)
26.491: (load-truck p8 t1 l1-2)
25.392: (load-airplane p15 a0 l0-0)
25.392: (drive-truck t1 l1-3 l1-2 c1)
25.488: (load-airplane p5 a1 l0-0)
25.488: (load-airplane p13 a1 l0-0)
25.488: (drive-truck t1 l1-3 l1-2 c1)
25.529: (drive-truck t1 l1-3 l1-1 c1)
25.535: (drive-truck t1 l1-3 l1-0 c1)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
26.395: (load-truck p2 t1 l1-3)
25.488: (drive-truck t1 l1-2 l1-3 c1)
25.625: (drive-truck t1 l1-2 l1-1 c1)
25.630: (drive-truck t1 l1-2 l1-0 c1)
26.395: (load-truck p8 t1 l1-2)
26.395: (load-truck p24 t1 l1-2)
26.395: (unload-airplane p13 a0 l0-0)
26.395: (unload-airplane p5 a0 l0-0)
26.404: (unload-airplane p17 a0 l0-0)
26.404: (unload-airplane p9 a0 l0-0)
26.420: (drive-truck t1 l1-3 l1-2 c1)
25.487: (load-airplane p17 a1 l0-0)
25.487: (load-airplane p9 a1 l0-0)
25.487: (load-airplane p5 a1 l0-0)
25.487: (load-airplane p13 a1 l0-0)
26.395: (drive-truck t1 l1-2 l1-3 c1)
26.395: (drive-truck t1 l1-2 l1-3 c1)
26.403: (drive-truck t1 l1-2 l1-3 c1)
26.403: (drive-truck t1 l1-2 l1-3 c1)
26.420: (drive-truck t1 l1-2 l1-3 c1)
26.421: (drive-truck t1 l1-2 l1-3 c1)
25.487: (load-airplane p9 a1 l0-0)
25.487: (load-airplane p17 a1 l0-0)
25.487: (load-airplane p13 a1 l0-0)
25.488: (drive-truck t1 l1-2 l1-3 c1)
25.488: (drive-truck t1 l1-2 l1-3 c1)
25.488: (load-airplane p5 a1 l0-0)
25.488: (drive-truck t1 l1-2 l1-3 c1)
25.488: (drive-truck t1 l1-2 l1-3 c1)
25.625: (drive-truck t1 l1-2 l1-1 c1)
25.625: (drive-truck t1 l1-2 l1-1 c1)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
