/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
49.236: (load-truck p23 t0 l0-2)
48.242: (load-truck p15 t0 l0-2)
48.242: (load-truck p23 t0 l0-2)
48.242: (load-truck p23 t0 l0-2)
48.242: (load-truck p15 t0 l0-2)
48.242: (load-airplane p18 a2 l0-0)
48.243: (load-airplane p18 a2 l0-0)
48.970: (fly-airplane a2 l0-0 l1-0)
48.970: (fly-airplane a2 l0-0 l1-0)
48.992: (drive-truck t0 l0-2 l0-1 c0)
48.992: (drive-truck t0 l0-2 l0-1 c0)
48.016: (drive-truck t0 l0-2 l0-1 c0)
48.016: (drive-truck t0 l0-2 l0-1 c0)
48.018: (load-truck p27 t0 l0-1)
48.018: (load-truck p16 t0 l0-1)
48.018: (load-truck p16 t0 l0-1)
48.018: (load-truck p27 t0 l0-1)
48.022: (load-truck p6 t0 l0-1)
48.023: (load-truck p6 t0 l0-1)
48.023: (load-truck p26 t0 l0-1)
48.023: (load-truck p26 t0 l0-1)
47.027: (load-truck p16 t0 l0-1)
47.027: (load-truck p27 t0 l0-1)
47.027: (load-truck p27 t0 l0-1)
47.027: (load-truck p16 t0 l0-1)
47.028: (load-truck p6 t0 l0-1)
47.028: (load-truck p16 t0 l0-1)
47.028: (load-truck p27 t0 l0-1)
47.029: (load-truck p16 t0 l0-1)
47.029: (load-truck p27 t0 l0-1)
47.030: (load-truck p26 t0 l0-1)
46.038: (load-truck p16 t0 l0-1)
46.039: (load-truck p27 t0 l0-1)
46.039: (load-truck p16 t0 l0-1)
46.039: (load-truck p27 t0 l0-1)
46.054: (load-truck p16 t0 l0-1)
46.054: (load-truck p27 t0 l0-1)
46.056: (load-truck p6 t0 l0-1)
46.056: (load-truck p26 t0 l0-1)
46.056: (load-truck p26 t0 l0-1)
46.056: (load-truck p6 t0 l0-1)
45.063: (load-truck p26 t0 l0-1)
45.063: (load-truck p6 t0 l0-1)
45.063: (load-truck p6 t0 l0-1)
45.063: (load-truck p26 t0 l0-1)
45.064: (load-truck p16 t0 l0-1)
45.064: (load-truck p27 t0 l0-1)
45.067: (load-truck p16 t0 l0-1)
45.067: (load-truck p16 t0 l0-1)
45.067: (load-truck p27 t0 l0-1)
45.067: (load-truck p27 t0 l0-1)
44.073: (load-truck p26 t0 l0-1)
44.073: (load-truck p6 t0 l0-1)
44.074: (load-truck p16 t0 l0-1)
44.074: (load-truck p27 t0 l0-1)
44.975: (fly-airplane a2 l0-0 l1-0)
44.975: (fly-airplane a2 l0-0 l1-0)
44.976: (fly-airplane a2 l0-0 l1-0)
44.978: (fly-airplane a2 l0-0 l1-0)
44.978: (fly-airplane a2 l0-0 l1-0)
45.025: (drive-truck t1 l1-1 l1-2 c1)
43.982: (load-truck p26 t0 l0-1)
43.984: (load-truck p16 t0 l0-1)
43.984: (fly-airplane a2 l0-0 l1-0)
43.985: (load-truck p6 t0 l0-1)
43.985: (load-truck p27 t0 l0-1)
44.032: (drive-truck t1 l1-1 l1-2 c1)
44.033: (load-truck p26 t0 l0-1)
44.038: (fly-airplane a1 l1-0 l0-0)
44.047: (drive-truck t1 l1-1 l1-3 c1)
44.068: (load-truck p9 t1 l1-2)
43.037: (load-truck p11 t1 l1-3)
43.062: (unload-truck p24 t1 l1-3)
43.075: (load-truck p26 t0 l0-1)
43.075: (load-truck p9 t1 l1-2)
43.091: (load-truck p8 t1 l1-3)
43.091: (load-truck p5 t1 l1-3)
43.948: (drive-truck t1 l1-1 l1-2 c1)
43.948: (fly-airplane a2 l0-0 l1-0)
43.957: (drive-truck t1 l1-1 l1-3 c1)
43.958: (fly-airplane a2 l0-0 l1-0)
42.082: (load-truck p8 t1 l1-3)
42.082: (load-truck p5 t1 l1-3)
42.082: (load-truck p11 t1 l1-3)
42.083: (load-truck p11 t1 l1-3)
42.115: (load-truck p5 t1 l1-3)
42.117: (load-truck p8 t1 l1-3)
42.138: (load-truck p11 t1 l1-3)
42.139: (unload-truck p24 t1 l1-3)
42.945: (fly-airplane a2 l0-0 l1-0)
42.945: (load-truck p11 t1 l1-3)
41.105: (load-truck p11 t1 l1-3)
41.105: (load-truck p8 t1 l1-3)
41.106: (load-truck p5 t1 l1-3)
41.992: (fly-airplane a2 l0-0 l1-0)
41.992: (fly-airplane a2 l0-0 l1-0)
41.992: (load-truck p5 t1 l1-3)
41.993: (load-truck p8 t1 l1-3)
42.021: (drive-truck t1 l1-3 l1-2 c1)
42.024: (fly-airplane a2 l0-0 l1-0)
42.024: (unload-truck p24 t1 l1-3)
41.017: (load-truck p5 t1 l1-3)
41.018: (load-truck p8 t1 l1-3)
41.018: (fly-airplane a2 l0-0 l1-0)
41.055: (unload-truck p11 t1 l1-2)
41.065: (load-truck p9 t1 l1-2)
41.069: (fly-airplane a1 l1-0 l0-0)
41.095: (drive-truck t0 l0-1 l0-3 c0)
41.101: (fly-airplane a0 l1-0 l0-0)
41.103: (drive-truck t1 l1-3 l1-2 c1)
41.138: (drive-truck t1 l1-3 l1-1 c1)
40.086: (load-truck p21 t0 l0-3)
40.090: (load-truck p20 t0 l0-3)
40.094: (load-truck p9 t1 l1-2)
40.098: (load-truck p7 t0 l0-3)
40.318: (unload-truck p24 t1 l1-3)
40.971: (fly-airplane a2 l0-0 l1-0)
40.989: (fly-airplane a2 l0-0 l1-0)
41.000: (fly-airplane a2 l0-0 l1-0)
41.000: (drive-truck t0 l0-1 l0-3 c0)
41.021: (drive-truck t1 l1-2 l1-1 c1)
39.081: (load-truck p20 t0 l0-3)
39.081: (load-truck p21 t0 l0-3)
39.091: (load-truck p7 t0 l0-3)
39.091: (load-truck p21 t0 l0-3)
39.095: (load-truck p20 t0 l0-3)
39.095: (load-truck p7 t0 l0-3)
39.264: (unload-truck p24 t1 l1-3)
39.266: (load-truck p20 t0 l0-3)
39.310: (unload-truck p24 t1 l1-3)
39.311: (load-truck p21 t0 l0-3)
38.083: (load-truck p7 t0 l0-3)
38.083: (load-truck p20 t0 l0-3)
38.083: (load-truck p21 t0 l0-3)
38.256: (load-truck p21 t0 l0-3)
38.256: (load-truck p20 t0 l0-3)
38.256: (unload-truck p24 t1 l1-3)
38.296: (load-truck p7 t0 l0-3)
38.297: (unload-truck p24 t1 l1-3)
38.348: (unload-truck p24 t1 l1-3)
38.349: (load-truck p7 t0 l0-3)
37.285: (load-truck p7 t0 l0-3)
37.285: (unload-truck p24 t1 l1-3)
37.286: (load-truck p21 t0 l0-3)
37.286: (load-truck p20 t0 l0-3)
37.982: (fly-airplane a2 l0-0 l1-0)
38.045: (fly-airplane a1 l1-0 l0-0)
38.054: (drive-truck t1 l1-3 l1-2 c1)
38.055: (drive-truck t1 l1-3 l1-2 c1)
38.059: (drive-truck t1 l1-3 l1-2 c1)
38.060: (drive-truck t1 l1-3 l1-2 c1)
36.286: (load-truck p9 t1 l1-2)
37.047: (load-truck p21 t0 l0-3)
37.047: (drive-truck t1 l1-3 l1-2 c1)
37.048: (load-truck p7 t0 l0-3)
37.048: (load-truck p20 t0 l0-3)
37.071: (load-truck p9 t1 l1-2)
37.072: (load-truck p9 t1 l1-2)
37.075: (load-truck p9 t1 l1-2)
37.077: (drive-truck t1 l1-3 l1-1 c1)
37.175: (fly-airplane a2 l0-0 l1-0)
35.270: (load-truck p21 t0 l0-3)
35.270: (load-truck p7 t0 l0-3)
35.270: (load-truck p20 t0 l0-3)
35.270: (load-truck p9 t1 l1-2)
35.521: (unload-truck p11 t1 l1-2)
36.171: (unload-truck p11 t1 l1-2)
36.179: (fly-airplane a2 l0-0 l1-0)
36.200: (unload-truck p11 t1 l1-2)
36.205: (unload-truck p11 t1 l1-2)
36.247: (fly-airplane a1 l1-0 l0-0)
34.387: (load-truck p21 t0 l0-3)
34.387: (load-truck p7 t0 l0-3)
34.388: (load-truck p9 t1 l1-2)
34.388: (unload-truck p11 t1 l1-2)
35.167: (fly-airplane a2 l0-0 l1-0)
35.213: (load-truck p17 t1 l1-2)
35.240: (fly-airplane a1 l1-0 l0-0)
35.260: (fly-airplane a0 l1-0 l0-0)
35.261: (drive-truck t1 l1-2 l1-3 c1)
35.272: (drive-truck t1 l1-2 l1-1 c1)
34.202: (load-truck p17 t1 l1-2)
34.252: (drive-truck t1 l1-2 l1-1 c1)
34.294: (unload-truck p11 t1 l1-2)
34.294: (fly-airplane a2 l0-0 l1-0)
34.340: (unload-truck p11 t1 l1-2)
34.340: (fly-airplane a1 l1-0 l0-0)
34.375: (drive-truck t1 l1-2 l1-3 c1)
34.376: (unload-truck p24 t1 l1-3)
34.383: (unload-truck p11 t1 l1-2)
34.383: (fly-airplane a0 l1-0 l0-0)
33.398: (unload-truck p11 t1 l1-2)
33.399: (load-truck p17 t1 l1-2)
34.152: (drive-truck t1 l1-2 l1-1 c1)
34.152: (fly-airplane a2 l0-0 l1-0)
34.216: (fly-airplane a1 l1-0 l0-0)
34.216: (drive-truck t1 l1-2 l1-1 c1)
34.223: (drive-truck t1 l1-2 l1-1 c1)
34.243: (fly-airplane a0 l1-0 l0-0)
34.244: (drive-truck t1 l1-2 l1-1 c1)
34.280: (fly-airplane a2 l0-0 l1-0)
33.202: (drive-truck t1 l1-2 l1-1 c1)
33.404: (drive-truck t1 l1-2 l1-3 c1)
34.185: (fly-airplane a0 l1-0 l0-0)
34.185: (fly-airplane a2 l0-0 l1-0)
34.189: (fly-airplane a1 l1-0 l0-0)
34.190: (fly-airplane a0 l1-0 l0-0)
34.252: (fly-airplane a1 l1-0 l0-0)
34.252: (fly-airplane a2 l0-0 l1-0)
34.317: (fly-airplane a0 l1-0 l0-0)
34.319: (unload-truck p12 t1 l1-2)
33.520: (drive-truck t0 l0-3 l0-1 c0)
33.632: (drive-truck t0 l0-3 l0-0 c0)
33.754: (drive-truck t0 l0-3 l0-2 c0)
34.163: (unload-truck p17 t1 l1-1)
34.188: (drive-truck t1 l1-1 l1-0 c1)
34.199: (drive-truck t1 l1-2 l1-1 c1)
34.202: (unload-airplane p3 a1 l1-0)
34.202: (unload-airplane p1 a1 l1-0)
34.208: (load-truck p24 t1 l1-3)
34.211: (unload-truck p12 t1 l1-1)
32.023: (load-truck p14 t0 l0-2)
32.683: (unload-truck p20 t0 l0-1)
32.756: (unload-truck p6 t0 l0-2)
32.756: (unload-truck p21 t0 l0-2)
32.756: (unload-truck p26 t0 l0-2)
33.201: (load-airplane p1 a2 l1-0)
33.202: (load-airplane p3 a2 l1-0)
33.444: (load-airplane p1 a0 l1-0)
33.444: (load-airplane p3 a0 l1-0)
34.198: (fly-airplane a0 l1-0 l0-0)
31.025: (load-truck p14 t0 l0-2)
31.025: (unload-truck p6 t0 l0-2)
31.025: (unload-truck p26 t0 l0-2)
31.025: (unload-truck p21 t0 l0-2)
31.026: (load-truck p14 t0 l0-2)
31.026: (load-truck p14 t0 l0-2)
31.357: (drive-truck t0 l0-2 l0-3 c0)
31.655: (drive-truck t0 l0-2 l0-1 c0)
31.758: (unload-truck p21 t0 l0-2)
31.758: (unload-truck p26 t0 l0-2)
30.027: (unload-truck p21 t0 l0-2)
30.027: (unload-truck p26 t0 l0-2)
30.027: (unload-truck p6 t0 l0-2)
30.028: (unload-truck p6 t0 l0-2)
30.028: (unload-truck p21 t0 l0-2)
30.028: (unload-truck p26 t0 l0-2)
30.028: (load-truck p14 t0 l0-2)
30.028: (load-truck p14 t0 l0-2)
30.350: (drive-truck t0 l0-2 l0-3 c0)
30.350: (drive-truck t0 l0-2 l0-3 c0)
29.342: (drive-truck t0 l0-2 l0-3 c0)
29.343: (drive-truck t0 l0-2 l0-3 c0)
29.343: (drive-truck t0 l0-2 l0-3 c0)
29.654: (drive-truck t0 l0-2 l0-1 c0)
29.654: (drive-truck t0 l0-2 l0-1 c0)
29.654: (drive-truck t0 l0-2 l0-1 c0)
29.741: (drive-truck t0 l0-2 l0-0 c0)
29.741: (drive-truck t0 l0-2 l0-0 c0)
29.741: (drive-truck t0 l0-2 l0-0 c0)
30.240: (unload-truck p26 t0 l0-2)
28.324: (drive-truck t0 l0-2 l0-3 c0)
28.637: (drive-truck t0 l0-2 l0-1 c0)
28.718: (drive-truck t0 l0-2 l0-0 c0)
28.739: (unload-truck p14 t0 l0-0)
28.739: (unload-truck p14 t0 l0-0)
28.740: (unload-truck p14 t0 l0-0)
28.936: (unload-truck p20 t0 l0-1)
28.936: (unload-truck p20 t0 l0-1)
28.936: (unload-truck p20 t0 l0-1)
29.577: (drive-truck t1 l1-1 l1-2 c1)
27.713: (unload-truck p14 t0 l0-0)
27.896: (unload-truck p20 t0 l0-1)
28.308: (drive-truck t0 l0-1 l0-3 c0)
28.308: (drive-truck t0 l0-1 l0-3 c0)
28.308: (drive-truck t0 l0-1 l0-3 c0)
28.326: (drive-truck t0 l0-0 l0-3 c0)
28.327: (drive-truck t0 l0-0 l0-3 c0)
28.327: (drive-truck t0 l0-0 l0-3 c0)
28.537: (drive-truck t1 l1-1 l1-2 c1)
28.543: (drive-truck t1 l1-1 l1-3 c1)
27.291: (drive-truck t0 l0-1 l0-3 c0)
27.305: (drive-truck t0 l0-0 l0-3 c0)
27.628: (drive-truck t0 l0-1 l0-0 c0)
27.636: (drive-truck t0 l0-0 l0-1 c0)
28.445: (drive-truck t0 l0-0 l0-2 c0)
28.451: (drive-truck t1 l1-1 l1-2 c1)
28.451: (drive-truck t1 l1-1 l1-2 c1)
28.451: (drive-truck t1 l1-1 l1-2 c1)
28.456: (drive-truck t1 l1-1 l1-3 c1)
28.456: (drive-truck t1 l1-1 l1-3 c1)
26.623: (unload-truck p14 t0 l0-0)
26.775: (unload-truck p20 t0 l0-1)
27.419: (drive-truck t1 l1-1 l1-2 c1)
27.425: (drive-truck t1 l1-1 l1-3 c1)
27.791: (drive-truck t1 l1-1 l1-2 c1)
27.797: (drive-truck t1 l1-1 l1-3 c1)
28.291: (unload-airplane p3 a1 l1-0)
28.291: (unload-airplane p1 a1 l1-0)
28.299: (unload-truck p12 t1 l1-1)
28.301: (unload-airplane p22 a1 l1-0)
26.274: (drive-truck t0 l0-1 l0-3 c0)
26.274: (drive-truck t0 l0-0 l0-3 c0)
27.291: (load-airplane p1 a2 l1-0)
27.291: (load-airplane p3 a2 l1-0)
27.292: (load-airplane p22 a2 l1-0)
27.326: (drive-truck t0 l0-0 l0-2 c0)
27.326: (drive-truck t0 l0-1 l0-2 c0)
27.556: (load-airplane p22 a0 l1-0)
27.557: (load-airplane p3 a0 l1-0)
27.558: (load-airplane p1 a0 l1-0)
26.672: (drive-truck t1 l1-1 l1-2 c1)
26.678: (drive-truck t1 l1-1 l1-3 c1)
27.273: (unload-airplane p3 a1 l1-0)
27.273: (unload-airplane p1 a1 l1-0)
27.283: (unload-truck p12 t1 l1-1)
27.284: (unload-airplane p22 a1 l1-0)
27.284: (unload-airplane p18 a2 l1-0)
27.284: (unload-airplane p2 a2 l1-0)
27.284: (unload-airplane p19 a2 l1-0)
27.358: (unload-airplane p4 a2 l1-0)
26.273: (load-airplane p19 a1 l1-0)
26.273: (load-airplane p2 a1 l1-0)
26.273: (load-airplane p4 a1 l1-0)
26.274: (load-airplane p22 a2 l1-0)
26.274: (load-airplane p18 a1 l1-0)
26.275: (load-airplane p1 a2 l1-0)
26.275: (load-airplane p3 a2 l1-0)
26.504: (load-airplane p18 a0 l1-0)
26.504: (load-airplane p22 a0 l1-0)
26.505: (load-airplane p4 a0 l1-0)
26.623: (drive-truck t0 l0-3 l0-0 c0)
26.623: (drive-truck t0 l0-3 l0-0 c0)
26.623: (drive-truck t0 l0-3 l0-0 c0)
26.623: (drive-truck t0 l0-3 l0-0 c0)
26.624: (drive-truck t0 l0-3 l0-0 c0)
26.625: (drive-truck t0 l0-3 l0-0 c0)
26.625: (drive-truck t0 l0-3 l0-0 c0)
26.672: (drive-truck t1 l1-1 l1-2 c1)
26.672: (drive-truck t1 l1-1 l1-2 c1)
26.672: (drive-truck t1 l1-1 l1-2 c1)
26.678: (drive-truck t1 l1-2 l1-3 c1)
26.679: (drive-truck t1 l1-2 l1-3 c1)
26.679: (drive-truck t1 l1-2 l1-3 c1)
26.775: (drive-truck t0 l0-0 l0-1 c0)
26.775: (drive-truck t0 l0-0 l0-1 c0)
26.775: (drive-truck t0 l0-0 l0-1 c0)
26.775: (drive-truck t0 l0-0 l0-1 c0)
26.775: (drive-truck t0 l0-0 l0-1 c0)
26.775: (drive-truck t0 l0-0 l0-1 c0)
26.776: (drive-truck t0 l0-0 l0-1 c0)
27.284: (load-truck p24 t1 l1-3)
27.284: (load-truck p24 t1 l1-3)
27.285: (load-truck p24 t1 l1-3)
27.325: (drive-truck t0 l0-1 l0-2 c0)
27.325: (drive-truck t0 l0-1 l0-2 c0)
27.325: (drive-truck t0 l0-1 l0-2 c0)
27.325: (drive-truck t0 l0-1 l0-2 c0)
27.326: (drive-truck t0 l0-1 l0-2 c0)
27.326: (drive-truck t0 l0-1 l0-2 c0)
27.328: (drive-truck t0 l0-1 l0-2 c0)
27.291: (drive-truck t1 l1-3 l1-1 c1)
27.291: (drive-truck t1 l1-3 l1-1 c1)
27.291: (drive-truck t1 l1-3 l1-1 c1)
27.724: (drive-truck t0 l0-3 l0-0 c0)
27.724: (drive-truck t0 l0-3 l0-0 c0)
27.724: (drive-truck t0 l0-3 l0-0 c0)
27.761: (load-truck p26 t0 l0-2)
27.761: (load-truck p21 t0 l0-2)
27.761: (load-truck p6 t0 l0-2)
27.761: (load-truck p6 t0 l0-2)
27.290: (drive-truck t0 l0-2 l0-3 c0)
27.291: (drive-truck t0 l0-2 l0-3 c0)
27.291: (drive-truck t0 l0-2 l0-3 c0)
27.292: (drive-truck t0 l0-2 l0-3 c0)
27.637: (unload-truck p24 t1 l1-3)
27.639: (unload-truck p24 t1 l1-3)
27.639: (unload-truck p24 t1 l1-3)
27.642: (drive-truck t0 l0-2 l0-0 c0)
27.642: (drive-truck t0 l0-2 l0-0 c0)
27.642: (drive-truck t0 l0-2 l0-0 c0)
27.581: (drive-truck t1 l1-3 l1-2 c1)
27.581: (drive-truck t1 l1-3 l1-2 c1)
27.581: (drive-truck t1 l1-3 l1-2 c1)
27.642: (drive-truck t0 l0-3 l0-0 c0)
27.749: (drive-truck t1 l1-1 l1-2 c1)
27.749: (drive-truck t1 l1-1 l1-2 c1)
27.750: (drive-truck t1 l1-1 l1-2 c1)
27.750: (drive-truck t1 l1-1 l1-2 c1)
27.755: (drive-truck t1 l1-1 l1-3 c1)
27.755: (drive-truck t1 l1-1 l1-3 c1)
27.697: (load-truck p11 t1 l1-2)
27.697: (load-truck p11 t1 l1-2)
27.697: (load-truck p11 t1 l1-2)
27.755: (drive-truck t1 l1-2 l1-3 c1)
27.755: (drive-truck t1 l1-2 l1-3 c1)
27.795: (drive-truck t0 l0-0 l0-1 c0)
28.116: (drive-truck t0 l0-0 l0-1 c0)
28.117: (drive-truck t0 l0-0 l0-1 c0)
28.117: (drive-truck t0 l0-0 l0-1 c0)
28.294: (load-truck p11 t1 l1-2)
27.278: (drive-truck t0 l0-0 l0-3 c0)
27.278: (drive-truck t0 l0-0 l0-3 c0)
27.278: (drive-truck t0 l0-0 l0-3 c0)
27.887: (drive-truck t1 l1-2 l1-1 c1)
27.887: (drive-truck t1 l1-2 l1-1 c1)
27.887: (drive-truck t1 l1-2 l1-1 c1)
27.901: (load-truck p11 t1 l1-2)
27.901: (load-truck p11 t1 l1-2)
27.901: (load-truck p11 t1 l1-2)
27.901: (drive-truck t0 l0-0 l0-1 c0)
27.299: (drive-truck t0 l0-0 l0-3 c0)
27.299: (drive-truck t0 l0-0 l0-3 c0)
27.299: (drive-truck t1 l1-2 l1-1 c1)
27.299: (drive-truck t1 l1-2 l1-1 c1)
27.299: (drive-truck t0 l0-0 l0-3 c0)
27.299: (drive-truck t1 l1-2 l1-1 c1)
27.853: (drive-truck t1 l1-2 l1-3 c1)
27.853: (drive-truck t1 l1-2 l1-3 c1)
27.853: (drive-truck t1 l1-2 l1-3 c1)
28.120: (drive-truck t1 l1-2 l1-1 c1)
28.120: (drive-truck t0 l0-3 l0-1 c0)
28.121: (drive-truck t0 l0-3 l0-1 c0)
28.204: (drive-truck t0 l0-3 l0-2 c0)
28.205: (drive-truck t0 l0-3 l0-2 c0)
28.205: (drive-truck t0 l0-3 l0-2 c0)
28.205: (drive-truck t0 l0-1 l0-2 c0)
28.294: (unload-airplane p1 a1 l1-0)
28.294: (unload-airplane p3 a1 l1-0)
28.294: (unload-airplane p1 a1 l1-0)
28.294: (unload-airplane p3 a1 l1-0)
27.299: (load-airplane p1 a2 l1-0)
27.300: (load-airplane p3 a2 l1-0)
27.300: (load-airplane p1 a2 l1-0)
27.301: (load-airplane p3 a2 l1-0)
27.512: (load-airplane p3 a0 l1-0)
27.512: (load-airplane p1 a0 l1-0)
27.515: (load-airplane p3 a0 l1-0)
27.515: (load-airplane p1 a0 l1-0)
28.174: (drive-truck t1 l1-1 l1-2 c1)
28.175: (drive-truck t1 l1-1 l1-2 c1)
27.278: (drive-truck t1 l1-1 l1-2 c1)
27.278: (drive-truck t1 l1-1 l1-2 c1)
27.278: (drive-truck t1 l1-1 l1-2 c1)
27.278: (drive-truck t1 l1-1 l1-2 c1)
27.512: (drive-truck t1 l1-1 l1-2 c1)
27.513: (drive-truck t1 l1-1 l1-2 c1)
27.513: (drive-truck t1 l1-1 l1-2 c1)
27.513: (drive-truck t1 l1-1 l1-2 c1)
27.853: (drive-truck t1 l1-1 l1-3 c1)
27.853: (drive-truck t1 l1-1 l1-3 c1)
26.673: (unload-truck p11 t1 l1-2)
26.673: (unload-truck p11 t1 l1-2)
26.673: (unload-truck p11 t1 l1-2)
26.673: (unload-truck p11 t1 l1-2)
26.876: (unload-truck p11 t1 l1-2)
26.876: (unload-truck p11 t1 l1-2)
26.877: (unload-truck p11 t1 l1-2)
26.878: (unload-truck p11 t1 l1-2)
27.697: (drive-truck t0 l0-3 l0-0 c0)
27.697: (drive-truck t0 l0-3 l0-0 c0)
26.275: (drive-truck t1 l1-2 l1-1 c1)
26.275: (drive-truck t1 l1-2 l1-1 c1)
26.275: (drive-truck t1 l1-2 l1-1 c1)
26.275: (drive-truck t1 l1-2 l1-1 c1)
26.506: (drive-truck t1 l1-2 l1-1 c1)
26.507: (drive-truck t1 l1-2 l1-1 c1)
26.507: (drive-truck t1 l1-2 l1-1 c1)
26.507: (drive-truck t1 l1-2 l1-1 c1)
26.679: (drive-truck t1 l1-2 l1-3 c1)
26.679: (drive-truck t1 l1-2 l1-3 c1)
26.623: (drive-truck t0 l0-3 l0-0 c0)
26.623: (drive-truck t0 l0-3 l0-0 c0)
26.624: (drive-truck t0 l0-3 l0-0 c0)
26.624: (drive-truck t0 l0-3 l0-0 c0)
26.679: (drive-truck t1 l1-1 l1-3 c1)
26.679: (drive-truck t1 l1-1 l1-3 c1)
26.718: (drive-truck t0 l0-3 l0-0 c0)
