/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
49.927: (load-airplane p8 a1 l0-0)
48.930: (load-airplane p6 a2 l1-0)
48.930: (load-airplane p20 a0 l1-0)
48.931: (load-airplane p6 a2 l1-0)
48.931: (load-airplane p20 a0 l1-0)
48.931: (load-airplane p11 a2 l1-0)
48.931: (load-airplane p11 a0 l1-0)
48.932: (load-airplane p20 a2 l1-0)
48.932: (load-airplane p6 a2 l1-0)
48.932: (load-airplane p6 a0 l1-0)
48.932: (load-airplane p20 a0 l1-0)
47.930: (load-airplane p6 a2 l1-0)
47.930: (load-airplane p20 a0 l1-0)
47.930: (load-airplane p20 a2 l1-0)
47.930: (load-airplane p6 a0 l1-0)
47.931: (load-airplane p8 a1 l0-0)
47.931: (load-airplane p11 a0 l1-0)
47.931: (load-airplane p8 a1 l0-0)
47.931: (load-airplane p11 a2 l1-0)
47.953: (load-truck p3 t0 l0-1)
47.953: (load-truck p3 t0 l0-1)
46.943: (load-truck p0 t1 l1-3)
46.943: (load-truck p0 t1 l1-3)
46.955: (load-truck p3 t0 l0-1)
46.955: (load-truck p3 t0 l0-1)
46.955: (load-airplane p8 a1 l0-0)
46.955: (load-airplane p8 a1 l0-0)
46.955: (load-truck p0 t1 l1-3)
46.955: (load-truck p0 t1 l1-3)
46.957: (load-truck p26 t1 l1-3)
46.957: (load-truck p22 t0 l0-1)
45.943: (load-truck p3 t0 l0-1)
45.944: (load-truck p3 t0 l0-1)
45.944: (load-airplane p8 a1 l0-0)
45.944: (load-airplane p8 a1 l0-0)
45.944: (load-truck p0 t1 l1-3)
45.944: (load-truck p0 t1 l1-3)
45.957: (load-truck p26 t1 l1-3)
45.957: (load-truck p26 t1 l1-3)
45.966: (load-truck p25 t0 l0-1)
45.966: (load-truck p22 t0 l0-1)
44.958: (load-airplane p8 a1 l0-0)
44.958: (load-truck p26 t1 l1-3)
44.959: (load-airplane p8 a1 l0-0)
44.959: (load-truck p26 t1 l1-3)
44.967: (load-truck p25 t0 l0-1)
44.967: (load-truck p22 t0 l0-1)
44.967: (load-truck p22 t0 l0-1)
44.967: (load-truck p25 t0 l0-1)
44.970: (load-truck p22 t0 l0-1)
44.970: (load-truck p22 t0 l0-1)
43.968: (load-airplane p8 a1 l0-0)
43.968: (load-airplane p8 a1 l0-0)
43.968: (load-truck p26 t1 l1-3)
43.968: (load-truck p26 t1 l1-3)
43.968: (load-airplane p8 a1 l0-0)
43.968: (load-truck p25 t0 l0-1)
43.968: (load-truck p22 t0 l0-1)
43.968: (load-truck p25 t0 l0-1)
43.968: (load-truck p22 t0 l0-1)
43.969: (load-airplane p8 a1 l0-0)
42.980: (load-truck p22 t0 l0-1)
42.980: (load-truck p22 t0 l0-1)
42.980: (load-truck p25 t0 l0-1)
42.980: (load-truck p25 t0 l0-1)
43.910: (fly-airplane a2 l1-0 l0-0)
43.910: (fly-airplane a0 l1-0 l0-0)
43.911: (fly-airplane a2 l1-0 l0-0)
43.911: (fly-airplane a0 l1-0 l0-0)
43.932: (drive-truck t1 l1-3 l1-2 c1)
43.932: (drive-truck t1 l1-3 l1-2 c1)
42.922: (load-truck p25 t0 l0-1)
42.922: (load-truck p22 t0 l0-1)
42.923: (load-truck p25 t0 l0-1)
42.923: (load-truck p22 t0 l0-1)
42.923: (fly-airplane a2 l1-0 l0-0)
42.923: (fly-airplane a0 l1-0 l0-0)
42.936: (load-truck p13 t1 l1-2)
42.937: (load-truck p13 t1 l1-2)
42.941: (unload-airplane p19 a2 l0-0)
42.941: (unload-airplane p19 a0 l0-0)
41.946: (load-truck p14 t1 l1-2)
41.946: (load-truck p14 t1 l1-2)
41.947: (load-truck p22 t0 l0-1)
41.948: (load-truck p22 t0 l0-1)
41.952: (unload-airplane p19 a0 l0-0)
41.952: (load-truck p22 t0 l0-1)
41.953: (unload-airplane p19 a2 l0-0)
41.953: (load-truck p22 t0 l0-1)
41.967: (load-truck p5 t1 l1-2)
41.967: (load-truck p5 t1 l1-2)
40.958: (load-truck p22 t0 l0-1)
40.958: (load-truck p22 t0 l0-1)
40.958: (load-truck p14 t1 l1-2)
40.958: (load-truck p14 t1 l1-2)
40.977: (load-truck p5 t1 l1-2)
40.977: (load-truck p5 t1 l1-2)
40.977: (load-truck p14 t1 l1-2)
40.978: (load-truck p14 t1 l1-2)
40.979: (load-truck p22 t0 l0-1)
40.979: (load-truck p5 t1 l1-2)
39.988: (load-truck p22 t0 l0-1)
39.988: (load-truck p14 t1 l1-2)
39.988: (load-truck p5 t1 l1-2)
39.988: (load-truck p22 t0 l0-1)
39.988: (load-truck p5 t1 l1-2)
39.989: (load-truck p14 t1 l1-2)
40.900: (fly-airplane a2 l1-0 l0-0)
40.900: (fly-airplane a0 l1-0 l0-0)
40.918: (fly-airplane a0 l1-0 l0-0)
40.919: (fly-airplane a2 l1-0 l0-0)
39.930: (load-truck p22 t0 l0-1)
39.930: (load-truck p5 t1 l1-2)
39.930: (load-truck p5 t1 l1-2)
39.930: (fly-airplane a2 l1-0 l0-0)
39.930: (fly-airplane a0 l1-0 l0-0)
39.931: (load-truck p22 t0 l0-1)
39.931: (unload-airplane p19 a2 l0-0)
39.931: (unload-airplane p19 a0 l0-0)
39.949: (unload-airplane p19 a0 l0-0)
39.950: (unload-airplane p19 a2 l0-0)
38.962: (load-truck p22 t0 l0-1)
38.962: (load-truck p5 t1 l1-2)
38.962: (load-truck p22 t0 l0-1)
38.962: (unload-airplane p19 a0 l0-0)
38.962: (unload-airplane p19 a2 l0-0)
38.962: (load-truck p5 t1 l1-2)
39.896: (fly-airplane a0 l1-0 l0-0)
39.896: (fly-airplane a2 l1-0 l0-0)
39.900: (fly-airplane a0 l1-0 l0-0)
39.900: (fly-airplane a2 l1-0 l0-0)
38.929: (unload-airplane p19 a0 l0-0)
38.930: (fly-airplane a2 l1-0 l0-0)
38.930: (fly-airplane a0 l1-0 l0-0)
38.930: (load-truck p5 t1 l1-2)
38.930: (load-truck p5 t1 l1-2)
38.930: (unload-airplane p19 a2 l0-0)
38.944: (drive-truck t0 l0-1 l0-2 c0)
38.944: (drive-truck t0 l0-1 l0-2 c0)
38.946: (load-truck p27 t1 l1-2)
38.946: (load-truck p23 t1 l1-2)
37.957: (load-truck p7 t0 l0-2)
37.957: (load-truck p7 t0 l0-2)
37.979: (load-truck p5 t1 l1-2)
37.979: (load-truck p27 t1 l1-2)
37.979: (load-truck p23 t1 l1-2)
37.979: (load-truck p23 t1 l1-2)
37.979: (load-truck p27 t1 l1-2)
37.979: (load-truck p27 t1 l1-2)
37.979: (load-truck p23 t1 l1-2)
37.979: (load-truck p5 t1 l1-2)
37.011: (load-truck p27 t1 l1-2)
37.011: (load-truck p23 t1 l1-2)
37.011: (load-truck p27 t1 l1-2)
37.011: (load-truck p5 t1 l1-2)
37.011: (load-truck p23 t1 l1-2)
37.385: (unload-truck p22 t0 l0-2)
37.385: (unload-truck p25 t0 l0-2)
37.385: (unload-truck p25 t0 l0-2)
37.385: (unload-truck p22 t0 l0-2)
37.912: (drive-truck t1 l1-2 l1-0 c1)
36.401: (unload-truck p25 t0 l0-2)
36.401: (unload-truck p22 t0 l0-2)
36.401: (unload-truck p22 t0 l0-2)
36.401: (unload-truck p25 t0 l0-2)
36.926: (drive-truck t1 l1-2 l1-0 c1)
36.926: (drive-truck t1 l1-2 l1-0 c1)
36.947: (drive-truck t0 l0-2 l0-1 c0)
36.947: (drive-truck t0 l0-2 l0-1 c0)
36.947: (drive-truck t0 l0-2 l0-1 c0)
36.947: (drive-truck t0 l0-2 l0-1 c0)
35.944: (drive-truck t0 l0-2 l0-1 c0)
35.945: (drive-truck t0 l0-2 l0-1 c0)
35.953: (drive-truck t0 l0-2 l0-3 c0)
35.953: (drive-truck t0 l0-2 l0-3 c0)
36.099: (drive-truck t1 l1-2 l1-3 c1)
36.099: (drive-truck t1 l1-2 l1-3 c1)
36.348: (unload-truck p23 t1 l1-0)
36.348: (unload-truck p27 t1 l1-0)
36.348: (unload-truck p23 t1 l1-0)
36.348: (unload-truck p27 t1 l1-0)
34.492: (load-truck p16 t0 l0-3)
34.492: (load-truck p16 t0 l0-3)
34.945: (load-truck p9 t0 l0-3)
34.945: (load-truck p9 t0 l0-3)
35.361: (unload-truck p5 t1 l1-3)
35.361: (unload-truck p5 t1 l1-3)
35.398: (unload-truck p23 t1 l1-0)
35.399: (unload-truck p27 t1 l1-0)
35.399: (unload-truck p23 t1 l1-0)
35.399: (unload-truck p27 t1 l1-0)
33.484: (load-truck p16 t0 l0-3)
33.484: (load-truck p16 t0 l0-3)
33.484: (load-truck p9 t0 l0-3)
33.484: (load-truck p9 t0 l0-3)
33.990: (unload-truck p3 t0 l0-3)
33.990: (unload-truck p3 t0 l0-3)
34.155: (drive-truck t1 l1-2 l1-3 c1)
34.155: (drive-truck t1 l1-2 l1-3 c1)
34.461: (fly-airplane a0 l1-0 l0-0)
34.461: (fly-airplane a2 l1-0 l0-0)
32.992: (load-truck p9 t0 l0-3)
32.992: (load-truck p9 t0 l0-3)
32.992: (unload-truck p3 t0 l0-3)
32.992: (unload-truck p3 t0 l0-3)
33.148: (load-truck p9 t0 l0-3)
33.149: (drive-truck t1 l1-2 l1-3 c1)
33.149: (drive-truck t1 l1-2 l1-3 c1)
33.149: (load-truck p9 t0 l0-3)
33.240: (unload-truck p3 t0 l0-3)
33.240: (unload-truck p3 t0 l0-3)
32.250: (unload-truck p3 t0 l0-3)
32.251: (load-truck p9 t0 l0-3)
32.251: (unload-truck p3 t0 l0-3)
32.251: (drive-truck t1 l1-2 l1-3 c1)
32.251: (load-truck p9 t0 l0-3)
32.251: (drive-truck t1 l1-2 l1-3 c1)
32.319: (unload-truck p5 t1 l1-3)
32.319: (unload-truck p5 t1 l1-3)
32.373: (unload-truck p5 t1 l1-3)
32.374: (unload-truck p5 t1 l1-3)
31.399: (unload-truck p5 t1 l1-3)
31.399: (unload-truck p5 t1 l1-3)
31.399: (load-truck p9 t0 l0-3)
31.399: (unload-truck p3 t0 l0-3)
31.400: (load-truck p9 t0 l0-3)
31.400: (unload-truck p3 t0 l0-3)
32.068: (drive-truck t0 l0-3 l0-1 c0)
32.068: (drive-truck t0 l0-3 l0-1 c0)
32.109: (drive-truck t0 l0-3 l0-1 c0)
32.110: (drive-truck t0 l0-3 l0-1 c0)
31.056: (unload-truck p5 t1 l1-3)
31.056: (drive-truck t0 l0-3 l0-1 c0)
31.056: (drive-truck t0 l0-3 l0-1 c0)
31.057: (unload-truck p5 t1 l1-3)
31.313: (drive-truck t0 l0-3 l0-2 c0)
31.314: (drive-truck t0 l0-3 l0-2 c0)
31.363: (fly-airplane a2 l1-0 l0-0)
31.363: (fly-airplane a0 l1-0 l0-0)
31.409: (drive-truck t1 l1-3 l1-2 c1)
31.409: (drive-truck t1 l1-3 l1-2 c1)
30.313: (unload-truck p9 t0 l0-2)
30.313: (unload-truck p9 t0 l0-2)
31.030: (fly-airplane a2 l1-0 l0-0)
31.030: (fly-airplane a0 l1-0 l0-0)
31.031: (drive-truck t0 l0-3 l0-1 c0)
31.031: (drive-truck t0 l0-3 l0-1 c0)
31.092: (drive-truck t0 l0-3 l0-1 c0)
31.092: (drive-truck t0 l0-3 l0-1 c0)
31.093: (drive-truck t1 l1-3 l1-2 c1)
31.093: (drive-truck t1 l1-3 l1-2 c1)
30.063: (drive-truck t0 l0-2 l0-1 c0)
30.063: (drive-truck t0 l0-2 l0-1 c0)
30.276: (fly-airplane a0 l1-0 l0-0)
30.276: (fly-airplane a2 l1-0 l0-0)
30.363: (drive-truck t1 l1-3 l1-2 c1)
30.363: (drive-truck t1 l1-3 l1-2 c1)
30.368: (drive-truck t0 l0-2 l0-3 c0)
30.368: (drive-truck t0 l0-2 l0-3 c0)
30.396: (fly-airplane a1 l0-0 l1-0)
30.396: (fly-airplane a1 l0-0 l1-0)
30.037: (fly-airplane a2 l1-0 l0-0)
30.037: (fly-airplane a0 l1-0 l0-0)
30.037: (drive-truck t0 l0-2 l0-1 c0)
30.037: (drive-truck t0 l0-2 l0-1 c0)
30.089: (drive-truck t0 l0-2 l0-1 c0)
30.089: (drive-truck t1 l1-3 l1-2 c1)
30.089: (drive-truck t1 l1-3 l1-2 c1)
30.089: (drive-truck t0 l0-2 l0-1 c0)
30.134: (drive-truck t0 l0-2 l0-1 c0)
30.134: (drive-truck t0 l0-2 l0-1 c0)
30.061: (fly-airplane a0 l1-0 l0-0)
30.061: (fly-airplane a2 l1-0 l0-0)
30.061: (drive-truck t1 l1-3 l1-2 c1)
30.061: (drive-truck t1 l1-3 l1-2 c1)
30.074: (drive-truck t1 l1-3 l1-0 c1)
30.074: (drive-truck t1 l1-3 l1-0 c1)
30.133: (fly-airplane a1 l0-0 l1-0)
30.133: (fly-airplane a1 l0-0 l1-0)
30.134: (fly-airplane a0 l1-0 l0-0)
30.134: (fly-airplane a2 l1-0 l0-0)
29.106: (load-truck p23 t1 l1-2)
29.106: (load-truck p27 t1 l1-2)
29.106: (load-truck p27 t1 l1-2)
29.106: (load-truck p23 t1 l1-2)
30.157: (fly-airplane a0 l0-0 l1-0)
30.157: (fly-airplane a2 l0-0 l1-0)
30.159: (fly-airplane a2 l0-0 l1-0)
30.159: (fly-airplane a0 l0-0 l1-0)
30.161: (drive-truck t1 l1-3 l1-2 c1)
30.162: (drive-truck t1 l1-3 l1-2 c1)
28.138: (load-truck p27 t1 l1-2)
28.139: (load-truck p23 t1 l1-2)
28.139: (load-truck p27 t1 l1-2)
28.139: (load-truck p23 t1 l1-2)
29.080: (drive-truck t1 l1-2 l1-0 c1)
29.080: (drive-truck t1 l1-2 l1-0 c1)
29.080: (drive-truck t1 l1-2 l1-0 c1)
29.080: (drive-truck t1 l1-2 l1-0 c1)
29.386: (drive-truck t0 l0-1 l0-2 c0)
29.387: (drive-truck t0 l0-1 l0-2 c0)
28.072: (drive-truck t1 l1-2 l1-0 c1)
28.072: (drive-truck t1 l1-2 l1-0 c1)
28.148: (unload-truck p23 t1 l1-0)
28.148: (unload-truck p27 t1 l1-0)
28.148: (unload-truck p23 t1 l1-0)
28.149: (unload-truck p27 t1 l1-0)
28.421: (load-truck p27 t1 l1-2)
28.421: (drive-truck t0 l0-1 l0-2 c0)
28.421: (drive-truck t0 l0-1 l0-2 c0)
28.421: (load-truck p27 t1 l1-2)
27.125: (unload-truck p23 t1 l1-0)
27.125: (unload-truck p27 t1 l1-0)
27.125: (unload-truck p27 t1 l1-0)
27.125: (unload-truck p23 t1 l1-0)
28.049: (drive-truck t1 l1-0 l1-3 c1)
28.049: (drive-truck t1 l1-0 l1-3 c1)
28.049: (drive-truck t1 l1-0 l1-3 c1)
28.050: (drive-truck t1 l1-0 l1-3 c1)
28.071: (drive-truck t1 l1-0 l1-2 c1)
28.072: (drive-truck t1 l1-0 l1-2 c1)
26.139: (unload-truck p23 t1 l1-0)
26.139: (unload-truck p27 t1 l1-0)
26.139: (unload-truck p23 t1 l1-0)
26.139: (unload-truck p27 t1 l1-0)
27.108: (drive-truck t1 l1-0 l1-2 c1)
27.108: (drive-truck t1 l1-0 l1-2 c1)
27.109: (drive-truck t1 l1-0 l1-2 c1)
27.109: (drive-truck t1 l1-0 l1-2 c1)
27.109: (load-truck p27 t1 l1-2)
27.109: (load-truck p27 t1 l1-2)
26.042: (drive-truck t1 l1-0 l1-3 c1)
26.042: (drive-truck t1 l1-0 l1-3 c1)
26.075: (drive-truck t1 l1-0 l1-2 c1)
26.076: (drive-truck t1 l1-0 l1-2 c1)
26.169: (drive-truck t1 l1-0 l1-1 c1)
26.169: (drive-truck t1 l1-0 l1-1 c1)
26.636: (drive-truck t0 l0-1 l0-2 c0)
26.636: (drive-truck t0 l0-1 l0-2 c0)
26.723: (drive-truck t0 l0-1 l0-3 c0)
26.723: (drive-truck t0 l0-1 l0-3 c0)
24.770: (load-truck p21 t0 l0-3)
24.770: (load-truck p21 t0 l0-3)
25.168: (load-truck p4 t1 l1-1)
25.168: (load-truck p4 t1 l1-1)
26.079: (fly-airplane a2 l0-0 l1-0)
26.079: (fly-airplane a0 l0-0 l1-0)
26.117: (fly-airplane a2 l0-0 l1-0)
26.117: (fly-airplane a0 l0-0 l1-0)
26.148: (fly-airplane a1 l0-0 l1-0)
26.149: (fly-airplane a1 l0-0 l1-0)
24.223: (drive-truck t0 l0-3 l0-1 c0)
24.223: (drive-truck t0 l0-3 l0-1 c0)
24.746: (drive-truck t0 l0-3 l0-2 c0)
24.746: (drive-truck t0 l0-3 l0-2 c0)
24.997: (drive-truck t1 l1-0 l1-2 c1)
24.997: (drive-truck t1 l1-0 l1-2 c1)
25.020: (drive-truck t1 l1-0 l1-3 c1)
25.020: (drive-truck t1 l1-0 l1-3 c1)
25.057: (drive-truck t1 l1-1 l1-3 c1)
25.058: (drive-truck t1 l1-1 l1-3 c1)
24.231: (drive-truck t0 l0-3 l0-1 c0)
24.231: (drive-truck t1 l1-0 l1-3 c1)
24.231: (drive-truck t0 l0-3 l0-1 c0)
24.231: (drive-truck t1 l1-0 l1-3 c1)
24.247: (drive-truck t0 l0-3 l0-1 c0)
24.247: (drive-truck t0 l0-3 l0-1 c0)
24.248: (drive-truck t1 l1-0 l1-2 c1)
24.248: (drive-truck t1 l1-0 l1-2 c1)
24.355: (drive-truck t1 l1-0 l1-1 c1)
24.356: (drive-truck t1 l1-0 l1-1 c1)
23.360: (load-truck p4 t1 l1-1)
23.360: (load-truck p4 t1 l1-1)
24.986: (drive-truck t0 l0-1 l0-2 c0)
24.986: (drive-truck t0 l0-1 l0-2 c0)
24.993: (drive-truck t0 l0-1 l0-2 c0)
24.993: (drive-truck t0 l0-1 l0-2 c0)
25.204: (load-airplane p19 a2 l0-0)
25.205: (load-airplane p19 a0 l0-0)
25.206: (load-airplane p19 a1 l0-0)
25.206: (load-airplane p19 a1 l0-0)
23.229: (drive-truck t1 l1-1 l1-0 c1)
23.229: (drive-truck t1 l1-1 l1-0 c1)
23.250: (drive-truck t1 l1-1 l1-3 c1)
23.250: (drive-truck t1 l1-1 l1-3 c1)
23.253: (drive-truck t1 l1-1 l1-2 c1)
23.253: (drive-truck t1 l1-1 l1-2 c1)
24.244: (load-truck p24 t1 l1-1)
24.244: (load-truck p24 t1 l1-1)
24.322: (load-airplane p19 a2 l0-0)
24.322: (load-airplane p19 a0 l0-0)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.826: (drive-truck t0 l0-1 l0-3 c0)
23.826: (drive-truck t0 l0-1 l0-3 c0)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.980: (drive-truck t0 l0-1 l0-2 c0)
23.982: (drive-truck t0 l0-1 l0-3 c0)
23.983: (drive-truck t0 l0-1 l0-3 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.116: (drive-truck t1 l1-0 l1-3 c1)
24.116: (drive-truck t1 l1-0 l1-3 c1)
24.116: (drive-truck t1 l1-2 l1-3 c1)
24.116: (drive-truck t1 l1-2 l1-3 c1)
24.117: (drive-truck t0 l0-2 l0-3 c0)
24.118: (drive-truck t0 l0-2 l0-3 c0)
24.261: (load-truck p3 t0 l0-3)
24.261: (load-truck p3 t0 l0-3)
24.438: (drive-truck t1 l1-3 l1-1 c1)
24.438: (drive-truck t1 l1-3 l1-1 c1)
24.258: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.471: (drive-truck t0 l0-2 l0-3 c0)
24.471: (drive-truck t0 l0-2 l0-3 c0)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.571: (load-truck p3 t0 l0-3)
24.571: (load-truck p3 t0 l0-3)
24.280: (drive-truck t1 l1-2 l1-0 c1)
24.281: (drive-truck t1 l1-2 l1-0 c1)
24.281: (drive-truck t0 l0-3 l0-1 c0)
24.281: (drive-truck t0 l0-3 l0-1 c0)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t0 l0-3 l0-1 c0)
24.319: (drive-truck t0 l0-3 l0-1 c0)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.660: (drive-truck t0 l0-1 l0-3 c0)
24.661: (drive-truck t0 l0-1 l0-3 c0)
24.996: (drive-truck t0 l0-1 l0-2 c0)
24.996: (drive-truck t0 l0-1 l0-2 c0)
25.251: (load-truck p24 t1 l1-1)
25.251: (load-truck p24 t1 l1-1)
25.279: (unload-airplane p20 a2 l0-0)
25.279: (unload-airplane p20 a0 l0-0)
25.279: (unload-airplane p6 a2 l0-0)
25.279: (unload-airplane p6 a0 l0-0)
24.279: (load-airplane p6 a1 l0-0)
24.279: (load-airplane p6 a1 l0-0)
24.279: (load-airplane p20 a1 l0-0)
24.279: (load-airplane p20 a1 l0-0)
24.373: (load-airplane p6 a2 l0-0)
24.374: (load-airplane p6 a0 l0-0)
24.375: (load-airplane p20 a2 l0-0)
24.375: (load-airplane p20 a0 l0-0)
25.104: (drive-truck t1 l1-0 l1-2 c1)
25.105: (drive-truck t1 l1-0 l1-2 c1)
24.258: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.432: (drive-truck t1 l1-3 l1-1 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
23.982: (unload-truck p3 t0 l0-3)
23.982: (unload-truck p3 t0 l0-3)
23.982: (unload-truck p3 t0 l0-3)
23.982: (unload-truck p3 t0 l0-3)
24.067: (unload-truck p3 t0 l0-3)
24.067: (unload-truck p3 t0 l0-3)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
