/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
50.304: (fly-airplane a2 l0-0 l1-0)
50.305: (fly-airplane a2 l0-0 l1-0)
50.308: (fly-airplane a1 l1-0 l2-0)
49.294: (unload-airplane p1 a1 l2-0)
49.296: (load-airplane p4 a0 l2-0)
49.296: (load-airplane p4 a2 l2-0)
49.296: (load-airplane p6 a2 l2-0)
49.296: (fly-airplane a2 l0-0 l2-0)
49.296: (load-airplane p6 a0 l2-0)
49.303: (load-airplane p6 a0 l2-0)
49.303: (load-airplane p4 a0 l2-0)
49.304: (fly-airplane a2 l0-0 l1-0)
49.312: (load-airplane p6 a0 l2-0)
48.299: (load-airplane p6 a0 l2-0)
48.299: (unload-airplane p1 a1 l2-0)
48.300: (load-airplane p6 a1 l2-0)
48.340: (load-truck p23 t1 l1-1)
48.359: (load-truck p23 t1 l1-1)
49.214: (fly-airplane a1 l1-0 l2-0)
49.214: (fly-airplane a1 l1-0 l2-0)
49.214: (fly-airplane a2 l0-0 l2-0)
49.215: (fly-airplane a1 l1-0 l2-0)
49.222: (fly-airplane a2 l0-0 l2-0)
47.346: (load-truck p23 t1 l1-1)
47.346: (load-truck p23 t1 l1-1)
47.347: (load-airplane p6 a0 l2-0)
47.347: (load-airplane p6 a1 l2-0)
47.348: (unload-airplane p1 a1 l2-0)
48.226: (load-airplane p6 a1 l2-0)
48.226: (load-airplane p6 a0 l2-0)
48.227: (unload-airplane p1 a1 l2-0)
48.227: (load-airplane p6 a2 l2-0)
48.227: (fly-airplane a2 l0-0 l2-0)
47.274: (load-truck p23 t1 l1-1)
47.274: (fly-airplane a2 l0-0 l2-0)
47.274: (fly-airplane a2 l0-0 l2-0)
47.275: (load-truck p23 t1 l1-1)
47.275: (load-truck p23 t1 l1-1)
47.277: (drive-truck t2 l2-2 l2-0 c2)
47.277: (drive-truck t2 l2-2 l2-0 c2)
47.295: (drive-truck t1 l1-1 l1-0 c1)
47.295: (drive-truck t1 l1-1 l1-0 c1)
47.311: (drive-truck t1 l1-1 l1-2 c1)
46.303: (unload-truck p23 t1 l1-0)
46.303: (unload-truck p23 t1 l1-0)
46.307: (load-truck p22 t1 l1-1)
46.307: (load-truck p22 t1 l1-1)
46.315: (load-truck p13 t1 l1-2)
46.322: (load-truck p20 t0 l0-3)
46.323: (load-truck p20 t0 l0-3)
47.212: (fly-airplane a2 l0-0 l2-0)
47.212: (fly-airplane a2 l0-0 l2-0)
47.213: (drive-truck t2 l2-2 l2-0 c2)
45.320: (load-truck p20 t0 l0-3)
45.321: (load-truck p20 t0 l0-3)
45.321: (load-truck p22 t1 l1-1)
45.321: (load-truck p22 t1 l1-1)
46.230: (fly-airplane a2 l0-0 l2-0)
46.230: (fly-airplane a2 l0-0 l2-0)
46.233: (drive-truck t2 l2-2 l2-0 c2)
46.233: (drive-truck t2 l2-2 l2-0 c2)
46.241: (drive-truck t1 l1-1 l1-0 c1)
46.241: (drive-truck t1 l1-1 l1-0 c1)
45.253: (fly-airplane a2 l0-0 l2-0)
45.253: (fly-airplane a2 l0-0 l2-0)
45.254: (unload-truck p23 t1 l1-0)
45.254: (load-truck p20 t0 l0-3)
45.254: (unload-truck p23 t1 l1-0)
45.254: (drive-truck t1 l1-1 l1-0 c1)
45.255: (drive-truck t1 l1-1 l1-0 c1)
45.255: (load-truck p20 t0 l0-3)
45.267: (drive-truck t1 l1-1 l1-2 c1)
45.267: (drive-truck t1 l1-1 l1-2 c1)
44.268: (unload-truck p23 t1 l1-0)
44.268: (unload-truck p23 t1 l1-0)
44.268: (load-truck p20 t0 l0-3)
44.268: (load-truck p20 t0 l0-3)
44.271: (load-truck p13 t1 l1-2)
44.271: (load-truck p13 t1 l1-2)
45.187: (fly-airplane a2 l0-0 l2-0)
45.187: (drive-truck t1 l1-1 l1-0 c1)
45.187: (drive-truck t1 l1-1 l1-0 c1)
45.187: (fly-airplane a2 l0-0 l2-0)
44.199: (unload-truck p23 t1 l1-0)
44.200: (unload-truck p23 t1 l1-0)
44.201: (fly-airplane a2 l0-0 l2-0)
44.201: (fly-airplane a2 l0-0 l2-0)
44.213: (fly-airplane a2 l0-0 l2-0)
44.213: (fly-airplane a2 l0-0 l2-0)
44.238: (drive-truck t1 l1-0 l1-2 c1)
44.239: (drive-truck t1 l1-0 l1-2 c1)
44.245: (drive-truck t1 l1-0 l1-3 c1)
44.245: (drive-truck t1 l1-0 l1-3 c1)
43.239: (load-truck p13 t1 l1-2)
43.240: (load-truck p13 t1 l1-2)
43.244: (load-truck p3 t1 l1-2)
43.245: (load-truck p3 t1 l1-2)
43.254: (load-truck p15 t1 l1-3)
43.256: (load-truck p15 t1 l1-3)
43.273: (load-truck p9 t1 l1-3)
43.275: (load-truck p9 t1 l1-3)
44.172: (drive-truck t1 l1-0 l1-2 c1)
44.172: (drive-truck t1 l1-0 l1-2 c1)
42.281: (load-truck p9 t1 l1-3)
42.282: (load-truck p9 t1 l1-3)
42.282: (load-truck p15 t1 l1-3)
42.282: (load-truck p15 t1 l1-3)
43.176: (load-truck p13 t1 l1-2)
43.176: (load-truck p13 t1 l1-2)
43.178: (fly-airplane a2 l0-0 l2-0)
43.179: (fly-airplane a2 l0-0 l2-0)
43.183: (fly-airplane a2 l0-0 l2-0)
43.184: (fly-airplane a2 l0-0 l2-0)
42.208: (load-truck p3 t1 l1-2)
42.209: (load-truck p3 t1 l1-2)
42.209: (fly-airplane a2 l0-0 l2-0)
42.209: (fly-airplane a2 l0-0 l2-0)
42.209: (load-truck p9 t1 l1-3)
42.209: (load-truck p9 t1 l1-3)
42.268: (drive-truck t1 l1-3 l1-2 c1)
42.268: (drive-truck t1 l1-3 l1-2 c1)
42.277: (fly-airplane a0 l2-0 l0-0)
42.281: (fly-airplane a2 l0-0 l1-0)
41.270: (load-truck p13 t1 l1-2)
41.271: (load-truck p13 t1 l1-2)
42.196: (drive-truck t0 l0-3 l0-0 c0)
42.196: (drive-truck t0 l0-3 l0-0 c0)
42.197: (drive-truck t0 l0-3 l0-0 c0)
42.197: (fly-airplane a2 l0-0 l2-0)
42.197: (drive-truck t1 l1-3 l1-2 c1)
42.197: (drive-truck t0 l0-3 l0-0 c0)
42.198: (fly-airplane a2 l0-0 l2-0)
42.198: (drive-truck t1 l1-3 l1-2 c1)
41.205: (load-truck p13 t1 l1-2)
41.205: (load-truck p13 t1 l1-2)
41.206: (fly-airplane a2 l0-0 l2-0)
41.206: (fly-airplane a2 l0-0 l2-0)
41.226: (load-truck p3 t1 l1-2)
41.227: (load-truck p3 t1 l1-2)
41.264: (fly-airplane a0 l2-0 l0-0)
41.270: (fly-airplane a0 l2-0 l0-0)
41.278: (fly-airplane a2 l0-0 l1-0)
41.278: (fly-airplane a2 l0-0 l1-0)
40.236: (load-truck p13 t1 l1-2)
40.236: (load-truck p13 t1 l1-2)
40.236: (load-truck p3 t1 l1-2)
40.236: (load-truck p3 t1 l1-2)
40.305: (load-truck p3 t1 l1-2)
40.305: (load-truck p3 t1 l1-2)
41.200: (drive-truck t0 l0-3 l0-0 c0)
41.200: (drive-truck t0 l0-3 l0-0 c0)
41.210: (drive-truck t0 l0-3 l0-0 c0)
41.210: (drive-truck t0 l0-3 l0-0 c0)
40.222: (load-truck p3 t1 l1-2)
40.223: (load-truck p13 t1 l1-2)
40.223: (drive-truck t0 l0-3 l0-0 c0)
40.223: (load-truck p3 t1 l1-2)
40.223: (drive-truck t0 l0-3 l0-0 c0)
40.223: (load-truck p13 t1 l1-2)
40.240: (drive-truck t1 l1-2 l1-3 c1)
40.240: (drive-truck t1 l1-2 l1-3 c1)
40.251: (drive-truck t1 l1-2 l1-1 c1)
40.251: (drive-truck t1 l1-2 l1-1 c1)
39.548: (unload-truck p9 t1 l1-1)
39.548: (unload-truck p9 t1 l1-1)
40.227: (drive-truck t1 l1-2 l1-3 c1)
40.227: (drive-truck t0 l0-3 l0-0 c0)
40.227: (drive-truck t1 l1-2 l1-3 c1)
40.227: (drive-truck t0 l0-3 l0-0 c0)
40.237: (drive-truck t1 l1-2 l1-1 c1)
40.237: (drive-truck t0 l0-3 l0-0 c0)
40.237: (drive-truck t0 l0-3 l0-0 c0)
40.237: (drive-truck t1 l1-2 l1-1 c1)
39.225: (drive-truck t1 l1-1 l1-2 c1)
39.225: (drive-truck t1 l1-1 l1-2 c1)
39.227: (drive-truck t1 l1-1 l1-3 c1)
39.227: (drive-truck t1 l1-1 l1-3 c1)
39.413: (drive-truck t0 l0-3 l0-0 c0)
39.413: (drive-truck t0 l0-3 l0-0 c0)
39.413: (unload-truck p9 t1 l1-1)
39.414: (unload-truck p9 t1 l1-1)
39.448: (drive-truck t1 l1-1 l1-0 c1)
39.448: (drive-truck t1 l1-1 l1-0 c1)
39.211: (drive-truck t1 l1-1 l1-2 c1)
39.211: (drive-truck t1 l1-1 l1-2 c1)
39.212: (drive-truck t0 l0-3 l0-0 c0)
39.212: (drive-truck t0 l0-3 l0-0 c0)
39.213: (drive-truck t1 l1-1 l1-3 c1)
39.214: (drive-truck t0 l0-3 l0-0 c0)
39.214: (drive-truck t1 l1-1 l1-3 c1)
39.214: (drive-truck t0 l0-3 l0-0 c0)
39.253: (drive-truck t2 l2-0 l2-1 c2)
39.254: (drive-truck t2 l2-0 l2-1 c2)
37.660: (load-truck p19 t2 l2-1)
37.660: (load-truck p19 t2 l2-1)
39.241: (drive-truck t2 l2-0 l2-1 c2)
39.241: (drive-truck t2 l2-0 l2-1 c2)
39.241: (drive-truck t0 l0-3 l0-0 c0)
39.241: (drive-truck t0 l0-3 l0-0 c0)
39.244: (drive-truck t2 l2-0 l2-1 c2)
39.244: (drive-truck t2 l2-0 l2-1 c2)
39.256: (drive-truck t1 l1-2 l1-3 c1)
39.256: (drive-truck t1 l1-2 l1-3 c1)
36.775: (drive-truck t2 l2-1 l2-3 c2)
36.775: (drive-truck t2 l2-1 l2-3 c2)
36.906: (drive-truck t2 l2-1 l2-2 c2)
36.906: (drive-truck t2 l2-1 l2-2 c2)
37.648: (drive-truck t0 l0-3 l0-0 c0)
37.648: (drive-truck t0 l0-3 l0-0 c0)
37.649: (load-truck p19 t2 l2-1)
37.649: (load-truck p19 t2 l2-1)
37.652: (load-truck p19 t2 l2-1)
37.652: (load-truck p19 t2 l2-1)
35.766: (load-truck p27 t2 l2-3)
35.766: (load-truck p27 t2 l2-3)
35.789: (load-truck p11 t2 l2-3)
35.789: (load-truck p11 t2 l2-3)
36.764: (drive-truck t2 l2-1 l2-3 c2)
36.764: (drive-truck t2 l2-1 l2-3 c2)
36.764: (drive-truck t0 l0-3 l0-0 c0)
36.765: (drive-truck t0 l0-3 l0-0 c0)
36.767: (drive-truck t2 l2-1 l2-3 c2)
36.767: (drive-truck t2 l2-1 l2-3 c2)
34.777: (load-truck p11 t2 l2-3)
34.777: (load-truck p27 t2 l2-3)
34.777: (load-truck p11 t2 l2-3)
34.777: (load-truck p27 t2 l2-3)
35.766: (load-truck p27 t2 l2-3)
35.766: (load-truck p27 t2 l2-3)
35.766: (drive-truck t0 l0-3 l0-0 c0)
35.766: (drive-truck t0 l0-3 l0-0 c0)
35.769: (drive-truck t1 l1-2 l1-3 c1)
35.769: (load-truck p27 t2 l2-3)
34.777: (load-truck p11 t2 l2-3)
34.777: (load-truck p11 t2 l2-3)
34.777: (drive-truck t0 l0-3 l0-0 c0)
34.778: (drive-truck t0 l0-3 l0-0 c0)
34.779: (load-truck p11 t2 l2-3)
34.780: (load-truck p11 t2 l2-3)
34.780: (drive-truck t1 l1-2 l1-3 c1)
34.780: (drive-truck t1 l1-2 l1-3 c1)
34.822: (drive-truck t0 l0-3 l0-2 c0)
34.822: (drive-truck t0 l0-3 l0-2 c0)
33.068: (load-truck p24 t0 l0-2)
33.068: (load-truck p24 t0 l0-2)
33.899: (load-truck p17 t0 l0-2)
33.899: (load-truck p17 t0 l0-2)
34.780: (drive-truck t1 l1-2 l1-3 c1)
34.781: (drive-truck t0 l0-3 l0-0 c0)
34.822: (drive-truck t1 l1-3 l1-1 c1)
34.822: (drive-truck t1 l1-2 l1-1 c1)
34.823: (drive-truck t1 l1-2 l1-1 c1)
34.824: (drive-truck t0 l0-3 l0-2 c0)
32.140: (load-truck p17 t0 l0-2)
32.140: (load-truck p17 t0 l0-2)
32.140: (load-truck p24 t0 l0-2)
32.140: (load-truck p24 t0 l0-2)
32.957: (drive-truck t0 l0-2 l0-3 c0)
32.957: (drive-truck t0 l0-2 l0-0 c0)
32.957: (drive-truck t0 l0-2 l0-0 c0)
32.957: (drive-truck t0 l0-2 l0-3 c0)
33.071: (drive-truck t1 l1-2 l1-3 c1)
33.071: (drive-truck t1 l1-2 l1-3 c1)
31.941: (drive-truck t0 l0-2 l0-0 c0)
31.942: (drive-truck t0 l0-2 l0-0 c0)
31.963: (drive-truck t0 l0-2 l0-3 c0)
31.963: (drive-truck t0 l0-2 l0-3 c0)
32.141: (load-truck p17 t0 l0-2)
32.142: (load-truck p17 t0 l0-2)
32.143: (drive-truck t1 l1-2 l1-3 c1)
32.143: (drive-truck t1 l1-2 l1-3 c1)
32.186: (drive-truck t0 l0-2 l0-1 c0)
32.187: (drive-truck t0 l0-2 l0-1 c0)
30.850: (load-truck p26 t0 l0-1)
30.851: (load-truck p26 t0 l0-1)
31.074: (unload-truck p17 t0 l0-3)
31.075: (unload-truck p17 t0 l0-3)
31.196: (load-truck p21 t0 l0-1)
31.197: (load-truck p21 t0 l0-1)
31.207: (load-truck p18 t0 l0-1)
31.207: (load-truck p18 t0 l0-1)
31.943: (drive-truck t0 l0-2 l0-0 c0)
31.943: (drive-truck t0 l0-2 l0-0 c0)
29.835: (load-truck p26 t0 l0-1)
29.835: (load-truck p26 t0 l0-1)
29.835: (load-truck p21 t0 l0-1)
29.836: (load-truck p21 t0 l0-1)
29.871: (load-truck p18 t0 l0-1)
29.871: (load-truck p18 t0 l0-1)
29.871: (load-truck p26 t0 l0-1)
29.872: (load-truck p26 t0 l0-1)
30.106: (drive-truck t0 l0-1 l0-0 c0)
30.106: (drive-truck t0 l0-1 l0-0 c0)
28.804: (load-truck p18 t0 l0-1)
28.805: (load-truck p18 t0 l0-1)
28.805: (load-truck p21 t0 l0-1)
28.805: (load-truck p21 t0 l0-1)
29.094: (drive-truck t0 l0-1 l0-0 c0)
29.094: (drive-truck t0 l0-1 l0-0 c0)
29.115: (drive-truck t0 l0-1 l0-0 c0)
29.115: (drive-truck t0 l0-1 l0-0 c0)
29.124: (drive-truck t0 l0-1 l0-3 c0)
29.125: (drive-truck t0 l0-1 l0-3 c0)
28.097: (drive-truck t0 l0-1 l0-0 c0)
28.097: (drive-truck t0 l0-1 l0-0 c0)
28.130: (drive-truck t0 l0-1 l0-3 c0)
28.130: (drive-truck t0 l0-1 l0-3 c0)
28.651: (drive-truck t1 l1-2 l1-0 c1)
28.652: (drive-truck t1 l1-2 l1-0 c1)
28.680: (unload-truck p17 t0 l0-3)
28.681: (unload-truck p17 t0 l0-3)
28.785: (drive-truck t0 l0-1 l0-2 c0)
28.785: (drive-truck t0 l0-1 l0-2 c0)
27.696: (unload-truck p17 t0 l0-3)
27.696: (unload-truck p17 t0 l0-3)
27.795: (unload-truck p21 t0 l0-2)
27.795: (unload-truck p21 t0 l0-2)
28.086: (drive-truck t1 l1-2 l1-3 c1)
28.086: (drive-truck t1 l1-2 l1-3 c1)
28.094: (drive-truck t0 l0-3 l0-0 c0)
28.095: (drive-truck t0 l0-3 l0-0 c0)
28.122: (drive-truck t1 l1-2 l1-3 c1)
28.122: (drive-truck t1 l1-2 l1-3 c1)
27.094: (drive-truck t0 l0-2 l0-0 c0)
27.095: (drive-truck t0 l0-2 l0-0 c0)
27.099: (drive-truck t0 l0-3 l0-0 c0)
27.099: (drive-truck t0 l0-3 l0-0 c0)
27.126: (drive-truck t0 l0-2 l0-3 c0)
27.127: (drive-truck t0 l0-2 l0-3 c0)
27.445: (drive-truck t1 l1-2 l1-0 c1)
27.445: (drive-truck t1 l1-2 l1-0 c1)
27.610: (drive-truck t1 l1-2 l1-0 c1)
27.611: (drive-truck t1 l1-2 l1-0 c1)
26.672: (unload-truck p17 t0 l0-3)
26.673: (unload-truck p17 t0 l0-3)
27.083: (drive-truck t1 l1-2 l1-3 c1)
27.083: (drive-truck t1 l1-2 l1-3 c1)
27.085: (drive-truck t1 l1-2 l1-3 c1)
27.086: (drive-truck t1 l1-2 l1-3 c1)
27.097: (drive-truck t1 l1-2 l1-0 c1)
27.098: (drive-truck t0 l0-3 l0-0 c0)
27.098: (drive-truck t1 l1-2 l1-0 c1)
27.099: (drive-truck t0 l0-3 l0-0 c0)
26.096: (drive-truck t0 l0-3 l0-0 c0)
26.096: (drive-truck t0 l0-3 l0-0 c0)
26.416: (drive-truck t1 l1-2 l1-0 c1)
26.416: (drive-truck t1 l1-2 l1-0 c1)
26.662: (drive-truck t0 l0-3 l0-1 c0)
26.663: (drive-truck t0 l0-3 l0-1 c0)
26.671: (drive-truck t0 l0-3 l0-2 c0)
26.671: (drive-truck t0 l0-3 l0-2 c0)
26.792: (drive-truck t1 l1-2 l1-3 c1)
26.793: (drive-truck t1 l1-2 l1-3 c1)
26.082: (drive-truck t0 l0-3 l0-0 c0)
26.082: (drive-truck t0 l0-3 l0-0 c0)
26.083: (drive-truck t1 l1-2 l1-3 c1)
26.083: (drive-truck t1 l1-2 l1-3 c1)
26.100: (drive-truck t0 l0-3 l0-0 c0)
26.100: (drive-truck t1 l1-2 l1-0 c1)
26.100: (drive-truck t1 l1-2 l1-0 c1)
26.100: (drive-truck t0 l0-3 l0-0 c0)
26.123: (drive-truck t1 l1-2 l1-1 c1)
26.124: (drive-truck t1 l1-2 l1-1 c1)
25.945: (drive-truck t2 l2-3 l2-2 c2)
25.945: (drive-truck t2 l2-3 l2-2 c2)
26.179: (drive-truck t2 l2-3 l2-2 c2)
26.179: (drive-truck t2 l2-3 l2-2 c2)
26.218: (drive-truck t2 l2-3 l2-2 c2)
26.218: (drive-truck t2 l2-3 l2-2 c2)
26.415: (drive-truck t0 l0-0 l0-2 c0)
26.416: (drive-truck t0 l0-0 l0-2 c0)
26.430: (drive-truck t0 l0-0 l0-1 c0)
26.431: (drive-truck t0 l0-0 l0-1 c0)
24.942: (unload-truck p11 t2 l2-2)
24.943: (unload-truck p11 t2 l2-2)
25.176: (unload-truck p11 t2 l2-2)
25.176: (unload-truck p11 t2 l2-2)
25.210: (unload-truck p11 t2 l2-2)
25.210: (unload-truck p11 t2 l2-2)
26.231: (drive-truck t1 l1-3 l1-2 c1)
26.231: (drive-truck t1 l1-1 l1-2 c1)
26.231: (drive-truck t1 l1-1 l1-2 c1)
26.231: (drive-truck t1 l1-0 l1-2 c1)
25.085: (drive-truck t2 l2-2 l2-3 c2)
25.087: (drive-truck t2 l2-2 l2-3 c2)
25.110: (drive-truck t2 l2-2 l2-3 c2)
25.111: (drive-truck t2 l2-2 l2-3 c2)
25.144: (drive-truck t2 l2-2 l2-3 c2)
25.144: (drive-truck t2 l2-2 l2-3 c2)
25.222: (unload-truck p11 t2 l2-2)
25.222: (unload-truck p11 t2 l2-2)
25.222: (drive-truck t1 l1-3 l1-2 c1)
25.223: (drive-truck t1 l1-0 l1-2 c1)
25.098: (drive-truck t2 l2-2 l2-3 c2)
25.099: (drive-truck t1 l1-3 l1-2 c1)
25.099: (drive-truck t1 l1-0 l1-2 c1)
25.099: (drive-truck t1 l1-3 l1-2 c1)
25.100: (drive-truck t1 l1-1 l1-2 c1)
25.100: (drive-truck t2 l2-2 l2-3 c2)
25.100: (drive-truck t1 l1-1 l1-2 c1)
25.100: (drive-truck t1 l1-0 l1-2 c1)
25.410: (drive-truck t2 l2-3 l2-1 c2)
25.411: (drive-truck t2 l2-3 l2-1 c2)
25.669: (drive-truck t0 l0-0 l0-1 c0)
25.669: (drive-truck t0 l0-0 l0-1 c0)
25.677: (drive-truck t0 l0-0 l0-2 c0)
25.677: (drive-truck t0 l0-0 l0-2 c0)
25.678: (drive-truck t0 l0-0 l0-3 c0)
25.678: (drive-truck t0 l0-0 l0-3 c0)
25.927: (drive-truck t1 l1-1 l1-3 c1)
25.928: (drive-truck t1 l1-1 l1-3 c1)
25.940: (drive-truck t2 l2-3 l2-1 c2)
25.940: (drive-truck t1 l1-1 l1-2 c1)
25.632: (drive-truck t1 l1-2 l1-0 c1)
25.632: (drive-truck t1 l1-2 l1-0 c1)
25.633: (drive-truck t1 l1-2 l1-0 c1)
25.633: (drive-truck t1 l1-2 l1-0 c1)
25.651: (drive-truck t1 l1-2 l1-0 c1)
25.651: (drive-truck t1 l1-2 l1-0 c1)
25.784: (drive-truck t1 l1-2 l1-3 c1)
25.784: (drive-truck t1 l1-2 l1-3 c1)
25.798: (drive-truck t1 l1-2 l1-3 c1)
25.798: (drive-truck t1 l1-2 l1-3 c1)
25.799: (drive-truck t1 l1-0 l1-3 c1)
25.799: (drive-truck t1 l1-0 l1-3 c1)
25.799: (drive-truck t0 l0-2 l0-3 c0)
25.799: (drive-truck t0 l0-1 l0-3 c0)
25.800: (drive-truck t0 l0-2 l0-3 c0)
25.800: (drive-truck t0 l0-1 l0-3 c0)
26.061: (drive-truck t2 l2-3 l2-2 c2)
26.062: (drive-truck t2 l2-3 l2-2 c2)
26.063: (drive-truck t2 l2-3 l2-2 c2)
26.063: (drive-truck t2 l2-3 l2-2 c2)
26.071: (drive-truck t1 l1-0 l1-2 c1)
26.071: (drive-truck t1 l1-0 l1-2 c1)
26.072: (drive-truck t1 l1-0 l1-2 c1)
26.074: (drive-truck t1 l1-0 l1-2 c1)
26.079: (drive-truck t0 l0-2 l0-1 c0)
26.079: (drive-truck t0 l0-3 l0-1 c0)
26.080: (drive-truck t0 l0-2 l0-1 c0)
26.080: (drive-truck t0 l0-3 l0-1 c0)
26.122: (load-truck p17 t0 l0-3)
26.122: (load-truck p17 t0 l0-3)
26.061: (drive-truck t1 l1-0 l1-2 c1)
26.061: (drive-truck t0 l0-3 l0-1 c0)
26.062: (drive-truck t0 l0-2 l0-1 c0)
26.062: (drive-truck t0 l0-3 l0-1 c0)
26.062: (drive-truck t0 l0-2 l0-1 c0)
26.062: (drive-truck t1 l1-0 l1-2 c1)
26.087: (drive-truck t0 l0-3 l0-0 c0)
26.087: (drive-truck t0 l0-3 l0-0 c0)
26.129: (drive-truck t1 l1-3 l1-2 c1)
26.130: (drive-truck t1 l1-3 l1-2 c1)
26.098: (drive-truck t1 l1-3 l1-2 c1)
26.098: (drive-truck t1 l1-3 l1-2 c1)
26.098: (drive-truck t0 l0-3 l0-0 c0)
26.098: (drive-truck t0 l0-3 l0-0 c0)
26.155: (drive-truck t1 l1-2 l1-3 c1)
26.155: (drive-truck t1 l1-2 l1-3 c1)
26.161: (drive-truck t1 l1-3 l1-0 c1)
26.162: (drive-truck t1 l1-3 l1-0 c1)
