/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
59.002: (fly-airplane a0 l1-0 l5-0)
59.007: (fly-airplane a1 l3-0 l0-0)
57.936: (load-airplane p5 a0 l0-0)
57.943: (load-airplane p21 a1 l3-0)
57.944: (load-airplane p3 a1 l3-0)
57.944: (load-airplane p16 a1 l3-0)
57.944: (fly-airplane a0 l1-0 l0-0)
57.947: (load-airplane p6 a0 l5-0)
57.950: (load-airplane p5 a0 l0-0)
57.952: (load-airplane p12 a1 l0-0)
57.953: (load-airplane p23 a0 l1-0)
57.954: (fly-airplane a1 l3-0 l0-0)
56.918: (load-airplane p16 a1 l3-0)
56.920: (load-airplane p5 a0 l0-0)
56.920: (load-airplane p3 a1 l3-0)
56.927: (load-airplane p16 a1 l3-0)
56.931: (load-airplane p5 a1 l0-0)
56.934: (load-airplane p5 a1 l0-0)
56.939: (load-airplane p12 a0 l0-0)
56.946: (load-airplane p12 a0 l0-0)
56.952: (load-airplane p12 a0 l0-0)
56.955: (load-airplane p23 a0 l1-0)
55.923: (load-airplane p12 a0 l0-0)
55.923: (load-airplane p3 a1 l3-0)
55.924: (load-airplane p16 a1 l3-0)
55.924: (load-airplane p5 a0 l0-0)
55.933: (load-airplane p5 a1 l0-0)
55.937: (load-airplane p23 a0 l1-0)
55.937: (load-airplane p12 a1 l0-0)
56.383: (fly-airplane a0 l5-0 l0-0)
56.402: (fly-airplane a1 l3-0 l0-0)
56.424: (fly-airplane a1 l3-0 l5-0)
55.359: (load-airplane p5 a0 l0-0)
55.378: (load-airplane p6 a1 l5-0)
55.378: (load-airplane p5 a1 l0-0)
55.385: (load-airplane p12 a0 l0-0)
55.406: (load-airplane p12 a1 l0-0)
55.427: (load-airplane p12 a0 l0-0)
55.427: (fly-airplane a0 l1-0 l5-0)
55.428: (fly-airplane a1 l3-0 l5-0)
55.441: (fly-airplane a0 l0-0 l5-0)
55.454: (fly-airplane a1 l0-0 l5-0)
54.361: (load-airplane p12 a0 l0-0)
54.363: (load-airplane p5 a0 l0-0)
54.381: (load-airplane p12 a0 l0-0)
54.382: (load-airplane p5 a1 l0-0)
54.383: (load-airplane p6 a1 l5-0)
54.383: (load-airplane p6 a0 l5-0)
54.383: (load-airplane p12 a1 l0-0)
54.391: (load-airplane p6 a0 l5-0)
54.405: (load-airplane p6 a1 l5-0)
54.958: (drive-truck t3 l3-4 l3-0 c3)
53.962: (drive-truck t3 l3-4 l3-0 c3)
53.963: (load-airplane p12 a0 l0-0)
53.964: (drive-truck t3 l3-4 l3-0 c3)
53.988: (drive-truck t3 l3-4 l3-0 c3)
53.998: (drive-truck t5 l5-3 l5-2 c5)
53.999: (drive-truck t5 l5-3 l5-2 c5)
54.001: (drive-truck t5 l5-3 l5-2 c5)
54.015: (drive-truck t5 l5-3 l5-2 c5)
54.017: (drive-truck t5 l5-3 l5-2 c5)
54.097: (drive-truck t5 l5-3 l5-1 c5)
52.663: (load-truck p13 t5 l5-1)
53.580: (drive-truck t5 l5-3 l5-2 c5)
53.581: (drive-truck t5 l5-3 l5-2 c5)
53.583: (drive-truck t3 l3-4 l3-0 c3)
53.583: (drive-truck t3 l3-4 l3-0 c3)
53.593: (drive-truck t3 l3-4 l3-0 c3)
53.596: (drive-truck t5 l5-3 l5-2 c5)
53.679: (drive-truck t5 l5-3 l5-1 c5)
53.679: (drive-truck t5 l5-3 l5-1 c5)
53.699: (drive-truck t5 l5-3 l5-1 c5)
52.286: (drive-truck t5 l5-1 l5-2 c5)
52.293: (load-truck p13 t5 l5-1)
52.294: (load-truck p13 t5 l5-1)
52.320: (load-truck p13 t5 l5-1)
52.438: (drive-truck t3 l3-4 l3-3 c3)
52.451: (drive-truck t2 l2-2 l2-4 c2)
52.465: (drive-truck t2 l2-2 l2-3 c2)
52.617: (drive-truck t3 l3-4 l3-0 c3)
52.669: (drive-truck t5 l5-1 l5-3 c5)
52.669: (drive-truck t5 l5-1 l5-4 c5)
50.313: (load-truck p20 t2 l2-4)
51.019: (load-truck p19 t2 l2-3)
51.896: (drive-truck t5 l5-1 l5-2 c5)
51.897: (drive-truck t5 l5-1 l5-2 c5)
51.917: (drive-truck t5 l5-1 l5-2 c5)
52.055: (drive-truck t3 l3-4 l3-3 c3)
52.059: (drive-truck t5 l5-1 l5-2 c5)
52.068: (drive-truck t2 l2-2 l2-4 c2)
52.070: (drive-truck t5 l5-1 l5-2 c5)
52.073: (drive-truck t2 l2-2 l2-4 c2)
49.475: (load-truck p20 t2 l2-4)
49.476: (drive-truck t5 l5-1 l5-2 c5)
49.911: (load-truck p20 t2 l2-4)
50.079: (drive-truck t3 l3-4 l3-3 c3)
50.258: (drive-truck t3 l3-4 l3-0 c3)
50.311: (drive-truck t5 l5-1 l5-3 c5)
50.311: (drive-truck t5 l5-1 l5-4 c5)
50.311: (drive-truck t4 l4-1 l4-4 c4)
50.311: (drive-truck t3 l3-4 l3-1 c3)
50.314: (fly-airplane a1 l3-0 l1-0)
49.079: (drive-truck t5 l5-1 l5-2 c5)
49.244: (drive-truck t3 l3-4 l3-3 c3)
49.245: (drive-truck t5 l5-1 l5-2 c5)
49.422: (drive-truck t3 l3-4 l3-0 c3)
49.423: (drive-truck t5 l5-1 l5-2 c5)
49.468: (fly-airplane a1 l3-0 l1-0)
49.468: (drive-truck t5 l5-1 l5-2 c5)
49.475: (drive-truck t5 l5-1 l5-2 c5)
49.476: (drive-truck t5 l5-1 l5-2 c5)
49.476: (drive-truck t3 l3-4 l3-1 c3)
49.049: (fly-airplane a1 l5-0 l1-0)
49.049: (fly-airplane a1 l3-0 l1-0)
49.049: (drive-truck t3 l3-4 l3-0 c3)
49.074: (fly-airplane a1 l5-0 l2-0)
49.074: (fly-airplane a1 l3-0 l2-0)
49.079: (drive-truck t4 l4-1 l4-4 c4)
49.080: (fly-airplane a1 l3-0 l5-0)
49.081: (drive-truck t6 l6-2 l6-0 c6)
49.087: (fly-airplane a0 l0-0 l1-0)
49.102: (drive-truck t6 l6-2 l6-3 c6)
47.689: (load-truck p24 t6 l6-0)
48.109: (load-truck p4 t6 l6-0)
49.047: (fly-airplane a1 l5-0 l0-0)
49.048: (fly-airplane a1 l5-0 l1-0)
49.049: (drive-truck t4 l4-1 l4-4 c4)
49.049: (drive-truck t4 l4-1 l4-4 c4)
49.050: (fly-airplane a1 l5-0 l1-0)
49.050: (drive-truck t6 l6-2 l6-0 c6)
49.051: (drive-truck t6 l6-2 l6-0 c6)
49.067: (fly-airplane a1 l5-0 l1-0)
46.713: (load-truck p4 t6 l6-0)
46.714: (load-truck p24 t6 l6-0)
47.302: (drive-truck t6 l6-0 l6-3 c6)
47.655: (fly-airplane a1 l5-0 l1-0)
47.656: (load-truck p24 t6 l6-0)
47.657: (load-truck p24 t6 l6-0)
47.682: (fly-airplane a1 l5-0 l2-0)
47.687: (drive-truck t4 l4-1 l4-4 c4)
47.688: (drive-truck t6 l6-0 l6-2 c6)
47.692: (fly-airplane a0 l0-0 l1-0)
46.193: (unload-truck p24 t6 l6-3)
46.345: (drive-truck t6 l6-0 l6-3 c6)
46.680: (load-truck p4 t6 l6-0)
46.681: (load-truck p4 t6 l6-0)
46.681: (fly-airplane a1 l5-0 l1-0)
46.708: (fly-airplane a1 l5-0 l2-0)
46.709: (load-truck p4 t6 l6-0)
46.714: (drive-truck t4 l4-1 l4-4 c4)
46.715: (load-truck p4 t6 l6-0)
46.716: (drive-truck t6 l6-0 l6-2 c6)
46.164: (fly-airplane a1 l5-0 l1-0)
46.188: (fly-airplane a1 l5-0 l2-0)
46.194: (drive-truck t4 l4-1 l4-4 c4)
46.201: (fly-airplane a0 l0-0 l1-0)
46.225: (fly-airplane a0 l0-0 l2-0)
46.297: (drive-truck t6 l6-3 l6-2 c6)
46.303: (drive-truck t6 l6-3 l6-0 c6)
46.312: (drive-truck t6 l6-0 l6-3 c6)
46.312: (drive-truck t6 l6-0 l6-3 c6)
46.313: (fly-airplane a1 l5-0 l1-0)
45.329: (load-truck p4 t6 l6-0)
46.163: (fly-airplane a1 l5-0 l1-0)
46.164: (fly-airplane a1 l5-0 l0-0)
46.164: (drive-truck t4 l4-1 l4-4 c4)
46.188: (fly-airplane a1 l5-0 l2-0)
46.188: (drive-truck t4 l4-1 l4-4 c4)
46.189: (fly-airplane a1 l5-0 l0-0)
46.196: (fly-airplane a0 l0-0 l1-0)
46.196: (fly-airplane a0 l0-0 l2-0)
46.197: (fly-airplane a1 l5-0 l2-0)
45.297: (fly-airplane a1 l5-0 l1-0)
45.323: (drive-truck t6 l6-0 l6-2 c6)
45.323: (fly-airplane a1 l5-0 l2-0)
45.328: (drive-truck t4 l4-1 l4-4 c4)
45.334: (fly-airplane a0 l0-0 l1-0)
45.359: (fly-airplane a0 l0-0 l2-0)
45.377: (drive-truck t6 l6-0 l6-4 c6)
45.517: (drive-truck t4 l4-1 l4-2 c4)
45.522: (drive-truck t4 l4-1 l4-0 c4)
45.542: (drive-truck t4 l4-1 l4-3 c4)
44.211: (load-truck p14 t4 l4-3)
44.536: (load-truck p17 t4 l4-3)
44.572: (load-truck p8 t4 l4-0)
44.596: (load-truck p7 t4 l4-2)
44.757: (load-truck p1 t4 l4-2)
45.292: (fly-airplane a1 l5-0 l1-0)
45.292: (drive-truck t6 l6-0 l6-2 c6)
45.297: (drive-truck t4 l4-1 l4-4 c4)
45.298: (fly-airplane a1 l5-0 l1-0)
45.299: (fly-airplane a1 l5-0 l0-0)
43.181: (load-truck p17 t4 l4-3)
43.182: (load-truck p14 t4 l4-3)
43.387: (load-truck p1 t4 l4-2)
43.387: (load-truck p7 t4 l4-2)
44.181: (fly-airplane a1 l5-0 l1-0)
44.181: (drive-truck t4 l4-3 l4-0 c4)
44.201: (drive-truck t6 l6-0 l6-2 c6)
44.206: (fly-airplane a1 l5-0 l2-0)
44.217: (fly-airplane a0 l0-0 l1-0)
44.243: (fly-airplane a0 l0-0 l2-0)
42.850: (drive-truck t4 l4-2 l4-0 c4)
42.888: (drive-truck t4 l4-2 l4-3 c4)
43.131: (drive-truck t4 l4-3 l4-0 c4)
43.150: (load-truck p17 t4 l4-3)
43.151: (fly-airplane a1 l5-0 l1-0)
43.176: (fly-airplane a1 l5-0 l2-0)
43.180: (load-truck p17 t4 l4-3)
43.184: (drive-truck t6 l6-0 l6-2 c6)
43.185: (load-truck p17 t4 l4-3)
43.187: (fly-airplane a0 l0-0 l1-0)
41.550: (load-truck p14 t4 l4-3)
41.802: (load-truck p8 t4 l4-0)
41.874: (load-truck p17 t4 l4-3)
41.905: (load-truck p8 t4 l4-0)
42.073: (unload-truck p7 t4 l4-0)
42.818: (fly-airplane a1 l5-0 l1-0)
42.844: (fly-airplane a1 l5-0 l2-0)
42.844: (drive-truck t6 l6-0 l6-2 c6)
42.857: (fly-airplane a1 l5-0 l1-0)
42.857: (fly-airplane a0 l0-0 l1-0)
40.520: (load-truck p17 t4 l4-3)
40.520: (load-truck p14 t4 l4-3)
41.297: (load-truck p8 t4 l4-0)
41.298: (unload-truck p7 t4 l4-0)
41.390: (drive-truck t4 l4-0 l4-3 c4)
41.515: (load-truck p14 t4 l4-3)
41.519: (fly-airplane a1 l5-0 l1-0)
41.521: (drive-truck t4 l4-3 l4-0 c4)
41.539: (drive-truck t6 l6-0 l6-2 c6)
41.545: (fly-airplane a1 l5-0 l2-0)
40.472: (drive-truck t4 l4-3 l4-0 c4)
40.489: (fly-airplane a1 l5-0 l1-0)
40.489: (load-truck p17 t4 l4-3)
40.515: (fly-airplane a1 l5-0 l2-0)
40.517: (load-truck p17 t4 l4-3)
40.522: (drive-truck t6 l6-0 l6-2 c6)
40.526: (load-truck p17 t4 l4-3)
40.529: (fly-airplane a0 l0-0 l1-0)
40.554: (fly-airplane a0 l0-0 l2-0)
40.569: (drive-truck t6 l6-0 l6-4 c6)
39.135: (load-truck p8 t4 l4-0)
39.967: (unload-truck p7 t4 l4-0)
40.440: (fly-airplane a1 l5-0 l1-0)
40.442: (drive-truck t4 l4-3 l4-0 c4)
40.461: (drive-truck t4 l4-3 l4-0 c4)
40.462: (drive-truck t6 l6-0 l6-2 c6)
40.465: (drive-truck t4 l4-3 l4-0 c4)
40.466: (fly-airplane a1 l5-0 l2-0)
40.480: (fly-airplane a0 l0-0 l1-0)
40.481: (drive-truck t4 l4-3 l4-0 c4)
38.758: (drive-truck t4 l4-0 l4-3 c4)
38.975: (unload-truck p7 t4 l4-0)
38.975: (load-truck p8 t4 l4-0)
39.103: (load-truck p8 t4 l4-0)
39.104: (fly-airplane a1 l5-0 l1-0)
39.127: (drive-truck t6 l6-0 l6-2 c6)
39.128: (load-truck p8 t4 l4-0)
39.129: (fly-airplane a1 l5-0 l2-0)
39.130: (load-truck p8 t4 l4-0)
39.144: (fly-airplane a0 l0-0 l1-0)
37.735: (drive-truck t4 l4-0 l4-3 c4)
38.725: (drive-truck t4 l4-0 l4-3 c4)
38.726: (fly-airplane a1 l5-0 l1-0)
38.752: (fly-airplane a1 l5-0 l2-0)
38.753: (drive-truck t4 l4-0 l4-3 c4)
38.763: (unload-truck p8 t4 l4-3)
38.765: (drive-truck t6 l6-0 l6-2 c6)
38.766: (drive-truck t4 l4-0 l4-3 c4)
38.766: (fly-airplane a0 l0-0 l1-0)
38.771: (drive-truck t4 l4-0 l4-3 c4)
37.249: (fly-airplane a1 l5-0 l4-0)
37.288: (fly-airplane a0 l0-0 l4-0)
37.583: (unload-truck p8 t4 l4-3)
37.651: (drive-truck t4 l4-3 l4-0 c4)
37.704: (fly-airplane a1 l5-0 l1-0)
37.729: (fly-airplane a1 l5-0 l2-0)
37.740: (drive-truck t6 l6-0 l6-2 c6)
37.743: (fly-airplane a0 l0-0 l1-0)
37.769: (fly-airplane a0 l0-0 l2-0)
37.783: (drive-truck t6 l6-0 l6-4 c6)
36.324: (unload-airplane p21 a1 l4-0)
37.058: (unload-truck p8 t4 l4-3)
37.058: (fly-airplane a0 l0-0 l4-0)
37.098: (fly-airplane a1 l5-0 l4-0)
37.098: (unload-truck p8 t4 l4-3)
37.136: (unload-truck p7 t4 l4-0)
37.136: (drive-truck t4 l4-3 l4-0 c4)
37.247: (fly-airplane a1 l5-0 l0-0)
37.253: (fly-airplane a1 l5-0 l4-0)
37.254: (drive-truck t6 l6-0 l6-2 c6)
35.905: (fly-airplane a1 l4-0 l1-0)
35.931: (fly-airplane a1 l4-0 l2-0)
35.937: (fly-airplane a1 l4-0 l5-0)
36.226: (fly-airplane a1 l4-0 l3-0)
36.238: (unload-truck p8 t4 l4-3)
36.239: (unload-airplane p21 a1 l4-0)
36.318: (fly-airplane a1 l4-0 l0-0)
36.330: (unload-airplane p21 a1 l4-0)
36.330: (drive-truck t6 l6-0 l6-2 c6)
36.333: (fly-airplane a0 l0-0 l1-0)
35.697: (fly-airplane a1 l4-0 l1-0)
35.697: (unload-truck p8 t4 l4-3)
35.723: (unload-truck p8 t4 l4-3)
35.723: (fly-airplane a1 l4-0 l2-0)
35.727: (unload-truck p8 t4 l4-3)
35.728: (fly-airplane a1 l4-0 l5-0)
35.868: (drive-truck t4 l4-3 l4-1 c4)
35.868: (drive-truck t4 l4-3 l4-2 c4)
35.868: (drive-truck t4 l4-3 l4-4 c4)
35.905: (fly-airplane a0 l0-0 l1-0)
35.413: (drive-truck t4 l4-3 l4-4 c4)
35.413: (drive-truck t4 l4-3 l4-1 c4)
35.413: (drive-truck t4 l4-3 l4-2 c4)
35.413: (fly-airplane a1 l4-0 l1-0)
35.414: (fly-airplane a1 l4-0 l1-0)
35.415: (fly-airplane a1 l4-0 l1-0)
35.438: (fly-airplane a1 l4-0 l2-0)
35.440: (fly-airplane a1 l4-0 l2-0)
35.440: (drive-truck t4 l4-3 l4-2 c4)
35.440: (drive-truck t4 l4-3 l4-4 c4)
35.352: (drive-truck t6 l6-0 l6-2 c6)
35.352: (drive-truck t6 l6-0 l6-2 c6)
35.353: (drive-truck t6 l6-0 l6-2 c6)
35.375: (drive-truck t6 l6-0 l6-2 c6)
35.380: (drive-truck t6 l6-0 l6-2 c6)
35.380: (drive-truck t6 l6-0 l6-2 c6)
35.427: (fly-airplane a0 l0-0 l2-0)
35.428: (fly-airplane a0 l0-0 l2-0)
35.428: (fly-airplane a0 l0-0 l2-0)
35.428: (fly-airplane a0 l0-0 l1-0)
35.367: (drive-truck t6 l6-0 l6-2 c6)
35.367: (drive-truck t6 l6-0 l6-2 c6)
35.367: (drive-truck t6 l6-0 l6-2 c6)
35.367: (drive-truck t6 l6-0 l6-2 c6)
35.368: (fly-airplane a0 l0-0 l2-0)
35.368: (fly-airplane a0 l0-0 l2-0)
35.369: (fly-airplane a0 l0-0 l2-0)
35.369: (fly-airplane a0 l0-0 l1-0)
35.370: (fly-airplane a0 l0-0 l1-0)
35.370: (fly-airplane a0 l0-0 l1-0)
35.351: (fly-airplane a1 l2-0 l0-0)
35.353: (fly-airplane a1 l2-0 l0-0)
35.353: (fly-airplane a1 l2-0 l0-0)
35.373: (fly-airplane a1 l2-0 l5-0)
35.374: (fly-airplane a0 l2-0 l5-0)
35.374: (fly-airplane a0 l2-0 l5-0)
35.374: (fly-airplane a1 l2-0 l5-0)
35.374: (fly-airplane a0 l2-0 l5-0)
35.375: (fly-airplane a1 l2-0 l5-0)
35.377: (fly-airplane a1 l1-0 l0-0)
35.376: (drive-truck t4 l4-1 l4-4 c4)
35.376: (drive-truck t4 l4-1 l4-2 c4)
35.378: (fly-airplane a0 l1-0 l2-0)
35.378: (fly-airplane a0 l1-0 l2-0)
35.381: (fly-airplane a1 l1-0 l0-0)
35.382: (fly-airplane a1 l1-0 l0-0)
35.382: (fly-airplane a0 l1-0 l0-0)
35.383: (fly-airplane a0 l1-0 l0-0)
35.383: (fly-airplane a0 l1-0 l5-0)
35.383: (fly-airplane a0 l1-0 l5-0)
35.383: (drive-truck t4 l4-1 l4-4 c4)
35.383: (drive-truck t4 l4-2 l4-4 c4)
35.396: (fly-airplane a1 l0-0 l2-0)
35.399: (fly-airplane a1 l0-0 l5-0)
35.399: (fly-airplane a1 l0-0 l2-0)
35.399: (fly-airplane a1 l0-0 l5-0)
35.401: (fly-airplane a1 l0-0 l2-0)
35.401: (fly-airplane a0 l0-0 l2-0)
35.401: (fly-airplane a0 l0-0 l2-0)
35.439: (drive-truck t6 l6-2 l6-0 c6)
35.414: (fly-airplane a0 l2-0 l1-0)
35.437: (drive-truck t4 l4-2 l4-4 c4)
35.437: (drive-truck t4 l4-2 l4-1 c4)
35.445: (fly-airplane a0 l2-0 l5-0)
35.445: (drive-truck t6 l6-2 l6-0 c6)
35.456: (drive-truck t6 l6-2 l6-0 c6)
35.457: (fly-airplane a1 l0-0 l5-0)
35.459: (drive-truck t6 l6-2 l6-0 c6)
35.459: (drive-truck t6 l6-2 l6-0 c6)
35.459: (drive-truck t6 l6-2 l6-0 c6)
35.413: (drive-truck t4 l4-2 l4-4 c4)
35.413: (drive-truck t4 l4-2 l4-1 c4)
35.415: (fly-airplane a0 l2-0 l1-0)
35.415: (fly-airplane a0 l2-0 l1-0)
35.428: (fly-airplane a1 l0-0 l2-0)
35.432: (fly-airplane a0 l2-0 l1-0)
35.432: (fly-airplane a0 l2-0 l1-0)
35.432: (fly-airplane a0 l2-0 l1-0)
35.432: (fly-airplane a0 l0-0 l1-0)
35.433: (fly-airplane a1 l2-0 l1-0)
35.428: (fly-airplane a1 l0-0 l2-0)
35.429: (drive-truck t4 l4-2 l4-4 c4)
35.429: (fly-airplane a1 l5-0 l2-0)
35.431: (drive-truck t4 l4-1 l4-2 c4)
35.431: (drive-truck t4 l4-1 l4-4 c4)
35.439: (drive-truck t6 l6-0 l6-4 c6)
35.440: (drive-truck t6 l6-0 l6-4 c6)
35.444: (fly-airplane a1 l1-0 l0-0)
35.444: (fly-airplane a0 l1-0 l5-0)
35.445: (fly-airplane a0 l1-0 l5-0)
35.441: (drive-truck t4 l4-1 l4-2 c4)
35.441: (drive-truck t4 l4-4 l4-2 c4)
35.455: (fly-airplane a1 l0-0 l2-0)
35.456: (drive-truck t6 l6-0 l6-4 c6)
35.457: (fly-airplane a1 l0-0 l2-0)
35.458: (fly-airplane a1 l0-0 l2-0)
35.459: (fly-airplane a0 l1-0 l5-0)
35.459: (fly-airplane a1 l1-0 l2-0)
35.459: (fly-airplane a1 l1-0 l2-0)
35.462: (fly-airplane a1 l0-0 l5-0)
35.456: (drive-truck t4 l4-4 l4-2 c4)
35.456: (fly-airplane a1 l0-0 l2-0)
35.458: (drive-truck t4 l4-1 l4-2 c4)
35.462: (fly-airplane a1 l0-0 l5-0)
35.462: (drive-truck t4 l4-1 l4-2 c4)
35.462: (drive-truck t4 l4-1 l4-4 c4)
35.462: (fly-airplane a1 l2-0 l5-0)
35.465: (fly-airplane a0 l1-0 l0-0)
35.465: (fly-airplane a0 l1-0 l2-0)
35.467: (fly-airplane a0 l1-0 l0-0)
35.439: (fly-airplane a1 l2-0 l1-0)
35.440: (fly-airplane a1 l2-0 l1-0)
35.457: (fly-airplane a1 l0-0 l1-0)
35.465: (fly-airplane a0 l1-0 l0-0)
35.467: (drive-truck t4 l4-4 l4-2 c4)
35.468: (drive-truck t4 l4-2 l4-4 c4)
35.468: (drive-truck t4 l4-2 l4-1 c4)
35.469: (drive-truck t4 l4-1 l4-2 c4)
35.470: (fly-airplane a0 l1-0 l0-0)
35.471: (fly-airplane a0 l1-0 l0-0)
35.439: (fly-airplane a1 l5-0 l1-0)
35.440: (fly-airplane a1 l2-0 l1-0)
35.440: (drive-truck t4 l4-1 l4-2 c4)
35.440: (fly-airplane a0 l2-0 l0-0)
35.440: (drive-truck t4 l4-4 l4-2 c4)
35.445: (drive-truck t6 l6-4 l6-0 c6)
35.456: (fly-airplane a0 l0-0 l2-0)
35.456: (fly-airplane a0 l0-0 l2-0)
35.457: (fly-airplane a1 l0-0 l1-0)
35.457: (fly-airplane a1 l0-0 l1-0)
35.445: (drive-truck t4 l4-2 l4-1 c4)
35.462: (fly-airplane a0 l0-0 l5-0)
35.462: (fly-airplane a0 l2-0 l5-0)
35.463: (fly-airplane a0 l2-0 l5-0)
35.487: (fly-airplane a1 l1-0 l5-0)
35.489: (fly-airplane a1 l1-0 l5-0)
35.565: (drive-truck t6 l6-4 l6-3 c6)
35.582: (drive-truck t6 l6-4 l6-3 c6)
35.582: (drive-truck t6 l6-4 l6-3 c6)
35.595: (drive-truck t6 l6-0 l6-3 c6)
35.471: (drive-truck t6 l6-0 l6-4 c6)
35.471: (fly-airplane a1 l1-0 l0-0)
35.471: (fly-airplane a1 l1-0 l0-0)
35.472: (fly-airplane a0 l2-0 l0-0)
35.473: (fly-airplane a1 l1-0 l0-0)
35.485: (drive-truck t4 l4-4 l4-2 c4)
35.486: (fly-airplane a1 l1-0 l2-0)
35.486: (fly-airplane a1 l1-0 l2-0)
35.489: (drive-truck t4 l4-1 l4-2 c4)
