/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
55.574: (load-truck p26 t0 l0-3)
54.570: (fly-airplane a1 l1-0 l0-0)
54.570: (fly-airplane a1 l1-0 l0-0)
54.570: (load-truck p3 t1 l1-1)
54.570: (load-truck p3 t1 l1-1)
54.580: (load-truck p26 t0 l0-3)
54.580: (load-truck p26 t0 l0-3)
54.600: (load-truck p3 t1 l1-1)
54.600: (load-truck p3 t1 l1-1)
54.621: (fly-airplane a2 l0-0 l1-0)
54.621: (fly-airplane a0 l0-0 l1-0)
53.607: (load-truck p26 t0 l0-3)
53.607: (load-truck p26 t0 l0-3)
53.607: (load-truck p3 t1 l1-1)
53.607: (load-truck p3 t1 l1-1)
54.535: (drive-truck t0 l0-3 l0-4 c0)
54.536: (drive-truck t0 l0-3 l0-4 c0)
54.550: (drive-truck t1 l1-1 l1-2 c1)
54.550: (drive-truck t1 l1-1 l1-2 c1)
54.560: (drive-truck t1 l1-1 l1-2 c1)
54.560: (drive-truck t1 l1-1 l1-2 c1)
53.541: (load-truck p22 t0 l0-4)
53.541: (load-truck p22 t0 l0-4)
53.554: (load-truck p18 t1 l1-2)
53.554: (load-truck p18 t1 l1-2)
53.557: (load-truck p16 t1 l1-2)
53.557: (load-truck p16 t1 l1-2)
53.562: (unload-truck p17 t1 l1-2)
53.562: (unload-truck p24 t1 l1-2)
53.562: (load-truck p18 t1 l1-2)
53.563: (unload-truck p24 t1 l1-2)
52.559: (unload-truck p12 t0 l0-4)
52.559: (unload-truck p12 t0 l0-4)
52.560: (load-truck p16 t1 l1-2)
52.560: (load-truck p18 t1 l1-2)
52.561: (load-truck p16 t1 l1-2)
52.561: (load-truck p18 t1 l1-2)
52.571: (load-truck p16 t1 l1-2)
52.573: (unload-truck p24 t1 l1-2)
52.575: (unload-truck p17 t1 l1-2)
52.575: (unload-truck p17 t1 l1-2)
51.586: (load-truck p16 t1 l1-2)
51.587: (load-truck p16 t1 l1-2)
51.591: (load-truck p14 t1 l1-2)
51.592: (load-truck p14 t1 l1-2)
51.598: (load-truck p26 t0 l0-3)
51.598: (load-truck p26 t0 l0-3)
51.602: (load-truck p14 t1 l1-2)
51.624: (load-truck p18 t1 l1-2)
51.625: (load-truck p18 t1 l1-2)
51.657: (unload-truck p17 t1 l1-2)
50.628: (load-truck p26 t0 l0-3)
50.628: (load-truck p26 t0 l0-3)
50.629: (load-truck p14 t1 l1-2)
50.629: (load-truck p14 t1 l1-2)
50.649: (load-truck p16 t1 l1-2)
50.650: (load-truck p18 t1 l1-2)
50.650: (load-truck p18 t1 l1-2)
50.653: (load-truck p16 t1 l1-2)
50.654: (unload-truck p24 t1 l1-2)
51.552: (drive-truck t0 l0-3 l0-4 c0)
50.550: (load-truck p22 t0 l0-4)
50.566: (drive-truck t1 l1-2 l1-1 c1)
50.566: (drive-truck t1 l1-2 l1-1 c1)
50.586: (drive-truck t0 l0-3 l0-4 c0)
50.586: (drive-truck t0 l0-3 l0-4 c0)
50.593: (drive-truck t1 l1-2 l1-4 c1)
50.593: (drive-truck t1 l1-2 l1-4 c1)
50.595: (drive-truck t1 l1-2 l1-3 c1)
50.595: (drive-truck t1 l1-2 l1-3 c1)
50.600: (drive-truck t1 l1-2 l1-0 c1)
49.586: (load-truck p22 t0 l0-4)
49.587: (load-truck p22 t0 l0-4)
49.594: (load-truck p3 t1 l1-1)
49.594: (load-truck p3 t1 l1-1)
49.603: (load-truck p20 t1 l1-4)
49.603: (load-truck p20 t1 l1-4)
49.604: (load-truck p9 t1 l1-3)
49.605: (load-truck p9 t1 l1-3)
49.620: (load-truck p19 t1 l1-3)
49.620: (load-truck p19 t1 l1-3)
48.623: (load-truck p9 t1 l1-3)
48.623: (load-truck p19 t1 l1-3)
48.623: (load-truck p19 t1 l1-3)
48.625: (load-truck p9 t1 l1-3)
48.651: (load-truck p10 t1 l1-4)
48.651: (load-truck p10 t1 l1-4)
48.746: (unload-truck p12 t0 l0-4)
48.746: (unload-truck p12 t0 l0-4)
48.817: (unload-truck p17 t1 l1-2)
48.817: (unload-truck p24 t1 l1-2)
47.810: (unload-truck p17 t1 l1-2)
47.810: (unload-truck p24 t1 l1-2)
47.934: (unload-truck p12 t0 l0-4)
47.934: (unload-truck p12 t0 l0-4)
47.934: (unload-truck p17 t1 l1-2)
47.934: (unload-truck p24 t1 l1-2)
47.934: (unload-truck p17 t1 l1-2)
47.934: (unload-truck p24 t1 l1-2)
48.574: (drive-truck t0 l0-4 l0-3 c0)
48.575: (drive-truck t0 l0-4 l0-3 c0)
46.919: (unload-truck p17 t1 l1-2)
46.919: (unload-truck p24 t1 l1-2)
46.919: (unload-truck p12 t0 l0-4)
46.920: (unload-truck p24 t1 l1-2)
46.920: (unload-truck p17 t1 l1-2)
47.581: (drive-truck t1 l1-2 l1-1 c1)
47.598: (drive-truck t1 l1-2 l1-4 c1)
47.599: (drive-truck t1 l1-2 l1-3 c1)
47.666: (unload-truck p17 t1 l1-2)
47.666: (unload-truck p24 t1 l1-2)
46.600: (load-truck p19 t1 l1-3)
46.609: (load-truck p20 t1 l1-4)
46.610: (load-truck p9 t1 l1-3)
46.651: (unload-truck p24 t1 l1-2)
46.651: (unload-truck p17 t1 l1-2)
46.652: (drive-truck t0 l0-4 l0-3 c0)
46.653: (drive-truck t0 l0-4 l0-3 c0)
46.654: (load-truck p10 t1 l1-4)
46.670: (drive-truck t1 l1-2 l1-1 c1)
46.670: (drive-truck t1 l1-2 l1-1 c1)
45.604: (load-truck p9 t1 l1-3)
45.605: (load-truck p19 t1 l1-3)
45.658: (load-truck p10 t1 l1-4)
45.660: (load-truck p20 t1 l1-4)
45.752: (unload-truck p12 t0 l0-4)
45.752: (unload-truck p12 t0 l0-4)
45.759: (unload-truck p12 t0 l0-4)
45.806: (unload-truck p12 t0 l0-4)
46.568: (drive-truck t0 l0-4 l0-3 c0)
46.568: (drive-truck t0 l0-4 l0-3 c0)
44.754: (load-truck p19 t1 l1-3)
44.754: (load-truck p9 t1 l1-3)
44.754: (unload-truck p12 t0 l0-4)
44.799: (load-truck p20 t1 l1-4)
44.800: (unload-truck p12 t0 l0-4)
44.800: (load-truck p10 t1 l1-4)
45.570: (drive-truck t1 l1-3 l1-1 c1)
45.580: (drive-truck t1 l1-3 l1-4 c1)
45.586: (drive-truck t0 l0-4 l0-3 c0)
45.594: (drive-truck t0 l0-4 l0-3 c0)
43.675: (load-truck p20 t1 l1-4)
44.188: (load-truck p10 t1 l1-4)
44.589: (load-truck p9 t1 l1-3)
44.590: (drive-truck t0 l0-4 l0-3 c0)
44.603: (drive-truck t0 l0-4 l0-2 c0)
44.606: (drive-truck t0 l0-4 l0-1 c0)
44.640: (load-truck p10 t1 l1-4)
44.641: (drive-truck t0 l0-4 l0-3 c0)
44.654: (drive-truck t0 l0-4 l0-2 c0)
44.655: (unload-truck p12 t0 l0-4)
42.309: (load-truck p20 t1 l1-4)
42.309: (load-truck p10 t1 l1-4)
42.902: (unload-truck p12 t0 l0-4)
43.338: (unload-truck p12 t0 l0-4)
43.594: (load-truck p21 t0 l0-2)
43.595: (load-truck p8 t0 l0-1)
43.598: (load-truck p4 t0 l0-2)
43.613: (load-truck p7 t0 l0-1)
43.643: (load-truck p21 t0 l0-2)
43.649: (load-truck p4 t0 l0-2)
41.527: (load-truck p20 t1 l1-4)
41.527: (load-truck p10 t1 l1-4)
41.527: (unload-truck p12 t0 l0-4)
41.951: (drive-truck t1 l1-4 l1-3 c1)
42.275: (drive-truck t1 l1-4 l1-1 c1)
42.375: (drive-truck t0 l0-4 l0-3 c0)
42.388: (drive-truck t0 l0-4 l0-2 c0)
42.401: (drive-truck t0 l0-4 l0-1 c0)
42.588: (load-truck p4 t0 l0-2)
42.588: (load-truck p21 t0 l0-2)
40.733: (load-truck p28 t0 l0-1)
41.166: (unload-truck p12 t0 l0-4)
41.166: (drive-truck t1 l1-4 l1-3 c1)
41.295: (drive-truck t0 l0-4 l0-3 c0)
41.309: (drive-truck t0 l0-4 l0-2 c0)
41.315: (drive-truck t0 l0-4 l0-1 c0)
41.346: (load-truck p8 t0 l0-1)
41.378: (load-truck p21 t0 l0-2)
41.382: (load-truck p4 t0 l0-2)
41.408: (load-truck p7 t0 l0-1)
39.592: (load-truck p28 t0 l0-1)
39.643: (load-truck p8 t0 l0-1)
39.645: (load-truck p28 t0 l0-1)
39.737: (load-truck p7 t0 l0-1)
39.737: (load-truck p28 t0 l0-1)
40.299: (load-truck p21 t0 l0-2)
40.304: (load-truck p4 t0 l0-2)
40.304: (load-truck p8 t0 l0-1)
40.322: (load-truck p7 t0 l0-1)
40.352: (load-truck p8 t0 l0-1)
38.584: (load-truck p8 t0 l0-1)
38.585: (load-truck p28 t0 l0-1)
38.598: (load-truck p7 t0 l0-1)
38.599: (load-truck p28 t0 l0-1)
38.647: (load-truck p7 t0 l0-1)
38.647: (load-truck p8 t0 l0-1)
38.649: (load-truck p28 t0 l0-1)
39.293: (load-truck p21 t0 l0-2)
39.294: (load-truck p4 t0 l0-2)
39.310: (load-truck p7 t0 l0-1)
37.590: (load-truck p8 t0 l0-1)
37.590: (load-truck p7 t0 l0-1)
37.590: (load-truck p28 t0 l0-1)
38.567: (drive-truck t0 l0-1 l0-3 c0)
38.574: (drive-truck t0 l0-1 l0-2 c0)
38.579: (drive-truck t0 l0-1 l0-3 c0)
38.582: (drive-truck t1 l1-4 l1-3 c1)
38.593: (drive-truck t0 l0-1 l0-4 c0)
38.595: (drive-truck t1 l1-4 l1-3 c1)
38.596: (drive-truck t0 l0-1 l0-2 c0)
37.565: (load-truck p21 t0 l0-2)
37.567: (drive-truck t0 l0-1 l0-3 c0)
37.569: (load-truck p4 t0 l0-2)
37.583: (drive-truck t0 l0-1 l0-2 c0)
37.588: (load-truck p7 t0 l0-1)
37.588: (drive-truck t1 l1-4 l1-3 c1)
37.588: (load-truck p21 t0 l0-2)
37.588: (load-truck p8 t0 l0-1)
37.591: (load-truck p4 t0 l0-2)
37.838: (unload-truck p7 t0 l0-2)
36.559: (load-truck p4 t0 l0-2)
36.559: (load-truck p21 t0 l0-2)
36.574: (load-truck p21 t0 l0-2)
36.580: (load-truck p4 t0 l0-2)
36.582: (load-truck p21 t0 l0-2)
36.582: (load-truck p4 t0 l0-2)
36.835: (unload-truck p7 t0 l0-2)
36.855: (unload-truck p7 t0 l0-2)
36.855: (load-truck p4 t0 l0-2)
36.920: (load-truck p21 t0 l0-2)
35.569: (load-truck p4 t0 l0-2)
35.570: (load-truck p21 t0 l0-2)
35.849: (load-truck p4 t0 l0-2)
35.849: (unload-truck p7 t0 l0-2)
35.919: (unload-truck p7 t0 l0-2)
35.919: (load-truck p21 t0 l0-2)
35.934: (unload-truck p7 t0 l0-2)
35.936: (load-truck p21 t0 l0-2)
35.937: (load-truck p4 t0 l0-2)
36.560: (drive-truck t1 l1-4 l1-3 c1)
34.930: (load-truck p4 t0 l0-2)
34.931: (load-truck p21 t0 l0-2)
34.931: (unload-truck p7 t0 l0-2)
35.554: (drive-truck t0 l0-2 l0-3 c0)
35.562: (drive-truck t0 l0-2 l0-3 c0)
35.564: (drive-truck t0 l0-2 l0-3 c0)
35.567: (drive-truck t1 l1-4 l1-3 c1)
35.569: (drive-truck t0 l0-2 l0-3 c0)
35.572: (drive-truck t0 l0-2 l0-1 c0)
35.575: (drive-truck t0 l0-2 l0-1 c0)
34.556: (drive-truck t0 l0-2 l0-3 c0)
34.566: (drive-truck t0 l0-2 l0-1 c0)
34.811: (unload-truck p21 t0 l0-3)
34.839: (unload-truck p21 t0 l0-3)
34.924: (drive-truck t0 l0-2 l0-4 c0)
34.941: (unload-truck p21 t0 l0-3)
35.428: (drive-truck t1 l1-4 l1-3 c1)
35.429: (unload-truck p7 t0 l0-2)
35.552: (drive-truck t1 l1-4 l1-3 c1)
35.561: (drive-truck t1 l1-4 l1-3 c1)
33.834: (unload-truck p21 t0 l0-3)
33.929: (unload-truck p8 t0 l0-4)
34.543: (drive-truck t0 l0-3 l0-2 c0)
34.545: (drive-truck t0 l0-3 l0-1 c0)
34.548: (drive-truck t0 l0-3 l0-1 c0)
34.548: (drive-truck t0 l0-3 l0-1 c0)
34.553: (drive-truck t0 l0-2 l0-3 c0)
34.554: (drive-truck t1 l1-4 l1-3 c1)
34.563: (drive-truck t0 l0-2 l0-1 c0)
34.563: (drive-truck t1 l1-4 l1-3 c1)
33.539: (drive-truck t0 l0-3 l0-1 c0)
33.540: (load-truck p8 t0 l0-1)
33.555: (drive-truck t0 l0-4 l0-3 c0)
33.565: (drive-truck t0 l0-4 l0-1 c0)
33.809: (drive-truck t0 l0-3 l0-4 c0)
33.812: (drive-truck t0 l0-3 l0-2 c0)
33.812: (unload-truck p7 t0 l0-2)
33.925: (drive-truck t0 l0-4 l0-2 c0)
34.348: (unload-truck p21 t0 l0-3)
34.349: (drive-truck t1 l1-4 l1-3 c1)
32.813: (unload-truck p8 t0 l0-4)
32.826: (unload-truck p21 t0 l0-3)
33.535: (drive-truck t1 l1-4 l1-3 c1)
33.536: (drive-truck t0 l0-3 l0-1 c0)
33.553: (drive-truck t1 l1-4 l1-3 c1)
33.563: (drive-truck t1 l1-4 l1-3 c1)
33.871: (drive-truck t1 l1-4 l1-1 c1)
33.881: (drive-truck t1 l1-4 l1-1 c1)
33.895: (drive-truck t1 l1-4 l1-1 c1)
34.166: (drive-truck t1 l1-4 l1-0 c1)
32.539: (drive-truck t0 l0-4 l0-1 c0)
32.539: (drive-truck t0 l0-3 l0-1 c0)
32.806: (drive-truck t0 l0-3 l0-2 c0)
32.806: (drive-truck t0 l0-4 l0-2 c0)
33.159: (unload-truck p20 t1 l1-0)
33.159: (unload-truck p9 t1 l1-0)
33.324: (drive-truck t1 l1-4 l1-3 c1)
33.343: (unload-truck p21 t0 l0-3)
33.343: (drive-truck t1 l1-4 l1-3 c1)
33.579: (drive-truck t1 l1-4 l1-1 c1)
32.159: (unload-truck p9 t1 l1-0)
32.159: (unload-truck p20 t1 l1-0)
32.520: (drive-truck t1 l1-0 l1-3 c1)
32.521: (drive-truck t1 l1-0 l1-3 c1)
32.525: (drive-truck t1 l1-0 l1-4 c1)
32.525: (drive-truck t1 l1-0 l1-4 c1)
32.535: (drive-truck t1 l1-4 l1-3 c1)
32.535: (drive-truck t0 l0-3 l0-1 c0)
32.536: (drive-truck t0 l0-4 l0-1 c0)
32.870: (drive-truck t1 l1-0 l1-1 c1)
31.503: (drive-truck t1 l1-0 l1-3 c1)
31.507: (drive-truck t1 l1-0 l1-4 c1)
31.870: (drive-truck t1 l1-0 l1-1 c1)
32.395: (drive-truck t1 l1-0 l1-2 c1)
32.804: (drive-truck t0 l0-1 l0-4 c0)
32.804: (drive-truck t0 l0-1 l0-4 c0)
32.806: (drive-truck t0 l0-1 l0-2 c0)
32.806: (drive-truck t0 l0-1 l0-2 c0)
32.828: (drive-truck t0 l0-1 l0-3 c0)
32.828: (drive-truck t0 l0-1 l0-3 c0)
31.807: (unload-truck p8 t0 l0-4)
31.808: (unload-truck p8 t0 l0-4)
32.123: (drive-truck t0 l0-1 l0-2 c0)
32.136: (drive-truck t0 l0-1 l0-4 c0)
32.141: (drive-truck t0 l0-1 l0-3 c0)
32.495: (unload-airplane p27 a0 l0-0)
32.496: (unload-airplane p25 a1 l0-0)
32.498: (unload-airplane p27 a0 l0-0)
32.499: (unload-airplane p25 a1 l0-0)
32.502: (unload-truck p22 t0 l0-1)
31.142: (unload-truck p8 t0 l0-4)
31.503: (load-airplane p27 a1 l0-0)
31.504: (load-airplane p25 a0 l0-0)
31.507: (load-airplane p27 a1 l0-0)
31.508: (load-airplane p25 a0 l0-0)
31.524: (drive-truck t0 l0-4 l0-1 c0)
31.524: (drive-truck t0 l0-4 l0-1 c0)
31.592: (load-airplane p27 a2 l0-0)
31.594: (load-airplane p25 a2 l0-0)
31.597: (load-airplane p27 a2 l0-0)
30.507: (drive-truck t0 l0-4 l0-1 c0)
31.117: (drive-truck t0 l0-4 l0-2 c0)
31.133: (drive-truck t0 l0-4 l0-3 c0)
31.520: (drive-truck t1 l1-4 l1-3 c1)
31.521: (drive-truck t1 l1-4 l1-3 c1)
31.597: (drive-truck t1 l1-3 l1-4 c1)
31.656: (drive-truck t1 l1-4 l1-3 c1)
31.801: (drive-truck t0 l0-1 l0-2 c0)
31.802: (drive-truck t0 l0-1 l0-2 c0)
31.820: (drive-truck t0 l0-1 l0-3 c0)
30.503: (drive-truck t0 l0-4 l0-1 c0)
30.503: (drive-truck t1 l1-4 l1-3 c1)
30.869: (drive-truck t1 l1-4 l1-1 c1)
31.159: (drive-truck t1 l1-4 l1-0 c1)
31.396: (drive-truck t1 l1-4 l1-2 c1)
31.498: (unload-airplane p27 a0 l0-0)
31.499: (unload-airplane p25 a1 l0-0)
31.507: (unload-truck p22 t0 l0-1)
31.511: (load-truck p7 t0 l0-2)
31.512: (unload-truck p4 t0 l0-1)
30.506: (load-airplane p27 a1 l0-0)
30.507: (load-airplane p25 a0 l0-0)
30.596: (load-airplane p27 a2 l0-0)
30.597: (load-airplane p25 a2 l0-0)
31.495: (drive-truck t1 l1-4 l1-3 c1)
31.495: (unload-airplane p27 a0 l0-0)
31.496: (unload-airplane p25 a1 l0-0)
31.497: (drive-truck t1 l1-4 l1-3 c1)
31.502: (unload-truck p22 t0 l0-1)
31.503: (drive-truck t1 l1-4 l1-3 c1)
30.502: (drive-truck t1 l1-4 l1-3 c1)
30.503: (load-airplane p27 a1 l0-0)
30.503: (drive-truck t1 l1-4 l1-3 c1)
30.504: (load-airplane p25 a0 l0-0)
30.592: (load-airplane p27 a2 l0-0)
30.592: (drive-truck t1 l1-4 l1-3 c1)
30.592: (load-airplane p25 a2 l0-0)
30.593: (drive-truck t1 l1-4 l1-3 c1)
30.868: (drive-truck t1 l1-4 l1-1 c1)
30.869: (drive-truck t1 l1-4 l1-1 c1)
30.957: (drive-truck t1 l1-3 l1-1 c1)
30.957: (drive-truck t1 l1-3 l1-1 c1)
31.158: (drive-truck t1 l1-3 l1-0 c1)
31.159: (drive-truck t1 l1-1 l1-0 c1)
31.160: (drive-truck t1 l1-3 l1-0 c1)
31.160: (drive-truck t1 l1-1 l1-0 c1)
31.250: (drive-truck t1 l1-3 l1-0 c1)
31.251: (drive-truck t1 l1-3 l1-0 c1)
31.395: (drive-truck t1 l1-1 l1-2 c1)
31.395: (drive-truck t1 l1-3 l1-2 c1)
31.396: (drive-truck t1 l1-0 l1-2 c1)
31.487: (drive-truck t1 l1-1 l1-2 c1)
31.487: (drive-truck t1 l1-0 l1-2 c1)
31.488: (drive-truck t1 l1-1 l1-2 c1)
31.488: (drive-truck t1 l1-0 l1-2 c1)
31.861: (unload-airplane p27 a2 l0-0)
31.862: (unload-airplane p25 a2 l0-0)
31.893: (drive-truck t0 l0-1 l0-4 c0)
31.895: (drive-truck t0 l0-1 l0-4 c0)
31.926: (drive-truck t0 l0-1 l0-3 c0)
31.133: (drive-truck t1 l1-0 l1-4 c1)
31.140: (drive-truck t1 l1-0 l1-4 c1)
31.141: (drive-truck t1 l1-0 l1-4 c1)
31.653: (drive-truck t1 l1-0 l1-3 c1)
31.655: (drive-truck t1 l1-0 l1-3 c1)
31.656: (drive-truck t1 l1-0 l1-3 c1)
31.929: (drive-truck t0 l0-4 l0-3 c0)
31.929: (drive-truck t0 l0-4 l0-2 c0)
31.931: (drive-truck t0 l0-4 l0-2 c0)
31.931: (drive-truck t0 l0-3 l0-2 c0)
31.116: (drive-truck t0 l0-3 l0-2 c0)
31.116: (drive-truck t0 l0-4 l0-2 c0)
31.117: (drive-truck t0 l0-4 l0-2 c0)
31.117: (drive-truck t1 l1-0 l1-4 c1)
31.118: (drive-truck t1 l1-0 l1-4 c1)
31.133: (drive-truck t0 l0-4 l0-3 c0)
31.133: (drive-truck t1 l1-0 l1-4 c1)
31.522: (load-truck p21 t0 l0-3)
31.523: (load-truck p21 t0 l0-3)
31.621: (drive-truck t0 l0-4 l0-2 c0)
31.508: (load-truck p7 t0 l0-2)
31.510: (load-truck p7 t0 l0-2)
31.511: (load-truck p7 t0 l0-2)
31.523: (load-truck p21 t0 l0-3)
31.530: (drive-truck t0 l0-3 l0-1 c0)
31.533: (drive-truck t0 l0-3 l0-1 c0)
31.623: (drive-truck t1 l1-4 l1-3 c1)
31.655: (drive-truck t1 l1-4 l1-3 c1)
31.810: (load-truck p2 t0 l0-2)
31.811: (load-truck p2 t0 l0-2)
31.468: (drive-truck t0 l0-2 l0-1 c0)
31.470: (drive-truck t0 l0-2 l0-1 c0)
31.508: (drive-truck t1 l1-4 l1-3 c1)
31.508: (load-truck p7 t0 l0-2)
31.511: (drive-truck t0 l0-2 l0-1 c0)
31.515: (drive-truck t0 l0-2 l0-1 c0)
31.516: (drive-truck t0 l0-2 l0-1 c0)
31.521: (load-truck p21 t0 l0-3)
31.522: (drive-truck t1 l1-4 l1-3 c1)
31.533: (drive-truck t0 l0-3 l0-1 c0)
30.494: (unload-truck p2 t0 l0-1)
30.494: (unload-truck p2 t0 l0-1)
31.465: (drive-truck t1 l1-4 l1-3 c1)
31.466: (drive-truck t1 l1-4 l1-3 c1)
31.511: (drive-truck t0 l0-2 l0-1 c0)
31.512: (drive-truck t1 l1-4 l1-3 c1)
31.531: (drive-truck t1 l1-4 l1-3 c1)
31.531: (drive-truck t0 l0-3 l0-1 c0)
31.832: (drive-truck t1 l1-4 l1-1 c1)
31.833: (drive-truck t1 l1-4 l1-1 c1)
30.489: (drive-truck t1 l1-4 l1-3 c1)
30.490: (unload-truck p2 t0 l0-1)
30.491: (drive-truck t1 l1-4 l1-3 c1)
30.491: (unload-truck p2 t0 l0-1)
30.855: (drive-truck t1 l1-4 l1-1 c1)
30.855: (unload-truck p2 t0 l0-1)
30.856: (drive-truck t1 l1-4 l1-1 c1)
30.856: (unload-truck p2 t0 l0-1)
31.077: (drive-truck t0 l0-1 l0-2 c0)
31.078: (drive-truck t0 l0-1 l0-2 c0)
31.127: (drive-truck t0 l0-2 l0-3 c0)
31.129: (drive-truck t0 l0-2 l0-3 c0)
31.135: (drive-truck t0 l0-2 l0-4 c0)
31.136: (drive-truck t0 l0-2 l0-4 c0)
31.148: (drive-truck t1 l1-1 l1-0 c1)
31.148: (drive-truck t1 l1-3 l1-0 c1)
31.149: (drive-truck t1 l1-1 l1-0 c1)
31.149: (drive-truck t1 l1-3 l1-0 c1)
31.385: (drive-truck t1 l1-1 l1-2 c1)
31.386: (drive-truck t1 l1-3 l1-2 c1)
31.386: (drive-truck t1 l1-0 l1-2 c1)
31.520: (load-truck p21 t0 l0-3)
31.520: (load-truck p21 t0 l0-3)
31.648: (drive-truck t1 l1-4 l1-3 c1)
31.649: (drive-truck t1 l1-4 l1-3 c1)
31.650: (drive-truck t1 l1-4 l1-3 c1)
31.651: (drive-truck t1 l1-4 l1-3 c1)
