/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
56.665: (load-airplane p7 a0 l1-0)
56.665: (load-airplane p23 a0 l1-0)
55.645: (load-airplane p5 a1 l2-0)
55.645: (load-airplane p23 a0 l1-0)
55.645: (load-airplane p8 a1 l2-0)
55.645: (load-airplane p26 a1 l2-0)
55.645: (load-airplane p7 a0 l1-0)
55.652: (load-airplane p23 a0 l1-0)
55.652: (load-airplane p8 a1 l2-0)
55.652: (load-airplane p7 a0 l1-0)
55.652: (load-airplane p26 a1 l2-0)
55.681: (load-truck p4 t0 l0-1)
54.679: (load-truck p2 t2 l2-2)
54.679: (load-truck p4 t0 l0-1)
54.679: (load-airplane p8 a1 l2-0)
54.774: (load-airplane p14 a2 l0-0)
54.777: (load-airplane p14 a2 l0-0)
54.804: (load-airplane p14 a2 l0-0)
55.551: (fly-airplane a0 l1-0 l2-0)
55.557: (fly-airplane a0 l1-0 l2-0)
55.580: (fly-airplane a1 l2-0 l1-0)
55.585: (drive-truck t2 l2-2 l2-0 c2)
53.802: (load-truck p2 t2 l2-2)
53.803: (load-airplane p14 a2 l0-0)
53.803: (load-airplane p8 a1 l2-0)
53.803: (load-truck p4 t0 l0-1)
54.555: (load-truck p27 t1 l1-4)
54.561: (load-truck p27 t1 l1-4)
54.584: (fly-airplane a0 l1-0 l2-0)
54.585: (load-truck p2 t2 l2-2)
54.585: (load-truck p4 t0 l0-1)
54.605: (unload-airplane p26 a1 l1-0)
53.589: (load-truck p2 t2 l2-2)
53.589: (load-truck p27 t1 l1-4)
53.589: (load-truck p4 t0 l0-1)
53.639: (load-truck p4 t0 l0-1)
53.652: (load-truck p22 t1 l1-4)
53.684: (load-airplane p14 a2 l0-0)
53.689: (load-airplane p14 a2 l0-0)
53.707: (fly-airplane a0 l1-0 l0-0)
53.710: (fly-airplane a0 l1-0 l2-0)
53.711: (load-airplane p14 a2 l0-0)
52.695: (load-truck p22 t1 l1-4)
52.696: (load-truck p4 t0 l0-1)
52.711: (load-truck p27 t1 l1-4)
52.712: (load-truck p27 t1 l1-4)
52.714: (load-truck p4 t0 l0-1)
52.714: (load-airplane p14 a2 l0-0)
52.714: (load-truck p2 t2 l2-2)
52.748: (load-airplane p14 a2 l0-0)
52.767: (load-airplane p14 a2 l0-0)
53.547: (drive-truck t2 l2-2 l2-4 c2)
51.801: (load-truck p22 t1 l1-4)
51.801: (load-truck p4 t0 l0-1)
51.802: (load-airplane p14 a2 l0-0)
52.620: (drive-truck t2 l2-2 l2-0 c2)
52.629: (fly-airplane a2 l0-0 l2-0)
52.643: (fly-airplane a1 l2-0 l0-0)
52.654: (drive-truck t1 l1-4 l1-3 c1)
52.654: (drive-truck t2 l2-2 l2-4 c2)
52.656: (drive-truck t1 l1-4 l1-2 c1)
52.669: (drive-truck t1 l1-4 l1-0 c1)
50.878: (load-truck p20 t1 l1-3)
51.679: (unload-truck p27 t1 l1-0)
51.680: (load-truck p9 t1 l1-2)
51.681: (load-truck p22 t1 l1-4)
51.704: (load-truck p1 t1 l1-2)
51.709: (load-truck p17 t1 l1-2)
51.712: (fly-airplane a1 l2-0 l1-0)
51.715: (unload-airplane p6 a1 l0-0)
51.727: (drive-truck t2 l2-2 l2-0 c2)
51.727: (load-airplane p14 a2 l0-0)
49.985: (load-airplane p14 a2 l0-0)
50.670: (unload-airplane p26 a1 l1-0)
50.674: (unload-truck p27 t1 l1-0)
50.674: (fly-airplane a1 l2-0 l1-0)
50.728: (load-truck p1 t1 l1-2)
50.728: (load-truck p9 t1 l1-2)
50.733: (load-truck p17 t1 l1-2)
50.734: (load-truck p9 t1 l1-2)
50.748: (drive-truck t2 l2-2 l2-0 c2)
50.753: (unload-airplane p6 a1 l0-0)
49.648: (unload-airplane p26 a1 l1-0)
49.648: (unload-truck p27 t1 l1-0)
49.781: (load-truck p17 t1 l1-2)
49.781: (load-truck p1 t1 l1-2)
49.835: (load-airplane p14 a2 l0-0)
49.839: (load-airplane p14 a2 l0-0)
49.855: (load-airplane p14 a2 l0-0)
49.856: (drive-truck t2 l2-2 l2-0 c2)
49.923: (fly-airplane a2 l0-0 l1-0)
49.946: (drive-truck t2 l2-2 l2-4 c2)
48.886: (load-truck p1 t1 l1-2)
48.886: (load-truck p17 t1 l1-2)
48.887: (load-airplane p14 a2 l0-0)
49.609: (drive-truck t2 l2-2 l2-4 c2)
49.609: (drive-truck t2 l2-2 l2-1 c2)
49.616: (drive-truck t2 l2-2 l2-0 c2)
49.624: (drive-truck t2 l2-2 l2-3 c2)
49.643: (drive-truck t0 l0-1 l0-3 c0)
49.645: (drive-truck t0 l0-1 l0-2 c0)
49.651: (fly-airplane a2 l0-0 l1-0)
47.809: (load-truck p3 t0 l0-2)
48.609: (unload-truck p2 t2 l2-3)
48.654: (load-truck p16 t0 l0-3)
48.655: (load-truck p0 t2 l2-1)
48.672: (load-truck p19 t0 l0-3)
48.672: (load-truck p13 t0 l0-3)
48.817: (drive-truck t2 l2-2 l2-0 c2)
48.828: (fly-airplane a2 l0-0 l1-0)
48.847: (drive-truck t2 l2-2 l2-4 c2)
48.848: (drive-truck t2 l2-2 l2-1 c2)
47.678: (load-truck p13 t0 l0-3)
47.679: (load-truck p19 t0 l0-3)
47.679: (load-truck p13 t0 l0-3)
47.679: (load-truck p16 t0 l0-3)
47.681: (load-truck p16 t0 l0-3)
47.681: (load-truck p19 t0 l0-3)
47.798: (drive-truck t0 l0-2 l0-3 c0)
47.805: (drive-truck t0 l0-2 l0-4 c0)
47.806: (drive-truck t0 l0-2 l0-1 c0)
47.814: (fly-airplane a2 l0-0 l1-0)
46.389: (load-truck p24 t0 l0-4)
46.687: (load-truck p16 t0 l0-3)
46.688: (load-truck p19 t0 l0-3)
46.688: (load-truck p13 t0 l0-3)
46.806: (load-truck p16 t0 l0-3)
46.827: (load-truck p13 t0 l0-3)
46.827: (load-truck p19 t0 l0-3)
46.853: (load-truck p11 t0 l0-4)
47.640: (drive-truck t2 l2-2 l2-4 c2)
47.640: (drive-truck t2 l2-2 l2-4 c2)
45.432: (load-truck p11 t0 l0-4)
45.434: (load-truck p24 t0 l0-4)
45.837: (load-truck p16 t0 l0-3)
45.837: (load-truck p16 t0 l0-3)
45.837: (load-truck p19 t0 l0-3)
45.837: (load-truck p13 t0 l0-3)
45.838: (load-truck p13 t0 l0-3)
45.838: (load-truck p19 t0 l0-3)
46.380: (drive-truck t0 l0-4 l0-3 c0)
46.389: (drive-truck t0 l0-4 l0-1 c0)
44.847: (load-truck p16 t0 l0-3)
44.848: (load-truck p13 t0 l0-3)
44.848: (load-truck p19 t0 l0-3)
45.389: (load-truck p16 t0 l0-3)
45.408: (drive-truck t0 l0-4 l0-3 c0)
45.410: (load-truck p19 t0 l0-3)
45.410: (load-truck p13 t0 l0-3)
45.418: (drive-truck t0 l0-4 l0-1 c0)
45.420: (drive-truck t0 l0-4 l0-2 c0)
45.436: (fly-airplane a2 l0-0 l1-0)
44.417: (load-truck p16 t0 l0-3)
44.420: (load-truck p19 t0 l0-3)
44.420: (load-truck p13 t0 l0-3)
44.420: (load-truck p16 t0 l0-3)
44.421: (load-truck p16 t0 l0-3)
44.422: (load-truck p13 t0 l0-3)
44.422: (load-truck p19 t0 l0-3)
44.438: (load-truck p13 t0 l0-3)
44.438: (load-truck p19 t0 l0-3)
44.832: (drive-truck t0 l0-3 l0-2 c0)
43.431: (load-truck p16 t0 l0-3)
43.431: (load-truck p19 t0 l0-3)
43.431: (load-truck p13 t0 l0-3)
43.447: (load-truck p16 t0 l0-3)
43.448: (load-truck p13 t0 l0-3)
43.448: (load-truck p19 t0 l0-3)
43.450: (load-truck p19 t0 l0-3)
43.452: (load-truck p16 t0 l0-3)
43.453: (load-truck p13 t0 l0-3)
44.408: (drive-truck t0 l0-3 l0-2 c0)
42.458: (load-truck p16 t0 l0-3)
42.460: (load-truck p13 t0 l0-3)
42.460: (load-truck p19 t0 l0-3)
43.415: (drive-truck t0 l0-3 l0-2 c0)
43.433: (drive-truck t0 l0-3 l0-1 c0)
43.434: (fly-airplane a2 l0-0 l1-0)
43.434: (drive-truck t0 l0-3 l0-2 c0)
43.437: (drive-truck t0 l0-3 l0-4 c0)
43.440: (drive-truck t2 l2-2 l2-3 c2)
43.441: (drive-truck t0 l0-3 l0-2 c0)
42.441: (drive-truck t0 l0-3 l0-2 c0)
42.462: (drive-truck t0 l0-3 l0-1 c0)
42.463: (fly-airplane a2 l0-0 l1-0)
42.468: (drive-truck t2 l2-2 l2-3 c2)
42.471: (fly-airplane a0 l0-0 l1-0)
42.479: (load-truck p11 t0 l0-4)
42.480: (drive-truck t0 l0-3 l0-4 c0)
42.514: (fly-airplane a1 l1-0 l0-0)
42.516: (drive-truck t1 l1-0 l1-1 c1)
42.516: (drive-truck t1 l1-0 l1-3 c1)
40.717: (load-truck p20 t1 l1-3)
41.577: (unload-airplane p6 a1 l0-0)
42.393: (fly-airplane a2 l0-0 l1-0)
42.394: (fly-airplane a0 l0-0 l1-0)
42.445: (drive-truck t0 l0-3 l0-2 c0)
42.445: (fly-airplane a2 l0-0 l1-0)
42.451: (drive-truck t0 l0-3 l0-2 c0)
42.452: (drive-truck t2 l2-2 l2-3 c2)
42.454: (fly-airplane a0 l0-0 l1-0)
42.455: (drive-truck t0 l0-3 l0-2 c0)
40.701: (drive-truck t0 l0-3 l0-2 c0)
40.717: (fly-airplane a2 l0-0 l1-0)
40.718: (drive-truck t0 l0-3 l0-1 c0)
40.723: (fly-airplane a0 l0-0 l1-0)
40.726: (drive-truck t2 l2-2 l2-3 c2)
40.735: (drive-truck t0 l0-3 l0-4 c0)
40.792: (fly-airplane a1 l1-0 l0-0)
41.033: (drive-truck t2 l2-2 l2-0 c2)
41.040: (drive-truck t1 l1-3 l1-2 c1)
41.075: (drive-truck t1 l1-3 l1-4 c1)
39.282: (load-truck p22 t1 l1-4)
39.624: (load-truck p17 t1 l1-2)
39.855: (unload-airplane p6 a1 l0-0)
40.025: (load-truck p9 t1 l1-2)
40.095: (load-truck p1 t1 l1-2)
40.638: (fly-airplane a2 l0-0 l1-0)
40.638: (fly-airplane a0 l0-0 l1-0)
40.701: (drive-truck t0 l0-3 l0-2 c0)
40.702: (fly-airplane a2 l0-0 l1-0)
40.707: (drive-truck t0 l0-3 l0-2 c0)
38.609: (load-truck p17 t1 l1-2)
38.609: (load-truck p9 t1 l1-2)
38.675: (load-truck p1 t1 l1-2)
38.675: (load-truck p17 t1 l1-2)
38.904: (drive-truck t1 l1-4 l1-3 c1)
39.076: (load-truck p1 t1 l1-2)
39.076: (load-truck p9 t1 l1-2)
39.220: (drive-truck t1 l1-4 l1-2 c1)
39.264: (drive-truck t0 l0-3 l0-2 c0)
39.281: (fly-airplane a2 l0-0 l1-0)
37.659: (load-truck p9 t1 l1-2)
37.659: (load-truck p1 t1 l1-2)
37.659: (load-truck p17 t1 l1-2)
37.804: (load-truck p17 t1 l1-2)
38.205: (load-truck p9 t1 l1-2)
38.256: (load-truck p1 t1 l1-2)
38.287: (drive-truck t0 l0-3 l0-4 c0)
38.298: (drive-truck t1 l1-2 l1-3 c1)
38.353: (drive-truck t0 l0-3 l0-4 c0)
38.384: (drive-truck t1 l1-2 l1-3 c1)
36.788: (load-truck p9 t1 l1-2)
36.789: (load-truck p17 t1 l1-2)
36.838: (load-truck p1 t1 l1-2)
36.839: (load-truck p17 t1 l1-2)
37.241: (load-truck p1 t1 l1-2)
37.241: (load-truck p9 t1 l1-2)
37.337: (drive-truck t0 l0-3 l0-4 c0)
37.337: (load-truck p1 t1 l1-2)
37.338: (load-truck p9 t1 l1-2)
37.363: (drive-truck t1 l1-2 l1-3 c1)
35.822: (load-truck p9 t1 l1-2)
35.822: (load-truck p17 t1 l1-2)
35.822: (load-truck p1 t1 l1-2)
36.463: (drive-truck t0 l0-3 l0-4 c0)
36.486: (drive-truck t1 l1-2 l1-3 c1)
36.513: (drive-truck t0 l0-3 l0-4 c0)
36.539: (drive-truck t1 l1-2 l1-3 c1)
36.788: (drive-truck t0 l0-3 l0-2 c0)
36.789: (fly-airplane a2 l0-0 l1-0)
36.794: (fly-airplane a0 l0-0 l1-0)
35.496: (drive-truck t0 l0-3 l0-4 c0)
35.496: (load-truck p9 t1 l1-2)
35.497: (load-truck p1 t1 l1-2)
35.515: (drive-truck t1 l1-2 l1-3 c1)
35.821: (load-truck p1 t1 l1-2)
35.821: (drive-truck t0 l0-3 l0-2 c0)
35.823: (load-truck p1 t1 l1-2)
35.823: (fly-airplane a2 l0-0 l1-0)
35.829: (fly-airplane a0 l0-0 l1-0)
35.831: (drive-truck t2 l2-2 l2-3 c2)
35.184: (drive-truck t0 l0-3 l0-4 c0)
35.185: (drive-truck t1 l1-2 l1-3 c1)
35.496: (drive-truck t0 l0-3 l0-4 c0)
35.497: (fly-airplane a2 l0-0 l1-0)
35.501: (drive-truck t2 l2-2 l2-3 c2)
35.503: (drive-truck t0 l0-3 l0-4 c0)
35.505: (fly-airplane a0 l0-0 l1-0)
35.506: (drive-truck t0 l0-3 l0-4 c0)
35.506: (drive-truck t1 l1-2 l1-4 c1)
35.514: (drive-truck t1 l1-2 l1-3 c1)
35.185: (drive-truck t0 l0-3 l0-4 c0)
35.185: (fly-airplane a2 l0-0 l1-0)
35.186: (drive-truck t1 l1-2 l1-3 c1)
35.189: (drive-truck t1 l1-2 l1-3 c1)
35.189: (drive-truck t2 l2-2 l2-3 c2)
35.190: (drive-truck t1 l1-2 l1-3 c1)
35.190: (fly-airplane a0 l0-0 l1-0)
35.259: (fly-airplane a1 l1-0 l0-0)
35.342: (drive-truck t2 l2-2 l2-0 c2)
35.435: (fly-airplane a2 l0-0 l1-0)
34.352: (unload-airplane p6 a1 l0-0)
35.118: (drive-truck t1 l1-2 l1-3 c1)
35.119: (fly-airplane a2 l0-0 l1-0)
35.119: (fly-airplane a0 l0-0 l1-0)
35.190: (drive-truck t2 l2-2 l2-3 c2)
35.190: (fly-airplane a2 l0-0 l1-0)
35.195: (drive-truck t2 l2-2 l2-3 c2)
35.195: (fly-airplane a0 l0-0 l1-0)
35.205: (fly-airplane a1 l1-0 l0-0)
35.205: (fly-airplane a2 l0-0 l1-0)
34.280: (fly-airplane a1 l0-0 l1-0)
34.280: (fly-airplane a0 l0-0 l1-0)
34.286: (fly-airplane a2 l0-0 l1-0)
34.286: (unload-airplane p6 a1 l0-0)
34.357: (drive-truck t2 l2-2 l2-3 c2)
34.510: (drive-truck t2 l2-2 l2-0 c2)
34.633: (drive-truck t0 l0-4 l0-2 c0)
34.636: (drive-truck t0 l0-4 l0-3 c0)
34.645: (drive-truck t0 l0-4 l0-1 c0)
34.726: (drive-truck t1 l1-3 l1-2 c1)
34.261: (fly-airplane a1 l0-0 l1-0)
34.261: (fly-airplane a0 l0-0 l1-0)
34.267: (fly-airplane a1 l0-0 l1-0)
34.268: (fly-airplane a2 l0-0 l1-0)
34.268: (fly-airplane a2 l0-0 l1-0)
34.268: (fly-airplane a0 l0-0 l1-0)
34.285: (drive-truck t2 l2-2 l2-3 c2)
34.285: (fly-airplane a1 l0-0 l1-0)
34.285: (fly-airplane a0 l0-0 l1-0)
34.286: (drive-truck t2 l2-2 l2-3 c2)
34.161: (fly-airplane a0 l0-0 l1-0)
34.161: (fly-airplane a1 l0-0 l1-0)
34.161: (fly-airplane a2 l0-0 l1-0)
34.265: (fly-airplane a1 l0-0 l1-0)
34.266: (drive-truck t2 l2-2 l2-3 c2)
34.266: (fly-airplane a0 l0-0 l1-0)
34.270: (fly-airplane a2 l0-0 l1-0)
34.273: (drive-truck t2 l2-2 l2-3 c2)
34.273: (fly-airplane a2 l0-0 l1-0)
34.273: (drive-truck t2 l2-2 l2-3 c2)
34.166: (fly-airplane a0 l0-0 l1-0)
34.166: (fly-airplane a2 l0-0 l1-0)
34.166: (fly-airplane a1 l0-0 l1-0)
34.166: (drive-truck t2 l2-2 l2-3 c2)
34.291: (fly-airplane a1 l1-0 l0-0)
34.291: (fly-airplane a0 l1-0 l0-0)
34.319: (drive-truck t2 l2-2 l2-0 c2)
34.418: (drive-truck t2 l2-3 l2-0 c2)
34.425: (drive-truck t2 l2-3 l2-0 c2)
34.425: (drive-truck t2 l2-3 l2-0 c2)
34.437: (fly-airplane a2 l1-0 l0-0)
34.437: (fly-airplane a0 l1-0 l0-0)
34.438: (fly-airplane a2 l1-0 l0-0)
34.438: (fly-airplane a1 l1-0 l0-0)
34.443: (fly-airplane a0 l1-0 l0-0)
34.443: (drive-truck t2 l2-3 l2-0 c2)
34.443: (fly-airplane a1 l1-0 l0-0)
34.482: (drive-truck t1 l1-3 l1-2 c1)
34.490: (drive-truck t1 l1-3 l1-4 c1)
34.502: (drive-truck t0 l0-4 l0-3 c0)
32.673: (load-truck p21 t0 l0-3)
34.477: (drive-truck t2 l2-3 l2-2 c2)
34.484: (drive-truck t2 l2-3 l2-2 c2)
34.492: (drive-truck t2 l2-3 l2-2 c2)
34.503: (drive-truck t0 l0-3 l0-2 c0)
34.513: (drive-truck t0 l0-3 l0-1 c0)
34.557: (fly-airplane a2 l1-0 l0-0)
34.561: (fly-airplane a1 l1-0 l0-0)
34.563: (fly-airplane a0 l1-0 l0-0)
34.582: (fly-airplane a2 l1-0 l0-0)
32.353: (drive-truck t0 l0-3 l0-4 c0)
32.666: (load-truck p21 t0 l0-3)
32.667: (drive-truck t2 l2-3 l2-2 c2)
32.677: (drive-truck t0 l0-3 l0-2 c0)
32.684: (drive-truck t0 l0-3 l0-1 c0)
32.836: (drive-truck t2 l2-3 l2-0 c2)
32.987: (drive-truck t1 l1-3 l1-2 c1)
33.003: (drive-truck t1 l1-3 l1-4 c1)
33.074: (drive-truck t2 l2-3 l2-1 c2)
33.087: (drive-truck t2 l2-3 l2-4 c2)
31.629: (load-truck p0 t2 l2-1)
32.349: (drive-truck t2 l2-3 l2-2 c2)
32.349: (drive-truck t0 l0-3 l0-4 c0)
32.508: (drive-truck t0 l0-3 l0-4 c0)
32.508: (drive-truck t2 l2-3 l2-0 c2)
32.667: (drive-truck t1 l1-3 l1-2 c1)
32.668: (drive-truck t0 l0-3 l0-4 c0)
32.670: (drive-truck t0 l0-3 l0-2 c0)
32.670: (drive-truck t2 l2-3 l2-2 c2)
32.674: (drive-truck t1 l1-3 l1-4 c1)
31.226: (drive-truck t2 l2-1 l2-2 c2)
31.238: (drive-truck t2 l2-1 l2-3 c2)
31.307: (drive-truck t0 l0-3 l0-4 c0)
31.386: (drive-truck t2 l2-1 l2-0 c2)
31.628: (drive-truck t0 l0-3 l0-2 c0)
31.629: (drive-truck t2 l2-1 l2-4 c2)
31.637: (drive-truck t1 l1-3 l1-4 c1)
31.637: (drive-truck t0 l0-3 l0-1 c0)
31.943: (drive-truck t1 l1-3 l1-2 c1)
32.585: (unload-airplane p14 a2 l1-0)
30.404: (unload-truck p2 t2 l2-3)
30.908: (drive-truck t0 l0-3 l0-4 c0)
30.908: (drive-truck t2 l2-1 l2-2 c2)
30.915: (drive-truck t0 l0-3 l0-4 c0)
30.916: (drive-truck t2 l2-1 l2-3 c2)
31.058: (drive-truck t2 l2-1 l2-0 c2)
31.058: (drive-truck t0 l0-3 l0-4 c0)
31.229: (drive-truck t0 l0-3 l0-2 c0)
31.230: (drive-truck t2 l2-1 l2-2 c2)
31.230: (drive-truck t1 l1-3 l1-4 c1)
29.853: (drive-truck t2 l2-3 l2-2 c2)
30.019: (drive-truck t2 l2-3 l2-0 c2)
30.088: (drive-truck t0 l0-3 l0-4 c0)
30.089: (unload-truck p2 t2 l2-3)
30.125: (drive-truck t1 l1-3 l1-4 c1)
30.263: (drive-truck t2 l2-3 l2-1 c2)
30.263: (drive-truck t2 l2-3 l2-4 c2)
30.406: (drive-truck t0 l0-3 l0-2 c0)
30.412: (drive-truck t0 l0-3 l0-1 c0)
30.715: (drive-truck t1 l1-3 l1-2 c1)
29.543: (drive-truck t2 l2-3 l2-2 c2)
29.543: (drive-truck t0 l0-3 l0-4 c0)
29.702: (drive-truck t0 l0-3 l0-4 c0)
29.702: (drive-truck t2 l2-3 l2-0 c2)
29.809: (drive-truck t0 l0-3 l0-4 c0)
29.809: (drive-truck t1 l1-3 l1-4 c1)
29.852: (drive-truck t1 l1-3 l1-4 c1)
29.853: (drive-truck t2 l2-3 l2-2 c2)
29.858: (drive-truck t2 l2-3 l2-2 c2)
29.858: (drive-truck t0 l0-3 l0-2 c0)
29.543: (drive-truck t1 l1-3 l1-4 c1)
29.543: (drive-truck t0 l0-3 l0-4 c0)
29.543: (drive-truck t2 l2-3 l2-2 c2)
29.713: (drive-truck t1 l1-3 l1-4 c1)
29.714: (drive-truck t2 l2-3 l2-0 c2)
29.854: (drive-truck t1 l1-3 l1-4 c1)
29.855: (drive-truck t0 l0-3 l0-2 c0)
29.858: (drive-truck t1 l1-3 l1-2 c1)
29.860: (drive-truck t0 l0-4 l0-1 c0)
29.861: (drive-truck t0 l0-3 l0-1 c0)
28.708: (unload-truck p1 t1 l1-4)
29.959: (drive-truck t2 l2-0 l2-4 c2)
29.959: (drive-truck t2 l2-0 l2-1 c2)
29.959: (drive-truck t2 l2-2 l2-4 c2)
29.959: (drive-truck t2 l2-2 l2-1 c2)
30.026: (drive-truck t2 l2-2 l2-0 c2)
30.029: (drive-truck t2 l2-2 l2-0 c2)
30.029: (drive-truck t0 l0-4 l0-2 c0)
30.031: (drive-truck t0 l0-4 l0-3 c0)
30.034: (drive-truck t1 l1-4 l1-2 c1)
28.390: (drive-truck t1 l1-4 l1-3 c1)
28.728: (drive-truck t1 l1-4 l1-2 c1)
28.871: (drive-truck t1 l1-4 l1-1 c1)
29.540: (drive-truck t0 l0-4 l0-2 c0)
29.541: (unload-truck p1 t1 l1-4)
29.639: (unload-airplane p14 a2 l1-0)
29.657: (unload-truck p1 t1 l1-4)
29.658: (drive-truck t0 l0-4 l0-3 c0)
29.665: (drive-truck t0 l0-4 l0-1 c0)
29.707: (unload-airplane p8 a1 l1-0)
28.214: (drive-truck t2 l2-0 l2-2 c2)
28.537: (drive-truck t2 l2-0 l2-2 c2)
28.615: (load-airplane p14 a1 l1-0)
28.615: (load-airplane p14 a0 l1-0)
28.624: (drive-truck t2 l2-0 l2-4 c2)
28.625: (drive-truck t2 l2-0 l2-1 c2)
28.664: (drive-truck t2 l2-0 l2-3 c2)
28.705: (load-airplane p8 a2 l1-0)
28.705: (load-airplane p8 a0 l1-0)
28.707: (drive-truck t1 l1-4 l1-3 c1)
28.296: (drive-truck t1 l1-4 l1-3 c1)
28.296: (drive-truck t1 l1-4 l1-3 c1)
28.387: (drive-truck t1 l1-4 l1-3 c1)
28.390: (drive-truck t1 l1-4 l1-3 c1)
28.522: (drive-truck t2 l2-0 l2-2 c2)
28.525: (drive-truck t0 l0-4 l0-3 c0)
28.531: (drive-truck t0 l0-4 l0-2 c0)
