/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
57.659: (fly-airplane a0 l0-0 l3-0)
57.662: (fly-airplane a0 l0-0 l3-0)
55.829: (load-truck p21 t1 l1-3)
55.829: (load-truck p26 t1 l1-3)
55.829: (load-airplane p10 a1 l3-0)
56.624: (load-airplane p10 a0 l3-0)
56.627: (load-airplane p10 a0 l3-0)
56.701: (load-truck p26 t1 l1-3)
56.701: (fly-airplane a0 l0-0 l3-0)
56.705: (load-truck p23 t1 l1-3)
56.707: (load-truck p23 t1 l1-3)
56.717: (drive-truck t0 l0-3 l0-2 c0)
55.282: (load-truck p7 t0 l0-2)
55.667: (load-airplane p10 a0 l3-0)
55.668: (load-truck p26 t1 l1-3)
55.670: (load-truck p23 t1 l1-3)
55.670: (load-airplane p10 a0 l3-0)
55.672: (load-airplane p10 a0 l3-0)
55.674: (load-truck p23 t1 l1-3)
55.731: (load-truck p4 t0 l0-2)
55.746: (load-truck p23 t1 l1-3)
55.746: (load-truck p26 t1 l1-3)
54.289: (load-truck p4 t0 l0-2)
54.289: (load-truck p7 t0 l0-2)
54.322: (load-truck p6 t0 l0-2)
54.348: (load-airplane p10 a1 l3-0)
54.711: (load-airplane p10 a0 l3-0)
54.711: (load-truck p23 t1 l1-3)
54.711: (load-truck p26 t1 l1-3)
54.767: (unload-truck p12 t0 l0-2)
54.773: (load-truck p6 t0 l0-2)
54.798: (load-airplane p10 a1 l3-0)
52.526: (load-truck p7 t0 l0-2)
52.526: (load-truck p4 t0 l0-2)
52.526: (load-truck p6 t0 l0-2)
53.355: (load-truck p6 t0 l0-2)
53.355: (load-airplane p10 a1 l3-0)
53.359: (load-airplane p10 a1 l3-0)
53.359: (load-truck p4 t0 l0-2)
53.360: (load-truck p7 t0 l0-2)
53.806: (load-airplane p10 a1 l3-0)
53.806: (load-truck p6 t0 l0-2)
51.538: (load-truck p7 t0 l0-2)
51.539: (load-truck p4 t0 l0-2)
51.539: (load-truck p6 t0 l0-2)
51.539: (load-airplane p10 a1 l3-0)
52.180: (drive-truck t1 l1-3 l1-2 c1)
52.450: (fly-airplane a0 l0-0 l3-0)
52.468: (fly-airplane a0 l0-0 l1-0)
52.497: (fly-airplane a2 l1-0 l3-0)
52.501: (fly-airplane a2 l1-0 l0-0)
52.522: (fly-airplane a1 l3-0 l1-0)
51.193: (drive-truck t1 l1-3 l1-2 c1)
51.193: (load-airplane p10 a1 l3-0)
51.365: (load-airplane p10 a0 l3-0)
51.467: (fly-airplane a0 l0-0 l3-0)
51.467: (load-airplane p10 a1 l3-0)
51.481: (fly-airplane a0 l0-0 l1-0)
51.482: (load-airplane p10 a1 l3-0)
51.497: (load-truck p23 t1 l1-3)
51.500: (load-truck p10 t3 l3-0)
51.511: (load-airplane p10 a2 l3-0)
50.410: (load-airplane p10 a0 l3-0)
50.413: (load-truck p23 t1 l1-3)
50.514: (load-airplane p10 a1 l3-0)
50.514: (load-truck p23 t1 l1-3)
50.528: (load-truck p23 t1 l1-3)
51.022: (drive-truck t1 l1-3 l1-2 c1)
51.123: (fly-airplane a0 l0-0 l3-0)
51.123: (drive-truck t1 l1-3 l1-2 c1)
51.154: (drive-truck t1 l1-3 l1-2 c1)
51.157: (drive-truck t1 l1-3 l1-2 c1)
50.072: (drive-truck t1 l1-3 l1-2 c1)
50.073: (load-airplane p10 a0 l3-0)
50.172: (load-airplane p10 a1 l3-0)
50.173: (drive-truck t1 l1-3 l1-2 c1)
50.219: (drive-truck t1 l1-3 l1-2 c1)
50.384: (fly-airplane a2 l1-0 l3-0)
50.411: (fly-airplane a1 l3-0 l1-0)
50.428: (fly-airplane a0 l3-0 l1-0)
50.450: (unload-truck p12 t0 l0-2)
50.473: (drive-truck t3 l3-0 l3-1 c3)
48.715: (load-truck p27 t3 l3-1)
48.747: (load-truck p9 t3 l3-1)
49.254: (drive-truck t0 l0-2 l0-0 c0)
49.280: (drive-truck t0 l0-2 l0-1 c0)
49.341: (drive-truck t0 l0-2 l0-3 c0)
49.454: (load-truck p15 t3 l3-1)
49.989: (unload-truck p12 t0 l0-2)
49.990: (drive-truck t1 l1-3 l1-2 c1)
50.042: (fly-airplane a2 l1-0 l3-0)
50.042: (drive-truck t1 l1-3 l1-2 c1)
46.987: (load-truck p9 t3 l3-1)
46.988: (load-truck p27 t3 l3-1)
47.696: (load-truck p27 t3 l3-1)
47.697: (load-truck p15 t3 l3-1)
47.735: (load-truck p9 t3 l3-1)
47.735: (load-truck p15 t3 l3-1)
47.800: (load-truck p25 t0 l0-1)
47.961: (load-truck p1 t0 l0-1)
48.363: (drive-truck t1 l1-3 l1-2 c1)
48.680: (drive-truck t3 l3-1 l3-3 c3)
45.974: (load-truck p15 t3 l3-1)
45.974: (load-truck p9 t3 l3-1)
45.974: (load-truck p27 t3 l3-1)
46.466: (load-truck p25 t0 l0-1)
46.467: (load-truck p1 t0 l0-1)
46.957: (fly-airplane a2 l1-0 l3-0)
46.964: (drive-truck t3 l3-1 l3-3 c3)
46.974: (drive-truck t3 l3-1 l3-2 c3)
46.976: (fly-airplane a0 l3-0 l1-0)
46.978: (fly-airplane a1 l3-0 l1-0)
45.943: (fly-airplane a2 l1-0 l3-0)
45.944: (load-truck p15 t3 l3-1)
45.955: (drive-truck t3 l3-1 l3-3 c3)
45.961: (drive-truck t3 l3-1 l3-2 c3)
45.962: (load-truck p15 t3 l3-1)
45.962: (fly-airplane a0 l3-0 l1-0)
45.965: (fly-airplane a1 l3-0 l1-0)
45.968: (load-truck p15 t3 l3-1)
45.973: (load-truck p20 t3 l3-3)
45.985: (unload-truck p12 t0 l0-2)
44.638: (drive-truck t0 l0-2 l0-0 c0)
44.846: (drive-truck t0 l0-2 l0-1 c0)
44.919: (drive-truck t0 l0-2 l0-3 c0)
44.963: (load-truck p20 t3 l3-3)
45.900: (drive-truck t1 l1-3 l1-2 c1)
45.901: (drive-truck t3 l3-1 l3-2 c3)
45.901: (unload-truck p12 t0 l0-2)
45.924: (drive-truck t3 l3-1 l3-3 c3)
45.924: (fly-airplane a2 l1-0 l3-0)
45.930: (fly-airplane a2 l1-0 l3-0)
43.369: (load-truck p25 t0 l0-1)
43.526: (load-truck p1 t0 l0-1)
44.607: (fly-airplane a2 l1-0 l3-0)
44.623: (fly-airplane a0 l3-0 l1-0)
44.627: (drive-truck t3 l3-1 l3-3 c3)
44.629: (fly-airplane a1 l3-0 l1-0)
44.641: (drive-truck t3 l3-1 l3-2 c3)
44.641: (drive-truck t0 l0-2 l0-0 c0)
44.662: (drive-truck t0 l0-2 l0-0 c0)
44.663: (drive-truck t1 l1-3 l1-2 c1)
42.035: (load-truck p1 t0 l0-1)
42.035: (load-truck p25 t0 l0-1)
43.007: (drive-truck t3 l3-1 l3-2 c3)
43.159: (drive-truck t0 l0-1 l0-3 c0)
43.165: (drive-truck t0 l0-1 l0-0 c0)
43.323: (drive-truck t0 l0-1 l0-0 c0)
43.338: (fly-airplane a2 l1-0 l3-0)
43.350: (fly-airplane a1 l3-0 l1-0)
43.355: (drive-truck t3 l3-1 l3-3 c3)
43.379: (fly-airplane a0 l3-0 l1-0)
41.636: (drive-truck t0 l0-1 l0-3 c0)
41.680: (load-truck p1 t0 l0-1)
41.680: (drive-truck t3 l3-1 l3-2 c3)
41.806: (drive-truck t0 l0-1 l0-0 c0)
42.003: (load-truck p1 t0 l0-1)
42.004: (fly-airplane a2 l1-0 l3-0)
42.014: (load-truck p1 t0 l0-1)
42.016: (fly-airplane a1 l3-0 l1-0)
42.019: (load-truck p1 t0 l0-1)
42.021: (drive-truck t3 l3-1 l3-3 c3)
41.024: (load-truck p20 t3 l3-3)
41.285: (drive-truck t0 l0-1 l0-3 c0)
41.285: (drive-truck t3 l3-1 l3-2 c3)
41.455: (drive-truck t3 l3-1 l3-2 c3)
41.455: (drive-truck t0 l0-1 l0-0 c0)
41.605: (fly-airplane a2 l1-0 l3-0)
41.606: (drive-truck t0 l0-1 l0-3 c0)
41.618: (fly-airplane a1 l3-0 l1-0)
41.618: (drive-truck t0 l0-1 l0-3 c0)
41.623: (drive-truck t0 l0-1 l0-3 c0)
40.625: (load-truck p20 t3 l3-3)
40.626: (drive-truck t0 l0-1 l0-3 c0)
40.689: (drive-truck t3 l3-3 l3-2 c3)
40.804: (drive-truck t0 l0-1 l0-0 c0)
40.993: (fly-airplane a2 l1-0 l3-0)
41.001: (fly-airplane a1 l3-0 l1-0)
41.024: (drive-truck t3 l3-3 l3-1 c3)
41.029: (drive-truck t2 l2-2 l2-3 c2)
41.032: (drive-truck t1 l1-3 l1-2 c1)
41.034: (fly-airplane a0 l3-0 l1-0)
39.178: (load-truck p13 t2 l2-3)
40.297: (drive-truck t0 l0-1 l0-3 c0)
40.298: (drive-truck t3 l3-3 l3-2 c3)
40.463: (drive-truck t3 l3-3 l3-2 c3)
40.464: (drive-truck t0 l0-1 l0-0 c0)
40.595: (fly-airplane a2 l1-0 l3-0)
40.595: (drive-truck t0 l0-1 l0-3 c0)
40.603: (drive-truck t0 l0-1 l0-3 c0)
40.604: (fly-airplane a1 l3-0 l1-0)
40.629: (drive-truck t3 l3-3 l3-1 c3)
38.780: (drive-truck t0 l0-1 l0-3 c0)
38.836: (drive-truck t3 l3-3 l3-2 c3)
38.958: (drive-truck t0 l0-1 l0-0 c0)
39.135: (drive-truck t3 l3-3 l3-1 c3)
39.148: (fly-airplane a2 l1-0 l3-0)
39.155: (fly-airplane a1 l3-0 l1-0)
39.187: (drive-truck t1 l1-3 l1-2 c1)
39.192: (fly-airplane a0 l3-0 l1-0)
39.561: (drive-truck t2 l2-3 l2-2 c2)
39.756: (drive-truck t2 l2-3 l2-0 c2)
37.077: (load-truck p3 t2 l2-0)
37.381: (load-truck p11 t3 l3-1)
38.444: (drive-truck t0 l0-1 l0-3 c0)
38.444: (drive-truck t3 l3-3 l3-2 c3)
38.607: (drive-truck t3 l3-3 l3-2 c3)
38.607: (drive-truck t0 l0-1 l0-0 c0)
38.739: (drive-truck t0 l0-1 l0-3 c0)
38.740: (drive-truck t3 l3-3 l3-1 c3)
38.749: (drive-truck t0 l0-1 l0-3 c0)
38.749: (fly-airplane a2 l1-0 l3-0)
36.583: (drive-truck t2 l2-0 l2-3 c2)
36.746: (drive-truck t3 l3-3 l3-2 c3)
36.825: (drive-truck t3 l3-3 l3-1 c3)
36.954: (drive-truck t2 l2-0 l2-2 c2)
36.985: (drive-truck t0 l0-1 l0-3 c0)
36.987: (load-truck p11 t3 l3-1)
37.043: (fly-airplane a2 l1-0 l3-0)
37.071: (fly-airplane a1 l3-0 l1-0)
37.082: (drive-truck t1 l1-3 l1-2 c1)
37.099: (fly-airplane a0 l3-0 l1-0)
35.091: (load-truck p11 t3 l3-1)
36.251: (drive-truck t2 l2-0 l2-3 c2)
36.251: (drive-truck t3 l3-3 l3-2 c3)
36.543: (drive-truck t2 l2-0 l2-3 c2)
36.544: (drive-truck t3 l3-3 l3-1 c3)
36.550: (drive-truck t2 l2-0 l2-3 c2)
36.552: (fly-airplane a2 l1-0 l3-0)
36.559: (drive-truck t2 l2-0 l2-3 c2)
36.560: (fly-airplane a1 l3-0 l1-0)
36.579: (drive-truck t0 l0-1 l0-3 c0)
34.792: (load-truck p11 t3 l3-1)
34.793: (drive-truck t2 l2-0 l2-3 c2)
35.059: (fly-airplane a2 l1-0 l3-0)
35.075: (fly-airplane a1 l3-0 l1-0)
35.083: (fly-airplane a0 l3-0 l1-0)
35.102: (drive-truck t1 l1-3 l1-2 c1)
35.156: (drive-truck t2 l2-0 l2-2 c2)
35.195: (drive-truck t2 l2-0 l2-1 c2)
35.275: (drive-truck t0 l0-1 l0-3 c0)
35.436: (drive-truck t0 l0-1 l0-0 c0)
34.316: (load-truck p8 t2 l2-1)
34.761: (drive-truck t2 l2-0 l2-3 c2)
34.762: (fly-airplane a2 l1-0 l3-0)
34.776: (fly-airplane a1 l3-0 l1-0)
34.776: (drive-truck t2 l2-0 l2-3 c2)
34.787: (drive-truck t0 l0-1 l0-3 c0)
34.789: (drive-truck t2 l2-0 l2-3 c2)
34.798: (drive-truck t2 l2-0 l2-3 c2)
34.798: (fly-airplane a0 l3-0 l1-0)
34.802: (drive-truck t1 l1-3 l1-2 c1)
33.786: (drive-truck t2 l2-1 l2-3 c2)
34.153: (drive-truck t2 l2-1 l2-2 c2)
34.160: (drive-truck t2 l2-1 l2-0 c2)
34.286: (fly-airplane a2 l1-0 l3-0)
34.303: (fly-airplane a1 l3-0 l1-0)
34.313: (fly-airplane a0 l3-0 l1-0)
34.328: (drive-truck t1 l1-3 l1-2 c1)
34.580: (drive-truck t0 l0-1 l0-3 c0)
34.742: (drive-truck t0 l0-1 l0-0 c0)
34.757: (drive-truck t0 l0-1 l0-3 c0)
33.162: (unload-truck p8 t2 l2-2)
33.754: (drive-truck t2 l2-1 l2-3 c2)
33.755: (fly-airplane a2 l1-0 l3-0)
33.769: (fly-airplane a1 l3-0 l1-0)
33.770: (drive-truck t2 l2-1 l2-3 c2)
33.777: (drive-truck t2 l2-1 l2-3 c2)
33.777: (drive-truck t0 l0-1 l0-3 c0)
33.792: (fly-airplane a0 l3-0 l1-0)
33.792: (drive-truck t2 l2-1 l2-3 c2)
33.795: (drive-truck t1 l1-3 l1-2 c1)
32.762: (drive-truck t2 l2-2 l2-3 c2)
33.057: (drive-truck t2 l2-2 l2-0 c2)
33.131: (fly-airplane a2 l1-0 l3-0)
33.149: (fly-airplane a1 l3-0 l1-0)
33.160: (fly-airplane a0 l3-0 l1-0)
33.163: (drive-truck t2 l2-2 l2-1 c2)
33.173: (drive-truck t1 l1-3 l1-2 c1)
33.417: (drive-truck t0 l0-1 l0-3 c0)
33.575: (drive-truck t0 l0-1 l0-0 c0)
33.673: (drive-truck t3 l3-1 l3-2 c3)
32.731: (drive-truck t2 l2-2 l2-3 c2)
32.731: (fly-airplane a2 l1-0 l3-0)
32.746: (fly-airplane a1 l3-0 l1-0)
32.746: (drive-truck t2 l2-2 l2-3 c2)
32.757: (drive-truck t0 l0-1 l0-3 c0)
32.759: (drive-truck t2 l2-2 l2-3 c2)
32.768: (drive-truck t2 l2-2 l2-3 c2)
32.768: (fly-airplane a0 l3-0 l1-0)
32.770: (drive-truck t2 l2-2 l2-3 c2)
32.771: (drive-truck t1 l1-3 l1-2 c1)
32.726: (drive-truck t0 l0-1 l0-3 c0)
32.726: (fly-airplane a2 l1-0 l3-0)
32.739: (fly-airplane a2 l1-0 l3-0)
32.740: (drive-truck t1 l1-3 l1-2 c1)
32.740: (fly-airplane a1 l3-0 l1-0)
32.741: (fly-airplane a1 l3-0 l1-0)
32.741: (fly-airplane a0 l3-0 l1-0)
32.741: (drive-truck t0 l0-1 l0-3 c0)
32.750: (drive-truck t3 l3-1 l3-2 c3)
32.753: (fly-airplane a2 l1-0 l3-0)
32.735: (drive-truck t1 l1-3 l1-2 c1)
32.735: (drive-truck t0 l0-1 l0-3 c0)
32.735: (drive-truck t0 l0-1 l0-3 c0)
32.735: (fly-airplane a0 l3-0 l1-0)
32.742: (drive-truck t3 l3-1 l3-2 c3)
32.742: (drive-truck t0 l0-1 l0-3 c0)
32.747: (drive-truck t0 l0-1 l0-3 c0)
32.747: (drive-truck t1 l1-3 l1-2 c1)
32.748: (fly-airplane a0 l3-0 l1-0)
32.749: (drive-truck t1 l1-3 l1-2 c1)
32.629: (unload-truck p1 t0 l0-3)
32.742: (drive-truck t0 l0-1 l0-3 c0)
32.742: (fly-airplane a0 l3-0 l1-0)
32.743: (drive-truck t1 l1-3 l1-2 c1)
32.750: (drive-truck t1 l1-3 l1-2 c1)
32.750: (drive-truck t3 l3-1 l3-2 c3)
32.754: (drive-truck t3 l3-1 l3-2 c3)
32.754: (fly-airplane a0 l1-0 l3-0)
32.754: (drive-truck t0 l0-3 l0-1 c0)
32.755: (fly-airplane a0 l3-0 l1-0)
31.234: (drive-truck t0 l0-3 l0-1 c0)
31.369: (drive-truck t0 l0-3 l0-0 c0)
32.531: (drive-truck t1 l1-3 l1-2 c1)
32.531: (unload-truck p1 t0 l0-3)
32.629: (drive-truck t0 l0-3 l0-2 c0)
32.658: (fly-airplane a2 l3-0 l1-0)
32.658: (fly-airplane a1 l3-0 l1-0)
32.672: (unload-truck p1 t0 l0-3)
32.704: (fly-airplane a0 l3-0 l1-0)
32.756: (fly-airplane a0 l1-0 l3-0)
31.216: (drive-truck t3 l3-2 l3-1 c3)
31.242: (drive-truck t1 l1-3 l1-2 c1)
31.242: (drive-truck t0 l0-3 l0-1 c0)
31.246: (drive-truck t0 l0-3 l0-1 c0)
31.258: (drive-truck t0 l0-3 l0-1 c0)
31.260: (fly-airplane a0 l3-0 l1-0)
31.265: (fly-airplane a2 l3-0 l1-0)
31.265: (fly-airplane a1 l3-0 l1-0)
31.265: (drive-truck t0 l0-3 l0-1 c0)
31.265: (drive-truck t0 l0-3 l0-1 c0)
31.223: (drive-truck t3 l3-2 l3-1 c3)
31.223: (drive-truck t1 l1-3 l1-2 c1)
31.225: (drive-truck t3 l3-2 l3-1 c3)
31.237: (drive-truck t3 l3-2 l3-1 c3)
31.238: (fly-airplane a0 l3-0 l1-0)
31.246: (drive-truck t3 l3-2 l3-1 c3)
31.246: (fly-airplane a1 l3-0 l1-0)
31.246: (fly-airplane a2 l3-0 l1-0)
31.246: (fly-airplane a2 l3-0 l1-0)
31.246: (fly-airplane a1 l3-0 l1-0)
31.230: (fly-airplane a0 l1-0 l3-0)
31.230: (fly-airplane a1 l3-0 l1-0)
31.231: (fly-airplane a2 l3-0 l1-0)
31.231: (drive-truck t3 l3-2 l3-1 c3)
31.231: (drive-truck t1 l1-3 l1-2 c1)
31.243: (drive-truck t1 l1-3 l1-2 c1)
31.243: (fly-airplane a0 l3-0 l1-0)
31.252: (fly-airplane a0 l3-0 l1-0)
31.253: (fly-airplane a1 l1-0 l3-0)
31.253: (fly-airplane a2 l3-0 l1-0)
31.238: (fly-airplane a0 l1-0 l3-0)
31.238: (drive-truck t1 l1-3 l1-2 c1)
31.253: (drive-truck t3 l3-1 l3-2 c3)
31.258: (drive-truck t1 l1-3 l1-2 c1)
31.259: (fly-airplane a2 l1-0 l3-0)
31.259: (fly-airplane a1 l1-0 l3-0)
31.259: (fly-airplane a2 l3-0 l1-0)
31.259: (fly-airplane a1 l3-0 l1-0)
31.260: (drive-truck t1 l1-3 l1-2 c1)
31.266: (drive-truck t3 l3-1 l3-2 c3)
31.254: (fly-airplane a0 l1-0 l3-0)
31.254: (fly-airplane a0 l1-0 l3-0)
31.254: (fly-airplane a2 l1-0 l3-0)
31.254: (fly-airplane a1 l1-0 l3-0)
31.255: (fly-airplane a0 l1-0 l3-0)
31.255: (drive-truck t3 l3-1 l3-2 c3)
31.280: (fly-airplane a1 l3-0 l1-0)
31.280: (fly-airplane a2 l3-0 l1-0)
31.281: (drive-truck t3 l3-1 l3-2 c3)
31.281: (fly-airplane a1 l1-0 l3-0)
31.272: (fly-airplane a0 l1-0 l3-0)
31.273: (drive-truck t1 l1-2 l1-3 c1)
31.273: (drive-truck t3 l3-1 l3-2 c3)
31.273: (fly-airplane a0 l1-0 l3-0)
31.273: (drive-truck t3 l3-1 l3-2 c3)
31.273: (fly-airplane a2 l1-0 l3-0)
31.273: (fly-airplane a1 l1-0 l3-0)
31.274: (drive-truck t1 l1-2 l1-3 c1)
31.395: (drive-truck t0 l0-1 l0-0 c0)
31.395: (drive-truck t0 l0-1 l0-0 c0)
30.695: (unload-truck p19 t1 l1-2)
30.695: (unload-truck p19 t1 l1-2)
31.363: (fly-airplane a1 l1-0 l3-0)
31.363: (fly-airplane a2 l1-0 l3-0)
31.375: (fly-airplane a1 l3-0 l1-0)
31.377: (fly-airplane a2 l3-0 l1-0)
31.379: (drive-truck t1 l1-2 l1-3 c1)
31.379: (drive-truck t1 l1-2 l1-3 c1)
31.398: (fly-airplane a0 l3-0 l1-0)
31.398: (fly-airplane a0 l3-0 l1-0)
30.012: (drive-truck t1 l1-2 l1-3 c1)
30.012: (drive-truck t1 l1-2 l1-3 c1)
30.664: (fly-airplane a1 l1-0 l3-0)
30.665: (fly-airplane a2 l1-0 l3-0)
30.665: (unload-truck p19 t1 l1-2)
30.676: (fly-airplane a1 l3-0 l1-0)
30.677: (unload-truck p19 t1 l1-2)
30.677: (fly-airplane a2 l3-0 l1-0)
30.704: (unload-truck p19 t1 l1-2)
30.704: (unload-truck p19 t1 l1-2)
29.864: (drive-truck t0 l0-0 l0-1 c0)
29.864: (drive-truck t0 l0-0 l0-1 c0)
29.986: (drive-truck t1 l1-2 l1-3 c1)
29.987: (fly-airplane a1 l1-0 l3-0)
29.987: (fly-airplane a2 l1-0 l3-0)
29.991: (fly-airplane a2 l3-0 l1-0)
29.991: (fly-airplane a1 l3-0 l1-0)
29.992: (drive-truck t1 l1-2 l1-3 c1)
30.033: (drive-truck t3 l3-1 l3-2 c3)
30.033: (drive-truck t3 l3-1 l3-2 c3)
29.839: (drive-truck t0 l0-0 l0-1 c0)
29.839: (fly-airplane a1 l1-0 l3-0)
29.839: (fly-airplane a2 l1-0 l3-0)
29.847: (drive-truck t0 l0-0 l0-1 c0)
29.847: (fly-airplane a1 l3-0 l1-0)
29.848: (fly-airplane a2 l3-0 l1-0)
29.883: (drive-truck t0 l0-0 l0-1 c0)
29.883: (drive-truck t0 l0-0 l0-1 c0)
29.884: (drive-truck t3 l3-1 l3-2 c3)
29.884: (drive-truck t3 l3-1 l3-2 c3)
29.859: (fly-airplane a2 l1-0 l3-0)
29.859: (drive-truck t3 l3-1 l3-2 c3)
29.859: (fly-airplane a1 l1-0 l3-0)
29.866: (fly-airplane a2 l3-0 l1-0)
29.867: (fly-airplane a1 l3-0 l1-0)
29.867: (drive-truck t3 l3-1 l3-2 c3)
29.873: (fly-airplane a0 l3-0 l1-0)
29.898: (fly-airplane a0 l3-0 l1-0)
29.924: (fly-airplane a0 l3-0 l1-0)
29.925: (fly-airplane a0 l3-0 l1-0)
29.895: (fly-airplane a2 l3-0 l1-0)
29.895: (fly-airplane a1 l3-0 l1-0)
29.896: (fly-airplane a0 l3-0 l1-0)
29.896: (drive-truck t3 l3-1 l3-2 c3)
29.899: (drive-truck t3 l3-2 l3-1 c3)
29.900: (drive-truck t3 l3-2 l3-1 c3)
29.901: (fly-airplane a2 l1-0 l3-0)
29.901: (fly-airplane a1 l1-0 l3-0)
29.902: (fly-airplane a2 l3-0 l1-0)
29.902: (fly-airplane a1 l3-0 l1-0)
30.043: (drive-truck t0 l0-1 l0-0 c0)
30.047: (drive-truck t0 l0-1 l0-0 c0)
30.048: (drive-truck t0 l0-1 l0-0 c0)
30.184: (drive-truck t2 l2-3 l2-0 c2)
30.184: (drive-truck t2 l2-3 l2-0 c2)
30.227: (drive-truck t3 l3-2 l3-0 c3)
30.253: (drive-truck t3 l3-2 l3-3 c3)
