/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.926: (load-airplane p3 a1 l1-0)
13.927: (load-airplane p17 a1 l1-0)
13.927: (load-airplane p22 a1 l1-0)
10.993: (load-airplane p3 a1 l1-0)
10.993: (load-airplane p22 a1 l1-0)
10.993: (load-airplane p17 a1 l1-0)
10.995: (load-airplane p7 a0 l0-0)
10.995: (load-airplane p15 a0 l0-0)
10.996: (load-airplane p6 a0 l0-0)
12.975: (fly-airplane a0 l0-0 l1-0)
12.975: (fly-airplane a0 l0-0 l1-0)
12.975: (fly-airplane a0 l0-0 l1-0)
12.984: (fly-airplane a1 l1-0 l0-0)
11.978: (unload-airplane p7 a0 l1-0)
11.978: (unload-airplane p21 a0 l1-0)
11.978: (unload-airplane p6 a0 l1-0)
11.978: (unload-airplane p16 a0 l1-0)
11.978: (unload-airplane p6 a0 l1-0)
11.978: (unload-airplane p7 a0 l1-0)
11.978: (unload-airplane p15 a0 l1-0)
11.978: (unload-airplane p16 a0 l1-0)
11.978: (unload-airplane p20 a0 l1-0)
11.978: (unload-airplane p20 a0 l1-0)
10.980: (unload-airplane p21 a0 l1-0)
10.980: (unload-airplane p20 a0 l1-0)
10.980: (unload-airplane p16 a0 l1-0)
10.980: (unload-airplane p15 a0 l1-0)
10.980: (unload-airplane p7 a0 l1-0)
10.980: (unload-airplane p15 a0 l1-0)
10.980: (unload-airplane p20 a0 l1-0)
10.980: (unload-airplane p21 a0 l1-0)
10.980: (unload-airplane p6 a0 l1-0)
10.980: (unload-airplane p7 a0 l1-0)
9.981: (unload-airplane p20 a0 l1-0)
9.981: (unload-airplane p16 a0 l1-0)
9.981: (unload-airplane p7 a0 l1-0)
9.981: (unload-airplane p21 a0 l1-0)
9.982: (unload-airplane p7 a0 l1-0)
9.982: (unload-airplane p15 a0 l1-0)
9.982: (unload-airplane p20 a0 l1-0)
9.982: (unload-airplane p21 a0 l1-0)
9.982: (unload-airplane p7 a0 l1-0)
9.982: (unload-airplane p15 a0 l1-0)
8.984: (unload-airplane p7 a0 l1-0)
8.984: (unload-airplane p16 a0 l1-0)
8.984: (unload-airplane p20 a0 l1-0)
8.984: (unload-airplane p16 a0 l1-0)
8.984: (unload-airplane p20 a0 l1-0)
8.984: (unload-airplane p21 a0 l1-0)
8.984: (unload-airplane p20 a0 l1-0)
8.984: (unload-airplane p7 a0 l1-0)
8.984: (unload-airplane p21 a0 l1-0)
8.984: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p7 a0 l1-0)
7.986: (unload-airplane p16 a0 l1-0)
7.986: (unload-airplane p21 a0 l1-0)
7.986: (unload-airplane p20 a0 l1-0)
7.987: (unload-airplane p21 a0 l1-0)
7.987: (unload-airplane p16 a0 l1-0)
7.987: (unload-airplane p7 a0 l1-0)
7.987: (unload-airplane p21 a0 l1-0)
7.987: (unload-airplane p7 a0 l1-0)
7.987: (unload-airplane p20 a0 l1-0)
6.985: (unload-airplane p7 a0 l1-0)
6.985: (unload-airplane p16 a0 l1-0)
6.985: (unload-airplane p20 a0 l1-0)
6.985: (unload-airplane p21 a0 l1-0)
6.994: (load-airplane p17 a1 l1-0)
6.994: (load-airplane p17 a1 l1-0)
6.994: (load-airplane p17 a1 l1-0)
6.995: (load-airplane p17 a1 l1-0)
7.947: (load-airplane p17 a0 l1-0)
7.947: (load-airplane p17 a0 l1-0)
5.997: (unload-airplane p20 a0 l1-0)
5.997: (unload-airplane p7 a0 l1-0)
5.997: (load-airplane p17 a1 l1-0)
5.997: (unload-airplane p16 a0 l1-0)
5.997: (unload-airplane p21 a0 l1-0)
5.998: (fly-airplane a1 l1-0 l0-0)
5.998: (fly-airplane a0 l1-0 l0-0)
5.998: (fly-airplane a0 l1-0 l0-0)
5.998: (fly-airplane a1 l1-0 l0-0)
5.999: (fly-airplane a0 l1-0 l0-0)
4.998: (unload-airplane p22 a1 l0-0)
4.998: (unload-airplane p3 a1 l0-0)
4.998: (unload-airplane p5 a1 l0-0)
4.998: (unload-airplane p11 a1 l0-0)
4.998: (unload-airplane p17 a0 l0-0)
4.998: (unload-airplane p17 a0 l0-0)
4.998: (unload-airplane p22 a1 l0-0)
4.998: (unload-airplane p11 a1 l0-0)
4.998: (unload-airplane p5 a1 l0-0)
4.998: (unload-airplane p3 a1 l0-0)
3.994: (unload-airplane p22 a1 l0-0)
3.994: (unload-airplane p11 a1 l0-0)
3.994: (unload-airplane p5 a1 l0-0)
3.994: (unload-airplane p22 a1 l0-0)
3.994: (unload-airplane p3 a1 l0-0)
3.994: (unload-airplane p11 a1 l0-0)
3.994: (unload-airplane p11 a1 l0-0)
3.994: (unload-airplane p5 a1 l0-0)
3.994: (unload-airplane p3 a1 l0-0)
3.994: (unload-airplane p22 a1 l0-0)
2.994: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p5 a1 l0-0)
2.994: (unload-airplane p22 a1 l0-0)
2.994: (unload-airplane p5 a1 l0-0)
2.994: (unload-airplane p5 a1 l0-0)
2.994: (unload-airplane p3 a1 l0-0)
2.994: (unload-airplane p3 a1 l0-0)
2.994: (unload-airplane p22 a1 l0-0)
2.994: (unload-airplane p3 a1 l0-0)
2.994: (unload-airplane p11 a1 l0-0)
2.904: (unload-airplane p16 a0 l1-0)
2.904: (unload-airplane p16 a0 l1-0)
2.904: (unload-airplane p16 a0 l1-0)
2.904: (unload-airplane p16 a0 l1-0)
2.991: (unload-airplane p5 a1 l0-0)
2.991: (unload-airplane p11 a1 l0-0)
2.991: (unload-airplane p22 a1 l0-0)
2.991: (unload-airplane p3 a1 l0-0)
3.994: (load-truck p19 t0 l0-0)
3.994: (load-truck p18 t0 l0-0)
1.934: (unload-airplane p3 a1 l0-0)
1.935: (unload-airplane p16 a0 l1-0)
1.935: (unload-airplane p22 a1 l0-0)
1.935: (unload-airplane p5 a1 l0-0)
1.935: (unload-airplane p11 a1 l0-0)
1.996: (fly-airplane a0 l1-0 l0-0)
1.996: (fly-airplane a0 l1-0 l0-0)
1.996: (fly-airplane a0 l1-0 l0-0)
1.996: (fly-airplane a0 l1-0 l0-0)
2.991: (fly-airplane a1 l0-0 l1-0)
0.989: (unload-airplane p11 a1 l0-0)
0.989: (unload-airplane p5 a1 l0-0)
0.989: (unload-airplane p17 a0 l0-0)
0.989: (unload-airplane p17 a0 l0-0)
0.990: (fly-airplane a0 l1-0 l0-0)
0.990: (unload-airplane p22 a1 l0-0)
0.990: (unload-airplane p17 a0 l0-0)
0.990: (unload-airplane p17 a0 l0-0)
0.990: (unload-airplane p3 a1 l0-0)
2.110: (unload-airplane p16 a0 l1-0)
0.003: (unload-airplane p3 a1 l0-0)
[Final] Expanded: 181, Generated: 8459
Found a solution of length 25!
   1: (load-airplane p20 a0 l0-0)
   2: (load-airplane p5 a1 l1-0)
   3: (load-airplane p16 a0 l0-0)
   4: (load-airplane p11 a1 l1-0)
   5: (load-airplane p21 a0 l0-0)
   6: (load-airplane p3 a1 l1-0)
   7: (load-airplane p7 a0 l0-0)
   8: (load-airplane p15 a0 l0-0)
   9: (load-airplane p6 a0 l0-0)
  10: (load-airplane p22 a1 l1-0)
  11: (fly-airplane a0 l0-0 l1-0)
  12: (unload-airplane p6 a0 l1-0)
  13: (unload-airplane p15 a0 l1-0)
  14: (unload-airplane p21 a0 l1-0)
  15: (unload-airplane p20 a0 l1-0)
  16: (unload-airplane p7 a0 l1-0)
  17: (load-airplane p17 a0 l1-0)
  18: (fly-airplane a1 l1-0 l0-0)
  19: (unload-airplane p22 a1 l0-0)
  20: (unload-airplane p11 a1 l0-0)
  21: (unload-airplane p5 a1 l0-0)
  22: (unload-airplane p16 a0 l1-0)
  23: (fly-airplane a0 l1-0 l0-0)
  24: (unload-airplane p17 a0 l0-0)
  25: (unload-airplane p3 a1 l0-0)
