/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
61.659: (unload-truck p6 t2 l2-0)
62.180: (drive-truck t1 l1-4 l1-0 c1)
62.181: (drive-truck t1 l1-4 l1-0 c1)
60.626: (unload-truck p6 t2 l2-0)
60.626: (load-truck p11 t2 l2-0)
60.626: (load-truck p11 t2 l2-0)
60.626: (unload-truck p6 t2 l2-0)
60.626: (load-truck p22 t2 l2-0)
61.184: (fly-airplane a0 l1-0 l0-0)
61.184: (fly-airplane a1 l1-0 l0-0)
61.184: (fly-airplane a1 l1-0 l3-0)
61.185: (fly-airplane a0 l1-0 l3-0)
61.197: (drive-truck t1 l1-4 l1-3 c1)
59.224: (load-truck p4 t1 l1-3)
59.842: (load-truck p26 t1 l1-3)
60.188: (load-truck p0 t1 l1-3)
60.195: (unload-truck p5 t1 l1-3)
60.215: (load-truck p7 t3 l3-0)
60.215: (load-truck p7 t3 l3-0)
60.217: (load-airplane p7 a1 l3-0)
60.218: (load-airplane p7 a0 l3-0)
60.252: (drive-truck t2 l2-0 l2-1 c2)
60.253: (drive-truck t2 l2-0 l2-1 c2)
57.865: (load-truck p26 t1 l1-3)
57.865: (load-truck p4 t1 l1-3)
58.209: (load-truck p0 t1 l1-3)
58.210: (load-truck p4 t1 l1-3)
58.253: (unload-truck p5 t1 l1-3)
58.253: (load-truck p4 t1 l1-3)
58.706: (unload-truck p6 t2 l2-0)
58.827: (load-truck p0 t1 l1-3)
58.829: (load-truck p26 t1 l1-3)
59.182: (load-truck p0 t1 l1-3)
56.841: (load-truck p26 t1 l1-3)
56.841: (load-truck p0 t1 l1-3)
56.842: (load-truck p4 t1 l1-3)
57.246: (load-truck p0 t1 l1-3)
57.246: (unload-truck p5 t1 l1-3)
57.250: (load-truck p4 t1 l1-3)
57.328: (unload-truck p6 t2 l2-0)
57.329: (load-truck p26 t1 l1-3)
57.416: (load-truck p26 t1 l1-3)
57.417: (unload-truck p5 t1 l1-3)
56.309: (unload-truck p6 t2 l2-0)
56.310: (load-truck p0 t1 l1-3)
56.365: (load-truck p26 t1 l1-3)
56.365: (load-truck p0 t1 l1-3)
56.366: (unload-truck p5 t1 l1-3)
56.700: (unload-truck p6 t2 l2-0)
56.802: (fly-airplane a1 l1-0 l3-0)
56.810: (fly-airplane a0 l0-0 l3-0)
56.810: (fly-airplane a1 l1-0 l0-0)
56.837: (drive-truck t1 l1-3 l1-4 c1)
55.754: (load-airplane p7 a0 l3-0)
55.801: (load-airplane p7 a1 l3-0)
55.820: (load-truck p26 t1 l1-3)
55.820: (unload-truck p5 t1 l1-3)
55.821: (unload-truck p6 t2 l2-0)
55.823: (drive-truck t1 l1-3 l1-4 c1)
55.832: (drive-truck t1 l1-3 l1-1 c1)
55.834: (drive-truck t1 l1-3 l1-2 c1)
55.844: (load-truck p7 t3 l3-0)
55.986: (drive-truck t2 l2-0 l2-1 c2)
54.870: (load-truck p15 t1 l1-1)
54.877: (load-truck p2 t1 l1-2)
54.877: (load-truck p17 t1 l1-2)
54.979: (load-truck p13 t1 l1-1)
55.199: (unload-truck p6 t2 l2-0)
55.199: (drive-truck t1 l1-3 l1-4 c1)
55.295: (unload-truck p6 t2 l2-0)
55.295: (unload-truck p6 t2 l2-0)
55.296: (drive-truck t1 l1-3 l1-2 c1)
55.296: (drive-truck t1 l1-3 l1-1 c1)
53.890: (load-truck p2 t1 l1-2)
53.891: (load-truck p17 t1 l1-2)
54.012: (load-truck p13 t1 l1-1)
54.012: (load-truck p15 t1 l1-1)
54.334: (unload-truck p6 t2 l2-0)
54.336: (load-truck p15 t1 l1-1)
54.339: (unload-truck p6 t2 l2-0)
54.339: (unload-truck p6 t2 l2-0)
54.340: (load-truck p17 t1 l1-2)
54.340: (load-truck p2 t1 l1-2)
53.351: (load-truck p2 t1 l1-2)
53.352: (load-truck p17 t1 l1-2)
53.352: (unload-truck p6 t2 l2-0)
53.470: (load-truck p13 t1 l1-1)
53.470: (unload-truck p6 t2 l2-0)
53.845: (fly-airplane a1 l1-0 l3-0)
53.853: (fly-airplane a1 l1-0 l0-0)
53.860: (fly-airplane a0 l0-0 l3-0)
53.881: (drive-truck t1 l1-2 l1-4 c1)
53.886: (drive-truck t1 l1-2 l1-1 c1)
52.800: (load-airplane p7 a0 l3-0)
52.846: (load-airplane p7 a1 l3-0)
52.880: (load-truck p18 t1 l1-2)
52.885: (load-truck p7 t3 l3-0)
52.888: (load-truck p18 t1 l1-2)
52.929: (load-truck p15 t1 l1-1)
53.033: (drive-truck t2 l2-0 l2-1 c2)
53.034: (drive-truck t2 l2-0 l2-3 c2)
53.034: (load-truck p13 t1 l1-1)
53.158: (drive-truck t2 l2-0 l2-1 c2)
51.874: (load-airplane p7 a1 l3-0)
51.874: (load-truck p18 t1 l1-2)
51.905: (load-truck p18 t1 l1-2)
51.905: (load-truck p7 t3 l3-0)
52.066: (load-truck p15 t1 l1-1)
52.066: (load-truck p13 t1 l1-1)
52.334: (unload-truck p6 t2 l2-0)
52.354: (unload-truck p6 t2 l2-0)
52.364: (unload-truck p6 t2 l2-0)
52.373: (unload-truck p6 t2 l2-0)
51.356: (unload-truck p6 t2 l2-0)
51.357: (load-truck p7 t3 l3-0)
51.357: (load-truck p18 t1 l1-2)
51.409: (load-airplane p7 a1 l3-0)
51.410: (unload-truck p6 t2 l2-0)
51.511: (drive-truck t3 l3-0 l3-3 c3)
51.521: (drive-truck t3 l3-0 l3-4 c3)
51.522: (unload-truck p6 t2 l2-0)
51.590: (drive-truck t3 l3-0 l3-4 c3)
51.795: (drive-truck t1 l1-2 l1-0 c1)
50.611: (drive-truck t3 l3-0 l3-4 c3)
50.612: (unload-truck p6 t2 l2-0)
50.612: (load-truck p18 t1 l1-2)
50.968: (unload-truck p6 t2 l2-0)
50.969: (drive-truck t3 l3-0 l3-3 c3)
51.022: (drive-truck t2 l2-0 l2-1 c2)
51.022: (drive-truck t2 l2-0 l2-3 c2)
51.051: (drive-truck t2 l2-0 l2-1 c2)
51.052: (drive-truck t2 l2-0 l2-3 c2)
51.209: (drive-truck t2 l2-0 l2-1 c2)
50.497: (drive-truck t1 l1-2 l1-0 c1)
50.512: (drive-truck t1 l1-2 l1-4 c1)
50.590: (drive-truck t1 l1-2 l1-1 c1)
50.634: (drive-truck t0 l0-0 l0-4 c0)
50.635: (fly-airplane a1 l0-0 l3-0)
50.653: (drive-truck t0 l0-0 l0-3 c0)
50.654: (drive-truck t2 l2-0 l2-1 c2)
50.655: (drive-truck t2 l2-0 l2-3 c2)
50.655: (drive-truck t3 l3-0 l3-4 c3)
50.655: (drive-truck t2 l2-0 l2-1 c2)
48.894: (load-truck p13 t1 l1-1)
48.996: (load-truck p21 t0 l0-4)
49.282: (load-truck p12 t0 l0-3)
49.631: (load-truck p15 t1 l1-1)
50.242: (unload-truck p18 t1 l1-0)
50.519: (drive-truck t0 l0-0 l0-4 c0)
50.520: (drive-truck t1 l1-2 l1-0 c1)
50.521: (drive-truck t1 l1-2 l1-0 c1)
50.522: (fly-airplane a1 l0-0 l3-0)
50.528: (drive-truck t1 l1-2 l1-4 c1)
47.922: (load-truck p15 t1 l1-1)
47.923: (load-truck p13 t1 l1-1)
48.402: (drive-truck t2 l2-0 l2-3 c2)
48.571: (drive-truck t0 l0-4 l0-1 c0)
48.580: (drive-truck t0 l0-4 l0-2 c0)
48.580: (drive-truck t0 l0-4 l0-3 c0)
48.772: (drive-truck t1 l1-1 l1-0 c1)
48.808: (drive-truck t1 l1-1 l1-4 c1)
48.880: (load-truck p21 t0 l0-4)
48.881: (drive-truck t1 l1-2 l1-0 c1)
47.216: (load-truck p25 t0 l0-1)
47.222: (load-truck p12 t0 l0-3)
47.603: (load-truck p19 t0 l0-1)
47.612: (load-truck p16 t0 l0-2)
47.637: (load-truck p1 t0 l0-2)
47.785: (drive-truck t1 l1-1 l1-0 c1)
47.820: (drive-truck t1 l1-1 l1-4 c1)
47.924: (drive-truck t1 l1-1 l1-2 c1)
47.946: (drive-truck t0 l0-0 l0-4 c0)
47.963: (drive-truck t2 l2-0 l2-1 c2)
45.448: (load-truck p25 t0 l0-1)
45.449: (load-truck p19 t0 l0-1)
46.306: (load-truck p21 t0 l0-4)
46.664: (load-truck p1 t0 l0-2)
46.664: (load-truck p16 t0 l0-2)
46.821: (drive-truck t2 l2-0 l2-1 c2)
46.821: (drive-truck t2 l2-0 l2-3 c2)
46.836: (drive-truck t2 l2-0 l2-3 c2)
47.104: (drive-truck t1 l1-2 l1-0 c1)
47.107: (drive-truck t1 l1-2 l1-0 c1)
45.061: (drive-truck t2 l2-0 l2-1 c2)
45.061: (drive-truck t2 l2-0 l2-3 c2)
45.061: (load-truck p19 t0 l0-1)
45.061: (load-truck p19 t0 l0-1)
45.300: (drive-truck t1 l1-2 l1-0 c1)
45.301: (load-truck p19 t0 l0-1)
45.358: (drive-truck t1 l1-2 l1-4 c1)
45.426: (drive-truck t1 l1-2 l1-1 c1)
45.477: (fly-airplane a1 l0-0 l3-0)
45.509: (drive-truck t2 l2-0 l2-4 c2)
43.729: (load-truck p13 t1 l1-1)
44.192: (load-truck p3 t2 l2-4)
44.467: (load-truck p15 t1 l1-1)
44.632: (unload-truck p18 t1 l1-0)
44.910: (drive-truck t1 l1-2 l1-0 c1)
44.910: (drive-truck t2 l2-0 l2-1 c2)
44.910: (drive-truck t2 l2-0 l2-3 c2)
44.910: (drive-truck t1 l1-2 l1-0 c1)
45.037: (drive-truck t2 l2-0 l2-3 c2)
45.037: (drive-truck t2 l2-0 l2-1 c2)
42.758: (load-truck p13 t1 l1-1)
42.759: (load-truck p15 t1 l1-1)
43.338: (drive-truck t2 l2-0 l2-1 c2)
43.338: (drive-truck t2 l2-0 l2-3 c2)
43.433: (drive-truck t2 l2-4 l2-1 c2)
43.433: (drive-truck t2 l2-4 l2-3 c2)
43.576: (drive-truck t1 l1-1 l1-0 c1)
43.653: (drive-truck t1 l1-1 l1-4 c1)
43.749: (drive-truck t1 l1-1 l1-2 c1)
43.790: (drive-truck t2 l2-0 l2-4 c2)
42.370: (load-truck p15 t1 l1-1)
42.370: (load-truck p15 t1 l1-1)
42.370: (drive-truck t2 l2-0 l2-1 c2)
42.370: (drive-truck t2 l2-0 l2-3 c2)
42.474: (load-truck p3 t2 l2-4)
42.589: (drive-truck t1 l1-1 l1-0 c1)
42.666: (drive-truck t1 l1-1 l1-4 c1)
42.761: (drive-truck t1 l1-1 l1-2 c1)
42.821: (load-truck p15 t1 l1-1)
42.821: (drive-truck t2 l2-0 l2-4 c2)
41.470: (load-truck p3 t2 l2-4)
41.471: (load-truck p15 t1 l1-1)
41.711: (drive-truck t2 l2-4 l2-3 c2)
41.711: (drive-truck t2 l2-4 l2-1 c2)
42.141: (drive-truck t2 l2-4 l2-0 c2)
42.197: (drive-truck t1 l1-1 l1-0 c1)
42.197: (drive-truck t2 l2-0 l2-1 c2)
42.197: (drive-truck t2 l2-0 l2-3 c2)
42.197: (drive-truck t1 l1-1 l1-0 c1)
42.294: (drive-truck t2 l2-4 l2-2 c2)
40.710: (load-truck p15 t1 l1-1)
40.710: (drive-truck t2 l2-4 l2-3 c2)
40.710: (drive-truck t2 l2-4 l2-1 c2)
40.710: (load-truck p15 t1 l1-1)
41.137: (load-truck p15 t1 l1-1)
41.139: (drive-truck t2 l2-4 l2-0 c2)
41.286: (load-truck p15 t1 l1-1)
41.288: (drive-truck t2 l2-4 l2-2 c2)
41.294: (drive-truck t1 l1-1 l1-0 c1)
41.322: (load-truck p14 t2 l2-2)
39.539: (load-truck p15 t1 l1-1)
39.540: (load-truck p14 t2 l2-2)
40.535: (drive-truck t2 l2-4 l2-3 c2)
40.535: (drive-truck t2 l2-4 l2-1 c2)
40.537: (drive-truck t1 l1-1 l1-0 c1)
40.537: (drive-truck t1 l1-1 l1-0 c1)
40.681: (drive-truck t1 l1-1 l1-4 c1)
40.682: (drive-truck t1 l1-1 l1-4 c1)
40.701: (drive-truck t3 l3-4 l3-3 c3)
40.701: (drive-truck t3 l3-4 l3-3 c3)
38.971: (drive-truck t2 l2-2 l2-3 c2)
38.971: (drive-truck t2 l2-2 l2-1 c2)
39.412: (drive-truck t2 l2-2 l2-0 c2)
39.742: (drive-truck t2 l2-2 l2-4 c2)
39.889: (drive-truck t0 l0-1 l0-2 c0)
39.890: (drive-truck t0 l0-1 l0-3 c0)
40.022: (drive-truck t3 l3-4 l3-3 c3)
40.172: (drive-truck t3 l3-4 l3-0 c3)
40.215: (drive-truck t1 l1-1 l1-0 c1)
40.269: (drive-truck t1 l1-1 l1-4 c1)
38.055: (load-truck p16 t0 l0-2)
38.533: (load-truck p12 t0 l0-3)
38.945: (load-truck p1 t0 l0-2)
38.972: (drive-truck t2 l2-2 l2-1 c2)
38.972: (drive-truck t2 l2-2 l2-3 c2)
38.972: (drive-truck t3 l3-4 l3-3 c3)
38.972: (drive-truck t3 l3-4 l3-3 c3)
39.126: (drive-truck t3 l3-4 l3-0 c3)
39.126: (drive-truck t2 l2-2 l2-3 c2)
39.126: (drive-truck t2 l2-2 l2-1 c2)
37.109: (load-truck p16 t0 l0-2)
37.109: (load-truck p1 t0 l0-2)
37.479: (drive-truck t2 l2-2 l2-3 c2)
37.479: (drive-truck t2 l2-2 l2-1 c2)
37.709: (drive-truck t0 l0-2 l0-1 c0)
37.930: (drive-truck t2 l2-2 l2-0 c2)
37.959: (drive-truck t2 l2-2 l2-3 c2)
37.959: (drive-truck t2 l2-2 l2-1 c2)
38.055: (drive-truck t0 l0-2 l0-3 c0)
38.186: (drive-truck t0 l0-3 l0-1 c0)
36.531: (drive-truck t2 l2-2 l2-3 c2)
36.531: (drive-truck t2 l2-2 l2-1 c2)
36.531: (load-truck p1 t0 l0-2)
36.532: (load-truck p1 t0 l0-2)
36.702: (load-truck p12 t0 l0-3)
36.772: (drive-truck t0 l0-2 l0-1 c0)
36.982: (load-truck p1 t0 l0-2)
36.984: (drive-truck t2 l2-2 l2-0 c2)
37.100: (drive-truck t0 l0-2 l0-3 c0)
37.137: (drive-truck t2 l2-2 l2-3 c2)
35.746: (load-truck p12 t0 l0-3)
36.121: (drive-truck t2 l2-2 l2-3 c2)
36.121: (drive-truck t2 l2-2 l2-1 c2)
36.198: (drive-truck t2 l2-2 l2-3 c2)
36.198: (drive-truck t2 l2-2 l2-1 c2)
36.199: (drive-truck t0 l0-2 l0-1 c0)
36.199: (drive-truck t0 l0-2 l0-1 c0)
36.355: (drive-truck t0 l0-3 l0-1 c0)
36.522: (drive-truck t2 l2-2 l2-3 c2)
36.522: (drive-truck t2 l2-2 l2-1 c2)
35.164: (load-truck p12 t0 l0-3)
35.164: (drive-truck t2 l2-2 l2-3 c2)
35.165: (drive-truck t2 l2-2 l2-1 c2)
35.166: (load-truck p12 t0 l0-3)
35.415: (drive-truck t0 l0-3 l0-1 c0)
35.619: (drive-truck t2 l2-2 l2-0 c2)
35.745: (drive-truck t0 l0-3 l0-2 c0)
35.782: (drive-truck t2 l2-2 l2-3 c2)
35.782: (drive-truck t2 l2-2 l2-1 c2)
35.782: (drive-truck t0 l0-3 l0-1 c0)
34.841: (drive-truck t2 l2-2 l2-3 c2)
34.841: (drive-truck t2 l2-2 l2-1 c2)
34.841: (drive-truck t0 l0-3 l0-1 c0)
34.841: (drive-truck t0 l0-3 l0-1 c0)
35.162: (drive-truck t3 l3-4 l3-2 c3)
35.162: (drive-truck t3 l3-4 l3-2 c3)
35.163: (drive-truck t2 l2-2 l2-1 c2)
35.163: (drive-truck t2 l2-2 l2-3 c2)
35.164: (drive-truck t3 l3-4 l3-3 c3)
35.164: (drive-truck t3 l3-4 l3-3 c3)
34.840: (drive-truck t0 l0-3 l0-1 c0)
34.840: (drive-truck t0 l0-3 l0-1 c0)
34.841: (drive-truck t3 l3-4 l3-3 c3)
34.841: (drive-truck t3 l3-4 l3-3 c3)
34.841: (drive-truck t3 l3-4 l3-2 c3)
34.841: (drive-truck t3 l3-4 l3-2 c3)
34.841: (drive-truck t0 l0-3 l0-1 c0)
34.842: (drive-truck t0 l0-3 l0-1 c0)
34.952: (drive-truck t1 l1-1 l1-0 c1)
34.952: (drive-truck t1 l1-1 l1-0 c1)
34.951: (drive-truck t3 l3-4 l3-3 c3)
34.952: (drive-truck t3 l3-4 l3-3 c3)
34.952: (drive-truck t1 l1-1 l1-0 c1)
34.952: (drive-truck t3 l3-4 l3-2 c3)
34.952: (drive-truck t3 l3-4 l3-2 c3)
34.952: (drive-truck t1 l1-1 l1-0 c1)
34.953: (drive-truck t1 l1-1 l1-0 c1)
34.953: (drive-truck t1 l1-1 l1-0 c1)
35.000: (drive-truck t3 l3-2 l3-0 c3)
35.001: (drive-truck t3 l3-3 l3-0 c3)
35.155: (drive-truck t1 l1-1 l1-0 c1)
35.155: (drive-truck t1 l1-1 l1-0 c1)
35.156: (drive-truck t3 l3-2 l3-0 c3)
35.156: (drive-truck t3 l3-2 l3-0 c3)
35.156: (drive-truck t3 l3-3 l3-0 c3)
35.156: (drive-truck t3 l3-3 l3-0 c3)
35.182: (drive-truck t1 l1-0 l1-4 c1)
35.182: (drive-truck t1 l1-0 l1-4 c1)
35.184: (drive-truck t1 l1-0 l1-4 c1)
35.184: (drive-truck t1 l1-0 l1-4 c1)
34.846: (unload-truck p18 t1 l1-0)
34.846: (unload-truck p18 t1 l1-0)
35.182: (drive-truck t3 l3-2 l3-4 c3)
35.182: (drive-truck t3 l3-2 l3-4 c3)
35.182: (drive-truck t3 l3-3 l3-4 c3)
35.183: (drive-truck t3 l3-3 l3-4 c3)
35.193: (drive-truck t1 l1-4 l1-2 c1)
35.194: (drive-truck t1 l1-4 l1-2 c1)
35.204: (drive-truck t1 l1-4 l1-2 c1)
35.204: (drive-truck t1 l1-4 l1-2 c1)
33.897: (drive-truck t1 l1-0 l1-1 c1)
33.897: (drive-truck t1 l1-0 l1-1 c1)
34.255: (drive-truck t1 l1-0 l1-4 c1)
34.255: (drive-truck t1 l1-0 l1-4 c1)
34.270: (drive-truck t1 l1-0 l1-2 c1)
34.270: (drive-truck t1 l1-0 l1-2 c1)
35.068: (drive-truck t1 l1-0 l1-3 c1)
35.068: (drive-truck t1 l1-0 l1-3 c1)
35.202: (drive-truck t3 l3-2 l3-4 c3)
35.202: (drive-truck t3 l3-2 l3-4 c3)
33.721: (drive-truck t3 l3-0 l3-4 c3)
33.721: (drive-truck t3 l3-0 l3-3 c3)
33.721: (drive-truck t3 l3-0 l3-3 c3)
33.721: (drive-truck t3 l3-0 l3-4 c3)
33.722: (drive-truck t3 l3-0 l3-2 c3)
33.722: (drive-truck t3 l3-0 l3-2 c3)
34.065: (drive-truck t3 l3-0 l3-4 c3)
34.066: (drive-truck t3 l3-0 l3-4 c3)
34.066: (drive-truck t3 l3-0 l3-2 c3)
34.066: (drive-truck t3 l3-0 l3-2 c3)
34.050: (drive-truck t0 l0-1 l0-2 c0)
34.050: (drive-truck t0 l0-1 l0-3 c0)
34.051: (drive-truck t0 l0-1 l0-2 c0)
34.051: (drive-truck t0 l0-1 l0-3 c0)
34.051: (drive-truck t0 l0-1 l0-3 c0)
34.051: (drive-truck t0 l0-1 l0-2 c0)
34.051: (drive-truck t0 l0-1 l0-2 c0)
34.051: (drive-truck t0 l0-1 l0-3 c0)
34.052: (drive-truck t0 l0-1 l0-3 c0)
34.052: (drive-truck t0 l0-1 l0-2 c0)
34.051: (drive-truck t3 l3-2 l3-3 c3)
34.051: (drive-truck t2 l2-3 l2-1 c2)
34.051: (drive-truck t3 l3-2 l3-3 c3)
34.052: (drive-truck t2 l2-3 l2-1 c2)
34.053: (drive-truck t3 l3-4 l3-3 c3)
34.054: (drive-truck t3 l3-4 l3-3 c3)
34.223: (drive-truck t3 l3-4 l3-0 c3)
34.223: (drive-truck t3 l3-3 l3-0 c3)
34.224: (drive-truck t3 l3-2 l3-0 c3)
34.224: (drive-truck t3 l3-2 l3-0 c3)
34.223: (drive-truck t0 l0-3 l0-2 c0)
34.224: (drive-truck t3 l3-3 l3-0 c3)
34.224: (drive-truck t2 l2-3 l2-1 c2)
34.389: (drive-truck t1 l1-1 l1-4 c1)
34.389: (drive-truck t1 l1-1 l1-4 c1)
34.419: (drive-truck t1 l1-1 l1-2 c1)
34.420: (drive-truck t1 l1-1 l1-2 c1)
34.438: (drive-truck t3 l3-3 l3-1 c3)
34.438: (drive-truck t3 l3-0 l3-1 c3)
34.438: (drive-truck t3 l3-3 l3-1 c3)
32.634: (load-truck p10 t3 l3-1)
32.634: (load-truck p10 t3 l3-1)
32.635: (load-truck p10 t3 l3-1)
33.068: (load-truck p24 t3 l3-1)
33.068: (load-truck p24 t3 l3-1)
33.069: (load-truck p24 t3 l3-1)
34.067: (drive-truck t0 l0-3 l0-1 c0)
34.067: (drive-truck t0 l0-2 l0-1 c0)
34.082: (drive-truck t0 l0-2 l0-1 c0)
34.083: (drive-truck t0 l0-3 l0-1 c0)
30.512: (load-truck p10 t3 l3-1)
30.512: (load-truck p10 t3 l3-1)
30.513: (load-truck p24 t3 l3-1)
30.513: (load-truck p10 t3 l3-1)
30.514: (load-truck p24 t3 l3-1)
30.514: (load-truck p24 t3 l3-1)
32.261: (drive-truck t3 l3-1 l3-2 c3)
32.261: (drive-truck t3 l3-1 l3-2 c3)
32.261: (drive-truck t3 l3-1 l3-2 c3)
32.262: (drive-truck t3 l3-1 l3-3 c3)
30.173: (drive-truck t0 l0-2 l0-1 c0)
30.173: (drive-truck t0 l0-2 l0-1 c0)
30.174: (drive-truck t0 l0-3 l0-1 c0)
30.509: (drive-truck t1 l1-1 l1-2 c1)
30.509: (drive-truck t1 l1-1 l1-2 c1)
30.510: (drive-truck t1 l1-1 l1-2 c1)
30.513: (drive-truck t3 l3-1 l3-2 c3)
30.513: (drive-truck t2 l2-1 l2-3 c2)
30.514: (drive-truck t0 l0-2 l0-3 c0)
30.514: (drive-truck t3 l3-1 l3-2 c3)
30.169: (drive-truck t0 l0-2 l0-1 c0)
30.169: (drive-truck t0 l0-2 l0-1 c0)
30.169: (drive-truck t0 l0-3 l0-1 c0)
30.169: (drive-truck t1 l1-1 l1-2 c1)
30.170: (drive-truck t1 l1-1 l1-2 c1)
30.173: (drive-truck t0 l0-2 l0-1 c0)
30.173: (drive-truck t3 l3-1 l3-3 c3)
30.173: (drive-truck t3 l3-1 l3-3 c3)
30.173: (drive-truck t3 l3-1 l3-4 c3)
30.173: (drive-truck t3 l3-1 l3-4 c3)
30.167: (drive-truck t1 l1-1 l1-2 c1)
30.168: (drive-truck t1 l1-1 l1-2 c1)
30.168: (drive-truck t1 l1-1 l1-2 c1)
30.168: (drive-truck t1 l1-1 l1-2 c1)
30.168: (drive-truck t3 l3-1 l3-4 c3)
30.168: (drive-truck t3 l3-1 l3-4 c3)
30.169: (drive-truck t3 l3-1 l3-3 c3)
