/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
59.784: (drive-truck t1 l1-4 l1-1 c1)
59.785: (drive-truck t2 l2-4 l2-2 c2)
59.793: (drive-truck t2 l2-4 l2-3 c2)
57.961: (load-truck p28 t2 l2-3)
58.017: (load-truck p16 t2 l2-2)
58.773: (load-truck p18 t1 l1-2)
58.775: (load-truck p0 t1 l1-0)
58.788: (load-truck p22 t1 l1-0)
58.794: (load-truck p3 t1 l1-0)
58.798: (load-truck p26 t1 l1-2)
58.802: (load-truck p14 t1 l1-0)
58.807: (load-truck p2 t1 l1-0)
58.807: (load-truck p13 t2 l2-3)
56.981: (load-truck p13 t2 l2-3)
56.983: (load-truck p9 t2 l2-3)
56.983: (load-truck p28 t2 l2-3)
57.796: (load-truck p22 t1 l1-0)
57.797: (load-truck p0 t1 l1-0)
57.802: (load-truck p3 t1 l1-0)
57.802: (load-truck p0 t1 l1-0)
57.811: (load-truck p14 t1 l1-0)
57.812: (load-truck p0 t1 l1-0)
57.815: (load-truck p3 t1 l1-0)
55.999: (load-truck p13 t2 l2-3)
55.999: (load-truck p9 t2 l2-3)
56.823: (load-truck p22 t1 l1-0)
56.824: (load-truck p3 t1 l1-0)
56.824: (load-truck p0 t1 l1-0)
56.833: (load-truck p14 t1 l1-0)
56.833: (load-truck p22 t1 l1-0)
56.837: (load-truck p2 t1 l1-0)
56.838: (load-truck p14 t1 l1-0)
56.838: (load-truck p3 t1 l1-0)
55.859: (load-truck p22 t1 l1-0)
55.860: (load-truck p14 t1 l1-0)
55.860: (load-truck p3 t1 l1-0)
55.864: (load-truck p3 t1 l1-0)
55.864: (load-truck p2 t1 l1-0)
55.873: (load-truck p2 t1 l1-0)
55.873: (load-truck p14 t1 l1-0)
55.879: (load-truck p2 t1 l1-0)
55.926: (fly-airplane a0 l2-0 l0-0)
55.966: (drive-truck t2 l2-3 l2-2 c2)
54.228: (load-truck p16 t2 l2-2)
54.894: (load-truck p3 t1 l1-0)
54.894: (load-truck p22 t1 l1-0)
54.894: (load-truck p14 t1 l1-0)
54.894: (load-truck p2 t1 l1-0)
55.789: (fly-airplane a0 l2-0 l0-0)
55.789: (fly-airplane a0 l2-0 l0-0)
55.801: (fly-airplane a0 l2-0 l0-0)
55.807: (fly-airplane a0 l2-0 l0-0)
55.840: (drive-truck t2 l2-4 l2-3 c2)
54.144: (fly-airplane a0 l2-0 l0-0)
54.203: (drive-truck t0 l0-2 l0-4 c0)
54.216: (fly-airplane a0 l2-0 l1-0)
54.222: (drive-truck t0 l0-2 l0-1 c0)
54.445: (load-truck p28 t2 l2-3)
54.521: (drive-truck t2 l2-2 l2-1 c2)
54.527: (drive-truck t2 l2-2 l2-3 c2)
54.529: (drive-truck t2 l2-2 l2-4 c2)
54.606: (drive-truck t1 l1-4 l1-1 c1)
54.608: (drive-truck t0 l0-2 l0-3 c0)
53.140: (load-airplane p0 a0 l1-0)
53.157: (load-airplane p2 a0 l1-0)
53.179: (load-airplane p14 a0 l1-0)
53.194: (load-airplane p3 a0 l1-0)
53.223: (load-airplane p22 a0 l1-0)
53.246: (load-truck p8 t0 l0-4)
53.250: (load-truck p1 t0 l0-1)
53.463: (load-truck p13 t2 l2-3)
53.467: (load-truck p9 t2 l2-3)
53.480: (load-truck p2 t1 l1-0)
52.078: (load-airplane p2 a0 l1-0)
52.078: (load-airplane p0 a0 l1-0)
52.101: (load-airplane p14 a0 l1-0)
52.101: (load-airplane p0 a0 l1-0)
52.117: (load-airplane p0 a0 l1-0)
52.118: (load-airplane p3 a0 l1-0)
52.119: (load-airplane p14 a0 l1-0)
52.119: (load-airplane p2 a0 l1-0)
52.133: (load-airplane p2 a0 l1-0)
52.134: (load-airplane p3 a0 l1-0)
51.039: (load-airplane p0 a0 l1-0)
51.040: (load-airplane p2 a0 l1-0)
51.041: (load-airplane p14 a0 l1-0)
51.055: (load-airplane p0 a0 l1-0)
51.055: (load-airplane p3 a0 l1-0)
51.055: (load-airplane p2 a0 l1-0)
51.079: (load-airplane p3 a0 l1-0)
51.080: (load-airplane p14 a0 l1-0)
51.085: (load-airplane p22 a0 l1-0)
51.097: (load-airplane p3 a0 l1-0)
50.017: (load-airplane p2 a0 l1-0)
50.017: (load-airplane p14 a0 l1-0)
50.017: (load-airplane p3 a0 l1-0)
50.018: (load-airplane p0 a0 l1-0)
50.047: (load-airplane p22 a0 l1-0)
50.047: (load-airplane p14 a0 l1-0)
50.062: (load-airplane p22 a0 l1-0)
50.062: (load-airplane p3 a0 l1-0)
50.086: (load-airplane p22 a0 l1-0)
50.104: (load-airplane p22 a0 l1-0)
49.019: (load-airplane p0 a0 l1-0)
49.019: (load-airplane p2 a0 l1-0)
49.019: (load-airplane p14 a0 l1-0)
49.019: (load-airplane p3 a0 l1-0)
49.020: (load-airplane p22 a0 l1-0)
49.950: (fly-airplane a0 l1-0 l0-0)
49.973: (fly-airplane a0 l1-0 l0-0)
49.987: (fly-airplane a0 l1-0 l0-0)
50.003: (drive-truck t0 l0-2 l0-4 c0)
50.012: (drive-truck t0 l0-2 l0-1 c0)
48.945: (fly-airplane a0 l1-0 l0-0)
49.005: (load-airplane p22 a0 l1-0)
49.006: (drive-truck t0 l0-2 l0-4 c0)
49.013: (load-airplane p22 a0 l1-0)
49.014: (drive-truck t0 l0-2 l0-1 c0)
49.016: (fly-airplane a0 l1-0 l2-0)
49.035: (load-truck p1 t0 l0-1)
49.360: (drive-truck t1 l1-4 l1-2 c1)
49.368: (drive-truck t1 l1-4 l1-1 c1)
49.376: (drive-truck t2 l2-2 l2-1 c2)
47.658: (load-truck p4 t1 l1-1)
48.035: (load-truck p1 t0 l0-1)
48.036: (load-airplane p22 a0 l1-0)
48.371: (load-truck p11 t1 l1-1)
48.380: (load-truck p15 t2 l2-1)
48.383: (load-truck p18 t1 l1-2)
48.385: (load-truck p24 t2 l2-1)
48.930: (fly-airplane a0 l1-0 l0-0)
48.930: (drive-truck t0 l0-2 l0-4 c0)
48.936: (fly-airplane a0 l1-0 l0-0)
46.662: (load-truck p11 t1 l1-1)
46.662: (load-truck p4 t1 l1-1)
47.342: (drive-truck t1 l1-1 l1-4 c1)
47.387: (load-truck p15 t2 l2-1)
47.387: (load-truck p24 t2 l2-1)
47.619: (fly-airplane a0 l1-0 l0-0)
47.644: (drive-truck t0 l0-2 l0-4 c0)
47.651: (drive-truck t0 l0-2 l0-1 c0)
47.661: (drive-truck t1 l1-1 l1-2 c1)
47.684: (drive-truck t1 l1-1 l1-3 c1)
46.353: (drive-truck t1 l1-1 l1-4 c1)
46.627: (fly-airplane a0 l1-0 l0-0)
46.628: (load-truck p11 t1 l1-1)
46.649: (drive-truck t0 l0-2 l0-4 c0)
46.649: (load-truck p11 t1 l1-1)
46.655: (load-truck p11 t1 l1-1)
46.656: (drive-truck t0 l0-2 l0-1 c0)
46.665: (drive-truck t1 l1-1 l1-2 c1)
46.672: (load-truck p1 t0 l0-1)
46.680: (load-truck p18 t1 l1-2)
45.676: (load-truck p11 t1 l1-1)
45.677: (load-truck p1 t0 l0-1)
45.686: (load-truck p18 t1 l1-2)
46.276: (fly-airplane a0 l1-0 l0-0)
46.276: (drive-truck t1 l1-1 l1-4 c1)
46.340: (drive-truck t0 l0-2 l0-4 c0)
46.340: (drive-truck t1 l1-1 l1-4 c1)
46.347: (drive-truck t0 l0-2 l0-1 c0)
46.347: (drive-truck t1 l1-1 l1-4 c1)
46.357: (drive-truck t1 l1-1 l1-4 c1)
45.367: (drive-truck t1 l1-1 l1-4 c1)
45.367: (load-truck p1 t0 l0-1)
45.378: (drive-truck t1 l1-2 l1-4 c1)
45.640: (fly-airplane a0 l1-0 l0-0)
45.652: (fly-airplane a0 l1-0 l0-0)
45.665: (drive-truck t0 l0-1 l0-4 c0)
45.671: (drive-truck t0 l0-2 l0-4 c0)
45.678: (drive-truck t0 l0-1 l0-2 c0)
45.679: (drive-truck t1 l1-1 l1-2 c1)
45.679: (drive-truck t1 l1-2 l1-1 c1)
43.917: (load-truck p26 t1 l1-2)
44.661: (load-truck p18 t1 l1-2)
45.289: (fly-airplane a0 l1-0 l0-0)
45.289: (drive-truck t1 l1-1 l1-4 c1)
45.308: (drive-truck t1 l1-2 l1-4 c1)
45.309: (fly-airplane a0 l1-0 l0-0)
45.356: (drive-truck t0 l0-1 l0-4 c0)
45.356: (drive-truck t1 l1-1 l1-4 c1)
45.364: (drive-truck t1 l1-2 l1-4 c1)
45.365: (drive-truck t0 l0-2 l0-4 c0)
43.903: (drive-truck t0 l0-2 l0-4 c0)
43.906: (drive-truck t1 l1-2 l1-4 c1)
43.908: (drive-truck t0 l0-2 l0-1 c0)
43.913: (drive-truck t0 l0-2 l0-3 c0)
44.074: (drive-truck t2 l2-2 l2-0 c2)
44.189: (drive-truck t1 l1-2 l1-0 c1)
44.233: (drive-truck t1 l1-2 l1-1 c1)
44.256: (drive-truck t1 l1-2 l1-3 c1)
44.280: (drive-truck t2 l2-2 l2-3 c2)
44.292: (drive-truck t2 l2-2 l2-1 c2)
42.890: (load-truck p1 t0 l0-1)
42.935: (load-truck p8 t0 l0-4)
43.038: (load-truck p20 t0 l0-3)
43.043: (load-truck p6 t0 l0-3)
43.298: (load-truck p15 t2 l2-1)
43.304: (load-truck p24 t2 l2-1)
43.888: (drive-truck t1 l1-2 l1-4 c1)
43.888: (drive-truck t0 l0-2 l0-4 c0)
43.895: (drive-truck t1 l1-2 l1-4 c1)
43.895: (drive-truck t0 l0-2 l0-1 c0)
42.164: (load-truck p6 t0 l0-3)
42.165: (load-truck p20 t0 l0-3)
42.311: (load-truck p15 t2 l2-1)
42.312: (load-truck p24 t2 l2-1)
42.878: (load-truck p1 t0 l0-1)
42.879: (drive-truck t1 l1-2 l1-4 c1)
42.880: (drive-truck t0 l0-1 l0-4 c0)
42.893: (drive-truck t0 l0-1 l0-2 c0)
42.903: (drive-truck t0 l0-3 l0-4 c0)
42.908: (drive-truck t0 l0-3 l0-1 c0)
41.888: (load-truck p1 t0 l0-1)
41.913: (load-truck p8 t0 l0-4)
41.915: (drive-truck t0 l0-3 l0-4 c0)
41.919: (drive-truck t0 l0-3 l0-1 c0)
41.925: (drive-truck t0 l0-3 l0-2 c0)
41.933: (drive-truck t2 l2-1 l2-2 c2)
41.936: (load-truck p8 t0 l0-4)
42.083: (drive-truck t2 l2-1 l2-0 c2)
42.275: (load-truck p17 t0 l0-3)
42.285: (drive-truck t2 l2-1 l2-3 c2)
40.162: (drive-truck t0 l0-3 l0-4 c0)
40.166: (drive-truck t0 l0-3 l0-2 c0)
40.166: (drive-truck t0 l0-3 l0-1 c0)
40.846: (drive-truck t1 l1-2 l1-0 c1)
40.901: (load-truck p1 t0 l0-1)
40.949: (load-truck p8 t0 l0-4)
41.197: (load-truck p23 t0 l0-3)
41.879: (drive-truck t1 l1-2 l1-4 c1)
41.881: (drive-truck t0 l0-1 l0-4 c0)
41.891: (drive-truck t0 l0-1 l0-2 c0)
38.371: (load-truck p8 t0 l0-4)
39.146: (load-truck p1 t0 l0-1)
40.148: (drive-truck t1 l1-2 l1-4 c1)
40.154: (drive-truck t1 l1-2 l1-4 c1)
40.156: (drive-truck t1 l1-2 l1-4 c1)
40.322: (drive-truck t2 l2-2 l2-0 c2)
40.323: (drive-truck t2 l2-2 l2-0 c2)
40.324: (drive-truck t2 l2-2 l2-0 c2)
40.410: (drive-truck t1 l1-2 l1-0 c1)
40.411: (drive-truck t0 l0-3 l0-4 c0)
38.357: (drive-truck t1 l1-2 l1-4 c1)
38.357: (load-truck p8 t0 l0-4)
38.359: (drive-truck t0 l0-4 l0-1 c0)
38.361: (drive-truck t0 l0-4 l0-2 c0)
38.490: (drive-truck t1 l1-2 l1-0 c1)
38.491: (load-truck p8 t0 l0-4)
38.531: (load-truck p8 t0 l0-4)
38.532: (drive-truck t2 l2-2 l2-0 c2)
38.686: (drive-truck t1 l1-2 l1-1 c1)
38.726: (drive-truck t2 l2-2 l2-3 c2)
37.340: (load-truck p1 t0 l0-1)
38.347: (drive-truck t1 l1-2 l1-4 c1)
38.347: (drive-truck t0 l0-4 l0-1 c0)
38.351: (drive-truck t1 l1-2 l1-4 c1)
38.351: (drive-truck t0 l0-4 l0-2 c0)
38.480: (drive-truck t1 l1-2 l1-0 c1)
38.480: (drive-truck t0 l0-4 l0-1 c0)
38.483: (drive-truck t0 l0-4 l0-2 c0)
38.483: (drive-truck t1 l1-2 l1-0 c1)
38.515: (drive-truck t2 l2-2 l2-0 c2)
37.329: (load-truck p1 t0 l0-1)
37.329: (drive-truck t1 l1-2 l1-4 c1)
37.340: (drive-truck t0 l0-1 l0-2 c0)
37.351: (drive-truck t0 l0-1 l0-4 c0)
37.463: (load-truck p1 t0 l0-1)
37.463: (drive-truck t1 l1-2 l1-0 c1)
37.496: (load-truck p1 t0 l0-1)
37.496: (drive-truck t2 l2-2 l2-0 c2)
37.663: (drive-truck t1 l1-2 l1-1 c1)
37.702: (drive-truck t1 l1-2 l1-3 c1)
37.330: (drive-truck t1 l1-2 l1-4 c1)
37.330: (drive-truck t0 l0-1 l0-2 c0)
37.337: (drive-truck t0 l0-1 l0-4 c0)
37.337: (drive-truck t1 l1-2 l1-4 c1)
37.463: (drive-truck t1 l1-2 l1-0 c1)
37.463: (drive-truck t0 l0-1 l0-2 c0)
37.471: (drive-truck t1 l1-2 l1-0 c1)
37.472: (drive-truck t0 l0-1 l0-4 c0)
37.485: (drive-truck t2 l2-2 l2-0 c2)
37.485: (drive-truck t1 l1-2 l1-4 c1)
37.487: (drive-truck t0 l0-1 l0-2 c0)
37.488: (drive-truck t2 l2-2 l2-0 c2)
37.497: (drive-truck t2 l2-2 l2-0 c2)
37.497: (drive-truck t0 l0-1 l0-4 c0)
37.638: (drive-truck t1 l1-4 l1-0 c1)
37.641: (drive-truck t2 l2-2 l2-0 c2)
37.652: (drive-truck t2 l2-2 l2-0 c2)
37.660: (drive-truck t1 l1-0 l1-1 c1)
37.660: (drive-truck t1 l1-4 l1-1 c1)
37.667: (drive-truck t1 l1-4 l1-1 c1)
37.128: (unload-truck p26 t1 l1-0)
37.130: (unload-truck p26 t1 l1-0)
37.144: (unload-truck p26 t1 l1-0)
37.496: (drive-truck t1 l1-4 l1-2 c1)
37.496: (drive-truck t1 l1-0 l1-2 c1)
37.511: (drive-truck t1 l1-0 l1-2 c1)
37.511: (drive-truck t1 l1-4 l1-2 c1)
37.695: (drive-truck t2 l2-0 l2-1 c2)
37.695: (drive-truck t2 l2-0 l2-3 c2)
37.701: (drive-truck t1 l1-1 l1-3 c1)
36.367: (drive-truck t1 l1-0 l1-4 c1)
36.368: (drive-truck t1 l1-0 l1-4 c1)
36.378: (drive-truck t1 l1-0 l1-2 c1)
36.380: (drive-truck t1 l1-0 l1-2 c1)
36.382: (drive-truck t1 l1-0 l1-4 c1)
36.398: (drive-truck t1 l1-0 l1-2 c1)
36.680: (load-truck p24 t2 l2-1)
36.710: (load-truck p15 t2 l2-1)
36.723: (drive-truck t1 l1-0 l1-1 c1)
36.724: (drive-truck t1 l1-0 l1-1 c1)
35.691: (load-truck p15 t2 l2-1)
35.694: (load-truck p24 t2 l2-1)
36.214: (drive-truck t2 l2-0 l2-2 c2)
36.217: (drive-truck t2 l2-0 l2-2 c2)
36.226: (drive-truck t2 l2-0 l2-2 c2)
36.227: (drive-truck t2 l2-0 l2-2 c2)
36.228: (drive-truck t2 l2-0 l2-2 c2)
36.242: (drive-truck t2 l2-0 l2-2 c2)
36.319: (drive-truck t2 l2-1 l2-2 c2)
36.346: (drive-truck t2 l2-1 l2-2 c2)
35.322: (drive-truck t2 l2-1 l2-2 c2)
35.472: (drive-truck t2 l2-1 l2-0 c2)
35.681: (drive-truck t2 l2-1 l2-3 c2)
35.682: (drive-truck t0 l0-2 l0-1 c0)
35.683: (drive-truck t2 l2-1 l2-4 c2)
35.692: (drive-truck t0 l0-2 l0-4 c0)
35.704: (drive-truck t1 l1-4 l1-2 c1)
35.825: (drive-truck t1 l1-4 l1-0 c1)
36.045: (drive-truck t1 l1-4 l1-1 c1)
36.059: (drive-truck t1 l1-4 l1-3 c1)
35.314: (drive-truck t0 l0-2 l0-1 c0)
35.314: (drive-truck t2 l2-1 l2-2 c2)
35.322: (drive-truck t0 l0-2 l0-4 c0)
35.323: (drive-truck t2 l2-1 l2-2 c2)
35.336: (drive-truck t1 l1-4 l1-2 c1)
35.337: (drive-truck t2 l2-1 l2-2 c2)
35.455: (drive-truck t1 l1-4 l1-0 c1)
35.457: (drive-truck t2 l2-1 l2-2 c2)
35.459: (drive-truck t0 l0-2 l0-1 c0)
35.459: (drive-truck t2 l2-1 l2-0 c2)
35.324: (drive-truck t1 l1-4 l1-2 c1)
35.324: (drive-truck t0 l0-2 l0-1 c0)
35.336: (drive-truck t0 l0-2 l0-4 c0)
35.336: (drive-truck t1 l1-4 l1-2 c1)
35.445: (drive-truck t1 l1-4 l1-0 c1)
35.445: (drive-truck t0 l0-2 l0-1 c0)
35.455: (drive-truck t1 l1-4 l1-0 c1)
35.455: (drive-truck t0 l0-2 l0-4 c0)
35.469: (drive-truck t1 l1-4 l1-2 c1)
35.472: (drive-truck t2 l2-2 l2-0 c2)
35.486: (drive-truck t2 l2-2 l2-0 c2)
35.487: (drive-truck t1 l1-4 l1-2 c1)
35.487: (drive-truck t0 l0-1 l0-4 c0)
35.487: (drive-truck t0 l0-1 l0-2 c0)
35.610: (drive-truck t1 l1-2 l1-0 c1)
35.610: (drive-truck t2 l2-2 l2-0 c2)
35.624: (drive-truck t2 l2-2 l2-0 c2)
35.625: (drive-truck t1 l1-4 l1-0 c1)
35.670: (drive-truck t1 l1-0 l1-1 c1)
35.670: (drive-truck t1 l1-2 l1-1 c1)
35.159: (unload-truck p26 t1 l1-0)
35.175: (unload-truck p26 t1 l1-0)
35.624: (drive-truck t0 l0-1 l0-2 c0)
35.624: (drive-truck t0 l0-4 l0-2 c0)
35.625: (drive-truck t1 l1-2 l1-0 c1)
35.679: (drive-truck t0 l0-1 l0-2 c0)
35.679: (drive-truck t0 l0-1 l0-4 c0)
35.687: (drive-truck t1 l1-1 l1-3 c1)
35.693: (drive-truck t2 l2-0 l2-3 c2)
35.693: (drive-truck t2 l2-0 l2-3 c2)
34.342: (drive-truck t1 l1-0 l1-4 c1)
34.355: (drive-truck t1 l1-0 l1-2 c1)
34.358: (drive-truck t1 l1-0 l1-4 c1)
34.374: (drive-truck t1 l1-0 l1-2 c1)
34.716: (drive-truck t1 l1-0 l1-1 c1)
34.722: (drive-truck t1 l1-0 l1-3 c1)
34.731: (drive-truck t1 l1-0 l1-1 c1)
34.737: (drive-truck t1 l1-0 l1-3 c1)
35.176: (drive-truck t0 l0-1 l0-2 c0)
35.176: (drive-truck t0 l0-4 l0-2 c0)
34.201: (drive-truck t2 l2-0 l2-2 c2)
34.213: (drive-truck t2 l2-0 l2-2 c2)
34.214: (drive-truck t2 l2-0 l2-2 c2)
34.229: (drive-truck t2 l2-0 l2-2 c2)
34.357: (drive-truck t0 l0-4 l0-2 c0)
34.357: (drive-truck t0 l0-1 l0-2 c0)
34.362: (drive-truck t1 l1-0 l1-4 c1)
34.374: (drive-truck t0 l0-1 l0-2 c0)
34.374: (drive-truck t0 l0-4 l0-2 c0)
34.377: (drive-truck t1 l1-0 l1-2 c1)
34.213: (drive-truck t0 l0-1 l0-2 c0)
34.213: (drive-truck t0 l0-4 l0-2 c0)
34.213: (drive-truck t2 l2-0 l2-2 c2)
34.228: (drive-truck t0 l0-1 l0-2 c0)
34.228: (drive-truck t0 l0-4 l0-2 c0)
34.228: (drive-truck t2 l2-0 l2-2 c2)
34.559: (drive-truck t2 l2-2 l2-3 c2)
34.560: (drive-truck t1 l1-4 l1-1 c1)
34.560: (drive-truck t1 l1-2 l1-1 c1)
34.561: (drive-truck t2 l2-2 l2-4 c2)
34.569: (drive-truck t2 l2-3 l2-1 c2)
34.569: (drive-truck t2 l2-4 l2-1 c2)
34.570: (drive-truck t1 l1-4 l1-2 c1)
34.571: (drive-truck t1 l1-2 l1-1 c1)
34.571: (drive-truck t1 l1-4 l1-1 c1)
34.571: (drive-truck t0 l0-1 l0-2 c0)
34.571: (drive-truck t0 l0-1 l0-4 c0)
34.573: (drive-truck t2 l2-2 l2-3 c2)
34.573: (drive-truck t0 l0-1 l0-4 c0)
34.573: (drive-truck t0 l0-1 l0-2 c0)
34.573: (drive-truck t2 l2-3 l2-4 c2)
34.575: (drive-truck t2 l2-3 l2-4 c2)
34.575: (drive-truck t2 l2-3 l2-4 c2)
34.580: (drive-truck t1 l1-4 l1-2 c1)
34.581: (drive-truck t2 l2-3 l2-1 c2)
34.583: (drive-truck t0 l0-1 l0-4 c0)
34.583: (drive-truck t0 l0-1 l0-2 c0)
34.583: (drive-truck t2 l2-3 l2-1 c2)
34.584: (drive-truck t2 l2-3 l2-1 c2)
34.586: (drive-truck t1 l1-4 l1-2 c1)
34.586: (drive-truck t0 l0-4 l0-2 c0)
34.589: (drive-truck t0 l0-1 l0-2 c0)
34.589: (drive-truck t1 l1-4 l1-2 c1)
34.589: (drive-truck t0 l0-1 l0-4 c0)
34.590: (drive-truck t1 l1-4 l1-2 c1)
34.590: (drive-truck t2 l2-3 l2-4 c2)
34.595: (drive-truck t2 l2-3 l2-1 c2)
34.595: (drive-truck t1 l1-4 l1-2 c1)
34.597: (drive-truck t0 l0-1 l0-4 c0)
34.597: (drive-truck t1 l1-4 l1-2 c1)
34.929: (drive-truck t1 l1-2 l1-1 c1)
34.932: (drive-truck t1 l1-2 l1-1 c1)
34.932: (drive-truck t1 l1-2 l1-1 c1)
34.938: (drive-truck t1 l1-2 l1-1 c1)
34.939: (drive-truck t1 l1-2 l1-1 c1)
34.942: (drive-truck t1 l1-2 l1-3 c1)
34.945: (drive-truck t1 l1-2 l1-3 c1)
34.946: (drive-truck t1 l1-2 l1-3 c1)
34.952: (drive-truck t1 l1-2 l1-3 c1)
34.953: (drive-truck t1 l1-2 l1-3 c1)
34.586: (drive-truck t2 l2-4 l2-2 c2)
34.586: (drive-truck t2 l2-3 l2-2 c2)
34.586: (drive-truck t2 l2-4 l2-2 c2)
34.588: (drive-truck t2 l2-1 l2-2 c2)
34.589: (drive-truck t2 l2-1 l2-2 c2)
34.731: (drive-truck t2 l2-1 l2-0 c2)
34.731: (drive-truck t2 l2-4 l2-0 c2)
34.731: (drive-truck t2 l2-3 l2-0 c2)
34.738: (drive-truck t2 l2-4 l2-0 c2)
34.738: (drive-truck t2 l2-3 l2-0 c2)
34.575: (drive-truck t0 l0-2 l0-1 c0)
34.575: (drive-truck t0 l0-4 l0-1 c0)
34.941: (drive-truck t2 l2-2 l2-3 c2)
35.463: (drive-truck t0 l0-2 l0-3 c0)
35.463: (drive-truck t0 l0-4 l0-3 c0)
35.575: (unload-truck p6 t0 l0-2)
