/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
45.360: (load-truck p15 t0 l0-1)
46.232: (fly-airplane a2 l0-0 l1-0)
45.252: (unload-airplane p19 a2 l1-0)
45.334: (fly-airplane a0 l1-0 l0-0)
45.334: (fly-airplane a0 l1-0 l0-0)
45.341: (drive-truck t0 l0-1 l0-2 c0)
45.341: (drive-truck t0 l0-1 l0-2 c0)
45.342: (fly-airplane a1 l0-0 l1-0)
45.342: (fly-airplane a2 l0-0 l1-0)
45.349: (drive-truck t0 l0-1 l0-2 c0)
45.349: (drive-truck t0 l0-1 l0-2 c0)
45.361: (fly-airplane a1 l0-0 l1-0)
44.344: (unload-truck p15 t0 l0-2)
44.344: (unload-truck p15 t0 l0-2)
44.353: (unload-truck p15 t0 l0-2)
44.353: (unload-truck p15 t0 l0-2)
44.358: (load-truck p12 t0 l0-2)
44.358: (load-truck p12 t0 l0-2)
44.360: (unload-airplane p19 a2 l1-0)
44.360: (unload-airplane p19 a1 l1-0)
44.360: (load-truck p0 t0 l0-2)
44.360: (load-truck p26 t0 l0-2)
43.352: (load-truck p26 t0 l0-2)
43.352: (load-truck p0 t0 l0-2)
43.372: (load-truck p2 t0 l0-2)
43.372: (load-truck p5 t0 l0-2)
43.373: (load-truck p2 t0 l0-2)
43.373: (load-truck p5 t0 l0-2)
43.378: (load-truck p0 t0 l0-2)
43.378: (load-truck p26 t0 l0-2)
43.379: (load-truck p0 t0 l0-2)
43.379: (load-truck p12 t0 l0-2)
42.369: (load-truck p12 t0 l0-2)
42.370: (load-truck p5 t0 l0-2)
42.370: (load-truck p2 t0 l0-2)
42.370: (load-truck p5 t0 l0-2)
42.370: (load-truck p2 t0 l0-2)
42.370: (load-truck p26 t0 l0-2)
42.370: (load-truck p26 t0 l0-2)
42.370: (load-truck p0 t0 l0-2)
42.380: (load-truck p5 t0 l0-2)
42.380: (load-truck p2 t0 l0-2)
41.377: (load-truck p2 t0 l0-2)
41.378: (load-truck p5 t0 l0-2)
41.398: (load-truck p12 t0 l0-2)
41.398: (load-truck p2 t0 l0-2)
41.398: (load-truck p5 t0 l0-2)
41.398: (load-truck p2 t0 l0-2)
41.398: (load-truck p5 t0 l0-2)
41.398: (load-truck p12 t0 l0-2)
41.535: (load-truck p26 t0 l0-2)
41.535: (load-truck p0 t0 l0-2)
40.391: (load-truck p2 t0 l0-2)
40.391: (load-truck p5 t0 l0-2)
40.391: (load-truck p5 t0 l0-2)
40.391: (load-truck p12 t0 l0-2)
40.391: (load-truck p2 t0 l0-2)
40.565: (unload-truck p15 t0 l0-2)
40.568: (load-truck p26 t0 l0-2)
40.568: (load-truck p0 t0 l0-2)
40.703: (load-truck p12 t0 l0-2)
40.703: (load-truck p12 t0 l0-2)
39.704: (unload-truck p15 t0 l0-2)
39.704: (load-truck p26 t0 l0-2)
39.704: (load-truck p0 t0 l0-2)
39.704: (load-truck p12 t0 l0-2)
39.704: (unload-truck p15 t0 l0-2)
40.361: (drive-truck t0 l0-2 l0-1 c0)
40.361: (fly-airplane a0 l1-0 l0-0)
40.361: (fly-airplane a0 l1-0 l0-0)
40.374: (drive-truck t0 l0-2 l0-1 c0)
40.374: (drive-truck t0 l0-2 l0-1 c0)
39.364: (unload-truck p0 t0 l0-1)
39.364: (unload-truck p26 t0 l0-1)
39.366: (drive-truck t0 l0-2 l0-1 c0)
39.367: (drive-truck t0 l0-2 l0-1 c0)
39.437: (unload-airplane p13 a0 l0-0)
39.437: (unload-airplane p14 a0 l0-0)
39.437: (unload-airplane p24 a0 l0-0)
39.437: (unload-airplane p24 a0 l0-0)
39.437: (unload-airplane p14 a0 l0-0)
39.437: (unload-airplane p13 a0 l0-0)
38.363: (unload-truck p0 t0 l0-1)
38.364: (unload-truck p26 t0 l0-1)
38.435: (unload-airplane p13 a0 l0-0)
38.435: (unload-airplane p13 a0 l0-0)
38.435: (unload-airplane p14 a0 l0-0)
38.435: (unload-airplane p13 a0 l0-0)
38.435: (unload-airplane p14 a0 l0-0)
38.435: (unload-airplane p24 a0 l0-0)
38.435: (unload-airplane p24 a0 l0-0)
38.435: (unload-airplane p14 a0 l0-0)
37.432: (unload-airplane p13 a0 l0-0)
37.432: (unload-airplane p14 a0 l0-0)
37.432: (unload-airplane p14 a0 l0-0)
37.432: (unload-airplane p13 a0 l0-0)
37.432: (unload-airplane p24 a0 l0-0)
37.690: (unload-truck p15 t0 l0-2)
37.690: (unload-truck p15 t0 l0-2)
37.690: (unload-truck p15 t0 l0-2)
37.690: (unload-truck p15 t0 l0-2)
37.691: (unload-truck p15 t0 l0-2)
36.685: (unload-airplane p24 a0 l0-0)
36.685: (unload-airplane p13 a0 l0-0)
36.685: (unload-truck p15 t0 l0-2)
36.685: (unload-airplane p14 a0 l0-0)
36.685: (unload-airplane p14 a0 l0-0)
36.685: (unload-truck p15 t0 l0-2)
36.685: (unload-airplane p13 a0 l0-0)
37.406: (drive-truck t0 l0-2 l0-1 c0)
37.407: (drive-truck t0 l0-2 l0-1 c0)
37.407: (drive-truck t0 l0-2 l0-1 c0)
36.402: (drive-truck t0 l0-2 l0-1 c0)
36.402: (drive-truck t0 l0-2 l0-1 c0)
36.403: (unload-airplane p13 a0 l0-0)
36.403: (unload-airplane p13 a0 l0-0)
36.403: (unload-airplane p24 a0 l0-0)
36.584: (unload-truck p26 t0 l0-1)
36.584: (unload-truck p0 t0 l0-1)
36.584: (unload-truck p26 t0 l0-1)
36.584: (unload-truck p0 t0 l0-1)
36.585: (unload-truck p26 t0 l0-1)
35.577: (unload-airplane p24 a0 l0-0)
35.578: (unload-airplane p13 a0 l0-0)
35.578: (unload-airplane p24 a0 l0-0)
35.578: (unload-airplane p13 a0 l0-0)
35.579: (unload-truck p0 t0 l0-1)
35.579: (unload-truck p26 t0 l0-1)
35.579: (unload-truck p0 t0 l0-1)
35.579: (unload-truck p26 t0 l0-1)
35.579: (unload-airplane p13 a0 l0-0)
35.586: (unload-truck p0 t0 l0-1)
34.581: (unload-airplane p24 a0 l0-0)
34.581: (unload-truck p26 t0 l0-1)
34.581: (unload-truck p26 t0 l0-1)
34.581: (unload-truck p0 t0 l0-1)
34.581: (unload-truck p0 t0 l0-1)
35.569: (drive-truck t0 l0-1 l0-2 c0)
35.569: (drive-truck t0 l0-1 l0-2 c0)
35.569: (drive-truck t0 l0-1 l0-2 c0)
35.570: (drive-truck t0 l0-1 l0-2 c0)
35.577: (drive-truck t0 l0-1 l0-2 c0)
34.572: (unload-airplane p24 a0 l0-0)
34.572: (drive-truck t0 l0-1 l0-2 c0)
34.573: (drive-truck t0 l0-1 l0-2 c0)
34.586: (fly-airplane a2 l0-0 l1-0)
34.586: (fly-airplane a1 l0-0 l1-0)
34.650: (fly-airplane a1 l0-0 l1-0)
34.651: (fly-airplane a2 l0-0 l1-0)
34.656: (fly-airplane a0 l0-0 l1-0)
34.656: (fly-airplane a0 l0-0 l1-0)
35.387: (unload-truck p12 t0 l0-1)
33.660: (unload-airplane p19 a1 l1-0)
33.660: (unload-airplane p19 a2 l1-0)
34.571: (fly-airplane a0 l0-0 l1-0)
34.571: (fly-airplane a0 l0-0 l1-0)
34.572: (fly-airplane a1 l0-0 l1-0)
34.572: (fly-airplane a2 l0-0 l1-0)
34.578: (drive-truck t0 l0-1 l0-2 c0)
34.579: (drive-truck t0 l0-1 l0-2 c0)
34.579: (fly-airplane a1 l0-0 l1-0)
34.579: (fly-airplane a2 l0-0 l1-0)
33.582: (fly-airplane a0 l0-0 l1-0)
33.582: (fly-airplane a0 l0-0 l1-0)
33.582: (unload-airplane p19 a2 l1-0)
33.582: (unload-airplane p19 a1 l1-0)
33.635: (fly-airplane a2 l1-0 l0-0)
33.635: (fly-airplane a1 l1-0 l0-0)
33.647: (drive-truck t0 l0-1 l0-2 c0)
33.647: (drive-truck t0 l0-1 l0-2 c0)
33.663: (fly-airplane a1 l0-0 l1-0)
33.663: (fly-airplane a2 l0-0 l1-0)
33.523: (fly-airplane a0 l0-0 l1-0)
33.523: (fly-airplane a0 l0-0 l1-0)
33.524: (fly-airplane a2 l0-0 l1-0)
33.524: (fly-airplane a1 l0-0 l1-0)
33.574: (fly-airplane a0 l0-0 l1-0)
33.574: (fly-airplane a0 l0-0 l1-0)
33.574: (drive-truck t0 l0-1 l0-2 c0)
33.574: (drive-truck t0 l0-1 l0-2 c0)
33.622: (drive-truck t0 l0-1 l0-2 c0)
33.622: (fly-airplane a1 l1-0 l0-0)
33.468: (drive-truck t0 l0-1 l0-0 c0)
33.468: (drive-truck t0 l0-1 l0-0 c0)
33.522: (drive-truck t0 l0-1 l0-2 c0)
33.522: (drive-truck t0 l0-1 l0-2 c0)
33.523: (fly-airplane a2 l0-0 l1-0)
33.523: (fly-airplane a1 l0-0 l1-0)
33.637: (fly-airplane a2 l0-0 l1-0)
33.646: (fly-airplane a0 l0-0 l1-0)
33.647: (fly-airplane a1 l1-0 l0-0)
33.647: (fly-airplane a2 l1-0 l0-0)
33.622: (fly-airplane a0 l1-0 l0-0)
33.648: (drive-truck t0 l0-2 l0-1 c0)
33.651: (fly-airplane a1 l0-0 l1-0)
33.652: (fly-airplane a0 l1-0 l0-0)
33.652: (fly-airplane a2 l0-0 l1-0)
33.652: (fly-airplane a0 l1-0 l0-0)
33.652: (fly-airplane a1 l0-0 l1-0)
33.652: (fly-airplane a0 l0-0 l1-0)
33.652: (fly-airplane a1 l1-0 l0-0)
33.652: (fly-airplane a2 l1-0 l0-0)
33.637: (fly-airplane a2 l1-0 l0-0)
33.637: (fly-airplane a0 l1-0 l0-0)
33.637: (fly-airplane a1 l0-0 l1-0)
33.663: (drive-truck t0 l0-2 l0-1 c0)
33.663: (drive-truck t0 l0-2 l0-1 c0)
33.664: (fly-airplane a0 l0-0 l1-0)
34.443: (unload-truck p12 t0 l0-1)
34.450: (unload-truck p12 t0 l0-2)
34.463: (load-truck p15 t0 l0-2)
34.467: (unload-truck p12 t0 l0-2)
33.648: (drive-truck t0 l0-2 l0-1 c0)
33.648: (fly-airplane a0 l1-0 l0-0)
33.660: (fly-airplane a1 l1-0 l0-0)
33.660: (fly-airplane a2 l1-0 l0-0)
34.399: (fly-airplane a0 l0-0 l1-0)
34.439: (drive-truck t1 l1-0 l1-2 c1)
34.439: (fly-airplane a2 l1-0 l0-0)
34.450: (drive-truck t0 l0-1 l0-2 c0)
34.454: (fly-airplane a1 l0-0 l1-0)
34.455: (fly-airplane a0 l0-0 l1-0)
33.426: (load-truck p6 t1 l1-2)
34.379: (fly-airplane a0 l0-0 l1-0)
34.379: (fly-airplane a1 l0-0 l1-0)
34.393: (drive-truck t0 l0-2 l0-0 c0)
34.395: (drive-truck t0 l0-2 l0-1 c0)
34.427: (drive-truck t1 l1-0 l1-2 c1)
34.432: (drive-truck t1 l1-0 l1-2 c1)
34.436: (fly-airplane a2 l1-0 l0-0)
34.443: (unload-truck p12 t0 l0-1)
34.444: (drive-truck t0 l0-2 l0-1 c0)
32.453: (load-truck p12 t0 l0-2)
33.437: (load-truck p6 t1 l1-2)
33.441: (drive-truck t1 l1-2 l1-1 c1)
33.444: (drive-truck t1 l1-2 l1-0 c1)
33.445: (drive-truck t0 l0-2 l0-1 c0)
33.445: (load-truck p6 t1 l1-2)
33.446: (load-truck p6 t1 l1-2)
33.462: (load-truck p8 t1 l1-2)
33.465: (fly-airplane a1 l0-0 l1-0)
33.505: (fly-airplane a2 l0-0 l1-0)
32.441: (load-truck p25 t1 l1-1)
32.457: (load-truck p12 t0 l0-2)
32.471: (load-truck p8 t1 l1-2)
32.471: (load-truck p6 t1 l1-2)
32.481: (load-truck p12 t0 l0-2)
32.483: (drive-truck t0 l0-2 l0-1 c0)
32.483: (load-truck p12 t0 l0-1)
32.491: (load-truck p12 t0 l0-2)
32.492: (fly-airplane a1 l0-0 l1-0)
32.526: (load-truck p10 t1 l1-1)
30.661: (load-truck p12 t0 l0-2)
31.495: (load-truck p8 t1 l1-2)
31.495: (load-truck p12 t0 l0-2)
31.495: (load-truck p6 t1 l1-2)
31.527: (load-truck p18 t1 l1-1)
31.527: (load-truck p10 t1 l1-1)
31.529: (load-truck p25 t1 l1-1)
31.583: (load-truck p7 t0 l0-1)
31.583: (load-truck p7 t0 l0-1)
31.589: (load-truck p18 t1 l1-1)
29.707: (load-truck p23 t1 l1-1)
29.745: (load-truck p12 t0 l0-2)
29.745: (load-truck p10 t1 l1-1)
29.745: (load-truck p18 t1 l1-1)
29.745: (load-truck p12 t0 l0-2)
30.531: (drive-truck t1 l1-1 l1-2 c1)
30.589: (load-truck p10 t1 l1-1)
30.590: (load-truck p18 t1 l1-1)
30.590: (load-truck p25 t1 l1-1)
30.675: (drive-truck t1 l1-1 l1-0 c1)
28.807: (load-truck p18 t1 l1-1)
28.807: (load-truck p10 t1 l1-1)
28.808: (load-truck p12 t0 l0-2)
28.812: (load-truck p10 t1 l1-1)
28.812: (load-truck p18 t1 l1-1)
28.812: (load-truck p23 t1 l1-1)
28.813: (load-truck p23 t1 l1-1)
29.532: (drive-truck t1 l1-1 l1-2 c1)
29.565: (drive-truck t1 l1-1 l1-2 c1)
29.565: (drive-truck t1 l1-1 l1-2 c1)
27.886: (load-truck p18 t1 l1-1)
27.886: (load-truck p10 t1 l1-1)
27.886: (load-truck p23 t1 l1-1)
28.501: (unload-truck p23 t1 l1-2)
28.567: (drive-truck t1 l1-1 l1-2 c1)
28.567: (drive-truck t1 l1-1 l1-2 c1)
28.575: (drive-truck t1 l1-1 l1-2 c1)
28.678: (drive-truck t1 l1-1 l1-0 c1)
28.678: (drive-truck t1 l1-1 l1-0 c1)
28.698: (drive-truck t1 l1-1 l1-0 c1)
27.574: (drive-truck t1 l1-1 l1-2 c1)
27.604: (unload-truck p23 t1 l1-2)
27.604: (unload-truck p23 t1 l1-2)
27.677: (unload-truck p10 t1 l1-0)
27.677: (unload-truck p18 t1 l1-0)
27.680: (drive-truck t1 l1-1 l1-0 c1)
27.692: (unload-truck p18 t1 l1-0)
27.692: (unload-truck p10 t1 l1-0)
28.432: (drive-truck t0 l0-2 l0-1 c0)
28.487: (drive-truck t1 l1-2 l1-1 c1)
26.674: (unload-truck p23 t1 l1-2)
26.675: (unload-truck p10 t1 l1-0)
26.675: (unload-truck p18 t1 l1-0)
26.678: (unload-truck p18 t1 l1-0)
26.678: (unload-truck p10 t1 l1-0)
26.979: (load-truck p7 t0 l0-1)
27.504: (drive-truck t1 l1-2 l1-0 c1)
27.504: (drive-truck t1 l1-2 l1-0 c1)
27.533: (drive-truck t1 l1-0 l1-2 c1)
27.533: (drive-truck t1 l1-0 l1-2 c1)
25.674: (unload-truck p10 t1 l1-0)
25.674: (unload-truck p18 t1 l1-0)
26.028: (drive-truck t1 l1-1 l1-2 c1)
26.193: (drive-truck t1 l1-1 l1-0 c1)
26.432: (drive-truck t0 l0-1 l0-2 c0)
26.491: (unload-truck p10 t1 l1-0)
26.494: (unload-truck p18 t1 l1-0)
26.504: (unload-truck p23 t1 l1-2)
26.504: (unload-truck p23 t1 l1-2)
26.506: (drive-truck t1 l1-2 l1-0 c1)
25.188: (unload-truck p10 t1 l1-0)
25.188: (unload-truck p18 t1 l1-0)
25.493: (unload-truck p23 t1 l1-2)
25.500: (unload-truck p18 t1 l1-0)
25.500: (unload-truck p10 t1 l1-0)
25.531: (drive-truck t1 l1-0 l1-2 c1)
25.702: (drive-truck t1 l1-0 l1-1 c1)
25.744: (drive-truck t0 l0-1 l0-2 c0)
25.744: (drive-truck t1 l1-1 l1-0 c1)
25.824: (drive-truck t1 l1-1 l1-2 c1)
24.186: (unload-truck p18 t1 l1-0)
24.186: (unload-truck p10 t1 l1-0)
24.491: (unload-truck p10 t1 l1-0)
24.491: (unload-truck p18 t1 l1-0)
24.500: (unload-truck p23 t1 l1-2)
24.738: (drive-truck t0 l0-1 l0-2 c0)
24.738: (drive-truck t0 l0-1 l0-2 c0)
24.738: (unload-truck p18 t1 l1-0)
24.738: (unload-truck p10 t1 l1-0)
24.875: (drive-truck t1 l1-2 l1-0 c1)
23.733: (drive-truck t0 l0-1 l0-2 c0)
23.733: (unload-truck p10 t1 l1-0)
23.734: (unload-truck p18 t1 l1-0)
23.872: (unload-truck p18 t1 l1-0)
23.872: (unload-truck p10 t1 l1-0)
24.309: (drive-truck t1 l1-0 l1-2 c1)
24.483: (drive-truck t1 l1-2 l1-1 c1)
24.483: (drive-truck t1 l1-0 l1-1 c1)
24.534: (fly-airplane a1 l0-0 l1-0)
24.553: (drive-truck t0 l0-1 l0-2 c0)
22.872: (unload-truck p18 t1 l1-0)
22.873: (unload-truck p10 t1 l1-0)
23.380: (unload-truck p23 t1 l1-2)
23.548: (drive-truck t0 l0-1 l0-2 c0)
23.548: (drive-truck t0 l0-1 l0-2 c0)
23.549: (unload-truck p18 t1 l1-0)
23.549: (unload-truck p10 t1 l1-0)
24.166: (drive-truck t1 l1-0 l1-2 c1)
24.166: (drive-truck t0 l0-1 l0-2 c0)
24.329: (drive-truck t1 l1-0 l1-1 c1)
22.546: (drive-truck t0 l0-1 l0-2 c0)
22.546: (unload-truck p18 t1 l1-0)
22.547: (unload-truck p10 t1 l1-0)
22.997: (unload-truck p23 t1 l1-2)
22.998: (drive-truck t0 l0-1 l0-2 c0)
23.365: (drive-truck t1 l1-2 l1-1 c1)
23.365: (drive-truck t1 l1-0 l1-1 c1)
23.762: (unload-airplane p11 a2 l0-0)
23.860: (load-airplane p13 a2 l0-0)
23.860: (load-airplane p24 a2 l0-0)
22.769: (load-airplane p11 a0 l0-0)
22.872: (load-airplane p11 a1 l0-0)
22.977: (drive-truck t0 l0-1 l0-2 c0)
22.977: (drive-truck t1 l1-2 l1-1 c1)
22.977: (drive-truck t1 l1-0 l1-1 c1)
23.433: (unload-airplane p11 a2 l0-0)
23.434: (drive-truck t0 l0-1 l0-2 c0)
23.539: (unload-airplane p16 a0 l0-0)
23.542: (load-airplane p24 a1 l0-0)
23.542: (load-airplane p14 a1 l0-0)
22.439: (drive-truck t0 l0-1 l0-2 c0)
22.440: (load-airplane p11 a0 l0-0)
22.546: (drive-truck t0 l0-1 l0-2 c0)
22.546: (load-airplane p11 a1 l0-0)
22.547: (load-airplane p16 a2 l0-0)
23.228: (drive-truck t1 l1-0 l1-2 c1)
23.241: (drive-truck t1 l1-0 l1-1 c1)
23.311: (load-airplane p16 a1 l0-0)
23.365: (drive-truck t1 l1-0 l1-1 c1)
23.379: (drive-truck t1 l1-0 l1-2 c1)
22.873: (drive-truck t0 l0-2 l0-1 c0)
22.876: (drive-truck t1 l1-0 l1-1 c1)
22.876: (drive-truck t0 l0-1 l0-2 c0)
22.898: (drive-truck t0 l0-1 l0-2 c0)
22.898: (drive-truck t1 l1-0 l1-2 c1)
22.977: (drive-truck t0 l0-1 l0-2 c0)
22.977: (drive-truck t1 l1-0 l1-1 c1)
22.977: (drive-truck t1 l1-0 l1-1 c1)
22.998: (drive-truck t0 l0-1 l0-2 c0)
22.998: (drive-truck t1 l1-0 l1-2 c1)
22.999: (drive-truck t1 l1-1 l1-2 c1)
23.366: (drive-truck t0 l0-2 l0-1 c0)
23.366: (drive-truck t1 l1-0 l1-1 c1)
23.379: (drive-truck t1 l1-0 l1-2 c1)
23.660: (load-truck p15 t0 l0-2)
23.670: (load-truck p15 t0 l0-2)
23.764: (load-truck p15 t0 l0-2)
23.765: (load-truck p15 t0 l0-2)
23.779: (load-truck p15 t0 l0-2)
23.861: (load-airplane p13 a2 l0-0)
23.546: (drive-truck t0 l0-1 l0-2 c0)
23.546: (drive-truck t1 l1-2 l1-0 c1)
23.547: (drive-truck t1 l1-1 l1-0 c1)
23.648: (drive-truck t1 l1-1 l1-0 c1)
23.648: (drive-truck t1 l1-2 l1-0 c1)
23.649: (drive-truck t1 l1-1 l1-0 c1)
23.782: (drive-truck t1 l1-1 l1-2 c1)
23.783: (load-truck p15 t0 l0-2)
23.980: (load-truck p8 t1 l1-2)
23.991: (unload-airplane p11 a2 l0-0)
22.998: (load-airplane p11 a0 l0-0)
23.539: (drive-truck t1 l1-2 l1-0 c1)
23.950: (load-airplane p11 a1 l0-0)
23.969: (drive-truck t1 l1-2 l1-1 c1)
23.974: (drive-truck t1 l1-0 l1-1 c1)
23.998: (drive-truck t1 l1-0 l1-2 c1)
24.002: (drive-truck t1 l1-2 l1-1 c1)
24.237: (drive-truck t0 l0-2 l0-1 c0)
24.311: (drive-truck t0 l0-2 l0-1 c0)
24.513: (drive-truck t1 l1-2 l1-0 c1)
22.546: (load-airplane p11 a0 l0-0)
22.546: (drive-truck t1 l1-2 l1-0 c1)
22.977: (load-airplane p11 a0 l0-0)
22.977: (drive-truck t1 l1-2 l1-1 c1)
23.010: (unload-truck p8 t1 l1-1)
23.310: (drive-truck t1 l1-2 l1-0 c1)
23.311: (load-airplane p11 a1 l0-0)
23.379: (drive-truck t0 l0-2 l0-1 c0)
23.379: (load-airplane p11 a0 l0-0)
23.523: (unload-truck p8 t1 l1-0)
22.573: (drive-truck t1 l1-1 l1-0 c1)
22.873: (drive-truck t1 l1-2 l1-0 c1)
22.873: (drive-truck t0 l0-2 l0-1 c0)
23.004: (drive-truck t1 l1-1 l1-2 c1)
23.365: (drive-truck t0 l0-2 l0-1 c0)
23.365: (drive-truck t1 l1-2 l1-1 c1)
23.376: (drive-truck t0 l0-2 l0-1 c0)
23.433: (unload-airplane p16 a2 l0-0)
23.534: (drive-truck t1 l1-0 l1-2 c1)
23.539: (unload-airplane p16 a2 l0-0)
22.546: (load-airplane p16 a1 l0-0)
22.546: (load-airplane p16 a1 l0-0)
22.900: (drive-truck t1 l1-1 l1-0 c1)
22.901: (drive-truck t0 l0-2 l0-1 c0)
23.343: (drive-truck t1 l1-1 l1-2 c1)
23.344: (drive-truck t0 l0-2 l0-1 c0)
23.539: (drive-truck t1 l1-2 l1-1 c1)
23.565: (unload-airplane p16 a2 l0-0)
23.565: (unload-airplane p11 a2 l0-0)
23.567: (load-airplane p24 a1 l0-0)
22.571: (load-airplane p16 a0 l0-0)
22.571: (load-airplane p11 a0 l0-0)
22.873: (drive-truck t0 l0-2 l0-1 c0)
22.873: (drive-truck t0 l0-2 l0-1 c0)
22.977: (drive-truck t1 l1-0 l1-1 c1)
22.978: (drive-truck t1 l1-0 l1-1 c1)
22.998: (drive-truck t1 l1-0 l1-2 c1)
22.999: (drive-truck t1 l1-0 l1-2 c1)
23.308: (load-airplane p11 a1 l0-0)
23.308: (load-airplane p16 a1 l0-0)
22.901: (drive-truck t0 l0-2 l0-1 c0)
22.901: (drive-truck t0 l0-2 l0-1 c0)
23.002: (drive-truck t1 l1-0 l1-2 c1)
23.002: (drive-truck t1 l1-0 l1-2 c1)
23.010: (drive-truck t1 l1-0 l1-1 c1)
23.010: (drive-truck t1 l1-0 l1-1 c1)
23.364: (drive-truck t1 l1-0 l1-1 c1)
