/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
54.158: (load-airplane p1 a1 l0-0)
54.159: (load-airplane p25 a0 l0-0)
53.087: (load-airplane p25 a1 l0-0)
53.088: (load-airplane p16 a1 l0-0)
53.088: (load-airplane p1 a1 l0-0)
53.105: (load-airplane p16 a0 l0-0)
53.105: (load-airplane p16 a0 l0-0)
53.106: (load-airplane p16 a1 l0-0)
53.154: (unload-airplane p19 a1 l0-0)
53.158: (unload-airplane p19 a1 l0-0)
53.166: (unload-airplane p19 a1 l0-0)
53.170: (unload-airplane p19 a0 l0-0)
52.100: (load-airplane p1 a1 l0-0)
52.101: (load-airplane p25 a1 l0-0)
52.101: (load-airplane p16 a1 l0-0)
52.102: (unload-airplane p19 a1 l0-0)
52.118: (load-airplane p16 a0 l0-0)
52.120: (unload-airplane p19 a0 l0-0)
52.121: (unload-airplane p19 a0 l0-0)
52.121: (unload-airplane p19 a1 l0-0)
52.132: (load-truck p3 t0 l0-2)
52.132: (load-truck p6 t0 l0-2)
51.146: (unload-airplane p19 a0 l0-0)
51.146: (unload-airplane p19 a1 l0-0)
51.147: (load-truck p6 t0 l0-2)
51.147: (load-truck p3 t0 l0-2)
51.147: (load-truck p14 t0 l0-2)
51.148: (load-truck p6 t0 l0-2)
51.247: (fly-airplane a1 l0-0 l1-0)
51.269: (fly-airplane a0 l0-0 l1-0)
51.270: (fly-airplane a1 l0-0 l1-0)
51.270: (fly-airplane a0 l0-0 l1-0)
50.173: (load-airplane p23 a1 l1-0)
50.207: (load-airplane p23 a1 l1-0)
50.207: (load-airplane p23 a0 l1-0)
50.208: (load-airplane p27 a1 l1-0)
50.209: (load-airplane p23 a0 l1-0)
50.231: (load-airplane p27 a1 l1-0)
50.231: (load-airplane p27 a0 l1-0)
50.231: (load-airplane p27 a0 l1-0)
50.254: (unload-airplane p1 a1 l1-0)
50.276: (unload-airplane p1 a0 l1-0)
49.139: (load-airplane p27 a1 l1-0)
49.140: (load-airplane p23 a1 l1-0)
49.174: (load-airplane p23 a0 l1-0)
49.174: (load-airplane p23 a0 l1-0)
49.175: (load-airplane p27 a0 l1-0)
49.175: (load-airplane p27 a0 l1-0)
49.175: (load-airplane p23 a1 l1-0)
49.175: (load-airplane p27 a1 l1-0)
49.179: (load-airplane p23 a1 l1-0)
49.180: (unload-airplane p1 a1 l1-0)
48.145: (unload-airplane p1 a1 l1-0)
48.145: (load-airplane p27 a1 l1-0)
48.181: (unload-airplane p1 a1 l1-0)
48.181: (unload-airplane p1 a0 l1-0)
48.181: (unload-airplane p1 a0 l1-0)
48.184: (load-truck p6 t0 l0-2)
48.184: (load-truck p14 t0 l0-2)
48.184: (load-truck p3 t0 l0-2)
48.185: (load-truck p6 t0 l0-2)
48.226: (load-truck p3 t0 l0-2)
47.191: (load-truck p14 t0 l0-2)
47.191: (load-airplane p27 a1 l1-0)
47.191: (load-truck p6 t0 l0-2)
47.191: (load-truck p3 t0 l0-2)
47.191: (load-truck p6 t0 l0-2)
47.191: (unload-airplane p1 a1 l1-0)
47.191: (unload-airplane p1 a0 l1-0)
48.124: (fly-airplane a0 l2-0 l0-0)
48.146: (fly-airplane a0 l2-0 l1-0)
48.157: (drive-truck t0 l0-2 l0-3 c0)
47.149: (load-truck p7 t0 l0-3)
47.170: (load-truck p3 t0 l0-2)
47.171: (fly-airplane a0 l2-0 l0-0)
47.171: (fly-airplane a1 l2-0 l0-0)
47.192: (fly-airplane a1 l2-0 l1-0)
47.192: (fly-airplane a0 l2-0 l1-0)
47.192: (load-truck p3 t0 l0-2)
47.201: (drive-truck t0 l0-2 l0-3 c0)
47.201: (drive-truck t0 l0-2 l0-3 c0)
47.203: (fly-airplane a1 l1-0 l0-0)
46.193: (load-truck p7 t0 l0-3)
46.193: (load-truck p7 t0 l0-3)
47.128: (fly-airplane a0 l2-0 l0-0)
47.143: (drive-truck t0 l0-3 l0-2 c0)
47.149: (fly-airplane a0 l2-0 l1-0)
47.162: (fly-airplane a1 l1-0 l0-0)
47.166: (drive-truck t1 l1-3 l1-2 c1)
47.180: (drive-truck t0 l0-2 l0-3 c0)
47.180: (drive-truck t0 l0-2 l0-3 c0)
47.182: (fly-airplane a1 l2-0 l0-0)
46.172: (fly-airplane a0 l2-0 l0-0)
46.172: (fly-airplane a1 l2-0 l0-0)
46.173: (load-truck p7 t0 l0-3)
46.174: (load-truck p7 t0 l0-3)
46.192: (drive-truck t0 l0-3 l0-2 c0)
46.192: (drive-truck t0 l0-3 l0-2 c0)
46.192: (load-truck p3 t0 l0-2)
46.193: (fly-airplane a0 l2-0 l1-0)
46.194: (fly-airplane a1 l2-0 l1-0)
46.206: (fly-airplane a1 l1-0 l0-0)
46.172: (drive-truck t0 l0-3 l0-2 c0)
46.172: (drive-truck t0 l0-3 l0-2 c0)
46.172: (fly-airplane a0 l2-0 l0-0)
46.172: (fly-airplane a1 l2-0 l0-0)
46.187: (fly-airplane a1 l1-0 l0-0)
46.188: (fly-airplane a0 l1-0 l0-0)
46.188: (fly-airplane a0 l2-0 l1-0)
46.188: (drive-truck t2 l2-0 l2-3 c2)
46.188: (drive-truck t2 l2-0 l2-3 c2)
46.190: (drive-truck t1 l1-3 l1-2 c1)
45.187: (load-truck p10 t2 l2-3)
45.187: (load-truck p10 t2 l2-3)
45.236: (load-truck p11 t1 l1-2)
46.185: (drive-truck t0 l0-3 l0-2 c0)
46.185: (drive-truck t0 l0-3 l0-2 c0)
46.186: (drive-truck t0 l0-3 l0-2 c0)
46.186: (drive-truck t0 l0-3 l0-2 c0)
46.187: (drive-truck t2 l2-0 l2-3 c2)
46.187: (drive-truck t2 l2-0 l2-3 c2)
46.188: (drive-truck t1 l1-3 l1-2 c1)
45.113: (drive-truck t2 l2-3 l2-1 c2)
45.113: (drive-truck t2 l2-3 l2-1 c2)
45.136: (drive-truck t2 l2-3 l2-2 c2)
45.137: (drive-truck t2 l2-3 l2-2 c2)
45.137: (drive-truck t2 l2-3 l2-0 c2)
45.137: (drive-truck t2 l2-3 l2-0 c2)
45.183: (load-truck p10 t2 l2-3)
45.183: (load-truck p10 t2 l2-3)
45.184: (drive-truck t0 l0-3 l0-2 c0)
45.184: (drive-truck t0 l0-3 l0-2 c0)
44.106: (load-truck p9 t2 l2-1)
44.106: (load-truck p9 t2 l2-1)
44.124: (load-truck p0 t2 l2-1)
44.124: (load-truck p0 t2 l2-1)
44.128: (load-truck p26 t2 l2-1)
44.129: (load-truck p26 t2 l2-1)
44.144: (load-truck p28 t2 l2-2)
44.145: (load-truck p28 t2 l2-2)
44.146: (load-truck p18 t2 l2-1)
44.146: (load-truck p18 t2 l2-1)
43.117: (load-truck p0 t2 l2-1)
43.117: (load-truck p0 t2 l2-1)
43.117: (load-truck p9 t2 l2-1)
43.117: (load-truck p9 t2 l2-1)
43.121: (load-truck p26 t2 l2-1)
43.122: (load-truck p26 t2 l2-1)
43.122: (load-truck p9 t2 l2-1)
43.122: (load-truck p9 t2 l2-1)
43.123: (unload-truck p10 t2 l2-1)
43.123: (unload-truck p10 t2 l2-1)
42.131: (load-truck p26 t2 l2-1)
42.131: (load-truck p26 t2 l2-1)
42.132: (load-truck p0 t2 l2-1)
42.132: (load-truck p0 t2 l2-1)
42.150: (load-truck p18 t2 l2-1)
42.150: (load-truck p18 t2 l2-1)
42.151: (unload-truck p10 t2 l2-1)
42.151: (unload-truck p10 t2 l2-1)
42.151: (load-truck p0 t2 l2-1)
42.151: (load-truck p0 t2 l2-1)
41.164: (load-truck p26 t2 l2-1)
41.164: (load-truck p26 t2 l2-1)
41.164: (load-truck p18 t2 l2-1)
41.164: (load-truck p18 t2 l2-1)
41.189: (load-truck p5 t2 l2-1)
41.189: (load-truck p5 t2 l2-1)
41.208: (load-truck p5 t2 l2-1)
41.209: (load-truck p5 t2 l2-1)
41.629: (unload-truck p10 t2 l2-1)
41.630: (unload-truck p10 t2 l2-1)
40.224: (load-truck p5 t2 l2-1)
40.225: (load-truck p26 t2 l2-1)
40.225: (load-truck p26 t2 l2-1)
40.225: (load-truck p5 t2 l2-1)
40.225: (load-truck p18 t2 l2-1)
40.225: (load-truck p18 t2 l2-1)
41.126: (drive-truck t2 l2-1 l2-2 c2)
41.126: (drive-truck t2 l2-1 l2-2 c2)
41.131: (drive-truck t2 l2-1 l2-0 c2)
41.131: (drive-truck t2 l2-1 l2-0 c2)
40.132: (load-truck p28 t2 l2-2)
40.133: (load-truck p28 t2 l2-2)
40.133: (unload-truck p26 t2 l2-2)
40.133: (unload-truck p26 t2 l2-2)
40.157: (load-truck p8 t2 l2-2)
40.158: (load-truck p8 t2 l2-2)
40.209: (drive-truck t0 l0-3 l0-2 c0)
40.209: (drive-truck t0 l0-3 l0-2 c0)
40.212: (drive-truck t1 l1-3 l1-2 c1)
40.212: (drive-truck t1 l1-3 l1-2 c1)
37.998: (load-truck p11 t1 l1-2)
37.998: (load-truck p11 t1 l1-2)
38.333: (load-truck p28 t2 l2-2)
38.333: (load-truck p28 t2 l2-2)
38.333: (load-truck p8 t2 l2-2)
38.333: (load-truck p8 t2 l2-2)
39.155: (unload-truck p26 t2 l2-2)
39.155: (unload-truck p26 t2 l2-2)
39.156: (load-truck p28 t2 l2-2)
39.156: (load-truck p28 t2 l2-2)
37.664: (drive-truck t2 l2-1 l2-3 c2)
37.664: (drive-truck t2 l2-1 l2-3 c2)
37.982: (drive-truck t0 l0-3 l0-2 c0)
37.982: (drive-truck t0 l0-3 l0-2 c0)
37.998: (drive-truck t2 l2-1 l2-2 c2)
37.999: (drive-truck t2 l2-1 l2-2 c2)
38.004: (drive-truck t2 l2-1 l2-0 c2)
38.004: (drive-truck t2 l2-1 l2-0 c2)
38.015: (fly-airplane a0 l0-0 l1-0)
38.015: (fly-airplane a1 l0-0 l1-0)
36.987: (load-truck p22 t0 l0-2)
36.988: (load-truck p22 t0 l0-2)
37.002: (load-truck p28 t2 l2-2)
37.002: (load-truck p28 t2 l2-2)
37.010: (load-truck p8 t2 l2-2)
37.010: (load-truck p8 t2 l2-2)
37.647: (drive-truck t2 l2-1 l2-3 c2)
37.647: (drive-truck t0 l0-3 l0-2 c0)
37.647: (drive-truck t2 l2-1 l2-3 c2)
37.647: (drive-truck t0 l0-3 l0-2 c0)
35.241: (load-truck p8 t2 l2-2)
35.241: (load-truck p8 t2 l2-2)
35.242: (load-truck p28 t2 l2-2)
35.243: (load-truck p28 t2 l2-2)
36.655: (drive-truck t2 l2-1 l2-3 c2)
36.656: (drive-truck t2 l2-1 l2-3 c2)
36.656: (load-truck p22 t0 l0-2)
36.656: (load-truck p22 t0 l0-2)
36.672: (drive-truck t2 l2-2 l2-3 c2)
36.673: (drive-truck t2 l2-2 l2-3 c2)
35.224: (drive-truck t2 l2-2 l2-3 c2)
35.225: (drive-truck t2 l2-2 l2-3 c2)
35.227: (drive-truck t0 l0-3 l0-2 c0)
35.227: (drive-truck t0 l0-3 l0-2 c0)
35.259: (fly-airplane a0 l0-0 l1-0)
35.259: (fly-airplane a1 l0-0 l1-0)
35.278: (fly-airplane a1 l1-0 l0-0)
35.278: (fly-airplane a0 l1-0 l0-0)
35.281: (fly-airplane a0 l0-0 l2-0)
35.281: (fly-airplane a1 l0-0 l2-0)
34.233: (load-truck p22 t0 l0-2)
34.234: (load-truck p22 t0 l0-2)
34.451: (unload-truck p7 t0 l0-2)
34.451: (unload-truck p7 t0 l0-2)
35.208: (drive-truck t2 l2-2 l2-3 c2)
35.208: (drive-truck t2 l2-2 l2-3 c2)
35.208: (drive-truck t0 l0-3 l0-2 c0)
35.208: (drive-truck t0 l0-3 l0-2 c0)
35.241: (drive-truck t2 l2-2 l2-3 c2)
35.242: (drive-truck t2 l2-2 l2-3 c2)
33.692: (unload-truck p7 t0 l0-2)
33.692: (load-truck p22 t0 l0-2)
33.692: (unload-truck p7 t0 l0-2)
33.693: (load-truck p22 t0 l0-2)
34.211: (drive-truck t0 l0-2 l0-3 c0)
34.212: (drive-truck t0 l0-2 l0-3 c0)
34.215: (load-truck p22 t0 l0-2)
34.216: (drive-truck t2 l2-2 l2-3 c2)
34.216: (drive-truck t2 l2-2 l2-3 c2)
34.216: (load-truck p22 t0 l0-2)
33.223: (drive-truck t0 l0-2 l0-3 c0)
33.224: (drive-truck t0 l0-2 l0-3 c0)
33.709: (fly-airplane a0 l0-0 l1-0)
33.710: (fly-airplane a1 l0-0 l1-0)
33.721: (drive-truck t0 l0-2 l0-1 c0)
33.721: (drive-truck t0 l0-2 l0-1 c0)
33.731: (fly-airplane a1 l1-0 l0-0)
33.731: (fly-airplane a0 l1-0 l0-0)
33.941: (unload-truck p7 t0 l0-2)
33.941: (unload-truck p7 t0 l0-2)
32.774: (load-truck p13 t0 l0-1)
32.775: (load-truck p13 t0 l0-1)
33.205: (drive-truck t2 l2-2 l2-3 c2)
33.205: (drive-truck t0 l0-2 l0-3 c0)
33.205: (drive-truck t2 l2-2 l2-3 c2)
33.206: (drive-truck t0 l0-2 l0-3 c0)
33.241: (drive-truck t0 l0-2 l0-3 c0)
33.242: (fly-airplane a1 l0-0 l1-0)
33.242: (fly-airplane a0 l0-0 l1-0)
33.243: (drive-truck t0 l0-2 l0-3 c0)
32.207: (drive-truck t0 l0-1 l0-3 c0)
32.207: (drive-truck t0 l0-1 l0-3 c0)
32.411: (load-truck p4 t0 l0-1)
32.411: (load-truck p17 t0 l0-1)
32.412: (load-truck p17 t0 l0-1)
32.412: (load-truck p4 t0 l0-1)
32.743: (drive-truck t0 l0-1 l0-2 c0)
32.743: (drive-truck t0 l0-1 l0-2 c0)
32.794: (fly-airplane a1 l0-0 l1-0)
32.794: (fly-airplane a0 l0-0 l1-0)
30.744: (load-truck p17 t0 l0-1)
30.745: (load-truck p17 t0 l0-1)
30.745: (load-truck p4 t0 l0-1)
30.745: (load-truck p4 t0 l0-1)
31.219: (drive-truck t0 l0-1 l0-3 c0)
31.220: (drive-truck t0 l0-1 l0-3 c0)
31.220: (drive-truck t0 l0-1 l0-3 c0)
31.221: (drive-truck t0 l0-1 l0-3 c0)
32.160: (drive-truck t1 l1-2 l1-1 c1)
32.160: (drive-truck t1 l1-2 l1-1 c1)
29.733: (drive-truck t0 l0-1 l0-3 c0)
29.733: (drive-truck t0 l0-1 l0-3 c0)
30.307: (drive-truck t1 l1-2 l1-1 c1)
30.307: (drive-truck t1 l1-2 l1-1 c1)
30.308: (load-truck p17 t0 l0-1)
30.308: (load-truck p17 t0 l0-1)
30.746: (drive-truck t0 l0-1 l0-2 c0)
30.746: (drive-truck t0 l0-1 l0-2 c0)
30.764: (fly-airplane a1 l0-0 l1-0)
30.764: (fly-airplane a0 l0-0 l1-0)
29.324: (unload-truck p26 t2 l2-2)
29.325: (unload-truck p26 t2 l2-2)
29.714: (drive-truck t2 l2-2 l2-3 c2)
29.715: (drive-truck t2 l2-2 l2-3 c2)
29.755: (fly-airplane a1 l0-0 l1-0)
29.755: (fly-airplane a0 l0-0 l1-0)
29.757: (drive-truck t0 l0-1 l0-3 c0)
29.757: (drive-truck t0 l0-1 l0-3 c0)
29.757: (drive-truck t1 l1-2 l1-1 c1)
29.757: (drive-truck t0 l0-1 l0-3 c0)
28.332: (drive-truck t2 l2-2 l2-3 c2)
28.332: (drive-truck t2 l2-2 l2-3 c2)
28.678: (drive-truck t2 l2-2 l2-0 c2)
28.679: (drive-truck t2 l2-2 l2-0 c2)
28.686: (drive-truck t2 l2-2 l2-1 c2)
28.686: (drive-truck t2 l2-2 l2-1 c2)
29.346: (unload-truck p26 t2 l2-2)
29.346: (fly-airplane a1 l0-0 l1-0)
29.346: (unload-truck p26 t2 l2-2)
29.346: (fly-airplane a0 l0-0 l1-0)
28.329: (unload-truck p10 t2 l2-1)
28.330: (unload-truck p10 t2 l2-1)
28.353: (fly-airplane a0 l0-0 l1-0)
28.353: (fly-airplane a1 l0-0 l1-0)
28.354: (drive-truck t2 l2-2 l2-3 c2)
28.355: (drive-truck t2 l2-2 l2-3 c2)
28.355: (drive-truck t1 l1-2 l1-1 c1)
28.356: (drive-truck t1 l1-2 l1-1 c1)
28.417: (fly-airplane a1 l1-0 l0-0)
28.417: (fly-airplane a0 l1-0 l0-0)
27.317: (drive-truck t2 l2-1 l2-3 c2)
27.317: (drive-truck t2 l2-1 l2-3 c2)
27.674: (drive-truck t2 l2-1 l2-0 c2)
27.675: (drive-truck t2 l2-1 l2-0 c2)
28.208: (drive-truck t2 l2-1 l2-2 c2)
28.208: (drive-truck t2 l2-1 l2-2 c2)
28.351: (fly-airplane a0 l0-0 l1-0)
28.351: (fly-airplane a1 l0-0 l1-0)
28.362: (fly-airplane a0 l1-0 l0-0)
28.362: (fly-airplane a1 l1-0 l0-0)
27.339: (fly-airplane a1 l0-0 l1-0)
27.339: (fly-airplane a0 l0-0 l1-0)
27.339: (drive-truck t2 l2-1 l2-3 c2)
27.340: (drive-truck t2 l2-1 l2-3 c2)
27.341: (drive-truck t1 l1-2 l1-1 c1)
27.341: (drive-truck t1 l1-2 l1-1 c1)
27.402: (fly-airplane a1 l1-0 l0-0)
27.403: (fly-airplane a0 l1-0 l0-0)
27.403: (drive-truck t2 l2-1 l2-3 c2)
27.403: (drive-truck t2 l2-1 l2-3 c2)
27.363: (fly-airplane a0 l0-0 l1-0)
27.363: (drive-truck t1 l1-2 l1-1 c1)
27.363: (fly-airplane a1 l0-0 l1-0)
27.363: (drive-truck t1 l1-2 l1-1 c1)
27.398: (fly-airplane a1 l1-0 l0-0)
27.398: (fly-airplane a0 l1-0 l0-0)
27.398: (fly-airplane a1 l0-0 l1-0)
27.398: (fly-airplane a0 l0-0 l1-0)
27.435: (fly-airplane a0 l1-0 l0-0)
27.436: (fly-airplane a1 l1-0 l0-0)
27.431: (fly-airplane a0 l0-0 l1-0)
27.431: (fly-airplane a1 l0-0 l1-0)
27.431: (fly-airplane a0 l1-0 l0-0)
27.431: (fly-airplane a1 l1-0 l0-0)
27.431: (drive-truck t1 l1-2 l1-1 c1)
27.432: (drive-truck t1 l1-2 l1-1 c1)
27.709: (drive-truck t1 l1-1 l1-3 c1)
27.709: (drive-truck t1 l1-1 l1-3 c1)
27.722: (drive-truck t2 l2-3 l2-0 c2)
27.722: (drive-truck t2 l2-3 l2-0 c2)
27.685: (fly-airplane a1 l1-0 l0-0)
27.685: (fly-airplane a0 l1-0 l0-0)
27.697: (drive-truck t1 l1-1 l1-2 c1)
27.697: (drive-truck t1 l1-1 l1-2 c1)
27.699: (fly-airplane a0 l1-0 l0-0)
27.699: (fly-airplane a1 l1-0 l0-0)
27.798: (drive-truck t2 l2-3 l2-0 c2)
27.798: (drive-truck t2 l2-3 l2-0 c2)
27.799: (fly-airplane a1 l1-0 l0-0)
27.799: (fly-airplane a0 l1-0 l0-0)
27.757: (drive-truck t1 l1-1 l1-2 c1)
27.758: (drive-truck t1 l1-1 l1-2 c1)
27.758: (fly-airplane a0 l1-0 l0-0)
27.758: (fly-airplane a1 l1-0 l0-0)
27.801: (fly-airplane a1 l1-0 l0-0)
27.801: (fly-airplane a0 l1-0 l0-0)
27.802: (fly-airplane a0 l1-0 l0-0)
27.803: (fly-airplane a1 l1-0 l0-0)
27.838: (fly-airplane a1 l1-0 l0-0)
27.838: (fly-airplane a0 l1-0 l0-0)
27.761: (drive-truck t1 l1-1 l1-2 c1)
27.761: (drive-truck t1 l1-1 l1-2 c1)
27.762: (fly-airplane a0 l1-0 l0-0)
27.762: (fly-airplane a1 l1-0 l0-0)
27.832: (fly-airplane a1 l0-0 l1-0)
27.832: (fly-airplane a0 l0-0 l1-0)
28.122: (drive-truck t0 l0-3 l0-2 c0)
28.122: (drive-truck t0 l0-3 l0-2 c0)
28.124: (drive-truck t0 l0-3 l0-1 c0)
28.124: (drive-truck t0 l0-3 l0-1 c0)
28.011: (drive-truck t2 l2-0 l2-3 c2)
28.011: (drive-truck t2 l2-0 l2-3 c2)
28.012: (drive-truck t2 l2-0 l2-3 c2)
28.012: (drive-truck t2 l2-0 l2-3 c2)
28.016: (fly-airplane a1 l0-0 l1-0)
28.017: (fly-airplane a0 l0-0 l1-0)
28.017: (fly-airplane a1 l0-0 l1-0)
28.017: (fly-airplane a0 l0-0 l1-0)
28.118: (fly-airplane a0 l0-0 l1-0)
28.118: (fly-airplane a1 l0-0 l1-0)
27.906: (drive-truck t2 l2-0 l2-3 c2)
27.906: (drive-truck t2 l2-0 l2-3 c2)
27.908: (fly-airplane a1 l0-0 l1-0)
27.908: (fly-airplane a0 l0-0 l1-0)
27.910: (drive-truck t2 l2-0 l2-3 c2)
27.911: (drive-truck t2 l2-0 l2-3 c2)
27.911: (fly-airplane a0 l0-0 l1-0)
27.911: (fly-airplane a1 l0-0 l1-0)
28.007: (drive-truck t2 l2-0 l2-3 c2)
28.007: (drive-truck t2 l2-0 l2-3 c2)
27.929: (fly-airplane a1 l0-0 l1-0)
27.930: (fly-airplane a0 l0-0 l1-0)
27.930: (fly-airplane a0 l0-0 l1-0)
27.930: (fly-airplane a1 l0-0 l1-0)
27.932: (fly-airplane a1 l0-0 l1-0)
27.932: (fly-airplane a0 l0-0 l1-0)
28.008: (drive-truck t0 l0-1 l0-2 c0)
28.008: (drive-truck t0 l0-1 l0-2 c0)
28.342: (drive-truck t1 l1-1 l1-2 c1)
28.343: (drive-truck t1 l1-1 l1-2 c1)
28.038: (drive-truck t2 l2-3 l2-0 c2)
28.038: (drive-truck t2 l2-3 l2-0 c2)
28.040: (drive-truck t2 l2-3 l2-0 c2)
28.040: (drive-truck t2 l2-3 l2-0 c2)
28.119: (drive-truck t2 l2-3 l2-0 c2)
28.119: (drive-truck t2 l2-3 l2-0 c2)
28.344: (drive-truck t0 l0-1 l0-2 c0)
28.345: (drive-truck t0 l0-1 l0-2 c0)
28.361: (fly-airplane a0 l0-0 l1-0)
28.361: (fly-airplane a1 l0-0 l1-0)
28.328: (load-truck p7 t0 l0-2)
28.329: (load-truck p7 t0 l0-2)
28.365: (drive-truck t0 l0-1 l0-2 c0)
28.365: (drive-truck t0 l0-1 l0-2 c0)
28.365: (fly-airplane a1 l0-0 l1-0)
28.365: (fly-airplane a0 l0-0 l1-0)
28.391: (fly-airplane a1 l1-0 l0-0)
28.391: (fly-airplane a0 l1-0 l0-0)
28.392: (fly-airplane a1 l1-0 l0-0)
28.392: (fly-airplane a0 l1-0 l0-0)
28.337: (drive-truck t0 l0-2 l0-3 c0)
28.337: (drive-truck t0 l0-2 l0-3 c0)
28.350: (fly-airplane a1 l0-0 l1-0)
28.350: (fly-airplane a0 l0-0 l1-0)
28.351: (load-truck p7 t0 l0-2)
28.351: (load-truck p7 t0 l0-2)
28.352: (drive-truck t1 l1-2 l1-1 c1)
28.352: (drive-truck t1 l1-2 l1-1 c1)
28.387: (drive-truck t0 l0-2 l0-1 c0)
28.387: (drive-truck t0 l0-2 l0-1 c0)
