/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.900: (load-airplane p13 a1 l0-0)
27.900: (load-airplane p17 a1 l0-0)
27.901: (load-airplane p23 a0 l1-0)
26.925: (load-airplane p24 a0 l1-0)
26.925: (load-airplane p27 a0 l1-0)
26.925: (load-airplane p2 a1 l0-0)
26.925: (load-airplane p4 a1 l0-0)
26.925: (load-airplane p6 a1 l0-0)
26.925: (load-airplane p17 a1 l0-0)
26.925: (load-airplane p12 a0 l1-0)
26.925: (load-airplane p3 a0 l1-0)
26.925: (load-airplane p2 a1 l0-0)
26.925: (load-airplane p4 a1 l0-0)
25.978: (load-airplane p12 a0 l1-0)
25.979: (load-airplane p6 a1 l0-0)
25.979: (load-airplane p17 a1 l0-0)
25.979: (load-airplane p24 a0 l1-0)
25.979: (load-airplane p2 a1 l0-0)
25.979: (load-airplane p27 a0 l1-0)
25.979: (load-airplane p4 a1 l0-0)
25.979: (load-airplane p24 a0 l1-0)
25.979: (load-airplane p12 a0 l1-0)
25.979: (load-airplane p3 a0 l1-0)
25.048: (load-airplane p27 a0 l1-0)
25.048: (load-airplane p4 a1 l0-0)
25.048: (load-airplane p6 a1 l0-0)
25.048: (load-airplane p13 a1 l0-0)
25.048: (load-airplane p3 a0 l1-0)
25.048: (load-airplane p24 a0 l1-0)
25.048: (load-airplane p27 a0 l1-0)
25.048: (load-airplane p4 a1 l0-0)
25.048: (load-airplane p6 a1 l0-0)
25.049: (load-airplane p13 a1 l0-0)
24.118: (load-airplane p4 a1 l0-0)
24.118: (load-airplane p6 a1 l0-0)
24.118: (load-airplane p3 a0 l1-0)
24.118: (load-airplane p24 a0 l1-0)
24.118: (load-airplane p27 a0 l1-0)
24.118: (load-airplane p4 a1 l0-0)
24.118: (load-airplane p13 a1 l0-0)
24.118: (load-airplane p24 a0 l1-0)
24.118: (load-airplane p27 a0 l1-0)
24.118: (load-airplane p3 a0 l1-0)
22.860: (load-airplane p13 a1 l0-0)
22.861: (load-airplane p6 a1 l0-0)
22.861: (load-airplane p4 a1 l0-0)
23.187: (load-airplane p6 a1 l0-0)
23.187: (load-airplane p4 a1 l0-0)
23.187: (load-airplane p27 a0 l1-0)
23.187: (load-airplane p24 a0 l1-0)
23.190: (load-airplane p3 a0 l1-0)
23.190: (load-airplane p24 a0 l1-0)
23.190: (load-airplane p6 a1 l0-0)
21.900: (load-airplane p24 a0 l1-0)
21.900: (load-airplane p3 a0 l1-0)
21.901: (load-airplane p27 a0 l1-0)
21.901: (load-airplane p6 a1 l0-0)
21.901: (load-airplane p4 a1 l0-0)
21.903: (load-airplane p3 a0 l1-0)
21.903: (load-airplane p27 a0 l1-0)
21.903: (load-airplane p24 a0 l1-0)
21.903: (load-airplane p4 a1 l0-0)
22.032: (fly-airplane a1 l0-0 l1-0)
20.947: (load-airplane p4 a1 l0-0)
20.947: (load-airplane p6 a1 l0-0)
20.952: (unload-airplane p4 a1 l1-0)
20.952: (unload-airplane p2 a1 l1-0)
20.952: (unload-airplane p17 a1 l1-0)
20.952: (unload-airplane p13 a1 l1-0)
20.952: (unload-airplane p9 a1 l1-0)
20.952: (unload-airplane p7 a1 l1-0)
20.952: (unload-airplane p6 a1 l1-0)
20.952: (unload-airplane p25 a1 l1-0)
18.819: (load-airplane p4 a1 l0-0)
18.820: (load-airplane p6 a1 l0-0)
19.954: (load-airplane p27 a0 l1-0)
19.954: (load-airplane p24 a0 l1-0)
19.954: (load-airplane p3 a0 l1-0)
19.955: (load-airplane p24 a0 l1-0)
19.955: (load-airplane p27 a0 l1-0)
19.955: (load-airplane p3 a0 l1-0)
19.958: (load-airplane p27 a0 l1-0)
19.958: (load-airplane p24 a0 l1-0)
18.969: (unload-airplane p4 a1 l1-0)
18.969: (unload-airplane p6 a1 l1-0)
18.969: (unload-airplane p7 a1 l1-0)
18.969: (unload-airplane p9 a1 l1-0)
18.969: (unload-airplane p13 a1 l1-0)
18.969: (unload-airplane p17 a1 l1-0)
18.969: (unload-airplane p25 a1 l1-0)
18.972: (unload-airplane p17 a1 l1-0)
18.972: (unload-airplane p7 a1 l1-0)
18.972: (unload-airplane p9 a1 l1-0)
17.974: (unload-airplane p2 a1 l1-0)
17.974: (unload-airplane p4 a1 l1-0)
17.974: (unload-airplane p6 a1 l1-0)
17.974: (unload-airplane p9 a1 l1-0)
17.974: (unload-airplane p13 a1 l1-0)
17.974: (unload-airplane p17 a1 l1-0)
17.974: (unload-airplane p2 a1 l1-0)
17.974: (unload-airplane p4 a1 l1-0)
17.974: (unload-airplane p6 a1 l1-0)
17.974: (unload-airplane p7 a1 l1-0)
16.980: (unload-airplane p17 a1 l1-0)
16.980: (unload-airplane p13 a1 l1-0)
16.980: (unload-airplane p2 a1 l1-0)
16.980: (unload-airplane p9 a1 l1-0)
16.980: (unload-airplane p6 a1 l1-0)
16.980: (unload-airplane p6 a1 l1-0)
16.980: (unload-airplane p9 a1 l1-0)
16.980: (unload-airplane p13 a1 l1-0)
16.980: (unload-airplane p17 a1 l1-0)
16.980: (unload-airplane p4 a1 l1-0)
15.982: (unload-airplane p9 a1 l1-0)
15.982: (unload-airplane p2 a1 l1-0)
15.982: (unload-airplane p17 a1 l1-0)
15.982: (unload-airplane p6 a1 l1-0)
15.982: (unload-airplane p6 a1 l1-0)
15.982: (unload-airplane p17 a1 l1-0)
15.982: (unload-airplane p13 a1 l1-0)
15.982: (unload-airplane p9 a1 l1-0)
15.982: (unload-airplane p2 a1 l1-0)
15.982: (unload-airplane p6 a1 l1-0)
14.985: (unload-airplane p9 a1 l1-0)
14.985: (unload-airplane p17 a1 l1-0)
14.985: (unload-airplane p6 a1 l1-0)
14.985: (unload-airplane p2 a1 l1-0)
14.985: (unload-airplane p9 a1 l1-0)
14.985: (unload-airplane p6 a1 l1-0)
14.985: (load-airplane p3 a0 l1-0)
14.985: (unload-airplane p17 a1 l1-0)
14.985: (unload-airplane p6 a1 l1-0)
14.985: (unload-airplane p2 a1 l1-0)
13.986: (load-airplane p24 a0 l1-0)
13.986: (load-airplane p3 a0 l1-0)
13.986: (load-airplane p3 a0 l1-0)
13.986: (load-airplane p24 a0 l1-0)
13.987: (load-airplane p3 a0 l1-0)
13.987: (load-airplane p24 a0 l1-0)
13.987: (load-airplane p3 a0 l1-0)
13.987: (load-airplane p24 a0 l1-0)
13.987: (load-airplane p24 a0 l1-0)
13.987: (load-airplane p3 a0 l1-0)
12.988: (unload-airplane p9 a1 l1-0)
12.988: (unload-airplane p17 a1 l1-0)
12.988: (unload-airplane p6 a1 l1-0)
12.988: (unload-airplane p9 a1 l1-0)
12.988: (unload-airplane p17 a1 l1-0)
12.988: (unload-airplane p9 a1 l1-0)
12.988: (unload-airplane p9 a1 l1-0)
12.988: (unload-airplane p6 a1 l1-0)
12.989: (unload-airplane p6 a1 l1-0)
12.989: (unload-airplane p17 a1 l1-0)
11.995: (unload-airplane p6 a1 l1-0)
11.996: (unload-airplane p9 a1 l1-0)
11.996: (unload-airplane p17 a1 l1-0)
11.996: (unload-airplane p6 a1 l1-0)
11.996: (unload-airplane p9 a1 l1-0)
11.997: (unload-airplane p17 a1 l1-0)
12.014: (load-airplane p3 a0 l1-0)
12.015: (load-airplane p24 a0 l1-0)
12.016: (load-airplane p24 a0 l1-0)
12.016: (load-airplane p24 a0 l1-0)
11.003: (fly-airplane a1 l1-0 l0-0)
11.003: (fly-airplane a0 l1-0 l0-0)
11.003: (fly-airplane a1 l1-0 l0-0)
11.003: (fly-airplane a0 l1-0 l0-0)
11.005: (fly-airplane a1 l1-0 l0-0)
11.005: (fly-airplane a0 l1-0 l0-0)
11.035: (unload-airplane p6 a1 l1-0)
11.036: (unload-airplane p17 a1 l1-0)
11.036: (load-airplane p3 a0 l1-0)
11.036: (unload-airplane p9 a1 l1-0)
10.003: (unload-airplane p28 a0 l0-0)
10.003: (unload-airplane p27 a0 l0-0)
10.003: (unload-airplane p24 a0 l0-0)
10.003: (unload-airplane p23 a0 l0-0)
10.003: (unload-airplane p22 a0 l0-0)
10.003: (unload-airplane p21 a0 l0-0)
10.003: (unload-airplane p20 a0 l0-0)
10.003: (unload-airplane p12 a0 l0-0)
10.003: (unload-airplane p11 a0 l0-0)
10.003: (unload-airplane p3 a0 l0-0)
9.001: (unload-airplane p28 a0 l0-0)
9.001: (unload-airplane p27 a0 l0-0)
9.001: (unload-airplane p24 a0 l0-0)
9.001: (unload-airplane p3 a0 l0-0)
9.001: (unload-airplane p11 a0 l0-0)
9.001: (unload-airplane p23 a0 l0-0)
9.001: (unload-airplane p21 a0 l0-0)
9.001: (unload-airplane p20 a0 l0-0)
9.001: (unload-airplane p12 a0 l0-0)
9.001: (unload-airplane p22 a0 l0-0)
8.000: (unload-airplane p23 a0 l0-0)
8.000: (unload-airplane p28 a0 l0-0)
8.000: (unload-airplane p27 a0 l0-0)
8.000: (unload-airplane p24 a0 l0-0)
8.000: (unload-airplane p3 a0 l0-0)
8.000: (unload-airplane p20 a0 l0-0)
8.000: (unload-airplane p12 a0 l0-0)
8.000: (unload-airplane p21 a0 l0-0)
8.000: (unload-airplane p3 a0 l0-0)
8.000: (unload-airplane p11 a0 l0-0)
6.998: (unload-airplane p27 a0 l0-0)
6.998: (unload-airplane p24 a0 l0-0)
6.998: (unload-airplane p28 a0 l0-0)
6.998: (unload-airplane p3 a0 l0-0)
6.998: (unload-airplane p21 a0 l0-0)
6.998: (unload-airplane p12 a0 l0-0)
6.998: (unload-airplane p23 a0 l0-0)
6.998: (unload-airplane p24 a0 l0-0)
6.998: (unload-airplane p27 a0 l0-0)
6.998: (unload-airplane p28 a0 l0-0)
5.996: (unload-airplane p24 a0 l0-0)
5.996: (unload-airplane p27 a0 l0-0)
5.996: (unload-airplane p28 a0 l0-0)
5.996: (unload-airplane p23 a0 l0-0)
5.996: (unload-airplane p12 a0 l0-0)
5.996: (unload-airplane p3 a0 l0-0)
5.996: (unload-airplane p3 a0 l0-0)
5.996: (unload-airplane p21 a0 l0-0)
5.996: (unload-airplane p23 a0 l0-0)
5.996: (unload-airplane p24 a0 l0-0)
4.994: (unload-airplane p12 a0 l0-0)
4.994: (unload-airplane p23 a0 l0-0)
4.994: (unload-airplane p24 a0 l0-0)
4.994: (unload-airplane p27 a0 l0-0)
4.994: (unload-airplane p28 a0 l0-0)
4.995: (unload-airplane p28 a0 l0-0)
4.995: (unload-airplane p3 a0 l0-0)
4.995: (unload-airplane p27 a0 l0-0)
4.995: (unload-airplane p24 a0 l0-0)
4.995: (unload-airplane p23 a0 l0-0)
3.993: (unload-airplane p23 a0 l0-0)
3.993: (unload-airplane p27 a0 l0-0)
3.993: (unload-airplane p24 a0 l0-0)
3.993: (unload-airplane p3 a0 l0-0)
3.993: (unload-airplane p28 a0 l0-0)
3.993: (unload-airplane p27 a0 l0-0)
3.993: (unload-airplane p24 a0 l0-0)
3.993: (unload-airplane p3 a0 l0-0)
3.993: (unload-airplane p27 a0 l0-0)
3.993: (unload-airplane p23 a0 l0-0)
2.990: (unload-airplane p28 a0 l0-0)
2.990: (unload-airplane p24 a0 l0-0)
2.990: (unload-airplane p27 a0 l0-0)
2.991: (unload-airplane p28 a0 l0-0)
2.991: (unload-airplane p23 a0 l0-0)
2.991: (unload-airplane p3 a0 l0-0)
2.992: (unload-airplane p28 a0 l0-0)
2.992: (unload-airplane p3 a0 l0-0)
2.992: (unload-airplane p27 a0 l0-0)
2.993: (unload-airplane p3 a0 l0-0)
2.001: (unload-airplane p17 a1 l1-0)
2.001: (unload-airplane p17 a1 l1-0)
2.001: (unload-airplane p17 a1 l1-0)
2.001: (unload-airplane p17 a1 l1-0)
2.002: (unload-airplane p17 a1 l1-0)
2.002: (unload-airplane p17 a1 l1-0)
2.002: (unload-airplane p17 a1 l1-0)
2.174: (unload-airplane p28 a0 l0-0)
2.174: (unload-airplane p23 a0 l0-0)
2.174: (unload-airplane p27 a0 l0-0)
0.993: (unload-airplane p23 a0 l0-0)
0.994: (unload-airplane p28 a0 l0-0)
1.057: (unload-airplane p27 a0 l0-0)
1.057: (unload-airplane p24 a0 l0-0)
1.057: (unload-airplane p27 a0 l0-0)
1.057: (unload-airplane p3 a0 l0-0)
1.057: (unload-airplane p28 a0 l0-0)
1.057: (unload-airplane p24 a0 l0-0)
1.057: (unload-airplane p23 a0 l0-0)
1.057: (unload-airplane p3 a0 l0-0)
0.036: (unload-airplane p24 a0 l0-0)
[Final] Expanded: 328, Generated: 18230
Found a solution of length 38!
   1: (load-airplane p25 a1 l0-0)
   2: (load-airplane p11 a0 l1-0)
   3: (load-airplane p28 a0 l1-0)
   4: (load-airplane p9 a1 l0-0)
   5: (load-airplane p20 a0 l1-0)
   6: (load-airplane p22 a0 l1-0)
   7: (load-airplane p21 a0 l1-0)
   8: (load-airplane p7 a1 l0-0)
   9: (load-airplane p23 a0 l1-0)
  10: (load-airplane p17 a1 l0-0)
  11: (load-airplane p2 a1 l0-0)
  12: (load-airplane p12 a0 l1-0)
  13: (load-airplane p6 a1 l0-0)
  14: (load-airplane p4 a1 l0-0)
  15: (load-airplane p13 a1 l0-0)
  16: (fly-airplane a1 l0-0 l1-0)
  17: (unload-airplane p25 a1 l1-0)
  18: (load-airplane p27 a0 l1-0)
  19: (unload-airplane p7 a1 l1-0)
  20: (unload-airplane p4 a1 l1-0)
  21: (unload-airplane p13 a1 l1-0)
  22: (unload-airplane p2 a1 l1-0)
  23: (unload-airplane p6 a1 l1-0)
  24: (load-airplane p3 a0 l1-0)
  25: (unload-airplane p9 a1 l1-0)
  26: (load-airplane p24 a0 l1-0)
  27: (fly-airplane a0 l1-0 l0-0)
  28: (unload-airplane p22 a0 l0-0)
  29: (unload-airplane p11 a0 l0-0)
  30: (unload-airplane p20 a0 l0-0)
  31: (unload-airplane p21 a0 l0-0)
  32: (unload-airplane p12 a0 l0-0)
  33: (unload-airplane p23 a0 l0-0)
  34: (unload-airplane p3 a0 l0-0)
  35: (unload-airplane p28 a0 l0-0)
  36: (unload-airplane p17 a1 l1-0)
  37: (unload-airplane p27 a0 l0-0)
  38: (unload-airplane p24 a0 l0-0)
