/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
48.032: (drive-truck t1 l1-3 l1-2 c1)
47.034: (load-truck p18 t1 l1-2)
47.034: (load-truck p18 t1 l1-2)
47.037: (load-truck p11 t1 l1-2)
47.037: (load-truck p11 t1 l1-2)
47.045: (unload-truck p25 t1 l1-2)
47.046: (unload-truck p25 t1 l1-2)
47.065: (drive-truck t1 l1-3 l1-2 c1)
47.065: (load-truck p14 t0 l0-1)
47.065: (load-truck p14 t0 l0-1)
47.065: (drive-truck t1 l1-3 l1-2 c1)
46.035: (load-truck p18 t1 l1-2)
46.036: (unload-truck p25 t1 l1-2)
46.036: (unload-truck p25 t1 l1-2)
46.036: (load-truck p18 t1 l1-2)
46.038: (load-truck p11 t1 l1-2)
46.038: (unload-truck p25 t1 l1-2)
46.038: (unload-truck p25 t1 l1-2)
46.039: (load-truck p11 t1 l1-2)
46.040: (load-truck p18 t1 l1-2)
46.040: (load-truck p18 t1 l1-2)
45.040: (unload-truck p25 t1 l1-2)
45.040: (load-truck p18 t1 l1-2)
45.040: (unload-truck p25 t1 l1-2)
45.040: (load-truck p18 t1 l1-2)
45.040: (load-truck p11 t1 l1-2)
45.040: (load-truck p11 t1 l1-2)
45.069: (load-truck p14 t0 l0-1)
45.069: (load-truck p14 t0 l0-1)
45.072: (load-truck p14 t0 l0-1)
45.072: (load-truck p14 t0 l0-1)
44.073: (load-truck p18 t1 l1-2)
44.073: (load-truck p14 t0 l0-1)
44.074: (load-truck p11 t1 l1-2)
44.074: (load-truck p14 t0 l0-1)
44.074: (load-truck p11 t1 l1-2)
44.074: (load-truck p18 t1 l1-2)
44.947: (fly-airplane a0 l1-0 l0-0)
44.947: (fly-airplane a0 l1-0 l0-0)
44.976: (fly-airplane a0 l1-0 l0-0)
44.977: (fly-airplane a0 l1-0 l0-0)
43.979: (load-truck p11 t1 l1-2)
43.980: (load-truck p11 t1 l1-2)
43.981: (fly-airplane a0 l1-0 l0-0)
43.981: (fly-airplane a0 l1-0 l0-0)
43.981: (load-truck p14 t0 l0-1)
43.981: (load-truck p14 t0 l0-1)
44.039: (fly-airplane a1 l0-0 l1-0)
44.039: (fly-airplane a2 l0-0 l1-0)
44.045: (fly-airplane a1 l0-0 l1-0)
44.045: (fly-airplane a2 l0-0 l1-0)
43.077: (unload-airplane p13 a2 l1-0)
43.077: (unload-airplane p13 a1 l1-0)
43.970: (drive-truck t1 l1-2 l1-1 c1)
43.971: (drive-truck t1 l1-2 l1-1 c1)
43.980: (drive-truck t1 l1-2 l1-3 c1)
43.980: (drive-truck t1 l1-2 l1-3 c1)
43.987: (drive-truck t1 l1-2 l1-0 c1)
43.987: (drive-truck t1 l1-2 l1-0 c1)
43.991: (fly-airplane a1 l0-0 l1-0)
43.991: (fly-airplane a2 l0-0 l1-0)
42.164: (load-truck p1 t1 l1-1)
42.164: (load-truck p1 t1 l1-1)
42.972: (load-truck p24 t1 l1-1)
42.972: (load-truck p8 t1 l1-1)
42.972: (load-truck p24 t1 l1-1)
42.972: (load-truck p8 t1 l1-1)
42.980: (unload-truck p11 t1 l1-3)
42.981: (unload-truck p11 t1 l1-3)
43.061: (fly-airplane a2 l0-0 l1-0)
43.061: (fly-airplane a1 l0-0 l1-0)
41.165: (load-truck p1 t1 l1-1)
41.165: (load-truck p1 t1 l1-1)
41.165: (load-truck p8 t1 l1-1)
41.165: (load-truck p24 t1 l1-1)
41.165: (load-truck p1 t1 l1-1)
41.165: (load-truck p8 t1 l1-1)
41.165: (load-truck p24 t1 l1-1)
41.166: (load-truck p1 t1 l1-1)
41.973: (load-truck p8 t1 l1-1)
41.973: (load-truck p24 t1 l1-1)
40.157: (load-truck p8 t1 l1-1)
40.157: (load-truck p8 t1 l1-1)
40.157: (load-truck p24 t1 l1-1)
40.157: (load-truck p1 t1 l1-1)
40.158: (load-truck p24 t1 l1-1)
41.177: (fly-airplane a2 l0-0 l1-0)
41.178: (fly-airplane a1 l0-0 l1-0)
41.178: (fly-airplane a2 l0-0 l1-0)
41.178: (fly-airplane a1 l0-0 l1-0)
41.201: (drive-truck t1 l1-1 l1-3 c1)
40.150: (drive-truck t1 l1-1 l1-3 c1)
40.150: (drive-truck t1 l1-1 l1-3 c1)
40.155: (drive-truck t1 l1-1 l1-0 c1)
40.156: (drive-truck t1 l1-1 l1-0 c1)
40.165: (drive-truck t1 l1-1 l1-2 c1)
40.165: (drive-truck t1 l1-1 l1-2 c1)
40.170: (fly-airplane a1 l0-0 l1-0)
40.170: (fly-airplane a2 l0-0 l1-0)
40.170: (load-truck p24 t1 l1-1)
40.170: (load-truck p8 t1 l1-1)
39.151: (unload-truck p11 t1 l1-3)
39.151: (unload-truck p11 t1 l1-3)
39.465: (load-truck p6 t1 l1-2)
39.465: (load-truck p6 t1 l1-2)
39.508: (load-truck p16 t1 l1-3)
39.508: (load-truck p2 t1 l1-3)
39.508: (load-truck p2 t1 l1-3)
39.508: (load-truck p16 t1 l1-3)
40.168: (fly-airplane a1 l0-0 l1-0)
40.168: (fly-airplane a2 l0-0 l1-0)
38.506: (load-truck p16 t1 l1-3)
38.506: (load-truck p2 t1 l1-3)
38.506: (unload-truck p11 t1 l1-3)
38.506: (load-truck p16 t1 l1-3)
38.506: (load-truck p2 t1 l1-3)
38.507: (unload-truck p11 t1 l1-3)
38.507: (unload-truck p11 t1 l1-3)
38.507: (unload-truck p11 t1 l1-3)
38.804: (load-truck p16 t1 l1-3)
38.804: (load-truck p2 t1 l1-3)
37.801: (load-truck p16 t1 l1-3)
37.801: (load-truck p2 t1 l1-3)
37.801: (load-truck p2 t1 l1-3)
37.802: (unload-truck p11 t1 l1-3)
37.802: (load-truck p16 t1 l1-3)
38.167: (drive-truck t1 l1-3 l1-0 c1)
38.167: (drive-truck t1 l1-3 l1-0 c1)
38.168: (drive-truck t1 l1-3 l1-0 c1)
38.168: (drive-truck t1 l1-3 l1-0 c1)
38.178: (drive-truck t1 l1-3 l1-0 c1)
37.171: (drive-truck t1 l1-3 l1-0 c1)
37.171: (drive-truck t1 l1-3 l1-0 c1)
37.174: (unload-truck p16 t1 l1-0)
37.174: (unload-truck p2 t1 l1-0)
37.174: (unload-truck p16 t1 l1-0)
37.174: (unload-truck p2 t1 l1-0)
37.210: (unload-truck p2 t1 l1-0)
37.210: (unload-truck p16 t1 l1-0)
37.211: (drive-truck t1 l1-3 l1-1 c1)
37.211: (drive-truck t1 l1-3 l1-1 c1)
36.190: (unload-truck p16 t1 l1-0)
36.190: (unload-truck p2 t1 l1-0)
36.190: (unload-truck p16 t1 l1-0)
36.190: (unload-truck p2 t1 l1-0)
36.190: (unload-truck p16 t1 l1-0)
36.190: (unload-truck p2 t1 l1-0)
37.169: (drive-truck t1 l1-0 l1-3 c1)
37.170: (drive-truck t1 l1-0 l1-3 c1)
37.170: (drive-truck t1 l1-0 l1-3 c1)
37.170: (drive-truck t1 l1-0 l1-3 c1)
35.174: (unload-truck p16 t1 l1-0)
35.175: (unload-truck p2 t1 l1-0)
35.175: (unload-truck p16 t1 l1-0)
35.175: (unload-truck p2 t1 l1-0)
36.163: (drive-truck t1 l1-0 l1-3 c1)
36.177: (drive-truck t1 l1-0 l1-1 c1)
36.180: (drive-truck t1 l1-0 l1-1 c1)
36.180: (drive-truck t1 l1-0 l1-1 c1)
36.180: (drive-truck t1 l1-0 l1-1 c1)
36.180: (drive-truck t1 l1-0 l1-1 c1)
35.163: (drive-truck t1 l1-0 l1-3 c1)
35.163: (unload-truck p11 t1 l1-3)
35.163: (drive-truck t1 l1-0 l1-3 c1)
35.171: (drive-truck t1 l1-0 l1-1 c1)
35.171: (drive-truck t1 l1-0 l1-1 c1)
35.175: (drive-truck t1 l1-0 l1-2 c1)
35.176: (drive-truck t1 l1-0 l1-2 c1)
36.170: (unload-truck p8 t1 l1-0)
36.170: (unload-truck p24 t1 l1-0)
36.170: (unload-truck p8 t1 l1-0)
34.477: (load-truck p6 t1 l1-2)
34.477: (load-truck p6 t1 l1-2)
35.190: (fly-airplane a2 l0-0 l1-0)
35.190: (fly-airplane a1 l0-0 l1-0)
35.195: (fly-airplane a2 l0-0 l1-0)
35.195: (fly-airplane a1 l0-0 l1-0)
35.203: (fly-airplane a1 l0-0 l1-0)
35.203: (fly-airplane a2 l0-0 l1-0)
35.255: (fly-airplane a0 l0-0 l1-0)
35.255: (fly-airplane a0 l0-0 l1-0)
34.170: (drive-truck t1 l1-2 l1-1 c1)
34.170: (drive-truck t1 l1-2 l1-1 c1)
34.374: (drive-truck t1 l1-2 l1-0 c1)
34.374: (drive-truck t1 l1-2 l1-0 c1)
34.481: (drive-truck t1 l1-2 l1-3 c1)
34.481: (drive-truck t1 l1-2 l1-3 c1)
34.517: (fly-airplane a2 l0-0 l1-0)
34.517: (fly-airplane a1 l0-0 l1-0)
34.517: (load-truck p6 t1 l1-2)
34.518: (load-truck p6 t1 l1-2)
33.170: (unload-truck p6 t1 l1-1)
33.170: (unload-truck p6 t1 l1-1)
34.195: (fly-airplane a2 l0-0 l1-0)
34.195: (fly-airplane a1 l0-0 l1-0)
34.196: (drive-truck t1 l1-2 l1-1 c1)
34.196: (drive-truck t1 l1-2 l1-1 c1)
34.260: (fly-airplane a0 l0-0 l1-0)
34.260: (fly-airplane a0 l0-0 l1-0)
34.283: (fly-airplane a1 l0-0 l1-0)
34.283: (fly-airplane a2 l0-0 l1-0)
33.166: (drive-truck t1 l1-1 l1-0 c1)
33.166: (drive-truck t1 l1-1 l1-0 c1)
33.169: (drive-truck t1 l1-1 l1-3 c1)
33.169: (drive-truck t1 l1-1 l1-3 c1)
33.182: (drive-truck t1 l1-1 l1-2 c1)
33.182: (drive-truck t1 l1-1 l1-2 c1)
33.195: (unload-truck p6 t1 l1-1)
33.196: (fly-airplane a1 l0-0 l1-0)
33.196: (fly-airplane a2 l0-0 l1-0)
33.196: (unload-truck p6 t1 l1-1)
33.195: (fly-airplane a2 l0-0 l1-0)
33.195: (fly-airplane a1 l0-0 l1-0)
33.195: (drive-truck t1 l1-1 l1-3 c1)
33.196: (drive-truck t1 l1-1 l1-3 c1)
33.205: (drive-truck t1 l1-1 l1-2 c1)
33.205: (drive-truck t1 l1-1 l1-2 c1)
33.206: (fly-airplane a2 l0-0 l1-0)
33.206: (fly-airplane a1 l0-0 l1-0)
33.261: (fly-airplane a0 l0-0 l1-0)
33.262: (fly-airplane a0 l0-0 l1-0)
33.237: (fly-airplane a1 l0-0 l1-0)
33.237: (fly-airplane a2 l0-0 l1-0)
33.262: (drive-truck t1 l1-3 l1-1 c1)
33.262: (drive-truck t1 l1-3 l1-1 c1)
33.265: (fly-airplane a0 l0-0 l1-0)
33.266: (fly-airplane a0 l0-0 l1-0)
33.266: (fly-airplane a2 l0-0 l1-0)
33.266: (fly-airplane a1 l0-0 l1-0)
33.278: (drive-truck t1 l1-3 l1-2 c1)
33.279: (drive-truck t1 l1-3 l1-2 c1)
32.224: (unload-airplane p13 a2 l1-0)
32.224: (unload-airplane p13 a1 l1-0)
33.215: (fly-airplane a1 l0-0 l1-0)
33.215: (fly-airplane a2 l0-0 l1-0)
33.215: (fly-airplane a1 l0-0 l1-0)
33.215: (fly-airplane a2 l0-0 l1-0)
33.238: (fly-airplane a1 l0-0 l1-0)
33.238: (drive-truck t1 l1-3 l1-1 c1)
33.238: (drive-truck t1 l1-3 l1-1 c1)
33.238: (fly-airplane a2 l0-0 l1-0)
32.206: (unload-airplane p13 a1 l1-0)
32.206: (fly-airplane a1 l0-0 l1-0)
32.206: (unload-airplane p13 a2 l1-0)
32.206: (fly-airplane a2 l0-0 l1-0)
32.225: (drive-truck t1 l1-3 l1-1 c1)
32.225: (drive-truck t1 l1-3 l1-1 c1)
32.225: (unload-airplane p13 a2 l1-0)
32.226: (unload-airplane p13 a1 l1-0)
32.242: (drive-truck t1 l1-3 l1-2 c1)
32.242: (drive-truck t1 l1-3 l1-2 c1)
32.207: (fly-airplane a2 l0-0 l1-0)
32.207: (fly-airplane a1 l0-0 l1-0)
32.207: (drive-truck t1 l1-3 l1-1 c1)
32.207: (drive-truck t1 l1-3 l1-1 c1)
32.224: (drive-truck t1 l1-3 l1-2 c1)
32.224: (drive-truck t1 l1-3 l1-2 c1)
32.224: (fly-airplane a1 l0-0 l1-0)
32.224: (fly-airplane a2 l0-0 l1-0)
32.270: (fly-airplane a1 l1-0 l0-0)
32.270: (fly-airplane a2 l1-0 l0-0)
32.243: (fly-airplane a0 l1-0 l0-0)
32.243: (fly-airplane a0 l1-0 l0-0)
32.270: (fly-airplane a1 l1-0 l0-0)
32.270: (fly-airplane a2 l1-0 l0-0)
32.271: (fly-airplane a1 l1-0 l0-0)
32.271: (fly-airplane a2 l1-0 l0-0)
32.271: (drive-truck t1 l1-3 l1-1 c1)
32.272: (drive-truck t1 l1-3 l1-1 c1)
32.273: (fly-airplane a0 l1-0 l0-0)
32.273: (fly-airplane a0 l1-0 l0-0)
32.203: (fly-airplane a0 l1-0 l0-0)
32.204: (fly-airplane a1 l1-0 l0-0)
32.204: (fly-airplane a2 l1-0 l0-0)
32.204: (fly-airplane a0 l1-0 l0-0)
32.243: (fly-airplane a0 l1-0 l0-0)
32.243: (fly-airplane a0 l1-0 l0-0)
32.244: (drive-truck t1 l1-3 l1-1 c1)
32.244: (drive-truck t1 l1-3 l1-1 c1)
32.245: (fly-airplane a1 l1-0 l0-0)
32.246: (fly-airplane a2 l1-0 l0-0)
32.204: (fly-airplane a2 l1-0 l0-0)
32.205: (drive-truck t1 l1-3 l1-1 c1)
32.205: (fly-airplane a1 l1-0 l0-0)
32.205: (drive-truck t1 l1-3 l1-1 c1)
32.206: (drive-truck t1 l1-3 l1-0 c1)
32.206: (drive-truck t1 l1-3 l1-0 c1)
32.218: (drive-truck t1 l1-3 l1-2 c1)
32.218: (drive-truck t1 l1-3 l1-2 c1)
32.254: (drive-truck t1 l1-1 l1-2 c1)
32.255: (drive-truck t1 l1-1 l1-2 c1)
32.271: (fly-airplane a0 l0-0 l1-0)
32.271: (fly-airplane a0 l0-0 l1-0)
32.273: (fly-airplane a1 l0-0 l1-0)
32.273: (fly-airplane a2 l0-0 l1-0)
32.286: (fly-airplane a0 l0-0 l1-0)
32.286: (fly-airplane a0 l0-0 l1-0)
32.287: (fly-airplane a0 l0-0 l1-0)
32.288: (fly-airplane a1 l0-0 l1-0)
32.288: (fly-airplane a1 l0-0 l1-0)
32.288: (fly-airplane a2 l0-0 l1-0)
32.271: (drive-truck t1 l1-2 l1-3 c1)
32.272: (drive-truck t1 l1-1 l1-3 c1)
32.272: (drive-truck t1 l1-2 l1-3 c1)
32.272: (drive-truck t1 l1-2 l1-3 c1)
32.272: (drive-truck t1 l1-1 l1-3 c1)
32.288: (fly-airplane a1 l0-0 l1-0)
32.288: (fly-airplane a1 l0-0 l1-0)
33.133: (drive-truck t0 l0-1 l0-2 c0)
33.133: (drive-truck t0 l0-1 l0-2 c0)
33.136: (drive-truck t0 l0-1 l0-2 c0)
31.539: (load-truck p4 t0 l0-2)
31.540: (load-truck p4 t0 l0-2)
31.542: (load-truck p4 t0 l0-2)
32.130: (unload-truck p7 t0 l0-2)
32.133: (unload-truck p7 t0 l0-2)
32.135: (unload-truck p7 t0 l0-2)
32.272: (fly-airplane a1 l0-0 l1-0)
32.272: (drive-truck t1 l1-2 l1-3 c1)
33.063: (fly-airplane a2 l1-0 l0-0)
33.063: (fly-airplane a0 l1-0 l0-0)
30.502: (drive-truck t0 l0-2 l0-1 c0)
30.503: (drive-truck t0 l0-2 l0-1 c0)
30.504: (drive-truck t0 l0-2 l0-1 c0)
30.538: (load-truck p4 t0 l0-2)
30.538: (load-truck p4 t0 l0-2)
30.538: (unload-truck p7 t0 l0-2)
30.538: (unload-truck p7 t0 l0-2)
30.540: (unload-truck p7 t0 l0-2)
30.541: (load-truck p4 t0 l0-2)
31.268: (drive-truck t0 l0-2 l0-1 c0)
29.500: (drive-truck t0 l0-2 l0-1 c0)
29.500: (drive-truck t0 l0-2 l0-1 c0)
29.501: (drive-truck t0 l0-2 l0-1 c0)
30.275: (drive-truck t1 l1-1 l1-3 c1)
30.276: (drive-truck t1 l1-1 l1-3 c1)
30.279: (drive-truck t1 l1-1 l1-3 c1)
30.377: (fly-airplane a0 l1-0 l0-0)
30.377: (fly-airplane a2 l1-0 l0-0)
30.378: (fly-airplane a0 l1-0 l0-0)
30.378: (drive-truck t1 l1-1 l1-3 c1)
29.377: (drive-truck t1 l1-1 l1-3 c1)
29.377: (drive-truck t1 l1-1 l1-3 c1)
29.377: (drive-truck t0 l0-2 l0-1 c0)
29.377: (drive-truck t0 l0-2 l0-1 c0)
29.378: (drive-truck t1 l1-1 l1-3 c1)
29.379: (drive-truck t0 l0-2 l0-1 c0)
29.382: (fly-airplane a0 l1-0 l0-0)
29.382: (fly-airplane a2 l1-0 l0-0)
29.382: (fly-airplane a0 l1-0 l0-0)
29.383: (drive-truck t0 l0-2 l0-1 c0)
29.268: (drive-truck t1 l1-1 l1-3 c1)
29.268: (drive-truck t1 l1-1 l1-3 c1)
29.269: (fly-airplane a2 l1-0 l0-0)
29.269: (fly-airplane a0 l1-0 l0-0)
29.269: (fly-airplane a0 l1-0 l0-0)
29.329: (fly-airplane a0 l0-0 l1-0)
29.329: (fly-airplane a1 l0-0 l1-0)
29.329: (fly-airplane a2 l0-0 l1-0)
29.373: (fly-airplane a2 l0-0 l1-0)
29.373: (fly-airplane a1 l0-0 l1-0)
29.305: (fly-airplane a1 l0-0 l1-0)
29.305: (fly-airplane a2 l0-0 l1-0)
29.305: (fly-airplane a1 l0-0 l1-0)
29.305: (fly-airplane a2 l0-0 l1-0)
29.310: (fly-airplane a0 l1-0 l0-0)
29.310: (fly-airplane a2 l0-0 l1-0)
29.310: (fly-airplane a0 l1-0 l0-0)
29.310: (fly-airplane a1 l0-0 l1-0)
29.378: (fly-airplane a0 l1-0 l0-0)
29.378: (fly-airplane a1 l0-0 l1-0)
29.374: (fly-airplane a2 l0-0 l1-0)
29.374: (fly-airplane a2 l0-0 l1-0)
29.374: (fly-airplane a0 l1-0 l0-0)
29.374: (fly-airplane a0 l1-0 l0-0)
29.375: (fly-airplane a1 l0-0 l1-0)
29.427: (drive-truck t1 l1-3 l1-1 c1)
29.428: (drive-truck t1 l1-3 l1-1 c1)
29.428: (drive-truck t1 l1-3 l1-1 c1)
29.428: (drive-truck t1 l1-3 l1-1 c1)
29.437: (drive-truck t1 l1-3 l1-2 c1)
29.389: (fly-airplane a2 l1-0 l0-0)
29.437: (drive-truck t1 l1-1 l1-2 c1)
29.441: (drive-truck t1 l1-1 l1-2 c1)
29.441: (drive-truck t1 l1-1 l1-2 c1)
29.452: (fly-airplane a2 l1-0 l0-0)
29.452: (fly-airplane a1 l1-0 l0-0)
29.497: (fly-airplane a0 l0-0 l1-0)
29.497: (fly-airplane a0 l0-0 l1-0)
29.497: (fly-airplane a1 l1-0 l0-0)
29.498: (fly-airplane a2 l1-0 l0-0)
29.384: (drive-truck t1 l1-2 l1-0 c1)
29.390: (fly-airplane a1 l1-0 l0-0)
29.463: (drive-truck t1 l1-1 l1-2 c1)
29.463: (fly-airplane a1 l1-0 l0-0)
29.463: (fly-airplane a2 l1-0 l0-0)
29.464: (drive-truck t1 l1-1 l1-2 c1)
29.501: (fly-airplane a0 l1-0 l0-0)
29.509: (fly-airplane a0 l0-0 l1-0)
29.509: (drive-truck t1 l1-1 l1-2 c1)
29.509: (drive-truck t1 l1-1 l1-2 c1)
29.383: (drive-truck t1 l1-2 l1-0 c1)
29.499: (fly-airplane a2 l0-0 l1-0)
29.511: (fly-airplane a0 l0-0 l1-0)
29.511: (fly-airplane a1 l1-0 l0-0)
29.511: (fly-airplane a1 l1-0 l0-0)
29.512: (fly-airplane a2 l1-0 l0-0)
29.512: (fly-airplane a2 l1-0 l0-0)
29.513: (fly-airplane a0 l1-0 l0-0)
29.513: (fly-airplane a2 l0-0 l1-0)
29.513: (fly-airplane a0 l1-0 l0-0)
29.510: (fly-airplane a2 l0-0 l1-0)
29.510: (drive-truck t1 l1-1 l1-2 c1)
29.510: (fly-airplane a1 l0-0 l1-0)
30.305: (drive-truck t0 l0-1 l0-2 c0)
30.363: (drive-truck t0 l0-1 l0-3 c0)
30.381: (unload-airplane p5 a2 l0-0)
30.381: (unload-airplane p9 a0 l0-0)
30.385: (unload-airplane p26 a0 l0-0)
30.385: (unload-airplane p17 a2 l0-0)
30.390: (load-truck p16 t1 l1-0)
28.709: (load-truck p20 t0 l0-3)
29.275: (load-truck p12 t0 l0-2)
29.337: (load-truck p27 t0 l0-3)
29.357: (load-truck p10 t0 l0-3)
29.381: (load-truck p23 t0 l0-3)
29.383: (load-airplane p5 a0 l0-0)
29.383: (load-airplane p9 a2 l0-0)
29.383: (load-airplane p17 a0 l0-0)
29.383: (load-airplane p26 a2 l0-0)
29.499: (drive-truck t1 l1-2 l1-1 c1)
27.593: (drive-truck t0 l0-3 l0-1 c0)
27.684: (load-truck p20 t0 l0-3)
27.684: (load-truck p27 t0 l0-3)
27.703: (load-truck p20 t0 l0-3)
27.703: (load-truck p10 t0 l0-3)
27.726: (load-truck p23 t0 l0-3)
27.727: (load-truck p20 t0 l0-3)
28.330: (load-truck p27 t0 l0-3)
28.330: (load-truck p10 t0 l0-3)
28.355: (load-truck p23 t0 l0-3)
26.585: (drive-truck t0 l0-3 l0-1 c0)
26.588: (drive-truck t0 l0-3 l0-1 c0)
26.613: (drive-truck t0 l0-3 l0-1 c0)
26.676: (load-truck p27 t0 l0-3)
26.677: (load-truck p20 t0 l0-3)
26.677: (load-truck p10 t0 l0-3)
26.701: (load-truck p23 t0 l0-3)
26.701: (load-truck p27 t0 l0-3)
26.701: (load-truck p20 t0 l0-3)
26.721: (load-truck p23 t0 l0-3)
25.580: (drive-truck t0 l0-3 l0-1 c0)
25.603: (drive-truck t0 l0-3 l0-1 c0)
25.605: (drive-truck t0 l0-3 l0-1 c0)
25.641: (load-truck p23 t0 l0-3)
25.642: (load-truck p10 t0 l0-3)
25.642: (load-truck p27 t0 l0-3)
26.468: (drive-truck t1 l1-0 l1-3 c1)
26.469: (drive-truck t1 l1-0 l1-1 c1)
26.481: (drive-truck t1 l1-0 l1-3 c1)
26.482: (drive-truck t1 l1-0 l1-1 c1)
24.594: (drive-truck t0 l0-3 l0-1 c0)
25.473: (drive-truck t1 l1-0 l1-3 c1)
25.474: (drive-truck t1 l1-0 l1-1 c1)
25.508: (drive-truck t1 l1-0 l1-3 c1)
25.509: (drive-truck t1 l1-0 l1-1 c1)
25.516: (drive-truck t1 l1-0 l1-3 c1)
25.517: (drive-truck t1 l1-0 l1-1 c1)
25.573: (drive-truck t1 l1-0 l1-3 c1)
25.587: (drive-truck t1 l1-0 l1-1 c1)
25.623: (drive-truck t1 l1-0 l1-2 c1)
