/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
41.446: (load-truck p1 t0 l0-1)
41.446: (load-truck p1 t0 l0-1)
40.448: (load-airplane p24 a0 l1-0)
40.448: (load-truck p1 t0 l0-1)
40.448: (load-truck p1 t0 l0-1)
40.449: (load-airplane p10 a0 l1-0)
40.449: (load-airplane p10 a0 l1-0)
40.449: (load-airplane p24 a0 l1-0)
41.108: (load-truck p19 t1 l1-2)
41.108: (load-truck p19 t1 l1-2)
41.108: (load-truck p19 t1 l1-2)
41.109: (load-truck p19 t1 l1-2)
40.107: (load-airplane p24 a0 l1-0)
40.108: (load-airplane p10 a0 l1-0)
40.108: (load-airplane p10 a0 l1-0)
40.108: (load-truck p19 t1 l1-2)
40.108: (load-truck p19 t1 l1-2)
40.108: (load-airplane p24 a0 l1-0)
40.382: (fly-airplane a0 l1-0 l0-0)
40.382: (fly-airplane a0 l1-0 l0-0)
40.413: (fly-airplane a1 l0-0 l1-0)
40.414: (fly-airplane a2 l0-0 l1-0)
39.418: (load-truck p15 t0 l0-1)
39.419: (load-truck p15 t0 l0-1)
39.423: (load-truck p9 t0 l0-1)
39.423: (load-truck p9 t0 l0-1)
39.431: (unload-airplane p18 a1 l1-0)
39.431: (unload-airplane p18 a2 l1-0)
39.436: (drive-truck t1 l1-2 l1-1 c1)
39.436: (drive-truck t1 l1-2 l1-1 c1)
39.744: (fly-airplane a2 l0-0 l1-0)
39.744: (load-truck p19 t1 l1-2)
38.431: (load-truck p23 t1 l1-1)
38.431: (load-truck p23 t1 l1-1)
38.449: (load-truck p9 t0 l0-1)
38.449: (load-truck p9 t0 l0-1)
38.449: (load-truck p12 t1 l1-1)
38.450: (load-truck p12 t1 l1-1)
38.451: (drive-truck t1 l1-2 l1-1 c1)
38.451: (drive-truck t1 l1-2 l1-1 c1)
38.689: (unload-truck p19 t1 l1-1)
38.689: (unload-truck p19 t1 l1-1)
37.437: (load-truck p12 t1 l1-1)
37.438: (load-truck p23 t1 l1-1)
37.438: (load-truck p12 t1 l1-1)
37.438: (load-truck p23 t1 l1-1)
37.441: (load-truck p9 t0 l0-1)
37.442: (load-truck p9 t0 l0-1)
37.442: (load-truck p12 t1 l1-1)
37.443: (load-truck p12 t1 l1-1)
37.445: (load-truck p9 t0 l0-1)
37.445: (load-truck p9 t0 l0-1)
36.429: (load-truck p12 t1 l1-1)
36.429: (load-truck p12 t1 l1-1)
36.430: (load-truck p9 t0 l0-1)
36.430: (load-truck p9 t0 l0-1)
36.430: (load-truck p23 t1 l1-1)
36.430: (load-truck p23 t1 l1-1)
36.458: (unload-truck p19 t1 l1-1)
36.458: (unload-truck p19 t1 l1-1)
36.530: (unload-truck p19 t1 l1-1)
36.530: (unload-truck p19 t1 l1-1)
35.536: (load-truck p23 t1 l1-1)
35.536: (load-truck p23 t1 l1-1)
35.536: (unload-truck p19 t1 l1-1)
35.537: (load-truck p12 t1 l1-1)
35.537: (load-truck p12 t1 l1-1)
35.537: (unload-truck p19 t1 l1-1)
36.357: (fly-airplane a0 l1-0 l0-0)
36.357: (fly-airplane a0 l1-0 l0-0)
36.380: (fly-airplane a0 l1-0 l0-0)
36.380: (fly-airplane a0 l1-0 l0-0)
35.391: (load-truck p15 t0 l0-1)
35.392: (load-truck p15 t0 l0-1)
35.411: (load-truck p15 t0 l0-1)
35.413: (load-truck p15 t0 l0-1)
35.426: (load-truck p23 t1 l1-1)
35.426: (fly-airplane a0 l1-0 l0-0)
35.426: (load-truck p23 t1 l1-1)
35.426: (unload-truck p19 t1 l1-1)
35.427: (fly-airplane a0 l1-0 l0-0)
35.427: (unload-truck p19 t1 l1-1)
34.457: (load-truck p15 t0 l0-1)
34.459: (unload-truck p19 t1 l1-1)
34.460: (unload-truck p19 t1 l1-1)
34.460: (load-truck p23 t1 l1-1)
34.460: (load-truck p15 t0 l0-1)
34.460: (load-truck p23 t1 l1-1)
35.328: (drive-truck t1 l1-1 l1-0 c1)
35.328: (drive-truck t1 l1-1 l1-0 c1)
35.355: (drive-truck t1 l1-1 l1-0 c1)
35.355: (drive-truck t1 l1-1 l1-0 c1)
34.338: (load-truck p15 t0 l0-1)
34.339: (drive-truck t1 l1-1 l1-0 c1)
34.339: (load-truck p15 t0 l0-1)
34.339: (drive-truck t1 l1-1 l1-0 c1)
34.421: (drive-truck t0 l0-1 l0-2 c0)
34.421: (drive-truck t0 l0-1 l0-2 c0)
34.437: (drive-truck t1 l1-1 l1-2 c1)
34.437: (drive-truck t1 l1-1 l1-2 c1)
35.329: (drive-truck t0 l0-1 l0-2 c0)
35.329: (drive-truck t0 l0-1 l0-2 c0)
33.438: (unload-truck p12 t1 l1-2)
33.438: (unload-truck p12 t1 l1-2)
33.444: (load-truck p8 t0 l0-2)
33.444: (load-truck p6 t0 l0-2)
33.444: (load-truck p4 t0 l0-2)
33.444: (load-truck p4 t0 l0-2)
33.444: (load-truck p6 t0 l0-2)
33.444: (load-truck p8 t0 l0-2)
33.754: (unload-truck p25 t0 l0-2)
33.754: (unload-truck p25 t0 l0-2)
32.468: (load-truck p4 t0 l0-2)
32.468: (load-truck p6 t0 l0-2)
32.468: (load-truck p8 t0 l0-2)
32.468: (load-truck p8 t0 l0-2)
32.468: (load-truck p8 t0 l0-2)
32.468: (load-truck p8 t0 l0-2)
32.468: (load-truck p4 t0 l0-2)
32.468: (load-truck p6 t0 l0-2)
32.468: (load-truck p4 t0 l0-2)
32.469: (load-truck p6 t0 l0-2)
31.454: (load-truck p8 t0 l0-2)
31.454: (load-truck p4 t0 l0-2)
31.456: (load-truck p8 t0 l0-2)
31.456: (load-truck p6 t0 l0-2)
31.456: (load-truck p6 t0 l0-2)
31.456: (load-truck p4 t0 l0-2)
32.356: (drive-truck t1 l1-1 l1-0 c1)
32.357: (drive-truck t1 l1-1 l1-0 c1)
32.357: (drive-truck t1 l1-1 l1-0 c1)
32.357: (drive-truck t1 l1-1 l1-0 c1)
31.354: (drive-truck t1 l1-1 l1-0 c1)
31.355: (drive-truck t1 l1-1 l1-0 c1)
31.355: (load-truck p4 t0 l0-2)
31.355: (load-truck p8 t0 l0-2)
31.355: (load-truck p8 t0 l0-2)
31.355: (load-truck p6 t0 l0-2)
31.427: (drive-truck t1 l1-1 l1-2 c1)
31.427: (drive-truck t1 l1-1 l1-2 c1)
31.484: (unload-truck p25 t0 l0-2)
31.485: (unload-truck p25 t0 l0-2)
30.429: (unload-truck p12 t1 l1-2)
30.429: (unload-truck p12 t1 l1-2)
30.501: (unload-truck p25 t0 l0-2)
30.501: (load-truck p6 t0 l0-2)
30.502: (unload-truck p25 t0 l0-2)
30.503: (load-truck p8 t0 l0-2)
31.338: (drive-truck t0 l0-2 l0-1 c0)
31.339: (drive-truck t0 l0-2 l0-1 c0)
31.346: (drive-truck t0 l0-2 l0-1 c0)
31.346: (drive-truck t0 l0-2 l0-1 c0)
30.335: (drive-truck t0 l0-2 l0-1 c0)
30.335: (drive-truck t0 l0-2 l0-1 c0)
30.352: (drive-truck t1 l1-2 l1-0 c1)
30.352: (drive-truck t1 l1-2 l1-0 c1)
30.429: (drive-truck t1 l1-2 l1-1 c1)
30.429: (drive-truck t1 l1-2 l1-1 c1)
30.525: (drive-truck t0 l0-2 l0-1 c0)
30.525: (drive-truck t0 l0-2 l0-1 c0)
30.538: (unload-truck p25 t0 l0-2)
30.539: (unload-truck p25 t0 l0-2)
29.410: (drive-truck t0 l0-2 l0-1 c0)
29.414: (drive-truck t0 l0-2 l0-1 c0)
29.505: (drive-truck t1 l1-2 l1-0 c1)
29.505: (drive-truck t1 l1-2 l1-0 c1)
29.506: (unload-truck p25 t0 l0-2)
29.506: (unload-truck p25 t0 l0-2)
30.343: (drive-truck t1 l1-2 l1-0 c1)
30.343: (drive-truck t1 l1-2 l1-0 c1)
30.344: (drive-truck t0 l0-2 l0-1 c0)
30.345: (drive-truck t0 l0-2 l0-1 c0)
29.331: (drive-truck t1 l1-2 l1-0 c1)
29.331: (drive-truck t1 l1-2 l1-0 c1)
29.331: (drive-truck t0 l0-2 l0-1 c0)
29.331: (drive-truck t0 l0-2 l0-1 c0)
29.414: (drive-truck t1 l1-2 l1-1 c1)
29.414: (drive-truck t1 l1-2 l1-1 c1)
30.394: (load-truck p13 t0 l0-1)
30.394: (load-truck p13 t0 l0-1)
30.395: (unload-truck p1 t0 l0-1)
30.395: (unload-truck p1 t0 l0-1)
30.313: (load-truck p13 t0 l0-1)
30.313: (load-truck p13 t0 l0-1)
30.313: (drive-truck t1 l1-2 l1-0 c1)
30.314: (drive-truck t1 l1-2 l1-0 c1)
30.315: (drive-truck t1 l1-2 l1-0 c1)
30.315: (drive-truck t1 l1-2 l1-0 c1)
30.316: (unload-truck p1 t0 l0-1)
30.316: (unload-truck p1 t0 l0-1)
30.323: (unload-airplane p24 a0 l0-0)
30.323: (unload-airplane p20 a0 l0-0)
29.328: (load-airplane p20 a1 l0-0)
29.329: (load-airplane p24 a1 l0-0)
29.845: (load-airplane p24 a2 l0-0)
29.845: (load-airplane p20 a2 l0-0)
30.393: (drive-truck t1 l1-0 l1-1 c1)
30.393: (drive-truck t1 l1-0 l1-1 c1)
30.399: (drive-truck t1 l1-0 l1-2 c1)
30.400: (drive-truck t1 l1-0 l1-2 c1)
30.400: (drive-truck t1 l1-0 l1-1 c1)
30.400: (drive-truck t1 l1-0 l1-1 c1)
29.410: (load-airplane p24 a1 l0-0)
29.410: (load-airplane p20 a1 l0-0)
29.411: (drive-truck t1 l1-0 l1-2 c1)
29.411: (drive-truck t1 l1-0 l1-2 c1)
29.412: (load-airplane p20 a1 l0-0)
29.414: (drive-truck t1 l1-0 l1-1 c1)
29.414: (drive-truck t1 l1-0 l1-1 c1)
29.416: (load-airplane p24 a1 l0-0)
29.505: (drive-truck t0 l0-1 l0-2 c0)
29.505: (drive-truck t0 l0-1 l0-2 c0)
30.353: (load-truck p25 t0 l0-2)
30.353: (load-truck p25 t0 l0-2)
30.393: (load-truck p13 t0 l0-1)
30.393: (load-truck p13 t0 l0-1)
30.394: (load-truck p13 t0 l0-1)
30.394: (load-truck p13 t0 l0-1)
30.395: (unload-truck p1 t0 l0-1)
30.395: (unload-truck p1 t0 l0-1)
30.398: (unload-truck p9 t0 l0-1)
30.398: (unload-truck p9 t0 l0-1)
30.313: (drive-truck t1 l1-2 l1-0 c1)
30.313: (drive-truck t1 l1-1 l1-0 c1)
30.313: (drive-truck t1 l1-1 l1-0 c1)
30.313: (drive-truck t1 l1-2 l1-0 c1)
30.315: (drive-truck t1 l1-2 l1-0 c1)
30.315: (drive-truck t1 l1-2 l1-0 c1)
30.332: (drive-truck t1 l1-2 l1-0 c1)
30.332: (drive-truck t1 l1-2 l1-0 c1)
30.344: (drive-truck t0 l0-2 l0-1 c0)
30.344: (drive-truck t0 l0-2 l0-1 c0)
30.411: (drive-truck t1 l1-0 l1-1 c1)
30.411: (drive-truck t1 l1-0 l1-1 c1)
30.416: (drive-truck t1 l1-0 l1-1 c1)
30.417: (drive-truck t1 l1-0 l1-1 c1)
30.422: (drive-truck t0 l0-1 l0-2 c0)
30.422: (drive-truck t0 l0-1 l0-2 c0)
30.477: (drive-truck t0 l0-1 l0-2 c0)
30.478: (drive-truck t0 l0-1 l0-2 c0)
30.483: (drive-truck t0 l0-1 l0-2 c0)
30.484: (drive-truck t0 l0-1 l0-2 c0)
29.520: (unload-truck p13 t0 l0-2)
29.520: (unload-truck p13 t0 l0-2)
30.963: (drive-truck t1 l1-0 l1-2 c1)
30.963: (drive-truck t1 l1-0 l1-2 c1)
30.974: (drive-truck t1 l1-0 l1-1 c1)
30.975: (drive-truck t1 l1-0 l1-1 c1)
31.331: (load-truck p25 t0 l0-2)
31.332: (load-truck p25 t0 l0-2)
31.338: (load-truck p25 t0 l0-2)
31.340: (load-truck p25 t0 l0-2)
29.340: (drive-truck t0 l0-2 l0-1 c0)
29.340: (drive-truck t0 l0-2 l0-1 c0)
30.356: (load-truck p25 t0 l0-2)
30.357: (unload-truck p13 t0 l0-2)
30.357: (load-truck p25 t0 l0-2)
30.357: (unload-truck p13 t0 l0-2)
30.491: (unload-truck p9 t0 l0-2)
30.491: (unload-truck p9 t0 l0-2)
30.494: (unload-truck p4 t0 l0-2)
30.494: (unload-truck p6 t0 l0-2)
29.400: (drive-truck t1 l1-0 l1-2 c1)
29.400: (drive-truck t1 l1-0 l1-2 c1)
29.400: (drive-truck t1 l1-0 l1-1 c1)
29.400: (drive-truck t1 l1-0 l1-1 c1)
30.325: (unload-truck p1 t0 l0-1)
30.326: (unload-truck p1 t0 l0-1)
30.333: (unload-airplane p20 a1 l0-0)
30.333: (unload-airplane p10 a0 l0-0)
30.333: (unload-airplane p24 a0 l0-0)
30.333: (unload-airplane p10 a0 l0-0)
29.339: (load-airplane p10 a1 l0-0)
29.340: (load-airplane p20 a0 l0-0)
29.340: (load-airplane p24 a1 l0-0)
29.340: (load-airplane p10 a1 l0-0)
29.874: (load-airplane p10 a2 l0-0)
29.877: (load-airplane p20 a2 l0-0)
29.877: (load-airplane p10 a2 l0-0)
29.877: (load-airplane p24 a2 l0-0)
30.385: (unload-truck p1 t0 l0-1)
30.385: (unload-truck p1 t0 l0-1)
29.399: (drive-truck t1 l1-0 l1-2 c1)
29.399: (drive-truck t1 l1-0 l1-2 c1)
29.400: (drive-truck t1 l1-0 l1-2 c1)
29.400: (drive-truck t1 l1-0 l1-1 c1)
29.400: (drive-truck t1 l1-0 l1-2 c1)
29.400: (drive-truck t1 l1-0 l1-1 c1)
29.400: (drive-truck t1 l1-0 l1-1 c1)
29.400: (drive-truck t1 l1-0 l1-1 c1)
29.519: (drive-truck t0 l0-1 l0-2 c0)
29.520: (drive-truck t0 l0-1 l0-2 c0)
30.356: (load-truck p25 t0 l0-2)
30.359: (load-truck p25 t0 l0-2)
30.384: (unload-truck p1 t0 l0-1)
30.384: (unload-truck p1 t0 l0-1)
30.385: (unload-truck p1 t0 l0-1)
30.385: (unload-truck p1 t0 l0-1)
30.387: (unload-truck p9 t0 l0-1)
30.388: (unload-truck p9 t0 l0-1)
30.388: (unload-truck p9 t0 l0-1)
30.388: (unload-truck p9 t0 l0-1)
30.325: (drive-truck t1 l1-2 l1-0 c1)
30.325: (drive-truck t1 l1-2 l1-0 c1)
30.326: (drive-truck t1 l1-2 l1-0 c1)
30.326: (drive-truck t1 l1-2 l1-0 c1)
30.344: (drive-truck t1 l1-2 l1-0 c1)
30.344: (drive-truck t1 l1-2 l1-0 c1)
30.344: (drive-truck t1 l1-2 l1-0 c1)
30.344: (drive-truck t1 l1-2 l1-0 c1)
30.350: (drive-truck t0 l0-2 l0-1 c0)
30.351: (drive-truck t0 l0-2 l0-1 c0)
30.397: (drive-truck t1 l1-0 l1-1 c1)
30.397: (drive-truck t1 l1-0 l1-1 c1)
30.397: (drive-truck t1 l1-0 l1-1 c1)
30.398: (drive-truck t1 l1-0 l1-1 c1)
30.404: (drive-truck t1 l1-0 l1-1 c1)
30.404: (drive-truck t1 l1-0 l1-1 c1)
30.405: (drive-truck t1 l1-0 l1-1 c1)
30.405: (drive-truck t1 l1-0 l1-1 c1)
30.487: (drive-truck t0 l0-1 l0-2 c0)
30.487: (drive-truck t0 l0-1 l0-2 c0)
31.358: (load-truck p25 t0 l0-2)
31.359: (load-truck p25 t0 l0-2)
31.382: (unload-truck p23 t1 l1-1)
31.382: (unload-truck p23 t1 l1-1)
31.383: (unload-truck p23 t1 l1-1)
31.383: (unload-truck p23 t1 l1-1)
31.385: (load-truck p3 t1 l1-1)
31.385: (load-truck p16 t1 l1-1)
31.385: (load-truck p22 t1 l1-1)
31.385: (load-truck p16 t1 l1-1)
30.396: (load-truck p1 t0 l0-1)
30.396: (load-truck p1 t0 l0-1)
30.396: (load-truck p1 t0 l0-1)
30.397: (load-truck p1 t0 l0-1)
30.685: (load-truck p1 t0 l0-1)
30.685: (load-truck p1 t0 l0-1)
30.685: (load-truck p1 t0 l0-1)
30.685: (load-truck p1 t0 l0-1)
31.302: (drive-truck t1 l1-1 l1-0 c1)
31.305: (drive-truck t1 l1-1 l1-0 c1)
30.316: (load-truck p1 t0 l0-1)
30.316: (load-truck p1 t0 l0-1)
30.316: (drive-truck t1 l1-1 l1-0 c1)
30.316: (drive-truck t1 l1-1 l1-0 c1)
30.317: (drive-truck t1 l1-1 l1-0 c1)
30.317: (drive-truck t1 l1-1 l1-0 c1)
30.329: (unload-truck p22 t1 l1-0)
30.329: (unload-truck p16 t1 l1-0)
30.373: (drive-truck t1 l1-1 l1-2 c1)
30.373: (drive-truck t1 l1-1 l1-2 c1)
29.341: (unload-truck p16 t1 l1-0)
29.341: (unload-truck p3 t1 l1-0)
29.341: (load-truck p1 t0 l0-1)
29.341: (unload-truck p16 t1 l1-0)
29.341: (unload-truck p22 t1 l1-0)
29.342: (load-truck p1 t0 l0-1)
29.396: (unload-truck p16 t1 l1-2)
29.396: (unload-truck p22 t1 l1-2)
30.373: (drive-truck t1 l1-0 l1-2 c1)
30.373: (drive-truck t1 l1-0 l1-2 c1)
29.328: (drive-truck t1 l1-2 l1-0 c1)
29.328: (drive-truck t1 l1-2 l1-0 c1)
29.387: (drive-truck t1 l1-2 l1-1 c1)
29.388: (drive-truck t1 l1-2 l1-1 c1)
29.389: (drive-truck t1 l1-0 l1-1 c1)
29.390: (drive-truck t1 l1-0 l1-1 c1)
29.390: (drive-truck t1 l1-0 l1-1 c1)
29.390: (drive-truck t1 l1-0 l1-1 c1)
29.391: (drive-truck t1 l1-0 l1-2 c1)
29.391: (drive-truck t1 l1-0 l1-2 c1)
29.391: (drive-truck t1 l1-1 l1-2 c1)
29.391: (drive-truck t1 l1-1 l1-2 c1)
29.489: (drive-truck t0 l0-1 l0-2 c0)
29.489: (drive-truck t0 l0-1 l0-2 c0)
30.267: (drive-truck t0 l0-1 l0-2 c0)
30.267: (drive-truck t0 l0-1 l0-2 c0)
30.286: (drive-truck t0 l0-1 l0-2 c0)
30.287: (drive-truck t0 l0-1 l0-2 c0)
30.287: (drive-truck t0 l0-1 l0-2 c0)
30.287: (drive-truck t0 l0-1 l0-2 c0)
29.522: (drive-truck t1 l1-1 l1-0 c1)
29.524: (drive-truck t1 l1-1 l1-0 c1)
29.524: (drive-truck t1 l1-1 l1-0 c1)
29.524: (drive-truck t1 l1-1 l1-0 c1)
29.525: (drive-truck t1 l1-2 l1-0 c1)
29.525: (drive-truck t1 l1-2 l1-0 c1)
30.265: (drive-truck t0 l0-1 l0-2 c0)
30.265: (drive-truck t0 l0-1 l0-2 c0)
30.267: (drive-truck t1 l1-1 l1-2 c1)
30.267: (drive-truck t1 l1-1 l1-2 c1)
30.357: (load-truck p25 t0 l0-2)
30.357: (load-truck p25 t0 l0-2)
30.357: (load-truck p25 t0 l0-2)
30.358: (load-truck p25 t0 l0-2)
30.427: (load-truck p13 t0 l0-2)
30.427: (load-truck p13 t0 l0-2)
30.427: (load-truck p13 t0 l0-2)
30.427: (load-truck p13 t0 l0-2)
30.427: (load-truck p25 t0 l0-2)
30.427: (load-truck p25 t0 l0-2)
30.313: (drive-truck t0 l0-2 l0-1 c0)
30.313: (drive-truck t0 l0-2 l0-1 c0)
30.313: (drive-truck t0 l0-2 l0-1 c0)
30.314: (drive-truck t0 l0-2 l0-1 c0)
30.351: (drive-truck t0 l0-2 l0-1 c0)
30.351: (drive-truck t0 l0-2 l0-1 c0)
30.351: (drive-truck t0 l0-2 l0-1 c0)
30.352: (drive-truck t0 l0-2 l0-1 c0)
30.425: (drive-truck t1 l1-0 l1-1 c1)
30.425: (drive-truck t1 l1-2 l1-1 c1)
29.331: (unload-truck p13 t0 l0-1)
29.332: (unload-truck p13 t0 l0-1)
29.332: (unload-truck p13 t0 l0-1)
29.332: (unload-truck p13 t0 l0-1)
30.386: (drive-truck t1 l1-0 l1-1 c1)
30.386: (drive-truck t1 l1-0 l1-1 c1)
30.386: (drive-truck t1 l1-0 l1-1 c1)
30.386: (drive-truck t1 l1-0 l1-1 c1)
30.388: (drive-truck t1 l1-0 l1-2 c1)
30.388: (drive-truck t1 l1-0 l1-2 c1)
29.402: (drive-truck t1 l1-0 l1-2 c1)
29.403: (drive-truck t1 l1-0 l1-2 c1)
29.403: (unload-truck p13 t0 l0-1)
29.403: (drive-truck t1 l1-0 l1-2 c1)
29.403: (unload-truck p13 t0 l0-1)
29.403: (drive-truck t1 l1-0 l1-2 c1)
29.403: (unload-truck p13 t0 l0-1)
29.403: (unload-truck p13 t0 l0-1)
29.403: (unload-truck p13 t0 l0-1)
29.403: (unload-truck p13 t0 l0-1)
30.180: (drive-truck t0 l0-1 l0-2 c0)
30.180: (drive-truck t0 l0-1 l0-2 c0)
30.181: (drive-truck t0 l0-1 l0-2 c0)
30.181: (drive-truck t0 l0-1 l0-2 c0)
30.200: (drive-truck t0 l0-1 l0-2 c0)
30.201: (drive-truck t0 l0-1 l0-2 c0)
30.201: (drive-truck t0 l0-1 l0-2 c0)
30.201: (drive-truck t0 l0-1 l0-2 c0)
30.388: (load-truck p13 t0 l0-1)
30.388: (unload-truck p1 t0 l0-1)
29.510: (drive-truck t1 l1-2 l1-0 c1)
29.510: (drive-truck t1 l1-2 l1-0 c1)
29.510: (drive-truck t1 l1-2 l1-0 c1)
29.510: (drive-truck t1 l1-1 l1-0 c1)
29.510: (drive-truck t1 l1-2 l1-0 c1)
29.511: (drive-truck t1 l1-1 l1-0 c1)
29.511: (drive-truck t1 l1-1 l1-0 c1)
29.511: (drive-truck t1 l1-1 l1-0 c1)
30.322: (drive-truck t1 l1-2 l1-0 c1)
30.401: (drive-truck t1 l1-2 l1-1 c1)
30.353: (load-truck p25 t0 l0-2)
30.353: (load-truck p25 t0 l0-2)
30.353: (load-truck p25 t0 l0-2)
30.353: (load-truck p25 t0 l0-2)
30.483: (load-truck p16 t1 l1-0)
30.483: (load-truck p16 t1 l1-0)
30.483: (load-truck p3 t1 l1-0)
30.483: (load-truck p22 t1 l1-0)
30.490: (unload-truck p9 t0 l0-2)
30.490: (unload-truck p9 t0 l0-2)
30.308: (drive-truck t0 l0-2 l0-1 c0)
30.309: (drive-truck t0 l0-2 l0-1 c0)
30.309: (drive-truck t0 l0-2 l0-1 c0)
30.309: (drive-truck t0 l0-2 l0-1 c0)
30.342: (drive-truck t0 l0-2 l0-1 c0)
30.343: (drive-truck t0 l0-2 l0-1 c0)
30.344: (drive-truck t0 l0-2 l0-1 c0)
30.345: (drive-truck t0 l0-2 l0-1 c0)
30.345: (drive-truck t0 l0-2 l0-1 c0)
30.346: (drive-truck t0 l0-2 l0-1 c0)
30.374: (drive-truck t1 l1-0 l1-2 c1)
30.375: (drive-truck t1 l1-0 l1-2 c1)
30.382: (drive-truck t1 l1-0 l1-2 c1)
30.382: (drive-truck t1 l1-0 l1-2 c1)
30.382: (drive-truck t1 l1-0 l1-2 c1)
