/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
46.920: (fly-airplane a0 l1-0 l2-0)
46.952: (drive-truck t0 l0-1 l0-2 c0)
45.909: (load-truck p12 t1 l1-1)
45.911: (unload-airplane p6 a0 l0-0)
45.950: (unload-truck p7 t0 l0-2)
45.950: (unload-truck p16 t0 l0-2)
46.824: (fly-airplane a1 l0-0 l2-0)
46.826: (fly-airplane a0 l1-0 l2-0)
46.833: (drive-truck t0 l0-1 l0-0 c0)
46.840: (drive-truck t0 l0-1 l0-2 c0)
46.841: (fly-airplane a1 l0-0 l1-0)
46.852: (drive-truck t0 l0-1 l0-0 c0)
45.839: (fly-airplane a1 l0-0 l1-0)
45.839: (fly-airplane a1 l0-0 l1-0)
45.840: (unload-truck p7 t0 l0-2)
45.840: (unload-truck p16 t0 l0-2)
45.859: (fly-airplane a1 l0-0 l2-0)
45.860: (fly-airplane a1 l0-0 l2-0)
45.898: (drive-truck t0 l0-1 l0-2 c0)
45.903: (fly-airplane a0 l1-0 l0-0)
45.903: (fly-airplane a0 l1-0 l0-0)
45.907: (fly-airplane a2 l2-0 l0-0)
44.897: (unload-truck p7 t0 l0-2)
44.897: (unload-airplane p6 a0 l0-0)
44.897: (unload-truck p16 t0 l0-2)
44.897: (unload-airplane p6 a0 l0-0)
45.805: (fly-airplane a0 l1-0 l2-0)
45.805: (fly-airplane a0 l1-0 l2-0)
45.833: (drive-truck t0 l0-2 l0-0 c0)
45.833: (drive-truck t0 l0-2 l0-0 c0)
45.848: (fly-airplane a2 l2-0 l1-0)
45.848: (fly-airplane a2 l2-0 l1-0)
44.894: (fly-airplane a2 l2-0 l0-0)
44.894: (fly-airplane a2 l2-0 l0-0)
44.900: (drive-truck t1 l1-1 l1-0 c1)
44.900: (drive-truck t1 l1-1 l1-0 c1)
44.905: (fly-airplane a1 l0-0 l2-0)
44.905: (fly-airplane a1 l0-0 l2-0)
44.905: (fly-airplane a0 l0-0 l2-0)
44.905: (fly-airplane a0 l0-0 l2-0)
44.908: (drive-truck t0 l0-2 l0-1 c0)
44.908: (drive-truck t0 l0-2 l0-1 c0)
43.931: (load-truck p15 t0 l0-2)
43.931: (load-truck p15 t0 l0-2)
44.842: (fly-airplane a1 l0-0 l2-0)
44.842: (fly-airplane a0 l0-0 l2-0)
44.842: (fly-airplane a0 l0-0 l2-0)
44.842: (fly-airplane a1 l0-0 l2-0)
44.893: (fly-airplane a1 l0-0 l1-0)
44.894: (fly-airplane a1 l0-0 l1-0)
44.896: (drive-truck t1 l1-1 l1-0 c1)
44.896: (drive-truck t1 l1-1 l1-0 c1)
42.931: (unload-truck p16 t0 l0-2)
42.931: (unload-truck p7 t0 l0-2)
43.918: (drive-truck t0 l0-2 l0-1 c0)
43.918: (drive-truck t0 l0-2 l0-1 c0)
43.927: (load-truck p15 t0 l0-2)
43.927: (load-truck p15 t0 l0-2)
43.927: (fly-airplane a2 l2-0 l0-0)
43.927: (fly-airplane a2 l2-0 l0-0)
43.939: (fly-airplane a1 l0-0 l2-0)
43.939: (fly-airplane a0 l0-0 l2-0)
42.920: (drive-truck t0 l0-2 l0-1 c0)
42.926: (unload-truck p16 t0 l0-2)
42.927: (fly-airplane a2 l2-0 l0-0)
42.927: (unload-truck p7 t0 l0-2)
42.937: (unload-truck p16 t0 l0-2)
42.938: (unload-truck p16 t0 l0-2)
42.939: (fly-airplane a1 l0-0 l2-0)
42.939: (fly-airplane a0 l0-0 l2-0)
42.967: (drive-truck t2 l2-0 l2-1 c2)
43.290: (drive-truck t2 l2-0 l2-2 c2)
41.926: (load-truck p25 t2 l2-2)
41.943: (load-truck p22 t2 l2-2)
41.948: (load-truck p27 t2 l2-1)
42.876: (fly-airplane a0 l0-0 l2-0)
42.876: (fly-airplane a1 l0-0 l2-0)
42.917: (drive-truck t0 l0-2 l0-1 c0)
42.917: (fly-airplane a2 l2-0 l0-0)
42.928: (drive-truck t0 l0-2 l0-1 c0)
42.928: (fly-airplane a1 l0-0 l2-0)
42.928: (fly-airplane a0 l0-0 l2-0)
40.948: (load-truck p22 t2 l2-2)
40.948: (load-truck p25 t2 l2-2)
40.975: (load-truck p26 t0 l0-2)
40.975: (load-truck p10 t0 l0-2)
41.893: (fly-airplane a2 l2-0 l0-0)
41.898: (drive-truck t2 l2-1 l2-2 c2)
41.909: (fly-airplane a2 l2-0 l0-0)
41.910: (drive-truck t0 l0-2 l0-1 c0)
41.918: (fly-airplane a2 l2-0 l0-0)
41.932: (drive-truck t0 l0-2 l0-1 c0)
39.992: (load-truck p26 t0 l0-2)
39.992: (load-truck p10 t0 l0-2)
40.911: (load-truck p25 t2 l2-2)
40.914: (load-truck p25 t2 l2-2)
40.914: (fly-airplane a2 l2-0 l0-0)
40.915: (load-truck p22 t2 l2-2)
40.922: (load-truck p22 t2 l2-2)
40.930: (load-truck p20 t2 l2-2)
40.933: (drive-truck t0 l0-2 l0-1 c0)
40.933: (load-truck p22 t2 l2-2)
39.931: (load-truck p25 t2 l2-2)
39.932: (load-truck p22 t2 l2-2)
39.934: (unload-truck p27 t2 l2-2)
39.951: (drive-truck t0 l0-2 l0-1 c0)
39.954: (load-truck p20 t2 l2-2)
39.954: (load-truck p22 t2 l2-2)
39.959: (fly-airplane a2 l2-0 l0-0)
40.023: (fly-airplane a1 l0-0 l2-0)
40.023: (fly-airplane a0 l0-0 l2-0)
40.557: (unload-truck p27 t2 l2-2)
39.609: (load-truck p22 t2 l2-2)
39.610: (load-truck p25 t2 l2-2)
39.610: (unload-truck p27 t2 l2-2)
39.897: (fly-airplane a2 l2-0 l0-0)
39.900: (fly-airplane a2 l2-0 l0-0)
39.915: (drive-truck t0 l0-2 l0-1 c0)
39.918: (drive-truck t0 l0-2 l0-1 c0)
39.919: (fly-airplane a2 l2-0 l0-0)
39.923: (drive-truck t0 l0-2 l0-1 c0)
39.924: (drive-truck t0 l0-2 l0-1 c0)
38.935: (load-truck p20 t2 l2-2)
38.950: (load-truck p22 t2 l2-2)
38.950: (load-truck p25 t2 l2-2)
38.950: (drive-truck t0 l0-2 l0-1 c0)
38.951: (unload-truck p27 t2 l2-2)
38.954: (drive-truck t2 l2-2 l2-1 c2)
38.998: (load-truck p20 t2 l2-2)
39.547: (load-truck p25 t2 l2-2)
39.547: (unload-truck p27 t2 l2-2)
39.547: (fly-airplane a2 l2-0 l0-0)
37.980: (load-truck p26 t0 l0-2)
37.980: (load-truck p10 t0 l0-2)
38.681: (load-truck p25 t2 l2-2)
38.682: (unload-truck p27 t2 l2-2)
38.682: (load-truck p20 t2 l2-2)
38.896: (drive-truck t2 l2-2 l2-0 c2)
38.917: (fly-airplane a2 l2-0 l0-0)
38.918: (drive-truck t0 l0-2 l0-1 c0)
38.920: (drive-truck t0 l0-2 l0-1 c0)
38.921: (drive-truck t2 l2-2 l2-1 c2)
36.998: (load-truck p10 t0 l0-2)
36.998: (load-truck p26 t0 l0-2)
37.893: (unload-truck p20 t2 l2-0)
37.946: (load-truck p26 t0 l0-2)
37.946: (load-truck p10 t0 l0-2)
37.946: (drive-truck t0 l0-2 l0-1 c0)
37.947: (drive-truck t0 l0-2 l0-1 c0)
37.947: (fly-airplane a2 l2-0 l0-0)
37.948: (fly-airplane a2 l2-0 l0-0)
37.957: (drive-truck t2 l2-2 l2-1 c2)
36.951: (drive-truck t0 l0-2 l0-1 c0)
36.964: (fly-airplane a2 l2-0 l0-0)
36.965: (load-truck p26 t0 l0-2)
36.965: (load-truck p10 t0 l0-2)
36.983: (load-truck p10 t0 l0-2)
36.983: (load-truck p26 t0 l0-2)
37.025: (fly-airplane a1 l0-0 l2-0)
37.026: (fly-airplane a0 l0-0 l2-0)
37.884: (drive-truck t0 l0-2 l0-1 c0)
37.902: (drive-truck t2 l2-0 l2-2 c2)
36.000: (load-truck p10 t0 l0-2)
36.000: (load-truck p26 t0 l0-2)
36.918: (fly-airplane a2 l2-0 l0-0)
36.918: (drive-truck t0 l0-2 l0-1 c0)
36.950: (drive-truck t0 l0-2 l0-1 c0)
36.950: (drive-truck t0 l0-2 l0-1 c0)
36.968: (fly-airplane a1 l0-0 l2-0)
36.969: (fly-airplane a0 l0-0 l2-0)
36.974: (drive-truck t0 l0-2 l0-1 c0)
36.974: (drive-truck t0 l0-2 l0-1 c0)
35.954: (drive-truck t0 l0-2 l0-1 c0)
36.925: (drive-truck t2 l2-1 l2-0 c2)
36.925: (drive-truck t2 l2-1 l2-0 c2)
36.930: (fly-airplane a0 l0-0 l2-0)
36.930: (fly-airplane a1 l0-0 l2-0)
36.931: (drive-truck t0 l0-2 l0-1 c0)
36.936: (drive-truck t2 l2-1 l2-0 c2)
36.942: (unload-airplane p18 a0 l0-0)
36.950: (drive-truck t1 l1-0 l1-1 c1)
36.960: (drive-truck t2 l2-1 l2-2 c2)
35.894: (load-airplane p18 a1 l0-0)
35.925: (unload-truck p20 t2 l2-0)
35.926: (unload-truck p20 t2 l2-0)
35.937: (drive-truck t2 l2-1 l2-0 c2)
35.986: (load-truck p24 t1 l1-1)
35.987: (drive-truck t1 l1-0 l1-1 c1)
36.001: (load-airplane p18 a2 l0-0)
36.052: (drive-truck t1 l1-0 l1-2 c1)
36.078: (drive-truck t2 l2-1 l2-2 c2)
36.079: (load-truck p20 t2 l2-2)
34.205: (load-truck p3 t1 l1-2)
34.243: (load-truck p4 t1 l1-2)
34.938: (unload-truck p20 t2 l2-0)
34.997: (load-truck p24 t1 l1-1)
35.080: (load-truck p8 t1 l1-2)
35.119: (load-truck p5 t1 l1-2)
35.553: (load-truck p0 t1 l1-2)
35.847: (drive-truck t0 l0-2 l0-1 c0)
35.914: (drive-truck t2 l2-0 l2-1 c2)
35.914: (drive-truck t2 l2-0 l2-1 c2)
32.401: (load-truck p3 t1 l1-2)
32.401: (load-truck p4 t1 l1-2)
33.234: (load-truck p3 t1 l1-2)
33.234: (load-truck p8 t1 l1-2)
33.271: (load-truck p3 t1 l1-2)
33.272: (load-truck p5 t1 l1-2)
33.276: (load-truck p8 t1 l1-2)
33.276: (load-truck p4 t1 l1-2)
33.311: (load-truck p5 t1 l1-2)
33.311: (load-truck p4 t1 l1-2)
31.433: (load-truck p8 t1 l1-2)
31.433: (load-truck p4 t1 l1-2)
31.434: (load-truck p3 t1 l1-2)
31.469: (load-truck p3 t1 l1-2)
31.469: (load-truck p4 t1 l1-2)
31.469: (load-truck p5 t1 l1-2)
31.886: (load-truck p0 t1 l1-2)
32.299: (drive-truck t1 l1-2 l1-0 c1)
32.300: (load-truck p5 t1 l1-2)
32.300: (load-truck p8 t1 l1-2)
30.362: (drive-truck t1 l1-2 l1-0 c1)
30.500: (load-truck p5 t1 l1-2)
30.500: (load-truck p8 t1 l1-2)
30.501: (load-truck p4 t1 l1-2)
30.575: (drive-truck t1 l1-2 l1-1 c1)
30.913: (load-truck p0 t1 l1-2)
30.914: (load-truck p8 t1 l1-2)
30.943: (load-truck p5 t1 l1-2)
30.943: (load-truck p0 t1 l1-2)
31.297: (drive-truck t1 l1-2 l1-0 c1)
29.363: (drive-truck t1 l1-2 l1-0 c1)
29.376: (drive-truck t1 l1-2 l1-0 c1)
29.379: (unload-truck p0 t1 l1-0)
29.574: (drive-truck t1 l1-2 l1-1 c1)
29.584: (load-truck p24 t1 l1-1)
29.585: (drive-truck t1 l1-2 l1-1 c1)
30.119: (load-truck p8 t1 l1-2)
30.119: (load-truck p5 t1 l1-2)
30.119: (load-truck p0 t1 l1-2)
30.305: (drive-truck t1 l1-2 l1-0 c1)
27.734: (load-truck p24 t1 l1-1)
28.373: (drive-truck t1 l1-2 l1-0 c1)
28.402: (unload-truck p0 t1 l1-0)
28.432: (unload-truck p0 t1 l1-0)
28.579: (drive-truck t1 l1-2 l1-1 c1)
28.582: (load-truck p24 t1 l1-1)
29.373: (drive-truck t1 l1-1 l1-0 c1)
29.437: (drive-truck t1 l1-0 l1-1 c1)
29.485: (drive-truck t1 l1-0 l1-2 c1)
29.572: (load-truck p21 t1 l1-2)
26.728: (load-truck p24 t1 l1-1)
27.451: (unload-truck p0 t1 l1-0)
27.535: (drive-truck t1 l1-1 l1-0 c1)
28.001: (drive-truck t2 l2-1 l2-0 c2)
28.255: (drive-truck t2 l2-1 l2-2 c2)
28.374: (drive-truck t1 l1-1 l1-0 c1)
28.428: (unload-truck p0 t1 l1-0)
28.435: (drive-truck t1 l1-0 l1-1 c1)
28.445: (load-truck p24 t1 l1-1)
28.448: (drive-truck t1 l1-0 l1-1 c1)
26.532: (drive-truck t1 l1-1 l1-0 c1)
26.594: (load-truck p24 t1 l1-1)
26.636: (unload-truck p0 t1 l1-0)
26.995: (drive-truck t2 l2-1 l2-0 c2)
26.995: (unload-truck p20 t2 l2-0)
27.248: (drive-truck t2 l2-1 l2-2 c2)
27.441: (drive-truck t1 l1-0 l1-1 c1)
27.444: (load-truck p24 t1 l1-1)
27.453: (unload-truck p0 t1 l1-0)
27.577: (drive-truck t1 l1-0 l1-2 c1)
25.589: (load-truck p24 t1 l1-1)
25.656: (unload-truck p0 t1 l1-0)
25.989: (unload-truck p20 t2 l2-0)
26.716: (drive-truck t2 l2-0 l2-1 c2)
26.803: (drive-truck t1 l1-1 l1-0 c1)
26.803: (drive-truck t1 l1-1 l1-0 c1)
26.803: (drive-truck t2 l2-1 l2-0 c2)
26.819: (drive-truck t1 l1-1 l1-2 c1)
26.819: (drive-truck t1 l1-0 l1-2 c1)
26.868: (drive-truck t2 l2-1 l2-0 c2)
25.710: (drive-truck t2 l2-0 l2-1 c2)
25.798: (unload-truck p20 t2 l2-0)
25.798: (drive-truck t1 l1-1 l1-0 c1)
25.841: (drive-truck t1 l1-0 l1-2 c1)
25.841: (drive-truck t1 l1-1 l1-2 c1)
25.842: (load-truck p8 t1 l1-2)
25.862: (unload-truck p20 t2 l2-0)
25.862: (drive-truck t2 l2-1 l2-0 c2)
26.017: (unload-truck p0 t1 l1-0)
26.043: (unload-truck p0 t1 l1-0)
24.856: (unload-truck p20 t2 l2-0)
25.039: (unload-truck p20 t2 l2-0)
25.040: (unload-truck p0 t1 l1-0)
25.505: (drive-truck t2 l2-0 l2-1 c2)
25.505: (drive-truck t1 l1-1 l1-0 c1)
25.577: (drive-truck t2 l2-0 l2-1 c2)
25.881: (drive-truck t2 l2-0 l2-1 c2)
25.896: (drive-truck t2 l2-0 l2-2 c2)
25.978: (drive-truck t2 l2-0 l2-2 c2)
26.104: (drive-truck t2 l2-1 l2-2 c2)
24.571: (drive-truck t2 l2-0 l2-1 c2)
24.901: (unload-truck p0 t1 l1-0)
24.901: (drive-truck t2 l2-0 l2-1 c2)
24.971: (drive-truck t2 l2-0 l2-2 c2)
25.204: (drive-truck t1 l1-0 l1-2 c1)
25.204: (drive-truck t1 l1-1 l1-2 c1)
25.506: (unload-truck p0 t1 l1-0)
25.506: (drive-truck t2 l2-0 l2-2 c2)
25.783: (unload-airplane p18 a0 l0-0)
25.852: (load-airplane p6 a2 l0-0)
24.748: (load-airplane p18 a1 l0-0)
24.856: (load-airplane p18 a2 l0-0)
25.192: (drive-truck t1 l1-0 l1-2 c1)
25.192: (drive-truck t1 l1-1 l1-2 c1)
25.192: (drive-truck t2 l2-0 l2-1 c2)
25.353: (drive-truck t0 l0-1 l0-2 c0)
25.495: (drive-truck t2 l2-0 l2-1 c2)
25.495: (unload-airplane p18 a0 l0-0)
25.563: (drive-truck t0 l0-1 l0-2 c0)
25.567: (load-airplane p6 a2 l0-0)
24.464: (drive-truck t2 l2-0 l2-1 c2)
24.464: (load-airplane p18 a1 l0-0)
24.571: (drive-truck t2 l2-0 l2-1 c2)
24.572: (load-airplane p18 a2 l0-0)
24.864: (drive-truck t2 l2-0 l2-2 c2)
24.932: (drive-truck t1 l1-1 l1-0 c1)
24.971: (drive-truck t2 l2-0 l2-2 c2)
25.039: (drive-truck t1 l1-1 l1-0 c1)
25.096: (drive-truck t1 l1-1 l1-2 c1)
25.204: (drive-truck t1 l1-1 l1-2 c1)
24.793: (drive-truck t1 l1-1 l1-0 c1)
24.794: (drive-truck t2 l2-0 l2-1 c2)
24.900: (drive-truck t2 l2-0 l2-1 c2)
24.901: (drive-truck t1 l1-1 l1-0 c1)
25.085: (drive-truck t1 l1-1 l1-2 c1)
25.085: (drive-truck t2 l2-0 l2-1 c2)
25.191: (drive-truck t2 l2-0 l2-1 c2)
25.192: (drive-truck t1 l1-1 l1-2 c1)
25.246: (drive-truck t0 l0-1 l0-2 c0)
25.353: (drive-truck t0 l0-1 l0-2 c0)
25.398: (load-truck p0 t1 l1-0)
25.398: (drive-truck t2 l2-1 l2-2 c2)
25.455: (drive-truck t1 l1-1 l1-0 c1)
25.455: (drive-truck t0 l0-1 l0-2 c0)
25.464: (load-truck p21 t1 l1-2)
25.505: (load-truck p0 t1 l1-0)
25.506: (drive-truck t2 l2-1 l2-2 c2)
25.563: (drive-truck t1 l1-1 l1-0 c1)
25.563: (drive-truck t0 l0-1 l0-2 c0)
25.572: (load-truck p21 t1 l1-2)
25.518: (drive-truck t1 l1-2 l1-1 c1)
25.602: (drive-truck t1 l1-0 l1-1 c1)
25.626: (drive-truck t1 l1-2 l1-1 c1)
25.691: (drive-truck t2 l2-1 l2-0 c2)
25.710: (drive-truck t1 l1-0 l1-1 c1)
25.747: (drive-truck t2 l2-1 l2-0 c2)
25.758: (drive-truck t0 l0-1 l0-2 c0)
25.758: (load-truck p0 t1 l1-0)
25.769: (drive-truck t1 l1-0 l1-2 c1)
25.788: (load-truck p0 t1 l1-0)
25.863: (load-truck p21 t1 l1-2)
25.865: (drive-truck t2 l2-0 l2-2 c2)
25.882: (drive-truck t2 l2-1 l2-0 c2)
25.882: (drive-truck t1 l1-0 l1-1 c1)
25.989: (drive-truck t2 l2-1 l2-0 c2)
25.997: (drive-truck t2 l2-1 l2-2 c2)
25.997: (drive-truck t1 l1-0 l1-1 c1)
26.104: (drive-truck t2 l2-1 l2-2 c2)
26.150: (drive-truck t1 l1-2 l1-1 c1)
26.151: (drive-truck t2 l2-1 l2-0 c2)
25.798: (drive-truck t1 l1-1 l1-0 c1)
25.897: (drive-truck t1 l1-1 l1-0 c1)
26.836: (load-truck p11 t2 l2-2)
26.843: (unload-truck p22 t2 l2-2)
26.856: (load-airplane p6 a2 l0-0)
26.856: (load-airplane p19 a0 l0-0)
26.856: (load-airplane p6 a0 l0-0)
26.856: (load-airplane p19 a2 l0-0)
26.860: (load-truck p27 t2 l2-2)
26.864: (load-airplane p19 a1 l0-0)
26.455: (drive-truck t2 l2-2 l2-1 c2)
26.456: (drive-truck t2 l2-2 l2-1 c2)
26.456: (drive-truck t2 l2-2 l2-1 c2)
26.456: (drive-truck t2 l2-2 l2-1 c2)
26.457: (drive-truck t2 l2-2 l2-1 c2)
26.465: (drive-truck t2 l2-2 l2-1 c2)
26.507: (drive-truck t2 l2-2 l2-1 c2)
26.714: (unload-airplane p18 a2 l0-0)
26.733: (drive-truck t2 l2-2 l2-0 c2)
26.739: (drive-truck t2 l2-2 l2-0 c2)
25.951: (unload-truck p0 t1 l1-0)
26.071: (unload-truck p21 t1 l1-2)
26.080: (unload-truck p21 t1 l1-2)
26.080: (unload-truck p21 t1 l1-2)
26.081: (unload-truck p21 t1 l1-2)
26.081: (unload-truck p21 t1 l1-2)
26.089: (unload-truck p21 t1 l1-2)
26.089: (unload-truck p21 t1 l1-2)
26.090: (unload-truck p21 t1 l1-2)
26.223: (unload-truck p21 t1 l1-2)
25.452: (drive-truck t1 l1-2 l1-1 c1)
25.456: (drive-truck t1 l1-2 l1-1 c1)
25.458: (drive-truck t1 l1-2 l1-1 c1)
25.458: (drive-truck t1 l1-2 l1-1 c1)
25.458: (drive-truck t1 l1-2 l1-1 c1)
25.466: (drive-truck t1 l1-2 l1-1 c1)
25.505: (drive-truck t1 l1-2 l1-1 c1)
25.729: (drive-truck t1 l1-2 l1-1 c1)
25.741: (drive-truck t1 l1-2 l1-1 c1)
25.779: (drive-truck t1 l1-2 l1-0 c1)
25.742: (drive-truck t2 l2-1 l2-0 c2)
25.743: (drive-truck t2 l2-1 l2-0 c2)
25.743: (drive-truck t2 l2-1 l2-0 c2)
25.751: (drive-truck t2 l2-1 l2-0 c2)
25.790: (drive-truck t1 l1-1 l1-0 c1)
25.790: (drive-truck t1 l1-1 l1-0 c1)
25.790: (drive-truck t1 l1-1 l1-0 c1)
25.790: (drive-truck t1 l1-1 l1-0 c1)
25.798: (drive-truck t1 l1-1 l1-0 c1)
25.845: (drive-truck t2 l2-0 l2-2 c2)
25.857: (drive-truck t2 l2-0 l2-2 c2)
25.857: (drive-truck t2 l2-0 l2-2 c2)
25.857: (drive-truck t2 l2-0 l2-2 c2)
25.865: (drive-truck t2 l2-0 l2-2 c2)
25.927: (drive-truck t2 l2-1 l2-0 c2)
25.928: (drive-truck t1 l1-1 l1-0 c1)
25.928: (drive-truck t2 l2-1 l2-0 c2)
25.928: (drive-truck t1 l1-1 l1-0 c1)
25.928: (drive-truck t1 l1-1 l1-0 c1)
25.928: (drive-truck t2 l2-1 l2-0 c2)
26.089: (drive-truck t1 l1-0 l1-2 c1)
26.089: (drive-truck t1 l1-0 l1-2 c1)
26.090: (drive-truck t1 l1-0 l1-2 c1)
26.393: (drive-truck t2 l2-0 l2-2 c2)
26.393: (drive-truck t2 l2-0 l2-2 c2)
26.393: (drive-truck t2 l2-0 l2-2 c2)
26.393: (drive-truck t1 l1-1 l1-0 c1)
26.393: (drive-truck t1 l1-1 l1-0 c1)
26.393: (drive-truck t1 l1-1 l1-0 c1)
26.393: (drive-truck t2 l2-0 l2-2 c2)
25.858: (drive-truck t1 l1-0 l1-1 c1)
26.739: (load-truck p21 t1 l1-2)
26.739: (load-truck p21 t1 l1-2)
26.739: (load-truck p21 t1 l1-2)
26.760: (drive-truck t1 l1-0 l1-2 c1)
26.760: (drive-truck t2 l2-0 l2-2 c2)
26.760: (drive-truck t2 l2-0 l2-2 c2)
26.760: (drive-truck t2 l2-0 l2-2 c2)
26.761: (drive-truck t1 l1-0 l1-2 c1)
26.761: (drive-truck t1 l1-0 l1-2 c1)
26.790: (load-airplane p19 a1 l0-0)
26.801: (load-airplane p19 a2 l0-0)
26.821: (load-airplane p19 a0 l0-0)
26.838: (unload-truck p22 t2 l2-2)
26.838: (load-truck p11 t2 l2-2)
26.850: (load-truck p27 t2 l2-2)
26.850: (unload-truck p12 t1 l1-1)
26.865: (unload-truck p1 t1 l1-1)
26.865: (unload-truck p8 t1 l1-1)
26.892: (unload-airplane p18 a1 l0-0)
25.836: (unload-airplane p6 a2 l0-0)
25.855: (unload-airplane p6 a2 l0-0)
25.857: (unload-airplane p6 a2 l0-0)
25.873: (unload-airplane p6 a2 l0-0)
25.873: (unload-airplane p6 a2 l0-0)
25.898: (unload-airplane p6 a2 l0-0)
25.966: (load-airplane p18 a0 l0-0)
25.968: (load-airplane p18 a2 l0-0)
