/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
39.617: (load-airplane p14 a2 l0-0)
39.617: (load-airplane p10 a2 l0-0)
38.620: (load-airplane p23 a2 l0-0)
38.620: (load-airplane p23 a2 l0-0)
38.620: (load-airplane p18 a2 l0-0)
38.620: (load-airplane p14 a2 l0-0)
38.620: (load-airplane p18 a2 l0-0)
38.620: (load-airplane p0 a2 l0-0)
38.620: (load-airplane p0 a2 l0-0)
38.620: (load-airplane p14 a2 l0-0)
38.620: (load-airplane p0 a2 l0-0)
38.620: (load-airplane p2 a2 l0-0)
37.622: (load-airplane p23 a2 l0-0)
37.622: (load-airplane p0 a2 l0-0)
37.622: (load-airplane p18 a2 l0-0)
37.622: (load-airplane p14 a2 l0-0)
37.814: (load-airplane p17 a0 l1-0)
37.814: (load-airplane p17 a1 l1-0)
37.814: (load-airplane p17 a0 l1-0)
37.814: (load-airplane p17 a1 l1-0)
37.814: (load-airplane p17 a0 l1-0)
37.814: (load-airplane p17 a1 l1-0)
36.822: (load-airplane p23 a2 l0-0)
36.822: (load-airplane p23 a2 l0-0)
36.822: (load-airplane p14 a2 l0-0)
36.823: (load-airplane p0 a2 l0-0)
36.823: (load-airplane p17 a0 l1-0)
36.823: (load-airplane p17 a1 l1-0)
36.823: (load-airplane p0 a2 l0-0)
36.823: (load-airplane p14 a2 l0-0)
36.846: (load-airplane p1 a0 l1-0)
36.846: (load-airplane p1 a1 l1-0)
35.859: (load-airplane p1 a0 l1-0)
35.859: (load-airplane p1 a1 l1-0)
35.859: (load-airplane p17 a0 l1-0)
35.859: (load-airplane p17 a1 l1-0)
36.713: (fly-airplane a1 l1-0 l0-0)
36.713: (fly-airplane a0 l1-0 l0-0)
36.721: (fly-airplane a1 l1-0 l0-0)
36.721: (fly-airplane a0 l1-0 l0-0)
36.834: (fly-airplane a1 l1-0 l0-0)
36.834: (fly-airplane a0 l1-0 l0-0)
35.713: (fly-airplane a1 l1-0 l0-0)
35.713: (fly-airplane a0 l1-0 l0-0)
35.870: (fly-airplane a0 l1-0 l0-0)
35.870: (fly-airplane a1 l1-0 l0-0)
35.871: (load-airplane p1 a1 l1-0)
35.871: (load-airplane p1 a0 l1-0)
35.996: (fly-airplane a2 l0-0 l1-0)
35.996: (fly-airplane a2 l0-0 l1-0)
36.688: (fly-airplane a0 l1-0 l0-0)
36.688: (fly-airplane a1 l1-0 l0-0)
34.989: (unload-airplane p10 a2 l1-0)
34.989: (unload-airplane p15 a2 l1-0)
34.989: (unload-airplane p15 a2 l1-0)
34.989: (unload-airplane p10 a2 l1-0)
35.686: (fly-airplane a0 l1-0 l0-0)
35.686: (fly-airplane a1 l1-0 l0-0)
35.686: (fly-airplane a0 l1-0 l0-0)
35.686: (fly-airplane a1 l1-0 l0-0)
35.691: (load-truck p24 t1 l1-1)
35.691: (load-truck p24 t1 l1-1)
33.965: (unload-airplane p10 a2 l1-0)
33.966: (unload-airplane p15 a2 l1-0)
33.966: (unload-airplane p10 a2 l1-0)
33.966: (unload-airplane p15 a2 l1-0)
34.700: (load-truck p24 t1 l1-1)
34.700: (load-truck p24 t1 l1-1)
34.864: (fly-airplane a2 l1-0 l0-0)
34.864: (fly-airplane a2 l1-0 l0-0)
34.864: (fly-airplane a2 l1-0 l0-0)
34.864: (fly-airplane a2 l1-0 l0-0)
33.866: (fly-airplane a1 l1-0 l0-0)
33.866: (fly-airplane a0 l1-0 l0-0)
33.871: (fly-airplane a2 l1-0 l0-0)
33.871: (fly-airplane a2 l1-0 l0-0)
33.967: (fly-airplane a0 l1-0 l0-0)
33.967: (fly-airplane a1 l1-0 l0-0)
34.701: (drive-truck t1 l1-1 l1-0 c1)
34.701: (drive-truck t1 l1-1 l1-0 c1)
34.712: (fly-airplane a1 l1-0 l0-0)
34.712: (fly-airplane a1 l1-0 l0-0)
33.690: (unload-truck p24 t1 l1-0)
33.690: (unload-truck p24 t1 l1-0)
33.861: (fly-airplane a1 l1-0 l0-0)
33.861: (fly-airplane a0 l1-0 l0-0)
33.861: (fly-airplane a1 l1-0 l0-0)
33.861: (fly-airplane a0 l1-0 l0-0)
33.861: (fly-airplane a1 l1-0 l0-0)
33.862: (fly-airplane a2 l1-0 l0-0)
33.862: (fly-airplane a2 l1-0 l0-0)
33.863: (fly-airplane a0 l1-0 l0-0)
33.689: (drive-truck t1 l1-0 l1-1 c1)
33.689: (drive-truck t1 l1-0 l1-1 c1)
33.909: (fly-airplane a1 l1-0 l0-0)
33.909: (fly-airplane a0 l1-0 l0-0)
33.911: (fly-airplane a2 l1-0 l0-0)
33.911: (fly-airplane a2 l1-0 l0-0)
34.637: (load-truck p13 t0 l0-0)
34.637: (load-truck p13 t0 l0-0)
34.663: (load-airplane p13 a0 l0-0)
34.663: (load-airplane p13 a1 l0-0)
32.971: (load-truck p24 t1 l1-1)
32.973: (load-truck p24 t1 l1-1)
33.712: (fly-airplane a0 l0-0 l1-0)
33.712: (fly-airplane a1 l0-0 l1-0)
33.884: (fly-airplane a1 l0-0 l1-0)
33.884: (fly-airplane a0 l0-0 l1-0)
33.895: (drive-truck t1 l1-1 l1-0 c1)
33.895: (drive-truck t1 l1-1 l1-0 c1)
33.903: (fly-airplane a2 l0-0 l1-0)
33.903: (fly-airplane a2 l0-0 l1-0)
32.897: (unload-airplane p15 a2 l1-0)
32.897: (unload-airplane p10 a2 l1-0)
32.897: (unload-airplane p15 a2 l1-0)
32.897: (unload-airplane p10 a2 l1-0)
32.905: (drive-truck t1 l1-1 l1-0 c1)
32.905: (drive-truck t1 l1-1 l1-0 c1)
33.872: (load-truck p13 t0 l0-0)
33.872: (load-truck p13 t0 l0-0)
33.876: (fly-airplane a1 l0-0 l1-0)
33.876: (fly-airplane a0 l0-0 l1-0)
31.870: (unload-airplane p15 a2 l1-0)
31.870: (unload-airplane p10 a2 l1-0)
31.870: (unload-airplane p15 a2 l1-0)
31.870: (unload-airplane p10 a2 l1-0)
31.902: (unload-truck p24 t1 l1-0)
31.904: (unload-truck p24 t1 l1-0)
32.689: (fly-airplane a2 l1-0 l0-0)
32.689: (fly-airplane a2 l1-0 l0-0)
32.689: (fly-airplane a2 l1-0 l0-0)
32.690: (fly-airplane a2 l1-0 l0-0)
31.877: (fly-airplane a0 l0-0 l1-0)
31.878: (fly-airplane a1 l0-0 l1-0)
31.919: (fly-airplane a2 l1-0 l0-0)
31.920: (fly-airplane a2 l1-0 l0-0)
31.920: (drive-truck t1 l1-0 l1-1 c1)
31.920: (drive-truck t1 l1-0 l1-1 c1)
31.975: (fly-airplane a1 l0-0 l1-0)
31.975: (fly-airplane a0 l0-0 l1-0)
32.688: (drive-truck t1 l1-1 l1-0 c1)
32.688: (drive-truck t1 l1-1 l1-0 c1)
31.870: (fly-airplane a0 l0-0 l1-0)
31.870: (fly-airplane a2 l1-0 l0-0)
31.870: (fly-airplane a1 l0-0 l1-0)
31.871: (fly-airplane a2 l1-0 l0-0)
31.957: (fly-airplane a1 l0-0 l1-0)
31.957: (fly-airplane a0 l0-0 l1-0)
31.957: (fly-airplane a2 l1-0 l0-0)
31.957: (fly-airplane a2 l1-0 l0-0)
31.976: (fly-airplane a0 l0-0 l1-0)
31.976: (fly-airplane a1 l0-0 l1-0)
31.881: (fly-airplane a2 l1-0 l0-0)
31.882: (fly-airplane a0 l0-0 l1-0)
31.882: (fly-airplane a1 l0-0 l1-0)
31.882: (fly-airplane a0 l0-0 l1-0)
31.882: (fly-airplane a2 l1-0 l0-0)
31.883: (fly-airplane a1 l0-0 l1-0)
32.771: (load-truck p13 t0 l0-0)
32.771: (load-truck p13 t0 l0-0)
32.839: (load-truck p5 t1 l1-1)
32.839: (load-truck p12 t1 l1-1)
32.798: (load-truck p13 t0 l0-0)
32.798: (load-truck p13 t0 l0-0)
32.799: (fly-airplane a0 l0-0 l1-0)
32.799: (fly-airplane a1 l0-0 l1-0)
32.819: (fly-airplane a1 l1-0 l0-0)
32.819: (fly-airplane a0 l1-0 l0-0)
32.847: (load-truck p5 t1 l1-1)
32.847: (load-truck p12 t1 l1-1)
32.847: (fly-airplane a1 l0-0 l1-0)
32.847: (load-truck p12 t1 l1-1)
32.774: (fly-airplane a2 l0-0 l1-0)
32.775: (fly-airplane a2 l0-0 l1-0)
32.805: (drive-truck t1 l1-1 l1-0 c1)
32.805: (drive-truck t1 l1-1 l1-0 c1)
32.839: (fly-airplane a0 l1-0 l0-0)
32.840: (fly-airplane a0 l1-0 l0-0)
32.877: (fly-airplane a0 l1-0 l0-0)
32.877: (fly-airplane a1 l1-0 l0-0)
32.877: (fly-airplane a0 l0-0 l1-0)
32.877: (fly-airplane a1 l0-0 l1-0)
32.795: (fly-airplane a0 l0-0 l1-0)
32.795: (fly-airplane a1 l0-0 l1-0)
32.795: (fly-airplane a2 l0-0 l1-0)
32.795: (fly-airplane a2 l0-0 l1-0)
32.887: (fly-airplane a1 l1-0 l0-0)
32.887: (fly-airplane a1 l1-0 l0-0)
32.987: (fly-airplane a2 l0-0 l1-0)
32.989: (fly-airplane a2 l0-0 l1-0)
33.022: (fly-airplane a1 l0-0 l1-0)
33.022: (fly-airplane a0 l0-0 l1-0)
32.835: (fly-airplane a2 l0-0 l1-0)
32.835: (fly-airplane a2 l0-0 l1-0)
32.835: (fly-airplane a1 l1-0 l0-0)
32.836: (fly-airplane a1 l1-0 l0-0)
32.920: (fly-airplane a0 l0-0 l1-0)
32.920: (fly-airplane a0 l0-0 l1-0)
32.933: (fly-airplane a0 l0-0 l1-0)
32.935: (fly-airplane a0 l0-0 l1-0)
32.954: (drive-truck t1 l1-1 l1-0 c1)
32.954: (drive-truck t1 l1-1 l1-0 c1)
31.934: (unload-truck p5 t1 l1-0)
31.934: (unload-truck p12 t1 l1-0)
32.020: (load-truck p13 t0 l0-0)
32.020: (load-truck p13 t0 l0-0)
32.837: (fly-airplane a2 l0-0 l1-0)
32.837: (fly-airplane a0 l0-0 l1-0)
32.837: (fly-airplane a1 l1-0 l0-0)
32.837: (fly-airplane a2 l0-0 l1-0)
32.837: (fly-airplane a0 l0-0 l1-0)
32.838: (fly-airplane a1 l1-0 l0-0)
31.011: (load-truck p12 t1 l1-1)
31.011: (load-truck p5 t1 l1-1)
31.946: (drive-truck t1 l1-0 l1-1 c1)
31.946: (drive-truck t1 l1-0 l1-1 c1)
32.834: (load-truck p13 t0 l0-0)
32.835: (load-truck p13 t0 l0-0)
32.893: (load-airplane p13 a1 l0-0)
32.893: (load-airplane p13 a1 l0-0)
32.910: (load-airplane p13 a2 l0-0)
32.911: (load-airplane p13 a2 l0-0)
31.869: (fly-airplane a1 l0-0 l1-0)
31.870: (fly-airplane a1 l0-0 l1-0)
31.872: (fly-airplane a2 l0-0 l1-0)
31.872: (fly-airplane a2 l0-0 l1-0)
31.970: (fly-airplane a0 l0-0 l1-0)
31.970: (fly-airplane a0 l0-0 l1-0)
31.988: (unload-airplane p1 a1 l1-0)
31.991: (unload-airplane p2 a2 l1-0)
31.991: (unload-airplane p23 a2 l1-0)
31.991: (unload-airplane p14 a2 l1-0)
30.867: (load-airplane p5 a1 l1-0)
30.867: (load-airplane p12 a1 l1-0)
30.874: (load-airplane p5 a2 l1-0)
30.874: (load-airplane p12 a2 l1-0)
31.005: (load-airplane p12 a0 l1-0)
31.005: (load-airplane p5 a0 l1-0)
31.008: (load-airplane p1 a2 l1-0)
31.010: (load-airplane p14 a1 l1-0)
31.012: (load-airplane p2 a1 l1-0)
31.012: (load-airplane p23 a1 l1-0)
30.713: (fly-airplane a1 l0-0 l1-0)
30.713: (fly-airplane a1 l0-0 l1-0)
30.714: (fly-airplane a2 l0-0 l1-0)
30.714: (fly-airplane a2 l0-0 l1-0)
30.887: (fly-airplane a0 l0-0 l1-0)
30.887: (fly-airplane a0 l0-0 l1-0)
30.887: (fly-airplane a0 l0-0 l1-0)
30.887: (fly-airplane a0 l0-0 l1-0)
30.922: (fly-airplane a2 l0-0 l1-0)
30.922: (fly-airplane a1 l0-0 l1-0)
30.718: (fly-airplane a0 l0-0 l1-0)
30.718: (fly-airplane a0 l0-0 l1-0)
30.719: (fly-airplane a0 l0-0 l1-0)
30.719: (fly-airplane a1 l0-0 l1-0)
30.719: (fly-airplane a1 l0-0 l1-0)
30.719: (fly-airplane a0 l0-0 l1-0)
30.719: (fly-airplane a2 l0-0 l1-0)
30.720: (fly-airplane a2 l0-0 l1-0)
30.876: (fly-airplane a0 l1-0 l0-0)
30.879: (fly-airplane a1 l1-0 l0-0)
29.885: (unload-airplane p12 a0 l0-0)
29.885: (unload-airplane p5 a1 l0-0)
30.888: (fly-airplane a0 l0-0 l1-0)
30.888: (fly-airplane a1 l1-0 l0-0)
30.888: (fly-airplane a1 l1-0 l0-0)
30.899: (fly-airplane a2 l1-0 l0-0)
30.899: (fly-airplane a2 l1-0 l0-0)
30.928: (fly-airplane a2 l1-0 l0-0)
30.931: (fly-airplane a1 l1-0 l0-0)
30.963: (fly-airplane a2 l0-0 l1-0)
29.888: (unload-airplane p5 a1 l0-0)
29.889: (unload-airplane p12 a1 l0-0)
29.889: (fly-airplane a0 l0-0 l1-0)
29.892: (unload-airplane p5 a2 l0-0)
29.892: (unload-airplane p12 a2 l0-0)
29.894: (fly-airplane a0 l0-0 l1-0)
29.932: (fly-airplane a2 l1-0 l0-0)
29.933: (unload-airplane p5 a1 l0-0)
29.933: (unload-airplane p12 a0 l0-0)
29.933: (fly-airplane a1 l1-0 l0-0)
29.883: (fly-airplane a0 l1-0 l0-0)
29.883: (fly-airplane a0 l1-0 l0-0)
29.885: (fly-airplane a1 l0-0 l1-0)
29.886: (fly-airplane a2 l0-0 l1-0)
29.915: (drive-truck t1 l1-1 l1-0 c1)
29.916: (drive-truck t1 l1-1 l1-0 c1)
29.965: (fly-airplane a0 l0-0 l1-0)
29.966: (fly-airplane a0 l0-0 l1-0)
29.967: (fly-airplane a1 l1-0 l0-0)
29.968: (fly-airplane a1 l1-0 l0-0)
29.990: (fly-airplane a2 l0-0 l1-0)
29.990: (fly-airplane a1 l0-0 l1-0)
30.848: (load-truck p5 t1 l1-1)
30.852: (load-truck p12 t1 l1-1)
30.856: (unload-airplane p1 a1 l1-0)
30.859: (load-truck p13 t0 l0-0)
30.859: (load-truck p5 t0 l0-0)
30.861: (load-truck p12 t0 l0-0)
30.861: (load-truck p13 t0 l0-0)
30.861: (unload-airplane p2 a2 l1-0)
29.985: (fly-airplane a0 l0-0 l1-0)
29.986: (fly-airplane a0 l0-0 l1-0)
30.848: (fly-airplane a0 l0-0 l1-0)
30.857: (fly-airplane a0 l0-0 l1-0)
30.866: (fly-airplane a0 l0-0 l1-0)
30.866: (fly-airplane a0 l0-0 l1-0)
30.867: (fly-airplane a0 l0-0 l1-0)
30.867: (fly-airplane a0 l0-0 l1-0)
30.872: (fly-airplane a0 l0-0 l1-0)
30.872: (fly-airplane a0 l0-0 l1-0)
30.929: (fly-airplane a2 l0-0 l1-0)
30.929: (fly-airplane a1 l0-0 l1-0)
30.930: (load-truck p5 t1 l1-1)
30.930: (load-truck p12 t1 l1-1)
30.931: (fly-airplane a2 l1-0 l0-0)
30.931: (fly-airplane a1 l1-0 l0-0)
30.941: (load-airplane p1 a0 l1-0)
30.943: (load-airplane p2 a0 l1-0)
30.945: (fly-airplane a1 l1-0 l0-0)
30.948: (fly-airplane a1 l1-0 l0-0)
30.016: (load-truck p13 t0 l0-0)
30.016: (load-truck p13 t0 l0-0)
30.016: (load-truck p5 t0 l0-0)
30.017: (load-truck p12 t0 l0-0)
30.847: (fly-airplane a2 l0-0 l1-0)
30.848: (fly-airplane a1 l1-0 l0-0)
30.851: (drive-truck t0 l0-0 l0-1 c0)
30.851: (drive-truck t0 l0-0 l0-1 c0)
30.857: (fly-airplane a1 l0-0 l1-0)
30.857: (fly-airplane a2 l1-0 l0-0)
28.040: (load-truck p6 t0 l0-1)
28.040: (load-truck p6 t0 l0-1)
28.040: (load-truck p27 t0 l0-1)
28.041: (load-truck p27 t0 l0-1)
28.107: (load-truck p25 t0 l0-1)
28.107: (load-truck p16 t0 l0-1)
28.107: (load-truck p20 t0 l0-1)
28.107: (load-truck p16 t0 l0-1)
28.107: (load-truck p25 t0 l0-1)
28.107: (load-truck p20 t0 l0-1)
27.047: (load-truck p27 t0 l0-1)
27.047: (load-truck p27 t0 l0-1)
27.047: (load-truck p6 t0 l0-1)
27.048: (load-truck p6 t0 l0-1)
27.145: (load-truck p6 t0 l0-1)
27.145: (load-truck p27 t0 l0-1)
27.145: (load-truck p27 t0 l0-1)
27.145: (load-truck p6 t0 l0-1)
27.145: (load-truck p20 t0 l0-1)
27.145: (load-truck p6 t0 l0-1)
26.152: (load-truck p6 t0 l0-1)
26.152: (load-truck p27 t0 l0-1)
26.152: (load-truck p16 t0 l0-1)
26.152: (load-truck p20 t0 l0-1)
26.152: (load-truck p25 t0 l0-1)
26.153: (load-truck p25 t0 l0-1)
26.153: (load-truck p20 t0 l0-1)
26.153: (load-truck p16 t0 l0-1)
26.153: (load-truck p6 t0 l0-1)
26.153: (load-truck p27 t0 l0-1)
25.256: (load-truck p20 t0 l0-1)
25.256: (load-truck p16 t0 l0-1)
25.256: (load-truck p16 t0 l0-1)
25.256: (load-truck p25 t0 l0-1)
25.256: (load-truck p25 t0 l0-1)
25.256: (load-truck p20 t0 l0-1)
25.256: (load-truck p16 t0 l0-1)
25.256: (load-truck p20 t0 l0-1)
25.257: (load-truck p25 t0 l0-1)
25.257: (load-truck p16 t0 l0-1)
23.594: (load-truck p25 t0 l0-1)
23.594: (load-truck p16 t0 l0-1)
23.594: (load-truck p25 t0 l0-1)
23.594: (load-truck p16 t0 l0-1)
23.594: (load-truck p20 t0 l0-1)
23.594: (load-truck p20 t0 l0-1)
25.005: (drive-truck t0 l0-1 l0-0 c0)
25.005: (drive-truck t0 l0-1 l0-0 c0)
25.005: (drive-truck t0 l0-1 l0-0 c0)
25.005: (drive-truck t0 l0-1 l0-0 c0)
22.987: (drive-truck t0 l0-1 l0-0 c0)
22.987: (drive-truck t0 l0-1 l0-0 c0)
24.020: (unload-truck p20 t0 l0-0)
24.020: (unload-truck p25 t0 l0-0)
24.020: (unload-truck p25 t0 l0-0)
24.020: (unload-truck p20 t0 l0-0)
24.020: (unload-truck p25 t0 l0-0)
24.020: (unload-truck p16 t0 l0-0)
24.020: (unload-truck p16 t0 l0-0)
24.020: (unload-truck p25 t0 l0-0)
21.986: (unload-truck p16 t0 l0-0)
21.986: (unload-truck p25 t0 l0-0)
21.986: (unload-truck p20 t0 l0-0)
21.986: (unload-truck p20 t0 l0-0)
21.986: (unload-truck p16 t0 l0-0)
21.986: (unload-truck p25 t0 l0-0)
23.034: (unload-truck p16 t0 l0-0)
23.036: (unload-truck p20 t0 l0-0)
23.036: (unload-truck p16 t0 l0-0)
23.036: (unload-truck p25 t0 l0-0)
20.984: (unload-truck p25 t0 l0-0)
20.984: (unload-truck p20 t0 l0-0)
20.984: (unload-truck p20 t0 l0-0)
20.984: (unload-truck p16 t0 l0-0)
20.984: (unload-truck p20 t0 l0-0)
20.984: (unload-truck p25 t0 l0-0)
20.984: (unload-truck p20 t0 l0-0)
20.985: (unload-truck p16 t0 l0-0)
20.985: (unload-truck p25 t0 l0-0)
20.985: (unload-truck p16 t0 l0-0)
19.979: (unload-truck p16 t0 l0-0)
19.979: (unload-truck p20 t0 l0-0)
19.980: (unload-truck p20 t0 l0-0)
19.980: (unload-truck p25 t0 l0-0)
19.981: (unload-truck p25 t0 l0-0)
19.981: (unload-truck p16 t0 l0-0)
21.487: (drive-truck t0 l0-0 l0-1 c0)
21.487: (drive-truck t0 l0-0 l0-1 c0)
21.487: (drive-truck t0 l0-0 l0-1 c0)
21.487: (drive-truck t0 l0-0 l0-1 c0)
20.277: (drive-truck t0 l0-0 l0-1 c0)
20.277: (drive-truck t0 l0-0 l0-1 c0)
20.971: (unload-airplane p1 a1 l1-0)
20.971: (unload-airplane p1 a1 l1-0)
20.975: (unload-airplane p2 a2 l1-0)
20.975: (unload-airplane p0 a2 l1-0)
20.975: (unload-airplane p23 a2 l1-0)
20.975: (unload-airplane p14 a2 l1-0)
20.975: (unload-airplane p18 a2 l1-0)
20.975: (unload-airplane p0 a2 l1-0)
19.976: (load-airplane p1 a2 l1-0)
19.976: (load-airplane p1 a2 l1-0)
19.979: (load-airplane p23 a1 l1-0)
19.979: (load-airplane p14 a1 l1-0)
19.979: (load-airplane p0 a1 l1-0)
19.979: (load-airplane p18 a1 l1-0)
19.980: (load-airplane p0 a1 l1-0)
19.981: (load-airplane p2 a1 l1-0)
21.027: (load-airplane p1 a0 l1-0)
21.027: (load-airplane p1 a0 l1-0)
20.273: (drive-truck t0 l0-0 l0-1 c0)
20.273: (drive-truck t0 l0-0 l0-1 c0)
20.277: (drive-truck t0 l0-0 l0-1 c0)
20.277: (drive-truck t0 l0-0 l0-1 c0)
20.277: (drive-truck t0 l0-0 l0-1 c0)
20.277: (drive-truck t0 l0-0 l0-1 c0)
20.277: (drive-truck t0 l0-0 l0-1 c0)
20.277: (drive-truck t0 l0-0 l0-1 c0)
20.736: (unload-airplane p17 a1 l1-0)
20.736: (unload-airplane p17 a1 l1-0)
19.724: (load-airplane p17 a2 l1-0)
19.724: (load-airplane p17 a2 l1-0)
19.975: (load-airplane p17 a0 l1-0)
19.975: (load-airplane p17 a0 l1-0)
20.854: (unload-airplane p17 a1 l1-0)
20.854: (unload-airplane p17 a1 l1-0)
20.855: (drive-truck t0 l0-0 l0-1 c0)
20.855: (drive-truck t0 l0-0 l0-1 c0)
21.180: (load-truck p26 t0 l0-1)
21.180: (load-truck p26 t0 l0-1)
19.860: (drive-truck t0 l0-0 l0-1 c0)
19.860: (drive-truck t0 l0-0 l0-1 c0)
19.860: (load-airplane p17 a2 l1-0)
19.860: (load-airplane p17 a2 l1-0)
20.272: (load-airplane p17 a0 l1-0)
20.272: (drive-truck t0 l0-0 l0-1 c0)
20.272: (drive-truck t0 l0-0 l0-1 c0)
20.274: (load-airplane p17 a0 l1-0)
20.726: (unload-airplane p1 a2 l1-0)
20.726: (unload-airplane p2 a2 l1-0)
19.979: (load-airplane p2 a1 l1-0)
19.979: (load-airplane p2 a0 l1-0)
19.981: (load-airplane p1 a1 l1-0)
19.981: (load-airplane p1 a0 l1-0)
20.828: (load-truck p26 t0 l0-1)
20.828: (load-truck p26 t0 l0-1)
20.846: (unload-truck p6 t0 l0-1)
20.846: (unload-truck p27 t0 l0-1)
20.846: (unload-truck p27 t0 l0-1)
20.846: (unload-truck p6 t0 l0-1)
20.276: (drive-truck t0 l0-0 l0-1 c0)
20.277: (drive-truck t0 l0-0 l0-1 c0)
20.277: (drive-truck t0 l0-0 l0-1 c0)
20.277: (drive-truck t0 l0-0 l0-1 c0)
20.718: (drive-truck t0 l0-1 l0-0 c0)
20.718: (drive-truck t0 l0-1 l0-0 c0)
