/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
63.194: (load-truck p1 t1 l1-1)
63.196: (load-truck p18 t3 l3-0)
62.134: (load-truck p1 t1 l1-1)
62.135: (load-truck p26 t0 l0-2)
62.138: (load-truck p3 t4 l4-1)
62.138: (load-truck p26 t0 l0-2)
62.154: (load-truck p11 t2 l2-0)
62.155: (load-truck p3 t4 l4-1)
62.159: (load-truck p11 t2 l2-0)
62.159: (load-truck p1 t1 l1-1)
62.182: (load-truck p1 t1 l1-1)
62.182: (load-truck p3 t4 l4-1)
61.170: (load-truck p3 t4 l4-1)
61.170: (load-truck p1 t1 l1-1)
61.192: (load-truck p3 t4 l4-1)
61.192: (load-truck p11 t2 l2-0)
61.193: (load-truck p1 t1 l1-1)
61.670: (fly-airplane a1 l4-0 l0-0)
61.687: (fly-airplane a1 l4-0 l0-0)
61.694: (fly-airplane a1 l4-0 l0-0)
61.702: (fly-airplane a1 l4-0 l0-0)
61.728: (fly-airplane a1 l4-0 l0-0)
60.637: (load-airplane p0 a1 l0-0)
60.654: (load-airplane p0 a1 l0-0)
60.666: (load-airplane p0 a1 l0-0)
60.671: (unload-airplane p23 a1 l0-0)
60.676: (load-airplane p0 a1 l0-0)
60.687: (unload-airplane p23 a1 l0-0)
60.696: (unload-airplane p23 a1 l0-0)
60.702: (load-airplane p0 a1 l0-0)
60.703: (unload-airplane p23 a1 l0-0)
60.716: (load-truck p1 t1 l1-1)
59.641: (load-airplane p0 a1 l0-0)
59.641: (unload-airplane p23 a1 l0-0)
59.658: (load-airplane p0 a1 l0-0)
59.658: (unload-airplane p23 a1 l0-0)
59.665: (unload-airplane p23 a1 l0-0)
59.670: (load-airplane p0 a1 l0-0)
59.677: (unload-airplane p23 a1 l0-0)
59.677: (load-airplane p0 a1 l0-0)
59.679: (load-airplane p0 a1 l0-0)
59.685: (load-truck p1 t1 l1-1)
58.688: (load-truck p1 t1 l1-1)
58.688: (load-truck p3 t4 l4-1)
58.689: (unload-airplane p23 a1 l0-0)
58.711: (load-truck p1 t1 l1-1)
58.713: (load-truck p3 t4 l4-1)
59.195: (drive-truck t4 l4-1 l4-0 c4)
59.219: (drive-truck t4 l4-1 l4-0 c4)
59.266: (fly-airplane a1 l0-0 l4-0)
59.270: (fly-airplane a1 l0-0 l4-0)
59.288: (fly-airplane a1 l0-0 l4-0)
58.300: (load-truck p1 t1 l1-1)
58.300: (load-truck p3 t4 l4-1)
58.301: (fly-airplane a1 l0-0 l4-0)
58.324: (load-truck p1 t1 l1-1)
58.326: (fly-airplane a1 l0-0 l4-0)
58.638: (drive-truck t1 l1-1 l1-3 c1)
58.644: (drive-truck t4 l4-1 l4-3 c4)
58.653: (drive-truck t1 l1-1 l1-2 c1)
58.654: (drive-truck t2 l2-0 l2-2 c2)
58.662: (drive-truck t1 l1-1 l1-3 c1)
56.895: (load-truck p8 t2 l2-2)
57.653: (load-truck p15 t1 l1-3)
57.665: (load-truck p27 t4 l4-3)
57.669: (load-truck p28 t1 l1-3)
57.676: (load-truck p28 t1 l1-3)
57.676: (load-truck p15 t1 l1-3)
57.739: (load-truck p21 t2 l2-2)
58.250: (drive-truck t1 l1-1 l1-3 c1)
58.250: (fly-airplane a1 l0-0 l4-0)
58.261: (fly-airplane a1 l0-0 l4-0)
55.444: (load-truck p21 t2 l2-2)
55.447: (load-truck p8 t2 l2-2)
56.507: (fly-airplane a1 l0-0 l4-0)
56.682: (load-truck p28 t1 l1-3)
56.683: (load-truck p15 t1 l1-3)
56.688: (load-truck p15 t1 l1-3)
56.688: (load-truck p28 t1 l1-3)
56.842: (drive-truck t2 l2-2 l2-1 c2)
56.851: (drive-truck t4 l4-1 l4-3 c4)
56.875: (drive-truck t2 l2-2 l2-3 c2)
55.052: (load-truck p20 t2 l2-1)
55.058: (load-truck p21 t2 l2-2)
55.058: (fly-airplane a1 l0-0 l4-0)
55.116: (drive-truck t2 l2-2 l2-1 c2)
55.149: (drive-truck t2 l2-2 l2-3 c2)
55.169: (drive-truck t2 l2-2 l2-0 c2)
55.401: (load-truck p21 t2 l2-2)
55.401: (drive-truck t4 l4-1 l4-3 c4)
55.407: (drive-truck t3 l3-0 l3-1 c3)
55.427: (fly-airplane a0 l1-0 l4-0)
53.327: (load-truck p20 t2 l2-1)
54.090: (load-truck p10 t2 l2-1)
54.150: (load-truck p22 t2 l2-3)
54.163: (load-truck p10 t2 l2-1)
54.423: (load-truck p27 t4 l4-3)
54.441: (load-truck p9 t3 l3-1)
54.681: (fly-airplane a1 l0-0 l4-0)
54.728: (fly-airplane a1 l0-0 l4-0)
54.729: (drive-truck t2 l2-2 l2-1 c2)
54.761: (fly-airplane a1 l0-0 l4-0)
52.370: (load-truck p10 t2 l2-1)
52.371: (load-truck p20 t2 l2-1)
52.955: (fly-airplane a1 l0-0 l4-0)
52.957: (load-truck p20 t2 l2-1)
53.324: (drive-truck t3 l3-0 l3-2 c3)
53.328: (fly-airplane a0 l1-0 l4-0)
53.337: (drive-truck t0 l0-2 l0-3 c0)
53.337: (drive-truck t3 l3-0 l3-1 c3)
53.344: (drive-truck t0 l0-2 l0-1 c0)
53.360: (drive-truck t2 l2-1 l2-3 c2)
51.998: (load-truck p6 t0 l0-1)
51.998: (fly-airplane a1 l0-0 l4-0)
51.999: (load-truck p10 t2 l2-1)
52.312: (load-truck p16 t3 l3-2)
52.319: (load-truck p17 t3 l3-2)
52.337: (drive-truck t2 l2-1 l2-0 c2)
52.350: (load-truck p7 t0 l0-3)
52.355: (drive-truck t2 l2-1 l2-3 c2)
52.364: (load-truck p22 t2 l2-3)
52.368: (drive-truck t3 l3-0 l3-2 c3)
50.966: (load-truck p22 t2 l2-3)
51.042: (load-truck p10 t2 l2-1)
51.309: (load-truck p17 t3 l3-2)
51.309: (load-truck p16 t3 l3-2)
51.357: (load-truck p10 t2 l2-1)
51.359: (load-truck p16 t3 l3-2)
51.364: (load-truck p10 t2 l2-1)
51.367: (load-truck p17 t3 l3-2)
51.367: (load-truck p12 t3 l3-2)
51.374: (load-truck p12 t3 l3-2)
50.353: (load-truck p16 t3 l3-2)
50.353: (load-truck p17 t3 l3-2)
50.353: (load-truck p10 t2 l2-1)
50.357: (load-truck p12 t3 l3-2)
50.360: (load-truck p16 t3 l3-2)
50.361: (load-truck p17 t3 l3-2)
50.412: (load-truck p12 t3 l3-2)
50.414: (load-truck p10 t2 l2-1)
50.418: (load-truck p12 t3 l3-2)
50.421: (load-truck p10 t2 l2-1)
49.401: (load-truck p10 t2 l2-1)
49.402: (load-truck p12 t3 l3-2)
49.402: (load-truck p16 t3 l3-2)
49.402: (load-truck p17 t3 l3-2)
49.977: (fly-airplane a1 l0-0 l4-0)
49.983: (fly-airplane a1 l0-0 l4-0)
50.037: (fly-airplane a1 l0-0 l4-0)
50.044: (fly-airplane a1 l0-0 l4-0)
50.320: (drive-truck t3 l3-2 l3-0 c3)
50.320: (drive-truck t2 l2-1 l2-0 c2)
49.026: (load-truck p17 t3 l3-2)
49.026: (load-truck p16 t3 l3-2)
49.027: (fly-airplane a1 l0-0 l4-0)
49.027: (load-truck p10 t2 l2-1)
49.027: (load-truck p12 t3 l3-2)
49.365: (drive-truck t3 l3-2 l3-0 c3)
49.366: (load-truck p10 t2 l2-1)
49.368: (drive-truck t2 l2-1 l2-0 c2)
49.371: (load-truck p12 t3 l3-2)
49.374: (unload-truck p10 t2 l2-0)
48.419: (unload-truck p10 t2 l2-0)
48.419: (load-truck p12 t3 l3-2)
48.607: (unload-truck p17 t3 l3-0)
48.993: (fly-airplane a1 l0-0 l4-0)
48.994: (drive-truck t3 l3-2 l3-0 c3)
48.994: (fly-airplane a1 l0-0 l4-0)
48.995: (drive-truck t2 l2-1 l2-0 c2)
48.996: (fly-airplane a1 l0-0 l4-0)
49.012: (drive-truck t2 l2-1 l2-3 c2)
49.014: (drive-truck t3 l3-2 l3-1 c3)
47.624: (load-truck p22 t2 l2-3)
48.047: (load-truck p12 t3 l3-2)
48.047: (unload-truck p10 t2 l2-0)
48.047: (load-truck p9 t3 l3-1)
48.048: (fly-airplane a1 l0-0 l4-0)
48.217: (unload-truck p17 t3 l3-0)
48.218: (fly-airplane a1 l0-0 l4-0)
48.351: (drive-truck t3 l3-0 l3-1 c3)
48.358: (drive-truck t2 l2-0 l2-3 c2)
48.369: (drive-truck t3 l3-0 l3-2 c3)
46.967: (load-truck p22 t2 l2-3)
47.264: (drive-truck t2 l2-3 l2-1 c2)
47.384: (load-truck p9 t3 l3-1)
47.586: (drive-truck t2 l2-3 l2-0 c2)
47.588: (drive-truck t3 l3-2 l3-0 c3)
47.609: (drive-truck t0 l0-2 l0-3 c0)
47.609: (drive-truck t3 l3-2 l3-1 c3)
47.672: (drive-truck t0 l0-2 l0-1 c0)
47.862: (unload-truck p16 t3 l3-1)
47.978: (drive-truck t3 l3-0 l3-1 c3)
45.813: (load-truck p7 t0 l0-3)
46.290: (load-truck p6 t0 l0-1)
46.579: (drive-truck t2 l2-3 l2-1 c2)
46.591: (fly-airplane a1 l0-0 l4-0)
46.642: (load-truck p9 t3 l3-1)
46.813: (unload-truck p17 t3 l3-0)
46.830: (unload-truck p10 t2 l2-0)
46.929: (drive-truck t3 l3-2 l3-0 c3)
46.951: (drive-truck t3 l3-2 l3-1 c3)
46.954: (drive-truck t0 l0-2 l0-3 c0)
45.159: (load-truck p7 t0 l0-3)
45.453: (drive-truck t2 l2-3 l2-1 c2)
45.507: (unload-truck p22 t2 l2-1)
45.775: (drive-truck t3 l3-2 l3-0 c3)
45.775: (drive-truck t2 l2-3 l2-0 c2)
45.800: (drive-truck t3 l3-2 l3-1 c3)
45.931: (drive-truck t2 l2-3 l2-1 c2)
45.941: (drive-truck t0 l0-1 l0-3 c0)
45.952: (drive-truck t0 l0-1 l0-2 c0)
45.983: (load-truck p9 t3 l3-1)
44.155: (load-truck p7 t0 l0-3)
44.771: (drive-truck t2 l2-3 l2-1 c2)
44.781: (fly-airplane a1 l0-0 l4-0)
44.832: (load-truck p9 t3 l3-1)
44.910: (unload-truck p17 t3 l3-0)
45.020: (unload-truck p10 t2 l2-0)
45.121: (drive-truck t3 l3-2 l3-0 c3)
45.128: (fly-airplane a1 l0-0 l4-0)
45.144: (drive-truck t3 l3-2 l3-1 c3)
45.156: (fly-airplane a0 l1-0 l4-0)
43.700: (unload-truck p22 t2 l2-1)
43.796: (drive-truck t2 l2-3 l2-1 c2)
44.119: (drive-truck t2 l2-3 l2-0 c2)
44.124: (drive-truck t3 l3-2 l3-0 c3)
44.144: (drive-truck t3 l3-2 l3-1 c3)
44.177: (load-truck p9 t3 l3-1)
44.261: (unload-truck p17 t3 l3-0)
44.309: (unload-truck p16 t3 l3-1)
44.393: (fly-airplane a1 l0-0 l4-0)
44.393: (drive-truck t2 l2-3 l2-1 c2)
43.157: (load-truck p9 t3 l3-1)
43.269: (unload-truck p17 t3 l3-0)
43.317: (unload-truck p22 t2 l2-1)
43.317: (fly-airplane a1 l0-0 l4-0)
43.363: (unload-truck p10 t2 l2-0)
43.518: (unload-truck p16 t3 l3-1)
43.655: (drive-truck t3 l3-2 l3-1 c3)
43.663: (unload-truck p16 t3 l3-1)
43.665: (drive-truck t3 l3-2 l3-0 c3)
43.699: (fly-airplane a0 l1-0 l4-0)
42.613: (unload-truck p16 t3 l3-1)
42.613: (load-truck p9 t3 l3-1)
42.690: (load-truck p9 t3 l3-1)
42.736: (drive-truck t2 l2-0 l2-1 c2)
42.797: (drive-truck t2 l2-3 l2-1 c2)
42.808: (unload-truck p17 t3 l3-0)
42.910: (drive-truck t2 l2-3 l2-1 c2)
43.000: (unload-truck p16 t3 l3-1)
43.101: (drive-truck t3 l3-0 l3-1 c3)
43.105: (drive-truck t3 l3-1 l3-0 c3)
41.660: (unload-truck p22 t2 l2-1)
42.113: (load-truck p9 t3 l3-1)
42.116: (drive-truck t3 l3-1 l3-0 c3)
42.139: (unload-truck p16 t3 l3-1)
42.142: (load-truck p9 t3 l3-1)
42.151: (drive-truck t3 l3-1 l3-2 c3)
42.208: (unload-truck p17 t3 l3-0)
42.251: (drive-truck t2 l2-3 l2-1 c2)
42.251: (unload-truck p16 t3 l3-1)
42.252: (unload-truck p16 t3 l3-1)
41.301: (unload-truck p17 t3 l3-0)
41.363: (load-truck p9 t3 l3-1)
41.363: (unload-truck p16 t3 l3-1)
41.624: (drive-truck t3 l3-2 l3-1 c3)
41.638: (drive-truck t3 l3-2 l3-0 c3)
41.651: (drive-truck t3 l3-1 l3-0 c3)
41.689: (drive-truck t3 l3-1 l3-2 c3)
41.734: (drive-truck t2 l2-1 l2-3 c2)
41.753: (drive-truck t3 l3-1 l3-0 c3)
41.754: (drive-truck t2 l2-3 l2-1 c2)
40.640: (load-truck p9 t3 l3-1)
40.783: (unload-truck p17 t3 l3-0)
40.848: (unload-truck p17 t3 l3-0)
40.938: (unload-truck p17 t3 l3-0)
40.938: (drive-truck t2 l2-3 l2-1 c2)
40.968: (unload-truck p16 t3 l3-1)
41.000: (drive-truck t2 l2-3 l2-1 c2)
41.105: (drive-truck t3 l3-1 l3-2 c3)
41.106: (drive-truck t3 l3-0 l3-2 c3)
41.269: (drive-truck t2 l2-3 l2-0 c2)
40.062: (unload-truck p16 t3 l3-1)
40.063: (load-truck p9 t3 l3-1)
40.465: (fly-airplane a1 l0-0 l4-0)
40.505: (unload-truck p10 t2 l2-0)
40.577: (drive-truck t3 l3-1 l3-0 c3)
40.581: (drive-truck t3 l3-0 l3-1 c3)
40.600: (drive-truck t3 l3-1 l3-2 c3)
40.621: (drive-truck t3 l3-0 l3-2 c3)
40.640: (drive-truck t3 l3-0 l3-2 c3)
40.660: (drive-truck t3 l3-1 l3-0 c3)
39.600: (load-truck p9 t3 l3-1)
39.604: (drive-truck t3 l3-1 l3-0 c3)
39.632: (drive-truck t3 l3-1 l3-2 c3)
39.679: (unload-truck p17 t3 l3-0)
39.706: (unload-truck p16 t3 l3-1)
39.880: (drive-truck t2 l2-0 l2-1 c2)
39.953: (unload-truck p17 t3 l3-0)
40.042: (drive-truck t3 l3-1 l3-3 c3)
40.184: (drive-truck t2 l2-1 l2-0 c2)
40.195: (drive-truck t2 l2-1 l2-3 c2)
38.788: (unload-truck p22 t2 l2-1)
38.789: (unload-truck p17 t3 l3-0)
38.819: (unload-truck p16 t3 l3-1)
38.820: (load-truck p9 t3 l3-1)
39.553: (drive-truck t3 l3-1 l3-2 c3)
39.553: (drive-truck t3 l3-0 l3-2 c3)
39.652: (drive-truck t3 l3-1 l3-2 c3)
39.652: (drive-truck t3 l3-0 l3-2 c3)
39.685: (drive-truck t3 l3-0 l3-2 c3)
39.694: (drive-truck t2 l2-1 l2-3 c2)
38.587: (drive-truck t3 l3-0 l3-2 c3)
38.587: (drive-truck t3 l3-1 l3-2 c3)
38.587: (unload-truck p22 t2 l2-1)
38.883: (drive-truck t2 l2-1 l2-3 c2)
38.907: (drive-truck t2 l2-1 l2-0 c2)
38.921: (drive-truck t3 l3-1 l3-3 c3)
38.921: (drive-truck t3 l3-0 l3-3 c3)
38.942: (drive-truck t2 l2-1 l2-0 c2)
38.945: (unload-truck p16 t3 l3-1)
38.945: (drive-truck t2 l2-1 l2-3 c2)
38.687: (drive-truck t3 l3-1 l3-2 c3)
38.688: (drive-truck t2 l2-1 l2-3 c2)
38.688: (drive-truck t3 l3-0 l3-2 c3)
38.708: (drive-truck t3 l3-0 l3-2 c3)
38.708: (drive-truck t2 l2-1 l2-0 c2)
38.709: (drive-truck t3 l3-1 l3-2 c3)
38.974: (drive-truck t2 l2-1 l2-2 c2)
38.991: (fly-airplane a0 l1-0 l0-0)
38.992: (fly-airplane a1 l4-0 l0-0)
39.011: (drive-truck t0 l0-3 l0-2 c0)
38.990: (fly-airplane a0 l1-0 l4-0)
38.992: (fly-airplane a1 l4-0 l1-0)
39.015: (drive-truck t3 l3-2 l3-3 c3)
39.017: (drive-truck t1 l1-1 l1-2 c1)
39.017: (fly-airplane a0 l0-0 l4-0)
39.019: (fly-airplane a1 l0-0 l1-0)
39.022: (drive-truck t1 l1-1 l1-3 c1)
39.040: (drive-truck t3 l3-2 l3-3 c3)
39.052: (drive-truck t4 l4-1 l4-3 c4)
39.081: (fly-airplane a0 l1-0 l0-0)
37.247: (load-truck p15 t1 l1-3)
38.029: (load-truck p28 t1 l1-3)
38.038: (load-truck p27 t4 l4-3)
38.587: (fly-airplane a0 l0-0 l4-0)
38.587: (fly-airplane a1 l0-0 l1-0)
38.587: (fly-airplane a1 l4-0 l1-0)
38.587: (fly-airplane a0 l1-0 l4-0)
39.080: (drive-truck t2 l2-1 l2-3 c2)
39.087: (drive-truck t4 l4-3 l4-2 c4)
39.088: (drive-truck t2 l2-1 l2-3 c2)
36.257: (load-truck p15 t1 l1-3)
36.258: (load-truck p28 t1 l1-3)
36.917: (drive-truck t1 l1-3 l1-1 c1)
37.240: (drive-truck t1 l1-3 l1-2 c1)
37.607: (drive-truck t4 l4-1 l4-3 c4)
37.609: (drive-truck t4 l4-1 l4-2 c4)
37.645: (fly-airplane a1 l4-0 l0-0)
37.659: (drive-truck t0 l0-3 l0-2 c0)
37.673: (fly-airplane a1 l4-0 l1-0)
37.680: (drive-truck t4 l4-3 l4-1 c4)
35.939: (drive-truck t1 l1-3 l1-1 c1)
36.241: (drive-truck t1 l1-3 l1-2 c1)
36.507: (load-truck p2 t4 l4-2)
36.603: (load-truck p27 t4 l4-3)
36.619: (drive-truck t4 l4-1 l4-3 c4)
36.619: (load-truck p28 t1 l1-3)
36.620: (load-truck p28 t1 l1-3)
36.620: (drive-truck t4 l4-1 l4-2 c4)
36.643: (load-truck p4 t4 l4-2)
36.656: (fly-airplane a1 l4-0 l0-0)
35.391: (unload-truck p28 t1 l1-2)
35.417: (drive-truck t4 l4-2 l4-1 c4)
35.516: (load-truck p28 t1 l1-3)
35.518: (load-truck p2 t4 l4-2)
35.535: (load-truck p2 t4 l4-2)
35.536: (load-truck p4 t4 l4-2)
35.568: (load-truck p14 t4 l4-2)
35.614: (load-truck p28 t1 l1-3)
35.614: (load-truck p27 t4 l4-3)
35.652: (load-truck p4 t4 l4-2)
34.100: (load-truck p14 t4 l4-2)
34.101: (load-truck p4 t4 l4-2)
34.428: (load-truck p28 t1 l1-3)
34.428: (drive-truck t4 l4-2 l4-1 c4)
34.429: (drive-truck t4 l4-2 l4-1 c4)
34.446: (drive-truck t4 l4-2 l4-1 c4)
34.547: (load-truck p2 t4 l4-2)
34.547: (load-truck p4 t4 l4-2)
34.548: (load-truck p28 t1 l1-3)
34.548: (load-truck p28 t1 l1-3)
32.776: (drive-truck t4 l4-2 l4-1 c4)
33.080: (load-truck p4 t4 l4-2)
33.080: (load-truck p14 t4 l4-2)
33.081: (load-truck p28 t1 l1-3)
33.124: (drive-truck t4 l4-2 l4-3 c4)
33.428: (load-truck p28 t1 l1-3)
33.429: (drive-truck t4 l4-2 l4-1 c4)
33.441: (drive-truck t4 l4-2 l4-1 c4)
33.441: (load-truck p28 t1 l1-3)
33.762: (drive-truck t4 l4-2 l4-3 c4)
31.756: (load-truck p28 t1 l1-3)
31.756: (drive-truck t4 l4-2 l4-1 c4)
32.105: (load-truck p28 t1 l1-3)
32.105: (drive-truck t4 l4-2 l4-3 c4)
32.119: (load-truck p27 t4 l4-3)
32.453: (drive-truck t1 l1-3 l1-1 c1)
32.751: (drive-truck t1 l1-3 l1-2 c1)
32.757: (load-truck p27 t4 l4-3)
32.768: (drive-truck t1 l1-3 l1-1 c1)
32.802: (drive-truck t1 l1-3 l1-1 c1)
31.099: (load-truck p27 t4 l4-3)
31.099: (load-truck p28 t1 l1-3)
31.444: (drive-truck t4 l4-2 l4-1 c4)
31.445: (drive-truck t1 l1-3 l1-1 c1)
31.747: (drive-truck t1 l1-3 l1-2 c1)
31.771: (drive-truck t4 l4-3 l4-1 c4)
31.787: (load-truck p27 t4 l4-3)
31.788: (drive-truck t1 l1-3 l1-1 c1)
31.794: (drive-truck t4 l4-2 l4-3 c4)
31.794: (drive-truck t1 l1-3 l1-1 c1)
30.751: (drive-truck t4 l4-3 l4-1 c4)
30.752: (load-truck p28 t1 l1-3)
30.771: (load-truck p27 t4 l4-3)
30.771: (drive-truck t1 l1-3 l1-1 c1)
30.926: (unload-truck p28 t1 l1-2)
31.086: (drive-truck t1 l1-3 l1-2 c1)
31.368: (drive-truck t2 l2-3 l2-1 c2)
31.425: (drive-truck t2 l2-3 l2-0 c2)
31.440: (drive-truck t4 l4-3 l4-1 c4)
31.441: (drive-truck t1 l1-3 l1-1 c1)
30.262: (unload-truck p28 t1 l1-2)
30.402: (drive-truck t1 l1-2 l1-1 c1)
30.425: (drive-truck t4 l4-3 l4-1 c4)
30.425: (drive-truck t1 l1-3 l1-1 c1)
30.725: (drive-truck t1 l1-2 l1-3 c1)
30.738: (drive-truck t1 l1-3 l1-2 c1)
30.738: (drive-truck t4 l4-3 l4-1 c4)
31.117: (drive-truck t2 l2-3 l2-0 c2)
31.119: (drive-truck t2 l2-3 l2-0 c2)
31.133: (fly-airplane a1 l4-0 l0-0)
29.741: (drive-truck t1 l1-2 l1-1 c1)
29.914: (unload-truck p28 t1 l1-2)
29.915: (drive-truck t4 l4-3 l4-1 c4)
30.077: (drive-truck t1 l1-2 l1-3 c1)
30.328: (drive-truck t2 l2-3 l2-1 c2)
30.348: (drive-truck t2 l2-3 l2-1 c2)
30.384: (drive-truck t2 l2-3 l2-0 c2)
30.405: (drive-truck t1 l1-3 l1-1 c1)
30.406: (drive-truck t4 l4-3 l4-1 c4)
30.406: (drive-truck t2 l2-3 l2-0 c2)
29.393: (drive-truck t1 l1-2 l1-1 c1)
29.393: (drive-truck t4 l4-3 l4-1 c4)
29.719: (drive-truck t1 l1-2 l1-3 c1)
29.719: (drive-truck t4 l4-3 l4-1 c4)
30.081: (drive-truck t2 l2-3 l2-0 c2)
30.143: (fly-airplane a0 l1-0 l0-0)
30.153: (fly-airplane a1 l4-0 l0-0)
30.153: (drive-truck t0 l0-3 l0-2 c0)
30.169: (fly-airplane a0 l1-0 l4-0)
30.181: (fly-airplane a1 l4-0 l1-0)
29.309: (drive-truck t2 l2-3 l2-1 c2)
29.364: (drive-truck t4 l4-3 l4-1 c4)
29.364: (drive-truck t2 l2-3 l2-0 c2)
29.687: (drive-truck t2 l2-3 l2-2 c2)
29.741: (fly-airplane a1 l4-0 l1-0)
29.741: (fly-airplane a0 l1-0 l4-0)
29.774: (drive-truck t4 l4-3 l4-1 c4)
29.774: (fly-airplane a1 l4-0 l0-0)
29.795: (drive-truck t4 l4-3 l4-1 c4)
29.795: (fly-airplane a0 l1-0 l0-0)
29.394: (drive-truck t4 l4-3 l4-1 c4)
29.682: (drive-truck t2 l2-3 l2-1 c2)
29.682: (fly-airplane a1 l4-0 l0-0)
