Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  89: (move f5-4f f5-5f)
  90: (move f5-5f f5-6f)
  91: (move f5-6f f5-7f)
  92: (move f5-7f f6-7f)
  93: (move f6-7f f6-6f)
  94: (move f6-6f f7-6f)
  95: (move f7-6f f7-7f)
  96: (putdown f7-7f key3-2)
  97: (move f7-7f f6-7f)
  98: (move f6-7f f5-7f)
  99: (move f5-7f f4-7f)
 100: (move f4-7f f3-7f)
 101: (move f3-7f f2-7f)
 102: (pickup f2-7f key1-1)
 103: (move f2-7f f3-7f)
 104: (move f3-7f f4-7f)
 105: (move f4-7f f5-7f)
 106: (move f5-7f f5-6f)
 107: (move f5-6f f4-6f)
 108: (move f4-6f f3-6f)
 109: (move f3-6f f2-6f)
 110: (move f2-6f f1-6f)
 111: (move f1-6f f1-7f)
 112: (move f1-7f f0-7f)
 113: (move f0-7f f0-6f)
 114: (move f0-6f f0-5f)
 115: (move f0-5f f1-5f)
 116: (move f1-5f f2-5f)
 117: (move f2-5f f3-5f)
 118: (move f3-5f f4-5f)
 119: (move f4-5f f4-4f)
 120: (move f4-4f f3-4f)
 121: (move f3-4f f3-3f)
 122: (move f3-3f f4-3f)
 123: (move f4-3f f5-3f)
 124: (move f5-3f f5-4f)
 125: (move f5-4f f5-5f)
 126: (putdown f5-5f key1-1)
 127: (move f5-5f f4-5f)
 128: (move f4-5f f4-4f)
 129: (pickup f4-4f key1-2)
 130: (move f4-4f f4-5f)
 131: (move f4-5f f5-5f)
 132: (move f5-5f f5-6f)
 133: (move f5-6f f4-6f)
 134: (move f4-6f f4-7f)
 135: (move f4-7f f3-7f)
 136: (move f3-7f f3-6f)
 137: (move f3-6f f2-6f)
 138: (move f2-6f f2-7f)
 139: (move f2-7f f1-7f)
 140: (move f1-7f f0-7f)
 141: (move f0-7f f0-6f)
 142: (move f0-6f f1-6f)
 143: (move f1-6f f1-5f)
 144: (move f1-5f f2-5f)
 145: (move f2-5f f3-5f)
 146: (move f3-5f f3-4f)
 147: (move f3-4f f3-3f)
 148: (move f3-3f f4-3f)
 149: (move f4-3f f5-3f)
 150: (move f5-3f f5-4f)
 151: (putdown f5-4f key1-2)
 152: (move f5-4f f5-5f)
 153: (move f5-5f f5-6f)
 154: (move f5-6f f5-7f)
 155: (move f5-7f f4-7f)
 156: (pickup f4-7f key1-0)
 157: (move f4-7f f3-7f)
 158: (move f3-7f f3-6f)
 159: (move f3-6f f3-5f)
 160: (move f3-5f f4-5f)
 161: (move f4-5f f5-5f)
 162: (move f5-5f f5-6f)
 163: (move f5-6f f5-7f)
 164: (move f5-7f f6-7f)
 165: (move f6-7f f6-6f)
 166: (move f6-6f f7-6f)
 167: (unlock f7-6f f7-5f key1-0 shape1)
 168: (move f7-6f f7-5f)
 169: (move f7-5f f7-4f)
 170: (move f7-4f f7-3f)
 171: (move f7-3f f7-2f)
 172: (move f7-2f f7-1f)
 173: (move f7-1f f7-0f)
 174: (pickup-and-loose f7-0f key3-3 key1-0)
 175: (move f7-0f f7-1f)
 176: (move f7-1f f6-1f)
 177: (move f6-1f f6-0f)
 178: (move f6-0f f5-0f)
 179: (move f5-0f f5-1f)
 180: (move f5-1f f5-2f)
 181: (move f5-2f f5-3f)
 182: (move f5-3f f5-4f)
 183: (move f5-4f f5-5f)
 184: (move f5-5f f5-6f)
 185: (putdown f5-6f key3-3)
