Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  89: (move f5-5f f5-6f)
  90: (move f5-6f f5-7f)
  91: (move f5-7f f6-7f)
  92: (move f6-7f f6-6f)
  93: (move f6-6f f7-6f)
  94: (move f7-6f f7-7f)
  95: (putdown f7-7f key3-2)
  96: (move f7-7f f6-7f)
  97: (move f6-7f f5-7f)
  98: (move f5-7f f4-7f)
  99: (move f4-7f f3-7f)
 100: (move f3-7f f2-7f)
 101: (pickup f2-7f key1-1)
 102: (move f2-7f f3-7f)
 103: (move f3-7f f4-7f)
 104: (move f4-7f f5-7f)
 105: (move f5-7f f5-6f)
 106: (move f5-6f f4-6f)
 107: (move f4-6f f3-6f)
 108: (move f3-6f f2-6f)
 109: (move f2-6f f1-6f)
 110: (move f1-6f f1-7f)
 111: (move f1-7f f0-7f)
 112: (move f0-7f f0-6f)
 113: (move f0-6f f0-5f)
 114: (move f0-5f f1-5f)
 115: (move f1-5f f2-5f)
 116: (move f2-5f f3-5f)
 117: (move f3-5f f4-5f)
 118: (move f4-5f f4-4f)
 119: (move f4-4f f3-4f)
 120: (move f3-4f f3-3f)
 121: (move f3-3f f4-3f)
 122: (move f4-3f f5-3f)
 123: (move f5-3f f5-4f)
 124: (move f5-4f f5-5f)
 125: (putdown f5-5f key1-1)
 126: (move f5-5f f4-5f)
 127: (move f4-5f f4-4f)
 128: (pickup f4-4f key1-2)
 129: (move f4-4f f4-5f)
 130: (move f4-5f f5-5f)
 131: (move f5-5f f5-6f)
 132: (move f5-6f f4-6f)
 133: (move f4-6f f4-7f)
 134: (move f4-7f f3-7f)
 135: (move f3-7f f3-6f)
 136: (move f3-6f f2-6f)
 137: (move f2-6f f2-7f)
 138: (move f2-7f f1-7f)
 139: (move f1-7f f0-7f)
 140: (move f0-7f f0-6f)
 141: (move f0-6f f1-6f)
 142: (move f1-6f f1-5f)
 143: (move f1-5f f2-5f)
 144: (move f2-5f f3-5f)
 145: (move f3-5f f3-4f)
 146: (move f3-4f f3-3f)
 147: (move f3-3f f4-3f)
 148: (move f4-3f f5-3f)
 149: (move f5-3f f5-4f)
 150: (putdown f5-4f key1-2)
 151: (move f5-4f f5-5f)
 152: (move f5-5f f5-6f)
 153: (move f5-6f f5-7f)
 154: (move f5-7f f4-7f)
 155: (pickup f4-7f key1-0)
 156: (move f4-7f f3-7f)
 157: (move f3-7f f3-6f)
 158: (move f3-6f f3-5f)
 159: (move f3-5f f4-5f)
 160: (move f4-5f f5-5f)
 161: (move f5-5f f5-6f)
 162: (move f5-6f f5-7f)
 163: (move f5-7f f6-7f)
 164: (move f6-7f f6-6f)
 165: (move f6-6f f7-6f)
 166: (unlock f7-6f f7-5f key1-0 shape1)
 167: (move f7-6f f7-5f)
 168: (move f7-5f f7-4f)
 169: (move f7-4f f7-3f)
 170: (move f7-3f f7-2f)
 171: (move f7-2f f7-1f)
 172: (move f7-1f f7-0f)
 173: (pickup-and-loose f7-0f key3-3 key1-0)
 174: (move f7-0f f7-1f)
 175: (move f7-1f f6-1f)
 176: (move f6-1f f6-0f)
 177: (move f6-0f f5-0f)
 178: (move f5-0f f5-1f)
 179: (move f5-1f f5-2f)
 180: (move f5-2f f5-3f)
 181: (move f5-3f f5-4f)
 182: (move f5-4f f5-5f)
 183: (move f5-5f f5-6f)
 184: (putdown f5-6f key3-3)
