/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.857: (move f3-4f f2-4f)
56.637: (move f2-4f f1-4f)
56.231: (move f1-4f f1-3f)
57.441: (move f1-3f f1-2f)
57.305: (move f1-2f f2-2f)
59.058: (move f2-2f f2-3f)
55.452: (pickup f2-3f key2-1)
54.702: (move f2-3f f1-3f)
54.122: (move f1-3f f1-4f)
55.583: (move f1-4f f2-4f)
54.736: (move f2-4f f2-5f)
53.945: (move f2-5f f2-6f)
54.028: (pickup-and-loose f2-6f key0-2 key2-1)
54.383: (putdown f2-6f key0-2)
55.020: (move f2-6f f2-5f)
56.276: (move f2-5f f3-5f)
55.152: (move f3-5f f3-6f)
53.712: (move f3-6f f3-7f)
55.812: (move f3-7f f4-7f)
55.959: (move f4-7f f4-8f)
57.305: (move f4-8f f5-8f)
58.018: (move f5-8f f5-7f)
57.264: (pickup f5-7f key2-3)
55.324: (move f5-7f f4-7f)
53.135: (move f4-7f f3-7f)
53.904: (move f3-7f f3-6f)
53.484: (move f3-6f f2-6f)
53.987: (pickup-and-loose f2-6f key2-1 key2-3)
54.110: (pickup-and-loose f2-6f key0-2 key2-1)
54.821: (putdown f2-6f key0-2)
55.826: (move f2-6f f2-5f)
57.220: (move f2-5f f3-5f)
55.911: (move f3-5f f3-6f)
55.069: (move f3-6f f3-7f)
57.541: (move f3-7f f2-7f)
53.314: (pickup f2-7f key3-3)
53.859: (move f2-7f f2-6f)
53.134: (move f2-6f f3-6f)
54.635: (move f3-6f f3-5f)
53.967: (move f3-5f f2-5f)
54.912: (move f2-5f f2-4f)
54.920: (move f2-4f f1-4f)
55.451: (move f1-4f f1-3f)
56.252: (move f1-3f f2-3f)
58.085: (move f2-3f f2-2f)
56.517: (move f2-2f f1-2f)
58.448: (move f1-2f f0-2f)
59.089: (move f0-2f f0-1f)
58.844: (move f0-1f f1-1f)
60.448: (move f1-1f f1-0f)
60.250: (move f1-0f f2-0f)
59.213: (move f2-0f f3-0f)
60.211: (move f3-0f f4-0f)
57.382: (move f4-0f f4-1f)
58.701: (move f4-1f f5-1f)
59.463: (move f5-1f f6-1f)
58.939: (unlock f6-1f f7-1f key3-3 shape3)
58.641: (move f6-1f f5-1f)
57.333: (move f5-1f f4-1f)
58.959: (move f4-1f f4-2f)
58.109: (unlock f4-2f f4-3f key3-3 shape3)
57.296: (move f4-2f f4-1f)
58.570: (move f4-1f f5-1f)
58.860: (move f5-1f f6-1f)
61.092: (move f6-1f f7-1f)
59.828: (move f7-1f f7-0f)
60.575: (putdown f7-0f key3-3)
61.568: (move f7-0f f7-1f)
60.255: (move f7-1f f6-1f)
60.450: (pickup f6-1f key0-0)
60.810: (move f6-1f f5-1f)
59.488: (move f5-1f f4-1f)
60.272: (move f4-1f f4-2f)
60.584: (move f4-2f f3-2f)
60.130: (move f3-2f f2-2f)
58.480: (move f2-2f f2-3f)
57.567: (move f2-3f f1-3f)
57.023: (move f1-3f f1-4f)
57.919: (move f1-4f f2-4f)
56.639: (move f2-4f f2-5f)
56.136: (move f2-5f f2-6f)
53.878: (pickup-and-loose f2-6f key2-1 key0-0)
54.085: (move f2-6f f3-6f)
54.267: (move f3-6f f3-7f)
54.485: (move f3-7f f2-7f)
54.908: (move f2-7f f1-7f)
55.383: (move f1-7f f1-6f)
56.600: (move f1-6f f0-6f)
56.465: (move f0-6f f0-5f)
57.134: (move f0-5f f0-4f)
54.460: (move f0-4f f1-4f)
54.869: (move f1-4f f1-3f)
55.445: (move f1-3f f2-3f)
55.233: (move f2-3f f2-4f)
55.155: (move f2-4f f2-5f)
54.967: (move f2-5f f3-5f)
57.311: (move f3-5f f3-4f)
57.045: (move f3-4f f3-3f)
57.867: (move f3-3f f3-2f)
57.315: (move f3-2f f4-2f)
56.523: (move f4-2f f4-1f)
57.585: (move f4-1f f5-1f)
56.457: (move f5-1f f6-1f)
56.577: (move f6-1f f7-1f)
57.245: (move f7-1f f7-0f)
56.354: (pickup-and-loose f7-0f key3-3 key2-1)
54.917: (move f7-0f f7-1f)
53.168: (move f7-1f f6-1f)
53.227: (move f6-1f f5-1f)
52.374: (move f5-1f f4-1f)
53.189: (move f4-1f f4-2f)
53.668: (move f4-2f f3-2f)
53.071: (move f3-2f f3-3f)
50.752: (move f3-3f f2-3f)
50.606: (move f2-3f f2-4f)
51.077: (move f2-4f f2-5f)
50.029: (move f2-5f f3-5f)
49.635: (move f3-5f f3-6f)
50.603: (move f3-6f f2-6f)
50.491: (move f2-6f f2-7f)
50.573: (move f2-7f f1-7f)
51.290: (move f1-7f f1-6f)
52.674: (move f1-6f f0-6f)
52.874: (move f0-6f f0-5f)
53.472: (move f0-5f f0-4f)
51.138: (move f0-4f f1-4f)
51.600: (move f1-4f f1-3f)
51.131: (move f1-3f f1-2f)
53.622: (move f1-2f f2-2f)
56.050: (putdown f2-2f key3-3)
52.548: (move f2-2f f2-3f)
52.930: (move f2-3f f2-4f)
53.870: (move f2-4f f1-4f)
53.982: (move f1-4f f1-3f)
53.181: (move f1-3f f1-2f)
56.016: (move f1-2f f1-1f)
57.395: (move f1-1f f0-1f)
56.364: (move f0-1f f0-2f)
58.754: (move f0-2f f0-3f)
53.932: (pickup f0-3f key2-0)
50.325: (move f0-3f f1-3f)
48.947: (move f1-3f f2-3f)
48.464: (move f2-3f f2-4f)
49.782: (move f2-4f f2-5f)
48.082: (move f2-5f f3-5f)
48.475: (move f3-5f f3-6f)
48.202: (move f3-6f f2-6f)
49.123: (pickup-and-loose f2-6f key2-3 key2-0)
49.237: (pickup-and-loose f2-6f key0-0 key2-3)
49.550: (pickup-and-loose f2-6f key0-2 key0-0)
49.617: (putdown f2-6f key0-2)
50.322: (move f2-6f f3-6f)
50.215: (move f3-6f f3-5f)
51.646: (move f3-5f f2-5f)
50.666: (move f2-5f f2-4f)
51.735: (move f2-4f f2-3f)
53.193: (move f2-3f f2-2f)
51.692: (pickup f2-2f key3-3)
49.756: (move f2-2f f2-3f)
48.068: (move f2-3f f2-4f)
48.101: (move f2-4f f2-5f)
47.240: (move f2-5f f2-6f)
46.695: (move f2-6f f3-6f)
47.258: (move f3-6f f3-5f)
51.161: (move f3-5f f3-4f)
51.092: (move f3-4f f3-3f)
50.360: (move f3-3f f3-2f)
50.945: (move f3-2f f4-2f)
50.209: (move f4-2f f4-1f)
51.196: (move f4-1f f5-1f)
51.152: (move f5-1f f6-1f)
52.743: (move f6-1f f7-1f)
51.684: (unlock f7-1f f7-2f key3-3 shape3)
51.000: (move f7-1f f6-1f)
51.171: (move f6-1f f5-1f)
50.150: (move f5-1f f4-1f)
50.882: (move f4-1f f4-2f)
50.313: (move f4-2f f3-2f)
51.030: (move f3-2f f3-3f)
49.747: (move f3-3f f2-3f)
48.138: (move f2-3f f2-4f)
48.172: (move f2-4f f2-5f)
47.238: (move f2-5f f2-6f)
46.767: (move f2-6f f3-6f)
47.327: (move f3-6f f3-5f)
51.154: (move f3-5f f3-4f)
56.639: (putdown f3-4f key3-3)
50.603: (move f3-4f f3-5f)
50.446: (move f3-5f f3-6f)
50.600: (move f3-6f f2-6f)
49.660: (pickup f2-6f key2-0)
48.990: (move f2-6f f3-6f)
48.726: (move f3-6f f3-5f)
50.351: (move f3-5f f2-5f)
49.619: (move f2-5f f2-4f)
50.203: (move f2-4f f2-3f)
51.687: (move f2-3f f3-3f)
52.100: (move f3-3f f3-2f)
52.178: (move f3-2f f4-2f)
52.899: (move f4-2f f4-1f)
53.517: (move f4-1f f5-1f)
53.454: (move f5-1f f6-1f)
54.016: (move f6-1f f7-1f)
55.206: (move f7-1f f7-2f)
55.847: (move f7-2f f6-2f)
54.926: (move f6-2f f5-2f)
57.109: (move f5-2f f5-3f)
53.342: (move f5-3f f4-3f)
56.926: (putdown f4-3f key2-0)
54.551: (move f4-3f f3-3f)
52.924: (move f3-3f f2-3f)
53.298: (move f2-3f f2-4f)
54.114: (move f2-4f f2-5f)
52.452: (move f2-5f f3-5f)
52.714: (move f3-5f f3-6f)
53.386: (move f3-6f f2-6f)
52.819: (pickup f2-6f key2-3)
51.803: (move f2-6f f3-6f)
51.237: (move f3-6f f3-5f)
53.151: (move f3-5f f2-5f)
52.083: (move f2-5f f2-4f)
51.651: (move f2-4f f2-3f)
53.291: (move f2-3f f3-3f)
54.350: (move f3-3f f3-2f)
54.097: (move f3-2f f4-2f)
54.325: (move f4-2f f4-1f)
55.431: (move f4-1f f5-1f)
55.093: (move f5-1f f5-2f)
56.231: (move f5-2f f6-2f)
55.264: (move f6-2f f6-1f)
55.737: (move f6-1f f7-1f)
56.169: (move f7-1f f7-2f)
55.874: (move f7-2f f7-3f)
53.718: (unlock f7-3f f7-4f key2-3 shape2)
52.369: (move f7-3f f7-4f)
52.508: (putdown f7-4f key2-3)
53.841: (move f7-4f f7-5f)
50.953: (pickup f7-5f key1-0)
49.331: (move f7-5f f7-6f)
48.385: (move f7-6f f6-6f)
48.745: (putdown f6-6f key1-0)
47.895: (move f6-6f f6-5f)
48.227: (move f6-5f f5-5f)
46.657: (move f5-5f f4-5f)
43.011: (move f4-5f f3-5f)
43.657: (move f3-5f f3-6f)
44.590: (move f3-6f f2-6f)
44.132: (pickup f2-6f key0-0)
42.998: (move f2-6f f3-6f)
42.504: (move f3-6f f3-5f)
43.507: (putdown f3-5f key0-0)
43.904: (move f3-5f f3-6f)
44.504: (move f3-6f f2-6f)
44.044: (pickup f2-6f key0-2)
45.065: (move f2-6f f3-6f)
43.805: (move f3-6f f3-5f)
45.180: (move f3-5f f2-5f)
44.051: (move f2-5f f2-4f)
42.599: (move f2-4f f2-3f)
44.391: (move f2-3f f3-3f)
44.621: (move f3-3f f3-2f)
43.881: (putdown f3-2f key0-2)
43.993: (move f3-2f f3-3f)
43.035: (move f3-3f f2-3f)
44.478: (move f2-3f f2-4f)
45.023: (move f2-4f f1-4f)
46.124: (move f1-4f f1-5f)
43.794: (pickup f1-5f key1-1)
43.347: (move f1-5f f1-4f)
43.239: (move f1-4f f2-4f)
39.918: (move f2-4f f2-3f)
40.230: (move f2-3f f3-3f)
40.147: (move f3-3f f3-2f)
39.590: (putdown f3-2f key1-1)
40.040: (move f3-2f f3-3f)
39.902: (move f3-3f f2-3f)
43.620: (move f2-3f f2-2f)
43.846: (move f2-2f f1-2f)
44.601: (move f1-2f f1-3f)
43.401: (move f1-3f f1-4f)
43.730: (move f1-4f f2-4f)
42.636: (move f2-4f f3-4f)
40.871: (pickup f3-4f key3-3)
38.477: (move f3-4f f3-3f)
38.649: (move f3-3f f3-2f)
37.601: (putdown f3-2f key3-3)
37.369: (move f3-2f f4-2f)
38.617: (move f4-2f f4-1f)
40.596: (move f4-1f f5-1f)
40.224: (move f5-1f f5-2f)
41.445: (move f5-2f f5-3f)
40.051: (move f5-3f f4-3f)
37.599: (pickup f4-3f key2-0)
34.009: (move f4-3f f4-2f)
32.900: (move f4-2f f3-2f)
34.394: (move f3-2f f3-3f)
34.348: (move f3-3f f2-3f)
35.081: (move f2-3f f2-2f)
35.090: (move f2-2f f1-2f)
36.533: (move f1-2f f1-3f)
35.723: (move f1-3f f1-4f)
36.072: (move f1-4f f1-5f)
36.540: (move f1-5f f0-5f)
37.136: (move f0-5f f0-6f)
37.126: (move f0-6f f0-7f)
35.857: (move f0-7f f1-7f)
36.603: (move f1-7f f2-7f)
34.958: (move f2-7f f3-7f)
35.022: (move f3-7f f3-8f)
35.762: (move f3-8f f4-8f)
35.841: (move f4-8f f4-7f)
35.782: (move f4-7f f4-6f)
36.036: (move f4-6f f3-6f)
35.803: (move f3-6f f3-5f)
35.827: (move f3-5f f3-4f)
36.237: (move f3-4f f2-4f)
37.533: (move f2-4f f2-5f)
35.808: (move f2-5f f2-6f)
37.284: (putdown f2-6f key2-0)
38.000: (move f2-6f f3-6f)
36.959: (move f3-6f f3-7f)
38.112: (move f3-7f f3-8f)
37.521: (pickup f3-8f key0-3)
35.608: (move f3-8f f3-7f)
35.823: (putdown f3-7f key0-3)
36.686: (move f3-7f f3-6f)
35.055: (move f3-6f f2-6f)
33.575: (pickup f2-6f key2-0)
34.705: (move f2-6f f3-6f)
33.096: (move f3-6f f3-7f)
34.643: (move f3-7f f4-7f)
33.687: (move f4-7f f4-6f)
35.522: (move f4-6f f4-5f)
33.663: (move f4-5f f3-5f)
34.923: (move f3-5f f3-4f)
33.769: (move f3-4f f3-3f)
32.223: (move f3-3f f3-2f)
33.363: (move f3-2f f4-2f)
33.615: (move f4-2f f4-1f)
34.907: (move f4-1f f5-1f)
35.045: (move f5-1f f6-1f)
35.292: (move f6-1f f7-1f)
36.425: (move f7-1f f7-0f)
36.430: (move f7-0f f6-0f)
36.378: (move f6-0f f5-0f)
35.806: (move f5-0f f4-0f)
34.913: (move f4-0f f3-0f)
35.154: (move f3-0f f3-1f)
36.251: (putdown f3-1f key2-0)
34.269: (move f3-1f f3-2f)
34.813: (pickup f3-2f key1-1)
34.918: (pickup-and-loose f3-2f key0-2 key1-1)
35.271: (pickup-and-loose f3-2f key2-2 key0-2)
35.364: (pickup-and-loose f3-2f key3-3 key2-2)
36.911: (move f3-2f f3-1f)
34.978: (pickup-and-loose f3-1f key2-0 key3-3)
32.764: (move f3-1f f3-2f)
33.836: (move f3-2f f4-2f)
33.595: (move f4-2f f4-1f)
35.133: (move f4-1f f5-1f)
35.338: (move f5-1f f6-1f)
35.591: (move f6-1f f7-1f)
36.722: (move f7-1f f7-0f)
36.723: (move f7-0f f6-0f)
36.671: (move f6-0f f5-0f)
36.036: (move f5-0f f4-0f)
34.880: (move f4-0f f3-0f)
36.687: (move f3-0f f2-0f)
37.193: (move f2-0f f1-0f)
36.722: (move f1-0f f1-1f)
34.787: (move f1-1f f1-2f)
34.904: (move f1-2f f2-2f)
34.154: (move f2-2f f2-3f)
34.249: (move f2-3f f3-3f)
35.332: (move f3-3f f3-4f)
34.008: (move f3-4f f3-5f)
35.049: (move f3-5f f3-6f)
33.484: (move f3-6f f3-7f)
34.984: (move f3-7f f4-7f)
34.004: (move f4-7f f4-6f)
35.875: (move f4-6f f4-5f)
36.703: (move f4-5f f5-5f)
35.830: (move f5-5f f6-5f)
36.085: (move f6-5f f7-5f)
35.835: (move f7-5f f7-6f)
36.403: (move f7-6f f6-6f)
35.643: (unlock f6-6f f6-7f key2-0 shape2)
35.703: (move f6-6f f6-5f)
36.094: (move f6-5f f7-5f)
35.706: (move f7-5f f7-6f)
37.046: (move f7-6f f7-7f)
36.403: (move f7-7f f7-8f)
36.226: (move f7-8f f6-8f)
36.790: (move f6-8f f6-7f)
33.996: (move f6-7f f5-7f)
34.997: (move f5-7f f4-7f)
33.459: (move f4-7f f3-7f)
35.046: (move f3-7f f3-6f)
33.994: (move f3-6f f2-6f)
35.260: (move f2-6f f2-7f)
34.091: (move f2-7f f1-7f)
36.486: (move f1-7f f0-7f)
36.888: (move f0-7f f0-6f)
36.327: (move f0-6f f0-5f)
35.871: (move f0-5f f1-5f)
35.511: (move f1-5f f1-4f)
36.016: (move f1-4f f2-4f)
34.178: (move f2-4f f2-3f)
34.278: (move f2-3f f3-3f)
32.766: (move f3-3f f3-2f)
33.866: (move f3-2f f4-2f)
33.618: (move f4-2f f4-1f)
35.011: (move f4-1f f3-1f)
34.902: (move f3-1f f3-0f)
36.058: (move f3-0f f4-0f)
36.693: (move f4-0f f5-0f)
35.155: (move f5-0f f5-1f)
35.359: (move f5-1f f6-1f)
35.612: (move f6-1f f7-1f)
36.744: (move f7-1f f7-0f)
36.745: (move f7-0f f6-0f)
40.817: (putdown f6-0f key2-0)
41.058: (move f6-0f f6-1f)
40.665: (move f6-1f f5-1f)
40.219: (move f5-1f f4-1f)
40.577: (move f4-1f f4-2f)
38.891: (move f4-2f f3-2f)
39.405: (pickup f3-2f key1-1)
39.506: (pickup-and-loose f3-2f key0-2 key1-1)
40.048: (pickup-and-loose f3-2f key2-2 key0-2)
41.408: (move f3-2f f4-2f)
40.828: (move f4-2f f4-1f)
41.254: (move f4-1f f5-1f)
41.599: (move f5-1f f6-1f)
41.376: (move f6-1f f6-0f)
38.629: (pickup-and-loose f6-0f key2-0 key2-2)
38.443: (move f6-0f f6-1f)
37.890: (move f6-1f f5-1f)
37.402: (move f5-1f f4-1f)
37.657: (move f4-1f f4-2f)
36.813: (move f4-2f f3-2f)
38.012: (move f3-2f f3-3f)
37.770: (move f3-3f f2-3f)
38.667: (move f2-3f f2-2f)
38.399: (move f2-2f f1-2f)
39.724: (move f1-2f f1-3f)
39.045: (move f1-3f f1-4f)
39.406: (move f1-4f f1-5f)
39.861: (move f1-5f f0-5f)
40.422: (move f0-5f f0-6f)
40.010: (move f0-6f f0-7f)
37.624: (move f0-7f f1-7f)
38.888: (move f1-7f f2-7f)
37.143: (move f2-7f f3-7f)
38.521: (move f3-7f f4-7f)
37.574: (move f4-7f f4-6f)
38.697: (move f4-6f f3-6f)
37.529: (move f3-6f f2-6f)
39.264: (putdown f2-6f key2-0)
40.651: (move f2-6f f3-6f)
39.686: (move f3-6f f3-5f)
38.929: (pickup f3-5f key0-0)
40.012: (move f3-5f f3-6f)
39.153: (move f3-6f f2-6f)
37.922: (pickup-and-loose f2-6f key2-0 key0-0)
38.748: (move f2-6f f3-6f)
37.397: (move f3-6f f3-7f)
39.019: (move f3-7f f4-7f)
37.858: (move f4-7f f4-6f)
39.400: (move f4-6f f4-5f)
37.560: (move f4-5f f3-5f)
38.777: (move f3-5f f3-4f)
38.397: (move f3-4f f3-3f)
37.280: (move f3-3f f3-2f)
38.170: (move f3-2f f4-2f)
37.868: (move f4-2f f4-1f)
38.398: (move f4-1f f5-1f)
38.983: (move f5-1f f6-1f)
38.870: (move f6-1f f7-1f)
40.136: (move f7-1f f7-0f)
39.149: (move f7-0f f6-0f)
40.145: (move f6-0f f5-0f)
39.344: (move f5-0f f4-0f)
39.070: (move f4-0f f3-0f)
39.127: (move f3-0f f3-1f)
40.219: (putdown f3-1f key2-0)
39.305: (move f3-1f f3-2f)
39.843: (pickup f3-2f key1-1)
39.955: (pickup-and-loose f3-2f key0-2 key1-1)
40.461: (move f3-2f f3-1f)
38.990: (pickup-and-loose f3-1f key2-0 key0-2)
37.851: (move f3-1f f3-2f)
38.649: (move f3-2f f4-2f)
37.867: (move f4-2f f4-1f)
38.639: (move f4-1f f5-1f)
39.288: (move f5-1f f6-1f)
39.181: (move f6-1f f7-1f)
40.444: (move f7-1f f7-0f)
39.457: (move f7-0f f6-0f)
40.444: (move f6-0f f5-0f)
39.590: (move f5-0f f4-0f)
39.055: (move f4-0f f3-0f)
41.023: (move f3-0f f2-0f)
41.592: (move f2-0f f1-0f)
41.126: (move f1-0f f1-1f)
39.300: (move f1-1f f1-2f)
39.652: (move f1-2f f2-2f)
38.670: (move f2-2f f2-3f)
38.878: (move f2-3f f3-3f)
39.150: (move f3-3f f3-4f)
37.876: (move f3-4f f3-5f)
39.059: (move f3-5f f3-6f)
37.709: (move f3-6f f3-7f)
39.327: (move f3-7f f4-7f)
38.172: (move f4-7f f4-6f)
39.709: (move f4-6f f4-5f)
41.026: (move f4-5f f5-5f)
40.158: (move f5-5f f6-5f)
40.153: (move f6-5f f6-6f)
40.207: (move f6-6f f7-6f)
40.502: (move f7-6f f7-5f)
40.551: (move f7-5f f7-4f)
42.542: (move f7-4f f8-4f)
41.902: (unlock f8-4f f8-3f key2-0 shape2)
40.409: (move f8-4f f7-4f)
40.488: (move f7-4f f7-5f)
40.178: (move f7-5f f6-5f)
40.174: (move f6-5f f6-6f)
40.227: (move f6-6f f7-6f)
41.587: (move f7-6f f7-7f)
40.926: (move f7-7f f7-8f)
40.742: (move f7-8f f6-8f)
41.191: (move f6-8f f6-7f)
38.599: (move f6-7f f5-7f)
39.343: (move f5-7f f4-7f)
37.725: (move f4-7f f3-7f)
39.075: (move f3-7f f3-6f)
37.893: (move f3-6f f3-5f)
39.170: (move f3-5f f3-4f)
38.901: (move f3-4f f3-3f)
37.846: (move f3-3f f3-2f)
38.670: (move f3-2f f4-2f)
37.893: (move f4-2f f4-1f)
38.651: (move f4-1f f5-1f)
39.286: (move f5-1f f6-1f)
39.182: (move f6-1f f7-1f)
40.445: (move f7-1f f7-0f)
39.471: (move f7-0f f6-0f)
40.459: (move f6-0f f5-0f)
39.607: (move f5-0f f4-0f)
39.081: (move f4-0f f3-0f)
39.018: (move f3-0f f3-1f)
40.073: (putdown f3-1f key2-0)
39.768: (move f3-1f f3-2f)
40.737: (pickup f3-2f key1-1)
41.175: (move f3-2f f3-1f)
40.114: (pickup-and-loose f3-1f key2-0 key1-1)
37.073: (move f3-1f f3-2f)
40.346: (move f3-2f f4-2f)
40.007: (move f4-2f f4-1f)
41.756: (move f4-1f f5-1f)
42.501: (move f5-1f f6-1f)
42.548: (move f6-1f f7-1f)
43.764: (move f7-1f f7-0f)
42.766: (move f7-0f f6-0f)
43.631: (move f6-0f f5-0f)
42.732: (move f5-0f f4-0f)
40.942: (move f4-0f f3-0f)
44.227: (move f3-0f f2-0f)
44.816: (move f2-0f f1-0f)
44.446: (move f1-0f f1-1f)
42.292: (move f1-1f f1-2f)
41.308: (move f1-2f f2-2f)
41.889: (move f2-2f f2-3f)
40.553: (move f2-3f f3-3f)
42.221: (move f3-3f f3-4f)
41.020: (move f3-4f f3-5f)
42.209: (move f3-5f f3-6f)
41.084: (move f3-6f f3-7f)
42.658: (move f3-7f f4-7f)
41.420: (move f4-7f f4-6f)
43.054: (move f4-6f f4-5f)
44.350: (move f4-5f f5-5f)
43.402: (move f5-5f f6-5f)
43.508: (move f6-5f f6-6f)
43.520: (move f6-6f f7-6f)
43.830: (move f7-6f f7-5f)
43.715: (move f7-5f f7-4f)
45.256: (move f7-4f f8-4f)
45.416: (move f8-4f f8-3f)
44.457: (move f8-3f f8-2f)
44.428: (move f8-2f f7-2f)
44.329: (move f7-2f f6-2f)
43.996: (move f6-2f f5-2f)
45.158: (move f5-2f f5-3f)
44.619: (move f5-3f f6-3f)
45.369: (move f6-3f f7-3f)
47.786: (putdown f7-3f key2-0)
46.875: (move f7-3f f7-4f)
46.752: (pickup f7-4f key2-3)
48.996: (move f7-4f f7-5f)
49.724: (move f7-5f f6-5f)
50.410: (move f6-5f f6-4f)
50.504: (move f6-4f f6-3f)
49.706: (putdown f6-3f key2-3)
48.419: (move f6-3f f6-2f)
49.077: (move f6-2f f6-1f)
47.658: (move f6-1f f5-1f)
46.170: (move f5-1f f4-1f)
45.778: (move f4-1f f3-1f)
44.076: (pickup f3-1f key1-2)
43.463: (move f3-1f f3-2f)
45.190: (putdown f3-2f key1-2)
45.529: (move f3-2f f3-3f)
44.345: (move f3-3f f2-3f)
45.286: (move f2-3f f2-4f)
45.127: (move f2-4f f3-4f)
42.730: (move f3-4f f3-5f)
44.069: (move f3-5f f3-6f)
43.240: (move f3-6f f2-6f)
42.102: (pickup f2-6f key0-0)
43.065: (move f2-6f f3-6f)
42.008: (move f3-6f f3-5f)
42.982: (putdown f3-5f key0-0)
43.642: (move f3-5f f3-6f)
42.354: (move f3-6f f2-6f)
43.963: (move f2-6f f2-7f)
43.146: (move f2-7f f1-7f)
45.257: (move f1-7f f1-6f)
44.596: (move f1-6f f1-5f)
44.977: (move f1-5f f1-4f)
44.811: (move f1-4f f2-4f)
43.726: (move f2-4f f2-3f)
44.973: (move f2-3f f3-3f)
44.671: (move f3-3f f3-2f)
42.942: (pickup f3-2f key1-2)
43.570: (move f3-2f f3-1f)
43.301: (move f3-1f f4-1f)
44.486: (move f4-1f f5-1f)
45.708: (move f5-1f f6-1f)
44.280: (move f6-1f f6-2f)
45.336: (move f6-2f f6-3f)
44.974: (pickup-and-loose f6-3f key2-3 key1-2)
44.396: (move f6-3f f6-2f)
45.129: (move f6-2f f7-2f)
44.510: (move f7-2f f7-3f)
42.299: (move f7-3f f7-4f)
44.138: (putdown f7-4f key2-3)
43.086: (move f7-4f f7-3f)
40.135: (pickup f7-3f key2-0)
40.083: (move f7-3f f7-4f)
