/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/grid_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=1089.079] Expanded: 5, Generated: 4
[f=680.997] Expanded: 158, Generated: 244
[f=690.045] Expanded: 158, Generated: 245
[f=677.165] Expanded: 160, Generated: 247
[f=643.664] Expanded: 163, Generated: 250
[f=648.200] Expanded: 164, Generated: 251
[f=587.891] Expanded: 168, Generated: 255
[f=514.404] Expanded: 173, Generated: 260
[f=446.595] Expanded: 180, Generated: 267
[f=446.872] Expanded: 180, Generated: 268
[f=375.338] Expanded: 185, Generated: 273
[f=381.161] Expanded: 187, Generated: 275
[f=392.280] Expanded: 187, Generated: 276
[f=374.079] Expanded: 188, Generated: 278
[f=399.106] Expanded: 189, Generated: 280
[f=375.696] Expanded: 190, Generated: 282
[f=402.024] Expanded: 190, Generated: 283
[f=402.818] Expanded: 190, Generated: 284
[f=398.285] Expanded: 191, Generated: 286
[f=383.486] Expanded: 192, Generated: 288
[f=379.342] Expanded: 194, Generated: 290
[f=388.759] Expanded: 194, Generated: 291
[f=400.297] Expanded: 195, Generated: 293
[f=403.524] Expanded: 195, Generated: 294
[f=402.118] Expanded: 196, Generated: 296
[f=381.652] Expanded: 197, Generated: 298
[f=377.870] Expanded: 199, Generated: 300
[f=387.691] Expanded: 199, Generated: 301
[f=401.893] Expanded: 200, Generated: 303
[f=398.949] Expanded: 201, Generated: 305
[f=399.147] Expanded: 201, Generated: 306
[f=405.262] Expanded: 201, Generated: 307
[f=399.763] Expanded: 202, Generated: 309
[f=380.301] Expanded: 203, Generated: 311
[f=405.841] Expanded: 203, Generated: 312
[f=402.724] Expanded: 204, Generated: 314
[f=403.883] Expanded: 205, Generated: 316
[f=381.056] Expanded: 206, Generated: 318
[f=403.844] Expanded: 207, Generated: 320
[f=379.934] Expanded: 208, Generated: 322
[f=406.787] Expanded: 208, Generated: 323
[f=406.835] Expanded: 208, Generated: 324
[f=406.844] Expanded: 208, Generated: 325
[f=355.754] Expanded: 214, Generated: 331
[f=357.685] Expanded: 214, Generated: 332
[f=352.209] Expanded: 215, Generated: 334
[f=352.250] Expanded: 216, Generated: 335
[f=358.572] Expanded: 217, Generated: 336
[f=356.323] Expanded: 218, Generated: 338
[f=356.708] Expanded: 219, Generated: 340
[f=360.433] Expanded: 219, Generated: 341
[f=361.037] Expanded: 219, Generated: 342
[f=361.090] Expanded: 219, Generated: 343
[f=361.292] Expanded: 219, Generated: 344
[f=304.360] Expanded: 223, Generated: 348
[f=304.675] Expanded: 224, Generated: 349
[f=306.392] Expanded: 224, Generated: 350
[f=237.408] Expanded: 229, Generated: 355
[f=231.172] Expanded: 233, Generated: 359
[f=234.736] Expanded: 234, Generated: 361
[f=190.829] Expanded: 238, Generated: 365
[f=201.860] Expanded: 239, Generated: 366
[f=202.657] Expanded: 240, Generated: 367
[f=200.821] Expanded: 241, Generated: 369
[f=204.118] Expanded: 242, Generated: 370
[f=204.152] Expanded: 242, Generated: 371
[f=205.435] Expanded: 242, Generated: 372
[f=206.451] Expanded: 242, Generated: 373
[f=208.080] Expanded: 243, Generated: 374
[f=196.323] Expanded: 244, Generated: 376
[f=201.463] Expanded: 246, Generated: 378
[f=208.633] Expanded: 247, Generated: 379
[f=208.931] Expanded: 248, Generated: 381
[f=206.184] Expanded: 249, Generated: 383
[f=210.055] Expanded: 249, Generated: 384
[f=206.592] Expanded: 250, Generated: 386
[f=207.503] Expanded: 251, Generated: 388
[f=208.081] Expanded: 252, Generated: 390
[f=209.470] Expanded: 253, Generated: 392
[f=199.439] Expanded: 254, Generated: 394
[f=210.503] Expanded: 255, Generated: 395
[f=210.619] Expanded: 255, Generated: 396
[f=210.748] Expanded: 256, Generated: 397
[f=204.276] Expanded: 258, Generated: 399
[f=199.717] Expanded: 259, Generated: 401
[f=192.166] Expanded: 260, Generated: 403
[f=196.457] Expanded: 261, Generated: 405
[f=197.814] Expanded: 262, Generated: 407
[f=197.416] Expanded: 263, Generated: 409
[f=208.506] Expanded: 263, Generated: 410
[f=211.368] Expanded: 264, Generated: 411
[f=211.991] Expanded: 264, Generated: 412
[f=212.098] Expanded: 265, Generated: 413
[f=209.398] Expanded: 266, Generated: 415
[f=207.918] Expanded: 267, Generated: 417
[f=212.177] Expanded: 268, Generated: 418
[f=212.292] Expanded: 268, Generated: 419
[f=212.549] Expanded: 269, Generated: 420
[f=212.688] Expanded: 269, Generated: 421
[f=213.030] Expanded: 269, Generated: 422
[f=213.080] Expanded: 270, Generated: 423
[f=213.238] Expanded: 270, Generated: 424
[f=213.649] Expanded: 270, Generated: 425
[f=213.834] Expanded: 270, Generated: 426
[f=205.094] Expanded: 272, Generated: 428
[f=205.700] Expanded: 272, Generated: 429
[f=180.164] Expanded: 276, Generated: 433
[f=182.929] Expanded: 277, Generated: 434
[f=193.736] Expanded: 277, Generated: 435
[f=181.565] Expanded: 278, Generated: 437
[f=190.642] Expanded: 279, Generated: 439
[f=190.677] Expanded: 279, Generated: 440
[f=199.642] Expanded: 279, Generated: 441
[f=190.424] Expanded: 280, Generated: 443
[f=199.961] Expanded: 280, Generated: 444
[f=193.234] Expanded: 281, Generated: 446
[f=198.797] Expanded: 284, Generated: 449
[f=202.941] Expanded: 285, Generated: 450
[f=199.344] Expanded: 287, Generated: 452
[f=202.982] Expanded: 288, Generated: 453
[f=203.528] Expanded: 289, Generated: 454
[f=203.908] Expanded: 290, Generated: 455
[f=204.274] Expanded: 290, Generated: 456
[f=204.318] Expanded: 291, Generated: 457
[f=174.727] Expanded: 296, Generated: 463
[Final] Expanded: 296, Generated: 463
Found a solution of length 143!
   1: (move f0-2f f0-3f)
   2: (pickup f0-3f key0-1)
   3: (move f0-3f f0-4f)
   4: (unlock f0-4f f1-4f key0-1 shape0)
   5: (move f0-4f f1-4f)
   6: (move f1-4f f1-5f)
   7: (move f1-5f f2-5f)
   8: (move f2-5f f3-5f)
   9: (move f3-5f f4-5f)
  10: (move f4-5f f4-4f)
  11: (move f4-4f f4-3f)
  12: (move f4-3f f4-2f)
  13: (move f4-2f f3-2f)
  14: (move f3-2f f2-2f)
  15: (unlock f2-2f f2-1f key0-1 shape0)
  16: (move f2-2f f2-1f)
  17: (move f2-1f f2-0f)
  18: (unlock f2-0f f1-0f key0-1 shape0)
  19: (pickup-and-loose f2-0f key2-0 key0-1)
  20: (move f2-0f f1-0f)
  21: (pickup-and-loose f1-0f key0-2 key2-0)
  22: (unlock f1-0f f0-0f key0-2 shape0)
  23: (move f1-0f f1-1f)
  24: (move f1-1f f1-2f)
  25: (move f1-2f f0-2f)
  26: (move f0-2f f0-3f)
  27: (move f0-3f f0-4f)
  28: (move f0-4f f1-4f)
  29: (move f1-4f f1-5f)
  30: (move f1-5f f2-5f)
  31: (move f2-5f f3-5f)
  32: (move f3-5f f4-5f)
  33: (pickup-and-loose f4-5f key1-3 key0-2)
  34: (move f4-5f f4-4f)
  35: (move f4-4f f5-4f)
  36: (move f5-4f f5-3f)
  37: (move f5-3f f5-2f)
  38: (putdown f5-2f key1-3)
  39: (move f5-2f f5-3f)
  40: (move f5-3f f6-3f)
  41: (move f6-3f f7-3f)
  42: (pickup f7-3f key2-2)
  43: (move f7-3f f7-4f)
  44: (move f7-4f f7-5f)
  45: (move f7-5f f6-5f)
  46: (move f6-5f f5-5f)
  47: (move f5-5f f4-5f)
  48: (unlock f4-5f f4-6f key2-2 shape2)
  49: (move f4-5f f3-5f)
  50: (unlock f3-5f f3-6f key2-2 shape2)
  51: (move f3-5f f3-4f)
  52: (putdown f3-4f key2-2)
  53: (move f3-4f f3-5f)
  54: (move f3-5f f3-6f)
  55: (move f3-6f f3-7f)
  56: (pickup f3-7f key3-3)
  57: (move f3-7f f3-6f)
  58: (move f3-6f f3-5f)
  59: (move f3-5f f4-5f)
  60: (move f4-5f f5-5f)
  61: (move f5-5f f5-4f)
  62: (unlock f5-4f f6-4f key3-3 shape3)
  63: (putdown f5-4f key3-3)
  64: (move f5-4f f5-5f)
  65: (move f5-5f f6-5f)
  66: (move f6-5f f7-5f)
  67: (pickup f7-5f key2-3)
  68: (move f7-5f f7-4f)
  69: (move f7-4f f7-3f)
  70: (move f7-3f f6-3f)
  71: (move f6-3f f5-3f)
  72: (move f5-3f f5-2f)
  73: (unlock f5-2f f5-1f key2-3 shape2)
  74: (pickup-and-loose f5-2f key3-0 key2-3)
  75: (move f5-2f f5-1f)
  76: (putdown f5-1f key3-0)
  77: (move f5-1f f5-2f)
  78: (pickup f5-2f key2-3)
  79: (move f5-2f f4-2f)
  80: (move f4-2f f3-2f)
  81: (move f3-2f f2-2f)
  82: (pickup-and-loose f2-2f key0-3 key2-3)
  83: (move f2-2f f2-1f)
  84: (move f2-1f f2-0f)
  85: (pickup-and-loose f2-0f key0-1 key0-3)
  86: (move f2-0f f2-1f)
  87: (move f2-1f f2-2f)
  88: (move f2-2f f2-3f)
  89: (putdown f2-3f key0-1)
  90: (move f2-3f f2-2f)
  91: (move f2-2f f2-1f)
  92: (move f2-1f f2-0f)
  93: (pickup f2-0f key0-3)
  94: (move f2-0f f1-0f)
  95: (pickup-and-loose f1-0f key2-0 key0-3)
  96: (move f1-0f f1-1f)
  97: (move f1-1f f1-2f)
  98: (move f1-2f f0-2f)
  99: (move f0-2f f0-3f)
 100: (move f0-3f f0-4f)
 101: (move f0-4f f1-4f)
 102: (move f1-4f f1-5f)
 103: (move f1-5f f2-5f)
 104: (move f2-5f f3-5f)
 105: (move f3-5f f4-5f)
 106: (move f4-5f f4-6f)
 107: (putdown f4-6f key2-0)
 108: (move f4-6f f4-5f)
 109: (move f4-5f f5-5f)
 110: (move f5-5f f6-5f)
 111: (move f6-5f f7-5f)
 112: (pickup f7-5f key1-0)
 113: (move f7-5f f6-5f)
 114: (move f6-5f f6-4f)
 115: (move f6-4f f6-3f)
 116: (move f6-3f f5-3f)
 117: (move f5-3f f5-2f)
 118: (move f5-2f f5-1f)
 119: (move f5-1f f5-0f)
 120: (putdown f5-0f key1-0)
 121: (move f5-0f f5-1f)
 122: (move f5-1f f5-2f)
 123: (move f5-2f f5-3f)
 124: (move f5-3f f5-4f)
 125: (move f5-4f f5-5f)
 126: (move f5-5f f4-5f)
 127: (move f4-5f f3-5f)
 128: (move f3-5f f2-5f)
 129: (move f2-5f f1-5f)
 130: (move f1-5f f0-5f)
 131: (pickup f0-5f key1-1)
 132: (move f0-5f f0-4f)
 133: (move f0-4f f0-3f)
 134: (move f0-3f f0-2f)
 135: (move f0-2f f1-2f)
 136: (move f1-2f f2-2f)
 137: (move f2-2f f3-2f)
 138: (move f3-2f f4-2f)
 139: (move f4-2f f4-3f)
 140: (move f4-3f f5-3f)
 141: (move f5-3f f5-4f)
 142: (move f5-4f f6-4f)
 143: (putdown f6-4f key1-1)
