/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.011: (load-airplane p1 a0 l1-0)
31.992: (unload-airplane p14 a0 l1-0)
32.062: (load-airplane p14 a1 l1-0)
31.992: (unload-airplane p1 a0 l1-0)
31.011: (load-airplane p1 a1 l1-0)
31.992: (unload-airplane p14 a1 l1-0)
32.062: (load-airplane p14 a0 l1-0)
33.041: (unload-airplane p23 a2 l1-0)
32.062: (load-airplane p23 a0 l1-0)
31.992: (unload-airplane p1 a1 l1-0)
31.011: (load-airplane p1 a0 l1-0)
31.992: (unload-airplane p23 a0 l1-0)
32.062: (load-airplane p23 a1 l1-0)
33.041: (unload-airplane p14 a0 l1-0)
32.062: (load-airplane p14 a1 l1-0)
31.992: (unload-airplane p1 a0 l1-0)
31.011: (load-airplane p1 a1 l1-0)
31.992: (unload-airplane p14 a1 l1-0)
32.062: (load-airplane p14 a0 l1-0)
33.041: (unload-airplane p1 a1 l1-0)
32.062: (load-airplane p1 a2 l1-0)
31.992: (unload-airplane p23 a1 l1-0)
31.011: (load-airplane p23 a0 l1-0)
31.992: (unload-airplane p14 a0 l1-0)
32.062: (load-airplane p14 a1 l1-0)
31.992: (unload-airplane p23 a0 l1-0)
31.011: (load-airplane p23 a1 l1-0)
31.992: (unload-airplane p14 a1 l1-0)
32.667: (unload-airplane p23 a1 l1-0)
33.662: (unload-truck p5 t1 l1-1)
32.666: (load-airplane p23 a2 l1-0)
31.672: (load-airplane p14 a2 l1-0)
32.634: (unload-truck p13 t0 l0-0)
31.676: (unload-truck p12 t1 l1-1)
31.659: (fly-airplane a2 l1-0 l0-0)
31.660: (fly-airplane a0 l1-0 l0-0)
31.634: (fly-airplane a1 l1-0 l0-0)
31.655: (drive-truck t1 l1-1 l1-0 c1)
32.602: (load-truck p13 t0 l0-0)
32.584: (drive-truck t1 l1-0 l1-1 c1)
32.612: (fly-airplane a1 l0-0 l1-0)
32.616: (fly-airplane a0 l0-0 l1-0)
32.612: (fly-airplane a1 l1-0 l0-0)
31.660: (unload-truck p13 t0 l0-0)
31.680: (fly-airplane a2 l0-0 l1-0)
31.672: (fly-airplane a0 l1-0 l0-0)
31.680: (fly-airplane a1 l0-0 l1-0)
32.669: (load-truck p12 t1 l1-1)
32.637: (fly-airplane a2 l1-0 l0-0)
32.611: (fly-airplane a1 l1-0 l0-0)
32.637: (fly-airplane a0 l0-0 l1-0)
32.635: (fly-airplane a1 l0-0 l1-0)
33.377: (drive-truck t0 l0-0 l0-1 c0)
31.707: (load-truck p27 t0 l0-1)
29.734: (fly-airplane a2 l0-0 l1-0)
28.748: (load-truck p5 t1 l1-1)
27.761: (load-truck p6 t0 l0-1)
26.841: (load-truck p25 t0 l0-1)
25.921: (load-truck p16 t0 l0-1)
24.119: (load-truck p20 t0 l0-1)
23.738: (drive-truck t0 l0-1 l0-0 c0)
22.734: (unload-truck p25 t0 l0-0)
21.729: (unload-truck p16 t0 l0-0)
20.724: (unload-truck p20 t0 l0-0)
20.861: (drive-truck t0 l0-0 l0-1 c0)
21.829: (load-truck p26 t0 l0-1)
22.699: (drive-truck t0 l0-1 l0-0 c0)
21.718: (unload-truck p26 t0 l0-0)
21.744: (drive-truck t0 l0-0 l0-1 c0)
22.729: (unload-truck p27 t0 l0-1)
22.695: (drive-truck t0 l0-1 l0-0 c0)
23.681: (load-truck p26 t0 l0-0)
22.815: (drive-truck t0 l0-0 l0-1 c0)
21.846: (unload-truck p26 t0 l0-1)
21.714: (drive-truck t0 l0-1 l0-0 c0)
22.710: (unload-airplane p14 a2 l1-0)
21.991: (load-airplane p14 a0 l1-0)
22.289: (drive-truck t0 l0-0 l0-1 c0)
21.294: (load-truck p27 t0 l0-1)
20.993: (drive-truck t0 l0-1 l0-0 c0)
21.724: (unload-airplane p14 a0 l1-0)
20.993: (load-airplane p14 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.859: (unload-airplane p14 a1 l1-0)
22.824: (load-truck p26 t0 l0-1)
22.202: (load-airplane p14 a0 l1-0)
23.007: (drive-truck t0 l0-1 l0-0 c0)
22.035: (unload-truck p26 t0 l0-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
22.745: (unload-airplane p14 a0 l1-0)
22.072: (load-airplane p14 a1 l1-0)
22.035: (drive-truck t0 l0-1 l0-0 c0)
22.718: (unload-airplane p14 a1 l1-0)
23.694: (load-truck p26 t0 l0-0)
23.007: (load-airplane p14 a1 l1-0)
22.202: (drive-truck t0 l0-0 l0-1 c0)
23.173: (load-truck p21 t0 l0-1)
22.279: (unload-truck p26 t0 l0-1)
21.975: (drive-truck t0 l0-1 l0-0 c0)
22.730: (unload-airplane p14 a1 l1-0)
21.730: (load-airplane p14 a2 l1-0)
21.860: (drive-truck t0 l0-0 l0-1 c0)
22.813: (load-truck p7 t0 l0-1)
21.860: (unload-truck p21 t0 l0-1)
21.730: (drive-truck t0 l0-1 l0-0 c0)
22.730: (unload-airplane p14 a2 l1-0)
21.975: (load-airplane p14 a0 l1-0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.858: (unload-airplane p14 a0 l1-0)
22.279: (load-airplane p14 a1 l1-0)
21.975: (drive-truck t0 l0-1 l0-0 c0)
22.967: (unload-airplane p18 a2 l1-0)
21.975: (load-airplane p18 a1 l1-0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
21.295: (unload-truck p7 t0 l0-1)
20.993: (drive-truck t0 l0-1 l0-0 c0)
21.985: (unload-airplane p18 a1 l1-0)
22.044: (load-airplane p18 a0 l1-0)
21.985: (unload-airplane p14 a1 l1-0)
20.993: (load-airplane p14 a2 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.859: (unload-airplane p18 a0 l1-0)
21.294: (load-airplane p18 a1 l1-0)
20.993: (drive-truck t0 l0-1 l0-0 c0)
21.724: (unload-airplane p18 a1 l1-0)
22.722: (unload-airplane p23 a2 l1-0)
21.724: (load-airplane p18 a2 l1-0)
20.993: (load-airplane p23 a0 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.859: (unload-airplane p23 a0 l1-0)
21.294: (load-airplane p23 a1 l1-0)
20.993: (drive-truck t0 l0-1 l0-0 c0)
21.985: (unload-airplane p14 a2 l1-0)
20.993: (load-airplane p14 a1 l1-0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
22.202: (load-truck p26 t0 l0-1)
23.007: (drive-truck t0 l0-1 l0-0 c0)
22.035: (unload-truck p26 t0 l0-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
23.054: (load-truck p21 t0 l0-1)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.992: (load-truck p26 t0 l0-0)
23.174: (drive-truck t0 l0-0 l0-1 c0)
22.279: (unload-truck p26 t0 l0-1)
21.975: (drive-truck t0 l0-1 l0-0 c0)
22.967: (unload-airplane p18 a2 l1-0)
21.975: (load-airplane p18 a1 l1-0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
21.295: (unload-truck p21 t0 l0-1)
20.993: (drive-truck t0 l0-1 l0-0 c0)
21.986: (unload-airplane p2 a2 l1-0)
20.993: (load-airplane p2 a1 l1-0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
22.203: (load-truck p26 t0 l0-1)
23.007: (drive-truck t0 l0-1 l0-0 c0)
22.036: (unload-truck p26 t0 l0-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
23.054: (load-truck p21 t0 l0-1)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.993: (load-truck p26 t0 l0-0)
23.174: (drive-truck t0 l0-0 l0-1 c0)
22.280: (unload-truck p26 t0 l0-1)
21.975: (drive-truck t0 l0-1 l0-0 c0)
22.967: (unload-airplane p0 a2 l1-0)
21.975: (load-airplane p0 a1 l1-0)
22.280: (drive-truck t0 l0-0 l0-1 c0)
21.295: (unload-truck p21 t0 l0-1)
20.993: (drive-truck t0 l0-1 l0-0 c0)
21.986: (unload-airplane p1 a2 l1-0)
20.993: (load-airplane p1 a1 l1-0)
21.299: (drive-truck t0 l0-0 l0-1 c0)
22.207: (load-truck p26 t0 l0-1)
23.006: (drive-truck t0 l0-1 l0-0 c0)
22.035: (unload-truck p26 t0 l0-0)
22.076: (drive-truck t0 l0-0 l0-1 c0)
23.057: (unload-airplane p19 a2 l1-0)
22.072: (load-airplane p19 a1 l1-0)
22.032: (drive-truck t0 l0-1 l0-0 c0)
23.005: (load-truck p26 t0 l0-0)
22.203: (drive-truck t0 l0-0 l0-1 c0)
21.295: (unload-truck p26 t0 l0-1)
20.991: (drive-truck t0 l0-1 l0-0 c0)
21.984: (unload-airplane p23 a1 l1-0)
20.993: (load-airplane p23 a2 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
22.203: (load-truck p26 t0 l0-1)
23.007: (drive-truck t0 l0-1 l0-0 c0)
22.035: (unload-truck p26 t0 l0-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
23.054: (load-truck p21 t0 l0-1)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.992: (load-truck p26 t0 l0-0)
23.174: (drive-truck t0 l0-0 l0-1 c0)
22.279: (unload-truck p26 t0 l0-1)
21.974: (drive-truck t0 l0-1 l0-0 c0)
22.965: (unload-airplane p23 a2 l1-0)
21.972: (load-airplane p23 a1 l1-0)
22.280: (drive-truck t0 l0-0 l0-1 c0)
23.174: (load-truck p26 t0 l0-1)
23.990: (drive-truck t0 l0-1 l0-0 c0)
23.012: (unload-truck p26 t0 l0-0)
23.054: (drive-truck t0 l0-0 l0-1 c0)
23.996: (load-truck p7 t0 l0-1)
23.054: (unload-truck p21 t0 l0-1)
23.012: (drive-truck t0 l0-1 l0-0 c0)
23.990: (load-truck p26 t0 l0-0)
23.174: (drive-truck t0 l0-0 l0-1 c0)
22.280: (unload-truck p26 t0 l0-1)
21.972: (drive-truck t0 l0-1 l0-0 c0)
22.965: (unload-airplane p1 a1 l1-0)
21.974: (load-airplane p1 a2 l1-0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
21.294: (unload-truck p7 t0 l0-1)
20.993: (drive-truck t0 l0-1 l0-0 c0)
21.984: (unload-airplane p1 a2 l1-0)
22.042: (load-airplane p1 a0 l1-0)
22.346: (drive-truck t0 l0-0 l0-1 c0)
22.286: (unload-airplane p1 a0 l1-0)
23.189: (load-truck p26 t0 l0-1)
22.203: (load-airplane p1 a2 l1-0)
23.007: (drive-truck t0 l0-1 l0-0 c0)
22.035: (unload-truck p26 t0 l0-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
23.054: (load-truck p21 t0 l0-1)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.992: (load-truck p26 t0 l0-0)
23.174: (drive-truck t0 l0-0 l0-1 c0)
22.279: (unload-truck p26 t0 l0-1)
21.974: (drive-truck t0 l0-1 l0-0 c0)
22.965: (unload-airplane p1 a2 l1-0)
23.023: (load-airplane p1 a0 l1-0)
23.330: (drive-truck t0 l0-0 l0-1 c0)
23.271: (unload-airplane p1 a0 l1-0)
24.160: (load-truck p26 t0 l0-1)
24.218: (load-airplane p1 a0 l1-0)
23.247: (unload-truck p21 t0 l0-1)
24.049: (drive-truck t0 l0-1 l0-0 c0)
23.085: (unload-truck p26 t0 l0-0)
23.024: (unload-airplane p1 a0 l1-0)
23.066: (drive-truck t0 l0-0 l0-1 c0)
23.124: (load-airplane p1 a0 l1-0)
24.103: (unload-airplane p28 a2 l1-0)
23.121: (load-airplane p28 a1 l1-0)
23.064: (unload-airplane p1 a0 l1-0)
22.070: (load-airplane p1 a1 l1-0)
22.032: (drive-truck t0 l0-1 l0-0 c0)
23.004: (load-truck p26 t0 l0-0)
22.200: (drive-truck t0 l0-0 l0-1 c0)
21.292: (unload-truck p26 t0 l0-1)
20.989: (drive-truck t0 l0-1 l0-0 c0)
21.982: (unload-airplane p1 a1 l1-0)
20.993: (load-airplane p1 a2 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
22.203: (load-truck p26 t0 l0-1)
23.007: (drive-truck t0 l0-1 l0-0 c0)
22.035: (unload-truck p26 t0 l0-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
23.054: (load-truck p7 t0 l0-1)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.992: (load-truck p26 t0 l0-0)
23.174: (drive-truck t0 l0-0 l0-1 c0)
22.279: (unload-truck p26 t0 l0-1)
21.974: (drive-truck t0 l0-1 l0-0 c0)
22.964: (unload-airplane p1 a2 l1-0)
21.971: (load-airplane p1 a1 l1-0)
22.277: (drive-truck t0 l0-0 l0-1 c0)
23.171: (load-truck p26 t0 l0-1)
23.989: (drive-truck t0 l0-1 l0-0 c0)
23.012: (unload-truck p26 t0 l0-0)
23.052: (drive-truck t0 l0-0 l0-1 c0)
23.996: (load-truck p21 t0 l0-1)
23.052: (unload-truck p7 t0 l0-1)
23.012: (drive-truck t0 l0-1 l0-0 c0)
23.989: (load-truck p26 t0 l0-0)
23.171: (drive-truck t0 l0-0 l0-1 c0)
22.277: (unload-truck p26 t0 l0-1)
21.971: (drive-truck t0 l0-1 l0-0 c0)
22.964: (unload-airplane p1 a1 l1-0)
21.974: (load-airplane p1 a2 l1-0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
23.174: (load-truck p26 t0 l0-1)
23.992: (drive-truck t0 l0-1 l0-0 c0)
23.015: (unload-truck p26 t0 l0-0)
23.054: (drive-truck t0 l0-0 l0-1 c0)
23.996: (load-truck p7 t0 l0-1)
24.162: (drive-truck t0 l0-1 l0-0 c0)
25.045: (load-truck p26 t0 l0-0)
24.169: (drive-truck t0 l0-0 l0-1 c0)
23.229: (unload-truck p26 t0 l0-1)
23.155: (drive-truck t0 l0-1 l0-0 c0)
24.142: (unload-airplane p1 a2 l1-0)
23.153: (load-airplane p1 a1 l1-0)
23.229: (drive-truck t0 l0-0 l0-1 c0)
24.169: (load-truck p26 t0 l0-1)
25.044: (drive-truck t0 l0-1 l0-0 c0)
24.161: (unload-truck p26 t0 l0-0)
25.130: (unload-truck p21 t0 l0-0)
24.994: (drive-truck t0 l0-0 l0-1 c0)
24.058: (unload-truck p7 t0 l0-1)
24.045: (drive-truck t0 l0-1 l0-0 c0)
25.025: (load-truck p26 t0 l0-0)
24.966: (drive-truck t0 l0-0 l0-1 c0)
24.066: (unload-truck p26 t0 l0-1)
24.053: (drive-truck t0 l0-1 l0-0 c0)
25.037: (load-truck p13 t0 l0-0)
22.980: (load-truck p21 t0 l0-0)
23.477: (drive-truck t0 l0-0 l0-1 c0)
22.495: (unload-truck p21 t0 l0-1)
21.995: (drive-truck t0 l0-1 l0-0 c0)
22.987: (unload-airplane p23 a1 l1-0)
21.982: (unload-truck p13 t0 l0-0)
20.993: (load-airplane p23 a2 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
22.203: (load-truck p26 t0 l0-1)
23.007: (drive-truck t0 l0-1 l0-0 c0)
22.035: (unload-truck p26 t0 l0-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
23.054: (load-truck p7 t0 l0-1)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.992: (load-truck p26 t0 l0-0)
23.174: (drive-truck t0 l0-0 l0-1 c0)
22.279: (unload-truck p26 t0 l0-1)
21.974: (drive-truck t0 l0-1 l0-0 c0)
22.964: (unload-airplane p23 a2 l1-0)
23.022: (load-airplane p23 a0 l1-0)
23.327: (drive-truck t0 l0-0 l0-1 c0)
22.343: (unload-truck p7 t0 l0-1)
22.040: (drive-truck t0 l0-1 l0-0 c0)
23.031: (unload-airplane p18 a1 l1-0)
22.040: (load-airplane p18 a0 l1-0)
22.343: (drive-truck t0 l0-0 l0-1 c0)
23.244: (load-truck p26 t0 l0-1)
24.048: (drive-truck t0 l0-1 l0-0 c0)
23.084: (unload-truck p26 t0 l0-0)
23.122: (drive-truck t0 l0-0 l0-1 c0)
24.101: (unload-airplane p4 a2 l1-0)
23.119: (load-airplane p4 a0 l1-0)
23.055: (unload-airplane p17 a2 l1-0)
22.072: (load-airplane p17 a0 l1-0)
22.035: (drive-truck t0 l0-1 l0-0 c0)
23.007: (load-truck p26 t0 l0-0)
22.203: (drive-truck t0 l0-0 l0-1 c0)
21.294: (unload-truck p26 t0 l0-1)
20.993: (drive-truck t0 l0-1 l0-0 c0)
21.985: (unload-airplane p18 a0 l1-0)
20.993: (load-airplane p18 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
22.203: (load-truck p26 t0 l0-1)
23.007: (drive-truck t0 l0-1 l0-0 c0)
22.035: (unload-truck p26 t0 l0-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
23.054: (load-truck p7 t0 l0-1)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.992: (load-truck p26 t0 l0-0)
23.174: (drive-truck t0 l0-0 l0-1 c0)
22.279: (unload-truck p26 t0 l0-1)
21.974: (drive-truck t0 l0-1 l0-0 c0)
22.964: (unload-airplane p23 a0 l1-0)
21.971: (load-airplane p23 a1 l1-0)
22.277: (drive-truck t0 l0-0 l0-1 c0)
21.292: (unload-truck p7 t0 l0-1)
20.989: (drive-truck t0 l0-1 l0-0 c0)
21.982: (unload-airplane p1 a1 l1-0)
20.993: (load-airplane p1 a0 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
22.203: (load-truck p26 t0 l0-1)
23.007: (drive-truck t0 l0-1 l0-0 c0)
22.035: (unload-truck p26 t0 l0-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
23.054: (load-truck p7 t0 l0-1)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.992: (load-truck p26 t0 l0-0)
23.174: (drive-truck t0 l0-0 l0-1 c0)
22.279: (unload-truck p26 t0 l0-1)
21.974: (drive-truck t0 l0-1 l0-0 c0)
22.964: (unload-airplane p1 a0 l1-0)
23.022: (load-airplane p1 a2 l1-0)
23.327: (drive-truck t0 l0-0 l0-1 c0)
22.343: (unload-truck p7 t0 l0-1)
22.040: (drive-truck t0 l0-1 l0-0 c0)
23.031: (unload-airplane p18 a1 l1-0)
22.040: (load-airplane p18 a2 l1-0)
22.343: (drive-truck t0 l0-0 l0-1 c0)
23.244: (load-truck p26 t0 l0-1)
24.048: (drive-truck t0 l0-1 l0-0 c0)
23.084: (unload-truck p26 t0 l0-0)
23.122: (drive-truck t0 l0-0 l0-1 c0)
24.101: (unload-airplane p17 a0 l1-0)
23.119: (load-airplane p17 a2 l1-0)
23.055: (unload-airplane p4 a0 l1-0)
22.072: (load-airplane p4 a2 l1-0)
22.035: (drive-truck t0 l0-1 l0-0 c0)
23.007: (load-truck p26 t0 l0-0)
22.203: (drive-truck t0 l0-0 l0-1 c0)
21.294: (unload-truck p26 t0 l0-1)
20.993: (drive-truck t0 l0-1 l0-0 c0)
21.985: (unload-airplane p18 a2 l1-0)
22.043: (load-airplane p18 a0 l1-0)
22.345: (drive-truck t0 l0-0 l0-1 c0)
22.285: (unload-airplane p18 a0 l1-0)
23.188: (load-truck p26 t0 l0-1)
23.246: (load-airplane p18 a0 l1-0)
24.051: (drive-truck t0 l0-1 l0-0 c0)
23.087: (unload-truck p26 t0 l0-0)
23.027: (unload-airplane p18 a0 l1-0)
23.065: (drive-truck t0 l0-0 l0-1 c0)
23.123: (load-airplane p18 a0 l1-0)
24.105: (load-truck p21 t0 l0-1)
24.047: (unload-airplane p18 a0 l1-0)
23.054: (load-airplane p18 a2 l1-0)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.992: (load-truck p26 t0 l0-0)
23.174: (drive-truck t0 l0-0 l0-1 c0)
22.279: (unload-truck p26 t0 l0-1)
21.974: (drive-truck t0 l0-1 l0-0 c0)
22.967: (unload-airplane p18 a2 l1-0)
23.025: (load-airplane p18 a0 l1-0)
23.329: (drive-truck t0 l0-0 l0-1 c0)
23.270: (unload-airplane p18 a0 l1-0)
24.159: (load-truck p26 t0 l0-1)
24.217: (load-airplane p18 a0 l1-0)
25.036: (drive-truck t0 l0-1 l0-0 c0)
24.067: (unload-truck p26 t0 l0-0)
24.006: (unload-airplane p18 a0 l1-0)
24.976: (load-truck p26 t0 l0-0)
25.959: (unload-airplane p1 a2 l1-0)
24.974: (load-airplane p18 a1 l1-0)
24.003: (unload-truck p26 t0 l0-0)
24.045: (drive-truck t0 l0-0 l0-1 c0)
24.103: (load-airplane p1 a0 l1-0)
24.064: (drive-truck t0 l0-1 l0-0 c0)
25.034: (load-truck p26 t0 l0-0)
24.215: (drive-truck t0 l0-0 l0-1 c0)
23.244: (unload-truck p21 t0 l0-1)
22.343: (unload-truck p26 t0 l0-1)
22.040: (drive-truck t0 l0-1 l0-0 c0)
23.031: (unload-airplane p23 a1 l1-0)
22.040: (load-airplane p23 a0 l1-0)
22.343: (drive-truck t0 l0-0 l0-1 c0)
23.244: (load-truck p26 t0 l0-1)
24.048: (drive-truck t0 l0-1 l0-0 c0)
23.084: (unload-truck p26 t0 l0-0)
23.122: (drive-truck t0 l0-0 l0-1 c0)
24.101: (unload-airplane p4 a2 l1-0)
23.119: (load-airplane p4 a0 l1-0)
23.055: (unload-airplane p17 a2 l1-0)
22.072: (load-airplane p17 a0 l1-0)
22.035: (drive-truck t0 l0-1 l0-0 c0)
23.007: (load-truck p26 t0 l0-0)
22.203: (drive-truck t0 l0-0 l0-1 c0)
21.294: (unload-truck p26 t0 l0-1)
20.993: (drive-truck t0 l0-1 l0-0 c0)
21.985: (unload-airplane p1 a0 l1-0)
22.043: (load-airplane p1 a2 l1-0)
22.345: (drive-truck t0 l0-0 l0-1 c0)
22.285: (unload-airplane p1 a2 l1-0)
23.188: (load-truck p26 t0 l0-1)
23.246: (load-airplane p1 a2 l1-0)
24.051: (drive-truck t0 l0-1 l0-0 c0)
23.087: (unload-truck p26 t0 l0-0)
23.027: (unload-airplane p1 a2 l1-0)
23.065: (drive-truck t0 l0-0 l0-1 c0)
23.123: (load-airplane p1 a2 l1-0)
24.105: (load-truck p7 t0 l0-1)
24.047: (unload-airplane p1 a2 l1-0)
23.054: (load-airplane p1 a0 l1-0)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.992: (load-truck p26 t0 l0-0)
23.174: (drive-truck t0 l0-0 l0-1 c0)
22.279: (unload-truck p26 t0 l0-1)
21.974: (drive-truck t0 l0-1 l0-0 c0)
22.967: (unload-airplane p1 a0 l1-0)
23.025: (load-airplane p1 a2 l1-0)
23.329: (drive-truck t0 l0-0 l0-1 c0)
23.270: (unload-airplane p1 a2 l1-0)
24.159: (load-truck p26 t0 l0-1)
24.217: (load-airplane p1 a2 l1-0)
25.036: (drive-truck t0 l0-1 l0-0 c0)
24.067: (unload-truck p26 t0 l0-0)
24.006: (unload-airplane p1 a2 l1-0)
24.976: (load-truck p26 t0 l0-0)
25.959: (unload-airplane p23 a0 l1-0)
24.973: (load-airplane p23 a1 l1-0)
