Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 120: (move f3-5f f4-5f)
 121: (move f4-5f f4-4f)
 122: (move f4-4f f3-4f)
 123: (move f3-4f f3-3f)
 124: (move f3-3f f4-3f)
 125: (move f4-3f f5-3f)
 126: (move f5-3f f5-4f)
 127: (move f5-4f f5-5f)
 128: (putdown f5-5f key1-1)
 129: (move f5-5f f5-6f)
 130: (move f5-6f f5-7f)
 131: (move f5-7f f4-7f)
 132: (pickup f4-7f key1-0)
 133: (move f4-7f f5-7f)
 134: (move f5-7f f5-6f)
 135: (move f5-6f f6-6f)
 136: (move f6-6f f7-6f)
 137: (unlock f7-6f f7-5f key1-0 shape1)
 138: (move f7-6f f7-5f)
 139: (move f7-5f f7-4f)
 140: (move f7-4f f7-3f)
 141: (move f7-3f f7-2f)
 142: (move f7-2f f7-1f)
 143: (move f7-1f f7-0f)
 144: (pickup-and-loose f7-0f key3-3 key1-0)
 145: (move f7-0f f7-1f)
 146: (move f7-1f f6-1f)
 147: (move f6-1f f6-0f)
 148: (move f6-0f f5-0f)
 149: (move f5-0f f5-1f)
 150: (move f5-1f f5-2f)
 151: (move f5-2f f5-3f)
 152: (move f5-3f f5-4f)
 153: (move f5-4f f5-5f)
 154: (move f5-5f f5-6f)
 155: (putdown f5-6f key3-3)
