/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.484: (turn_to satellite2 planet72 star56)
40.489: (turn_to satellite3 groundstation5 star20)
40.476: (turn_to satellite3 star32 groundstation5)
40.478: (turn_to satellite3 groundstation33 star32)
40.482: (turn_to satellite3 groundstation27 groundstation33)
40.477: (turn_to satellite2 star50 planet72)
40.477: (turn_to satellite2 phenomenon53 star50)
40.477: (turn_to satellite2 planet55 phenomenon53)
40.478: (turn_to satellite2 star54 planet55)
40.485: (turn_to satellite2 star64 star54)
40.485: (turn_to satellite2 planet65 star64)
40.485: (turn_to satellite2 planet66 planet65)
40.486: (turn_to satellite2 star56 planet66)
40.486: (turn_to satellite3 groundstation5 groundstation27)
40.482: (turn_to satellite3 star19 groundstation5)
40.489: (turn_to satellite2 planet72 star56)
40.496: (turn_to satellite2 star54 planet72)
40.496: (turn_to satellite3 star10 star19)
40.457: (turn_to satellite3 groundstation28 star10)
40.455: (turn_to satellite3 groundstation16 groundstation28)
40.476: (turn_to satellite4 planet65 star58)
39.927: (take_image satellite4 planet65 instrument10 spectrograph2)
39.197: (turn_to satellite4 phenomenon70 planet65)
39.163: (turn_to satellite2 star84 star54)
39.158: (turn_to satellite1 planet72 planet68)
39.165: (turn_to satellite4 phenomenon83 phenomenon70)
39.165: (turn_to satellite2 phenomenon77 star84)
39.167: (turn_to satellite1 star56 planet72)
39.165: (turn_to satellite4 planet75 phenomenon83)
39.167: (turn_to satellite2 planet59 phenomenon77)
39.167: (turn_to satellite1 planet68 star56)
39.158: (turn_to satellite1 planet72 planet68)
39.176: (turn_to satellite2 phenomenon71 planet59)
39.165: (turn_to satellite2 phenomenon77 phenomenon71)
39.167: (turn_to satellite1 planet68 planet72)
39.159: (turn_to satellite3 groundstation28 groundstation16)
39.161: (turn_to satellite1 planet72 planet68)
39.166: (turn_to satellite1 star56 planet72)
39.166: (turn_to satellite2 planet59 phenomenon77)
39.166: (turn_to satellite1 planet68 star56)
39.162: (turn_to satellite1 planet72 planet68)
39.175: (turn_to satellite1 phenomenon77 planet72)
39.175: (turn_to satellite4 phenomenon83 planet75)
39.175: (turn_to satellite4 star76 phenomenon83)
39.166: (turn_to satellite2 star56 planet59)
39.156: (turn_to satellite3 groundstation16 groundstation28)
39.156: (turn_to satellite2 planet68 star56)
39.167: (turn_to satellite1 planet59 phenomenon77)
39.165: (turn_to satellite4 phenomenon83 star76)
39.165: (turn_to satellite4 planet75 phenomenon83)
39.167: (turn_to satellite4 star51 planet75)
39.166: (turn_to satellite2 planet72 planet68)
39.159: (turn_to satellite3 groundstation28 groundstation16)
39.156: (turn_to satellite2 planet68 planet72)
39.166: (turn_to satellite2 star56 planet68)
39.156: (turn_to satellite3 groundstation16 groundstation28)
39.168: (turn_to satellite2 planet66 star56)
39.179: (turn_to satellite2 phenomenon77 planet66)
39.178: (turn_to satellite4 star84 star51)
38.120: (take_image satellite4 star84 instrument10 spectrograph0)
37.430: (turn_to satellite4 phenomenon70 star84)
37.387: (turn_to satellite1 star56 planet59)
37.381: (switch_on instrument0 satellite0)
37.357: (turn_to satellite1 star58 star56)
37.359: (turn_to satellite1 star64 star58)
37.359: (turn_to satellite1 star50 star64)
37.359: (turn_to satellite1 planet66 star50)
37.360: (turn_to satellite1 phenomenon53 planet66)
37.360: (turn_to satellite1 star54 phenomenon53)
37.360: (turn_to satellite1 planet55 star54)
37.364: (turn_to satellite1 planet67 planet55)
37.363: (turn_to satellite1 planet68 planet67)
37.353: (turn_to satellite2 planet59 phenomenon77)
37.353: (turn_to satellite2 planet60 planet59)
37.353: (turn_to satellite2 planet61 planet60)
37.353: (turn_to satellite2 planet63 planet61)
37.363: (turn_to satellite2 planet66 planet63)
37.359: (turn_to satellite4 star56 phenomenon70)
36.313: (take_image satellite4 star56 instrument10 thermograph4)
35.556: (turn_to satellite4 star51 star56)
35.556: (turn_to satellite4 star52 star51)
35.569: (turn_to satellite4 phenomenon70 star52)
35.569: (turn_to satellite4 phenomenon71 phenomenon70)
35.580: (turn_to satellite2 star50 planet66)
35.556: (turn_to satellite4 star51 phenomenon71)
35.556: (turn_to satellite4 star52 star51)
35.569: (turn_to satellite4 phenomenon70 star52)
35.572: (turn_to satellite3 groundstation28 groundstation16)
35.554: (turn_to satellite4 star51 phenomenon70)
35.554: (turn_to satellite4 star52 star51)
35.581: (turn_to satellite4 phenomenon71 star52)
35.587: (turn_to satellite4 star58 phenomenon71)
35.584: (turn_to satellite3 star19 groundstation28)
35.582: (turn_to satellite2 planet59 star50)
35.582: (turn_to satellite2 planet60 planet59)
35.582: (turn_to satellite2 planet61 planet60)
35.582: (turn_to satellite2 planet63 planet61)
35.591: (turn_to satellite2 phenomenon53 planet63)
35.591: (turn_to satellite2 star54 phenomenon53)
35.591: (turn_to satellite2 planet55 star54)
35.591: (turn_to satellite2 star64 planet55)
35.591: (turn_to satellite2 planet66 star64)
35.600: (turn_to satellite2 star69 planet66)
35.617: (turn_to satellite2 planet67 star69)
35.136: (take_image satellite2 planet67 instrument5 infrared3)
34.271: (turn_to satellite2 star50 planet67)
34.271: (turn_to satellite2 phenomenon53 star50)
34.271: (turn_to satellite2 star54 phenomenon53)
34.271: (turn_to satellite2 planet55 star54)
34.271: (turn_to satellite2 star64 planet55)
34.271: (turn_to satellite2 planet66 star64)
34.277: (turn_to satellite2 planet59 planet66)
34.277: (turn_to satellite2 planet60 planet59)
34.277: (turn_to satellite2 planet61 planet60)
34.277: (turn_to satellite2 planet63 planet61)
34.296: (turn_to satellite2 star69 planet63)
34.305: (turn_to satellite2 star57 star69)
33.721: (take_image satellite2 star57 instrument5 infrared3)
32.903: (turn_to satellite2 star50 star57)
32.903: (turn_to satellite2 phenomenon53 star50)
32.903: (turn_to satellite2 star54 phenomenon53)
32.903: (turn_to satellite2 planet55 star54)
32.903: (turn_to satellite2 star64 planet55)
32.903: (turn_to satellite2 planet66 star64)
32.914: (turn_to satellite2 planet59 planet66)
32.914: (turn_to satellite2 planet60 planet59)
32.914: (turn_to satellite2 planet61 planet60)
32.914: (turn_to satellite2 planet63 planet61)
32.930: (turn_to satellite2 star69 planet63)
32.941: (turn_to satellite3 groundstation5 star19)
32.903: (turn_to satellite2 star50 star69)
32.912: (turn_to satellite3 star7 groundstation5)
32.914: (turn_to satellite3 groundstation16 star7)
32.886: (turn_to satellite1 star51 planet68)
32.401: (take_image satellite1 star51 instrument4 spectrograph1)
31.577: (turn_to satellite1 star52 star51)
31.095: (take_image satellite1 star52 instrument4 spectrograph1)
30.300: (turn_to satellite1 planet59 star52)
30.290: (turn_to satellite3 groundstation5 groundstation16)
30.270: (turn_to satellite1 planet60 planet59)
30.270: (turn_to satellite1 planet61 planet60)
30.270: (turn_to satellite1 planet63 planet61)
30.278: (turn_to satellite1 phenomenon53 planet63)
30.278: (turn_to satellite1 star54 phenomenon53)
30.278: (turn_to satellite1 planet55 star54)
30.283: (turn_to satellite3 groundstation28 groundstation5)
30.263: (turn_to satellite2 phenomenon70 star50)
30.267: (turn_to satellite2 planet73 phenomenon70)
30.267: (turn_to satellite2 planet75 planet73)
30.269: (turn_to satellite1 star50 planet55)
30.273: (turn_to satellite1 planet66 star50)
30.274: (turn_to satellite1 phenomenon53 planet66)
30.274: (turn_to satellite1 star54 phenomenon53)
30.274: (turn_to satellite1 star64 star54)
30.285: (turn_to satellite1 phenomenon77 star64)
30.281: (turn_to satellite0 groundstation49 groundstation24)
30.262: (turn_to satellite1 star50 phenomenon77)
30.262: (turn_to satellite1 planet66 star50)
30.262: (turn_to satellite1 phenomenon53 planet66)
30.262: (turn_to satellite1 star54 phenomenon53)
30.262: (turn_to satellite1 planet55 star54)
30.262: (turn_to satellite1 star64 planet55)
30.271: (turn_to satellite0 star1 groundstation49)
30.288: (turn_to satellite1 star54 star64)
30.288: (turn_to satellite1 star50 star54)
30.288: (turn_to satellite1 phenomenon53 star50)
30.289: (turn_to satellite1 planet55 phenomenon53)
30.289: (turn_to satellite1 planet66 planet55)
30.289: (turn_to satellite0 star40 star1)
30.283: (turn_to satellite1 phenomenon53 planet66)
30.283: (turn_to satellite1 star50 phenomenon53)
30.283: (turn_to satellite1 star64 star50)
30.283: (turn_to satellite1 star54 star64)
30.283: (turn_to satellite1 planet55 star54)
30.296: (turn_to satellite2 phenomenon71 planet75)
30.261: (turn_to satellite0 groundstation49 star40)
30.254: (turn_to satellite2 star50 phenomenon71)
30.265: (turn_to satellite2 phenomenon53 star50)
30.271: (turn_to satellite1 planet66 planet55)
30.265: (turn_to satellite2 star50 phenomenon53)
30.272: (turn_to satellite1 phenomenon53 planet66)
30.272: (turn_to satellite1 star54 phenomenon53)
30.265: (turn_to satellite2 phenomenon53 star50)
30.272: (turn_to satellite1 star50 star54)
30.272: (turn_to satellite1 star64 star50)
30.265: (turn_to satellite2 star50 phenomenon53)
30.274: (turn_to satellite2 planet66 star50)
30.254: (turn_to satellite2 star54 planet66)
30.271: (turn_to satellite1 planet66 star64)
30.272: (turn_to satellite1 star50 planet66)
30.272: (turn_to satellite1 planet55 star50)
30.272: (turn_to satellite1 phenomenon53 planet55)
30.273: (turn_to satellite2 star64 star54)
30.255: (turn_to satellite2 planet66 star64)
30.255: (turn_to satellite2 planet55 planet66)
30.271: (turn_to satellite1 planet66 phenomenon53)
30.272: (turn_to satellite1 star50 planet66)
30.272: (turn_to satellite1 star64 star50)
30.272: (turn_to satellite1 star54 star64)
30.273: (turn_to satellite2 star64 planet55)
30.255: (turn_to satellite2 planet66 star64)
30.261: (turn_to satellite2 planet68 planet66)
30.261: (turn_to satellite2 planet72 planet68)
30.279: (turn_to satellite1 planet66 star54)
30.274: (turn_to satellite2 star64 planet72)
30.261: (turn_to satellite2 planet68 star64)
30.262: (turn_to satellite2 phenomenon70 planet68)
30.262: (turn_to satellite2 phenomenon71 phenomenon70)
30.262: (turn_to satellite2 phenomenon83 phenomenon71)
30.262: (turn_to satellite1 star50 planet66)
30.262: (turn_to satellite1 phenomenon53 star50)
30.262: (turn_to satellite1 star54 phenomenon53)
30.262: (turn_to satellite1 planet55 star54)
30.262: (turn_to satellite1 star64 planet55)
30.268: (turn_to satellite0 groundstation24 groundstation49)
30.269: (turn_to satellite1 star50 star64)
30.273: (turn_to satellite1 planet66 star50)
30.274: (turn_to satellite1 phenomenon53 planet66)
30.274: (turn_to satellite1 star54 phenomenon53)
30.274: (turn_to satellite1 planet55 star54)
30.285: (turn_to satellite1 phenomenon77 planet55)
30.281: (turn_to satellite0 groundstation49 groundstation24)
30.269: (turn_to satellite2 star50 phenomenon83)
30.268: (turn_to satellite2 star69 star50)
30.274: (turn_to satellite1 star50 phenomenon77)
30.272: (turn_to satellite2 planet66 star69)
30.255: (turn_to satellite2 star64 planet66)
30.261: (turn_to satellite2 planet68 star64)
30.261: (turn_to satellite2 planet72 planet68)
30.280: (turn_to satellite1 phenomenon53 star50)
30.280: (turn_to satellite1 planet55 phenomenon53)
30.273: (turn_to satellite2 star64 planet72)
30.255: (turn_to satellite2 planet66 star64)
30.261: (turn_to satellite2 planet68 planet66)
30.262: (turn_to satellite2 star76 planet68)
30.262: (turn_to satellite1 star50 planet55)
30.262: (turn_to satellite1 planet66 star50)
30.262: (turn_to satellite1 phenomenon53 planet66)
30.262: (turn_to satellite1 star54 phenomenon53)
30.262: (turn_to satellite1 star64 star54)
30.268: (turn_to satellite0 groundstation24 groundstation49)
30.269: (turn_to satellite1 star50 star64)
30.273: (turn_to satellite1 planet66 star50)
30.274: (turn_to satellite1 phenomenon53 planet66)
30.274: (turn_to satellite1 star54 phenomenon53)
30.274: (turn_to satellite1 planet55 star54)
30.285: (turn_to satellite1 phenomenon77 planet55)
30.281: (turn_to satellite0 groundstation49 groundstation24)
30.269: (turn_to satellite2 phenomenon53 star76)
30.268: (turn_to satellite2 planet59 phenomenon53)
30.277: (turn_to satellite2 star54 planet59)
30.268: (turn_to satellite2 planet60 star54)
30.274: (turn_to satellite1 star50 phenomenon77)
30.275: (turn_to satellite1 phenomenon53 star50)
30.276: (turn_to satellite1 star64 phenomenon53)
30.276: (turn_to satellite1 planet66 star64)
30.276: (turn_to satellite1 star54 planet66)
30.276: (turn_to satellite1 planet55 star54)
30.276: (turn_to satellite2 phenomenon77 planet60)
30.262: (turn_to satellite2 phenomenon70 phenomenon77)
30.262: (turn_to satellite2 planet73 phenomenon70)
30.271: (turn_to satellite0 star1 groundstation49)
30.289: (turn_to satellite2 phenomenon70 planet73)
30.289: (turn_to satellite2 phenomenon71 phenomenon70)
30.268: (turn_to satellite0 groundstation24 star1)
30.268: (turn_to satellite1 star50 planet55)
30.267: (turn_to satellite2 planet73 phenomenon71)
30.268: (turn_to satellite1 phenomenon53 star50)
30.268: (turn_to satellite1 star54 phenomenon53)
30.272: (turn_to satellite2 phenomenon71 planet73)
30.268: (turn_to satellite1 phenomenon53 star54)
30.272: (turn_to satellite2 star50 phenomenon71)
30.263: (turn_to satellite2 phenomenon70 star50)
30.268: (turn_to satellite1 star50 phenomenon53)
30.268: (turn_to satellite1 star54 star50)
30.272: (turn_to satellite2 star50 phenomenon70)
30.270: (turn_to satellite2 phenomenon53 star50)
30.271: (turn_to satellite2 planet55 phenomenon53)
30.271: (turn_to satellite2 star64 planet55)
30.283: (turn_to satellite2 planet66 star64)
30.289: (turn_to satellite2 planet79 planet66)
30.282: (turn_to satellite1 star50 star54)
30.284: (turn_to satellite1 planet73 star50)
29.830: (take_image satellite1 planet73 instrument4 spectrograph1)
28.996: (turn_to satellite1 planet66 planet73)
28.971: (turn_to satellite1 star50 planet66)
28.975: (turn_to satellite1 phenomenon71 star50)
28.527: (take_image satellite1 phenomenon71 instrument4 spectrograph1)
27.692: (turn_to satellite1 planet61 phenomenon71)
27.663: (turn_to satellite1 star50 planet61)
27.664: (turn_to satellite1 phenomenon70 star50)
27.212: (take_image satellite1 phenomenon70 instrument4 spectrograph1)
26.386: (turn_to satellite1 planet75 phenomenon70)
25.907: (take_image satellite1 planet75 instrument4 spectrograph1)
25.064: (turn_to satellite1 star76 planet75)
24.595: (take_image satellite1 star76 instrument4 spectrograph1)
23.730: (turn_to satellite1 phenomenon83 star76)
23.105: (take_image satellite1 phenomenon83 instrument4 spectrograph1)
22.392: (turn_to satellite1 star50 phenomenon83)
22.342: (turn_to satellite3 groundstation5 groundstation28)
22.342: (turn_to satellite3 star13 groundstation5)
22.336: (turn_to satellite1 planet55 star50)
22.336: (turn_to satellite1 planet66 planet55)
22.337: (turn_to satellite1 star64 planet66)
22.337: (turn_to satellite1 phenomenon53 star64)
22.337: (turn_to satellite1 star54 phenomenon53)
22.342: (turn_to satellite1 planet68 star54)
22.342: (turn_to satellite1 planet72 planet68)
22.348: (turn_to satellite1 phenomenon81 planet72)
22.352: (turn_to satellite1 star82 phenomenon81)
22.359: (turn_to satellite1 star69 star82)
22.332: (turn_to satellite2 planet59 planet79)
22.332: (turn_to satellite2 planet60 planet59)
22.332: (turn_to satellite2 planet61 planet60)
22.332: (turn_to satellite2 planet55 planet61)
22.327: (turn_to satellite3 groundstation5 star13)
22.332: (turn_to satellite2 planet59 planet55)
22.337: (turn_to satellite3 star10 groundstation5)
22.337: (turn_to satellite3 groundstation21 star10)
22.343: (turn_to satellite3 star7 groundstation21)
22.337: (turn_to satellite2 phenomenon77 planet59)
22.337: (turn_to satellite2 planet60 phenomenon77)
22.337: (turn_to satellite2 planet61 planet60)
22.337: (turn_to satellite2 planet63 planet61)
22.338: (turn_to satellite1 star82 star69)
22.337: (turn_to satellite1 phenomenon77 star82)
22.337: (turn_to satellite1 planet59 phenomenon77)
22.337: (turn_to satellite1 planet60 planet59)
22.337: (turn_to satellite2 star69 planet63)
22.337: (turn_to satellite2 phenomenon77 star69)
22.337: (turn_to satellite2 planet61 phenomenon77)
22.337: (turn_to satellite2 planet59 planet61)
22.338: (turn_to satellite1 planet63 planet60)
22.337: (turn_to satellite2 star69 planet59)
22.337: (turn_to satellite2 phenomenon77 star69)
22.337: (turn_to satellite2 planet60 phenomenon77)
22.337: (turn_to satellite2 planet61 planet60)
22.338: (turn_to satellite1 star82 planet63)
22.337: (turn_to satellite1 phenomenon77 star82)
22.337: (turn_to satellite1 planet59 phenomenon77)
22.343: (turn_to satellite1 star64 planet59)
22.342: (turn_to satellite1 planet55 star64)
22.343: (turn_to satellite1 planet66 planet55)
22.343: (turn_to satellite1 star54 planet66)
22.343: (turn_to satellite1 phenomenon53 star54)
22.343: (turn_to satellite1 star50 phenomenon53)
22.344: (turn_to satellite1 planet68 star50)
22.344: (turn_to satellite1 planet72 planet68)
22.359: (turn_to satellite1 planet79 planet72)
22.361: (turn_to satellite3 star19 star7)
22.355: (turn_to satellite2 planet55 planet61)
22.338: (turn_to satellite1 star54 planet79)
22.323: (turn_to satellite3 star32 star19)
22.307: (turn_to satellite2 star64 planet55)
22.329: (turn_to satellite3 groundstation5 star32)
22.329: (turn_to satellite3 star13 groundstation5)
22.302: (turn_to satellite2 star50 star64)
22.302: (turn_to satellite2 phenomenon53 star50)
22.302: (turn_to satellite2 planet55 phenomenon53)
22.302: (turn_to satellite2 planet66 planet55)
22.313: (turn_to satellite2 planet68 planet66)
22.313: (turn_to satellite2 planet72 planet68)
22.333: (turn_to satellite2 planet59 planet72)
22.333: (turn_to satellite2 planet60 planet59)
22.332: (turn_to satellite1 planet55 star54)
22.332: (turn_to satellite1 planet61 planet55)
22.332: (turn_to satellite2 planet59 planet60)
22.332: (turn_to satellite2 planet63 planet59)
22.332: (turn_to satellite2 planet55 planet63)
22.332: (turn_to satellite2 phenomenon77 planet55)
22.332: (turn_to satellite2 star69 phenomenon77)
22.333: (turn_to satellite2 star54 star69)
22.333: (turn_to satellite2 phenomenon53 star54)
22.333: (turn_to satellite2 star50 phenomenon53)
22.333: (turn_to satellite2 star64 star50)
22.333: (turn_to satellite2 planet66 star64)
22.344: (turn_to satellite2 planet68 planet66)
22.343: (turn_to satellite3 star7 star13)
22.318: (turn_to satellite1 planet72 planet61)
22.322: (turn_to satellite1 star64 planet72)
22.309: (turn_to satellite2 planet55 planet68)
22.309: (turn_to satellite2 planet66 planet55)
22.310: (turn_to satellite2 phenomenon53 planet66)
22.310: (turn_to satellite2 star54 phenomenon53)
22.310: (turn_to satellite2 star50 star54)
22.322: (turn_to satellite2 planet72 star50)
22.340: (turn_to satellite2 planet79 planet72)
22.340: (turn_to satellite1 star54 star64)
22.340: (turn_to satellite1 planet55 star54)
22.340: (turn_to satellite1 planet66 planet55)
22.340: (turn_to satellite2 star50 planet79)
22.309: (turn_to satellite2 planet55 star50)
22.309: (turn_to satellite2 star64 planet55)
22.310: (turn_to satellite2 phenomenon53 star64)
22.310: (turn_to satellite2 star54 phenomenon53)
22.322: (turn_to satellite2 planet72 star54)
22.322: (turn_to satellite2 planet68 planet72)
22.343: (turn_to satellite2 star69 planet68)
22.337: (turn_to satellite1 phenomenon77 planet66)
22.337: (turn_to satellite1 planet59 phenomenon77)
22.337: (turn_to satellite1 planet61 planet59)
22.337: (turn_to satellite2 phenomenon77 star69)
22.337: (turn_to satellite2 planet60 phenomenon77)
22.337: (turn_to satellite2 planet59 planet60)
22.337: (turn_to satellite2 planet63 planet59)
22.343: (turn_to satellite2 star54 planet63)
22.328: (turn_to satellite3 groundstation5 star7)
22.332: (turn_to satellite2 planet59 star54)
22.337: (turn_to satellite3 star10 groundstation5)
22.337: (turn_to satellite3 groundstation21 star10)
22.356: (turn_to satellite3 star32 groundstation21)
22.365: (turn_to satellite1 star50 planet61)
22.338: (turn_to satellite3 groundstation5 star32)
22.338: (turn_to satellite3 star13 groundstation5)
22.302: (turn_to satellite2 star54 planet59)
22.302: (turn_to satellite2 planet55 star54)
22.302: (turn_to satellite2 star64 planet55)
22.302: (turn_to satellite2 phenomenon53 star64)
22.302: (turn_to satellite2 planet66 phenomenon53)
22.313: (turn_to satellite2 planet68 planet66)
22.313: (turn_to satellite2 planet72 planet68)
22.333: (turn_to satellite2 planet60 planet72)
22.332: (turn_to satellite1 planet59 star50)
22.332: (turn_to satellite1 planet63 planet59)
22.332: (turn_to satellite2 planet59 planet60)
22.332: (turn_to satellite2 planet61 planet59)
22.332: (turn_to satellite2 planet55 planet61)
22.332: (turn_to satellite2 phenomenon77 planet55)
22.332: (turn_to satellite2 star69 phenomenon77)
22.333: (turn_to satellite2 star54 star69)
22.333: (turn_to satellite2 phenomenon53 star54)
22.333: (turn_to satellite2 star50 phenomenon53)
22.333: (turn_to satellite2 star64 star50)
22.333: (turn_to satellite2 planet66 star64)
22.344: (turn_to satellite2 planet68 planet66)
22.343: (turn_to satellite3 star7 star13)
22.321: (turn_to satellite1 phenomenon81 planet63)
22.322: (turn_to satellite1 planet55 phenomenon81)
22.309: (turn_to satellite2 star64 planet68)
22.309: (turn_to satellite2 planet66 star64)
22.310: (turn_to satellite2 phenomenon53 planet66)
22.310: (turn_to satellite2 star54 phenomenon53)
22.310: (turn_to satellite2 star50 star54)
22.322: (turn_to satellite2 planet72 star50)
22.343: (turn_to satellite2 star69 planet72)
22.343: (turn_to satellite1 star64 planet55)
22.343: (turn_to satellite1 star54 star64)
22.343: (turn_to satellite1 phenomenon53 star54)
22.343: (turn_to satellite1 star50 phenomenon53)
22.344: (turn_to satellite1 planet68 star50)
22.344: (turn_to satellite1 planet72 planet68)
22.359: (turn_to satellite1 planet79 planet72)
22.360: (turn_to satellite1 star82 planet79)
22.377: (turn_to satellite1 phenomenon81 star82)
22.377: (turn_to satellite1 phenomenon78 phenomenon81)
22.349: (turn_to satellite2 star54 star69)
22.340: (turn_to satellite1 star50 phenomenon78)
22.309: (turn_to satellite2 star64 star54)
22.309: (turn_to satellite2 planet55 star64)
22.309: (turn_to satellite2 planet66 planet55)
22.310: (turn_to satellite2 phenomenon53 planet66)
22.322: (turn_to satellite2 planet72 phenomenon53)
22.322: (turn_to satellite2 planet68 planet72)
22.340: (turn_to satellite2 planet79 planet68)
22.341: (turn_to satellite1 phenomenon53 star50)
22.340: (turn_to satellite2 star50 planet79)
22.309: (turn_to satellite2 star64 star50)
22.309: (turn_to satellite2 planet55 star64)
22.309: (turn_to satellite2 planet66 planet55)
22.310: (turn_to satellite2 star54 planet66)
22.322: (turn_to satellite2 planet72 star54)
22.322: (turn_to satellite2 planet68 planet72)
22.343: (turn_to satellite2 phenomenon77 planet68)
22.343: (turn_to satellite2 planet63 phenomenon77)
22.342: (turn_to satellite1 planet55 phenomenon53)
22.343: (turn_to satellite1 star64 planet55)
22.343: (turn_to satellite1 planet66 star64)
22.343: (turn_to satellite1 star54 planet66)
22.343: (turn_to satellite1 star50 star54)
22.344: (turn_to satellite1 planet68 star50)
22.344: (turn_to satellite1 planet72 planet68)
22.359: (turn_to satellite1 planet79 planet72)
22.361: (turn_to satellite3 star19 star7)
22.357: (turn_to satellite3 groundstation5 star19)
22.332: (turn_to satellite1 planet59 planet79)
