/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
46.053: (turn_to satellite3 groundstation27 groundstation9)
46.027: (turn_to satellite1 groundstation16 star12)
46.041: (turn_to satellite3 groundstation25 groundstation27)
46.074: (turn_to satellite1 star12 groundstation16)
46.033: (turn_to satellite3 groundstation19 groundstation25)
46.081: (turn_to satellite2 star29 groundstation9)
46.031: (turn_to satellite1 star15 star12)
46.076: (turn_to satellite3 groundstation38 groundstation19)
46.064: (turn_to satellite2 groundstation19 star29)
46.044: (turn_to satellite3 star29 groundstation38)
46.076: (turn_to satellite1 star12 star15)
46.075: (turn_to satellite3 star36 star29)
46.072: (turn_to satellite1 star15 star12)
46.086: (turn_to satellite2 star29 groundstation19)
46.097: (turn_to satellite3 groundstation27 star36)
46.077: (turn_to satellite2 groundstation25 star29)
46.091: (turn_to satellite1 groundstation16 star15)
46.106: (turn_to satellite1 star12 groundstation16)
46.129: (turn_to satellite3 groundstation19 groundstation27)
46.093: (turn_to satellite2 star36 groundstation25)
46.072: (turn_to satellite1 star15 star12)
46.082: (turn_to satellite3 star29 groundstation19)
46.092: (turn_to satellite2 groundstation38 star36)
46.075: (turn_to satellite3 star3 star29)
46.066: (turn_to satellite2 groundstation19 groundstation38)
46.085: (turn_to satellite3 groundstation19 star3)
46.096: (turn_to satellite2 groundstation38 groundstation19)
46.076: (turn_to satellite3 groundstation11 groundstation19)
46.077: (turn_to satellite2 groundstation9 groundstation38)
46.061: (turn_to satellite3 groundstation21 groundstation11)
46.056: (turn_to satellite2 groundstation39 groundstation9)
46.083: (turn_to satellite2 groundstation38 groundstation39)
46.095: (turn_to satellite2 groundstation21 groundstation38)
46.097: (turn_to satellite3 groundstation19 groundstation21)
46.084: (turn_to satellite3 groundstation38 groundstation19)
46.094: (turn_to satellite2 star3 groundstation21)
46.076: (turn_to satellite3 star29 groundstation38)
46.091: (turn_to satellite3 groundstation19 star29)
46.094: (turn_to satellite2 groundstation27 star3)
46.077: (turn_to satellite3 groundstation25 groundstation19)
46.091: (turn_to satellite1 groundstation16 star15)
46.106: (turn_to satellite1 star12 groundstation16)
46.126: (turn_to satellite3 star36 groundstation25)
46.119: (turn_to satellite2 star29 groundstation27)
46.057: (turn_to satellite3 groundstation9 star36)
46.082: (turn_to satellite1 groundstation16 star12)
46.075: (turn_to satellite2 groundstation39 star29)
46.076: (turn_to satellite2 groundstation21 groundstation39)
46.097: (turn_to satellite2 groundstation38 groundstation21)
46.094: (turn_to satellite2 groundstation19 groundstation38)
46.109: (turn_to satellite2 groundstation9 groundstation19)
46.086: (turn_to satellite3 groundstation39 groundstation9)
46.074: (turn_to satellite3 groundstation21 groundstation39)
46.078: (turn_to satellite3 groundstation19 groundstation21)
46.096: (turn_to satellite3 star29 groundstation19)
46.095: (turn_to satellite1 star12 groundstation16)
46.083: (turn_to satellite3 groundstation32 star29)
46.084: (turn_to satellite1 star15 star12)
46.070: (turn_to satellite3 star15 groundstation32)
46.077: (turn_to satellite3 star5 star15)
46.078: (turn_to satellite3 groundstation34 star5)
46.091: (turn_to satellite3 groundstation22 groundstation34)
46.104: (turn_to satellite3 star36 groundstation22)
46.109: (turn_to satellite3 groundstation1 star36)
46.077: (turn_to satellite2 star14 groundstation9)
46.071: (turn_to satellite3 groundstation9 groundstation1)
46.095: (turn_to satellite2 star36 star14)
46.125: (turn_to satellite3 star3 groundstation9)
46.098: (turn_to satellite2 star29 star36)
46.098: (turn_to satellite3 star5 star3)
46.107: (turn_to satellite3 groundstation39 star5)
46.088: (turn_to satellite2 star48 star29)
46.082: (turn_to satellite3 planet56 groundstation39)
46.082: (turn_to satellite3 planet63 planet56)
46.082: (turn_to satellite3 star64 planet63)
46.084: (turn_to satellite3 phenomenon46 star64)
46.084: (turn_to satellite3 star50 phenomenon46)
46.085: (turn_to satellite3 planet43 star50)
46.088: (turn_to satellite3 star55 planet43)
46.088: (turn_to satellite3 star61 star55)
46.088: (turn_to satellite3 phenomenon57 star61)
46.090: (turn_to satellite3 star54 phenomenon57)
46.091: (turn_to satellite3 phenomenon41 star54)
46.091: (turn_to satellite3 planet47 phenomenon41)
46.091: (turn_to satellite3 phenomenon49 planet47)
46.091: (turn_to satellite3 planet51 phenomenon49)
46.092: (turn_to satellite3 star40 planet51)
46.082: (turn_to satellite2 planet56 star48)
46.082: (turn_to satellite2 planet63 planet56)
46.082: (turn_to satellite2 star64 planet63)
46.084: (turn_to satellite2 star50 star64)
46.084: (turn_to satellite2 phenomenon46 star50)
46.085: (turn_to satellite2 planet43 phenomenon46)
46.088: (turn_to satellite2 star55 planet43)
46.088: (turn_to satellite2 star61 star55)
46.089: (turn_to satellite2 phenomenon57 star61)
46.091: (turn_to satellite2 star54 phenomenon57)
46.091: (turn_to satellite2 planet47 star54)
46.091: (turn_to satellite2 phenomenon49 planet47)
46.091: (turn_to satellite2 planet51 phenomenon49)
46.091: (turn_to satellite2 phenomenon41 planet51)
46.092: (turn_to satellite2 phenomenon45 phenomenon41)
46.096: (turn_to satellite2 star40 phenomenon45)
46.097: (turn_to satellite2 phenomenon59 star40)
46.100: (turn_to satellite2 phenomenon52 phenomenon59)
46.106: (turn_to satellite3 groundstation21 star40)
46.045: (turn_to satellite3 phenomenon59 groundstation21)
46.082: (turn_to satellite3 phenomenon52 phenomenon59)
46.097: (turn_to satellite3 star55 phenomenon52)
46.097: (turn_to satellite3 star61 star55)
46.098: (turn_to satellite3 star54 star61)
46.099: (turn_to satellite3 phenomenon41 star54)
46.100: (turn_to satellite3 phenomenon45 phenomenon41)
46.100: (turn_to satellite3 star48 phenomenon45)
46.103: (turn_to satellite3 star15 star48)
46.106: (turn_to satellite3 star64 star15)
46.106: (turn_to satellite3 planet56 star64)
46.106: (turn_to satellite3 planet63 planet56)
46.109: (turn_to satellite3 phenomenon46 planet63)
46.109: (turn_to satellite3 star50 phenomenon46)
46.110: (turn_to satellite3 planet43 star50)
46.112: (turn_to satellite3 phenomenon57 planet43)
46.114: (turn_to satellite3 star58 phenomenon57)
46.114: (turn_to satellite3 phenomenon62 star58)
46.114: (turn_to satellite3 planet60 phenomenon62)
46.116: (turn_to satellite3 planet47 planet60)
46.116: (turn_to satellite3 phenomenon49 planet47)
46.116: (turn_to satellite3 planet51 phenomenon49)
46.119: (turn_to satellite3 phenomenon53 planet51)
46.119: (turn_to satellite3 planet44 phenomenon53)
46.119: (turn_to satellite3 phenomenon42 planet44)
46.122: (turn_to satellite3 groundstation22 phenomenon42)
46.109: (turn_to satellite2 phenomenon46 phenomenon52)
46.081: (turn_to satellite3 star55 groundstation22)
46.082: (turn_to satellite3 star61 star55)
46.083: (turn_to satellite3 star54 star61)
46.084: (turn_to satellite3 phenomenon41 star54)
46.084: (turn_to satellite3 phenomenon45 phenomenon41)
46.084: (turn_to satellite3 star48 phenomenon45)
46.092: (turn_to satellite3 star15 star48)
46.095: (turn_to satellite3 phenomenon57 star15)
46.098: (turn_to satellite3 planet56 phenomenon57)
46.098: (turn_to satellite3 planet63 planet56)
46.098: (turn_to satellite3 star64 planet63)
46.098: (turn_to satellite3 planet47 star64)
46.098: (turn_to satellite3 phenomenon49 planet47)
46.098: (turn_to satellite3 planet51 phenomenon49)
46.102: (turn_to satellite3 star50 planet51)
46.103: (turn_to satellite3 planet43 star50)
46.106: (turn_to satellite3 phenomenon59 planet43)
46.106: (turn_to satellite3 phenomenon46 phenomenon59)
46.109: (turn_to satellite3 phenomenon52 phenomenon46)
46.110: (turn_to satellite3 groundstation21 phenomenon52)
46.101: (turn_to satellite2 phenomenon42 phenomenon46)
46.088: (turn_to satellite3 star58 groundstation21)
46.088: (turn_to satellite3 planet60 star58)
46.088: (turn_to satellite3 phenomenon62 planet60)
46.093: (turn_to satellite3 planet44 phenomenon62)
46.093: (turn_to satellite3 phenomenon53 planet44)
46.105: (turn_to satellite3 star15 phenomenon53)
46.110: (turn_to satellite3 phenomenon42 star15)
46.113: (turn_to satellite3 phenomenon59 phenomenon42)
46.119: (turn_to satellite3 phenomenon52 phenomenon59)
46.122: (turn_to satellite2 phenomenon59 phenomenon42)
46.077: (turn_to satellite3 phenomenon59 phenomenon52)
46.097: (turn_to satellite3 star55 phenomenon59)
46.097: (turn_to satellite3 star61 star55)
46.098: (turn_to satellite3 star54 star61)
46.099: (turn_to satellite3 phenomenon41 star54)
46.100: (turn_to satellite3 phenomenon45 phenomenon41)
46.100: (turn_to satellite3 star48 phenomenon45)
46.103: (turn_to satellite3 star15 star48)
46.106: (turn_to satellite3 star64 star15)
46.106: (turn_to satellite3 planet56 star64)
46.106: (turn_to satellite3 planet63 planet56)
46.109: (turn_to satellite3 phenomenon46 planet63)
46.109: (turn_to satellite3 star50 phenomenon46)
46.110: (turn_to satellite3 planet43 star50)
46.111: (turn_to satellite3 groundstation21 planet43)
46.101: (turn_to satellite2 star29 phenomenon59)
46.099: (turn_to satellite2 planet44 star29)
46.088: (turn_to satellite3 star58 groundstation21)
46.088: (turn_to satellite3 planet60 star58)
46.088: (turn_to satellite3 phenomenon62 planet60)
46.093: (turn_to satellite3 phenomenon53 phenomenon62)
46.093: (turn_to satellite3 phenomenon42 phenomenon53)
46.105: (turn_to satellite3 star15 phenomenon42)
46.110: (turn_to satellite3 planet44 star15)
46.113: (turn_to satellite3 phenomenon59 planet44)
46.119: (turn_to satellite3 phenomenon52 phenomenon59)
46.123: (turn_to satellite3 star55 phenomenon52)
46.123: (turn_to satellite3 star61 star55)
46.124: (turn_to satellite3 star54 star61)
46.125: (turn_to satellite3 groundstation39 star54)
46.107: (turn_to satellite2 groundstation25 planet44)
46.093: (turn_to satellite3 groundstation19 groundstation39)
46.105: (turn_to satellite2 star5 groundstation25)
46.099: (turn_to satellite3 star29 groundstation19)
46.095: (turn_to satellite2 groundstation27 star5)
46.101: (turn_to satellite2 groundstation39 groundstation27)
46.105: (turn_to satellite3 groundstation25 star29)
46.093: (turn_to satellite2 groundstation19 groundstation39)
46.094: (turn_to satellite3 groundstation27 groundstation25)
46.114: (turn_to satellite3 groundstation39 groundstation27)
46.119: (turn_to satellite3 star5 groundstation39)
46.121: (turn_to satellite3 groundstation21 star5)
46.094: (turn_to satellite2 star58 groundstation19)
46.088: (turn_to satellite3 planet60 groundstation21)
46.088: (turn_to satellite3 phenomenon62 planet60)
46.093: (turn_to satellite3 planet44 phenomenon62)
46.093: (turn_to satellite3 phenomenon53 planet44)
46.093: (turn_to satellite3 phenomenon42 phenomenon53)
46.102: (turn_to satellite3 star58 phenomenon42)
46.105: (turn_to satellite3 star15 star58)
46.113: (turn_to satellite3 phenomenon59 star15)
46.119: (turn_to satellite3 phenomenon52 phenomenon59)
46.123: (turn_to satellite3 star55 phenomenon52)
46.123: (turn_to satellite3 star61 star55)
46.124: (turn_to satellite3 star54 star61)
46.125: (turn_to satellite3 groundstation39 star54)
46.112: (turn_to satellite2 groundstation38 star58)
46.085: (turn_to satellite3 groundstation38 groundstation39)
46.098: (turn_to satellite2 groundstation11 groundstation38)
46.114: (turn_to satellite2 phenomenon59 groundstation11)
46.112: (turn_to satellite3 phenomenon57 groundstation38)
46.114: (turn_to satellite3 star58 phenomenon57)
46.114: (turn_to satellite3 phenomenon62 star58)
46.114: (turn_to satellite3 planet60 phenomenon62)
46.116: (turn_to satellite3 planet47 planet60)
46.116: (turn_to satellite3 phenomenon49 planet47)
46.116: (turn_to satellite3 planet51 phenomenon49)
46.119: (turn_to satellite3 planet44 planet51)
46.119: (turn_to satellite3 phenomenon53 planet44)
46.119: (turn_to satellite3 phenomenon42 phenomenon53)
46.122: (turn_to satellite3 groundstation22 phenomenon42)
46.113: (turn_to satellite2 phenomenon45 phenomenon59)
46.082: (turn_to satellite3 star64 groundstation22)
46.082: (turn_to satellite3 planet56 star64)
46.082: (turn_to satellite3 planet63 planet56)
46.084: (turn_to satellite3 phenomenon46 planet63)
46.084: (turn_to satellite3 star50 phenomenon46)
46.085: (turn_to satellite3 planet43 star50)
46.088: (turn_to satellite3 star55 planet43)
46.088: (turn_to satellite3 star61 star55)
46.088: (turn_to satellite3 phenomenon57 star61)
46.090: (turn_to satellite3 star54 phenomenon57)
46.091: (turn_to satellite3 phenomenon41 star54)
46.091: (turn_to satellite3 planet47 phenomenon41)
46.091: (turn_to satellite3 phenomenon49 planet47)
46.091: (turn_to satellite3 planet51 phenomenon49)
46.092: (turn_to satellite3 star48 planet51)
46.096: (turn_to satellite3 phenomenon45 star48)
46.097: (turn_to satellite3 phenomenon59 phenomenon45)
46.099: (turn_to satellite3 star15 phenomenon59)
46.100: (turn_to satellite3 phenomenon52 star15)
46.105: (turn_to satellite3 groundstation21 phenomenon52)
46.105: (turn_to satellite2 star61 phenomenon45)
46.082: (turn_to satellite3 planet56 groundstation21)
46.082: (turn_to satellite3 planet63 planet56)
46.082: (turn_to satellite3 star64 planet63)
46.084: (turn_to satellite3 phenomenon46 star64)
46.084: (turn_to satellite3 star50 phenomenon46)
46.085: (turn_to satellite3 planet43 star50)
46.088: (turn_to satellite3 star55 planet43)
46.088: (turn_to satellite3 phenomenon57 star55)
46.090: (turn_to satellite3 star54 phenomenon57)
46.091: (turn_to satellite3 phenomenon41 star54)
46.091: (turn_to satellite3 planet47 phenomenon41)
46.091: (turn_to satellite3 phenomenon49 planet47)
46.091: (turn_to satellite3 planet51 phenomenon49)
46.092: (turn_to satellite3 phenomenon45 planet51)
46.092: (turn_to satellite3 star48 phenomenon45)
46.093: (turn_to satellite3 star61 star48)
46.097: (turn_to satellite3 phenomenon59 star61)
46.099: (turn_to satellite3 star15 phenomenon59)
46.100: (turn_to satellite3 phenomenon52 star15)
46.118: (turn_to satellite3 groundstation39 phenomenon52)
46.123: (turn_to satellite3 star58 groundstation39)
46.123: (turn_to satellite3 planet60 star58)
46.123: (turn_to satellite3 phenomenon62 planet60)
46.123: (turn_to satellite3 groundstation22 phenomenon62)
46.113: (turn_to satellite2 star48 star61)
46.092: (turn_to satellite3 phenomenon45 groundstation22)
46.096: (turn_to satellite3 star48 phenomenon45)
46.097: (turn_to satellite3 phenomenon59 star48)
46.099: (turn_to satellite3 star15 phenomenon59)
46.100: (turn_to satellite3 phenomenon52 star15)
46.105: (turn_to satellite3 groundstation21 phenomenon52)
46.106: (turn_to satellite2 star54 star48)
46.082: (turn_to satellite3 planet56 groundstation21)
46.082: (turn_to satellite3 planet63 planet56)
46.082: (turn_to satellite3 star64 planet63)
46.084: (turn_to satellite3 phenomenon46 star64)
46.084: (turn_to satellite3 star50 phenomenon46)
46.085: (turn_to satellite3 planet43 star50)
46.088: (turn_to satellite3 star55 planet43)
46.088: (turn_to satellite3 star61 star55)
46.088: (turn_to satellite3 phenomenon57 star61)
46.091: (turn_to satellite3 phenomenon41 phenomenon57)
46.091: (turn_to satellite3 planet47 phenomenon41)
46.091: (turn_to satellite3 phenomenon49 planet47)
46.091: (turn_to satellite3 planet51 phenomenon49)
46.092: (turn_to satellite3 phenomenon45 planet51)
46.092: (turn_to satellite3 star48 phenomenon45)
46.095: (turn_to satellite3 star54 star48)
46.097: (turn_to satellite3 phenomenon59 star54)
46.099: (turn_to satellite3 star15 phenomenon59)
46.100: (turn_to satellite3 phenomenon52 star15)
46.118: (turn_to satellite3 groundstation39 phenomenon52)
46.123: (turn_to satellite3 star58 groundstation39)
46.123: (turn_to satellite3 planet60 star58)
46.123: (turn_to satellite3 phenomenon62 planet60)
46.123: (turn_to satellite3 groundstation22 phenomenon62)
46.113: (turn_to satellite2 planet47 star54)
46.088: (turn_to satellite3 star55 groundstation22)
46.089: (turn_to satellite3 star61 star55)
46.090: (turn_to satellite3 star54 star61)
46.091: (turn_to satellite3 phenomenon41 star54)
46.091: (turn_to satellite3 phenomenon45 phenomenon41)
46.091: (turn_to satellite3 star48 phenomenon45)
46.095: (turn_to satellite3 planet56 star48)
46.095: (turn_to satellite3 planet63 planet56)
46.095: (turn_to satellite3 star64 planet63)
46.098: (turn_to satellite3 phenomenon46 star64)
46.098: (turn_to satellite3 star50 phenomenon46)
46.099: (turn_to satellite3 planet43 star50)
46.099: (turn_to satellite3 star15 planet43)
46.101: (turn_to satellite3 phenomenon57 star15)
46.106: (turn_to satellite3 phenomenon49 phenomenon57)
46.106: (turn_to satellite3 planet51 phenomenon49)
46.110: (turn_to satellite3 planet47 planet51)
46.111: (turn_to satellite3 phenomenon59 planet47)
46.115: (turn_to satellite3 phenomenon52 phenomenon59)
46.120: (turn_to satellite3 groundstation21 phenomenon52)
46.106: (turn_to satellite2 star55 planet47)
46.082: (turn_to satellite3 planet56 groundstation21)
46.082: (turn_to satellite3 planet63 planet56)
46.082: (turn_to satellite3 star64 planet63)
46.084: (turn_to satellite3 phenomenon46 star64)
46.084: (turn_to satellite3 star50 phenomenon46)
46.085: (turn_to satellite3 planet43 star50)
46.088: (turn_to satellite3 star61 planet43)
46.088: (turn_to satellite3 phenomenon57 star61)
46.090: (turn_to satellite3 star54 phenomenon57)
46.091: (turn_to satellite3 phenomenon41 star54)
46.091: (turn_to satellite3 planet47 phenomenon41)
46.091: (turn_to satellite3 phenomenon49 planet47)
46.091: (turn_to satellite3 planet51 phenomenon49)
46.092: (turn_to satellite3 phenomenon45 planet51)
46.092: (turn_to satellite3 star48 phenomenon45)
46.093: (turn_to satellite3 star55 star48)
46.097: (turn_to satellite3 phenomenon59 star55)
46.099: (turn_to satellite3 star15 phenomenon59)
46.100: (turn_to satellite3 phenomenon52 star15)
46.118: (turn_to satellite3 groundstation39 phenomenon52)
46.123: (turn_to satellite3 star58 groundstation39)
46.123: (turn_to satellite3 planet60 star58)
46.123: (turn_to satellite3 phenomenon62 planet60)
46.123: (turn_to satellite3 groundstation22 phenomenon62)
46.116: (turn_to satellite2 planet43 star55)
46.081: (turn_to satellite3 star55 groundstation22)
46.082: (turn_to satellite3 star61 star55)
46.083: (turn_to satellite3 star54 star61)
46.084: (turn_to satellite3 phenomenon41 star54)
46.084: (turn_to satellite3 phenomenon45 phenomenon41)
46.084: (turn_to satellite3 star48 phenomenon45)
46.092: (turn_to satellite3 star15 star48)
46.095: (turn_to satellite3 phenomenon57 star15)
46.098: (turn_to satellite3 planet56 phenomenon57)
46.098: (turn_to satellite3 planet63 planet56)
46.098: (turn_to satellite3 star64 planet63)
46.098: (turn_to satellite3 planet47 star64)
46.098: (turn_to satellite3 phenomenon49 planet47)
46.098: (turn_to satellite3 planet51 phenomenon49)
46.102: (turn_to satellite3 phenomenon46 planet51)
46.102: (turn_to satellite3 star50 phenomenon46)
46.106: (turn_to satellite3 phenomenon59 star50)
46.108: (turn_to satellite3 planet43 phenomenon59)
46.109: (turn_to satellite3 phenomenon52 planet43)
46.110: (turn_to satellite3 groundstation21 phenomenon52)
46.109: (turn_to satellite2 star64 planet43)
46.084: (turn_to satellite3 star55 groundstation21)
46.082: (turn_to satellite3 star61 star55)
46.083: (turn_to satellite3 star54 star61)
46.084: (turn_to satellite3 phenomenon41 star54)
46.084: (turn_to satellite3 phenomenon45 phenomenon41)
46.084: (turn_to satellite3 star48 phenomenon45)
46.092: (turn_to satellite3 star15 star48)
46.095: (turn_to satellite3 phenomenon57 star15)
46.098: (turn_to satellite3 planet56 phenomenon57)
46.098: (turn_to satellite3 planet63 planet56)
46.098: (turn_to satellite3 planet47 planet63)
46.098: (turn_to satellite3 phenomenon49 planet47)
46.098: (turn_to satellite3 planet51 phenomenon49)
46.102: (turn_to satellite3 phenomenon46 planet51)
46.102: (turn_to satellite3 star50 phenomenon46)
46.103: (turn_to satellite3 star64 star50)
46.103: (turn_to satellite3 planet43 star64)
46.106: (turn_to satellite3 phenomenon59 planet43)
46.109: (turn_to satellite3 phenomenon52 phenomenon59)
46.112: (turn_to satellite3 groundstation39 phenomenon52)
46.122: (turn_to satellite3 groundstation22 groundstation39)
46.115: (turn_to satellite2 phenomenon49 star64)
46.088: (turn_to satellite3 star55 groundstation22)
46.089: (turn_to satellite3 star61 star55)
46.090: (turn_to satellite3 star54 star61)
46.091: (turn_to satellite3 phenomenon41 star54)
46.091: (turn_to satellite3 phenomenon45 phenomenon41)
46.091: (turn_to satellite3 star48 phenomenon45)
46.095: (turn_to satellite3 planet56 star48)
46.095: (turn_to satellite3 planet63 planet56)
46.095: (turn_to satellite3 star64 planet63)
46.098: (turn_to satellite3 phenomenon46 star64)
46.098: (turn_to satellite3 star50 phenomenon46)
46.099: (turn_to satellite3 planet43 star50)
46.099: (turn_to satellite3 star15 planet43)
46.101: (turn_to satellite3 phenomenon57 star15)
46.106: (turn_to satellite3 planet47 phenomenon57)
46.106: (turn_to satellite3 planet51 planet47)
46.110: (turn_to satellite3 phenomenon49 planet51)
46.111: (turn_to satellite3 phenomenon59 phenomenon49)
46.115: (turn_to satellite3 phenomenon52 phenomenon59)
46.120: (turn_to satellite3 groundstation21 phenomenon52)
46.110: (turn_to satellite2 planet56 phenomenon49)
46.084: (turn_to satellite3 star55 groundstation21)
46.082: (turn_to satellite3 star61 star55)
46.083: (turn_to satellite3 star54 star61)
46.084: (turn_to satellite3 phenomenon41 star54)
46.084: (turn_to satellite3 phenomenon45 phenomenon41)
46.084: (turn_to satellite3 star48 phenomenon45)
46.092: (turn_to satellite3 star15 star48)
46.095: (turn_to satellite3 phenomenon57 star15)
46.098: (turn_to satellite3 planet63 phenomenon57)
46.098: (turn_to satellite3 star64 planet63)
46.098: (turn_to satellite3 planet47 star64)
46.098: (turn_to satellite3 phenomenon49 planet47)
46.098: (turn_to satellite3 planet51 phenomenon49)
46.102: (turn_to satellite3 phenomenon46 planet51)
46.102: (turn_to satellite3 star50 phenomenon46)
46.103: (turn_to satellite3 planet56 star50)
46.103: (turn_to satellite3 planet43 planet56)
46.106: (turn_to satellite3 phenomenon59 planet43)
46.109: (turn_to satellite3 phenomenon52 phenomenon59)
46.112: (turn_to satellite3 groundstation39 phenomenon52)
46.122: (turn_to satellite3 groundstation22 groundstation39)
46.120: (turn_to satellite2 planet63 planet56)
46.081: (turn_to satellite3 star55 groundstation22)
46.082: (turn_to satellite3 star61 star55)
46.083: (turn_to satellite3 star54 star61)
46.084: (turn_to satellite3 phenomenon41 star54)
46.084: (turn_to satellite3 phenomenon45 phenomenon41)
46.084: (turn_to satellite3 star48 phenomenon45)
46.092: (turn_to satellite3 star15 star48)
46.095: (turn_to satellite3 phenomenon57 star15)
46.098: (turn_to satellite3 planet56 phenomenon57)
46.098: (turn_to satellite3 star64 planet56)
46.098: (turn_to satellite3 planet47 star64)
46.098: (turn_to satellite3 phenomenon49 planet47)
46.098: (turn_to satellite3 planet51 phenomenon49)
46.102: (turn_to satellite3 phenomenon46 planet51)
46.102: (turn_to satellite3 star50 phenomenon46)
46.103: (turn_to satellite3 planet63 star50)
46.103: (turn_to satellite3 planet43 planet63)
46.106: (turn_to satellite3 phenomenon59 planet43)
46.109: (turn_to satellite3 phenomenon52 phenomenon59)
