/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
58.031: (turn_to satellite3 star21 groundstation34)
58.044: (turn_to satellite2 star21 star28)
58.035: (turn_to satellite3 star28 star21)
58.052: (turn_to satellite3 groundstation13 star28)
58.046: (turn_to satellite3 groundstation47 groundstation13)
58.047: (turn_to satellite3 star52 groundstation47)
58.060: (turn_to satellite2 star46 star21)
58.060: (turn_to satellite2 groundstation26 star46)
58.071: (turn_to satellite2 groundstation39 groundstation26)
58.090: (turn_to satellite4 groundstation47 star53)
58.090: (turn_to satellite4 groundstation13 groundstation47)
58.112: (turn_to satellite4 groundstation39 groundstation13)
58.098: (turn_to satellite3 groundstation39 star52)
58.115: (turn_to satellite2 groundstation58 groundstation39)
58.057: (turn_to satellite4 star22 groundstation39)
58.017: (turn_to satellite3 star16 groundstation39)
58.081: (turn_to satellite2 star22 groundstation58)
58.038: (turn_to satellite4 groundstation58 star22)
58.027: (turn_to satellite3 star21 star16)
58.059: (turn_to satellite3 groundstation39 star21)
58.061: (turn_to satellite3 star10 groundstation39)
58.091: (turn_to satellite4 star28 groundstation58)
58.006: (turn_to satellite2 star53 star22)
58.043: (turn_to satellite2 star28 star53)
58.025: (turn_to satellite4 star5 star28)
58.029: (turn_to satellite4 groundstation7 star5)
58.019: (turn_to satellite3 star21 star10)
58.055: (turn_to satellite3 groundstation34 star21)
58.075: (turn_to satellite3 groundstation26 groundstation34)
58.067: (turn_to satellite4 groundstation45 groundstation7)
58.082: (turn_to satellite2 star23 star28)
58.091: (turn_to satellite4 groundstation20 groundstation45)
58.033: (turn_to satellite3 star21 groundstation26)
58.077: (turn_to satellite2 groundstation45 star23)
58.102: (turn_to satellite3 groundstation26 star21)
58.121: (turn_to satellite3 groundstation34 groundstation26)
58.143: (turn_to satellite2 star23 groundstation45)
58.097: (turn_to satellite3 star16 groundstation34)
58.110: (turn_to satellite3 star46 star16)
58.102: (turn_to satellite4 star23 groundstation20)
58.103: (turn_to satellite4 groundstation45 star23)
58.116: (turn_to satellite4 star9 groundstation45)
58.084: (turn_to satellite3 star16 star46)
58.085: (turn_to satellite2 star22 star23)
58.093: (turn_to satellite2 groundstation58 star22)
58.086: (turn_to satellite3 star21 star16)
58.086: (turn_to satellite2 star23 groundstation58)
58.101: (turn_to satellite2 star22 star23)
58.128: (turn_to satellite2 groundstation20 star22)
58.033: (turn_to satellite4 star23 star9)
58.070: (turn_to satellite4 groundstation45 star23)
58.099: (turn_to satellite3 groundstation26 star21)
58.106: (turn_to satellite4 star23 groundstation45)
58.099: (turn_to satellite3 groundstation34 groundstation26)
58.097: (turn_to satellite3 star16 groundstation34)
58.111: (turn_to satellite3 star46 star16)
58.123: (turn_to satellite3 groundstation39 star46)
58.123: (turn_to satellite3 star10 groundstation39)
58.124: (turn_to satellite4 groundstation45 star23)
58.120: (turn_to satellite3 groundstation34 star10)
58.144: (turn_to satellite3 groundstation39 groundstation34)
58.163: (turn_to satellite3 star16 groundstation39)
58.127: (turn_to satellite4 star22 groundstation45)
58.128: (turn_to satellite4 star9 star22)
58.155: (turn_to satellite4 groundstation58 star9)
58.127: (turn_to satellite3 star21 star16)
58.070: (turn_to satellite4 star14 groundstation58)
58.071: (turn_to satellite2 star23 groundstation20)
58.118: (turn_to satellite3 groundstation26 star21)
58.119: (turn_to satellite3 groundstation34 groundstation26)
58.155: (turn_to satellite3 star16 groundstation34)
58.167: (turn_to satellite3 groundstation39 star16)
58.170: (turn_to satellite3 star10 groundstation39)
58.158: (turn_to satellite4 groundstation7 star14)
58.024: (turn_to satellite3 star21 star10)
58.057: (turn_to satellite2 star21 star23)
57.983: (turn_to satellite3 star51 star21)
58.005: (turn_to satellite2 groundstation34 star21)
58.020: (turn_to satellite2 groundstation26 groundstation34)
58.040: (turn_to satellite2 groundstation39 groundstation26)
58.045: (turn_to satellite2 star46 groundstation39)
58.043: (turn_to satellite2 star16 star46)
58.103: (turn_to satellite4 star5 groundstation7)
58.109: (turn_to satellite4 star23 star5)
58.109: (turn_to satellite4 groundstation35 star23)
58.102: (turn_to satellite2 star21 star16)
58.108: (turn_to satellite2 groundstation34 star21)
58.112: (turn_to satellite2 star46 groundstation34)
58.122: (turn_to satellite2 groundstation39 star46)
58.136: (turn_to satellite3 star22 star51)
58.077: (turn_to satellite4 groundstation58 groundstation35)
58.043: (turn_to satellite2 star16 groundstation39)
58.024: (turn_to satellite2 star46 star16)
58.045: (turn_to satellite2 star21 star46)
58.055: (turn_to satellite2 star10 star21)
58.091: (turn_to satellite4 groundstation35 groundstation58)
58.091: (turn_to satellite4 star28 groundstation35)
58.101: (turn_to satellite4 star22 star28)
58.109: (turn_to satellite4 star9 star22)
58.107: (turn_to satellite4 star23 star9)
58.098: (turn_to satellite2 star46 star10)
58.083: (turn_to satellite4 star46 star23)
58.075: (turn_to satellite2 groundstation58 star46)
58.031: (turn_to satellite4 star16 star46)
58.070: (turn_to satellite3 star53 star22)
58.073: (turn_to satellite2 star22 groundstation58)
58.054: (turn_to satellite3 groundstation58 star53)
58.043: (turn_to satellite4 star46 star16)
58.046: (turn_to satellite4 star21 star46)
58.062: (turn_to satellite4 groundstation39 star21)
58.076: (turn_to satellite4 star10 groundstation39)
58.092: (turn_to satellite2 star28 star22)
58.100: (turn_to satellite4 star21 star10)
58.092: (turn_to satellite2 star53 star28)
58.070: (turn_to satellite2 groundstation35 star53)
58.098: (turn_to satellite3 star22 groundstation58)
58.107: (turn_to satellite3 groundstation7 star22)
58.107: (turn_to satellite3 star51 groundstation7)
58.110: (turn_to satellite4 star16 star21)
58.110: (turn_to satellite3 star22 star51)
58.111: (turn_to satellite4 star46 star16)
58.118: (turn_to satellite3 groundstation58 star22)
58.111: (turn_to satellite4 star16 star46)
58.099: (turn_to satellite3 groundstation7 groundstation58)
58.114: (turn_to satellite4 star46 star16)
58.138: (turn_to satellite4 star10 star46)
58.094: (turn_to satellite3 star22 groundstation7)
58.101: (turn_to satellite3 groundstation58 star22)
58.125: (turn_to satellite3 star51 groundstation58)
58.112: (turn_to satellite2 groundstation7 groundstation35)
58.020: (turn_to satellite2 star28 groundstation7)
58.016: (turn_to satellite3 star53 star51)
58.043: (turn_to satellite3 star28 star53)
58.040: (turn_to satellite4 star21 star10)
58.023: (turn_to satellite3 star5 star28)
58.024: (turn_to satellite3 groundstation7 star5)
58.030: (turn_to satellite4 star10 star21)
58.017: (turn_to satellite3 star5 groundstation7)
58.028: (turn_to satellite3 groundstation45 star5)
58.038: (turn_to satellite4 star21 star10)
58.033: (turn_to satellite3 star21 groundstation45)
58.032: (turn_to satellite2 star53 star28)
58.017: (turn_to satellite4 star28 star21)
58.028: (turn_to satellite4 groundstation47 star28)
58.028: (turn_to satellite4 star52 groundstation47)
58.031: (turn_to satellite2 groundstation13 star53)
58.047: (turn_to satellite3 groundstation34 star21)
58.039: (turn_to satellite3 star16 groundstation34)
58.047: (turn_to satellite3 groundstation26 star16)
58.053: (turn_to satellite3 groundstation39 groundstation26)
58.058: (turn_to satellite3 star46 groundstation39)
58.075: (turn_to satellite3 star10 star46)
58.059: (turn_to satellite2 star28 groundstation13)
58.063: (turn_to satellite3 star21 star10)
58.086: (turn_to satellite3 groundstation34 star21)
58.090: (turn_to satellite3 groundstation39 groundstation34)
58.090: (turn_to satellite3 groundstation26 groundstation39)
58.105: (turn_to satellite3 star16 groundstation26)
58.091: (turn_to satellite2 star22 star28)
58.056: (turn_to satellite2 groundstation47 star22)
58.009: (turn_to satellite3 star21 star16)
58.047: (turn_to satellite3 groundstation34 star21)
58.047: (turn_to satellite3 groundstation26 groundstation34)
58.053: (turn_to satellite3 groundstation39 groundstation26)
58.058: (turn_to satellite3 star46 groundstation39)
58.075: (turn_to satellite3 star10 star46)
58.099: (turn_to satellite2 star10 groundstation47)
58.011: (turn_to satellite3 groundstation47 star10)
58.014: (turn_to satellite2 star21 star10)
58.032: (turn_to satellite2 groundstation34 star21)
58.044: (turn_to satellite2 groundstation26 groundstation34)
58.048: (turn_to satellite2 star46 groundstation26)
58.046: (turn_to satellite2 star16 star46)
58.050: (turn_to satellite2 groundstation39 star16)
58.108: (turn_to satellite2 star6 groundstation39)
58.041: (turn_to satellite4 groundstation13 star52)
58.082: (turn_to satellite4 star53 groundstation13)
58.099: (turn_to satellite2 groundstation34 star6)
58.039: (turn_to satellite3 star28 groundstation47)
58.072: (turn_to satellite3 star52 star28)
58.072: (turn_to satellite3 groundstation13 star52)
58.060: (turn_to satellite2 star46 groundstation34)
58.060: (turn_to satellite2 groundstation26 star46)
58.071: (turn_to satellite2 groundstation39 groundstation26)
58.090: (turn_to satellite4 groundstation47 star53)
58.090: (turn_to satellite4 star52 groundstation47)
58.014: (turn_to satellite2 star21 groundstation39)
58.032: (turn_to satellite2 groundstation34 star21)
58.044: (turn_to satellite2 groundstation26 groundstation34)
58.048: (turn_to satellite2 star46 groundstation26)
58.046: (turn_to satellite2 star16 star46)
58.063: (turn_to satellite2 star10 star16)
58.065: (turn_to satellite3 star28 groundstation13)
58.059: (turn_to satellite2 star21 star10)
58.089: (turn_to satellite2 groundstation26 star21)
58.092: (turn_to satellite2 groundstation34 groundstation26)
58.098: (turn_to satellite2 groundstation39 groundstation34)
58.117: (turn_to satellite2 star16 groundstation39)
58.116: (turn_to satellite3 star22 star28)
58.103: (turn_to satellite3 star16 star22)
58.082: (turn_to satellite2 groundstation58 star16)
58.110: (turn_to satellite3 star21 star16)
58.058: (turn_to satellite2 star23 groundstation58)
58.091: (turn_to satellite3 star16 star21)
58.114: (turn_to satellite3 groundstation26 star16)
58.125: (turn_to satellite3 groundstation34 groundstation26)
58.130: (turn_to satellite3 star10 groundstation34)
58.122: (turn_to satellite2 star54 star23)
58.093: (turn_to satellite4 groundstation7 star52)
58.093: (turn_to satellite4 star51 groundstation7)
58.011: (turn_to satellite2 groundstation7 star54)
57.971: (turn_to satellite3 star21 star10)
58.019: (turn_to satellite3 groundstation34 star21)
58.023: (turn_to satellite3 groundstation26 groundstation34)
58.037: (turn_to satellite3 star46 groundstation26)
58.028: (turn_to satellite3 star16 star46)
58.037: (turn_to satellite3 groundstation39 star16)
58.113: (turn_to satellite3 star6 groundstation39)
58.095: (turn_to satellite4 star30 star51)
58.020: (turn_to satellite3 star21 star6)
58.063: (turn_to satellite3 groundstation26 star21)
58.070: (turn_to satellite3 star16 groundstation26)
58.070: (turn_to satellite3 groundstation34 star16)
58.080: (turn_to satellite3 groundstation39 groundstation34)
58.092: (turn_to satellite3 star46 groundstation39)
58.120: (turn_to satellite3 star10 star46)
58.137: (turn_to satellite2 star28 groundstation7)
58.090: (turn_to satellite3 star21 star10)
58.110: (turn_to satellite3 groundstation34 star21)
58.136: (turn_to satellite3 groundstation26 groundstation34)
58.146: (turn_to satellite3 star16 groundstation26)
58.147: (turn_to satellite3 star46 star16)
58.151: (turn_to satellite3 groundstation39 star46)
58.182: (turn_to satellite2 star22 star28)
58.123: (turn_to satellite2 star51 star22)
58.020: (turn_to satellite3 star21 groundstation39)
58.063: (turn_to satellite3 groundstation26 star21)
58.070: (turn_to satellite3 star16 groundstation26)
58.070: (turn_to satellite3 groundstation34 star16)
58.092: (turn_to satellite3 star46 groundstation34)
58.116: (turn_to satellite3 star6 star46)
58.121: (turn_to satellite3 star10 star6)
58.132: (turn_to satellite4 groundstation7 star30)
57.971: (turn_to satellite3 star21 star10)
58.019: (turn_to satellite3 groundstation34 star21)
58.023: (turn_to satellite3 groundstation26 groundstation34)
58.070: (turn_to satellite4 star23 groundstation7)
58.071: (turn_to satellite4 star5 star23)
58.087: (turn_to satellite4 groundstation26 star5)
58.093: (turn_to satellite2 star23 star51)
58.094: (turn_to satellite2 groundstation26 star23)
58.115: (turn_to satellite4 star53 groundstation26)
58.098: (turn_to satellite2 star53 groundstation26)
58.065: (turn_to satellite4 groundstation26 star53)
58.099: (turn_to satellite4 star28 groundstation26)
58.071: (turn_to satellite4 star23 star28)
58.087: (turn_to satellite2 groundstation45 star53)
58.093: (turn_to satellite4 star28 star23)
58.110: (turn_to satellite2 star23 groundstation45)
58.105: (turn_to satellite4 star23 star28)
58.108: (turn_to satellite4 groundstation7 star23)
58.108: (turn_to satellite4 star51 groundstation7)
58.024: (turn_to satellite3 star21 groundstation26)
58.038: (turn_to satellite2 star28 star23)
58.055: (turn_to satellite3 groundstation34 star21)
58.075: (turn_to satellite3 groundstation26 groundstation34)
58.085: (turn_to satellite3 star46 groundstation26)
58.084: (turn_to satellite3 star16 star46)
58.089: (turn_to satellite3 groundstation39 star16)
58.120: (turn_to satellite2 groundstation35 star28)
58.092: (turn_to satellite3 star21 groundstation39)
57.984: (turn_to satellite2 star5 groundstation35)
58.042: (turn_to satellite3 groundstation34 star21)
58.055: (turn_to satellite3 groundstation26 groundstation34)
58.075: (turn_to satellite3 star46 groundstation26)
58.072: (turn_to satellite3 star16 star46)
58.076: (turn_to satellite3 groundstation39 star16)
58.111: (turn_to satellite3 star10 groundstation39)
58.051: (turn_to satellite2 star28 star5)
58.088: (turn_to satellite2 star10 star28)
58.000: (turn_to satellite3 groundstation7 star10)
57.981: (turn_to satellite2 star21 star10)
58.005: (turn_to satellite2 groundstation34 star21)
58.020: (turn_to satellite2 groundstation26 groundstation34)
58.040: (turn_to satellite2 groundstation39 groundstation26)
58.045: (turn_to satellite2 star46 groundstation39)
58.043: (turn_to satellite2 star16 star46)
58.109: (turn_to satellite2 star6 star16)
58.107: (turn_to satellite3 star30 groundstation7)
58.057: (turn_to satellite2 star21 star6)
58.047: (turn_to satellite4 groundstation7 star51)
58.063: (turn_to satellite4 star5 groundstation7)
58.077: (turn_to satellite4 star23 star5)
58.084: (turn_to satellite4 star21 star23)
58.053: (turn_to satellite2 groundstation7 star21)
58.053: (turn_to satellite2 star51 groundstation7)
58.070: (turn_to satellite2 star5 star51)
58.083: (turn_to satellite2 star23 star5)
58.113: (turn_to satellite2 groundstation45 star23)
58.117: (turn_to satellite2 star28 groundstation45)
58.112: (turn_to satellite4 star10 star21)
58.090: (turn_to satellite2 groundstation7 star28)
58.089: (turn_to satellite4 star6 star10)
58.045: (turn_to satellite3 star51 star30)
58.071: (turn_to satellite3 star23 star51)
58.077: (turn_to satellite2 groundstation45 groundstation7)
58.080: (turn_to satellite2 groundstation20 groundstation45)
58.101: (turn_to satellite2 star23 groundstation20)
58.125: (turn_to satellite3 groundstation20 star23)
58.075: (turn_to satellite3 groundstation45 groundstation20)
58.119: (turn_to satellite2 groundstation20 star23)
58.132: (turn_to satellite2 star28 groundstation20)
58.128: (turn_to satellite3 star28 groundstation45)
58.075: (turn_to satellite2 star53 star28)
58.083: (turn_to satellite2 groundstation45 star53)
58.123: (turn_to satellite2 star6 groundstation45)
58.090: (turn_to satellite2 star23 star6)
58.119: (turn_to satellite3 star14 star28)
58.079: (turn_to satellite4 star21 star6)
58.079: (turn_to satellite2 groundstation20 star23)
58.113: (turn_to satellite2 groundstation45 groundstation20)
58.115: (turn_to satellite2 groundstation7 groundstation45)
58.115: (turn_to satellite2 star51 groundstation7)
58.127: (turn_to satellite3 star23 star14)
58.025: (turn_to satellite3 star28 star23)
58.028: (turn_to satellite3 star21 star28)
58.037: (turn_to satellite4 star28 star21)
57.984: (turn_to satellite4 star5 star28)
58.042: (turn_to satellite3 groundstation34 star21)
58.065: (turn_to satellite4 star28 star5)
58.078: (turn_to satellite4 star23 star28)
58.084: (turn_to satellite4 star53 star23)
58.025: (turn_to satellite3 star21 groundstation34)
58.042: (turn_to satellite2 star52 star51)
58.042: (turn_to satellite2 groundstation47 star52)
58.042: (turn_to satellite2 groundstation13 groundstation47)
58.058: (turn_to satellite3 groundstation26 star21)
58.095: (turn_to satellite2 groundstation47 groundstation13)
58.095: (turn_to satellite4 groundstation13 star53)
58.103: (turn_to satellite4 groundstation26 groundstation13)
58.116: (turn_to satellite3 star53 groundstation26)
58.055: (turn_to satellite4 groundstation39 groundstation26)
58.060: (turn_to satellite4 star46 groundstation39)
58.076: (turn_to satellite4 star50 star46)
58.053: (turn_to satellite2 star23 groundstation47)
58.065: (turn_to satellite2 groundstation45 star23)
58.073: (turn_to satellite2 star52 groundstation45)
58.063: (turn_to satellite4 groundstation34 star50)
58.004: (turn_to satellite4 star21 groundstation34)
58.049: (turn_to satellite4 star10 star21)
58.040: (turn_to satellite4 groundstation26 star10)
58.055: (turn_to satellite4 groundstation39 groundstation26)
58.060: (turn_to satellite4 star46 groundstation39)
58.081: (turn_to satellite4 star36 star46)
58.105: (turn_to satellite4 star59 star36)
58.095: (turn_to satellite4 star16 star59)
58.086: (turn_to satellite2 star23 star52)
58.098: (turn_to satellite3 star22 star53)
58.086: (turn_to satellite3 groundstation45 star22)
58.099: (turn_to satellite3 star9 groundstation45)
58.097: (turn_to satellite2 star22 star23)
58.105: (turn_to satellite4 star21 star16)
58.105: (turn_to satellite2 star23 star22)
58.114: (turn_to satellite2 groundstation58 star23)
58.099: (turn_to satellite4 star16 star21)
58.118: (turn_to satellite4 star46 star16)
58.118: (turn_to satellite2 star23 groundstation58)
58.120: (turn_to satellite2 star22 star23)
58.142: (turn_to satellite4 star10 star46)
58.136: (turn_to satellite2 star23 star22)
58.140: (turn_to satellite4 groundstation39 star10)
58.140: (turn_to satellite2 star22 star23)
58.150: (turn_to satellite2 groundstation58 star22)
58.134: (turn_to satellite3 star22 star9)
58.046: (turn_to satellite4 star21 groundstation39)
58.076: (turn_to satellite4 star10 star21)
58.092: (turn_to satellite2 star28 groundstation58)
58.100: (turn_to satellite4 star21 star10)
58.092: (turn_to satellite2 star53 star28)
58.079: (turn_to satellite4 star16 star21)
58.086: (turn_to satellite3 groundstation58 star22)
58.098: (turn_to satellite4 groundstation39 star16)
58.105: (turn_to satellite2 star28 star53)
58.105: (turn_to satellite4 star46 groundstation39)
58.083: (turn_to satellite2 star46 star28)
58.074: (turn_to satellite4 star22 star46)
58.043: (turn_to satellite2 star16 star46)
58.039: (turn_to satellite2 star21 star16)
58.055: (turn_to satellite2 star10 star21)
58.070: (turn_to satellite2 groundstation39 star10)
58.102: (turn_to satellite2 groundstation34 groundstation39)
58.107: (turn_to satellite2 star42 groundstation34)
58.144: (turn_to satellite3 star22 groundstation58)
58.122: (turn_to satellite4 groundstation58 star22)
58.141: (turn_to satellite2 groundstation34 star42)
58.113: (turn_to satellite4 groundstation35 groundstation58)
58.116: (turn_to satellite4 groundstation34 groundstation35)
58.095: (turn_to satellite2 groundstation58 groundstation34)
58.103: (turn_to satellite4 star42 groundstation34)
58.149: (turn_to satellite3 groundstation58 star22)
58.101: (turn_to satellite2 star22 groundstation58)
58.131: (turn_to satellite4 groundstation34 star42)
58.108: (turn_to satellite2 star28 star22)
58.114: (turn_to satellite4 star16 groundstation34)
58.099: (turn_to satellite2 star9 star28)
58.097: (turn_to satellite3 star22 groundstation58)
58.100: (turn_to satellite3 star23 star22)
58.106: (turn_to satellite4 star21 star16)
58.106: (turn_to satellite3 star22 star23)
58.114: (turn_to satellite3 groundstation58 star22)
58.142: (turn_to satellite4 star10 star21)
58.136: (turn_to satellite3 star23 groundstation58)
58.117: (turn_to satellite4 star46 star10)
58.120: (turn_to satellite3 star22 star23)
58.129: (turn_to satellite3 groundstation58 star22)
58.158: (turn_to satellite4 groundstation26 star46)
58.140: (turn_to satellite3 star22 groundstation58)
58.142: (turn_to satellite4 star10 groundstation26)
58.159: (turn_to satellite4 groundstation39 star10)
58.140: (turn_to satellite3 star23 star22)
58.145: (turn_to satellite4 groundstation26 groundstation39)
58.130: (turn_to satellite2 star53 star9)
58.074: (turn_to satellite4 star21 groundstation26)
58.019: (turn_to satellite3 star53 star23)
58.031: (turn_to satellite3 groundstation7 star53)
58.029: (turn_to satellite2 star23 star53)
58.040: (turn_to satellite2 star21 star23)
58.033: (turn_to satellite3 star28 groundstation7)
58.045: (turn_to satellite3 star21 star28)
58.042: (turn_to satellite2 groundstation7 star21)
58.037: (turn_to satellite4 star28 star21)
57.984: (turn_to satellite4 star5 star28)
58.042: (turn_to satellite3 groundstation34 star21)
58.065: (turn_to satellite4 star28 star5)
58.078: (turn_to satellite4 star23 star28)
58.084: (turn_to satellite4 star53 star23)
58.025: (turn_to satellite3 star21 groundstation34)
58.069: (turn_to satellite3 groundstation26 star21)
58.069: (turn_to satellite4 star23 star53)
58.071: (turn_to satellite4 star5 star23)
58.087: (turn_to satellite4 groundstation26 star5)
58.113: (turn_to satellite4 star28 groundstation26)
58.088: (turn_to satellite4 groundstation45 star28)
58.122: (turn_to satellite4 star14 groundstation45)
58.074: (turn_to satellite3 star21 groundstation26)
58.121: (turn_to satellite3 groundstation34 star21)
58.159: (turn_to satellite3 star16 groundstation34)
58.174: (turn_to satellite3 star46 star16)
58.177: (turn_to satellite3 star10 star46)
58.158: (turn_to satellite4 star23 star14)
58.026: (turn_to satellite4 star5 star23)
58.030: (turn_to satellite4 star28 star5)
58.050: (turn_to satellite2 star10 groundstation7)
58.059: (turn_to satellite4 star23 star28)
58.047: (turn_to satellite2 groundstation45 star10)
58.066: (turn_to satellite4 star28 star23)
58.067: (turn_to satellite2 groundstation13 groundstation45)
58.026: (turn_to satellite4 groundstation47 star28)
58.059: (turn_to satellite2 star28 groundstation13)
58.035: (turn_to satellite4 star53 groundstation47)
58.040: (turn_to satellite4 groundstation45 star53)
58.046: (turn_to satellite4 groundstation13 groundstation45)
58.051: (turn_to satellite4 star23 groundstation13)
58.071: (turn_to satellite4 groundstation11 star23)
58.044: (turn_to satellite3 star21 star10)
58.075: (turn_to satellite3 groundstation34 star21)
58.082: (turn_to satellite3 groundstation26 groundstation34)
58.105: (turn_to satellite3 star16 groundstation26)
58.110: (turn_to satellite3 groundstation39 star16)
58.114: (turn_to satellite3 star46 groundstation39)
58.169: (turn_to satellite4 star5 groundstation11)
58.076: (turn_to satellite4 groundstation58 star5)
58.080: (turn_to satellite2 star22 star28)
58.089: (turn_to satellite4 star46 groundstation58)
58.072: (turn_to satellite2 star46 star22)
58.124: (turn_to satellite2 groundstation58 star46)
58.075: (turn_to satellite4 star22 star46)
58.105: (turn_to satellite4 groundstation35 star22)
58.081: (turn_to satellite3 star21 star46)
58.079: (turn_to satellite2 groundstation7 groundstation58)
58.092: (turn_to satellite2 star22 groundstation7)
58.079: (turn_to satellite2 star51 star22)
58.101: (turn_to satellite3 star46 star21)
58.090: (turn_to satellite3 star16 star46)
58.100: (turn_to satellite2 star22 star51)
58.088: (turn_to satellite2 groundstation7 star22)
58.101: (turn_to satellite3 star46 star16)
58.115: (turn_to satellite3 groundstation34 star46)
58.119: (turn_to satellite3 groundstation39 groundstation34)
58.125: (turn_to satellite2 star22 groundstation7)
58.114: (turn_to satellite2 star51 star22)
58.115: (turn_to satellite3 groundstation34 groundstation39)
58.136: (turn_to satellite3 groundstation26 groundstation34)
58.156: (turn_to satellite2 star22 star51)
58.098: (turn_to satellite3 star46 groundstation26)
