/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
79.509: (turn_to satellite4 planet98 star91)
79.512: (turn_to satellite4 star82 planet98)
79.512: (turn_to satellite4 star84 star82)
79.512: (turn_to satellite4 planet85 star84)
79.512: (turn_to satellite4 planet94 planet85)
79.512: (turn_to satellite4 planet99 planet94)
79.512: (turn_to satellite4 phenomenon100 planet99)
79.512: (turn_to satellite4 planet101 phenomenon100)
79.514: (turn_to satellite4 star51 planet101)
79.510: (turn_to satellite4 phenomenon76 star51)
79.517: (turn_to satellite4 star68 phenomenon76)
79.517: (turn_to satellite4 planet70 star68)
79.517: (turn_to satellite4 star72 planet70)
79.517: (turn_to satellite4 star12 star72)
79.518: (turn_to satellite4 groundstation9 star12)
79.524: (turn_to satellite4 star30 groundstation9)
79.526: (turn_to satellite4 star67 star30)
79.526: (turn_to satellite4 phenomenon74 star67)
79.526: (turn_to satellite4 phenomenon75 phenomenon74)
79.531: (turn_to satellite4 star37 phenomenon75)
79.540: (turn_to satellite4 groundstation28 star37)
79.548: (turn_to satellite4 groundstation58 groundstation28)
79.547: (turn_to satellite4 star3 groundstation58)
79.575: (turn_to satellite4 groundstation1 star3)
79.572: (turn_to satellite5 star26 groundstation25)
79.433: (turn_to satellite4 planet62 groundstation1)
79.568: (turn_to satellite5 star78 star26)
79.571: (turn_to satellite5 planet69 star78)
79.571: (turn_to satellite5 planet71 planet69)
79.571: (turn_to satellite5 phenomenon77 planet71)
79.571: (turn_to satellite5 phenomenon93 phenomenon77)
79.571: (turn_to satellite5 phenomenon73 phenomenon93)
79.571: (turn_to satellite5 planet92 phenomenon73)
79.571: (turn_to satellite5 phenomenon95 planet92)
79.571: (turn_to satellite5 star104 phenomenon95)
79.577: (turn_to satellite5 phenomenon86 star104)
79.577: (turn_to satellite5 planet83 phenomenon86)
79.585: (turn_to satellite5 phenomenon76 planet83)
79.585: (turn_to satellite5 star81 phenomenon76)
79.585: (turn_to satellite5 phenomenon87 star81)
79.585: (turn_to satellite5 planet88 phenomenon87)
79.585: (turn_to satellite5 star90 planet88)
79.585: (turn_to satellite5 phenomenon96 star90)
79.585: (turn_to satellite5 planet97 phenomenon96)
79.585: (turn_to satellite5 planet102 planet97)
79.585: (turn_to satellite5 phenomenon103 planet102)
79.592: (turn_to satellite5 star67 phenomenon103)
79.592: (turn_to satellite5 phenomenon74 star67)
79.592: (turn_to satellite5 phenomenon75 phenomenon74)
79.592: (turn_to satellite5 star80 phenomenon75)
79.592: (turn_to satellite5 star82 star80)
79.592: (turn_to satellite5 star84 star82)
79.592: (turn_to satellite5 planet85 star84)
79.592: (turn_to satellite5 planet94 planet85)
79.592: (turn_to satellite5 planet99 planet94)
79.592: (turn_to satellite5 phenomenon100 planet99)
79.592: (turn_to satellite5 planet101 phenomenon100)
79.598: (turn_to satellite5 groundstation10 planet101)
79.557: (turn_to satellite4 planet92 planet62)
79.557: (turn_to satellite4 phenomenon95 planet92)
79.558: (turn_to satellite4 phenomenon63 phenomenon95)
79.558: (turn_to satellite4 star66 phenomenon63)
79.558: (turn_to satellite4 phenomenon73 star66)
79.559: (turn_to satellite4 phenomenon93 phenomenon73)
79.560: (turn_to satellite4 star65 phenomenon93)
79.560: (turn_to satellite4 planet69 star65)
79.560: (turn_to satellite4 planet71 planet69)
79.560: (turn_to satellite4 star78 planet71)
79.563: (turn_to satellite4 phenomenon77 star78)
79.569: (turn_to satellite5 star78 groundstation10)
79.487: (turn_to satellite5 star26 star78)
79.570: (turn_to satellite5 planet92 star26)
79.571: (turn_to satellite5 planet69 planet92)
79.571: (turn_to satellite5 planet71 planet69)
79.571: (turn_to satellite5 phenomenon93 planet71)
79.572: (turn_to satellite5 phenomenon73 phenomenon93)
79.572: (turn_to satellite5 phenomenon95 phenomenon73)
79.572: (turn_to satellite5 star104 phenomenon95)
79.576: (turn_to satellite5 phenomenon77 star104)
79.577: (turn_to satellite5 phenomenon86 phenomenon77)
79.578: (turn_to satellite5 planet83 phenomenon86)
79.586: (turn_to satellite5 phenomenon76 planet83)
79.586: (turn_to satellite5 star81 phenomenon76)
79.586: (turn_to satellite5 phenomenon87 star81)
79.586: (turn_to satellite5 planet88 phenomenon87)
79.586: (turn_to satellite5 star90 planet88)
79.586: (turn_to satellite5 phenomenon96 star90)
79.586: (turn_to satellite5 planet97 phenomenon96)
79.586: (turn_to satellite5 planet102 planet97)
79.586: (turn_to satellite5 phenomenon103 planet102)
79.593: (turn_to satellite5 star67 phenomenon103)
79.593: (turn_to satellite5 phenomenon74 star67)
79.593: (turn_to satellite5 phenomenon75 phenomenon74)
79.593: (turn_to satellite5 star80 phenomenon75)
79.593: (turn_to satellite5 star82 star80)
79.593: (turn_to satellite5 star84 star82)
79.593: (turn_to satellite5 planet85 star84)
79.593: (turn_to satellite5 planet94 planet85)
79.593: (turn_to satellite5 planet99 planet94)
79.593: (turn_to satellite5 phenomenon100 planet99)
79.593: (turn_to satellite5 planet101 phenomenon100)
79.615: (turn_to satellite5 groundstation9 planet101)
79.582: (turn_to satellite4 star60 phenomenon77)
79.368: (turn_to satellite4 planet62 star60)
79.578: (turn_to satellite5 planet62 groundstation9)
79.613: (turn_to satellite5 star14 planet62)
79.574: (turn_to satellite4 star60 planet62)
79.568: (turn_to satellite5 phenomenon77 star14)
79.571: (turn_to satellite4 phenomenon73 star60)
79.490: (turn_to satellite5 star26 phenomenon77)
79.568: (turn_to satellite5 star78 star26)
79.571: (turn_to satellite5 planet69 star78)
79.571: (turn_to satellite5 planet71 planet69)
79.571: (turn_to satellite5 phenomenon93 planet71)
79.571: (turn_to satellite5 planet92 phenomenon93)
79.571: (turn_to satellite5 phenomenon95 planet92)
79.571: (turn_to satellite5 star104 phenomenon95)
79.577: (turn_to satellite5 phenomenon73 star104)
79.577: (turn_to satellite5 phenomenon86 phenomenon73)
79.577: (turn_to satellite5 planet83 phenomenon86)
79.585: (turn_to satellite5 phenomenon76 planet83)
79.585: (turn_to satellite5 star81 phenomenon76)
79.585: (turn_to satellite5 phenomenon87 star81)
79.585: (turn_to satellite5 planet88 phenomenon87)
79.585: (turn_to satellite5 star90 planet88)
79.585: (turn_to satellite5 phenomenon96 star90)
79.585: (turn_to satellite5 planet97 phenomenon96)
79.585: (turn_to satellite5 planet102 planet97)
79.585: (turn_to satellite5 phenomenon103 planet102)
79.592: (turn_to satellite5 star67 phenomenon103)
79.592: (turn_to satellite5 phenomenon74 star67)
79.592: (turn_to satellite5 phenomenon75 phenomenon74)
79.592: (turn_to satellite5 star80 phenomenon75)
79.592: (turn_to satellite5 star82 star80)
79.592: (turn_to satellite5 star84 star82)
79.592: (turn_to satellite5 planet85 star84)
79.592: (turn_to satellite5 planet94 planet85)
79.592: (turn_to satellite5 planet99 planet94)
79.592: (turn_to satellite5 phenomenon100 planet99)
79.592: (turn_to satellite5 planet101 phenomenon100)
79.613: (turn_to satellite5 groundstation9 planet101)
79.573: (turn_to satellite5 planet62 groundstation9)
79.609: (turn_to satellite2 star6 groundstation53)
68.034: (calibrate satellite2 instrument4 star6)
67.553: (turn_to satellite0 star55 star46)
61.073: (calibrate satellite0 instrument0 star55)
60.476: (turn_to satellite4 groundstation25 phenomenon73)
59.818: (turn_to satellite0 planet92 star55)
59.276: (take_image satellite0 planet92 instrument0 image4)
58.459: (turn_to satellite0 planet62 planet92)
58.010: (take_image satellite0 planet62 instrument0 image4)
57.190: (turn_to satellite0 planet99 planet62)
57.167: (take_image satellite0 planet99 instrument0 image2)
57.149: (turn_to satellite0 planet102 planet99)
57.148: (take_image satellite0 planet102 instrument0 image2)
57.134: (turn_to satellite0 planet99 planet102)
57.144: (turn_to satellite0 phenomenon100 planet99)
57.144: (turn_to satellite0 planet101 phenomenon100)
57.167: (take_image satellite0 planet101 instrument0 image2)
57.167: (turn_to satellite0 planet99 planet101)
57.170: (turn_to satellite0 planet102 planet99)
57.170: (turn_to satellite0 phenomenon100 planet102)
57.193: (take_image satellite0 phenomenon100 instrument0 image2)
57.192: (turn_to satellite0 planet102 phenomenon100)
57.193: (turn_to satellite0 planet99 planet102)
57.193: (turn_to satellite0 planet101 planet99)
57.229: (turn_to satellite0 phenomenon103 planet101)
57.239: (turn_to satellite0 star104 phenomenon103)
56.725: (take_image satellite0 star104 instrument0 image4)
55.899: (turn_to satellite0 planet102 star104)
55.896: (turn_to satellite0 phenomenon100 planet102)
55.901: (turn_to satellite0 planet101 phenomenon100)
55.937: (turn_to satellite0 phenomenon103 planet101)
55.941: (switch_on instrument2 satellite1)
55.731: (turn_to satellite0 star67 phenomenon103)
55.716: (take_image satellite0 star67 instrument0 image2)
55.753: (turn_to satellite0 planet64 star67)
55.745: (turn_to satellite0 phenomenon103 planet64)
55.754: (turn_to satellite0 planet102 phenomenon103)
55.768: (turn_to satellite0 phenomenon100 planet102)
55.764: (turn_to satellite2 star0 star6)
55.602: (take_image satellite2 star0 instrument4 image4)
55.629: (turn_to satellite3 star24 planet83)
55.490: (turn_to satellite5 star8 planet62)
55.418: (turn_to satellite5 phenomenon100 star8)
55.494: (turn_to satellite3 planet102 star24)
55.508: (turn_to satellite3 phenomenon76 planet102)
55.510: (turn_to satellite3 star65 phenomenon76)
55.510: (turn_to satellite3 planet64 star65)
55.510: (turn_to satellite3 star81 planet64)
55.510: (turn_to satellite3 phenomenon87 star81)
55.510: (turn_to satellite3 planet88 phenomenon87)
55.510: (turn_to satellite3 star90 planet88)
55.510: (turn_to satellite3 phenomenon96 star90)
55.510: (turn_to satellite3 planet97 phenomenon96)
55.512: (turn_to satellite3 phenomenon100 planet97)
55.510: (turn_to satellite3 phenomenon103 phenomenon100)
55.513: (turn_to satellite3 planet69 phenomenon103)
55.513: (turn_to satellite3 planet71 planet69)
55.513: (turn_to satellite3 phenomenon77 planet71)
55.514: (turn_to satellite3 phenomenon86 phenomenon77)
55.516: (turn_to satellite3 planet83 phenomenon86)
55.530: (take_image satellite2 star0 instrument4 infrared1)
55.538: (turn_to satellite3 star24 planet83)
55.457: (turn_to satellite5 star8 phenomenon100)
55.424: (turn_to satellite1 planet99 phenomenon86)
55.367: (turn_to satellite0 planet102 phenomenon100)
55.381: (take_image satellite0 planet102 instrument0 image3)
55.369: (turn_to satellite0 planet64 planet102)
55.374: (turn_to satellite0 star81 planet64)
55.330: (take_image satellite2 star0 instrument4 spectrograph0)
55.386: (turn_to satellite3 star8 star24)
55.351: (turn_to satellite5 star24 star8)
55.386: (turn_to satellite1 star67 planet99)
55.386: (turn_to satellite0 phenomenon76 star81)
55.349: (turn_to satellite3 star48 star8)
55.370: (turn_to satellite5 star8 star24)
55.422: (turn_to satellite5 groundstation9 star8)
55.393: (turn_to satellite5 star37 groundstation9)
55.465: (turn_to satellite1 phenomenon74 star67)
55.463: (turn_to satellite0 planet64 phenomenon76)
55.396: (turn_to satellite0 phenomenon93 planet64)
54.605: (take_image satellite0 phenomenon93 instrument0 image2)
53.639: (turn_to satellite0 star72 phenomenon93)
52.592: (take_image satellite0 star72 instrument0 image3)
51.761: (turn_to satellite0 phenomenon76 star72)
51.761: (turn_to satellite1 phenomenon75 phenomenon74)
51.761: (turn_to satellite1 star80 phenomenon75)
51.761: (turn_to satellite1 star82 star80)
51.761: (turn_to satellite1 star84 star82)
51.761: (turn_to satellite1 planet85 star84)
51.761: (turn_to satellite1 planet94 planet85)
51.771: (turn_to satellite1 planet99 planet94)
51.713: (turn_to satellite5 planet99 star37)
51.736: (turn_to satellite3 planet99 star48)
51.777: (turn_to satellite3 star67 planet99)
51.770: (turn_to satellite3 planet101 star67)
51.775: (turn_to satellite3 phenomenon100 planet101)
51.777: (turn_to satellite0 planet64 phenomenon76)
51.762: (turn_to satellite1 phenomenon100 planet99)
51.840: (turn_to satellite1 planet102 phenomenon100)
51.842: (turn_to satellite1 phenomenon103 planet102)
51.844: (turn_to satellite1 star67 phenomenon103)
51.844: (turn_to satellite1 planet101 star67)
51.847: (turn_to satellite1 phenomenon74 planet101)
51.847: (turn_to satellite1 phenomenon75 phenomenon74)
51.847: (turn_to satellite1 star80 phenomenon75)
51.847: (turn_to satellite1 star82 star80)
51.847: (turn_to satellite1 star84 star82)
51.847: (turn_to satellite1 planet85 star84)
51.847: (turn_to satellite1 planet94 planet85)
51.847: (turn_to satellite1 phenomenon76 planet94)
51.847: (turn_to satellite1 star81 phenomenon76)
51.847: (turn_to satellite1 phenomenon87 star81)
51.847: (turn_to satellite1 planet88 phenomenon87)
51.847: (turn_to satellite1 star90 planet88)
51.847: (turn_to satellite1 phenomenon96 star90)
51.847: (turn_to satellite1 planet97 phenomenon96)
51.885: (turn_to satellite1 star60 planet97)
51.885: (turn_to satellite1 phenomenon63 star60)
51.886: (turn_to satellite1 star66 phenomenon63)
51.886: (turn_to satellite1 phenomenon73 star66)
51.886: (turn_to satellite1 star78 phenomenon73)
51.886: (turn_to satellite1 phenomenon86 star78)
51.837: (turn_to satellite3 phenomenon86 phenomenon100)
51.884: (turn_to satellite3 star67 phenomenon86)
51.888: (turn_to satellite3 planet64 star67)
51.892: (turn_to satellite3 phenomenon76 planet64)
51.892: (turn_to satellite3 star81 phenomenon76)
51.892: (turn_to satellite3 phenomenon87 star81)
51.892: (turn_to satellite3 planet88 phenomenon87)
51.892: (turn_to satellite3 star90 planet88)
51.892: (turn_to satellite3 phenomenon96 star90)
51.892: (turn_to satellite3 planet97 phenomenon96)
51.897: (turn_to satellite3 star60 planet97)
51.896: (turn_to satellite3 phenomenon63 star60)
51.897: (turn_to satellite3 phenomenon73 phenomenon63)
51.897: (turn_to satellite3 star78 phenomenon73)
51.897: (turn_to satellite3 phenomenon95 star78)
51.897: (turn_to satellite3 star66 phenomenon95)
51.901: (turn_to satellite3 phenomenon74 star66)
51.901: (turn_to satellite3 phenomenon75 phenomenon74)
51.901: (turn_to satellite3 star80 phenomenon75)
51.901: (turn_to satellite3 star82 star80)
51.901: (turn_to satellite3 star84 star82)
51.901: (turn_to satellite3 planet85 star84)
51.901: (turn_to satellite3 planet94 planet85)
51.901: (turn_to satellite3 planet101 planet94)
51.906: (turn_to satellite3 planet99 planet101)
51.906: (turn_to satellite3 star37 planet99)
51.906: (turn_to satellite3 phenomenon103 star37)
51.927: (turn_to satellite3 planet102 phenomenon103)
51.970: (turn_to satellite3 star30 planet102)
51.956: (turn_to satellite5 star24 planet99)
51.886: (turn_to satellite1 star81 phenomenon86)
51.864: (turn_to satellite3 star81 star30)
51.861: (turn_to satellite1 phenomenon74 star81)
51.861: (turn_to satellite1 phenomenon75 phenomenon74)
51.861: (turn_to satellite1 star80 phenomenon75)
51.861: (turn_to satellite1 star82 star80)
51.861: (turn_to satellite1 star84 star82)
51.861: (turn_to satellite1 planet85 star84)
51.861: (turn_to satellite1 planet94 planet85)
51.863: (turn_to satellite1 star67 planet94)
51.863: (turn_to satellite1 planet99 star67)
51.781: (turn_to satellite5 planet99 star24)
51.818: (turn_to satellite1 star81 planet99)
51.811: (turn_to satellite1 phenomenon100 star81)
51.848: (turn_to satellite1 planet102 phenomenon100)
51.849: (turn_to satellite1 phenomenon103 planet102)
51.850: (turn_to satellite1 star67 phenomenon103)
51.852: (turn_to satellite1 phenomenon76 star67)
51.852: (turn_to satellite1 phenomenon87 phenomenon76)
51.852: (turn_to satellite1 planet88 phenomenon87)
51.852: (turn_to satellite1 star90 planet88)
51.852: (turn_to satellite1 phenomenon96 star90)
51.852: (turn_to satellite1 planet97 phenomenon96)
51.853: (turn_to satellite1 phenomenon74 planet97)
51.853: (turn_to satellite1 phenomenon75 phenomenon74)
51.853: (turn_to satellite1 star80 phenomenon75)
51.853: (turn_to satellite1 star82 star80)
51.853: (turn_to satellite1 star84 star82)
51.853: (turn_to satellite1 planet85 star84)
51.853: (turn_to satellite1 planet94 planet85)
51.853: (turn_to satellite1 planet101 planet94)
51.892: (turn_to satellite1 star60 planet101)
51.892: (turn_to satellite1 phenomenon63 star60)
51.892: (turn_to satellite1 star66 phenomenon63)
51.892: (turn_to satellite1 phenomenon73 star66)
51.892: (turn_to satellite1 star78 phenomenon73)
51.892: (turn_to satellite1 phenomenon95 star78)
51.970: (turn_to satellite1 star65 phenomenon95)
51.970: (turn_to satellite1 planet69 star65)
51.970: (turn_to satellite1 planet71 planet69)
51.970: (turn_to satellite1 phenomenon77 planet71)
51.970: (turn_to satellite1 planet83 phenomenon77)
52.012: (turn_to satellite1 star61 planet83)
52.013: (turn_to satellite1 star68 star61)
52.013: (turn_to satellite1 planet70 star68)
52.013: (turn_to satellite1 phenomenon79 planet70)
52.013: (turn_to satellite1 star89 phenomenon79)
52.013: (turn_to satellite1 star91 star89)
52.015: (turn_to satellite1 planet98 star91)
52.037: (switch_on instrument17 satellite5)
51.732: (turn_to satellite1 star67 planet98)
51.732: (turn_to satellite1 phenomenon100 star67)
51.732: (turn_to satellite1 planet101 phenomenon100)
51.744: (turn_to satellite1 star81 planet101)
51.748: (turn_to satellite1 planet102 star81)
51.754: (turn_to satellite1 phenomenon76 planet102)
51.754: (turn_to satellite1 phenomenon87 phenomenon76)
51.754: (turn_to satellite1 planet88 phenomenon87)
51.754: (turn_to satellite1 star90 planet88)
51.754: (turn_to satellite1 phenomenon96 star90)
51.754: (turn_to satellite1 planet97 phenomenon96)
51.754: (turn_to satellite1 phenomenon103 planet97)
51.756: (turn_to satellite1 phenomenon74 phenomenon103)
51.756: (turn_to satellite1 phenomenon75 phenomenon74)
51.756: (turn_to satellite1 star80 phenomenon75)
51.756: (turn_to satellite1 star82 star80)
51.756: (turn_to satellite1 star84 star82)
51.756: (turn_to satellite1 planet85 star84)
51.756: (turn_to satellite1 planet94 planet85)
51.810: (turn_to satellite1 phenomenon63 planet94)
51.810: (turn_to satellite1 star60 phenomenon63)
51.810: (turn_to satellite1 star66 star60)
51.810: (turn_to satellite1 phenomenon73 star66)
51.810: (turn_to satellite1 star78 phenomenon73)
51.810: (turn_to satellite1 phenomenon86 star78)
51.744: (turn_to satellite3 planet99 star81)
51.765: (turn_to satellite3 phenomenon86 planet99)
51.810: (turn_to satellite3 phenomenon76 phenomenon86)
51.810: (turn_to satellite3 phenomenon87 phenomenon76)
51.810: (turn_to satellite3 planet88 phenomenon87)
51.810: (turn_to satellite3 star90 planet88)
51.810: (turn_to satellite3 phenomenon96 star90)
51.810: (turn_to satellite3 planet97 phenomenon96)
51.810: (turn_to satellite3 phenomenon103 planet97)
51.812: (turn_to satellite3 star67 phenomenon103)
51.812: (turn_to satellite3 phenomenon100 star67)
51.812: (turn_to satellite3 planet101 phenomenon100)
51.819: (turn_to satellite3 phenomenon74 planet101)
51.819: (turn_to satellite3 phenomenon75 phenomenon74)
51.819: (turn_to satellite3 star80 phenomenon75)
51.819: (turn_to satellite3 star82 star80)
51.819: (turn_to satellite3 star84 star82)
51.819: (turn_to satellite3 planet85 star84)
51.819: (turn_to satellite3 planet94 planet85)
51.825: (turn_to satellite3 star60 planet94)
51.825: (turn_to satellite3 phenomenon63 star60)
51.825: (turn_to satellite3 star66 phenomenon63)
51.825: (turn_to satellite3 phenomenon73 star66)
51.825: (turn_to satellite3 star78 phenomenon73)
51.825: (turn_to satellite3 phenomenon95 star78)
51.834: (turn_to satellite3 planet64 phenomenon95)
51.838: (turn_to satellite3 planet102 planet64)
51.889: (turn_to satellite3 star72 planet102)
51.935: (turn_to satellite3 star24 star72)
51.784: (switch_off instrument17 satellite5)
51.922: (switch_on instrument16 satellite5)
51.865: (turn_to satellite1 phenomenon100 phenomenon86)
51.749: (switch_off instrument16 satellite5)
51.683: (turn_to satellite1 planet99 phenomenon100)
51.748: (turn_to satellite1 star67 planet99)
51.730: (turn_to satellite1 phenomenon103 star67)
51.746: (turn_to satellite1 planet102 phenomenon103)
51.748: (turn_to satellite1 planet101 planet102)
51.751: (turn_to satellite1 phenomenon74 planet101)
51.751: (turn_to satellite1 phenomenon75 phenomenon74)
51.751: (turn_to satellite1 star80 phenomenon75)
51.751: (turn_to satellite1 star82 star80)
51.751: (turn_to satellite1 star84 star82)
51.751: (turn_to satellite1 planet85 star84)
51.751: (turn_to satellite1 planet94 planet85)
51.751: (turn_to satellite1 phenomenon76 planet94)
51.751: (turn_to satellite1 star81 phenomenon76)
51.751: (turn_to satellite1 phenomenon87 star81)
51.751: (turn_to satellite1 planet88 phenomenon87)
51.751: (turn_to satellite1 star90 planet88)
51.751: (turn_to satellite1 phenomenon96 star90)
51.751: (turn_to satellite1 planet97 phenomenon96)
51.782: (turn_to satellite1 phenomenon63 planet97)
51.782: (turn_to satellite1 star66 phenomenon63)
51.782: (turn_to satellite1 phenomenon73 star66)
51.782: (turn_to satellite1 star78 phenomenon73)
51.782: (turn_to satellite1 phenomenon95 star78)
51.800: (turn_to satellite1 star60 phenomenon95)
51.866: (turn_to satellite1 star65 star60)
51.866: (turn_to satellite1 planet69 star65)
51.866: (turn_to satellite1 planet71 planet69)
51.866: (turn_to satellite1 phenomenon77 planet71)
51.866: (turn_to satellite1 planet83 phenomenon77)
51.881: (switch_on instrument17 satellite5)
51.674: (turn_to satellite1 planet102 planet83)
51.691: (turn_to satellite1 phenomenon100 planet102)
51.691: (turn_to satellite1 planet101 phenomenon100)
51.692: (turn_to satellite1 star67 planet101)
51.702: (turn_to satellite1 phenomenon63 star67)
51.711: (turn_to satellite1 phenomenon96 phenomenon63)
51.712: (turn_to satellite1 planet97 phenomenon96)
51.712: (turn_to satellite1 phenomenon103 planet97)
51.712: (turn_to satellite1 star90 phenomenon103)
51.712: (turn_to satellite1 phenomenon76 star90)
51.712: (turn_to satellite1 star81 phenomenon76)
51.712: (turn_to satellite1 phenomenon87 star81)
51.712: (turn_to satellite1 planet88 phenomenon87)
51.714: (turn_to satellite1 star66 planet88)
51.714: (turn_to satellite1 phenomenon73 star66)
51.714: (turn_to satellite1 star78 phenomenon73)
51.714: (turn_to satellite1 phenomenon95 star78)
51.716: (turn_to satellite1 planet94 phenomenon95)
51.717: (turn_to satellite1 phenomenon74 planet94)
51.717: (turn_to satellite1 phenomenon75 phenomenon74)
51.717: (turn_to satellite1 star80 phenomenon75)
51.717: (turn_to satellite1 star82 star80)
51.717: (turn_to satellite1 star84 star82)
51.717: (turn_to satellite1 planet85 star84)
51.832: (turn_to satellite0 star81 planet64)
51.674: (turn_to satellite1 planet102 planet85)
51.691: (turn_to satellite1 phenomenon100 planet102)
51.691: (turn_to satellite1 planet101 phenomenon100)
51.692: (turn_to satellite1 star67 planet101)
51.712: (turn_to satellite1 phenomenon96 star67)
51.708: (turn_to satellite1 phenomenon63 phenomenon96)
51.712: (turn_to satellite1 phenomenon103 phenomenon63)
51.712: (turn_to satellite1 planet97 phenomenon103)
51.712: (turn_to satellite1 star90 planet97)
51.712: (turn_to satellite1 planet64 star90)
51.712: (turn_to satellite1 phenomenon76 planet64)
51.712: (turn_to satellite1 phenomenon87 phenomenon76)
